Experiment: Combination_Experiment_245
Generation: 59
Timestamp: 20231226_213834

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109753316262264
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097561289402
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097561289402
[0.00854529368472961, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097798777318018
[0.00854529368472961, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097826765482715
[0.00854529368472961, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097826765482715
[0.00854529368472961, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097826765482715
[0.00854529368472961, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1097826765482715
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098534333552708
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098534333552708
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098534333552708
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098534333552708
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098534333552708
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.00854529368472961, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109888197448143
[0.00854529368472961, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109888197448143
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099564109198665
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099564109198665
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099564109198665
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099564109198665
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099564109198665
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099592553565156
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099592553565156
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099592553565156

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.8548355102539, cd=-124.05725860595703, cm=-20.539106369018555
  Angle -9: cl=118.8974380493164, cd=-121.58995056152344, cm=-19.26205825805664
  Angle -8: cl=117.94010162353516, cd=-119.12259674072266, cm=-17.985008239746094
  Angle -7: cl=116.98267364501953, cd=-116.6552505493164, cm=-16.70795249938965
  Angle -6: cl=116.02528381347656, cd=-114.18785858154297, cm=-15.430854797363281
  Angle -5: cl=115.06792449951172, cd=-111.72051239013672, cm=-14.15379524230957
  Angle -4: cl=114.11053466796875, cd=-109.25318145751953, cm=-12.8767671585083
  Angle -3: cl=113.1530990600586, cd=-106.7857894897461, cm=-11.59969425201416
  Angle -2: cl=112.1957778930664, cd=-104.31848907470703, cm=-10.322612762451172
  Angle -1: cl=111.23834991455078, cd=-101.85112762451172, cm=-9.045577049255371
  Angle 0: cl=110.28096771240234, cd=-99.3837661743164, cm=-7.768517017364502
  Angle 1: cl=109.32359313964844, cd=-96.91643524169922, cm=-6.4914631843566895
  Angle 2: cl=108.36620330810547, cd=-94.44905853271484, cm=-5.214389324188232
  Angle 3: cl=107.40884399414062, cd=-91.98171997070312, cm=-3.937346935272217
  Angle 4: cl=106.4514389038086, cd=-89.51437377929688, cm=-2.6602864265441895
  Angle 5: cl=105.49407196044922, cd=-87.0470199584961, cm=-1.3832201957702637
  Angle 6: cl=104.53668975830078, cd=-84.57962036132812, cm=-0.10615019500255585
  Angle 7: cl=103.57929992675781, cd=-82.11231231689453, cm=1.1709284782409668
  Angle 8: cl=102.62194061279297, cd=-79.64497375488281, cm=2.4479804039001465
  Angle 9: cl=101.6645278930664, cd=-77.17761993408203, cm=3.725015163421631
  Angle 10: cl=100.7071304321289, cd=-74.71025848388672, cm=5.00210428237915
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.8548355102539, cd=-124.05725860595703, cm=-20.539106369018555
  Angle -9: cl=118.8974380493164, cd=-121.58995056152344, cm=-19.26205825805664
  Angle -8: cl=117.94010162353516, cd=-119.12259674072266, cm=-17.985008239746094
  Angle -7: cl=116.98267364501953, cd=-116.6552505493164, cm=-16.70795249938965
  Angle -6: cl=116.02528381347656, cd=-114.18785858154297, cm=-15.430854797363281
  Angle -5: cl=115.06792449951172, cd=-111.72051239013672, cm=-14.15379524230957
  Angle -4: cl=114.11053466796875, cd=-109.25318145751953, cm=-12.8767671585083
  Angle -3: cl=113.1530990600586, cd=-106.7857894897461, cm=-11.59969425201416
  Angle -2: cl=112.1957778930664, cd=-104.31848907470703, cm=-10.322612762451172
  Angle -1: cl=111.23834991455078, cd=-101.85112762451172, cm=-9.045577049255371
  Angle 0: cl=110.28096771240234, cd=-99.3837661743164, cm=-7.768517017364502
  Angle 1: cl=109.32359313964844, cd=-96.91643524169922, cm=-6.4914631843566895
  Angle 2: cl=108.36620330810547, cd=-94.44905853271484, cm=-5.214389324188232
  Angle 3: cl=107.40884399414062, cd=-91.98171997070312, cm=-3.937346935272217
  Angle 4: cl=106.4514389038086, cd=-89.51437377929688, cm=-2.6602864265441895
  Angle 5: cl=105.49407196044922, cd=-87.0470199584961, cm=-1.3832201957702637
  Angle 6: cl=104.53668975830078, cd=-84.57962036132812, cm=-0.10615019500255585
  Angle 7: cl=103.57929992675781, cd=-82.11231231689453, cm=1.1709284782409668
  Angle 8: cl=102.62194061279297, cd=-79.64497375488281, cm=2.4479804039001465
  Angle 9: cl=101.6645278930664, cd=-77.17761993408203, cm=3.725015163421631
  Angle 10: cl=100.7071304321289, cd=-74.71025848388672, cm=5.00210428237915
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.8548355102539, cd=-124.05725860595703, cm=-20.539106369018555
  Angle -9: cl=118.8974380493164, cd=-121.58995056152344, cm=-19.26205825805664
  Angle -8: cl=117.94010162353516, cd=-119.12259674072266, cm=-17.985008239746094
  Angle -7: cl=116.98267364501953, cd=-116.6552505493164, cm=-16.70795249938965
  Angle -6: cl=116.02528381347656, cd=-114.18785858154297, cm=-15.430854797363281
  Angle -5: cl=115.06792449951172, cd=-111.72051239013672, cm=-14.15379524230957
  Angle -4: cl=114.11053466796875, cd=-109.25318145751953, cm=-12.8767671585083
  Angle -3: cl=113.1530990600586, cd=-106.7857894897461, cm=-11.59969425201416
  Angle -2: cl=112.1957778930664, cd=-104.31848907470703, cm=-10.322612762451172
  Angle -1: cl=111.23834991455078, cd=-101.85112762451172, cm=-9.045577049255371
  Angle 0: cl=110.28096771240234, cd=-99.3837661743164, cm=-7.768517017364502
  Angle 1: cl=109.32359313964844, cd=-96.91643524169922, cm=-6.4914631843566895
  Angle 2: cl=108.36620330810547, cd=-94.44905853271484, cm=-5.214389324188232
  Angle 3: cl=107.40884399414062, cd=-91.98171997070312, cm=-3.937346935272217
  Angle 4: cl=106.4514389038086, cd=-89.51437377929688, cm=-2.6602864265441895
  Angle 5: cl=105.49407196044922, cd=-87.0470199584961, cm=-1.3832201957702637
  Angle 6: cl=104.53668975830078, cd=-84.57962036132812, cm=-0.10615019500255585
  Angle 7: cl=103.57929992675781, cd=-82.11231231689453, cm=1.1709284782409668
  Angle 8: cl=102.62194061279297, cd=-79.64497375488281, cm=2.4479804039001465
  Angle 9: cl=101.6645278930664, cd=-77.17761993408203, cm=3.725015163421631
  Angle 10: cl=100.7071304321289, cd=-74.71025848388672, cm=5.00210428237915
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.8548355102539, cd=-124.05725860595703, cm=-20.539106369018555
  Angle -9: cl=118.8974380493164, cd=-121.58995056152344, cm=-19.26205825805664
  Angle -8: cl=117.94010162353516, cd=-119.12259674072266, cm=-17.985008239746094
  Angle -7: cl=116.98267364501953, cd=-116.6552505493164, cm=-16.70795249938965
  Angle -6: cl=116.02528381347656, cd=-114.18785858154297, cm=-15.430854797363281
  Angle -5: cl=115.06792449951172, cd=-111.72051239013672, cm=-14.15379524230957
  Angle -4: cl=114.11053466796875, cd=-109.25318145751953, cm=-12.8767671585083
  Angle -3: cl=113.1530990600586, cd=-106.7857894897461, cm=-11.59969425201416
  Angle -2: cl=112.1957778930664, cd=-104.31848907470703, cm=-10.322612762451172
  Angle -1: cl=111.23834991455078, cd=-101.85112762451172, cm=-9.045577049255371
  Angle 0: cl=110.28096771240234, cd=-99.3837661743164, cm=-7.768517017364502
  Angle 1: cl=109.32359313964844, cd=-96.91643524169922, cm=-6.4914631843566895
  Angle 2: cl=108.36620330810547, cd=-94.44905853271484, cm=-5.214389324188232
  Angle 3: cl=107.40884399414062, cd=-91.98171997070312, cm=-3.937346935272217
  Angle 4: cl=106.4514389038086, cd=-89.51437377929688, cm=-2.6602864265441895
  Angle 5: cl=105.49407196044922, cd=-87.0470199584961, cm=-1.3832201957702637
  Angle 6: cl=104.53668975830078, cd=-84.57962036132812, cm=-0.10615019500255585
  Angle 7: cl=103.57929992675781, cd=-82.11231231689453, cm=1.1709284782409668
  Angle 8: cl=102.62194061279297, cd=-79.64497375488281, cm=2.4479804039001465
  Angle 9: cl=101.6645278930664, cd=-77.17761993408203, cm=3.725015163421631
  Angle 10: cl=100.7071304321289, cd=-74.71025848388672, cm=5.00210428237915
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.85347747802734, cd=-124.05581665039062, cm=-20.538822174072266
  Angle -9: cl=118.89611053466797, cd=-121.5885009765625, cm=-19.261749267578125
  Angle -8: cl=117.93870544433594, cd=-119.12113189697266, cm=-17.984739303588867
  Angle -7: cl=116.98133087158203, cd=-116.65377044677734, cm=-16.707643508911133
  Angle -6: cl=116.02395629882812, cd=-114.18641662597656, cm=-15.430550575256348
  Angle -5: cl=115.06658172607422, cd=-111.71907043457031, cm=-14.153517723083496
  Angle -4: cl=114.10918426513672, cd=-109.25169372558594, cm=-12.876459121704102
  Angle -3: cl=113.15177917480469, cd=-106.78434753417969, cm=-11.599401473999023
  Angle -2: cl=112.19442749023438, cd=-104.31700897216797, cm=-10.322299003601074
  Angle -1: cl=111.23700714111328, cd=-101.84965515136719, cm=-9.045284271240234
  Angle 0: cl=110.27960968017578, cd=-99.3823013305664, cm=-7.768213748931885
  Angle 1: cl=109.32222747802734, cd=-96.91492462158203, cm=-6.4911370277404785
  Angle 2: cl=108.36481475830078, cd=-94.44759368896484, cm=-5.214099407196045
  Angle 3: cl=107.4074935913086, cd=-91.98026275634766, cm=-3.937041759490967
  Angle 4: cl=106.4500732421875, cd=-89.51288604736328, cm=-2.6599812507629395
  Angle 5: cl=105.49269104003906, cd=-87.0455551147461, cm=-1.3829331398010254
  Angle 6: cl=104.5353012084961, cd=-84.57818603515625, cm=-0.10585455596446991
  Angle 7: cl=103.57793426513672, cd=-82.11084747314453, cm=1.1712136268615723
  Angle 8: cl=102.6205825805664, cd=-79.6435317993164, cm=2.4482522010803223
  Angle 9: cl=101.66313934326172, cd=-77.17615509033203, cm=3.725334644317627
  Angle 10: cl=100.70577239990234, cd=-74.70880126953125, cm=5.002376079559326
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.85347747802734, cd=-124.05581665039062, cm=-20.538822174072266
  Angle -9: cl=118.89611053466797, cd=-121.5885009765625, cm=-19.261749267578125
  Angle -8: cl=117.93870544433594, cd=-119.12113189697266, cm=-17.984739303588867
  Angle -7: cl=116.98133087158203, cd=-116.65377044677734, cm=-16.707643508911133
  Angle -6: cl=116.02395629882812, cd=-114.18641662597656, cm=-15.430550575256348
  Angle -5: cl=115.06658172607422, cd=-111.71907043457031, cm=-14.153517723083496
  Angle -4: cl=114.10918426513672, cd=-109.25169372558594, cm=-12.876459121704102
