Experiment: Combination_Experiment_245
Generation: 13
Timestamp: 20231226_213212

Genotypes and their Fitness Values:
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136875610944483
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138241086715654
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138339294475774
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138938968455097
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139312682354843
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139532343473424
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139835526054778
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139934994279475
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141007878029008
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.2507800493154242, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141585065236186
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141628537724007
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1143127704523337
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144197384910475
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.14702211271703824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144487426158134
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114460292881672
[0.008920791925957456, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145540778841396
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145651332602715
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145651332602715
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146385324971868
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146486585905728
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10696377130690604, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146887075664464
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147151057320956
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.114724766169291
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8080144237431344, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147428934528285
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147440580656178
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147440580656178
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147440580656178
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147537137399524
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114756489026392
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114756489026392
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114756489026392
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147662781673435
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147662781673435
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147806883363869
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147983917582547
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147983917582547
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147983917582547
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147993519325832
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147993519325832
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147993519325832
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148080494830872
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148080494830872
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148174574031662

Detailed Results for Each Genotype:
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.49015045166016, cd=-124.2672348022461, cm=-20.7088565826416
  Angle 1: cl=110.0300064086914, cd=-97.16371154785156, cm=-6.678673267364502
  Angle 2: cl=109.07260131835938, cd=-94.69636535644531, cm=-5.401614665985107
  Angle 3: cl=108.11522674560547, cd=-92.22905731201172, cm=-4.124574184417725
  Angle 4: cl=107.1578140258789, cd=-89.76164245605469, cm=-2.847485065460205
  Angle 5: cl=106.20047760009766, cd=-87.29436492919922, cm=-1.5704607963562012
  Angle 6: cl=105.24308776855469, cd=-84.82701110839844, cm=-0.29338985681533813
  Angle 7: cl=104.2857437133789, cd=-82.35964965820312, cm=0.9836305975914001
  Angle 8: cl=103.32830047607422, cd=-79.89227294921875, cm=2.2607274055480957
  Angle 9: cl=102.37091827392578, cd=-77.42495727539062, cm=3.5377726554870605
  Angle 10: cl=101.41355895996094, cd=-74.95760345458984, cm=4.8148369789123535
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.56415557861328, cd=-124.30632781982422, cm=-20.727035522460938
  Angle -9: cl=119.60677337646484, cd=-121.83898162841797, cm=-19.449979782104492
  Angle -8: cl=118.64936065673828, cd=-119.37159729003906, cm=-18.172903060913086
  Angle -7: cl=117.69200134277344, cd=-116.90425872802734, cm=-16.895845413208008
  Angle -6: cl=116.7345962524414, cd=-114.4368896484375, cm=-15.618790626525879
  Angle -5: cl=115.77722930908203, cd=-111.96956634521484, cm=-14.341729164123535
  Angle -4: cl=114.8198471069336, cd=-109.5022201538086, cm=-13.064693450927734
  Angle -3: cl=113.8624496459961, cd=-107.03483581542969, cm=-11.78762435913086
  Angle -2: cl=112.90505981445312, cd=-104.56751251220703, cm=-10.510558128356934
  Angle -1: cl=111.94768524169922, cd=-102.10015869140625, cm=-9.233489990234375
  Angle 0: cl=110.99028778076172, cd=-99.63278198242188, cm=-7.9564290046691895
  Angle 1: cl=110.03292083740234, cd=-97.16547393798828, cm=-6.6793532371521
  Angle 2: cl=109.07556915283203, cd=-94.69813537597656, cm=-5.402317523956299
  Angle 3: cl=108.11811065673828, cd=-92.2307357788086, cm=-4.125235080718994
  Angle 4: cl=107.16077423095703, cd=-89.76341247558594, cm=-2.8481783866882324
  Angle 5: cl=106.20337677001953, cd=-87.29603576660156, cm=-1.571117877960205
  Angle 6: cl=105.24598693847656, cd=-84.82869720458984, cm=-0.2940745949745178
  Angle 7: cl=104.28860473632812, cd=-82.36134338378906, cm=0.9829820990562439
  Angle 8: cl=103.33123016357422, cd=-79.89397430419922, cm=2.2600464820861816
  Angle 9: cl=102.37386322021484, cd=-77.42666625976562, cm=3.537095546722412
  Angle 10: cl=101.41639709472656, cd=-74.95927429199219, cm=4.814161777496338
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.47318267822266, cd=-124.21509552001953, cm=-20.70635223388672
  Angle -9: cl=119.51575469970703, cd=-121.7476806640625, cm=-19.429292678833008
  Angle -8: cl=118.55838775634766, cd=-119.28034210205078, cm=-18.152223587036133
  Angle -7: cl=117.60100555419922, cd=-116.81300354003906, cm=-16.87513542175293
  Angle -6: cl=116.64363861083984, cd=-114.34569549560547, cm=-15.598125457763672
  Angle -5: cl=115.68624114990234, cd=-111.8782958984375, cm=-14.321052551269531
  Angle -4: cl=114.7288589477539, cd=-109.41095733642578, cm=-13.0440034866333
  Angle -3: cl=113.77149200439453, cd=-106.94364166259766, cm=-11.766959190368652
  Angle -2: cl=112.81409454345703, cd=-104.47627258300781, cm=-10.489873886108398
  Angle -1: cl=111.85667419433594, cd=-102.00891876220703, cm=-9.212815284729004
  Angle 0: cl=110.89934539794922, cd=-99.54157257080078, cm=-7.935743808746338
  Angle 1: cl=109.94193267822266, cd=-97.07421112060547, cm=-6.658697605133057
  Angle 2: cl=108.9845199584961, cd=-94.60685729980469, cm=-5.381622791290283
  Angle 3: cl=108.0271987915039, cd=-92.1395263671875, cm=-4.104588031768799
  Angle 4: cl=107.06977081298828, cd=-89.67216491699219, cm=-2.827514171600342
  Angle 5: cl=106.11235809326172, cd=-87.2047348022461, cm=-1.5504202842712402
  Angle 6: cl=105.15499114990234, cd=-84.73744201660156, cm=-0.2733798623085022
  Angle 7: cl=104.1976089477539, cd=-82.27009582519531, cm=1.0036349296569824
  Angle 8: cl=103.24027252197266, cd=-79.80276489257812, cm=2.2807278633117676
  Angle 9: cl=102.28284454345703, cd=-77.33539581298828, cm=3.5577845573425293
  Angle 10: cl=101.32547760009766, cd=-74.86807250976562, cm=4.834834575653076
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.48999786376953, cd=-124.22657775878906, cm=-20.710933685302734
  Angle -9: cl=119.53264617919922, cd=-121.75923156738281, cm=-19.43385887145996
  Angle -8: cl=118.57524871826172, cd=-119.29190826416016, cm=-18.15683937072754
  Angle -7: cl=117.61785125732422, cd=-116.82450103759766, cm=-16.879737854003906
  Angle -6: cl=116.66048431396484, cd=-114.35718536376953, cm=-15.602706909179688
  Angle -5: cl=115.70305633544922, cd=-111.8897933959961, cm=-14.325618743896484
  Angle -4: cl=114.7457275390625, cd=-109.42247772216797, cm=-13.048565864562988
  Angle -3: cl=113.78832244873047, cd=-106.95513916015625, cm=-11.77150821685791
  Angle -2: cl=112.8309555053711, cd=-104.48779296875, cm=-10.494455337524414
  Angle -1: cl=111.87357330322266, cd=-102.02041625976562, cm=-9.217370986938477
  Angle 0: cl=110.91617584228516, cd=-99.55308532714844, cm=-7.940337657928467
  Angle 1: cl=109.95878601074219, cd=-97.08573150634766, cm=-6.663270473480225
  Angle 2: cl=109.00135040283203, cd=-94.61834716796875, cm=-5.386216640472412
  Angle 3: cl=108.04399871826172, cd=-92.15103912353516, cm=-4.109158992767334
  Angle 4: cl=107.08660125732422, cd=-89.68367767333984, cm=-2.8320984840393066
  Angle 5: cl=106.12924194335938, cd=-87.21636962890625, cm=-1.5550341606140137
  Angle 6: cl=105.17183685302734, cd=-84.74896240234375, cm=-0.27796798944473267
  Angle 7: cl=104.2144546508789, cd=-82.2816162109375, cm=0.9990944266319275
  Angle 8: cl=103.25708770751953, cd=-79.81427001953125, cm=2.2761378288269043
  Angle 9: cl=102.2997055053711, cd=-77.3469467163086, cm=3.5531697273254395
  Angle 10: cl=101.34229278564453, cd=-74.87953186035156, cm=4.8302693367004395
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.48999786376953, cd=-124.22657775878906, cm=-20.710933685302734
  Angle -9: cl=119.53264617919922, cd=-121.75923156738281, cm=-19.43385887145996
  Angle -8: cl=118.57524871826172, cd=-119.29190826416016, cm=-18.15683937072754
  Angle -7: cl=117.61785125732422, cd=-116.82450103759766, cm=-16.879737854003906
  Angle -6: cl=116.66048431396484, cd=-114.35718536376953, cm=-15.602706909179688
  Angle -5: cl=115.70305633544922, cd=-111.8897933959961, cm=-14.325618743896484
  Angle -4: cl=114.7457275390625, cd=-109.42247772216797, cm=-13.048565864562988
  Angle -3: cl=113.78832244873047, cd=-106.95513916015625, cm=-11.77150821685791
  Angle -2: cl=112.8309555053711, cd=-104.48779296875, cm=-10.494455337524414
  Angle -1: cl=111.87357330322266, cd=-102.02041625976562, cm=-9.217370986938477
  Angle 0: cl=110.91617584228516, cd=-99.55308532714844, cm=-7.940337657928467
  Angle 1: cl=109.95878601074219, cd=-97.08573150634766, cm=-6.663270473480225
  Angle 2: cl=109.00135040283203, cd=-94.61834716796875, cm=-5.386216640472412
  Angle 3: cl=108.04399871826172, cd=-92.15103912353516, cm=-4.109158992767334
  Angle 4: cl=107.08660125732422, cd=-89.68367767333984, cm=-2.8320984840393066
  Angle 5: cl=106.12924194335938, cd=-87.21636962890625, cm=-1.5550341606140137
  Angle 6: cl=105.17183685302734, cd=-84.74896240234375, cm=-0.27796798944473267
  Angle 7: cl=104.2144546508789, cd=-82.2816162109375, cm=0.9990944266319275
  Angle 8: cl=103.25708770751953, cd=-79.81427001953125, cm=2.2761378288269043
  Angle 9: cl=102.2997055053711, cd=-77.3469467163086, cm=3.5531697273254395
  Angle 10: cl=101.34229278564453, cd=-74.87953186035156, cm=4.8302693367004395
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.48999786376953, cd=-124.22657775878906, cm=-20.710933685302734
  Angle -9: cl=119.53264617919922, cd=-121.75923156738281, cm=-19.43385887145996
  Angle -8: cl=118.57524871826172, cd=-119.29190826416016, cm=-18.15683937072754
  Angle -7: cl=117.61785125732422, cd=-116.82450103759766, cm=-16.879737854003906
  Angle -6: cl=116.66048431396484, cd=-114.35718536376953, cm=-15.602706909179688
  Angle -5: cl=115.70305633544922, cd=-111.8897933959961, cm=-14.325618743896484
  Angle -4: cl=114.7457275390625, cd=-109.42247772216797, cm=-13.048565864562988
  Angle -3: cl=113.78832244873047, cd=-106.95513916015625, cm=-11.77150821685791
  Angle -2: cl=112.8309555053711, cd=-104.48779296875, cm=-10.494455337524414
  Angle -1: cl=111.87357330322266, cd=-102.02041625976562, cm=-9.217370986938477
  Angle 0: cl=110.91617584228516, cd=-99.55308532714844, cm=-7.940337657928467
  Angle 1: cl=109.95878601074219, cd=-97.08573150634766, cm=-6.663270473480225
  Angle 2: cl=109.00135040283203, cd=-94.61834716796875, cm=-5.386216640472412
  Angle 3: cl=108.04399871826172, cd=-92.15103912353516, cm=-4.109158992767334
  Angle 4: cl=107.08660125732422, cd=-89.68367767333984, cm=-2.8320984840393066
  Angle 5: cl=106.12924194335938, cd=-87.21636962890625, cm=-1.5550341606140137
  Angle 6: cl=105.17183685302734, cd=-84.74896240234375, cm=-0.27796798944473267
  Angle 7: cl=104.2144546508789, cd=-82.2816162109375, cm=0.9990944266319275
  Angle 8: cl=103.25708770751953, cd=-79.81427001953125, cm=2.2761378288269043
  Angle 9: cl=102.2997055053711, cd=-77.3469467163086, cm=3.5531697273254395
  Angle 10: cl=101.34229278564453, cd=-74.87953186035156, cm=4.8302693367004395
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.2507800493154242, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.49323272705078, cd=-124.2279281616211, cm=-20.71150016784668
  Angle -9: cl=119.5357894897461, cd=-121.76050567626953, cm=-19.434396743774414
  Angle -8: cl=118.57843780517578, cd=-119.2931900024414, cm=-18.157325744628906
  Angle -7: cl=117.62105560302734, cd=-116.82584381103516, cm=-16.880281448364258
  Angle -6: cl=116.6636734008789, cd=-114.3584976196289, cm=-15.603231430053711
  Angle -5: cl=115.70630645751953, cd=-111.89112854003906, cm=-14.326155662536621
  Angle -4: cl=114.74890899658203, cd=-109.42382049560547, cm=-13.04911994934082
  Angle -3: cl=113.79151153564453, cd=-106.95640563964844, cm=-11.772034645080566
  Angle -2: cl=112.83411407470703, cd=-104.48904418945312, cm=-10.494964599609375
  Angle -1: cl=111.87671661376953, cd=-102.02169799804688, cm=-9.217909812927246
  Angle 0: cl=110.91935729980469, cd=-99.55435943603516, cm=-7.940841197967529
  Angle 1: cl=109.96195220947266, cd=-97.08704376220703, cm=-6.663820743560791
  Angle 2: cl=109.00457763671875, cd=-94.61966705322266, cm=-5.386733531951904
  Angle 3: cl=108.04716491699219, cd=-92.1523208618164, cm=-4.1096930503845215
  Angle 4: cl=107.08980560302734, cd=-89.68498992919922, cm=-2.832624912261963
  Angle 5: cl=106.13239288330078, cd=-87.21759796142578, cm=-1.5555577278137207
  Angle 6: cl=105.17504119873047, cd=-84.75025939941406, cm=-0.27850204706192017
  Angle 7: cl=104.21762084960938, cd=-82.28288269042969, cm=0.9985842108726501
  Angle 8: cl=103.26022338867188, cd=-79.81554412841797, cm=2.2756152153015137
  Angle 9: cl=102.30289459228516, cd=-77.34821319580078, cm=3.5526680946350098
  Angle 10: cl=101.34549713134766, cd=-74.88082885742188, cm=4.829739093780518
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.4964370727539, cd=-124.23036193847656, cm=-20.712438583374023
  Angle -9: cl=119.53907012939453, cd=-121.7630615234375, cm=-19.435380935668945
  Angle -8: cl=118.58167266845703, cd=-119.29569244384766, cm=-18.15833854675293
  Angle -7: cl=117.62427520751953, cd=-116.82833862304688, cm=-16.881267547607422
  Angle -6: cl=116.66695404052734, cd=-114.36102294921875, cm=-15.604225158691406
  Angle -5: cl=115.70955657958984, cd=-111.8936767578125, cm=-14.32715892791748
  Angle -4: cl=114.75215148925781, cd=-109.42633056640625, cm=-13.050111770629883
  Angle -3: cl=113.79476165771484, cd=-106.95893096923828, cm=-11.773036003112793
  Angle -2: cl=112.8373794555664, cd=-104.49161529541016, cm=-10.495984077453613
  Angle -1: cl=111.87999725341797, cd=-102.02423858642578, cm=-9.218893051147461
  Angle 0: cl=110.92259216308594, cd=-99.55686950683594, cm=-7.941816806793213
  Angle 1: cl=109.96520233154297, cd=-97.08954620361328, cm=-6.6648077964782715
  Angle 2: cl=109.00780487060547, cd=-94.6221923828125, cm=-5.387740612030029
  Angle 3: cl=108.05043029785156, cd=-92.15484619140625, cm=-4.110682964324951
  Angle 4: cl=107.0930404663086, cd=-89.68750762939453, cm=-2.8336329460144043
  Angle 5: cl=106.13568878173828, cd=-87.22017669677734, cm=-1.5565638542175293
  Angle 6: cl=105.17829132080078, cd=-84.75279998779297, cm=-0.2795014977455139
  Angle 7: cl=104.22089385986328, cd=-82.28543090820312, cm=0.9975513815879822
  Angle 8: cl=103.26351165771484, cd=-79.818115234375, cm=2.274613857269287
  Angle 9: cl=102.30615997314453, cd=-77.35076141357422, cm=3.551684856414795
  Angle 10: cl=101.34874725341797, cd=-74.8833999633789, cm=4.8287272453308105
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.65736389160156, cd=-124.36138916015625, cm=-20.749032974243164
