Experiment: Combination_Experiment_245
Generation: 9
Timestamp: 20231226_213137

Genotypes and their Fitness Values:
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149038448120112
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149137421863036
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114918823545556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114935653160827
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.115113020744709
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1152311204314418
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1152311204314418
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1154129094062954
[0.008709779159476676, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1155582401700794
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1157749176160807
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8080144237431344, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1157924285429854
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1158022941758625
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1158252209792066
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.115866891603343
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1158992757141382
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1159005384416958
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1159373742969327
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1159641007792265
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1159641007792265
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.744699313649164, 10.710868469013187] - Fitness: -1.116002826695127
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1160407426941519
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1160553565103717
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1160973375091914
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1161186862541501
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1161382850381536
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1161608599909103
[0.008709779159476676, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1161624144319282
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1161798367459526
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0027923145860483155, 8.826516540189807, 10.710868469013187] - Fitness: -1.1161924309750249
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1161926556804644
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1162579946937774
[0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.8946994746792034, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1163081646137554
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1163348244577163
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.116340574409916
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1164221836337516
[0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1164287695541213
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1164319445722046
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1164319445722046
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1164343449013003
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1164343449013003
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1164417581559511
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1164741289525235
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030633626647457593, 0.0025970834144865957, 7.4538060984179015, 10.710868469013187] - Fitness: -1.1164850954829655
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.116488360962571
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1165002879021606
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.11652067713262
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.11652067713262
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.11652067713262
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1165648600756646
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.116585231090627

Detailed Results for Each Genotype:
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.03076934814453, cd=-124.64346313476562, cm=-20.84550666809082
  Angle -9: cl=120.07337188720703, cd=-122.17611694335938, cm=-19.56843376159668
  Angle -8: cl=119.1159896850586, cd=-119.70877075195312, cm=-18.291399002075195
  Angle -7: cl=118.15862274169922, cd=-117.24141693115234, cm=-17.014307022094727
  Angle -6: cl=117.20124053955078, cd=-114.77410125732422, cm=-15.737281799316406
  Angle -5: cl=116.24382781982422, cd=-112.30674743652344, cm=-14.460243225097656
  Angle -4: cl=115.28643035888672, cd=-109.83935546875, cm=-13.183145523071289
  Angle -3: cl=114.32904815673828, cd=-107.37201690673828, cm=-11.906097412109375
  Angle -2: cl=113.37162780761719, cd=-104.90467071533203, cm=-10.629043579101562
  Angle -1: cl=112.41427612304688, cd=-102.43730926513672, cm=-9.351963996887207
  Angle 0: cl=111.4569091796875, cd=-99.96997833251953, cm=-8.074917793273926
  Angle 1: cl=110.49948120117188, cd=-97.50260162353516, cm=-6.797871112823486
  Angle 2: cl=109.54212188720703, cd=-95.03524017333984, cm=-5.52079439163208
  Angle 3: cl=108.58475494384766, cd=-92.56791687011719, cm=-4.2437520027160645
  Angle 4: cl=107.62732696533203, cd=-90.1005630493164, cm=-2.9666800498962402
  Angle 5: cl=106.66992950439453, cd=-87.6331787109375, cm=-1.6896204948425293
  Angle 6: cl=105.71255493164062, cd=-85.16586303710938, cm=-0.4125571846961975
  Angle 7: cl=104.75523376464844, cd=-82.698486328125, cm=0.8645300269126892
  Angle 8: cl=103.79779815673828, cd=-80.23113250732422, cm=2.141584873199463
  Angle 9: cl=102.84044647216797, cd=-77.7637939453125, cm=3.418637752532959
  Angle 10: cl=101.88300323486328, cd=-75.29641723632812, cm=4.695718288421631
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.03363800048828, cd=-124.64514923095703, cm=-20.846172332763672
  Angle -9: cl=120.07624053955078, cd=-122.17784118652344, cm=-19.569143295288086
  Angle -8: cl=119.1188735961914, cd=-119.71049499511719, cm=-18.292070388793945
  Angle -7: cl=118.16149139404297, cd=-117.24311828613281, cm=-17.01498794555664
  Angle -6: cl=117.20411682128906, cd=-114.7757568359375, cm=-15.737961769104004
  Angle -5: cl=116.2467041015625, cd=-112.30845642089844, cm=-14.460916519165039
  Angle -4: cl=115.28931427001953, cd=-109.84103393554688, cm=-13.183812141418457
  Angle -3: cl=114.33196258544922, cd=-107.37372589111328, cm=-11.906776428222656
  Angle -2: cl=113.37456512451172, cd=-104.90638732910156, cm=-10.629737854003906
  Angle -1: cl=112.41715240478516, cd=-102.43901824951172, cm=-9.352659225463867
  Angle 0: cl=111.45979309082031, cd=-99.97169494628906, cm=-8.075600624084473
  Angle 1: cl=110.50240325927734, cd=-97.50434112548828, cm=-6.798551082611084
  Angle 2: cl=109.54501342773438, cd=-95.0369644165039, cm=-5.521470546722412
  Angle 3: cl=108.58763122558594, cd=-92.56959533691406, cm=-4.244398593902588
  Angle 4: cl=107.63024139404297, cd=-90.10224151611328, cm=-2.9673333168029785
  Angle 5: cl=106.6728744506836, cd=-87.63492584228516, cm=-1.6902832984924316
  Angle 6: cl=105.7154541015625, cd=-85.16751861572266, cm=-0.41321712732315063
  Angle 7: cl=104.75810241699219, cd=-82.70023345947266, cm=0.8638357520103455
  Angle 8: cl=103.80072784423828, cd=-80.23286437988281, cm=2.1408791542053223
  Angle 9: cl=102.84330749511719, cd=-77.7654800415039, cm=3.4179482460021973
  Angle 10: cl=101.88590240478516, cd=-75.29814910888672, cm=4.694990634918213
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.0310287475586, cd=-124.64236450195312, cm=-20.845624923706055
  Angle -9: cl=120.07366180419922, cd=-122.17501068115234, cm=-19.568552017211914
  Angle -8: cl=119.11628723144531, cd=-119.70764923095703, cm=-18.291494369506836
  Angle -7: cl=118.15888214111328, cd=-117.24031066894531, cm=-17.014427185058594
  Angle -6: cl=117.20149993896484, cd=-114.7729721069336, cm=-15.737404823303223
  Angle -5: cl=116.24404907226562, cd=-112.30557250976562, cm=-14.460321426391602
  Angle -4: cl=115.28672790527344, cd=-109.8382339477539, cm=-13.18325424194336
  Angle -3: cl=114.32935333251953, cd=-107.37094116210938, cm=-11.906218528747559
  Angle -2: cl=113.3719253540039, cd=-104.90352630615234, cm=-10.629133224487305
  Angle -1: cl=112.41455841064453, cd=-102.43619537353516, cm=-9.352075576782227
  Angle 0: cl=111.4571762084961, cd=-99.96885681152344, cm=-8.075019836425781
  Angle 1: cl=110.499755859375, cd=-97.5014877319336, cm=-6.79795503616333
  Angle 2: cl=109.5423812866211, cd=-95.03413391113281, cm=-5.520919322967529
  Angle 3: cl=108.58504486083984, cd=-92.56682586669922, cm=-4.243849277496338
  Angle 4: cl=107.62761688232422, cd=-90.09944152832031, cm=-2.9667859077453613
  Angle 5: cl=106.67023468017578, cd=-87.63211059570312, cm=-1.689734935760498
  Angle 6: cl=105.71285247802734, cd=-85.16475677490234, cm=-0.4126468300819397
  Angle 7: cl=104.75553131103516, cd=-82.69746398925781, cm=0.8643879294395447
  Angle 8: cl=103.79810333251953, cd=-80.23005676269531, cm=2.141456127166748
  Angle 9: cl=102.84066009521484, cd=-77.7626724243164, cm=3.4185233116149902
  Angle 10: cl=101.88330841064453, cd=-75.29532623291016, cm=4.695584774017334
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.04007720947266, cd=-124.64897155761719, cm=-20.847705841064453
  Angle -9: cl=120.08269500732422, cd=-122.18164825439453, cm=-19.570676803588867
  Angle -8: cl=119.12531280517578, cd=-119.71428680419922, cm=-18.293577194213867
  Angle -7: cl=118.16788482666016, cd=-117.24691772460938, cm=-17.01651954650879
  Angle -6: cl=117.21052551269531, cd=-114.77958679199219, cm=-15.73947525024414
  Angle -5: cl=116.2531509399414, cd=-112.31224822998047, cm=-14.462409019470215
  Angle -4: cl=115.2957534790039, cd=-109.8448715209961, cm=-13.185336112976074
  Angle -3: cl=114.3384017944336, cd=-107.37751007080078, cm=-11.908266067504883
  Angle -2: cl=113.38098907470703, cd=-104.91016387939453, cm=-10.631211280822754
  Angle -1: cl=112.42359161376953, cd=-102.4428482055664, cm=-9.354190826416016
  Angle 0: cl=111.46622467041016, cd=-99.9754638671875, cm=-8.077095985412598
  Angle 1: cl=110.50884246826172, cd=-97.50814819335938, cm=-6.8000569343566895
  Angle 2: cl=109.55142974853516, cd=-95.0407485961914, cm=-5.523000240325928
  Angle 3: cl=108.59404754638672, cd=-92.57345581054688, cm=-4.245968341827393
  Angle 4: cl=107.6366195678711, cd=-90.10602569580078, cm=-2.968872547149658
  Angle 5: cl=106.67926788330078, cd=-87.63870239257812, cm=-1.6918082237243652
  Angle 6: cl=105.72189331054688, cd=-85.17137145996094, cm=-0.41474395990371704
  Angle 7: cl=104.76451873779297, cd=-82.70399475097656, cm=0.8623108267784119
  Angle 8: cl=103.80711364746094, cd=-80.23662567138672, cm=2.1393628120422363
  Angle 9: cl=102.84974670410156, cd=-77.76931762695312, cm=3.4163994789123535
  Angle 10: cl=101.89237213134766, cd=-75.30195617675781, cm=4.693498134613037
Genotype [0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.2653579711914, cd=-124.83514404296875, cm=-20.896718978881836
  Angle -9: cl=120.30796813964844, cd=-122.36775970458984, cm=-19.61964988708496
  Angle -8: cl=119.35057830810547, cd=-119.900390625, cm=-18.342573165893555
  Angle -7: cl=118.3931884765625, cd=-117.43299865722656, cm=-17.065509796142578
  Angle -6: cl=117.43579864501953, cd=-114.96569061279297, cm=-15.78846549987793
  Angle -5: cl=116.4783935546875, cd=-112.49835205078125, cm=-14.511419296264648
  Angle -4: cl=115.52100372314453, cd=-110.03096008300781, cm=-13.2343168258667
  Angle -3: cl=114.56366729736328, cd=-107.5636215209961, cm=-11.957266807556152
  Angle -2: cl=113.60624694824219, cd=-105.09624481201172, cm=-10.68020248413086
  Angle -1: cl=112.64887237548828, cd=-102.62893676757812, cm=-9.403155326843262
  Angle 0: cl=111.69151306152344, cd=-100.16158294677734, cm=-8.126087188720703
  Angle 1: cl=110.73408508300781, cd=-97.69424438476562, cm=-6.849039554595947
  Angle 2: cl=109.77669525146484, cd=-95.22687530517578, cm=-5.571961879730225
  Angle 3: cl=108.8193130493164, cd=-92.75952911376953, cm=-4.2949299812316895
  Angle 4: cl=107.86193084716797, cd=-90.29215240478516, cm=-3.0178465843200684
  Angle 5: cl=106.90454864501953, cd=-87.8248291015625, cm=-1.7408032417297363
  Angle 6: cl=105.94707489013672, cd=-85.35743713378906, cm=-0.46373802423477173
  Angle 7: cl=104.98977661132812, cd=-82.89007568359375, cm=0.813358724117279
  Angle 8: cl=104.03238677978516, cd=-80.42274475097656, cm=2.09037446975708
  Angle 9: cl=103.07498168945312, cd=-77.95536804199219, cm=3.3674511909484863
  Angle 10: cl=102.11760711669922, cd=-75.48805236816406, cm=4.64450216293335
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.12665557861328, cd=-124.70014190673828, cm=-20.868165969848633
  Angle -9: cl=120.16930389404297, cd=-122.23280334472656, cm=-19.59111213684082
  Angle -8: cl=119.21190643310547, cd=-119.7654800415039, cm=-18.314043045043945
  Angle -7: cl=118.2544937133789, cd=-117.29808807373047, cm=-17.036958694458008
  Angle -6: cl=117.29712677001953, cd=-114.83074951171875, cm=-15.759923934936523
  Angle -5: cl=116.33973693847656, cd=-112.36341094970703, cm=-14.482892990112305
  Angle -4: cl=115.3823471069336, cd=-109.89606475830078, cm=-13.205827713012695
  Angle -3: cl=114.42495727539062, cd=-107.4287109375, cm=-11.928768157958984
  Angle -2: cl=113.46759796142578, cd=-104.96133422851562, cm=-10.65168571472168
  Angle -1: cl=112.51018524169922, cd=-102.4939956665039, cm=-9.37465763092041
  Angle 0: cl=111.55281829833984, cd=-100.02664184570312, cm=-8.097578048706055
  Angle 1: cl=110.59545135498047, cd=-97.559326171875, cm=-6.820518970489502
  Angle 2: cl=109.6380386352539, cd=-95.09193420410156, cm=-5.543446063995361
  Angle 3: cl=108.68070220947266, cd=-92.6246337890625, cm=-4.266398906707764
  Angle 4: cl=107.7232437133789, cd=-90.15718078613281, cm=-2.989327907562256
  Angle 5: cl=106.7658920288086, cd=-87.68990325927734, cm=-1.7122588157653809
  Angle 6: cl=105.80847930908203, cd=-85.2225112915039, cm=-0.43521648645401
  Angle 7: cl=104.85111236572266, cd=-82.75521850585938, cm=0.8418287634849548
  Angle 8: cl=103.89368438720703, cd=-80.28777313232422, cm=2.1189074516296387
  Angle 9: cl=102.93633270263672, cd=-77.8204345703125, cm=3.395979404449463
  Angle 10: cl=101.97895050048828, cd=-75.35313415527344, cm=4.673030376434326
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.12665557861328, cd=-124.70014190673828, cm=-20.868165969848633
  Angle -9: cl=120.16930389404297, cd=-122.23280334472656, cm=-19.59111213684082
  Angle -8: cl=119.21190643310547, cd=-119.7654800415039, cm=-18.314043045043945
  Angle -7: cl=118.2544937133789, cd=-117.29808807373047, cm=-17.036958694458008
  Angle -6: cl=117.29712677001953, cd=-114.83074951171875, cm=-15.759923934936523
  Angle -5: cl=116.33973693847656, cd=-112.36341094970703, cm=-14.482892990112305
  Angle -4: cl=115.3823471069336, cd=-109.89606475830078, cm=-13.205827713012695
  Angle -3: cl=114.42495727539062, cd=-107.4287109375, cm=-11.928768157958984
  Angle -2: cl=113.46759796142578, cd=-104.96133422851562, cm=-10.65168571472168
  Angle -1: cl=112.51018524169922, cd=-102.4939956665039, cm=-9.37465763092041
  Angle 0: cl=111.55281829833984, cd=-100.02664184570312, cm=-8.097578048706055
  Angle 1: cl=110.59545135498047, cd=-97.559326171875, cm=-6.820518970489502
  Angle 2: cl=109.6380386352539, cd=-95.09193420410156, cm=-5.543446063995361
