Experiment: Combination_Experiment_245
Generation: 26
Timestamp: 20231226_213407

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110688330204075
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107096152643248
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110741155859608
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110792611792326
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107943491813184
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107943491813184
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1108187659317852
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109377304569845
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109377304569845
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1109640860092163
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109918572078166
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109918572078166
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09771490824959443, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1109960836527464
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1110450106410719
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1110495281005266
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1110652625227935
[0.0085, 0.45553810982832377, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1110886483031264
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.111090256701114
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.111090256701114
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.111090256701114
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1110949464021191
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1110956788012556
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1110990609101818
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1111088517369874
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1111275711837454
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1111292978430172
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1111446105139569
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1111446105139569
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.10369250896968507, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1111615399293995
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.10369250896968507, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1111615399293995
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.417474388798235] - Fitness: -1.1111708118158252
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1111813714329373
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1111813714329373
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1111868023733475
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1111880941875674
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1111916241987063
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1111916241987063
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1111943355128489
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1111943355128489
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.111211617405727
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.111211617405727
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1112203796919953
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112341027234365
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112341027234365
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112388048103456
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112422057014733
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.10369250896968507, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112441799576203
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1112450422508822
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1112450422508822

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.9128189086914, cd=-124.04096984863281, cm=-20.568071365356445
  Angle -9: cl=118.9554443359375, cd=-121.57360076904297, cm=-19.290992736816406
  Angle -8: cl=117.99808502197266, cd=-119.10623931884766, cm=-18.013933181762695
  Angle -7: cl=117.04069519042969, cd=-116.63885498046875, cm=-16.736865997314453
  Angle -6: cl=116.08332061767578, cd=-114.17157745361328, cm=-15.459823608398438
  Angle -5: cl=115.12593078613281, cd=-111.7042007446289, cm=-14.182761192321777
  Angle -4: cl=114.16852569580078, cd=-109.23683166503906, cm=-12.905694007873535
  Angle -3: cl=113.21113586425781, cd=-106.76949310302734, cm=-11.628642082214355
  Angle -2: cl=112.25373077392578, cd=-104.30213165283203, cm=-10.351588249206543
  Angle -1: cl=111.29637145996094, cd=-101.83482360839844, cm=-9.074540138244629
  Angle 0: cl=110.33900451660156, cd=-99.36742401123047, cm=-7.79744291305542
  Angle 1: cl=109.38158416748047, cd=-96.90007019042969, cm=-6.520392894744873
  Angle 2: cl=108.42420959472656, cd=-94.4327163696289, cm=-5.243316173553467
  Angle 3: cl=107.46685028076172, cd=-91.96542358398438, cm=-3.966285228729248
  Angle 4: cl=106.5094223022461, cd=-89.49799346923828, cm=-2.6891989707946777
  Angle 5: cl=105.55207061767578, cd=-87.03063201904297, cm=-1.4121479988098145
  Angle 6: cl=104.59465026855469, cd=-84.56329345703125, cm=-0.1350903958082199
  Angle 7: cl=103.63728332519531, cd=-82.09598541259766, cm=1.141960620880127
  Angle 8: cl=102.67989349365234, cd=-79.62860870361328, cm=2.4190335273742676
  Angle 9: cl=101.72249603271484, cd=-77.16126251220703, cm=3.696103572845459
  Angle 10: cl=100.7651138305664, cd=-74.69390869140625, cm=4.97312593460083
Genotype [0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.76941680908203, cd=-123.88725280761719, cm=-20.56150245666504
  Angle -9: cl=118.8120346069336, cd=-121.41992950439453, cm=-19.284460067749023
  Angle -8: cl=117.85468292236328, cd=-118.95259094238281, cm=-18.007400512695312
  Angle -7: cl=116.89728546142578, cd=-116.48524475097656, cm=-16.730356216430664
  Angle -6: cl=115.93989562988281, cd=-114.01791381835938, cm=-15.453290939331055
  Angle -5: cl=114.98248291015625, cd=-111.55049896240234, cm=-14.176210403442383
  Angle -4: cl=114.02510833740234, cd=-109.08317565917969, cm=-12.899162292480469
  Angle -3: cl=113.06771087646484, cd=-106.61581420898438, cm=-11.622085571289062
  Angle -2: cl=112.1103286743164, cd=-104.1484375, cm=-10.345035552978516
  Angle -1: cl=111.15296173095703, cd=-101.68113708496094, cm=-9.067984580993652
  Angle 0: cl=110.19554138183594, cd=-99.21377563476562, cm=-7.7909417152404785
  Angle 1: cl=109.23819732666016, cd=-96.74642944335938, cm=-6.51384973526001
  Angle 2: cl=108.28074645996094, cd=-94.27902221679688, cm=-5.23677396774292
  Angle 3: cl=107.32341766357422, cd=-91.81172943115234, cm=-3.959743022918701
  Angle 4: cl=106.36601257324219, cd=-89.3443603515625, cm=-2.682675838470459
  Angle 5: cl=105.40864562988281, cd=-86.87701416015625, cm=-1.4056191444396973
  Angle 6: cl=104.45123291015625, cd=-84.40963745117188, cm=-0.1285415142774582
  Angle 7: cl=103.49385070800781, cd=-81.94230651855469, cm=1.1484856605529785
  Angle 8: cl=102.53644561767578, cd=-79.47492980957031, cm=2.425560474395752
  Angle 9: cl=101.57907104492188, cd=-77.00762176513672, cm=3.702615261077881
  Angle 10: cl=100.62175750732422, cd=-74.54026794433594, cm=4.979677677154541
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549]:
  Angle -10: cl=120.01746368408203, cd=-124.10868835449219, cm=-20.602542877197266
  Angle -9: cl=119.06005096435547, cd=-121.64131164550781, cm=-19.325441360473633
  Angle -8: cl=118.10267639160156, cd=-119.17398071289062, cm=-18.048418045043945
  Angle -7: cl=117.145263671875, cd=-116.70658111572266, cm=-16.771350860595703
  Angle -6: cl=116.18795776367188, cd=-114.23929595947266, cm=-15.494290351867676
  Angle -5: cl=115.23052215576172, cd=-111.77188873291016, cm=-14.217196464538574
  Angle -4: cl=114.27318572998047, cd=-109.30458068847656, cm=-12.940196990966797
  Angle -3: cl=113.31574249267578, cd=-106.8371810913086, cm=-11.663105964660645
  Angle -2: cl=112.35843658447266, cd=-104.3698959350586, cm=-10.38605785369873
  Angle -1: cl=111.4009780883789, cd=-101.90251159667969, cm=-9.10897445678711
  Angle 0: cl=110.4436264038086, cd=-99.43514251708984, cm=-7.831923961639404
  Angle 1: cl=109.4862289428711, cd=-96.96778869628906, cm=-6.554846286773682
  Angle 2: cl=108.52881622314453, cd=-94.50042724609375, cm=-5.2777791023254395
  Angle 3: cl=107.57148742675781, cd=-92.03311920166016, cm=-4.000755786895752
  Angle 4: cl=106.61406707763672, cd=-89.5657730102539, cm=-2.723702907562256
  Angle 5: cl=105.65670013427734, cd=-87.09834289550781, cm=-1.4465956687927246
  Angle 6: cl=104.69928741455078, cd=-84.6310806274414, cm=-0.16957144439220428
  Angle 7: cl=103.74187469482422, cd=-82.16364288330078, cm=1.1075177192687988
  Angle 8: cl=102.7845230102539, cd=-79.69637298583984, cm=2.3845362663269043
  Angle 9: cl=101.82708740234375, cd=-77.22895812988281, cm=3.6616101264953613
  Angle 10: cl=100.8697509765625, cd=-74.76162719726562, cm=4.938675403594971
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.98146057128906, cd=-124.07341766357422, cm=-20.58026695251465
  Angle -9: cl=119.02405548095703, cd=-121.6060791015625, cm=-19.3032169342041
  Angle -8: cl=118.0666732788086, cd=-119.13871765136719, cm=-18.026145935058594
  Angle -7: cl=117.1092758178711, cd=-116.67137145996094, cm=-16.749086380004883
  Angle -6: cl=116.1518783569336, cd=-114.20399475097656, cm=-15.471994400024414
  Angle -5: cl=115.1944808959961, cd=-111.73663330078125, cm=-14.194952011108398
  Angle -4: cl=114.23711395263672, cd=-109.2693099975586, cm=-12.917905807495117
  Angle -3: cl=113.27974700927734, cd=-106.80195617675781, cm=-11.640829086303711
  Angle -2: cl=112.32232666015625, cd=-104.3345718383789, cm=-10.363757133483887
  Angle -1: cl=111.3649673461914, cd=-101.86727905273438, cm=-9.08671760559082
  Angle 0: cl=110.40758514404297, cd=-99.39990997314453, cm=-7.809643268585205
  Angle 1: cl=109.45021057128906, cd=-96.93255615234375, cm=-6.532582759857178
  Angle 2: cl=108.49284362792969, cd=-94.46524047851562, cm=-5.255555629730225
  Angle 3: cl=107.5354232788086, cd=-91.99786376953125, cm=-3.9784655570983887
  Angle 4: cl=106.57804107666016, cd=-89.53050994873047, cm=-2.7014107704162598
  Angle 5: cl=105.62065887451172, cd=-87.06317138671875, cm=-1.424349308013916
  Angle 6: cl=104.66321563720703, cd=-84.59578704833984, cm=-0.14729075133800507
  Angle 7: cl=103.70587921142578, cd=-82.12847137451172, cm=1.129746913909912
  Angle 8: cl=102.74848175048828, cd=-79.66105651855469, cm=2.406853199005127
  Angle 9: cl=101.79110717773438, cd=-77.19375610351562, cm=3.6838936805725098
  Angle 10: cl=100.833740234375, cd=-74.72644805908203, cm=4.960939884185791
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=120.07000732421875, cd=-124.14855194091797, cm=-20.6108341217041
  Angle -9: cl=119.11261749267578, cd=-121.68119812011719, cm=-19.33374786376953
  Angle -8: cl=118.15522003173828, cd=-119.2138442993164, cm=-18.056713104248047
  Angle -7: cl=117.19779205322266, cd=-116.74650573730469, cm=-16.77965545654297
  Angle -6: cl=116.24048614501953, cd=-114.27919006347656, cm=-15.502618789672852
  Angle -5: cl=115.28304290771484, cd=-111.81179809570312, cm=-14.225543022155762
  Angle -4: cl=114.3256607055664, cd=-109.34444427490234, cm=-12.94847297668457
  Angle -3: cl=113.36831665039062, cd=-106.87714385986328, cm=-11.67141056060791
  Angle -2: cl=112.41093444824219, cd=-104.40975952148438, cm=-10.394357681274414
  Angle -1: cl=111.4535903930664, cd=-101.94242858886719, cm=-9.11729621887207
  Angle 0: cl=110.49614715576172, cd=-99.47504425048828, cm=-7.840226650238037
  Angle 1: cl=109.53874969482422, cd=-97.00767517089844, cm=-6.563160419464111
  Angle 2: cl=108.58136749267578, cd=-94.54033660888672, cm=-5.286122798919678
  Angle 3: cl=107.62397766113281, cd=-92.07296752929688, cm=-4.009026050567627
  Angle 4: cl=106.6666030883789, cd=-89.60563659667969, cm=-2.7320046424865723
  Angle 5: cl=105.70923614501953, cd=-87.13831329345703, cm=-1.4549384117126465
  Angle 6: cl=104.75182342529297, cd=-84.6709213256836, cm=-0.17788080871105194
  Angle 7: cl=103.79444122314453, cd=-82.2035903930664, cm=1.0991921424865723
  Angle 8: cl=102.83708190917969, cd=-79.7362289428711, cm=2.3762545585632324
  Angle 9: cl=101.87969207763672, cd=-77.2688980102539, cm=3.653320789337158
  Angle 10: cl=100.92230987548828, cd=-74.801513671875, cm=4.930375576019287
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.9967269897461, cd=-124.08245086669922, cm=-20.583860397338867
  Angle -9: cl=119.03939056396484, cd=-121.6151351928711, cm=-19.306814193725586
  Angle -8: cl=118.08199310302734, cd=-119.14777374267578, cm=-18.0297794342041
  Angle -7: cl=117.12462615966797, cd=-116.6804428100586, cm=-16.752687454223633
  Angle -6: cl=116.16722869873047, cd=-114.21305847167969, cm=-15.475628852844238
  Angle -5: cl=115.20984649658203, cd=-111.7457046508789, cm=-14.198576927185059
  Angle -4: cl=114.25244903564453, cd=-109.27833557128906, cm=-12.921518325805664
  Angle -3: cl=113.2950668334961, cd=-106.81096649169922, cm=-11.644439697265625
  Angle -2: cl=112.33766174316406, cd=-104.34367370605469, cm=-10.36739444732666
  Angle -1: cl=111.38030242919922, cd=-101.87631225585938, cm=-9.09035873413086
  Angle 0: cl=110.42288208007812, cd=-99.40898132324219, cm=-7.813289165496826
  Angle 1: cl=109.46549224853516, cd=-96.94155883789062, cm=-6.536182880401611
  Angle 2: cl=108.50818634033203, cd=-94.47425079345703, cm=-5.259161472320557
