Experiment: Combination_Experiment_245
Generation: 19
Timestamp: 20231226_213304

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111593229989755
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117001203701646
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117290984506818
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117351945373353
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118279771046142
[0.0085, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118321675962852
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118667235304955
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.111920724422659
[0.008709779159476676, 0.4527624661422487, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.174622302369702] - Fitness: -1.1120666984391672
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.112116310745305
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1122495792502258
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1122495792502258
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1122898053288903
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123033194410143
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123033194410143
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.112313417694833
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.112313417694833
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123436259939865
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123436259939865
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123436259939865
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123533464278899
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123533464278899
[0.008709779159476676, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1124032838557676
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.07915453466576224, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1124693895752849
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1124708206298366
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1124708206298366
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1124806293511853
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1124938935482307
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125000891486405
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125000891486405
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125038659940982
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125342836548444
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125439440998515
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125440984024308
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125440984024308
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125440984024308
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.023, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.112546903916117
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125828829801911
[0.008709779159476676, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.112593824496032
[0.008709779159476676, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.112593824496032
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126078631596859
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126366232754763
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126467642678861
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126467642678861
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126467642678861
[0.0085, 0.4548045277071052, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126766617711323
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1127182712873283
[0.0085, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1127413038745706

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.14962005615234, cd=-124.14852905273438, cm=-20.6287899017334
  Angle -9: cl=119.19224548339844, cd=-121.68116760253906, cm=-19.351716995239258
  Angle -8: cl=118.23482513427734, cd=-119.21379852294922, cm=-18.07463836669922
  Angle -7: cl=117.27745819091797, cd=-116.74645233154297, cm=-16.79759407043457
  Angle -6: cl=116.32003021240234, cd=-114.27912139892578, cm=-15.520530700683594
  Angle -5: cl=115.3626708984375, cd=-111.811767578125, cm=-14.243484497070312
  Angle -4: cl=114.40528106689453, cd=-109.34437561035156, cm=-12.966426849365234
  Angle -3: cl=113.44788360595703, cd=-106.87703704833984, cm=-11.689346313476562
  Angle -2: cl=112.49053955078125, cd=-104.40967559814453, cm=-10.412269592285156
  Angle -1: cl=111.53313446044922, cd=-101.94234466552734, cm=-9.135231018066406
  Angle 0: cl=110.57573699951172, cd=-99.47504425048828, cm=-7.858191013336182
  Angle 1: cl=109.61837005615234, cd=-97.0076675415039, cm=-6.581124782562256
  Angle 2: cl=108.66095733642578, cd=-94.54029846191406, cm=-5.304062366485596
  Angle 3: cl=107.7035903930664, cd=-92.07296752929688, cm=-4.0269999504089355
  Angle 4: cl=106.74620056152344, cd=-89.60562133789062, cm=-2.749941349029541
  Angle 5: cl=105.78882598876953, cd=-87.13825225830078, cm=-1.472886562347412
  Angle 6: cl=104.83147430419922, cd=-84.67090606689453, cm=-0.19583658874034882
  Angle 7: cl=103.87403106689453, cd=-82.20353698730469, cm=1.0812392234802246
  Angle 8: cl=102.91666412353516, cd=-79.73623657226562, cm=2.358299732208252
  Angle 9: cl=101.95926666259766, cd=-77.26881408691406, cm=3.635366916656494
  Angle 10: cl=101.00189208984375, cd=-74.801513671875, cm=4.912415981292725
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.04076385498047, cd=-124.0467758178711, cm=-20.6038875579834
  Angle -9: cl=119.0833511352539, cd=-121.57935333251953, cm=-19.32680320739746
  Angle -8: cl=118.12602233886719, cd=-119.11210632324219, cm=-18.049806594848633
  Angle -7: cl=117.16863250732422, cd=-116.64473724365234, cm=-16.77272605895996
  Angle -6: cl=116.21123504638672, cd=-114.17736053466797, cm=-15.495652198791504
  Angle -5: cl=115.25385284423828, cd=-111.71001434326172, cm=-14.218592643737793
  Angle -4: cl=114.29643249511719, cd=-109.24263000488281, cm=-12.941512107849121
  Angle -3: cl=113.33909606933594, cd=-106.77533721923828, cm=-11.664468765258789
  Angle -2: cl=112.38165283203125, cd=-104.30793762207031, cm=-10.387412071228027
  Angle -1: cl=111.42427825927734, cd=-101.84060668945312, cm=-9.110373497009277
  Angle 0: cl=110.46688079833984, cd=-99.37321472167969, cm=-7.833261966705322
  Angle 1: cl=109.50952911376953, cd=-96.90593719482422, cm=-6.556254863739014
  Angle 2: cl=108.5521011352539, cd=-94.43850708007812, cm=-5.27918004989624
  Angle 3: cl=107.59476470947266, cd=-91.97122192382812, cm=-4.002133846282959
  Angle 4: cl=106.6373519897461, cd=-89.50384521484375, cm=-2.725053310394287
  Angle 5: cl=105.68001556396484, cd=-87.03653717041016, cm=-1.448014736175537
  Angle 6: cl=104.72257232666016, cd=-84.56913757324219, cm=-0.17095808684825897
  Angle 7: cl=103.76522064208984, cd=-82.10177612304688, cm=1.1061301231384277
  Angle 8: cl=102.80782318115234, cd=-79.6343994140625, cm=2.3831992149353027
  Angle 9: cl=101.85044860839844, cd=-77.16706848144531, cm=3.660254955291748
  Angle 10: cl=100.89305877685547, cd=-74.69972229003906, cm=4.937319278717041
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.056396484375, cd=-124.05596160888672, cm=-20.60755729675293
  Angle -9: cl=119.09896087646484, cd=-121.58860778808594, cm=-19.330503463745117
  Angle -8: cl=118.14160919189453, cd=-119.12129974365234, cm=-18.053457260131836
  Angle -7: cl=117.18421173095703, cd=-116.65392303466797, cm=-16.776399612426758
  Angle -6: cl=116.22681427001953, cd=-114.18656158447266, cm=-15.49933910369873
  Angle -5: cl=115.26944732666016, cd=-111.71923065185547, cm=-14.222280502319336
  Angle -4: cl=114.31205749511719, cd=-109.25184631347656, cm=-12.945202827453613
  Angle -3: cl=113.35467529296875, cd=-106.78453063964844, cm=-11.668180465698242
  Angle -2: cl=112.39727020263672, cd=-104.31715393066406, cm=-10.391088485717773
  Angle -1: cl=111.43994140625, cd=-101.84983825683594, cm=-9.114044189453125
  Angle 0: cl=110.48250579833984, cd=-99.38248443603516, cm=-7.836995601654053
  Angle 1: cl=109.52513885498047, cd=-96.9151611328125, cm=-6.559921741485596
  Angle 2: cl=108.56775665283203, cd=-94.44776153564453, cm=-5.2828288078308105
  Angle 3: cl=107.61035919189453, cd=-91.98038482666016, cm=-4.005801677703857
  Angle 4: cl=106.65296173095703, cd=-89.5130615234375, cm=-2.7287440299987793
  Angle 5: cl=105.6955795288086, cd=-87.04570770263672, cm=-1.451676845550537
  Angle 6: cl=104.73817443847656, cd=-84.57831573486328, cm=-0.17458395659923553
  Angle 7: cl=103.78080749511719, cd=-82.11099243164062, cm=1.1024441719055176
  Angle 8: cl=102.82345581054688, cd=-79.64369201660156, cm=2.379472255706787
  Angle 9: cl=101.86604309082031, cd=-77.17631530761719, cm=3.6565394401550293
  Angle 10: cl=100.90863037109375, cd=-74.70895385742188, cm=4.933608531951904
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.05923461914062, cd=-124.05765533447266, cm=-20.608240127563477
  Angle -9: cl=119.10188293457031, cd=-121.59033203125, cm=-19.33119010925293
  Angle -8: cl=118.14453887939453, cd=-119.12303161621094, cm=-18.05415153503418
  Angle -7: cl=117.18706512451172, cd=-116.65559387207031, cm=-16.777084350585938
  Angle -6: cl=116.22970581054688, cd=-114.18829345703125, cm=-15.50003433227539
  Angle -5: cl=115.27234649658203, cd=-111.72093200683594, cm=-14.222975730895996
  Angle -4: cl=114.31495666503906, cd=-109.25358581542969, cm=-12.945910453796387
  Angle -3: cl=113.35757446289062, cd=-106.78622436523438, cm=-11.668832778930664
  Angle -2: cl=112.4001693725586, cd=-104.31887817382812, cm=-10.391780853271484
  Angle -1: cl=111.44282531738281, cd=-101.85154724121094, cm=-9.114734649658203
  Angle 0: cl=110.48543548583984, cd=-99.38418579101562, cm=-7.8376641273498535
  Angle 1: cl=109.52806091308594, cd=-96.91690063476562, cm=-6.560624599456787
  Angle 2: cl=108.57063293457031, cd=-94.44947814941406, cm=-5.283545970916748
  Angle 3: cl=107.6132583618164, cd=-91.98216247558594, cm=-4.006490230560303
  Angle 4: cl=106.65581512451172, cd=-89.51475524902344, cm=-2.7294163703918457
  Angle 5: cl=105.69847869873047, cd=-87.04744720458984, cm=-1.4523844718933105
  Angle 6: cl=104.74108123779297, cd=-84.58010864257812, cm=-0.17533259093761444
  Angle 7: cl=103.78368377685547, cd=-82.11265563964844, cm=1.1017680168151855
  Angle 8: cl=102.8262710571289, cd=-79.6453628540039, cm=2.378828525543213
  Angle 9: cl=101.86894989013672, cd=-77.17801666259766, cm=3.655881404876709
  Angle 10: cl=100.91153717041016, cd=-74.710693359375, cm=4.932920932769775
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.07254791259766, cd=-124.06708526611328, cm=-20.611989974975586
  Angle -9: cl=119.1152114868164, cd=-121.5997314453125, cm=-19.334936141967773
  Angle -8: cl=118.15780639648438, cd=-119.13237762451172, cm=-18.057886123657227
  Angle -7: cl=117.20044708251953, cd=-116.66500091552734, cm=-16.780776977539062
  Angle -6: cl=116.24303436279297, cd=-114.19769287109375, cm=-15.503759384155273
  Angle -5: cl=115.28563690185547, cd=-111.73030853271484, cm=-14.226692199707031
  Angle -4: cl=114.3282699584961, cd=-109.26296997070312, cm=-12.949636459350586
  Angle -3: cl=113.37092590332031, cd=-106.79563903808594, cm=-11.672576904296875
  Angle -2: cl=112.41351318359375, cd=-104.32827758789062, cm=-10.395509719848633
  Angle -1: cl=111.45611572265625, cd=-101.86096954345703, cm=-9.11847972869873
  Angle 0: cl=110.49874114990234, cd=-99.39359283447266, cm=-7.841409206390381
  Angle 1: cl=109.54134368896484, cd=-96.92620849609375, cm=-6.564330577850342
  Angle 2: cl=108.5839614868164, cd=-94.45885467529297, cm=-5.287269115447998
  Angle 3: cl=107.6266098022461, cd=-91.99150085449219, cm=-4.0102105140686035
  Angle 4: cl=106.66920471191406, cd=-89.52420806884766, cm=-2.7331671714782715
  Angle 5: cl=105.7118148803711, cd=-87.05682373046875, cm=-1.4561009407043457
  Angle 6: cl=104.75440216064453, cd=-84.5894775390625, cm=-0.17902140319347382
  Angle 7: cl=103.79703521728516, cd=-82.12213134765625, cm=1.098029613494873
  Angle 8: cl=102.83963012695312, cd=-79.65473937988281, cm=2.375095844268799
  Angle 9: cl=101.88231658935547, cd=-77.18746948242188, cm=3.6521143913269043
  Angle 10: cl=100.92487335205078, cd=-74.72004699707031, cm=4.929227352142334
Genotype [0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.02702331542969, cd=-124.02554321289062, cm=-20.606172561645508
  Angle -9: cl=119.0696029663086, cd=-121.55818939208984, cm=-19.32908058166504
  Angle -8: cl=118.11226654052734, cd=-119.09091186523438, cm=-18.052051544189453
  Angle -7: cl=117.15485382080078, cd=-116.62349700927734, cm=-16.774967193603516
  Angle -6: cl=116.19744110107422, cd=-114.15617370605469, cm=-15.497901916503906
  Angle -5: cl=115.2401351928711, cd=-111.6888198852539, cm=-14.220853805541992
  Angle -4: cl=114.2827377319336, cd=-109.22148895263672, cm=-12.943795204162598
  Angle -3: cl=113.3253402709961, cd=-106.75413513183594, cm=-11.666746139526367
  Angle -2: cl=112.36792755126953, cd=-104.2867431640625, cm=-10.389671325683594
  Angle -1: cl=111.41057586669922, cd=-101.8194351196289, cm=-9.112638473510742
  Angle 0: cl=110.45316314697266, cd=-99.35205841064453, cm=-7.835572719573975
  Angle 1: cl=109.49578094482422, cd=-96.88468933105469, cm=-6.558495998382568
  Angle 2: cl=108.5384292602539, cd=-94.4173583984375, cm=-5.281442165374756
  Angle 3: cl=107.58099365234375, cd=-91.9499740600586, cm=-4.0043625831604
  Angle 4: cl=106.62364959716797, cd=-89.48263549804688, cm=-2.7273154258728027
  Angle 5: cl=105.66620635986328, cd=-87.01526641845703, cm=-1.4502482414245605
  Angle 6: cl=104.70886993408203, cd=-84.54794311523438, cm=-0.1732039898633957
  Angle 7: cl=103.75147247314453, cd=-82.08056640625, cm=1.1038775444030762
  Angle 8: cl=102.79412078857422, cd=-79.61327362060547, cm=2.380906581878662
  Angle 9: cl=101.8366928100586, cd=-77.14590454101562, cm=3.657966136932373
  Angle 10: cl=100.87928009033203, cd=-74.67851257324219, cm=4.935038089752197
