Experiment: Combination_Experiment_245
Generation: 95
Timestamp: 20231226_214327

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091949660124782
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1093011400256614

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534]:
  Angle -10: cl=119.8172378540039, cd=-124.06396484375, cm=-20.52802085876465
  Angle -9: cl=118.85980224609375, cd=-121.59657287597656, cm=-19.25095558166504
  Angle -8: cl=117.90245056152344, cd=-119.12921142578125, cm=-17.9738826751709
  Angle -7: cl=116.94506072998047, cd=-116.66190338134766, cm=-16.696828842163086
  Angle -6: cl=115.98773956298828, cd=-114.1945571899414, cm=-15.419757843017578
  Angle -5: cl=115.0302963256836, cd=-111.72718048095703, cm=-14.14270305633545
  Angle -4: cl=114.0728988647461, cd=-109.25979614257812, cm=-12.865641593933105
  Angle -3: cl=113.11554718017578, cd=-106.79251098632812, cm=-11.588593482971191
  Angle -2: cl=112.15814971923828, cd=-104.32513427734375, cm=-10.311529159545898
  Angle -1: cl=111.20072937011719, cd=-101.85773468017578, cm=-9.03445816040039
  Angle 0: cl=110.2433853149414, cd=-99.39043426513672, cm=-7.757397174835205
  Angle 1: cl=109.28596496582031, cd=-96.92305755615234, cm=-6.480347156524658
  Angle 2: cl=108.3285903930664, cd=-94.45572662353516, cm=-5.20328950881958
  Angle 3: cl=107.3712158203125, cd=-91.9883804321289, cm=-3.926212787628174
  Angle 4: cl=106.41385650634766, cd=-89.52102661132812, cm=-2.6491599082946777
  Angle 5: cl=105.45639038085938, cd=-87.05366516113281, cm=-1.3721013069152832
  Angle 6: cl=104.49903106689453, cd=-84.58627319335938, cm=-0.09502176940441132
  Angle 7: cl=103.54167175292969, cd=-82.11897277832031, cm=1.1820216178894043
  Angle 8: cl=102.58428192138672, cd=-79.651611328125, cm=2.4590859413146973
  Angle 9: cl=101.6268539428711, cd=-77.18423461914062, cm=3.7361550331115723
  Angle 10: cl=100.6695327758789, cd=-74.71693420410156, cm=5.013204097747803
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.85004425048828, cd=-124.08911895751953, cm=-20.535335540771484
  Angle -9: cl=118.89261627197266, cd=-121.62174987792969, cm=-19.258264541625977
  Angle -8: cl=117.93523406982422, cd=-119.15440368652344, cm=-17.981210708618164
  Angle -7: cl=116.97785949707031, cd=-116.68704223632812, cm=-16.704130172729492
  Angle -6: cl=116.02045440673828, cd=-114.21967315673828, cm=-15.427102088928223
  Angle -5: cl=115.0631332397461, cd=-111.75238037109375, cm=-14.150032997131348
  Angle -4: cl=114.1057357788086, cd=-109.2850112915039, cm=-12.8729829788208
  Angle -3: cl=113.1483383178711, cd=-106.81767272949219, cm=-11.595904350280762
  Angle -2: cl=112.19096374511719, cd=-104.35031127929688, cm=-10.318853378295898
  Angle -1: cl=111.23357391357422, cd=-101.8829345703125, cm=-9.041796684265137
  Angle 0: cl=110.2762222290039, cd=-99.41556549072266, cm=-7.764705181121826
  Angle 1: cl=109.31878662109375, cd=-96.94821166992188, cm=-6.487660884857178
  Angle 2: cl=108.36141204833984, cd=-94.48089599609375, cm=-5.210597515106201
  Angle 3: cl=107.40400695800781, cd=-92.01351928710938, cm=-3.933541774749756
  Angle 4: cl=106.44666290283203, cd=-89.54619598388672, cm=-2.656489849090576
  Angle 5: cl=105.48921966552734, cd=-87.07881164550781, cm=-1.3794045448303223
  Angle 6: cl=104.53186798095703, cd=-84.61148071289062, cm=-0.10236887633800507
  Angle 7: cl=103.57445526123047, cd=-82.1441421508789, cm=1.174699306488037
  Angle 8: cl=102.61711883544922, cd=-79.67677307128906, cm=2.451768398284912
  Angle 9: cl=101.65970611572266, cd=-77.20941925048828, cm=3.728823184967041
  Angle 10: cl=100.70232391357422, cd=-74.74210357666016, cm=5.005866527557373
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.85004425048828, cd=-124.08911895751953, cm=-20.535335540771484
  Angle -9: cl=118.89261627197266, cd=-121.62174987792969, cm=-19.258264541625977
  Angle -8: cl=117.93523406982422, cd=-119.15440368652344, cm=-17.981210708618164
  Angle -7: cl=116.97785949707031, cd=-116.68704223632812, cm=-16.704130172729492
  Angle -6: cl=116.02045440673828, cd=-114.21967315673828, cm=-15.427102088928223
  Angle -5: cl=115.0631332397461, cd=-111.75238037109375, cm=-14.150032997131348
  Angle -4: cl=114.1057357788086, cd=-109.2850112915039, cm=-12.8729829788208
  Angle -3: cl=113.1483383178711, cd=-106.81767272949219, cm=-11.595904350280762
  Angle -2: cl=112.19096374511719, cd=-104.35031127929688, cm=-10.318853378295898
  Angle -1: cl=111.23357391357422, cd=-101.8829345703125, cm=-9.041796684265137
  Angle 0: cl=110.2762222290039, cd=-99.41556549072266, cm=-7.764705181121826
  Angle 1: cl=109.31878662109375, cd=-96.94821166992188, cm=-6.487660884857178
  Angle 2: cl=108.36141204833984, cd=-94.48089599609375, cm=-5.210597515106201
  Angle 3: cl=107.40400695800781, cd=-92.01351928710938, cm=-3.933541774749756
  Angle 4: cl=106.44666290283203, cd=-89.54619598388672, cm=-2.656489849090576
  Angle 5: cl=105.48921966552734, cd=-87.07881164550781, cm=-1.3794045448303223
  Angle 6: cl=104.53186798095703, cd=-84.61148071289062, cm=-0.10236887633800507
  Angle 7: cl=103.57445526123047, cd=-82.1441421508789, cm=1.174699306488037
  Angle 8: cl=102.61711883544922, cd=-79.67677307128906, cm=2.451768398284912
  Angle 9: cl=101.65970611572266, cd=-77.20941925048828, cm=3.728823184967041
  Angle 10: cl=100.70232391357422, cd=-74.74210357666016, cm=5.005866527557373
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.85004425048828, cd=-124.08911895751953, cm=-20.535335540771484
  Angle -9: cl=118.89261627197266, cd=-121.62174987792969, cm=-19.258264541625977
  Angle -8: cl=117.93523406982422, cd=-119.15440368652344, cm=-17.981210708618164
  Angle -7: cl=116.97785949707031, cd=-116.68704223632812, cm=-16.704130172729492
  Angle -6: cl=116.02045440673828, cd=-114.21967315673828, cm=-15.427102088928223
  Angle -5: cl=115.0631332397461, cd=-111.75238037109375, cm=-14.150032997131348
  Angle -4: cl=114.1057357788086, cd=-109.2850112915039, cm=-12.8729829788208
  Angle -3: cl=113.1483383178711, cd=-106.81767272949219, cm=-11.595904350280762
  Angle -2: cl=112.19096374511719, cd=-104.35031127929688, cm=-10.318853378295898
  Angle -1: cl=111.23357391357422, cd=-101.8829345703125, cm=-9.041796684265137
  Angle 0: cl=110.2762222290039, cd=-99.41556549072266, cm=-7.764705181121826
  Angle 1: cl=109.31878662109375, cd=-96.94821166992188, cm=-6.487660884857178
  Angle 2: cl=108.36141204833984, cd=-94.48089599609375, cm=-5.210597515106201
  Angle 3: cl=107.40400695800781, cd=-92.01351928710938, cm=-3.933541774749756
  Angle 4: cl=106.44666290283203, cd=-89.54619598388672, cm=-2.656489849090576
  Angle 5: cl=105.48921966552734, cd=-87.07881164550781, cm=-1.3794045448303223
  Angle 6: cl=104.53186798095703, cd=-84.61148071289062, cm=-0.10236887633800507
  Angle 7: cl=103.57445526123047, cd=-82.1441421508789, cm=1.174699306488037
  Angle 8: cl=102.61711883544922, cd=-79.67677307128906, cm=2.451768398284912
  Angle 9: cl=101.65970611572266, cd=-77.20941925048828, cm=3.728823184967041
  Angle 10: cl=100.70232391357422, cd=-74.74210357666016, cm=5.005866527557373
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.84870910644531, cd=-124.08767700195312, cm=-20.535043716430664
  Angle -9: cl=118.89127349853516, cd=-121.62028503417969, cm=-19.257972717285156
  Angle -8: cl=117.93389129638672, cd=-119.15292358398438, cm=-17.980897903442383
  Angle -7: cl=116.97650909423828, cd=-116.68557739257812, cm=-16.70384407043457
  Angle -6: cl=116.01911163330078, cd=-114.21820068359375, cm=-15.426769256591797
  Angle -5: cl=115.06177520751953, cd=-111.75089263916016, cm=-14.149721145629883
  Angle -4: cl=114.10430145263672, cd=-109.28350067138672, cm=-12.872662544250488
  Angle -3: cl=113.14696502685547, cd=-106.81621551513672, cm=-11.595623970031738
  Angle -2: cl=112.18955993652344, cd=-104.34886169433594, cm=-10.318572044372559
  Angle -1: cl=111.23220825195312, cd=-101.8814697265625, cm=-9.04146957397461
  Angle 0: cl=110.27483367919922, cd=-99.41411590576172, cm=-7.764418125152588
  Angle 1: cl=109.31745147705078, cd=-96.94684600830078, cm=-6.487376689910889
  Angle 2: cl=108.36005401611328, cd=-94.47942352294922, cm=-5.210303783416748
  Angle 3: cl=107.40262603759766, cd=-92.01203918457031, cm=-3.9332423210144043
  Angle 4: cl=106.44530487060547, cd=-89.54471588134766, cm=-2.6561760902404785
  Angle 5: cl=105.48789978027344, cd=-87.0773696899414, cm=-1.3791213035583496
  Angle 6: cl=104.5304946899414, cd=-84.60999298095703, cm=-0.10206179320812225
  Angle 7: cl=103.5730972290039, cd=-82.14268493652344, cm=1.1749930381774902
  Angle 8: cl=102.6157455444336, cd=-79.67532348632812, cm=2.452064037322998
  Angle 9: cl=101.6583480834961, cd=-77.20796203613281, cm=3.729142665863037
  Angle 10: cl=100.70096588134766, cd=-74.74063110351562, cm=5.006152629852295
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.84870910644531, cd=-124.08767700195312, cm=-20.535043716430664
  Angle -9: cl=118.89127349853516, cd=-121.62028503417969, cm=-19.257972717285156
  Angle -8: cl=117.93389129638672, cd=-119.15292358398438, cm=-17.980897903442383
