Experiment: Combination_Experiment_245
Generation: 52
Timestamp: 20231226_213733

Genotypes and their Fitness Values:
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109993195864642
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1100186301806583
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1100186301806583
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.7563247680664, cd=-123.94995880126953, cm=-20.534257888793945
  Angle -9: cl=118.79900360107422, cd=-121.4826431274414, cm=-19.257192611694336
  Angle -8: cl=117.84159088134766, cd=-119.01528930664062, cm=-17.98014259338379
  Angle -7: cl=116.88423156738281, cd=-116.5479507446289, cm=-16.703100204467773
  Angle -6: cl=115.9268569946289, cd=-114.08058166503906, cm=-15.42603874206543
  Angle -5: cl=114.96941375732422, cd=-111.61319732666016, cm=-14.14896011352539
  Angle -4: cl=114.01207733154297, cd=-109.14584350585938, cm=-12.871903419494629
  Angle -3: cl=113.05470275878906, cd=-106.67855072021484, cm=-11.594834327697754
  Angle -2: cl=112.0973129272461, cd=-104.21113586425781, cm=-10.317766189575195
  Angle -1: cl=111.13988494873047, cd=-101.7437744140625, cm=-9.040706634521484
  Angle 0: cl=110.18253326416016, cd=-99.27645111083984, cm=-7.763631343841553
  Angle 1: cl=109.22515106201172, cd=-96.80911254882812, cm=-6.48660135269165
  Angle 2: cl=108.26775360107422, cd=-94.34175109863281, cm=-5.2095160484313965
  Angle 3: cl=107.31037902832031, cd=-91.87445831298828, cm=-3.9324917793273926
  Angle 4: cl=106.35297393798828, cd=-89.40706634521484, cm=-2.655423641204834
  Angle 5: cl=105.3956069946289, cd=-86.93972778320312, cm=-1.3783822059631348
  Angle 6: cl=104.43821716308594, cd=-84.47232818603516, cm=-0.1012759655714035
  Angle 7: cl=103.48081970214844, cd=-82.0050048828125, cm=1.1757616996765137
  Angle 8: cl=102.52342224121094, cd=-79.5376205444336, cm=2.452843189239502
  Angle 9: cl=101.56600189208984, cd=-77.07025909423828, cm=3.7298779487609863
  Angle 10: cl=100.60870361328125, cd=-74.60299682617188, cm=5.006925106048584
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.7563247680664, cd=-123.94995880126953, cm=-20.534257888793945
  Angle -9: cl=118.79900360107422, cd=-121.4826431274414, cm=-19.257192611694336
  Angle -8: cl=117.84159088134766, cd=-119.01528930664062, cm=-17.98014259338379
  Angle -7: cl=116.88423156738281, cd=-116.5479507446289, cm=-16.703100204467773
  Angle -6: cl=115.9268569946289, cd=-114.08058166503906, cm=-15.42603874206543
  Angle -5: cl=114.96941375732422, cd=-111.61319732666016, cm=-14.14896011352539
  Angle -4: cl=114.01207733154297, cd=-109.14584350585938, cm=-12.871903419494629
  Angle -3: cl=113.05470275878906, cd=-106.67855072021484, cm=-11.594834327697754
  Angle -2: cl=112.0973129272461, cd=-104.21113586425781, cm=-10.317766189575195
  Angle -1: cl=111.13988494873047, cd=-101.7437744140625, cm=-9.040706634521484
  Angle 0: cl=110.18253326416016, cd=-99.27645111083984, cm=-7.763631343841553
  Angle 1: cl=109.22515106201172, cd=-96.80911254882812, cm=-6.48660135269165
  Angle 2: cl=108.26775360107422, cd=-94.34175109863281, cm=-5.2095160484313965
  Angle 3: cl=107.31037902832031, cd=-91.87445831298828, cm=-3.9324917793273926
  Angle 4: cl=106.35297393798828, cd=-89.40706634521484, cm=-2.655423641204834
  Angle 5: cl=105.3956069946289, cd=-86.93972778320312, cm=-1.3783822059631348
  Angle 6: cl=104.43821716308594, cd=-84.47232818603516, cm=-0.1012759655714035
  Angle 7: cl=103.48081970214844, cd=-82.0050048828125, cm=1.1757616996765137
  Angle 8: cl=102.52342224121094, cd=-79.5376205444336, cm=2.452843189239502
  Angle 9: cl=101.56600189208984, cd=-77.07025909423828, cm=3.7298779487609863
  Angle 10: cl=100.60870361328125, cd=-74.60299682617188, cm=5.006925106048584
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.6884994506836, cd=-123.87649536132812, cm=-20.530405044555664
  Angle -9: cl=118.73115539550781, cd=-121.40913391113281, cm=-19.25334358215332
  Angle -8: cl=117.77376556396484, cd=-118.9417953491211, cm=-17.976285934448242
  Angle -7: cl=116.81635284423828, cd=-116.47444152832031, cm=-16.699214935302734
  Angle -6: cl=115.85901641845703, cd=-114.00714111328125, cm=-15.422178268432617
  Angle -5: cl=114.901611328125, cd=-111.53973388671875, cm=-14.145086288452148
  Angle -4: cl=113.94422149658203, cd=-109.0724105834961, cm=-12.868047714233398
  Angle -3: cl=112.9867935180664, cd=-106.60501098632812, cm=-11.590964317321777
  Angle -2: cl=112.0294418334961, cd=-104.13770294189453, cm=-10.313926696777344
  Angle -1: cl=111.0720443725586, cd=-101.67035675048828, cm=-9.03687858581543
  Angle 0: cl=110.11470794677734, cd=-99.2030258178711, cm=-7.759822368621826
  Angle 1: cl=109.15727996826172, cd=-96.7356948852539, cm=-6.482753276824951
  Angle 2: cl=108.19990539550781, cd=-94.26828002929688, cm=-5.205655574798584
  Angle 3: cl=107.24250030517578, cd=-91.80093383789062, cm=-3.928626537322998
  Angle 4: cl=106.2851333618164, cd=-89.33358764648438, cm=-2.651585102081299
  Angle 5: cl=105.32778930664062, cd=-86.86627197265625, cm=-1.374509334564209
  Angle 6: cl=104.37036895751953, cd=-84.39886474609375, cm=-0.09741930663585663
  Angle 7: cl=103.4129867553711, cd=-81.93150329589844, cm=1.17964506149292
  Angle 8: cl=102.45555114746094, cd=-79.46417236328125, cm=2.4566941261291504
  Angle 9: cl=101.49821472167969, cd=-76.99683380126953, cm=3.7337260246276855
  Angle 10: cl=100.54085540771484, cd=-74.52953338623047, cm=5.010775089263916
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.6871109008789, cd=-123.87498474121094, cm=-20.53008460998535
  Angle -9: cl=118.72976684570312, cd=-121.40764617919922, cm=-19.253023147583008
  Angle -8: cl=117.77237701416016, cd=-118.94032287597656, cm=-17.97599220275879
  Angle -7: cl=116.81494903564453, cd=-116.472900390625, cm=-16.698898315429688
  Angle -6: cl=115.85761260986328, cd=-114.00562286376953, cm=-15.421873092651367
  Angle -5: cl=114.9002456665039, cd=-111.53825378417969, cm=-14.144794464111328
  Angle -4: cl=113.94283294677734, cd=-109.07089233398438, cm=-12.867728233337402
  Angle -3: cl=112.98550415039062, cd=-106.60357666015625, cm=-11.590678215026855
  Angle -2: cl=112.02806854248047, cd=-104.13619232177734, cm=-10.313605308532715
  Angle -1: cl=111.0706558227539, cd=-101.66886138916016, cm=-9.03657341003418
  Angle 0: cl=110.1133041381836, cd=-99.20155334472656, cm=-7.759506702423096
  Angle 1: cl=109.15589141845703, cd=-96.73414611816406, cm=-6.482435703277588
  Angle 2: cl=108.19849395751953, cd=-94.26676940917969, cm=-5.205371379852295
  Angle 3: cl=107.24109649658203, cd=-91.7994384765625, cm=-3.928328037261963
  Angle 4: cl=106.28376007080078, cd=-89.33208465576172, cm=-2.651249408721924
  Angle 5: cl=105.3263931274414, cd=-86.8647689819336, cm=-1.3742012977600098
  Angle 6: cl=104.36898040771484, cd=-84.39738464355469, cm=-0.09713129699230194
  Angle 7: cl=103.41158294677734, cd=-81.9300308227539, cm=1.1799426078796387
  Angle 8: cl=102.45413970947266, cd=-79.46267700195312, cm=2.4569764137268066
  Angle 9: cl=101.4968490600586, cd=-76.99537658691406, cm=3.734020709991455
  Angle 10: cl=100.53943634033203, cd=-74.52801513671875, cm=5.011091709136963
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.6871109008789, cd=-123.87498474121094, cm=-20.53008460998535
  Angle -9: cl=118.72976684570312, cd=-121.40764617919922, cm=-19.253023147583008
  Angle -8: cl=117.77237701416016, cd=-118.94032287597656, cm=-17.97599220275879
  Angle -7: cl=116.81494903564453, cd=-116.472900390625, cm=-16.698898315429688
  Angle -6: cl=115.85761260986328, cd=-114.00562286376953, cm=-15.421873092651367
  Angle -5: cl=114.9002456665039, cd=-111.53825378417969, cm=-14.144794464111328
  Angle -4: cl=113.94283294677734, cd=-109.07089233398438, cm=-12.867728233337402
  Angle -3: cl=112.98550415039062, cd=-106.60357666015625, cm=-11.590678215026855
  Angle -2: cl=112.02806854248047, cd=-104.13619232177734, cm=-10.313605308532715
  Angle -1: cl=111.0706558227539, cd=-101.66886138916016, cm=-9.03657341003418
  Angle 0: cl=110.1133041381836, cd=-99.20155334472656, cm=-7.759506702423096
  Angle 1: cl=109.15589141845703, cd=-96.73414611816406, cm=-6.482435703277588
  Angle 2: cl=108.19849395751953, cd=-94.26676940917969, cm=-5.205371379852295
  Angle 3: cl=107.24109649658203, cd=-91.7994384765625, cm=-3.928328037261963
  Angle 4: cl=106.28376007080078, cd=-89.33208465576172, cm=-2.651249408721924
  Angle 5: cl=105.3263931274414, cd=-86.8647689819336, cm=-1.3742012977600098
  Angle 6: cl=104.36898040771484, cd=-84.39738464355469, cm=-0.09713129699230194
  Angle 7: cl=103.41158294677734, cd=-81.9300308227539, cm=1.1799426078796387
  Angle 8: cl=102.45413970947266, cd=-79.46267700195312, cm=2.4569764137268066
  Angle 9: cl=101.4968490600586, cd=-76.99537658691406, cm=3.734020709991455
  Angle 10: cl=100.53943634033203, cd=-74.52801513671875, cm=5.011091709136963
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.6871109008789, cd=-123.87498474121094, cm=-20.53008460998535
  Angle -9: cl=118.72976684570312, cd=-121.40764617919922, cm=-19.253023147583008
  Angle -8: cl=117.77237701416016, cd=-118.94032287597656, cm=-17.97599220275879
  Angle -7: cl=116.81494903564453, cd=-116.472900390625, cm=-16.698898315429688
  Angle -6: cl=115.85761260986328, cd=-114.00562286376953, cm=-15.421873092651367
  Angle -5: cl=114.9002456665039, cd=-111.53825378417969, cm=-14.144794464111328
  Angle -4: cl=113.94283294677734, cd=-109.07089233398438, cm=-12.867728233337402
  Angle -3: cl=112.98550415039062, cd=-106.60357666015625, cm=-11.590678215026855
  Angle -2: cl=112.02806854248047, cd=-104.13619232177734, cm=-10.313605308532715
