Experiment: Combination_Experiment_245
Generation: 77
Timestamp: 20231226_214104

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1093011400256614
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1093011400256614
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1093011400256614
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1093011400256614
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1093468691282562
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1093468691282562
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1093468691282562
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1093468691282562
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1093515533493743
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096003538714398
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096003538714398
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096003538714398
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096003538714398
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096003538714398
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096003538714398
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096003538714398
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096003538714398
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096003538714398
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096003538714398
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534]:
  Angle -10: cl=119.8486099243164, cd=-124.08309936523438, cm=-20.535375595092773
  Angle -9: cl=118.89119720458984, cd=-121.61577606201172, cm=-19.258337020874023
  Angle -8: cl=117.9338150024414, cd=-119.1484603881836, cm=-17.981290817260742
  Angle -7: cl=116.97643280029297, cd=-116.68110656738281, cm=-16.70423126220703
  Angle -6: cl=116.01907348632812, cd=-114.21367645263672, cm=-15.427124977111816
  Angle -5: cl=115.0616683959961, cd=-111.74635314941406, cm=-14.150096893310547
  Angle -4: cl=114.10428619384766, cd=-109.27900695800781, cm=-12.873029708862305
  Angle -3: cl=113.14688873291016, cd=-106.8116683959961, cm=-11.595982551574707
  Angle -2: cl=112.18950653076172, cd=-104.34432983398438, cm=-10.318922996520996
  Angle -1: cl=111.23209381103516, cd=-101.87692260742188, cm=-9.041850090026855
  Angle 0: cl=110.27469635009766, cd=-99.40959930419922, cm=-7.764787197113037
  Angle 1: cl=109.31732177734375, cd=-96.9422378540039, cm=-6.487720966339111
  Angle 2: cl=108.35994720458984, cd=-94.47490692138672, cm=-5.210653781890869
  Angle 3: cl=107.4025650024414, cd=-92.00753021240234, cm=-3.933617115020752
  Angle 4: cl=106.44519805908203, cd=-89.54021453857422, cm=-2.6565375328063965
  Angle 5: cl=105.48780822753906, cd=-87.07283782958984, cm=-1.3794970512390137
  Angle 6: cl=104.53043365478516, cd=-84.60551452636719, cm=-0.10243849456310272
  Angle 7: cl=103.57305145263672, cd=-82.13816833496094, cm=1.1746220588684082
  Angle 8: cl=102.61560821533203, cd=-79.67078399658203, cm=2.4516959190368652
  Angle 9: cl=101.65828704833984, cd=-77.20344543457031, cm=3.728757381439209
  Angle 10: cl=100.70087432861328, cd=-74.73607635498047, cm=5.005819797515869
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534]:
  Angle -10: cl=119.8486099243164, cd=-124.08309936523438, cm=-20.535375595092773
  Angle -9: cl=118.89119720458984, cd=-121.61577606201172, cm=-19.258337020874023
  Angle -8: cl=117.9338150024414, cd=-119.1484603881836, cm=-17.981290817260742
  Angle -7: cl=116.97643280029297, cd=-116.68110656738281, cm=-16.70423126220703
  Angle -6: cl=116.01907348632812, cd=-114.21367645263672, cm=-15.427124977111816
  Angle -5: cl=115.0616683959961, cd=-111.74635314941406, cm=-14.150096893310547
  Angle -4: cl=114.10428619384766, cd=-109.27900695800781, cm=-12.873029708862305
  Angle -3: cl=113.14688873291016, cd=-106.8116683959961, cm=-11.595982551574707
  Angle -2: cl=112.18950653076172, cd=-104.34432983398438, cm=-10.318922996520996
  Angle -1: cl=111.23209381103516, cd=-101.87692260742188, cm=-9.041850090026855
  Angle 0: cl=110.27469635009766, cd=-99.40959930419922, cm=-7.764787197113037
  Angle 1: cl=109.31732177734375, cd=-96.9422378540039, cm=-6.487720966339111
  Angle 2: cl=108.35994720458984, cd=-94.47490692138672, cm=-5.210653781890869
  Angle 3: cl=107.4025650024414, cd=-92.00753021240234, cm=-3.933617115020752
  Angle 4: cl=106.44519805908203, cd=-89.54021453857422, cm=-2.6565375328063965
  Angle 5: cl=105.48780822753906, cd=-87.07283782958984, cm=-1.3794970512390137
  Angle 6: cl=104.53043365478516, cd=-84.60551452636719, cm=-0.10243849456310272
  Angle 7: cl=103.57305145263672, cd=-82.13816833496094, cm=1.1746220588684082
  Angle 8: cl=102.61560821533203, cd=-79.67078399658203, cm=2.4516959190368652
  Angle 9: cl=101.65828704833984, cd=-77.20344543457031, cm=3.728757381439209
  Angle 10: cl=100.70087432861328, cd=-74.73607635498047, cm=5.005819797515869
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534]:
  Angle -10: cl=119.8486099243164, cd=-124.08309936523438, cm=-20.535375595092773
  Angle -9: cl=118.89119720458984, cd=-121.61577606201172, cm=-19.258337020874023
  Angle -8: cl=117.9338150024414, cd=-119.1484603881836, cm=-17.981290817260742
  Angle -7: cl=116.97643280029297, cd=-116.68110656738281, cm=-16.70423126220703
  Angle -6: cl=116.01907348632812, cd=-114.21367645263672, cm=-15.427124977111816
  Angle -5: cl=115.0616683959961, cd=-111.74635314941406, cm=-14.150096893310547
  Angle -4: cl=114.10428619384766, cd=-109.27900695800781, cm=-12.873029708862305
  Angle -3: cl=113.14688873291016, cd=-106.8116683959961, cm=-11.595982551574707
  Angle -2: cl=112.18950653076172, cd=-104.34432983398438, cm=-10.318922996520996
  Angle -1: cl=111.23209381103516, cd=-101.87692260742188, cm=-9.041850090026855
  Angle 0: cl=110.27469635009766, cd=-99.40959930419922, cm=-7.764787197113037
  Angle 1: cl=109.31732177734375, cd=-96.9422378540039, cm=-6.487720966339111
  Angle 2: cl=108.35994720458984, cd=-94.47490692138672, cm=-5.210653781890869
  Angle 3: cl=107.4025650024414, cd=-92.00753021240234, cm=-3.933617115020752
  Angle 4: cl=106.44519805908203, cd=-89.54021453857422, cm=-2.6565375328063965
  Angle 5: cl=105.48780822753906, cd=-87.07283782958984, cm=-1.3794970512390137
  Angle 6: cl=104.53043365478516, cd=-84.60551452636719, cm=-0.10243849456310272
  Angle 7: cl=103.57305145263672, cd=-82.13816833496094, cm=1.1746220588684082
  Angle 8: cl=102.61560821533203, cd=-79.67078399658203, cm=2.4516959190368652
  Angle 9: cl=101.65828704833984, cd=-77.20344543457031, cm=3.728757381439209
  Angle 10: cl=100.70087432861328, cd=-74.73607635498047, cm=5.005819797515869
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534]:
  Angle -10: cl=119.8486099243164, cd=-124.08309936523438, cm=-20.535375595092773
  Angle -9: cl=118.89119720458984, cd=-121.61577606201172, cm=-19.258337020874023
  Angle -8: cl=117.9338150024414, cd=-119.1484603881836, cm=-17.981290817260742
  Angle -7: cl=116.97643280029297, cd=-116.68110656738281, cm=-16.70423126220703
  Angle -6: cl=116.01907348632812, cd=-114.21367645263672, cm=-15.427124977111816
  Angle -5: cl=115.0616683959961, cd=-111.74635314941406, cm=-14.150096893310547
  Angle -4: cl=114.10428619384766, cd=-109.27900695800781, cm=-12.873029708862305
  Angle -3: cl=113.14688873291016, cd=-106.8116683959961, cm=-11.595982551574707
  Angle -2: cl=112.18950653076172, cd=-104.34432983398438, cm=-10.318922996520996
  Angle -1: cl=111.23209381103516, cd=-101.87692260742188, cm=-9.041850090026855
  Angle 0: cl=110.27469635009766, cd=-99.40959930419922, cm=-7.764787197113037
  Angle 1: cl=109.31732177734375, cd=-96.9422378540039, cm=-6.487720966339111
  Angle 2: cl=108.35994720458984, cd=-94.47490692138672, cm=-5.210653781890869
  Angle 3: cl=107.4025650024414, cd=-92.00753021240234, cm=-3.933617115020752
  Angle 4: cl=106.44519805908203, cd=-89.54021453857422, cm=-2.6565375328063965
  Angle 5: cl=105.48780822753906, cd=-87.07283782958984, cm=-1.3794970512390137
  Angle 6: cl=104.53043365478516, cd=-84.60551452636719, cm=-0.10243849456310272
  Angle 7: cl=103.57305145263672, cd=-82.13816833496094, cm=1.1746220588684082
  Angle 8: cl=102.61560821533203, cd=-79.67078399658203, cm=2.4516959190368652
  Angle 9: cl=101.65828704833984, cd=-77.20344543457031, cm=3.728757381439209
  Angle 10: cl=100.70087432861328, cd=-74.73607635498047, cm=5.005819797515869
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534]:
  Angle -10: cl=119.84723663330078, cd=-124.08165740966797, cm=-20.53508949279785
  Angle -9: cl=118.88985443115234, cd=-121.61429595947266, cm=-19.258039474487305
  Angle -8: cl=117.93242645263672, cd=-119.1469497680664, cm=-17.980985641479492
  Angle -7: cl=116.97505187988281, cd=-116.67955017089844, cm=-16.703889846801758
  Angle -6: cl=116.01769256591797, cd=-114.21221923828125, cm=-15.426827430725098
  Angle -5: cl=115.06033325195312, cd=-111.7448959350586, cm=-14.149776458740234
  Angle -4: cl=114.10289764404297, cd=-109.27750396728516, cm=-12.87272834777832
  Angle -3: cl=113.14549255371094, cd=-106.81017303466797, cm=-11.59565258026123
  Angle -2: cl=112.18811798095703, cd=-104.34281921386719, cm=-10.318599700927734
  Angle -1: cl=111.23075866699219, cd=-101.87549591064453, cm=-9.041559219360352
  Angle 0: cl=110.27336883544922, cd=-99.40814208984375, cm=-7.76448392868042
  Angle 1: cl=109.3159408569336, cd=-96.94075012207031, cm=-6.4874043464660645
  Angle 2: cl=108.35860443115234, cd=-94.47347259521484, cm=-5.2103800773620605
  Angle 3: cl=107.4012680053711, cd=-92.00611114501953, cm=-3.9333176612854004
  Angle 4: cl=106.44384002685547, cd=-89.5387191772461, cm=-2.6562438011169434
  Angle 5: cl=105.4864730834961, cd=-87.07139587402344, cm=-1.3791823387145996
  Angle 6: cl=104.529052734375, cd=-84.60404205322266, cm=-0.10211901366710663
  Angle 7: cl=103.57164001464844, cd=-82.13668823242188, cm=1.174914836883545
  Angle 8: cl=102.6142807006836, cd=-79.6693344116211, cm=2.4519753456115723
  Angle 9: cl=101.65689849853516, cd=-77.20199584960938, cm=3.7290596961975098
  Angle 10: cl=100.69950103759766, cd=-74.73462677001953, cm=5.006100177764893
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534]:
  Angle -10: cl=119.84723663330078, cd=-124.08165740966797, cm=-20.53508949279785
  Angle -9: cl=118.88985443115234, cd=-121.61429595947266, cm=-19.258039474487305
  Angle -8: cl=117.93242645263672, cd=-119.1469497680664, cm=-17.980985641479492
