Experiment: Combination_Experiment_245
Generation: 17
Timestamp: 20231226_213246

Genotypes and their Fitness Values:
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123436259939865
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125439440998515
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125440984024308
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125828829801911
[0.008709779159476676, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.112593824496032
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126078631596859
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126467642678861
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1127182712873283
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128451429574824
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128451429574824
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.112879530471785
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113003530695934
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113025522960543
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113025522960543
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130357256129642
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130357256129642
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113043712884766
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113043712884766
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130659927927138
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130756876655952
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130781369394585
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1131419190490994
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1131419190490994
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132082844861275
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132182413744311
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132182413744311
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132486186440511
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132919137171826
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132919137171826
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.113385075166951
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.113385075166951
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.113385075166951
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025827259185017843, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134106861614756
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025827259185017843, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134206465818528
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025827259185017843, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134206465818528
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134386662513778
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134386662513778
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134487418803827
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136041378747326
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136223616471066
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136341850743847
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113644158091891
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113644158091891
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136624951975644
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136624951975644
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136627717183583
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136627717183583

Detailed Results for Each Genotype:
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.4894790649414, cd=-124.386962890625, cm=-20.716032028198242
  Angle -9: cl=119.53211212158203, cd=-121.91962432861328, cm=-19.438980102539062
  Angle -8: cl=118.57473754882812, cd=-119.45230102539062, cm=-18.161941528320312
  Angle -7: cl=117.6173324584961, cd=-116.98492431640625, cm=-16.884841918945312
  Angle -6: cl=116.65995025634766, cd=-114.51757049560547, cm=-15.607789993286133
  Angle -5: cl=115.70256805419922, cd=-112.05022430419922, cm=-14.330751419067383
  Angle -4: cl=114.7451400756836, cd=-109.5828628540039, cm=-13.053683280944824
  Angle -3: cl=113.78780364990234, cd=-107.11552429199219, cm=-11.776607513427734
  Angle -2: cl=112.83040618896484, cd=-104.64813995361328, cm=-10.49952507019043
  Angle -1: cl=111.87305450439453, cd=-102.18083953857422, cm=-9.222494125366211
  Angle 0: cl=110.91565704345703, cd=-99.71347045898438, cm=-7.945422649383545
  Angle 1: cl=109.9582290649414, cd=-97.2460708618164, cm=-6.668374538421631
  Angle 2: cl=109.00083923339844, cd=-94.77873229980469, cm=-5.391294002532959
  Angle 3: cl=108.04345703125, cd=-92.31140899658203, cm=-4.114236354827881
  Angle 4: cl=107.08606719970703, cd=-89.84405517578125, cm=-2.83717679977417
  Angle 5: cl=106.12870025634766, cd=-87.37670135498047, cm=-1.5601506233215332
  Angle 6: cl=105.17130279541016, cd=-84.90937042236328, cm=-0.28306442499160767
  Angle 7: cl=104.21395111083984, cd=-82.4420166015625, cm=0.9939960837364197
  Angle 8: cl=103.25655364990234, cd=-79.97465515136719, cm=2.271064281463623
  Angle 9: cl=102.29916381835938, cd=-77.50730895996094, cm=3.5481085777282715
  Angle 10: cl=101.34173583984375, cd=-75.03993225097656, cm=4.8251872062683105
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.08815002441406, cd=-124.00828552246094, cm=-20.60435676574707
  Angle -9: cl=119.13079833984375, cd=-121.54095458984375, cm=-19.32728385925293
  Angle -8: cl=118.17335510253906, cd=-119.07354736328125, cm=-18.050214767456055
  Angle -7: cl=117.21599578857422, cd=-116.60620880126953, cm=-16.773168563842773
  Angle -6: cl=116.25859832763672, cd=-114.13883972167969, cm=-15.496113777160645
  Angle -5: cl=115.3012466430664, cd=-111.6715087890625, cm=-14.219043731689453
  Angle -4: cl=114.3438491821289, cd=-109.20413970947266, cm=-12.941983222961426
  Angle -3: cl=113.38642120361328, cd=-106.73676300048828, cm=-11.664908409118652
  Angle -2: cl=112.42906951904297, cd=-104.26944732666016, cm=-10.38787841796875
  Angle -1: cl=111.4716567993164, cd=-101.80208587646484, cm=-9.11080551147461
  Angle 0: cl=110.51428985595703, cd=-99.33470916748047, cm=-7.8337273597717285
  Angle 1: cl=109.5569076538086, cd=-96.86738586425781, cm=-6.556685924530029
  Angle 2: cl=108.5995101928711, cd=-94.40001678466797, cm=-5.279613018035889
  Angle 3: cl=107.64215850830078, cd=-91.93270111083984, cm=-4.002556324005127
  Angle 4: cl=106.68474578857422, cd=-89.46536254882812, cm=-2.725508213043213
  Angle 5: cl=105.72734832763672, cd=-86.99799346923828, cm=-1.448441982269287
  Angle 6: cl=104.7699203491211, cd=-84.5306396484375, cm=-0.17138628661632538
  Angle 7: cl=103.81256866455078, cd=-82.06326293945312, cm=1.105689525604248
  Angle 8: cl=102.8552017211914, cd=-79.59593963623047, cm=2.3827404975891113
  Angle 9: cl=101.89779663085938, cd=-77.12857055664062, cm=3.6598124504089355
  Angle 10: cl=100.94043731689453, cd=-74.66128540039062, cm=4.936843395233154
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.57770538330078, cd=-124.4482650756836, cm=-20.73348045349121
  Angle -9: cl=119.62029266357422, cd=-121.9809341430664, cm=-19.456445693969727
  Angle -8: cl=118.66291046142578, cd=-119.51355743408203, cm=-18.179370880126953
  Angle -7: cl=117.70553588867188, cd=-117.04623413085938, cm=-16.902326583862305
  Angle -6: cl=116.74817657470703, cd=-114.57887268066406, cm=-15.625269889831543
  Angle -5: cl=115.79071807861328, cd=-112.11150360107422, cm=-14.3482027053833
  Angle -4: cl=114.8333740234375, cd=-109.64421081542969, cm=-13.071161270141602
  Angle -3: cl=113.87598419189453, cd=-107.17684936523438, cm=-11.794078826904297
  Angle -2: cl=112.91860961914062, cd=-104.70948028564453, cm=-10.517040252685547
  Angle -1: cl=111.96121978759766, cd=-102.24213409423828, cm=-9.239948272705078
  Angle 0: cl=111.00383758544922, cd=-99.7747573852539, cm=-7.962896823883057
  Angle 1: cl=110.04642486572266, cd=-97.307373046875, cm=-6.685828685760498
  Angle 2: cl=109.08904266357422, cd=-94.840087890625, cm=-5.408783435821533
  Angle 3: cl=108.13167572021484, cd=-92.37271118164062, cm=-4.131738185882568
  Angle 4: cl=107.17430877685547, cd=-89.9053726196289, cm=-2.8546595573425293
  Angle 5: cl=106.21688842773438, cd=-87.43800354003906, cm=-1.577603816986084
  Angle 6: cl=105.259521484375, cd=-84.970703125, cm=-0.3005691170692444
  Angle 7: cl=104.3021469116211, cd=-82.50337219238281, cm=0.9764999747276306
  Angle 8: cl=103.34479522705078, cd=-80.0359878540039, cm=2.2535758018493652
  Angle 9: cl=102.3873519897461, cd=-77.568603515625, cm=3.5306382179260254
  Angle 10: cl=101.42998504638672, cd=-75.1012954711914, cm=4.807674884796143
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.1043701171875, cd=-124.01935577392578, cm=-20.60873794555664
  Angle -9: cl=119.14691925048828, cd=-121.552001953125, cm=-19.331708908081055
  Angle -8: cl=118.18955993652344, cd=-119.08464050292969, cm=-18.05462074279785
  Angle -7: cl=117.23212432861328, cd=-116.61729431152344, cm=-16.777585983276367
  Angle -6: cl=116.27481842041016, cd=-114.14997100830078, cm=-15.500508308410645
  Angle -5: cl=115.31741333007812, cd=-111.68257904052734, cm=-14.223442077636719
  Angle -4: cl=114.36003112792969, cd=-109.2152328491211, cm=-12.946375846862793
  Angle -3: cl=113.4026107788086, cd=-106.74787902832031, cm=-11.669337272644043
  Angle -2: cl=112.44522094726562, cd=-104.28055572509766, cm=-10.392291069030762
  Angle -1: cl=111.48786163330078, cd=-101.81314849853516, cm=-9.115201950073242
  Angle 0: cl=110.53046417236328, cd=-99.34581756591797, cm=-7.838127613067627
  Angle 1: cl=109.57305908203125, cd=-96.87847900390625, cm=-6.561086177825928
  Angle 2: cl=108.6156997680664, cd=-94.41111755371094, cm=-5.284011363983154
  Angle 3: cl=107.65836334228516, cd=-91.94383239746094, cm=-4.006985187530518
  Angle 4: cl=106.70096588134766, cd=-89.47647857666016, cm=-2.7299227714538574
  Angle 5: cl=105.7435302734375, cd=-87.00908660888672, cm=-1.4528698921203613
  Angle 6: cl=104.78620147705078, cd=-84.54173278808594, cm=-0.17577414214611053
  Angle 7: cl=103.8287582397461, cd=-82.07440185546875, cm=1.1012482643127441
  Angle 8: cl=102.87139129638672, cd=-79.60699462890625, cm=2.3783364295959473
  Angle 9: cl=101.91399383544922, cd=-77.13967895507812, cm=3.6553778648376465
  Angle 10: cl=100.9566421508789, cd=-74.67231750488281, cm=4.932449817657471
Genotype [0.008709779159476676, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.54499053955078, cd=-124.41442108154297, cm=-20.730676651000977
  Angle -9: cl=119.5876235961914, cd=-121.94702911376953, cm=-19.4536190032959
  Angle -8: cl=118.63021087646484, cd=-119.479736328125, cm=-18.176570892333984
  Angle -7: cl=117.6728286743164, cd=-117.01237487792969, cm=-16.899518966674805
  Angle -6: cl=116.71546173095703, cd=-114.54503631591797, cm=-15.62247085571289
  Angle -5: cl=115.75806427001953, cd=-112.07762145996094, cm=-14.345389366149902
  Angle -4: cl=114.8006820678711, cd=-109.61033630371094, cm=-13.068331718444824
  Angle -3: cl=113.84326171875, cd=-107.14298248291016, cm=-11.79128646850586
  Angle -2: cl=112.88593292236328, cd=-104.67562103271484, cm=-10.514220237731934
  Angle -1: cl=111.92850494384766, cd=-102.2082748413086, cm=-9.237163543701172
  Angle 0: cl=110.97116088867188, cd=-99.74092102050781, cm=-7.960110187530518
  Angle 1: cl=110.01376342773438, cd=-97.2735824584961, cm=-6.683041095733643
  Angle 2: cl=109.05641174316406, cd=-94.80622863769531, cm=-5.405975818634033
  Angle 3: cl=108.09899139404297, cd=-92.3388671875, cm=-4.128912448883057
  Angle 4: cl=107.14161682128906, cd=-89.87153625488281, cm=-2.8518691062927246
  Angle 5: cl=106.1842269897461, cd=-87.40418243408203, cm=-1.5748209953308105
  Angle 6: cl=105.22682189941406, cd=-84.93684387207031, cm=-0.2977452874183655
  Angle 7: cl=104.2693862915039, cd=-82.46942901611328, cm=0.9792999625205994
  Angle 8: cl=103.31206512451172, cd=-80.00210571289062, cm=2.256369113922119
  Angle 9: cl=102.35466766357422, cd=-77.5347671508789, cm=3.533433437347412
  Angle 10: cl=101.39728546142578, cd=-75.06739044189453, cm=4.810518741607666
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.10668182373047, cd=-124.0191650390625, cm=-20.60869026184082
  Angle -9: cl=119.14928436279297, cd=-121.55184936523438, cm=-19.331666946411133
  Angle -8: cl=118.19186401367188, cd=-119.08454132080078, cm=-18.054616928100586
  Angle -7: cl=117.2344741821289, cd=-116.61711120605469, cm=-16.77751350402832
  Angle -6: cl=116.27709197998047, cd=-114.14979553222656, cm=-15.50048828125
  Angle -5: cl=115.31970977783203, cd=-111.68244171142578, cm=-14.223432540893555
  Angle -4: cl=114.36235809326172, cd=-109.21510314941406, cm=-12.946377754211426
  Angle -3: cl=113.40491485595703, cd=-106.7477035522461, cm=-11.669282913208008
  Angle -2: cl=112.44754791259766, cd=-104.28038024902344, cm=-10.39223861694336
  Angle -1: cl=111.49016571044922, cd=-101.81303405761719, cm=-9.115159034729004
  Angle 0: cl=110.53276824951172, cd=-99.34565734863281, cm=-7.8380913734436035
  Angle 1: cl=109.57544708251953, cd=-96.87837982177734, cm=-6.561081409454346
  Angle 2: cl=108.61798858642578, cd=-94.41097259521484, cm=-5.2839837074279785
  Angle 3: cl=107.66063690185547, cd=-91.94361114501953, cm=-4.006923198699951
  Angle 4: cl=106.70323181152344, cd=-89.47627258300781, cm=-2.7298693656921387
  Angle 5: cl=105.7458724975586, cd=-87.00894165039062, cm=-1.4528260231018066
  Angle 6: cl=104.7884750366211, cd=-84.54158020019531, cm=-0.17576555907726288
  Angle 7: cl=103.8310775756836, cd=-82.07418060302734, cm=1.1013216972351074
  Angle 8: cl=102.87364196777344, cd=-79.60684967041016, cm=2.3783631324768066
  Angle 9: cl=101.91629791259766, cd=-77.13948059082031, cm=3.6554512977600098
  Angle 10: cl=100.95893859863281, cd=-74.67216491699219, cm=4.932484149932861
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.12287139892578, cd=-124.03030395507812, cm=-20.61312484741211
  Angle -9: cl=119.1655044555664, cd=-121.56294250488281, cm=-19.33604621887207
