Experiment: Combination_Experiment_308
Generation: 54
Timestamp: 20231227_173039

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8086352708787454, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2852357046033838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8086352708787454, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675498247146606, cd=0.23546844720840454, cm=-0.1907462626695633
  Angle -9: cl=-0.5940344929695129, cd=0.20278410613536835, cm=-0.18641380965709686
  Angle -8: cl=-0.6168259978294373, cd=0.16800424456596375, cm=-0.18555031716823578
  Angle -7: cl=-0.6553890705108643, cd=0.13256429135799408, cm=-0.18170316517353058
  Angle -6: cl=-0.607554018497467, cd=0.1179610937833786, cm=-0.16720883548259735
  Angle -5: cl=-0.5005991458892822, cd=0.10510112345218658, cm=-0.15347768366336823
  Angle -4: cl=-0.40590500831604004, cd=0.09948104619979858, cm=-0.1407766491174698
  Angle -3: cl=-0.30502626299858093, cd=0.09391593933105469, cm=-0.1274930089712143
  Angle -2: cl=-0.22208383679389954, cd=0.08865011483430862, cm=-0.10671885311603546
  Angle -1: cl=-0.15986178815364838, cd=0.08384937793016434, cm=-0.0779828280210495
  Angle 0: cl=-0.0862564891576767, cd=0.08289137482643127, cm=-0.050136104226112366
  Angle 1: cl=-0.0028645843267440796, cd=0.08299845457077026, cm=-0.02744312584400177
  Angle 2: cl=0.0820055902004242, cd=0.08412076532840729, cm=-0.012564882636070251
  Angle 3: cl=0.30835381150245667, cd=0.0695878118276596, cm=-0.00731949508190155
  Angle 4: cl=0.4320124089717865, cd=0.07110144197940826, cm=-0.0006803125143051147
  Angle 5: cl=0.5307019352912903, cd=0.07934799790382385, cm=0.0027574151754379272
  Angle 6: cl=0.6211584210395813, cd=0.08672681450843811, cm=0.00527384877204895
  Angle 7: cl=0.7109901905059814, cd=0.09332463890314102, cm=0.0077473074197769165
  Angle 8: cl=0.8010032176971436, cd=0.09985575079917908, cm=0.009356722235679626
  Angle 9: cl=0.8960755467414856, cd=0.10502981394529343, cm=0.0041909366846084595
  Angle 10: cl=0.995854377746582, cd=0.11079341173171997, cm=-0.0036883503198623657
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5670994520187378, cd=0.23523856699466705, cm=-0.1906251460313797
  Angle -9: cl=-0.5933443903923035, cd=0.20247545838356018, cm=-0.18645520508289337
  Angle -8: cl=-0.61613929271698, cd=0.16770245134830475, cm=-0.18560586869716644
  Angle -7: cl=-0.6545920968055725, cd=0.1323826164007187, cm=-0.18161939084529877
  Angle -6: cl=-0.6068595051765442, cd=0.11773204803466797, cm=-0.1671057790517807
  Angle -5: cl=-0.4997406005859375, cd=0.1049821674823761, cm=-0.1534341722726822
  Angle -4: cl=-0.4055832326412201, cd=0.09947531670331955, cm=-0.14065952599048615
  Angle -3: cl=-0.30481186509132385, cd=0.09390953183174133, cm=-0.12733973562717438
  Angle -2: cl=-0.22207647562026978, cd=0.08865439891815186, cm=-0.10651834309101105
  Angle -1: cl=-0.16013666987419128, cd=0.08384262025356293, cm=-0.07767312228679657
  Angle 0: cl=-0.08644696325063705, cd=0.08290918916463852, cm=-0.04983745515346527
  Angle 1: cl=-0.002870352938771248, cd=0.08305522054433823, cm=-0.027228936553001404
  Angle 2: cl=0.08193754404783249, cd=0.08415795117616653, cm=-0.012326493859291077
  Angle 3: cl=0.3100925087928772, cd=0.06942116469144821, cm=-0.007184281945228577
  Angle 4: cl=0.4322163760662079, cd=0.07124994695186615, cm=-0.0006061643362045288
  Angle 5: cl=0.5308448076248169, cd=0.07949794083833694, cm=0.002822697162628174
  Angle 6: cl=0.6214963793754578, cd=0.08685245364904404, cm=0.005318671464920044
  Angle 7: cl=0.7113280892372131, cd=0.09345028549432755, cm=0.007792159914970398
  Angle 8: cl=0.80132657289505, cd=0.09998144209384918, cm=0.009363144636154175
  Angle 9: cl=0.8965086340904236, cd=0.10510634630918503, cm=0.00404396653175354
  Angle 10: cl=0.9961836934089661, cd=0.11102276295423508, cm=-0.003823801875114441
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5670994520187378, cd=0.23523856699466705, cm=-0.1906251460313797
  Angle -9: cl=-0.5933443903923035, cd=0.20247545838356018, cm=-0.18645520508289337
  Angle -8: cl=-0.61613929271698, cd=0.16770245134830475, cm=-0.18560586869716644
  Angle -7: cl=-0.6545920968055725, cd=0.1323826164007187, cm=-0.18161939084529877
  Angle -6: cl=-0.6068595051765442, cd=0.11773204803466797, cm=-0.1671057790517807
  Angle -5: cl=-0.4997406005859375, cd=0.1049821674823761, cm=-0.1534341722726822
  Angle -4: cl=-0.4055832326412201, cd=0.09947531670331955, cm=-0.14065952599048615
  Angle -3: cl=-0.30481186509132385, cd=0.09390953183174133, cm=-0.12733973562717438
  Angle -2: cl=-0.22207647562026978, cd=0.08865439891815186, cm=-0.10651834309101105
  Angle -1: cl=-0.16013666987419128, cd=0.08384262025356293, cm=-0.07767312228679657
  Angle 0: cl=-0.08644696325063705, cd=0.08290918916463852, cm=-0.04983745515346527
  Angle 1: cl=-0.002870352938771248, cd=0.08305522054433823, cm=-0.027228936553001404
  Angle 2: cl=0.08193754404783249, cd=0.08415795117616653, cm=-0.012326493859291077
  Angle 3: cl=0.3100925087928772, cd=0.06942116469144821, cm=-0.007184281945228577
  Angle 4: cl=0.4322163760662079, cd=0.07124994695186615, cm=-0.0006061643362045288
  Angle 5: cl=0.5308448076248169, cd=0.07949794083833694, cm=0.002822697162628174
  Angle 6: cl=0.6214963793754578, cd=0.08685245364904404, cm=0.005318671464920044
  Angle 7: cl=0.7113280892372131, cd=0.09345028549432755, cm=0.007792159914970398
  Angle 8: cl=0.80132657289505, cd=0.09998144209384918, cm=0.009363144636154175
  Angle 9: cl=0.8965086340904236, cd=0.10510634630918503, cm=0.00404396653175354
  Angle 10: cl=0.9961836934089661, cd=0.11102276295423508, cm=-0.003823801875114441
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
