Experiment: Combination_Experiment_308
Generation: 34
Timestamp: 20231227_172604

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.3491022490349542
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633730237269195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.27571614434374925
[0.0085, 0.45805801218784054, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27690987343620443
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4364074096375215
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.2105455758435344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2839235416303593
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2839235416303593
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633730237269195
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633730237269195
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5542114973068237, cd=0.21800480782985687, cm=-0.18316768109798431
  Angle -9: cl=-0.5875388979911804, cd=0.18706519901752472, cm=-0.17810501158237457
  Angle -8: cl=-0.6160693764686584, cd=0.1533023715019226, cm=-0.17319928109645844
  Angle -7: cl=-0.6435487270355225, cd=0.1261334866285324, cm=-0.1650356501340866
  Angle -6: cl=-0.6292362213134766, cd=0.11098352819681168, cm=-0.1528455764055252
  Angle -5: cl=-0.5213478207588196, cd=0.1008833646774292, cm=-0.13917790353298187
  Angle -4: cl=-0.42059069871902466, cd=0.09432873874902725, cm=-0.12456472218036652
  Angle -3: cl=-0.33275148272514343, cd=0.08682499080896378, cm=-0.10240842401981354
  Angle -2: cl=-0.26423361897468567, cd=0.08051057159900665, cm=-0.07628734409809113
  Angle -1: cl=-0.2076503038406372, cd=0.07701021432876587, cm=-0.04709245264530182
  Angle 0: cl=-0.15366269648075104, cd=0.07817530632019043, cm=-0.024404600262641907
  Angle 1: cl=-0.089409239590168, cd=0.08634956181049347, cm=-0.007681176066398621
  Angle 2: cl=-0.013706447556614876, cd=0.09259207546710968, cm=0.005623474717140198
  Angle 3: cl=0.20078928768634796, cd=0.08385812491178513, cm=0.009575039148330688
  Angle 4: cl=0.2889164686203003, cd=0.0894014909863472, cm=0.01621963083744049
  Angle 5: cl=0.38327911496162415, cd=0.09525703638792038, cm=0.020518556237220764
  Angle 6: cl=0.4793393313884735, cd=0.09818407148122787, cm=0.017911866307258606
  Angle 7: cl=0.5768778920173645, cd=0.0996812954545021, cm=0.01208224892616272
  Angle 8: cl=0.6713712215423584, cd=0.10263118147850037, cm=0.005676776170730591
  Angle 9: cl=0.7628083229064941, cd=0.10631173849105835, cm=-0.002629205584526062
  Angle 10: cl=0.8757861852645874, cd=0.10917655378580093, cm=-0.021073564887046814
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5670994520187378, cd=0.23523856699466705, cm=-0.1906251460313797
  Angle -9: cl=-0.5933443903923035, cd=0.20247545838356018, cm=-0.18645520508289337
  Angle -8: cl=-0.61613929271698, cd=0.16770245134830475, cm=-0.18560586869716644
  Angle -7: cl=-0.6545920968055725, cd=0.1323826164007187, cm=-0.18161939084529877
  Angle -6: cl=-0.6068595051765442, cd=0.11773204803466797, cm=-0.1671057790517807
  Angle -5: cl=-0.4997406005859375, cd=0.1049821674823761, cm=-0.1534341722726822
  Angle -4: cl=-0.4055832326412201, cd=0.09947531670331955, cm=-0.14065952599048615
  Angle -3: cl=-0.30481186509132385, cd=0.09390953183174133, cm=-0.12733973562717438
  Angle -2: cl=-0.22207647562026978, cd=0.08865439891815186, cm=-0.10651834309101105
  Angle -1: cl=-0.16013666987419128, cd=0.08384262025356293, cm=-0.07767312228679657
  Angle 0: cl=-0.08644696325063705, cd=0.08290918916463852, cm=-0.04983745515346527
  Angle 1: cl=-0.002870352938771248, cd=0.08305522054433823, cm=-0.027228936553001404
  Angle 2: cl=0.08193754404783249, cd=0.08415795117616653, cm=-0.012326493859291077
  Angle 3: cl=0.3100925087928772, cd=0.06942116469144821, cm=-0.007184281945228577
  Angle 4: cl=0.4322163760662079, cd=0.07124994695186615, cm=-0.0006061643362045288
  Angle 5: cl=0.5308448076248169, cd=0.07949794083833694, cm=0.002822697162628174
  Angle 6: cl=0.6214963793754578, cd=0.08685245364904404, cm=0.005318671464920044
  Angle 7: cl=0.7113280892372131, cd=0.09345028549432755, cm=0.007792159914970398
  Angle 8: cl=0.80132657289505, cd=0.09998144209384918, cm=0.009363144636154175
  Angle 9: cl=0.8965086340904236, cd=0.10510634630918503, cm=0.00404396653175354
  Angle 10: cl=0.9961836934089661, cd=0.11102276295423508, cm=-0.003823801875114441
Genotype [0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675057768821716, cd=0.23546411097049713, cm=-0.1907460242509842
  Angle -9: cl=-0.5939657688140869, cd=0.20277631282806396, cm=-0.18641863763332367
  Angle -8: cl=-0.6167570948600769, cd=0.16799849271774292, cm=-0.18556107580661774
  Angle -7: cl=-0.6552915573120117, cd=0.13256731629371643, cm=-0.18170864880084991
  Angle -6: cl=-0.6074590086936951, cd=0.11795558780431747, cm=-0.16721586883068085
  Angle -5: cl=-0.500486433506012, cd=0.10509724169969559, cm=-0.15348605811595917
  Angle -4: cl=-0.40580686926841736, cd=0.09948180615901947, cm=-0.14078347384929657
  Angle -3: cl=-0.30496540665626526, cd=0.09392111748456955, cm=-0.12749843299388885
  Angle -2: cl=-0.22205115854740143, cd=0.08865691721439362, cm=-0.10671715438365936
  Angle -1: cl=-0.1598096340894699, cd=0.0838569775223732, cm=-0.07798786461353302
  Angle 0: cl=-0.08617009222507477, cd=0.08289878070354462, cm=-0.050147220492362976
  Angle 1: cl=-0.0027611982077360153, cd=0.08300676196813583, cm=-0.027456119656562805
  Angle 2: cl=0.08211447298526764, cd=0.08412937074899673, cm=-0.012578323483467102
  Angle 3: cl=0.3086067736148834, cd=0.06959038227796555, cm=-0.007342085242271423
  Angle 4: cl=0.4321940541267395, cd=0.07110317796468735, cm=-0.0006900876760482788
  Angle 5: cl=0.5308782458305359, cd=0.07934959977865219, cm=0.0027465075254440308
  Angle 6: cl=0.6213366389274597, cd=0.08672810345888138, cm=0.005263656377792358
  Angle 7: cl=0.7111685276031494, cd=0.09332598745822906, cm=0.0077371299266815186
  Angle 8: cl=0.8011824488639832, cd=0.09985671192407608, cm=0.00934302806854248
  Angle 9: cl=0.8962628245353699, cd=0.10503426939249039, cm=0.004183739423751831
  Angle 10: cl=0.9960340857505798, cd=0.11081806570291519, cm=-0.0036938339471817017
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
