Experiment: Combination_Experiment_308
Generation: 20
Timestamp: 20231227_172232

Genotypes and their Fitness Values:
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2534558019308078
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.015, 0.2, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.49739850034490324
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.660621397238767] - Fitness: 0.20611642240369432
[0.0085, 0.46, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.002771217988381911, 7.0, 10.0] - Fitness: 0.15992636444052416
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17657784302016988
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0126, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.078099411874273, 10.21700049226267] - Fitness: -0.5142249504337666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.23884902314199577
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1977251845719949, -0.003, 0.0025, 7.981536344001441, 10.0] - Fitness: 0.14768083591871256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.078099411874273, 10.0] - Fitness: -0.3997528255534906
[0.0085, 0.46, 0.11, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: -0.46351708560726956
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.26359149098090523
[0.0085, 0.46, 0.13, -0.9, 0.2557040689227642, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.3364441993762976
[0.0085, 0.46, 0.13, -0.7, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.685042090602023] - Fitness: 0.07298938384131083
[0.0085, 0.46, 0.13, -0.9, 0.24824282757699076, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: -0.11104882852800801
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.006, 0.0025, 8.259939832155242, 11.754317726003466] - Fitness: -0.40003741807778637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.19524420689585245
[0.0085, 0.46, 0.13, -0.7, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.886465681086063] - Fitness: 0.01099390060731339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.0, 10.0] - Fitness: 0.20007156930373238
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.18012835626404125
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.18746503211604573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: 0.18762535606303093
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.1925498411200999
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.194357763101524
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.196877549466221
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.20237927724595947
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.20774933115435457
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.20774933115435457
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.078099411874273, 10.0] - Fitness: 0.21137458239839402
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.21661610327315994
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.220355161433008
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.22093716042949707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.22355714222465956
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.22727634766547739
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.24327147264634078
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.2560165061840819
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.0] - Fitness: 0.2602636236885562
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5606142282485962, cd=0.23643413186073303, cm=-0.18957607448101044
  Angle -9: cl=-0.5970680713653564, cd=0.20574089884757996, cm=-0.18162252008914948
  Angle -8: cl=-0.6235105991363525, cd=0.1715400516986847, cm=-0.17863504588603973
  Angle -7: cl=-0.6485080718994141, cd=0.13670600950717926, cm=-0.17585964500904083
  Angle -6: cl=-0.6151915192604065, cd=0.1203644871711731, cm=-0.16304664313793182
  Angle -5: cl=-0.5056474804878235, cd=0.10768164694309235, cm=-0.15010450780391693
  Angle -4: cl=-0.3868460953235626, cd=0.09740886837244034, cm=-0.13927502930164337
  Angle -3: cl=-0.283268541097641, cd=0.09095552563667297, cm=-0.12487436830997467
  Angle -2: cl=-0.19673144817352295, cd=0.08528060466051102, cm=-0.10590605437755585
  Angle -1: cl=-0.13741528987884521, cd=0.08163056522607803, cm=-0.07649068534374237
  Angle 0: cl=-0.07795798033475876, cd=0.08136123418807983, cm=-0.046119317412376404
  Angle 1: cl=0.0012111533433198929, cd=0.08150129020214081, cm=-0.021813884377479553
  Angle 2: cl=0.08340024948120117, cd=0.08249630779027939, cm=-0.006171867251396179
  Angle 3: cl=0.3222498297691345, cd=0.06659017503261566, cm=-0.00019566714763641357
  Angle 4: cl=0.4112149775028229, cd=0.07310830056667328, cm=0.00494249165058136
  Angle 5: cl=0.5066137909889221, cd=0.08140917867422104, cm=0.008506432175636292
  Angle 6: cl=0.5966188907623291, cd=0.08899283409118652, cm=0.0113992840051651
  Angle 7: cl=0.6850581169128418, cd=0.09602797776460648, cm=0.01360580325126648
  Angle 8: cl=0.7754755020141602, cd=0.101300910115242, cm=0.01229807734489441
  Angle 9: cl=0.867737889289856, cd=0.10491584986448288, cm=0.00417858362197876
  Angle 10: cl=0.9663366079330444, cd=0.10937957465648651, cm=-0.003886118531227112
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.015, 0.2, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5502147078514099, cd=0.2089964598417282, cm=-0.17810051143169403
  Angle -9: cl=-0.5886083841323853, cd=0.18070198595523834, cm=-0.17220093309879303
  Angle -8: cl=-0.6296205520629883, cd=0.1540381759405136, cm=-0.16407440602779388
  Angle -7: cl=-0.6604604125022888, cd=0.12506653368473053, cm=-0.15855653584003448
  Angle -6: cl=-0.6276760101318359, cd=0.11216863989830017, cm=-0.14784757792949677
  Angle -5: cl=-0.49348652362823486, cd=0.09724710881710052, cm=-0.13465569913387299
  Angle -4: cl=-0.4103192985057831, cd=0.08976742625236511, cm=-0.11288361251354218
  Angle -3: cl=-0.32470110058784485, cd=0.0820714607834816, cm=-0.08937437832355499
  Angle -2: cl=-0.25197306275367737, cd=0.07743363082408905, cm=-0.06294624507427216
  Angle -1: cl=-0.20346921682357788, cd=0.07790454477071762, cm=-0.03843437135219574
  Angle 0: cl=-0.15605072677135468, cd=0.08501525223255157, cm=-0.019942477345466614
  Angle 1: cl=-0.0937570333480835, cd=0.09304963797330856, cm=-0.001840636134147644
  Angle 2: cl=0.01763278804719448, cd=0.09526463598012924, cm=0.01013694703578949
  Angle 3: cl=0.1609470695257187, cd=0.09455498307943344, cm=0.017878741025924683
  Angle 4: cl=0.23822788894176483, cd=0.09940045326948166, cm=0.022233963012695312
  Angle 5: cl=0.3215756118297577, cd=0.10190416127443314, cm=0.01813572645187378
  Angle 6: cl=0.41600778698921204, cd=0.1035040095448494, cm=0.012567311525344849
  Angle 7: cl=0.5115135312080383, cd=0.10485426336526871, cm=0.006858021020889282
  Angle 8: cl=0.6091508269309998, cd=0.10631431639194489, cm=0.0006129741668701172
  Angle 9: cl=0.7258371710777283, cd=0.1045851930975914, cm=-0.017991945147514343
  Angle 10: cl=0.8458569049835205, cd=0.1052951067686081, cm=-0.04185022413730621
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.660621397238767]:
  Angle -10: cl=-0.5671573877334595, cd=0.2347443848848343, cm=-0.19002006947994232
  Angle -9: cl=-0.5951128005981445, cd=0.20209310948848724, cm=-0.18586723506450653
  Angle -8: cl=-0.6179565787315369, cd=0.1671246737241745, cm=-0.18446893990039825
  Angle -7: cl=-0.6569977402687073, cd=0.13177895545959473, cm=-0.1803389936685562
  Angle -6: cl=-0.6121466159820557, cd=0.11710939556360245, cm=-0.16565917432308197
  Angle -5: cl=-0.5061581134796143, cd=0.10489770025014877, cm=-0.15223298966884613
  Angle -4: cl=-0.4106196463108063, cd=0.09918402135372162, cm=-0.139455184340477
  Angle -3: cl=-0.30892640352249146, cd=0.09340855479240417, cm=-0.12595932185649872
  Angle -2: cl=-0.22674670815467834, cd=0.0880049392580986, cm=-0.10488490760326385
  Angle -1: cl=-0.16583460569381714, cd=0.08321429044008255, cm=-0.0757046788930893
  Angle 0: cl=-0.09561935067176819, cd=0.08239524066448212, cm=-0.047276660799980164
  Angle 1: cl=-0.012575777247548103, cd=0.08262625336647034, cm=-0.02480490505695343
  Angle 2: cl=0.07138749957084656, cd=0.08358802646398544, cm=-0.009644582867622375
  Angle 3: cl=0.29512104392051697, cd=0.06922571361064911, cm=-0.00412498414516449
  Angle 4: cl=0.41575154662132263, cd=0.0719374492764473, cm=0.0009788721799850464
  Angle 5: cl=0.5146355032920837, cd=0.08020274341106415, cm=0.004447147250175476
  Angle 6: cl=0.606427013874054, cd=0.08750233799219131, cm=0.006841510534286499
  Angle 7: cl=0.696274995803833, cd=0.09409860521554947, cm=0.00925658643245697
  Angle 8: cl=0.7862074971199036, cd=0.10068969428539276, cm=0.011045455932617188
  Angle 9: cl=0.8809398412704468, cd=0.10507630556821823, cm=0.003936335444450378
  Angle 10: cl=0.9808282256126404, cd=0.10971307754516602, cm=-0.004048213362693787
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.002771217988381911, 7.0, 10.0]:
  Angle -10: cl=-0.5640988945960999, cd=0.23206496238708496, cm=-0.18888284265995026
  Angle -9: cl=-0.5919963121414185, cd=0.19910970330238342, cm=-0.18544931709766388
  Angle -8: cl=-0.6148179173469543, cd=0.16409923136234283, cm=-0.1839509755373001
  Angle -7: cl=-0.6534279584884644, cd=0.1297013908624649, cm=-0.1785399168729782
  Angle -6: cl=-0.6113497614860535, cd=0.11496204137802124, cm=-0.16367565095424652
  Angle -5: cl=-0.5066788196563721, cd=0.10398287326097488, cm=-0.15065990388393402
  Angle -4: cl=-0.4144492447376251, cd=0.09896944463253021, cm=-0.13746322691440582
  Angle -3: cl=-0.31227484345436096, cd=0.09300751239061356, cm=-0.12369014322757721
  Angle -2: cl=-0.23509323596954346, cd=0.08754655718803406, cm=-0.10070852935314178
  Angle -1: cl=-0.17439004778862, cd=0.08257929235696793, cm=-0.07164956629276276
  Angle 0: cl=-0.10505847632884979, cd=0.08187036961317062, cm=-0.04332529008388519
  Angle 1: cl=-0.022275185212492943, cd=0.08229155838489532, cm=-0.021337315440177917
  Angle 2: cl=0.0608818456530571, cd=0.0831076055765152, cm=-0.006066456437110901
  Angle 3: cl=0.29662370681762695, cd=0.06828577816486359, cm=-0.0019237995147705078
  Angle 4: cl=0.4043220579624176, cd=0.07336103171110153, cm=0.002373605966567993
  Angle 5: cl=0.5032379031181335, cd=0.08164039254188538, cm=0.005809381604194641
  Angle 6: cl=0.5972629189491272, cd=0.08868090808391571, cm=0.007965445518493652
  Angle 7: cl=0.6871069073677063, cd=0.09527751803398132, cm=0.010393381118774414
  Angle 8: cl=0.7773457169532776, cd=0.10157737135887146, cm=0.011242613196372986
  Angle 9: cl=0.8722512125968933, cd=0.10564353317022324, cm=0.0030199289321899414
  Angle 10: cl=0.9713720083236694, cd=0.11137402057647705, cm=-0.004877522587776184
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5652040243148804, cd=0.19040632247924805, cm=-0.17627526819705963
  Angle -9: cl=-0.6079518795013428, cd=0.16502179205417633, cm=-0.16906924545764923
  Angle -8: cl=-0.6372177004814148, cd=0.13605359196662903, cm=-0.16480319201946259
  Angle -7: cl=-0.641773521900177, cd=0.11230523884296417, cm=-0.16005919873714447
  Angle -6: cl=-0.5426739454269409, cd=0.10171906650066376, cm=-0.1457158774137497
  Angle -5: cl=-0.45967546105384827, cd=0.0929427370429039, cm=-0.12065134942531586
  Angle -4: cl=-0.3797675669193268, cd=0.0874207466840744, cm=-0.09514893591403961
  Angle -3: cl=-0.3086208999156952, cd=0.08316362649202347, cm=-0.06848429143428802
  Angle -2: cl=-0.2560243308544159, cd=0.08299542963504791, cm=-0.04299445450305939
