Experiment: Combination_Experiment_308
Generation: 46
Timestamp: 20231227_172852

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.1790578353519785
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.43180858825856455
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5651426911354065, cd=0.19028261303901672, cm=-0.17624478042125702
  Angle -9: cl=-0.6078704595565796, cd=0.16489234566688538, cm=-0.1690346747636795
  Angle -8: cl=-0.6369847655296326, cd=0.13593801856040955, cm=-0.16477595269680023
  Angle -7: cl=-0.6410863995552063, cd=0.1121528297662735, cm=-0.16006208956241608
  Angle -6: cl=-0.5432626008987427, cd=0.10167255252599716, cm=-0.14537377655506134
  Angle -5: cl=-0.46021318435668945, cd=0.09293598681688309, cm=-0.12030436098575592
  Angle -4: cl=-0.3802947700023651, cd=0.08741641044616699, cm=-0.09479661285877228
  Angle -3: cl=-0.3092850148677826, cd=0.08318280428647995, cm=-0.06816090643405914
  Angle -2: cl=-0.2566480338573456, cd=0.08316349983215332, cm=-0.04283605515956879
  Angle -1: cl=-0.19873668253421783, cd=0.09009134024381638, cm=-0.024671360850334167
  Angle 0: cl=-0.1364162117242813, cd=0.09782581031322479, cm=-0.006704583764076233
  Angle 1: cl=-0.07959120720624924, cd=0.10534438490867615, cm=0.007794931530952454
  Angle 2: cl=0.09508790075778961, cd=0.09910160303115845, cm=0.012789249420166016
  Angle 3: cl=0.17748628556728363, cd=0.10382000356912613, cm=0.018562912940979004
  Angle 4: cl=0.2666878402233124, cd=0.10598326474428177, cm=0.013394296169281006
  Angle 5: cl=0.36457106471061707, cd=0.10827410221099854, cm=0.0071400851011276245
  Angle 6: cl=0.4668010175228119, cd=0.11016583442687988, cm=0.001387178897857666
  Angle 7: cl=0.5765661001205444, cd=0.11062252521514893, cm=-0.008257225155830383
  Angle 8: cl=0.7018507122993469, cd=0.1083713173866272, cm=-0.027004912495613098
  Angle 9: cl=0.8200029134750366, cd=0.10591263324022293, cm=-0.04935823380947113
  Angle 10: cl=0.9345853924751282, cd=0.10318461805582047, cm=-0.0677766352891922
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5451439023017883, cd=0.20678560435771942, cm=-0.18347467482089996
  Angle -9: cl=-0.5750458240509033, cd=0.17421533167362213, cm=-0.17908473312854767
  Angle -8: cl=-0.6015863418579102, cd=0.14637765288352966, cm=-0.17222703993320465
  Angle -7: cl=-0.630919873714447, cd=0.12189903110265732, cm=-0.1613977998495102
  Angle -6: cl=-0.6381441950798035, cd=0.10991616547107697, cm=-0.1475214809179306
  Angle -5: cl=-0.5481951236724854, cd=0.10270839929580688, cm=-0.13192717730998993
  Angle -4: cl=-0.45977360010147095, cd=0.09525600075721741, cm=-0.11026506125926971
  Angle -3: cl=-0.3743174374103546, cd=0.08744175732135773, cm=-0.0866270512342453
  Angle -2: cl=-0.3039124011993408, cd=0.08130492269992828, cm=-0.05993916094303131
  Angle -1: cl=-0.24802833795547485, cd=0.07892078906297684, cm=-0.033380910754203796
  Angle 0: cl=-0.1879614144563675, cd=0.08691195398569107, cm=-0.016806796193122864
  Angle 1: cl=-0.11461934447288513, cd=0.09422898292541504, cm=-0.0014067143201828003
  Angle 2: cl=0.021685894578695297, cd=0.09375230222940445, cm=0.008458256721496582
  Angle 3: cl=0.1851813793182373, cd=0.09077048301696777, cm=0.013884097337722778
  Angle 4: cl=0.2777199149131775, cd=0.09592355042695999, cm=0.018825411796569824
  Angle 5: cl=0.37716007232666016, cd=0.10046441853046417, cm=0.019888699054718018
  Angle 6: cl=0.4741778075695038, cd=0.10200387984514236, cm=0.013973385095596313
  Angle 7: cl=0.5729321837425232, cd=0.1032833606004715, cm=0.008520543575286865
  Angle 8: cl=0.6666935086250305, cd=0.10548265278339386, cm=0.001286521553993225
  Angle 9: cl=0.7746202349662781, cd=0.10717912018299103, cm=-0.016175493597984314
  Angle 10: cl=0.8875154852867126, cd=0.1077653095126152, cm=-0.03581498563289642
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5746327638626099, cd=0.19063617289066315, cm=-0.17441554367542267
  Angle -9: cl=-0.6071773767471313, cd=0.16244597733020782, cm=-0.1683998554944992
  Angle -8: cl=-0.6316588521003723, cd=0.14243517816066742, cm=-0.15741799771785736
  Angle -7: cl=-0.6644237637519836, cd=0.12848420441150665, cm=-0.13969425857067108
  Angle -6: cl=-0.7013925909996033, cd=0.11167056858539581, cm=-0.11741240322589874
  Angle -5: cl=-0.6766272187232971, cd=0.09908704459667206, cm=-0.08986778557300568
  Angle -4: cl=-0.5964602828025818, cd=0.09128133207559586, cm=-0.06526307761669159
  Angle -3: cl=-0.5156043171882629, cd=0.08870404958724976, cm=-0.04629938304424286
  Angle -2: cl=-0.44591009616851807, cd=0.09350168704986572, cm=-0.035239025950431824
  Angle -1: cl=-0.39694926142692566, cd=0.0991997942328453, cm=-0.018038883805274963
  Angle 0: cl=-0.32949456572532654, cd=0.10357124358415604, cm=-0.0029163211584091187
  Angle 1: cl=-0.25298985838890076, cd=0.10780145972967148, cm=0.008533671498298645
  Angle 2: cl=-0.10500873625278473, cd=0.1062774509191513, cm=0.017598718404769897
  Angle 3: cl=0.05586376413702965, cd=0.10348351299762726, cm=0.0211259126663208
  Angle 4: cl=0.14075186848640442, cd=0.10466651618480682, cm=0.017495974898338318
  Angle 5: cl=0.23012781143188477, cd=0.10597005486488342, cm=0.013262808322906494
  Angle 6: cl=0.3250652551651001, cd=0.10633473098278046, cm=0.0069894939661026
  Angle 7: cl=0.44423869252204895, cd=0.10310550034046173, cm=-0.012343600392341614
  Angle 8: cl=0.5609200596809387, cd=0.09895289689302444, cm=-0.03179214894771576
  Angle 9: cl=0.6734749674797058, cd=0.09774348884820938, cm=-0.05659441649913788
  Angle 10: cl=0.7857340574264526, cd=0.09840302914381027, cm=-0.08330927789211273
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.567131757736206, cd=0.23524177074432373, cm=-0.19062529504299164
