Experiment: Combination_Experiment_308
Generation: 27
Timestamp: 20231227_172423

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2586880420922821
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.679450087274059, 10.0] - Fitness: 0.24949869415788917
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.005, 7.059069862810849, 10.0] - Fitness: 0.015458738450900632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.45517933205978095
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: -0.4630561530374238
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: -0.4591708646020112
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: -0.46484120027454984
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.463322732967617, 10.0] - Fitness: -0.19598015853586961
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2580990639793153
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.19150997030686254
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.2689681771876581
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.27026923735732983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2727050451575505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2751831431795027
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27677427811010663
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27677427811010663
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27677427811010663
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0]:
  Angle -10: cl=-0.5659877061843872, cd=0.23376119136810303, cm=-0.1900518387556076
  Angle -9: cl=-0.5919961333274841, cd=0.20073950290679932, cm=-0.18647374212741852
  Angle -8: cl=-0.6148201823234558, cd=0.16591331362724304, cm=-0.18545906245708466
  Angle -7: cl=-0.6538645029067993, cd=0.1309857964515686, cm=-0.18077175319194794
  Angle -6: cl=-0.6067585349082947, cd=0.11642968654632568, cm=-0.16604922711849213
  Angle -5: cl=-0.4993857741355896, cd=0.10435696691274643, cm=-0.15272177755832672
  Angle -4: cl=-0.40791642665863037, cd=0.09936904907226562, cm=-0.13953454792499542
  Angle -3: cl=-0.30631113052368164, cd=0.09361135959625244, cm=-0.12602998316287994
  Angle -2: cl=-0.22574850916862488, cd=0.08830747753381729, cm=-0.10445155203342438
  Angle -1: cl=-0.16459903120994568, cd=0.08355730026960373, cm=-0.0752357691526413
  Angle 0: cl=-0.09152009338140488, cd=0.08265562355518341, cm=-0.04728420078754425
  Angle 1: cl=-0.00797252170741558, cd=0.0830361619591713, cm=-0.02511979639530182
  Angle 2: cl=0.07613120228052139, cd=0.08399093151092529, cm=-0.010032013058662415
  Angle 3: cl=0.3096698224544525, cd=0.06861061602830887, cm=-0.0051782578229904175
  Angle 4: cl=0.4247061610221863, cd=0.0721839889883995, cm=0.0003806799650192261
  Angle 5: cl=0.523169755935669, cd=0.0804484561085701, cm=0.0038031041622161865
  Angle 6: cl=0.615070641040802, cd=0.08764923363924026, cm=0.00612698495388031
  Angle 7: cl=0.7049022316932678, cd=0.09424708038568497, cm=0.008600443601608276
  Angle 8: cl=0.7950504422187805, cd=0.1008685901761055, cm=0.010297045111656189
  Angle 9: cl=0.8903160095214844, cd=0.10541235655546188, cm=0.003389224410057068
  Angle 10: cl=0.9896174073219299, cd=0.1113816425204277, cm=-0.004482373595237732
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.679450087274059, 10.0]:
  Angle -10: cl=-0.5650312304496765, cd=0.23289784789085388, cm=-0.18983851373195648
  Angle -9: cl=-0.5908546447753906, cd=0.19975683093070984, cm=-0.18649645149707794
  Angle -8: cl=-0.6136752963066101, cd=0.1649186760187149, cm=-0.1854480355978012
  Angle -7: cl=-0.6527402400970459, cd=0.13025911152362823, cm=-0.18036697804927826
  Angle -6: cl=-0.605700671672821, cd=0.1157056987285614, cm=-0.1656031757593155
  Angle -5: cl=-0.49889713525772095, cd=0.10406582802534103, cm=-0.1523352712392807
  Angle -4: cl=-0.40849944949150085, cd=0.0993117243051529, cm=-0.13897685706615448
  Angle -3: cl=-0.30672165751457214, cd=0.09348423779010773, cm=-0.12536723911762238
  Angle -2: cl=-0.22786489129066467, cd=0.08815748989582062, cm=-0.10320280492305756
  Angle -1: cl=-0.16666088998317719, cd=0.08345535397529602, cm=-0.07396028935909271
  Angle 0: cl=-0.09360093623399734, cd=0.08255946636199951, cm=-0.0459965318441391
  Angle 1: cl=-0.010054675862193108, cd=0.08307863026857376, cm=-0.02407185733318329
  Angle 2: cl=0.07370932400226593, cd=0.08395658433437347, cm=-0.008886352181434631
  Angle 3: cl=0.31103602051734924, cd=0.06814578175544739, cm=-0.004242762923240662
  Angle 4: cl=0.4218290448188782, cd=0.07269547879695892, cm=0.000848129391670227
  Angle 5: cl=0.5201715230941772, cd=0.08096792548894882, cm=0.004260167479515076
  Angle 6: cl=0.6127535700798035, cd=0.08808471262454987, cm=0.006495833396911621
  Angle 7: cl=0.7025917768478394, cd=0.09468279033899307, cm=0.008969083428382874
  Angle 8: cl=0.7928667068481445, cd=0.10135916620492935, cm=0.010736018419265747
  Angle 9: cl=0.8881799578666687, cd=0.10560467094182968, cm=0.0029927045106887817
  Angle 10: cl=0.9872376322746277, cd=0.11172934621572495, cm=-0.004870310425758362
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.005, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5450065732002258, cd=0.2268419712781906, cm=-0.18614529073238373
  Angle -9: cl=-0.5655426383018494, cd=0.19329434633255005, cm=-0.18453635275363922
  Angle -8: cl=-0.5877493619918823, cd=0.15844252705574036, cm=-0.1835620254278183
  Angle -7: cl=-0.6208113431930542, cd=0.12789274752140045, cm=-0.1743575483560562
  Angle -6: cl=-0.6022382378578186, cd=0.11219251900911331, cm=-0.1613449901342392
  Angle -5: cl=-0.5152848958969116, cd=0.10395844280719757, cm=-0.1470443159341812
  Angle -4: cl=-0.41679617762565613, cd=0.0982150211930275, cm=-0.13423453271389008
  Angle -3: cl=-0.31465473771095276, cd=0.09135875850915909, cm=-0.1189458817243576
  Angle -2: cl=-0.2539166808128357, cd=0.08572480827569962, cm=-0.09071262180805206
  Angle -1: cl=-0.1938147097826004, cd=0.08103220164775848, cm=-0.06129373610019684
  Angle 0: cl=-0.12381105124950409, cd=0.08130087703466415, cm=-0.034111008048057556
  Angle 1: cl=-0.05168695002794266, cd=0.0814037099480629, cm=-0.01142372190952301
  Angle 2: cl=0.03282637894153595, cd=0.08630117028951645, cm=1.3262033462524414e-06
  Angle 3: cl=0.27144724130630493, cd=0.07373180985450745, cm=0.000990167260169983
  Angle 4: cl=0.3616885542869568, cd=0.07933516800403595, cm=0.0064159780740737915
  Angle 5: cl=0.4555598497390747, cd=0.08644898980855942, cm=0.009856224060058594
  Angle 6: cl=0.5566909909248352, cd=0.09355896711349487, cm=0.012402310967445374
  Angle 7: cl=0.6476060748100281, cd=0.10013966262340546, cm=0.014753550291061401
  Angle 8: cl=0.7388681173324585, cd=0.10347411036491394, cm=0.007628872990608215
  Angle 9: cl=0.8336281180381775, cd=0.10761282593011856, cm=-0.0006747692823410034
  Angle 10: cl=0.9283803701400757, cd=0.11655540764331818, cm=-0.009000465273857117
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5670994520187378, cd=0.23523856699466705, cm=-0.1906251460313797
  Angle -9: cl=-0.5933443903923035, cd=0.20247545838356018, cm=-0.18645520508289337
