Experiment: Combination_Experiment_308
Generation: 13
Timestamp: 20231227_172037

Genotypes and their Fitness Values:
[0.009331383850113688, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0038309851400127434, 8.212696268666535, 10.0] - Fitness: -0.31497677530475343
[0.0085, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003004632411278697, 0.0038309851400127434, 7.1906469381962035, 10.444705323357516] - Fitness: -0.05096056448539259
[0.010153679271698425, 0.41, 0.12944198361690604, -0.9, 0.2563207070404495, -0.023, 0.05827133902113827, -0.003, 0.0025, 8.212696268666535, 10.129909087010827] - Fitness: -0.29304569384613777
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 9.105472351149297, 10.163744686672551] - Fitness: -0.051715187276742736
[0.009331383850113688, 0.46, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.444705323357516] - Fitness: 0.04035592617501068
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.02004201254945049, 0.17959670267222877, -0.003004632411278697, 0.0038309851400127434, 7.059069862810849, 10.434759595270798] - Fitness: -0.2742477139313508
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.25942905546400435, -0.022356498769809288, 0.074523706008304, -0.003, 0.003957330772685359, 7.059069862810849, 10.0] - Fitness: 0.02038900589118873
[0.009331383850113688, 0.41424395615584225, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: -0.04366502422757245
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.9, 0.2557040689227642, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: -0.17316124459240315
[0.0085, 0.46, 0.13, -0.9, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.12129905957587217
[0.009331383850113688, 0.43684410777493093, 0.13, -0.7725154043505802, 0.2557040689227642, -0.022277757772693658, 0.2, -0.003, 0.002771217988381911, 8.212696268666535, 10.444705323357516] - Fitness: -0.29611588720250903
[0.0085, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0038309851400127434, 7.75208925228418, 10.0] - Fitness: -0.0764475350997572
[0.009776452848834494, 0.43684410777493093, 0.12944198361690604, -0.7, 0.2557040689227642, -0.023, 0.2, -0.0033556866902829056, 0.0025, 9.185765966798783, 10.0] - Fitness: -0.3669391800122572
[0.009776452848834494, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.002771217988381911, 7.75208925228418, 10.21700049226267] - Fitness: -0.21790172407359035
[0.0085, 0.41424395615584225, 0.12944198361690604, -0.9, 0.2563207070404495, -0.015, 0.2, -0.005009970047109927, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: -0.965942409877238
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.07163739425251253
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12727397400963292, -0.003, 0.0025, 7.878841442412526, 10.434759595270798] - Fitness: -0.5463328824633028
[0.009776452848834494, 0.46, 0.13, -0.7725154043505802, 0.2557040689227642, -0.023, 0.2, -0.005009970047109927, 0.0025, 8.54770496131691, 10.0] - Fitness: -0.5162707462220324
[0.009331383850113688, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12727397400963292, -0.003004632411278697, 0.0025, 8.212696268666535, 10.434759595270798] - Fitness: -0.03256540664721975
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.2563207070404495, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.06989900453551363
[0.010153679271698425, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0038309851400127434, 7.678175813640158, 10.129909087010827] - Fitness: -0.2848248101678894
[0.009331383850113688, 0.46, 0.11, -0.9, 0.2563207070404495, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.434759595270798] - Fitness: -0.8665748723381081
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0038309851400127434, 7.059069862810849, 10.129909087010827] - Fitness: 0.08249374675877691
[0.009331383850113688, 0.4422695912547859, 0.12944198361690604, -0.7, 0.2563207070404495, -0.023, 0.2, -0.003004632411278697, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: -0.21468284345410188
[0.0085, 0.41424395615584225, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.003957330772685359, 7.491843060275671, 10.21700049226267] - Fitness: -1.613109985066425
[0.0085, 0.4422695912547859, 0.13, -0.7, 0.257732780850265, -0.02004201254945049, 0.17959670267222877, -0.003004632411278697, 0.003047011410423712, 7.0, 10.434759595270798] - Fitness: -0.21964149289781232
[0.0085, 0.4422695912547859, 0.13, -0.7, 0.257732780850265, -0.02004201254945049, 0.17959670267222877, -0.003, 0.003047011410423712, 7.0, 10.434759595270798] - Fitness: -0.21866897829695994
[0.009776452848834494, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0038309851400127434, 7.059069862810849, 10.129909087010827] - Fitness: -0.21704341961864196
[0.009776452848834494, 0.4422695912547859, 0.12944198361690604, -0.9, 0.2563207070404495, -0.023, 0.074523706008304, -0.003004632411278697, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: -0.21092400091073157
[0.0085, 0.46, 0.12944198361690604, -0.7, 0.2563207070404495, -0.02004201254945049, 0.05, -0.003, 0.0025, 8.212696268666535, 10.434759595270798] - Fitness: -0.19647299996679868
[0.009776452848834494, 0.43684410777493093, 0.12944198361690604, -0.9, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: -0.18381932810641477
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0038309851400127434, 7.0, 10.129909087010827] - Fitness: -0.1520827891195944
[0.009331383850113688, 0.46, 0.12944198361690604, -0.9, 0.2563207070404495, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: -0.14940426773880194
[0.009331383850113688, 0.46, 0.12944198361690604, -0.9, 0.2563207070404495, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: -0.14940426773880194
[0.009331383850113688, 0.4422695912547859, 0.13, -0.9, 0.2563207070404495, -0.023, 0.2, -0.003004632411278697, 0.0025, 7.75208925228418, 10.163744686672551] - Fitness: -0.12741880257882937
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.003957330772685359, 8.212696268666535, 10.444705323357516] - Fitness: -0.111291176577491
[0.0085, 0.41424395615584225, 0.13, -0.7725154043505802, 0.2557040689227642, -0.023, 0.1977251845719949, -0.003004632411278697, 0.002771217988381911, 7.75208925228418, 10.434759595270798] - Fitness: -0.10131213555832325
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0038309851400127434, 7.059069862810849, 10.21700049226267] - Fitness: -0.08316287119357825
[0.009331383850113688, 0.41424395615584225, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003004632411278697, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: -0.06758440635103999
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 9.105472351149297, 10.163744686672551] - Fitness: -0.051715187276742736
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: -0.03975329335140101
[0.009331383850113688, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12727397400963292, -0.003, 0.0025, 8.212696268666535, 10.434759595270798] - Fitness: -0.03158793327645232
[0.009331383850113688, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: -0.02105415931411306
[0.0085, 0.4422695912547859, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003004632411278697, 0.0038309851400127434, 8.212696268666535, 10.444705323357516] - Fitness: -0.015266761762060732
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.25942905546400435, -0.022356498769809288, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: -0.0029206565161734453
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.002771217988381911, 7.75208925228418, 10.21700049226267] - Fitness: -0.002684752249398313
[0.009331383850113688, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003004632411278697, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: -0.00029554845188060815
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 9.7967758496325, 10.0] - Fitness: 0.02983635541538283
[0.0085, 0.4422695912547859, 0.13, -0.9, 0.2557040689227642, -0.023, 0.074523706008304, -0.003004632411278697, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: 0.05601799740928959
[0.0085, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.002771217988381911, 7.75208925228418, 10.21700049226267] - Fitness: 0.05663931288340508

Detailed Results for Each Genotype:
Genotype [0.009331383850113688, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0038309851400127434, 8.212696268666535, 10.0]:
  Angle -10: cl=-0.5398042798042297, cd=0.2111387699842453, cm=-0.1779584139585495
  Angle -9: cl=-0.5757129192352295, cd=0.18094028532505035, cm=-0.17256604135036469
  Angle -8: cl=-0.6187653541564941, cd=0.15474510192871094, cm=-0.16456951200962067
  Angle -7: cl=-0.6520525813102722, cd=0.12651722133159637, cm=-0.15844981372356415
  Angle -6: cl=-0.6207959055900574, cd=0.11523595452308655, cm=-0.1466735154390335
  Angle -5: cl=-0.4832915663719177, cd=0.0990670919418335, cm=-0.13418321311473846
  Angle -4: cl=-0.38405582308769226, cd=0.0891583263874054, cm=-0.1154225617647171
  Angle -3: cl=-0.30000677704811096, cd=0.08201780170202255, cm=-0.09168948233127594
  Angle -2: cl=-0.22722172737121582, cd=0.0775618851184845, cm=-0.06512545049190521
  Angle -1: cl=-0.16934549808502197, cd=0.07611139118671417, cm=-0.03745482861995697
  Angle 0: cl=-0.11961470544338226, cd=0.08399704843759537, cm=-0.017697826027870178
  Angle 1: cl=-0.06208563596010208, cd=0.09241992980241776, cm=0.001550137996673584
  Angle 2: cl=0.07450857758522034, cd=0.09164880216121674, cm=0.011599361896514893
  Angle 3: cl=0.19417713582515717, cd=0.09321095794439316, cm=0.01892279088497162
  Angle 4: cl=0.2652154266834259, cd=0.0987340435385704, cm=0.022047996520996094
  Angle 5: cl=0.344468891620636, cd=0.10136941075325012, cm=0.018268153071403503
  Angle 6: cl=0.4361908435821533, cd=0.10323310643434525, cm=0.013069629669189453
  Angle 7: cl=0.5316441655158997, cd=0.1045830100774765, cm=0.007364481687545776
  Angle 8: cl=0.6273515820503235, cd=0.10609541833400726, cm=0.001057460904121399
  Angle 9: cl=0.7185361385345459, cd=0.10950411111116409, cm=-0.006676331162452698
  Angle 10: cl=0.833663284778595, cd=0.11080696433782578, cm=-0.028501346707344055
Genotype [0.0085, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003004632411278697, 0.0038309851400127434, 7.1906469381962035, 10.444705323357516]:
  Angle -10: cl=-0.5504586100578308, cd=0.22936056554317474, cm=-0.18374095857143402
  Angle -9: cl=-0.5835621953010559, cd=0.19826126098632812, cm=-0.175933375954628
  Angle -8: cl=-0.6180894374847412, cd=0.16676034033298492, cm=-0.17065246403217316
  Angle -7: cl=-0.6544061303138733, cd=0.13520103693008423, cm=-0.1628834754228592
  Angle -6: cl=-0.6233368515968323, cd=0.1206168532371521, cm=-0.15317578613758087
  Angle -5: cl=-0.5087348818778992, cd=0.10723013430833817, cm=-0.14139853417873383
  Angle -4: cl=-0.38468611240386963, cd=0.09442541748285294, cm=-0.12807674705982208
  Angle -3: cl=-0.2664197087287903, cd=0.08493863046169281, cm=-0.11484558880329132
  Angle -2: cl=-0.19138315320014954, cd=0.07902463525533676, cm=-0.0904235988855362
  Angle -1: cl=-0.13293243944644928, cd=0.07652055472135544, cm=-0.061024054884910583
  Angle 0: cl=-0.07361488789319992, cd=0.07640217244625092, cm=-0.03139783442020416
  Angle 1: cl=-0.0178502406924963, cd=0.08016179502010345, cm=-0.006534084677696228
  Angle 2: cl=0.04752570018172264, cd=0.08665956556797028, cm=0.006085604429244995
  Angle 3: cl=0.25680190324783325, cd=0.07807760685682297, cm=0.010486215353012085
  Angle 4: cl=0.3372490704059601, cd=0.0845164880156517, cm=0.01608036458492279
  Angle 5: cl=0.4163912236690521, cd=0.09064673632383347, cm=0.021224945783615112
  Angle 6: cl=0.503015398979187, cd=0.09499339759349823, cm=0.020638301968574524
  Angle 7: cl=0.5934293270111084, cd=0.09916378557682037, cm=0.015333712100982666
  Angle 8: cl=0.686350405216217, cd=0.10277387499809265, cm=0.009117931127548218
  Angle 9: cl=0.7769745588302612, cd=0.10654083639383316, cm=0.0008967816829681396
  Angle 10: cl=0.8703920245170593, cd=0.11038791388273239, cm=-0.007425084710121155
Genotype [0.010153679271698425, 0.41, 0.12944198361690604, -0.9, 0.2563207070404495, -0.023, 0.05827133902113827, -0.003, 0.0025, 8.212696268666535, 10.129909087010827]:
  Angle -10: cl=-0.5502643585205078, cd=0.21528781950473785, cm=-0.17923979461193085
  Angle -9: cl=-0.5842378735542297, cd=0.18356972932815552, cm=-0.17423202097415924
  Angle -8: cl=-0.626171350479126, cd=0.156043142080307, cm=-0.1661231368780136
  Angle -7: cl=-0.6601327657699585, cd=0.1275278925895691, cm=-0.1600208431482315
  Angle -6: cl=-0.6285613179206848, cd=0.11660338193178177, cm=-0.14772896468639374
  Angle -5: cl=-0.49787211418151855, cd=0.1011514887213707, cm=-0.13534773886203766
  Angle -4: cl=-0.39109158515930176, cd=0.09140759706497192, cm=-0.12030129134654999
  Angle -3: cl=-0.3058001697063446, cd=0.08362651616334915, cm=-0.09695391356945038
  Angle -2: cl=-0.22929668426513672, cd=0.07813087850809097, cm=-0.07162944972515106
  Angle -1: cl=-0.17221222817897797, cd=0.07616016268730164, cm=-0.04291383922100067
  Angle 0: cl=-0.1181139200925827, cd=0.0809507668018341, cm=-0.019316568970680237
  Angle 1: cl=-0.06002853065729141, cd=0.08933229744434357, cm=-5.8025121688842773e-05
  Angle 2: cl=0.07173661887645721, cd=0.08927436172962189, cm=0.010967791080474854
  Angle 3: cl=0.20933803915977478, cd=0.08882393687963486, cm=0.017609834671020508
  Angle 4: cl=0.28572580218315125, cd=0.09528359770774841, cm=0.023845240473747253
  Angle 5: cl=0.3639354407787323, cd=0.09849060326814651, cm=0.021450012922286987
  Angle 6: cl=0.4523555338382721, cd=0.10064610093832016, cm=0.01638495922088623
  Angle 7: cl=0.5486952662467957, cd=0.1019955649971962, cm=0.010622859001159668
  Angle 8: cl=0.6455639600753784, cd=0.1041133850812912, cm=0.004119172692298889
  Angle 9: cl=0.7365311980247498, cd=0.10822474956512451, cm=-0.003766283392906189
  Angle 10: cl=0.8363494873046875, cd=0.11180651932954788, cm=-0.017685994505882263
Genotype [0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 9.105472351149297, 10.163744686672551]:
  Angle -10: cl=-0.5504350662231445, cd=0.2201540470123291, cm=-0.18480007350444794
  Angle -9: cl=-0.5844029784202576, cd=0.18946674466133118, cm=-0.17977844178676605
  Angle -8: cl=-0.6109389662742615, cd=0.15509526431560516, cm=-0.17580293118953705
  Angle -7: cl=-0.6370836496353149, cd=0.1261390596628189, cm=-0.16670124232769012
  Angle -6: cl=-0.614142656326294, cd=0.11303672194480896, cm=-0.15397100150585175
  Angle -5: cl=-0.5004327893257141, cd=0.10143222659826279, cm=-0.14089663326740265
  Angle -4: cl=-0.40162521600723267, cd=0.09490542858839035, cm=-0.12631018459796906
  Angle -3: cl=-0.30588409304618835, cd=0.08799824118614197, cm=-0.10831831395626068
  Angle -2: cl=-0.23819607496261597, cd=0.08181984722614288, cm=-0.08210842311382294
  Angle -1: cl=-0.1798492670059204, cd=0.07913553714752197, cm=-0.05225284397602081
  Angle 0: cl=-0.11593656241893768, cd=0.07972657680511475, cm=-0.02491118013858795
  Angle 1: cl=-0.05009325593709946, cd=0.08471117168664932, cm=-0.0052403658628463745
  Angle 2: cl=0.04866906255483627, cd=0.0883360281586647, cm=0.006127491593360901
  Angle 3: cl=0.25578147172927856, cd=0.08019695430994034, cm=0.008649110794067383
  Angle 4: cl=0.3418915867805481, cd=0.08592890202999115, cm=0.014230072498321533
  Angle 5: cl=0.43354329466819763, cd=0.0920618399977684, cm=0.018303290009498596
  Angle 6: cl=0.5289780497550964, cd=0.09703049063682556, cm=0.01929408311843872
  Angle 7: cl=0.6265426278114319, cd=0.10050961375236511, cm=0.013338297605514526
  Angle 8: cl=0.7184737324714661, cd=0.10397592931985855, cm=0.006073892116546631
  Angle 9: cl=0.8099343776702881, cd=0.10771773010492325, cm=-0.0023347586393356323
  Angle 10: cl=0.9071896076202393, cd=0.11267761141061783, cm=-0.012117549777030945
Genotype [0.009331383850113688, 0.46, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.444705323357516]:
  Angle -10: cl=-0.562609851360321, cd=0.22829730808734894, cm=-0.18789614737033844
  Angle -9: cl=-0.5922826528549194, cd=0.1955065280199051, cm=-0.18431778252124786
  Angle -8: cl=-0.6149611473083496, cd=0.16019031405448914, cm=-0.1821332722902298
  Angle -7: cl=-0.6531573534011841, cd=0.12682132422924042, cm=-0.1746419221162796
  Angle -6: cl=-0.6168535351753235, cd=0.11343521624803543, cm=-0.15979419648647308
  Angle -5: cl=-0.5167946815490723, cd=0.10376381874084473, cm=-0.1469307392835617
  Angle -4: cl=-0.41993090510368347, cd=0.09831781685352325, cm=-0.1338833123445511
  Angle -3: cl=-0.3167450726032257, cd=0.09196862578392029, cm=-0.11954282224178314
  Angle -2: cl=-0.2452622950077057, cd=0.08618442714214325, cm=-0.09430749714374542
  Angle -1: cl=-0.18584270775318146, cd=0.08162462711334229, cm=-0.0653231292963028
  Angle 0: cl=-0.11879633367061615, cd=0.08141700178384781, cm=-0.03737197816371918
  Angle 1: cl=-0.040983252227306366, cd=0.08177188783884048, cm=-0.014816328883171082
  Angle 2: cl=0.042197100818157196, cd=0.08407245576381683, cm=-0.0008645355701446533
  Angle 3: cl=0.285735547542572, cd=0.07100603729486465, cm=0.0006919205188751221
  Angle 4: cl=0.37897130846977234, cd=0.07653418183326721, cm=0.005733773112297058
  Angle 5: cl=0.4774061441421509, cd=0.08416561782360077, cm=0.009232327342033386
  Angle 6: cl=0.5735326409339905, cd=0.09091729670763016, cm=0.011088177561759949
  Angle 7: cl=0.6644947528839111, cd=0.09749776870012283, cm=0.01326403021812439
  Angle 8: cl=0.7553580403327942, cd=0.10209972411394119, cm=0.009620413184165955
  Angle 9: cl=0.8497945666313171, cd=0.10615314543247223, cm=0.001350685954093933
  Angle 10: cl=0.9484351277351379, cd=0.1106674000620842, cm=-0.0066590458154678345
Genotype [0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.02004201254945049, 0.17959670267222877, -0.003004632411278697, 0.0038309851400127434, 7.059069862810849, 10.434759595270798]:
  Angle -10: cl=-0.5463983416557312, cd=0.2213166505098343, cm=-0.18197967112064362
