Experiment: Combination_Experiment_308
Generation: 18
Timestamp: 20231227_172200

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.05195517889385045
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.18194711846935777
[0.0085, 0.46, 0.12944198361690604, -0.7, 0.2563207070404495, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.752165946376428] - Fitness: 0.018309743100978857
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.41, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.846124182745106, 10.0] - Fitness: 0.12464945883088427
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.20774933115435457
[0.009331383850113688, 0.46, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.51336514140362, 10.444705323357516] - Fitness: -0.05691239749470008
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 8.078099411874273, 10.0] - Fitness: 0.10488037290734346
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.1925498411200999
[0.0085, 0.46, 0.13, -0.7, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.15001475754392965
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.2563207070404495, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.15823878542249803
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: -0.46142614015933897
[0.0085, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.17959670267222877, -0.003, 0.002771217988381911, 7.0, 10.21700049226267] - Fitness: 0.03535803410544684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.7, 0.25942905546400435, -0.023, 0.1954206858198461, -0.003, 0.0025, 8.212696268666535, 11.324857299399637] - Fitness: -0.027477798097053245
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: -1.4290684149743489
[0.009331383850113688, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.005, 9.09036858734375, 10.444705323357516] - Fitness: -0.7058277969710397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.009331383850113688, 0.46, 0.13, -0.7, 0.2563207070404495, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.010277814258172629
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.18746503211604573
[0.0085, 0.41, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.14248295169958705
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.51336514140362, 10.21700049226267] - Fitness: 0.15187634098415045
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.24327147264634078
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.444705323357516] - Fitness: 0.014790818898987987
[0.0126, 0.46, 0.13, -0.9, 0.25942905546400435, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: -0.5648338202973497
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0038309851400127434, 7.059069862810849, 10.129909087010827] - Fitness: 0.08249374675877691
[0.009331383850113688, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.08800597648999663
[0.0085, 0.41, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.09003086299001815
[0.0085, 0.41, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.09003086299001815
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.09220234807386278
[0.0085, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.21700049226267] - Fitness: 0.1054553793756382
[0.0085, 0.41, 0.13, -0.8254913645552561, 0.25942905546400435, -0.022356498769809288, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.10815561925377927
[0.0085, 0.46, 0.13, -0.7, 0.2557040689227642, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.10935545858344774
[0.0085, 0.46, 0.13, -0.9, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.12129905957587217
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.002771217988381911, 7.059069862810849, 10.21700049226267] - Fitness: 0.12275532317601878
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.002771217988381911, 7.059069862810849, 10.21700049226267] - Fitness: 0.12275532317601878
[0.0085, 0.46, 0.13, -0.7, 0.2563207070404495, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.12367558024844605
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.2557040689227642, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.12848092279588452
[0.0085, 0.46, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.14042573508347964
[0.0085, 0.46, 0.13, -0.7, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.15001475754392965
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1977251845719949, -0.003004632411278697, 0.0025, 7.981536344001441, 10.0] - Fitness: 0.15934356294653376
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: 0.18762535606303093
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.20237927724595947
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.20774933115435457
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.21661610327315994
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.22093716042949707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.22355714222465956
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.0] - Fitness: 0.2602636236885562

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.75208925228418, 10.0]:
  Angle -10: cl=-0.5580580830574036, cd=0.23041602969169617, cm=-0.18529145419597626
  Angle -9: cl=-0.5931494235992432, cd=0.1994873285293579, cm=-0.17713357508182526
  Angle -8: cl=-0.6274694800376892, cd=0.16777759790420532, cm=-0.1718377023935318
  Angle -7: cl=-0.6620184183120728, cd=0.13536427915096283, cm=-0.16475354135036469
  Angle -6: cl=-0.6240866184234619, cd=0.12127853184938431, cm=-0.15419264137744904
  Angle -5: cl=-0.5061571598052979, cd=0.10793957114219666, cm=-0.14279772341251373
  Angle -4: cl=-0.38350027799606323, cd=0.09547867625951767, cm=-0.12955592572689056
  Angle -3: cl=-0.26474156975746155, cd=0.08599483966827393, cm=-0.11610554158687592
  Angle -2: cl=-0.1840476542711258, cd=0.07994722574949265, cm=-0.09393109381198883
  Angle -1: cl=-0.12759453058242798, cd=0.0776187852025032, cm=-0.06499998271465302
  Angle 0: cl=-0.06814949959516525, cd=0.0775524228811264, cm=-0.03491459786891937
  Angle 1: cl=-0.0072141606360673904, cd=0.07928953319787979, cm=-0.007785901427268982
  Angle 2: cl=0.06170541048049927, cd=0.08465874940156937, cm=0.005087673664093018
  Angle 3: cl=0.2820185124874115, cd=0.07506804168224335, cm=0.008906498551368713
  Angle 4: cl=0.3628864288330078, cd=0.08141635358333588, cm=0.014520213007926941
  Angle 5: cl=0.4432142376899719, cd=0.08768019080162048, cm=0.019744127988815308
  Angle 6: cl=0.5325100421905518, cd=0.09438442438840866, cm=0.021774962544441223
  Angle 7: cl=0.6228035688400269, cd=0.09868922829627991, cm=0.01658327877521515
  Angle 8: cl=0.7149835824966431, cd=0.10233388096094131, cm=0.010329559445381165
  Angle 9: cl=0.8055249452590942, cd=0.10602071136236191, cm=0.002012208104133606
  Angle 10: cl=0.8999474048614502, cd=0.10987655073404312, cm=-0.00605417788028717
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.51336514140362, 10.0]:
  Angle -10: cl=-0.5640750527381897, cd=0.23141852021217346, cm=-0.18914882838726044
  Angle -9: cl=-0.5914025902748108, cd=0.1982119083404541, cm=-0.18594373762607574
  Angle -8: cl=-0.6142253279685974, cd=0.16321977972984314, cm=-0.18447266519069672
  Angle -7: cl=-0.6536821126937866, cd=0.12887661159038544, cm=-0.17877204716205597
  Angle -6: cl=-0.6088405847549438, cd=0.11458075046539307, cm=-0.16373638808727264
  Angle -5: cl=-0.5052184462547302, cd=0.10398157685995102, cm=-0.150617316365242
  Angle -4: cl=-0.41278088092803955, cd=0.09902125597000122, cm=-0.1373549848794937
  Angle -3: cl=-0.3106244206428528, cd=0.09304624050855637, cm=-0.12353195250034332
  Angle -2: cl=-0.23433727025985718, cd=0.08758430182933807, cm=-0.1003182977437973
  Angle -1: cl=-0.17356055974960327, cd=0.0828503891825676, cm=-0.07117767632007599
  Angle 0: cl=-0.10303924977779388, cd=0.08215376734733582, cm=-0.04312823712825775
  Angle 1: cl=-0.019724147394299507, cd=0.08266133815050125, cm=-0.021250352263450623
  Angle 2: cl=0.06332691758871078, cd=0.08347707241773605, cm=-0.005966559052467346
  Angle 3: cl=0.303828626871109, cd=0.06806229799985886, cm=-0.002078920602798462
  Angle 4: cl=0.408186137676239, cd=0.07362036406993866, cm=0.0023125410079956055
  Angle 5: cl=0.5066944360733032, cd=0.08189060539007187, cm=0.005743920803070068
  Angle 6: cl=0.600836992263794, cd=0.08885788172483444, cm=0.0078011006116867065
  Angle 7: cl=0.690704345703125, cd=0.09545495361089706, cm=0.010219231247901917
  Angle 8: cl=0.7810518145561218, cd=0.10166379064321518, cm=0.010746806859970093
  Angle 9: cl=0.8762224316596985, cd=0.10574886947870255, cm=0.0025686323642730713
  Angle 10: cl=0.9751006364822388, cd=0.11143215000629425, cm=-0.00534076988697052
Genotype [0.0085, 0.46, 0.12944198361690604, -0.7, 0.2563207070404495, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.752165946376428]:
  Angle -10: cl=-0.5656516551971436, cd=0.230087548494339, cm=-0.18823029100894928
  Angle -9: cl=-0.5976287126541138, cd=0.19751164317131042, cm=-0.1843881458044052
  Angle -8: cl=-0.6203165054321289, cd=0.16218408942222595, cm=-0.18224455416202545
  Angle -7: cl=-0.6604425311088562, cd=0.12767355144023895, cm=-0.17586003243923187
  Angle -6: cl=-0.6213316917419434, cd=0.1142105758190155, cm=-0.16066224873065948
  Angle -5: cl=-0.518322229385376, cd=0.10380067676305771, cm=-0.14801226556301117
  Angle -4: cl=-0.4224437475204468, cd=0.09835430234670639, cm=-0.13496319949626923
  Angle -3: cl=-0.3194979429244995, cd=0.09209111332893372, cm=-0.12074501812458038
  Angle -2: cl=-0.24464738368988037, cd=0.0863073542714119, cm=-0.09652088582515717
  Angle -1: cl=-0.1850937008857727, cd=0.08148234337568283, cm=-0.06759868562221527
  Angle 0: cl=-0.11987170577049255, cd=0.08113572746515274, cm=-0.039017453789711
  Angle 1: cl=-0.04049086570739746, cd=0.0814662054181099, cm=-0.0165417343378067
  Angle 2: cl=0.04276832938194275, cd=0.08282085508108139, cm=-0.001670539379119873
  Angle 3: cl=0.2769593298435211, cd=0.07055018842220306, cm=0.00040015578269958496
  Angle 4: cl=0.3779297173023224, cd=0.07507091015577316, cm=0.005188286304473877
  Angle 5: cl=0.47714290022850037, cd=0.08296576142311096, cm=0.008722364902496338
  Angle 6: cl=0.5724812150001526, cd=0.0898221880197525, cm=0.01071716845035553
  Angle 7: cl=0.6627593636512756, cd=0.09640982747077942, cm=0.012912452220916748
  Angle 8: cl=0.7531699538230896, cd=0.10162879526615143, cm=0.011074841022491455
  Angle 9: cl=0.8472747206687927, cd=0.10561894625425339, cm=0.002865701913833618
  Angle 10: cl=0.9468415379524231, cd=0.1101960837841034, cm=-0.005146786570549011
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5604190826416016, cd=0.23620465397834778, cm=-0.18952448666095734
  Angle -9: cl=-0.5970140695571899, cd=0.20548109710216522, cm=-0.18158726394176483
  Angle -8: cl=-0.6231945157051086, cd=0.1712714284658432, cm=-0.17864228785037994
  Angle -7: cl=-0.6482253670692444, cd=0.13650324940681458, cm=-0.17574407160282135
  Angle -6: cl=-0.6150165796279907, cd=0.12016292661428452, cm=-0.16289885342121124
  Angle -5: cl=-0.5053479671478271, cd=0.10756709426641464, cm=-0.14998970925807953
  Angle -4: cl=-0.38701191544532776, cd=0.09739542007446289, cm=-0.13912685215473175
  Angle -3: cl=-0.28338858485221863, cd=0.0909235030412674, cm=-0.12469811737537384
  Angle -2: cl=-0.1970980167388916, cd=0.08524380624294281, cm=-0.10563959181308746
  Angle -1: cl=-0.13799627125263214, cd=0.08160167932510376, cm=-0.07614119350910187
  Angle 0: cl=-0.07848022878170013, cd=0.08133035898208618, cm=-0.04578377306461334
  Angle 1: cl=0.000642707571387291, cd=0.08151543140411377, cm=-0.021519526839256287
  Angle 2: cl=0.08273988962173462, cd=0.08248709887266159, cm=-0.005862310528755188
  Angle 3: cl=0.3214990198612213, cd=0.06677970290184021, cm=-8.027255535125732e-05
  Angle 4: cl=0.4103982150554657, cd=0.07324758172035217, cm=0.0050645023584365845
  Angle 5: cl=0.5057972073554993, cd=0.08154994994401932, cm=0.008627697825431824
  Angle 6: cl=0.5957972407341003, cd=0.08913332223892212, cm=0.011524021625518799
  Angle 7: cl=0.6844417452812195, cd=0.09614519029855728, cm=0.013703063130378723
  Angle 8: cl=0.7749013304710388, cd=0.10134673118591309, cm=0.01219533383846283
  Angle 9: cl=0.8671417236328125, cd=0.10496355593204498, cm=0.004072010517120361
  Angle 10: cl=0.9657610654830933, cd=0.10943190008401871, cm=-0.003997310996055603
Genotype [0.0085, 0.41, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.846124182745106, 10.0]:
  Angle -10: cl=-0.5572625994682312, cd=0.2325766533613205, cm=-0.18633024394512177
  Angle -9: cl=-0.5913717746734619, cd=0.2017834484577179, cm=-0.17787183821201324
  Angle -8: cl=-0.6271880269050598, cd=0.16999472677707672, cm=-0.17233906686306
  Angle -7: cl=-0.6603894233703613, cd=0.13720066845417023, cm=-0.16597257554531097
  Angle -6: cl=-0.6223597526550293, cd=0.12204575538635254, cm=-0.15538080036640167
  Angle -5: cl=-0.5042462348937988, cd=0.10876858979463577, cm=-0.14414460957050323
  Angle -4: cl=-0.38183894753456116, cd=0.096479631960392, cm=-0.13132242858409882
  Angle -3: cl=-0.25983279943466187, cd=0.08644382655620575, cm=-0.1182776540517807
  Angle -2: cl=-0.17629921436309814, cd=0.08047249168157578, cm=-0.0974077433347702
  Angle -1: cl=-0.11946272850036621, cd=0.07811954617500305, cm=-0.06850211322307587
  Angle 0: cl=-0.06001894921064377, cd=0.07814811170101166, cm=-0.03826533257961273
  Angle 1: cl=0.0017036907374858856, cd=0.07968249917030334, cm=-0.01090686023235321
