Experiment: Combination_Experiment_308
Generation: 67
Timestamp: 20231227_173332

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.1778712188790801
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5594567656517029, cd=0.2365330457687378, cm=-0.1873611956834793
  Angle -9: cl=-0.5931101441383362, cd=0.20584321022033691, cm=-0.178726926445961
  Angle -8: cl=-0.6312827467918396, cd=0.1740414798259735, cm=-0.17255164682865143
  Angle -7: cl=-0.663808286190033, cd=0.14123603701591492, cm=-0.16694016754627228
  Angle -6: cl=-0.625020444393158, cd=0.12452785670757294, cm=-0.1561676412820816
  Angle -5: cl=-0.5093382000923157, cd=0.11072881519794464, cm=-0.14595071971416473
  Angle -4: cl=-0.3862353563308716, cd=0.09847911447286606, cm=-0.1336035281419754
  Angle -3: cl=-0.2571123242378235, cd=0.086960569024086, cm=-0.12124298512935638
  Angle -2: cl=-0.16680611670017242, cd=0.08078344911336899, cm=-0.10292501747608185
  Angle -1: cl=-0.10977979004383087, cd=0.07861020416021347, cm=-0.07398577034473419
  Angle 0: cl=-0.05091127008199692, cd=0.07854554057121277, cm=-0.043826863169670105
  Angle 1: cl=0.00989515520632267, cd=0.07960444688796997, cm=-0.015607520937919617
  Angle 2: cl=0.08468912541866302, cd=0.08070286363363266, cm=0.0010762661695480347
  Angle 3: cl=0.3088202476501465, cd=0.07018667459487915, cm=0.0055298954248428345
  Angle 4: cl=0.38957926630973816, cd=0.07648533582687378, cm=0.011195451021194458
  Angle 5: cl=0.47126784920692444, cd=0.08386325091123581, cm=0.016129404306411743
  Angle 6: cl=0.5614299774169922, cd=0.09141835570335388, cm=0.018857508897781372
  Angle 7: cl=0.6493937969207764, cd=0.09762582182884216, cm=0.018182724714279175
  Angle 8: cl=0.7378172874450684, cd=0.1014992967247963, cm=0.012364223599433899
  Angle 9: cl=0.8283863067626953, cd=0.10512027889490128, cm=0.003975763916969299
  Angle 10: cl=0.9227584004402161, cd=0.10885600745677948, cm=-0.0039184242486953735
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5746327638626099, cd=0.19063617289066315, cm=-0.17441554367542267
  Angle -9: cl=-0.6071773767471313, cd=0.16244597733020782, cm=-0.1683998554944992
  Angle -8: cl=-0.6316588521003723, cd=0.14243517816066742, cm=-0.15741799771785736
  Angle -7: cl=-0.6644237637519836, cd=0.12848420441150665, cm=-0.13969425857067108
  Angle -6: cl=-0.7013925909996033, cd=0.11167056858539581, cm=-0.11741240322589874
  Angle -5: cl=-0.6766272187232971, cd=0.09908704459667206, cm=-0.08986778557300568
  Angle -4: cl=-0.5964602828025818, cd=0.09128133207559586, cm=-0.06526307761669159
  Angle -3: cl=-0.5156043171882629, cd=0.08870404958724976, cm=-0.04629938304424286
  Angle -2: cl=-0.44591009616851807, cd=0.09350168704986572, cm=-0.035239025950431824
  Angle -1: cl=-0.39694926142692566, cd=0.0991997942328453, cm=-0.018038883805274963
  Angle 0: cl=-0.32949456572532654, cd=0.10357124358415604, cm=-0.0029163211584091187
  Angle 1: cl=-0.25298985838890076, cd=0.10780145972967148, cm=0.008533671498298645
  Angle 2: cl=-0.10500873625278473, cd=0.1062774509191513, cm=0.017598718404769897
  Angle 3: cl=0.05586376413702965, cd=0.10348351299762726, cm=0.0211259126663208
  Angle 4: cl=0.14075186848640442, cd=0.10466651618480682, cm=0.017495974898338318
  Angle 5: cl=0.23012781143188477, cd=0.10597005486488342, cm=0.013262808322906494
  Angle 6: cl=0.3250652551651001, cd=0.10633473098278046, cm=0.0069894939661026
  Angle 7: cl=0.44423869252204895, cd=0.10310550034046173, cm=-0.012343600392341614
  Angle 8: cl=0.5609200596809387, cd=0.09895289689302444, cm=-0.03179214894771576
  Angle 9: cl=0.6734749674797058, cd=0.09774348884820938, cm=-0.05659441649913788
  Angle 10: cl=0.7857340574264526, cd=0.09840302914381027, cm=-0.08330927789211273
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
