Experiment: Combination_Experiment_308
Generation: 21
Timestamp: 20231227_172250

Genotypes and their Fitness Values:
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.16963057319662586
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.1692170368877175, 10.0] - Fitness: 0.1531163794279298
[0.0085, 0.43684410777493093, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.45788066229251356
[0.0085, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.1772184234204509
[0.0085, 0.43684410777493093, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: -0.46710396825495903
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.25319517282118653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.1428666991183227
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.354595221299853] - Fitness: 0.2253325703520488
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.194357763101524
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.754317726003466] - Fitness: 0.08602218248334037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.259939832155242, 10.660621397238767] - Fitness: -0.2912438862215325
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26656181600978573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.268619288244164] - Fitness: 0.1902514437485171
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 8.259939832155242, 10.0] - Fitness: -1.4595974347807221
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20712836669692597
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.2154537688815391
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.103080269746734, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.19734213048862825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.771068939040587] - Fitness: -1.5283241047030058
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.25287503785297605
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.006, 0.0025, 7.3825823768433105, 11.754317726003466] - Fitness: -0.44119172551238933
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.21661610327315994
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.220355161433008
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.22093716042949707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.22355714222465956
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.22727634766547739
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.23884902314199577
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.24327147264634078
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2534558019308078
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.2560165061840819
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.0] - Fitness: 0.2602636236885562
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.26359149098090523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5610295534133911, cd=0.22982840240001678, cm=-0.1870809942483902
  Angle -1: cl=-0.17488117516040802, cd=0.08277960866689682, cm=-0.06936545670032501
  Angle 0: cl=-0.10496018826961517, cd=0.08223921060562134, cm=-0.04150323569774628
  Angle 1: cl=-0.02149125002324581, cd=0.08274286240339279, cm=-0.019661173224449158
  Angle 2: cl=0.06186290085315704, cd=0.08353745937347412, cm=-0.004267439246177673
  Angle 3: cl=0.3082057535648346, cd=0.06830012798309326, cm=-0.0016620159149169922
  Angle 4: cl=0.40548938512802124, cd=0.07447899878025055, cm=0.003004699945449829
  Angle 5: cl=0.5035827159881592, cd=0.08276934176683426, cm=0.006392717361450195
  Angle 6: cl=0.5982671976089478, cd=0.08963757753372192, cm=0.00839833915233612
  Angle 7: cl=0.6881347894668579, cd=0.09623462706804276, cm=0.010816454887390137
  Angle 8: cl=0.7787293195724487, cd=0.10202473402023315, cm=0.010169684886932373
  Angle 9: cl=0.8738996386528015, cd=0.10613969713449478, cm=0.001967012882232666
  Angle 10: cl=0.9724481105804443, cd=0.1119074895977974, cm=-0.005930259823799133
Genotype [0.0085, 0.43684410777493093, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267]:
  Angle -10: cl=-0.6141144037246704, cd=0.2346722036600113, cm=-0.18801124393939972
  Angle -9: cl=-0.6481636762619019, cd=0.20430925488471985, cm=-0.17947550117969513
  Angle -8: cl=-0.6904072761535645, cd=0.17310966551303864, cm=-0.17330385744571686
  Angle -7: cl=-0.7225523591041565, cd=0.1442531943321228, cm=-0.16582132875919342
  Angle -6: cl=-0.6687995791435242, cd=0.12982460856437683, cm=-0.15532951056957245
  Angle -5: cl=-0.5686454772949219, cd=0.11364743858575821, cm=-0.14402960240840912
  Angle -4: cl=-0.457769513130188, cd=0.1005263477563858, cm=-0.13119502365589142
  Angle -3: cl=-0.3323849141597748, cd=0.08822375535964966, cm=-0.11863352358341217
  Angle -2: cl=-0.21581080555915833, cd=0.07772562652826309, cm=-0.10202507674694061
  Angle -1: cl=-0.15128766000270844, cd=0.07455477118492126, cm=-0.07487578690052032
  Angle 0: cl=-0.09282422065734863, cd=0.07423893362283707, cm=-0.04474939405918121
  Angle 1: cl=-0.03510071337223053, cd=0.07482260465621948, cm=-0.016619250178337097
  Angle 2: cl=0.024271328002214432, cd=0.08026228845119476, cm=-0.0004908144474029541
  Angle 3: cl=0.18847055733203888, cd=0.07441429793834686, cm=0.005238071084022522
  Angle 4: cl=0.31123676896095276, cd=0.07514777779579163, cm=0.010974273085594177
  Angle 5: cl=0.39003604650497437, cd=0.08077145367860794, cm=0.01611652970314026
  Angle 6: cl=0.47070589661598206, cd=0.0871269628405571, cm=0.01926650106906891
  Angle 7: cl=0.5531767010688782, cd=0.09461797773838043, cm=0.02172836661338806
  Angle 8: cl=0.6390111446380615, cd=0.10001742094755173, cm=0.020555168390274048
  Angle 9: cl=0.7287665605545044, cd=0.10295508056879044, cm=0.013373926281929016
  Angle 10: cl=0.8216676115989685, cd=0.10659781843423843, cm=0.005501300096511841
Genotype [0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0]:
  Angle -10: cl=-0.5653323531150818, cd=0.23331986367702484, cm=-0.18989650905132294
  Angle -9: cl=-0.5914212465286255, cd=0.20024627447128296, cm=-0.18641065061092377
  Angle -8: cl=-0.61424720287323, cd=0.1654047966003418, cm=-0.18535445630550385
  Angle -7: cl=-0.6531648635864258, cd=0.13064533472061157, cm=-0.18045474588871002
  Angle -6: cl=-0.6063929200172424, cd=0.11604417860507965, cm=-0.16572614014148712
  Angle -5: cl=-0.49911677837371826, cd=0.10417527705430984, cm=-0.15247325599193573
  Angle -4: cl=-0.4083370268344879, cd=0.09933939576148987, cm=-0.13918547332286835
  Angle -3: cl=-0.30664998292922974, cd=0.093548484146595, cm=-0.12563087046146393
  Angle -2: cl=-0.22691315412521362, cd=0.0882321372628212, cm=-0.10376270115375519
  Angle -1: cl=-0.1658177524805069, cd=0.08348310738801956, cm=-0.07456155121326447
  Angle 0: cl=-0.09284312278032303, cd=0.08258924633264542, cm=-0.04659648239612579
  Angle 1: cl=-0.009251309558749199, cd=0.083042673766613, cm=-0.02454550564289093
  Angle 2: cl=0.07461488246917725, cd=0.08395827561616898, cm=-0.009411796927452087
  Angle 3: cl=0.31037890911102295, cd=0.06833334267139435, cm=-0.004651859402656555
  Angle 4: cl=0.42305776476860046, cd=0.07244617491960526, cm=0.0006532371044158936
  Angle 5: cl=0.5214892029762268, cd=0.08070959150791168, cm=0.0040688663721084595
  Angle 6: cl=0.6138073205947876, cd=0.08786842972040176, cm=0.006341278553009033
  Angle 7: cl=0.7036390900611877, cd=0.09446629881858826, cm=0.008814737200737
  Angle 8: cl=0.793860673904419, cd=0.10111401975154877, cm=0.010542809963226318
  Angle 9: cl=0.8891351222991943, cd=0.10550089180469513, cm=0.0031978338956832886
  Angle 10: cl=0.9883158802986145, cd=0.11155905574560165, cm=-0.004668965935707092
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0]:
  Angle -10: cl=-0.5654537081718445, cd=0.23370400071144104, cm=-0.19006185233592987
  Angle -9: cl=-0.5911794304847717, cd=0.20064717531204224, cm=-0.18653474748134613
  Angle -8: cl=-0.6140002012252808, cd=0.16584575176239014, cm=-0.18558652698993683
  Angle -7: cl=-0.65269535779953, cd=0.13102388381958008, cm=-0.1808411031961441
  Angle -6: cl=-0.6055042147636414, cd=0.11636702716350555, cm=-0.16615720093250275
  Angle -5: cl=-0.49804890155792236, cd=0.10431107133626938, cm=-0.152821883559227
  Angle -4: cl=-0.40702736377716064, cd=0.09940806776285172, cm=-0.13960279524326324
  Angle -3: cl=-0.3055747151374817, cd=0.09367270767688751, cm=-0.12610356509685516
  Angle -2: cl=-0.2251478135585785, cd=0.08839291334152222, cm=-0.10451121628284454
  Angle -1: cl=-0.1639813482761383, cd=0.08364517986774445, cm=-0.07529665529727936
  Angle 0: cl=-0.09043388813734055, cd=0.08273281157016754, cm=-0.04742582142353058
  Angle 1: cl=-0.006748644635081291, cd=0.08313491940498352, cm=-0.02527455985546112
  Angle 2: cl=0.07742135971784592, cd=0.0840926468372345, cm=-0.0101919025182724
  Angle 3: cl=0.3126567006111145, cd=0.06854356080293655, cm=-0.005439862608909607
  Angle 4: cl=0.42686036229133606, cd=0.0722043439745903, cm=0.00026507675647735596
  Angle 5: cl=0.525262713432312, cd=0.08046716451644897, cm=0.0036744028329849243
  Angle 6: cl=0.617184579372406, cd=0.08766491711139679, cm=0.006005838513374329
  Angle 7: cl=0.7070164084434509, cd=0.09426277875900269, cm=0.008479326963424683
  Angle 8: cl=0.7972129583358765, cd=0.10088852047920227, cm=0.010159522294998169
  Angle 9: cl=0.8925359845161438, cd=0.10546542704105377, cm=0.0033036619424819946
  Angle 10: cl=0.9917548298835754, cd=0.11167335510253906, cm=-0.004547879099845886
Genotype [0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.21700049226267]:
  Angle -10: cl=-0.5619048476219177, cd=0.23379811644554138, cm=-0.18829213082790375
  Angle -9: cl=-0.5987118482589722, cd=0.20294445753097534, cm=-0.1809304803609848
  Angle -8: cl=-0.6252821683883667, cd=0.16910766065120697, cm=-0.177790567278862
  Angle -7: cl=-0.651054859161377, cd=0.1345045119524002, cm=-0.1733122020959854
  Angle -6: cl=-0.6204336881637573, cd=0.11842824518680573, cm=-0.16038541495800018
  Angle -5: cl=-0.5083519220352173, cd=0.10646843910217285, cm=-0.1479475349187851
  Angle -4: cl=-0.3930165767669678, cd=0.09681423008441925, cm=-0.13677872717380524
  Angle -3: cl=-0.2889244556427002, cd=0.09015300124883652, cm=-0.12206505239009857
  Angle -2: cl=-0.20615464448928833, cd=0.08422213792800903, cm=-0.10137690603733063
  Angle -1: cl=-0.14776845276355743, cd=0.08062629401683807, cm=-0.07196317613124847
  Angle 0: cl=-0.08801081031560898, cd=0.08038637787103653, cm=-0.04164515435695648
  Angle 1: cl=-0.013747526332736015, cd=0.08106037229299545, cm=-0.017107084393501282
  Angle 2: cl=0.06716841459274292, cd=0.08175023645162582, cm=-0.0013438165187835693
  Angle 3: cl=0.30227479338645935, cd=0.06931430101394653, cm=0.0018884539604187012
  Angle 4: cl=0.3901529312133789, cd=0.07482443749904633, cm=0.007346600294113159
  Angle 5: cl=0.4840465188026428, cd=0.08297473937273026, cm=0.010972008109092712
  Angle 6: cl=0.5739771127700806, cd=0.090552419424057, cm=0.013913184404373169
  Angle 7: cl=0.6647757887840271, cd=0.09736606478691101, cm=0.015769854187965393
  Angle 8: cl=0.7555157542228699, cd=0.10158567875623703, cm=0.011739283800125122
  Angle 9: cl=0.8472801446914673, cd=0.1052175909280777, cm=0.003547757863998413
  Angle 10: cl=0.9455834627151489, cd=0.10963866114616394, cm=-0.0045460909605026245
Genotype [0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.354595221299853]:
  Angle -10: cl=-0.559870719909668, cd=0.23568134009838104, cm=-0.18921877443790436
  Angle -9: cl=-0.5967060923576355, cd=0.20485274493694305, cm=-0.18137873709201813
  Angle -8: cl=-0.6226590275764465, cd=0.1707603931427002, cm=-0.17843212187290192
  Angle -7: cl=-0.6476175785064697, cd=0.13610413670539856, cm=-0.17507879436016083
  Angle -6: cl=-0.6159527897834778, cd=0.1196049302816391, cm=-0.1622265726327896
  Angle -5: cl=-0.5057175755500793, cd=0.10728282481431961, cm=-0.1494533270597458
  Angle -4: cl=-0.3883987069129944, cd=0.09729844331741333, cm=-0.13852240145206451
  Angle -3: cl=-0.28458282351493835, cd=0.09074883908033371, cm=-0.12397678196430206
  Angle -2: cl=-0.19942758977413177, cd=0.08501149713993073, cm=-0.10447464883327484
  Angle -1: cl=-0.1404736042022705, cd=0.08139846473932266, cm=-0.07499121129512787
  Angle 0: cl=-0.0809732973575592, cd=0.08113546669483185, cm=-0.044635072350502014
  Angle 1: cl=-0.0029179267585277557, cd=0.08146832138299942, cm=-0.02029620110988617
  Angle 2: cl=0.07882736623287201, cd=0.08235737681388855, cm=-0.004555687308311462
  Angle 3: cl=0.3165309429168701, cd=0.06754972040653229, cm=0.0005259215831756592
  Angle 4: cl=0.40502333641052246, cd=0.07372187823057175, cm=0.005749896168708801
  Angle 5: cl=0.500166118144989, cd=0.08203545957803726, cm=0.009352460503578186
  Angle 6: cl=0.5901622176170349, cd=0.08961846679449081, cm=0.012253046035766602
  Angle 7: cl=0.6795614361763, cd=0.09657042473554611, cm=0.014321252703666687
  Angle 8: cl=0.7701510190963745, cd=0.10144630819559097, cm=0.011968135833740234
  Angle 9: cl=0.8622666597366333, cd=0.10507605969905853, cm=0.003814592957496643
  Angle 10: cl=0.960704505443573, cd=0.1095256507396698, cm=-0.00427381694316864
Genotype [0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0]:
  Angle -10: cl=-0.5656526684761047, cd=0.23372529447078705, cm=-0.1900581270456314
  Angle -9: cl=-0.5914838314056396, cd=0.20068158209323883, cm=-0.18651197850704193
  Angle -8: cl=-0.6143053770065308, cd=0.16587090492248535, cm=-0.18553905189037323
  Angle -7: cl=-0.6531352996826172, cd=0.13101020455360413, cm=-0.1808144599199295
  Angle -6: cl=-0.6059958934783936, cd=0.11638899147510529, cm=-0.16611160337924957
  Angle -5: cl=-0.49854665994644165, cd=0.10432814806699753, cm=-0.1527845412492752
  Angle -4: cl=-0.40744253993034363, cd=0.09940274804830551, cm=-0.13957349956035614
  Angle -3: cl=-0.3058493137359619, cd=0.09364984929561615, cm=-0.12607620656490326
  Angle -2: cl=-0.2253713309764862, cd=0.08836108446121216, cm=-0.10448898375034332
  Angle -1: cl=-0.16421154141426086, cd=0.08361245691776276, cm=-0.07527400553226471
  Angle 0: cl=-0.09083840996026993, cd=0.08270406723022461, cm=-0.047373101115226746
  Angle 1: cl=-0.007204694673418999, cd=0.08309812098741531, cm=-0.025216922163963318
  Angle 2: cl=0.07694018632173538, cd=0.0840546116232872, cm=-0.010132476687431335
  Angle 3: cl=0.3115438222885132, cd=0.06856855750083923, cm=-0.005342409014701843
  Angle 4: cl=0.426057904958725, cd=0.07219675928354263, cm=0.00030812621116638184
  Angle 5: cl=0.5244829654693604, cd=0.08046019077301025, cm=0.003722354769706726
  Angle 6: cl=0.6163970232009888, cd=0.08765909820795059, cm=0.006050974130630493
  Angle 7: cl=0.706228494644165, cd=0.0942569375038147, cm=0.008524477481842041
  Angle 8: cl=0.7964075207710266, cd=0.10088109225034714, cm=0.010210737586021423
  Angle 9: cl=0.8917087316513062, cd=0.10544566810131073, cm=0.0033355355262756348
  Angle 10: cl=0.9909585118293762, cd=0.11156471073627472, cm=-0.004523470997810364
Genotype [0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652]:
  Angle -10: cl=-0.561425507068634, cd=0.2355290651321411, cm=-0.18907679617404938
  Angle -9: cl=-0.598671019077301, cd=0.20468343794345856, cm=-0.18128283321857452
  Angle -8: cl=-0.6252006888389587, cd=0.17083439230918884, cm=-0.17817158997058868
  Angle -7: cl=-0.6503940224647522, cd=0.1360006034374237, cm=-0.1746707409620285
  Angle -6: cl=-0.6187475323677063, cd=0.1197534129023552, cm=-0.16185449063777924
  Angle -5: cl=-0.5079904794692993, cd=0.10731720924377441, cm=-0.1491331309080124
  Angle -4: cl=-0.38988444209098816, cd=0.09711937606334686, cm=-0.13830675184726715
  Angle -3: cl=-0.2859053611755371, cd=0.09050365537405014, cm=-0.12366162240505219
  Angle -2: cl=-0.20047642290592194, cd=0.08468933403491974, cm=-0.10409869253635406
  Angle -1: cl=-0.14168356359004974, cd=0.08112598955631256, cm=-0.07460106909275055
  Angle 0: cl=-0.0822058841586113, cd=0.08086267113685608, cm=-0.044249698519706726
  Angle 1: cl=-0.006186256185173988, cd=0.08123123645782471, cm=-0.019586727023124695
  Angle 2: cl=0.07554859668016434, cd=0.08210594207048416, cm=-0.0038388818502426147
  Angle 3: cl=0.31192612648010254, cd=0.06787072867155075, cm=0.0008709132671356201
  Angle 4: cl=0.4001712501049042, cd=0.0738150030374527, cm=0.006177917122840881
  Angle 5: cl=0.49445194005966187, cd=0.08211532980203629, cm=0.009827643632888794
  Angle 6: cl=0.5844412446022034, cd=0.08969742059707642, cm=0.012734651565551758
  Angle 7: cl=0.6737748980522156, cd=0.09666704386472702, cm=0.014805018901824951
  Angle 8: cl=0.7643168568611145, cd=0.10141605138778687, cm=0.012190788984298706
  Angle 9: cl=0.8562585711479187, cd=0.10503881424665451, cm=0.004028290510177612
  Angle 10: cl=0.9544824957847595, cd=0.1094515398144722, cm=-0.004051312804222107
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.754317726003466]:
  Angle -10: cl=-0.5656995177268982, cd=0.23330886662006378, cm=-0.18921048939228058
  Angle -9: cl=-0.5963252186775208, cd=0.2009156048297882, cm=-0.18490444123744965
  Angle -8: cl=-0.619057834148407, cd=0.16560159623622894, cm=-0.18279333412647247
  Angle -7: cl=-0.6586605906486511, cd=0.13045592606067657, cm=-0.177993044257164
  Angle -6: cl=-0.6187757253646851, cd=0.11563797295093536, cm=-0.1631615310907364
  Angle -5: cl=-0.5142077207565308, cd=0.1045190766453743, cm=-0.1502692848443985
  Angle -4: cl=-0.417156845331192, cd=0.09867643564939499, cm=-0.13738243281841278
  Angle -3: cl=-0.31477776169776917, cd=0.09262346476316452, cm=-0.12346886098384857
  Angle -2: cl=-0.23577433824539185, cd=0.08695036917924881, cm=-0.10114260017871857
  Angle -1: cl=-0.1751965582370758, cd=0.08228473365306854, cm=-0.07195504009723663
  Angle 0: cl=-0.10969313979148865, cd=0.08168124407529831, cm=-0.042823538184165955
  Angle 1: cl=-0.027575304731726646, cd=0.08209964632987976, cm=-0.0205296128988266
  Angle 2: cl=0.05520457774400711, cd=0.08282347768545151, cm=-0.00500015914440155
  Angle 3: cl=0.27642861008644104, cd=0.07003407180309296, cm=-0.0005354434251785278
  Angle 4: cl=0.39071738719940186, cd=0.07334435731172562, cm=0.0036280304193496704
  Angle 5: cl=0.4897986352443695, cd=0.08162719756364822, cm=0.007112592458724976
  Angle 6: cl=0.5838527679443359, cd=0.0888085663318634, cm=0.00948837399482727
  Angle 7: cl=0.673769474029541, cd=0.09539807587862015, cm=0.011651605367660522
  Angle 8: cl=0.7639139890670776, cd=0.10126322507858276, cm=0.011633291840553284
  Angle 9: cl=0.8578389286994934, cd=0.10520198196172714, cm=0.0034348219633102417
  Angle 10: cl=0.9577699303627014, cd=0.109803207218647, cm=-0.004562839865684509
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.259939832155242, 10.660621397238767]:
  Angle -10: cl=-0.5649940371513367, cd=0.18760554492473602, cm=-0.1749887615442276
  Angle -9: cl=-0.6052523851394653, cd=0.1620980203151703, cm=-0.16764308512210846
  Angle -8: cl=-0.633823812007904, cd=0.13384033739566803, cm=-0.163358673453331
  Angle -7: cl=-0.6386728286743164, cd=0.11015357077121735, cm=-0.1577637642621994
  Angle -6: cl=-0.5613595843315125, cd=0.10033015161752701, cm=-0.13611583411693573
  Angle -5: cl=-0.47801876068115234, cd=0.09278368204832077, cm=-0.11078973114490509
  Angle -4: cl=-0.39758583903312683, cd=0.08731943368911743, cm=-0.08510936796665192
  Angle -3: cl=-0.3284475803375244, cd=0.08351206034421921, cm=-0.05945797264575958
  Angle -2: cl=-0.2749061584472656, cd=0.08784770220518112, cm=-0.03884144127368927
  Angle -1: cl=-0.21774233877658844, cd=0.09477736055850983, cm=-0.02197115123271942
  Angle 0: cl=-0.15568400919437408, cd=0.10235603153705597, cm=-0.004486158490180969
  Angle 1: cl=-0.09360506385564804, cd=0.10860912501811981, cm=0.009723424911499023
  Angle 2: cl=0.07437070459127426, cd=0.10325128585100174, cm=0.0149155855178833
  Angle 3: cl=0.15956340730190277, cd=0.10569415986537933, cm=0.014770478010177612
  Angle 4: cl=0.24454089999198914, cd=0.10776811093091965, cm=0.009583115577697754
  Angle 5: cl=0.3420802652835846, cd=0.10994687676429749, cm=0.0036076009273529053
  Angle 6: cl=0.446771502494812, cd=0.11135614663362503, cm=-0.0034073740243911743
  Angle 7: cl=0.5728636980056763, cd=0.10918386280536652, cm=-0.020660027861595154
  Angle 8: cl=0.698320209980011, cd=0.10702335089445114, cm=-0.03967134654521942
  Angle 9: cl=0.8104751110076904, cd=0.10571426898241043, cm=-0.0630531758069992
  Angle 10: cl=0.9266913533210754, cd=0.10446655005216599, cm=-0.0865643173456192
