Experiment: Combination_Experiment_308
Generation: 22
Timestamp: 20231227_172309

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.018781032385251927
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27677427811010663
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.38461704001740793
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.26359149098090523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 11.823551478327346] - Fitness: 0.06013802511606114
[0.0085, 0.43684410777493093, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4426991548217235
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.005, 7.059069862810849, 10.0] - Fitness: -0.014429913096790425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.22093716042949707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.022148967580913, 10.0] - Fitness: 0.19168005641243524
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -1.4031542648829718
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.46, 0.12944198361690604, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.37101012990687493
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26575555836893455
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.354595221299853] - Fitness: 0.19548372827600793
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.103080269746734, -0.003, 0.0025, 7.75208925228418, 10.21700049226267] - Fitness: 0.17380046932941925
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.24327147264634078
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.1833575714839155
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2727050451575505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.42351219584587] - Fitness: 0.24262428486778356
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.21700049226267] - Fitness: 0.2103674112985747
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.1981318549325095
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.23120327264641263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.22727634766547739
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.23884902314199577
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.24327147264634078
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.25287503785297605
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.25319517282118653
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2534558019308078
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.2560165061840819
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.0] - Fitness: 0.2602636236885562
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.26359149098090523
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26656181600978573
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5453139543533325, cd=0.22708937525749207, cm=-0.18614469468593597
  Angle -9: cl=-0.5658799409866333, cd=0.193556547164917, cm=-0.18452437222003937
  Angle -8: cl=-0.5880851149559021, cd=0.15870830416679382, cm=-0.18356145918369293
  Angle -7: cl=-0.6212726831436157, cd=0.12805119156837463, cm=-0.17446757853031158
  Angle -6: cl=-0.6024373173713684, cd=0.11228731274604797, cm=-0.16143451631069183
  Angle -5: cl=-0.514987051486969, cd=0.1039704903960228, cm=-0.1471995860338211
  Angle -4: cl=-0.41664180159568787, cd=0.09822691977024078, cm=-0.13438324630260468
  Angle -3: cl=-0.3141401708126068, cd=0.09139825403690338, cm=-0.11927174031734467
  Angle -2: cl=-0.25335827469825745, cd=0.08576139807701111, cm=-0.09104527533054352
  Angle -1: cl=-0.19325488805770874, cd=0.08104945719242096, cm=-0.06163810193538666
  Angle 0: cl=-0.12334494292736053, cd=0.08130206167697906, cm=-0.03439466655254364
  Angle 1: cl=-0.05100592225790024, cd=0.08123427629470825, cm=-0.011553183197975159
  Angle 2: cl=0.03345976024866104, cd=0.0861331969499588, cm=-0.00013430416584014893
  Angle 3: cl=0.2721962630748749, cd=0.07353886216878891, cm=0.0008768737316131592
  Angle 4: cl=0.3624560236930847, cd=0.07913988828659058, cm=0.006304144859313965
  Angle 5: cl=0.4562531113624573, cd=0.08633065968751907, cm=0.009755760431289673
  Angle 6: cl=0.5573785901069641, cd=0.09343984723091125, cm=0.01230117678642273
  Angle 7: cl=0.6482319831848145, cd=0.10002119839191437, cm=0.014653950929641724
  Angle 8: cl=0.7394521236419678, cd=0.10342791676521301, cm=0.007731571793556213
  Angle 9: cl=0.834217369556427, cd=0.10756155103445053, cm=-0.0005885213613510132
  Angle 10: cl=0.9290598630905151, cd=0.11640989780426025, cm=-0.008868083357810974
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5604190826416016, cd=0.23620465397834778, cm=-0.18952448666095734
  Angle -9: cl=-0.5970140695571899, cd=0.20548109710216522, cm=-0.18158726394176483
  Angle -8: cl=-0.6231945157051086, cd=0.1712714284658432, cm=-0.17864228785037994
  Angle -7: cl=-0.6482253670692444, cd=0.13650324940681458, cm=-0.17574407160282135
  Angle -6: cl=-0.6150165796279907, cd=0.12016292661428452, cm=-0.16289885342121124
  Angle -5: cl=-0.5053479671478271, cd=0.10756709426641464, cm=-0.14998970925807953
  Angle -4: cl=-0.38701191544532776, cd=0.09739542007446289, cm=-0.13912685215473175
  Angle -3: cl=-0.28338858485221863, cd=0.0909235030412674, cm=-0.12469811737537384
  Angle -2: cl=-0.1970980167388916, cd=0.08524380624294281, cm=-0.10563959181308746
  Angle -1: cl=-0.13799627125263214, cd=0.08160167932510376, cm=-0.07614119350910187
  Angle 0: cl=-0.07848022878170013, cd=0.08133035898208618, cm=-0.04578377306461334
  Angle 1: cl=0.000642707571387291, cd=0.08151543140411377, cm=-0.021519526839256287
  Angle 2: cl=0.08273988962173462, cd=0.08248709887266159, cm=-0.005862310528755188
  Angle 3: cl=0.3214990198612213, cd=0.06677970290184021, cm=-8.027255535125732e-05
  Angle 4: cl=0.4103982150554657, cd=0.07324758172035217, cm=0.0050645023584365845
  Angle 5: cl=0.5057972073554993, cd=0.08154994994401932, cm=0.008627697825431824
  Angle 6: cl=0.5957972407341003, cd=0.08913332223892212, cm=0.011524021625518799
  Angle 7: cl=0.6844417452812195, cd=0.09614519029855728, cm=0.013703063130378723
  Angle 8: cl=0.7749013304710388, cd=0.10134673118591309, cm=0.01219533383846283
  Angle 9: cl=0.8671417236328125, cd=0.10496355593204498, cm=0.004072010517120361
  Angle 10: cl=0.9657610654830933, cd=0.10943190008401871, cm=-0.003997310996055603
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5671176910400391, cd=0.2350955754518509, cm=-0.19046993553638458
  Angle -9: cl=-0.5936365723609924, cd=0.20231570303440094, cm=-0.18635763227939606
  Angle -8: cl=-0.6164435744285583, cd=0.16751140356063843, cm=-0.18541617691516876
  Angle -7: cl=-0.6549997329711914, cd=0.13221633434295654, cm=-0.18137337267398834
  Angle -6: cl=-0.6075862050056458, cd=0.11758305877447128, cm=-0.1668361872434616
  Angle -5: cl=-0.5006323456764221, cd=0.10492947697639465, cm=-0.15320636332035065
  Angle -4: cl=-0.40671306848526, cd=0.09946223348379135, cm=-0.14040334522724152
  Angle -3: cl=-0.3055357038974762, cd=0.09383882582187653, cm=-0.127077117562294
  Angle -2: cl=-0.22258242964744568, cd=0.08857148140668869, cm=-0.10631309449672699
  Angle -1: cl=-0.16121691465377808, cd=0.0837283506989479, cm=-0.07730890810489655
  Angle 0: cl=-0.08799612522125244, cd=0.0828145295381546, cm=-0.0493994802236557
  Angle 1: cl=-0.004427408799529076, cd=0.08298202604055405, cm=-0.02683289349079132
  Angle 2: cl=0.08018890768289566, cd=0.08406411856412888, cm=-0.011907920241355896
  Angle 3: cl=0.3083657920360565, cd=0.06930689513683319, cm=-0.006731078028678894
  Angle 4: cl=0.4298633337020874, cd=0.07135889679193497, cm=-0.00038094818592071533
  Angle 5: cl=0.528535008430481, cd=0.07960479706525803, cm=0.003053009510040283
  Angle 6: cl=0.6194043159484863, cd=0.08694235235452652, cm=0.005516275763511658
  Angle 7: cl=0.7092363238334656, cd=0.09354020655155182, cm=0.007989764213562012
  Angle 8: cl=0.7992149591445923, cd=0.10007429867982864, cm=0.009568765759468079
  Angle 9: cl=0.8943765759468079, cd=0.10510590672492981, cm=0.004019558429718018
  Angle 10: cl=0.994055449962616, cd=0.11090340465307236, cm=-0.0038596540689468384
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0]:
  Angle -10: cl=-0.5654537081718445, cd=0.23370400071144104, cm=-0.19006185233592987
  Angle -9: cl=-0.5911794304847717, cd=0.20064717531204224, cm=-0.18653474748134613
  Angle -8: cl=-0.6140002012252808, cd=0.16584575176239014, cm=-0.18558652698993683
  Angle -7: cl=-0.65269535779953, cd=0.13102388381958008, cm=-0.1808411031961441
  Angle -6: cl=-0.6055042147636414, cd=0.11636702716350555, cm=-0.16615720093250275
  Angle -5: cl=-0.49804890155792236, cd=0.10431107133626938, cm=-0.152821883559227
  Angle -4: cl=-0.40702736377716064, cd=0.09940806776285172, cm=-0.13960279524326324
  Angle -3: cl=-0.3055747151374817, cd=0.09367270767688751, cm=-0.12610356509685516
  Angle -2: cl=-0.2251478135585785, cd=0.08839291334152222, cm=-0.10451121628284454
  Angle -1: cl=-0.1639813482761383, cd=0.08364517986774445, cm=-0.07529665529727936
  Angle 0: cl=-0.09043388813734055, cd=0.08273281157016754, cm=-0.04742582142353058
  Angle 1: cl=-0.006748644635081291, cd=0.08313491940498352, cm=-0.02527455985546112
  Angle 2: cl=0.07742135971784592, cd=0.0840926468372345, cm=-0.0101919025182724
  Angle 3: cl=0.3126567006111145, cd=0.06854356080293655, cm=-0.005439862608909607
  Angle 4: cl=0.42686036229133606, cd=0.0722043439745903, cm=0.00026507675647735596
  Angle 5: cl=0.525262713432312, cd=0.08046716451644897, cm=0.0036744028329849243
  Angle 6: cl=0.617184579372406, cd=0.08766491711139679, cm=0.006005838513374329
  Angle 7: cl=0.7070164084434509, cd=0.09426277875900269, cm=0.008479326963424683
  Angle 8: cl=0.7972129583358765, cd=0.10088852047920227, cm=0.010159522294998169
  Angle 9: cl=0.8925359845161438, cd=0.10546542704105377, cm=0.0033036619424819946
  Angle 10: cl=0.9917548298835754, cd=0.11167335510253906, cm=-0.004547879099845886
Genotype [0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5528324842453003, cd=0.217683807015419, cm=-0.18003250658512115
  Angle -9: cl=-0.5863585472106934, cd=0.18597255647182465, cm=-0.17491035163402557
  Angle -8: cl=-0.6267979145050049, cd=0.1578134298324585, cm=-0.16698990762233734
  Angle -7: cl=-0.6574051380157471, cd=0.12794488668441772, cm=-0.1617516130208969
  Angle -6: cl=-0.634248673915863, cd=0.11488061398267746, cm=-0.15022356808185577
  Angle -5: cl=-0.4980774521827698, cd=0.09928494691848755, cm=-0.13882358372211456
  Angle -4: cl=-0.39933764934539795, cd=0.09199883788824081, cm=-0.12377987802028656
