Experiment: Combination_Experiment_308
Generation: 17
Timestamp: 20231227_172143

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.0327094742424834
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.005, 7.059069862810849, 11.682244476403966] - Fitness: -0.2194260618426272
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.46, 0.13, -0.9, 0.2563207070404495, -0.023, 0.17959670267222877, -0.006, 0.003957330772685359, 7.0, 10.0] - Fitness: -0.45279077737990975
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.25942905546400435, -0.022356498769809288, 0.05, -0.003, 0.003957330772685359, 7.059069862810849, 10.0] - Fitness: 0.019366521868392373
[0.0085, 0.41, 0.13, -0.8254913645552561, 0.2563207070404495, -0.022356498769809288, 0.17959670267222877, -0.003, 0.003957330772685359, 7.059069862810849, 10.0] - Fitness: -0.18490495323505626
[0.009331383850113688, 0.46, 0.12944198361690604, -0.8254913645552561, 0.26, -0.015, 0.05, -0.0033556866902829056, 0.0025, 8.212696268666535, 10.185817673785357] - Fitness: -0.6266124115549117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.0] - Fitness: 0.2602636236885562
[0.0085, 0.46, 0.13, -0.7, 0.2557040689227642, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.10935545858344774
[0.009331383850113688, 0.43684410777493093, 0.11, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.005, 7.75208925228418, 10.0] - Fitness: -0.9032035284819822
[0.0085, 0.46, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.14042573508347964
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.2557040689227642, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.12848092279588452
[0.0085, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.002771217988381911, 7.75208925228418, 10.21700049226267] - Fitness: 0.012880370614354248
[0.009331383850113688, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.0, 10.444705323357516] - Fitness: -0.0665087069875685
[0.0085, 0.43684410777493093, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: -0.46448555548841725
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.20237927724595947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.22093716042949707
[0.009331383850113688, 0.46, 0.12944198361690604, -0.8254913645552561, 0.25942905546400435, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.444705323357516] - Fitness: -0.051731612783657614
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.2563207070404495, -0.023, 0.05, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: 0.06263257100494939
[0.009331383850113688, 0.41, 0.12944198361690604, -0.7, 0.2557040689227642, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.19351407667831685
[0.0126, 0.43684410777493093, 0.13, -0.9, 0.2563207070404495, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 11.515606192857854] - Fitness: -0.699155344182971
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.037212710713778255
[0.0126, 0.46, 0.13, -0.7, 0.25942905546400435, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.47641874821086516
[0.009331383850113688, 0.43684410777493093, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.444705323357516] - Fitness: -0.04813139507526143
[0.0085, 0.46, 0.13, -0.7, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.15001475754392965
[0.009331383850113688, 0.46, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.444705323357516] - Fitness: 0.04035592617501068
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.002771217988381911, 7.75208925228418, 10.500554106708233] - Fitness: 0.041337395442738366
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: 0.04909743156690494
[0.0085, 0.4422695912547859, 0.13, -0.9, 0.2557040689227642, -0.023, 0.074523706008304, -0.003004632411278697, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: 0.05601799740928959
[0.0085, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.002771217988381911, 7.75208925228418, 10.21700049226267] - Fitness: 0.05663931288340508
[0.0085, 0.4422695912547859, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0025, 7.75208925228418, 10.163744686672551] - Fitness: 0.06367826483581354
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.2563207070404495, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.06989900453551363
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.07163739425251253
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0038309851400127434, 7.059069862810849, 10.129909087010827] - Fitness: 0.08249374675877691
[0.009331383850113688, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.08800597648999663
[0.0085, 0.41, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.09003086299001815
[0.0085, 0.41, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.09003086299001815
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.09220234807386278
[0.0085, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.21700049226267] - Fitness: 0.1054553793756382
[0.0085, 0.41, 0.13, -0.8254913645552561, 0.25942905546400435, -0.022356498769809288, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.10815561925377927
[0.0085, 0.46, 0.13, -0.9, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.12129905957587217
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.002771217988381911, 7.059069862810849, 10.21700049226267] - Fitness: 0.12275532317601878
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.002771217988381911, 7.059069862810849, 10.21700049226267] - Fitness: 0.12275532317601878
[0.0085, 0.46, 0.13, -0.7, 0.2563207070404495, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.12367558024844605
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1977251845719949, -0.003004632411278697, 0.0025, 7.981536344001441, 10.0] - Fitness: 0.15934356294653376
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: 0.18762535606303093
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.20774933115435457
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.21661610327315994
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.22355714222465956

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 8.212696268666535, 10.0]:
  Angle -10: cl=-0.5572152137756348, cd=0.22903786599636078, cm=-0.18492932617664337
  Angle -9: cl=-0.5916032195091248, cd=0.1980520784854889, cm=-0.17708872258663177
  Angle -8: cl=-0.625858724117279, cd=0.16633881628513336, cm=-0.17177806794643402
  Angle -7: cl=-0.660797655582428, cd=0.13396525382995605, cm=-0.16432444751262665
  Angle -6: cl=-0.623740553855896, cd=0.1208232119679451, cm=-0.15380482375621796
  Angle -5: cl=-0.5037968754768372, cd=0.10726569592952728, cm=-0.1423732191324234
  Angle -4: cl=-0.3807305693626404, cd=0.0947764664888382, cm=-0.12907765805721283
  Angle -3: cl=-0.2646455466747284, cd=0.08579466491937637, cm=-0.11543603241443634
  Angle -2: cl=-0.18685095012187958, cd=0.07977903634309769, cm=-0.09187914431095123
  Angle -1: cl=-0.13012106716632843, cd=0.07749786227941513, cm=-0.06301157176494598
  Angle 0: cl=-0.0700133815407753, cd=0.07742581516504288, cm=-0.03282572329044342
  Angle 1: cl=-0.010143397375941277, cd=0.07942807674407959, cm=-0.006301596760749817
  Angle 2: cl=0.0634770318865776, cd=0.08515851944684982, cm=0.005724385380744934
  Angle 3: cl=0.2759397327899933, cd=0.07643425464630127, cm=0.009659618139266968
  Angle 4: cl=0.3565685749053955, cd=0.0828268751502037, cm=0.01524287462234497
  Angle 5: cl=0.4369668960571289, cd=0.0890897735953331, cm=0.02050812542438507
  Angle 6: cl=0.5257799625396729, cd=0.094698466360569, cm=0.021077439188957214
  Angle 7: cl=0.6171781420707703, cd=0.0988863930106163, cm=0.01578044891357422
  Angle 8: cl=0.7097420692443848, cd=0.10254848003387451, cm=0.009485214948654175
  Angle 9: cl=0.8003013134002686, cd=0.10627324134111404, cm=0.00121210515499115
  Angle 10: cl=0.8946728110313416, cd=0.11015794426202774, cm=-0.006887570023536682
Genotype [0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.005, 7.059069862810849, 11.682244476403966]:
  Angle -10: cl=-0.5385787487030029, cd=0.22383549809455872, cm=-0.18306751549243927
  Angle -9: cl=-0.5716607570648193, cd=0.193266361951828, cm=-0.17833493649959564
  Angle -8: cl=-0.6014314889907837, cd=0.1595230996608734, cm=-0.17320166528224945
  Angle -7: cl=-0.6285614967346191, cd=0.12930169701576233, cm=-0.1658772975206375
  Angle -6: cl=-0.6171061396598816, cd=0.11384399980306625, cm=-0.15473119914531708
  Angle -5: cl=-0.5090488195419312, cd=0.10205771028995514, cm=-0.14213143289089203
  Angle -4: cl=-0.4045565128326416, cd=0.09384278208017349, cm=-0.12734194099903107
  Angle -3: cl=-0.31200388073921204, cd=0.08677877485752106, cm=-0.10862068831920624
  Angle -2: cl=-0.2443092167377472, cd=0.08040474355220795, cm=-0.08269540965557098
  Angle -1: cl=-0.18432332575321198, cd=0.07752865552902222, cm=-0.05237485468387604
  Angle 0: cl=-0.12733682990074158, cd=0.07777310907840729, cm=-0.024071916937828064
  Angle 1: cl=-0.06410578638315201, cd=0.08488548547029495, cm=-0.0063469260931015015
  Angle 2: cl=0.008359920233488083, cd=0.09110904484987259, cm=0.006307929754257202
  Angle 3: cl=0.22266973555088043, cd=0.08155003935098648, cm=0.009368330240249634
  Angle 4: cl=0.306711345911026, cd=0.08742911368608475, cm=0.015008896589279175
  Angle 5: cl=0.39240050315856934, cd=0.09374652802944183, cm=0.01963546872138977
  Angle 6: cl=0.4883423149585724, cd=0.09775729477405548, cm=0.019850149750709534
  Angle 7: cl=0.5823431611061096, cd=0.10053464770317078, cm=0.013811454176902771
  Angle 8: cl=0.6735073924064636, cd=0.10392660647630692, cm=0.006789177656173706
  Angle 9: cl=0.7641581296920776, cd=0.10755091160535812, cm=-0.0016056299209594727
  Angle 10: cl=0.8600531816482544, cd=0.11243033409118652, cm=-0.011586681008338928
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5604190826416016, cd=0.23620465397834778, cm=-0.18952448666095734
  Angle -9: cl=-0.5970140695571899, cd=0.20548109710216522, cm=-0.18158726394176483
  Angle -8: cl=-0.6231945157051086, cd=0.1712714284658432, cm=-0.17864228785037994
  Angle -7: cl=-0.6482253670692444, cd=0.13650324940681458, cm=-0.17574407160282135
  Angle -6: cl=-0.6150165796279907, cd=0.12016292661428452, cm=-0.16289885342121124
  Angle -5: cl=-0.5053479671478271, cd=0.10756709426641464, cm=-0.14998970925807953
  Angle -4: cl=-0.38701191544532776, cd=0.09739542007446289, cm=-0.13912685215473175
  Angle -3: cl=-0.28338858485221863, cd=0.0909235030412674, cm=-0.12469811737537384
  Angle -2: cl=-0.1970980167388916, cd=0.08524380624294281, cm=-0.10563959181308746
  Angle -1: cl=-0.13799627125263214, cd=0.08160167932510376, cm=-0.07614119350910187
  Angle 0: cl=-0.07848022878170013, cd=0.08133035898208618, cm=-0.04578377306461334
  Angle 1: cl=0.000642707571387291, cd=0.08151543140411377, cm=-0.021519526839256287
  Angle 2: cl=0.08273988962173462, cd=0.08248709887266159, cm=-0.005862310528755188
  Angle 3: cl=0.3214990198612213, cd=0.06677970290184021, cm=-8.027255535125732e-05
  Angle 4: cl=0.4103982150554657, cd=0.07324758172035217, cm=0.0050645023584365845
  Angle 5: cl=0.5057972073554993, cd=0.08154994994401932, cm=0.008627697825431824
  Angle 6: cl=0.5957972407341003, cd=0.08913332223892212, cm=0.011524021625518799
  Angle 7: cl=0.6844417452812195, cd=0.09614519029855728, cm=0.013703063130378723
  Angle 8: cl=0.7749013304710388, cd=0.10134673118591309, cm=0.01219533383846283
  Angle 9: cl=0.8671417236328125, cd=0.10496355593204498, cm=0.004072010517120361
  Angle 10: cl=0.9657610654830933, cd=0.10943190008401871, cm=-0.003997310996055603
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2563207070404495, -0.023, 0.17959670267222877, -0.006, 0.003957330772685359, 7.0, 10.0]:
  Angle -10: cl=-0.5589936375617981, cd=0.1866050660610199, cm=-0.1720150262117386
  Angle -9: cl=-0.5986990332603455, cd=0.16127635538578033, cm=-0.16470034420490265
  Angle -8: cl=-0.6266429424285889, cd=0.13241487741470337, cm=-0.161112979054451
  Angle -7: cl=-0.6475993990898132, cd=0.10902095586061478, cm=-0.15186218917369843
  Angle -6: cl=-0.5801223516464233, cd=0.09924493730068207, cm=-0.1274246722459793
  Angle -5: cl=-0.49614471197128296, cd=0.0917569026350975, cm=-0.10206083953380585
  Angle -4: cl=-0.4182671904563904, cd=0.08662071824073792, cm=-0.0765552967786789
  Angle -3: cl=-0.34883546829223633, cd=0.08542460948228836, cm=-0.05465199053287506
  Angle -2: cl=-0.30046939849853516, cd=0.09136871248483658, cm=-0.0360826700925827
  Angle -1: cl=-0.24278828501701355, cd=0.09849962592124939, cm=-0.0202416330575943
  Angle 0: cl=-0.1811916083097458, cd=0.10533992946147919, cm=-0.0036479681730270386
  Angle 1: cl=-0.11580821871757507, cd=0.11072638630867004, cm=0.009930193424224854
  Angle 2: cl=0.04755158722400665, cd=0.1062118411064148, cm=0.014792531728744507
  Angle 3: cl=0.1341649442911148, cd=0.10741330683231354, cm=0.011359050869941711
  Angle 4: cl=0.21760299801826477, cd=0.1094105988740921, cm=0.006299406290054321
  Angle 5: cl=0.3087065517902374, cd=0.11150214821100235, cm=0.0007175952196121216
  Angle 6: cl=0.4306299090385437, cd=0.11006349325180054, cm=-0.014772340655326843
  Angle 7: cl=0.5585165619850159, cd=0.10793152451515198, cm=-0.031693682074546814
  Angle 8: cl=0.6746029853820801, cd=0.10607243329286575, cm=-0.05150024592876434
  Angle 9: cl=0.7870657444000244, cd=0.1049366369843483, cm=-0.07570888102054596
  Angle 10: cl=0.9037474989891052, cd=0.10367734730243683, cm=-0.09892617166042328
Genotype [0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.25942905546400435, -0.022356498769809288, 0.05, -0.003, 0.003957330772685359, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5494629144668579, cd=0.22879494726657867, cm=-0.18555046617984772
  Angle -9: cl=-0.5819389224052429, cd=0.19821597635746002, cm=-0.17968659102916718
  Angle -8: cl=-0.6080726981163025, cd=0.16393595933914185, cm=-0.17651690542697906
  Angle -7: cl=-0.6354180574417114, cd=0.13097837567329407, cm=-0.16951076686382294
  Angle -6: cl=-0.6152092218399048, cd=0.11596927791833878, cm=-0.1578596979379654
  Angle -5: cl=-0.5049720406532288, cd=0.10430232435464859, cm=-0.14549802243709564
  Angle -4: cl=-0.39377978444099426, cd=0.09538369625806808, cm=-0.13273169100284576
  Angle -3: cl=-0.29052260518074036, cd=0.08865942806005478, cm=-0.11797679960727692
  Angle -2: cl=-0.2208332121372223, cd=0.08258208632469177, cm=-0.0928424745798111
  Angle -1: cl=-0.16070066392421722, cd=0.07912195473909378, cm=-0.06297723948955536
  Angle 0: cl=-0.10084380209445953, cd=0.07925792038440704, cm=-0.03371436893939972
  Angle 1: cl=-0.035615891218185425, cd=0.07990217208862305, cm=-0.009257689118385315
  Angle 2: cl=0.04361444711685181, cd=0.08566243201494217, cm=0.002205595374107361
  Angle 3: cl=0.27177801728248596, cd=0.07476766407489777, cm=0.004830271005630493
  Angle 4: cl=0.3567093312740326, cd=0.08053730428218842, cm=0.010439500212669373
  Angle 5: cl=0.4452056288719177, cd=0.08684764802455902, cm=0.014843881130218506
  Angle 6: cl=0.5389456152915955, cd=0.0944901704788208, cm=0.017912641167640686
  Angle 7: cl=0.6331605315208435, cd=0.09973615407943726, cm=0.016200318932533264
  Angle 8: cl=0.7243549823760986, cd=0.10287753492593765, cm=0.009028688073158264
  Angle 9: cl=0.8149929642677307, cd=0.10649564117193222, cm=0.0006403475999832153
  Angle 10: cl=0.9129485487937927, cd=0.11101839691400528, cm=-0.007815912365913391
Genotype [0.0085, 0.41, 0.13, -0.8254913645552561, 0.2563207070404495, -0.022356498769809288, 0.17959670267222877, -0.003, 0.003957330772685359, 7.059069862810849, 10.0]:
