Experiment: Combination_Experiment_308
Generation: 26
Timestamp: 20231227_172409

Genotypes and their Fitness Values:
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2534558019308078
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0126, 0.46, 0.13, -0.8876935143515114, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -2.158956849728425
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.1661644992645881
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.18915064592767966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.16313974253092264
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.1556307563169862
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.2560165061840819
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26575555836893455
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2515464411276316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2751831431795027
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.2, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: -1.436051207125792
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.107773196533916, 10.0] - Fitness: 0.10932468522673829
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.7438616185432, 10.0] - Fitness: 0.2405916689217466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20712836669692597
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.2689681771876581
[0.0085, 0.41, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.15473509599170768
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.19401682198029738
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.17587923121721535
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.27026923735732983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2727050451575505
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27677427811010663
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27677427811010663
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27677427811010663
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5606142282485962, cd=0.23643413186073303, cm=-0.18957607448101044
  Angle -9: cl=-0.5970680713653564, cd=0.20574089884757996, cm=-0.18162252008914948
  Angle -8: cl=-0.6235105991363525, cd=0.1715400516986847, cm=-0.17863504588603973
  Angle -7: cl=-0.6485080718994141, cd=0.13670600950717926, cm=-0.17585964500904083
  Angle -6: cl=-0.6151915192604065, cd=0.1203644871711731, cm=-0.16304664313793182
  Angle -5: cl=-0.5056474804878235, cd=0.10768164694309235, cm=-0.15010450780391693
  Angle -4: cl=-0.3868460953235626, cd=0.09740886837244034, cm=-0.13927502930164337
  Angle -3: cl=-0.283268541097641, cd=0.09095552563667297, cm=-0.12487436830997467
  Angle -2: cl=-0.19673144817352295, cd=0.08528060466051102, cm=-0.10590605437755585
  Angle -1: cl=-0.13741528987884521, cd=0.08163056522607803, cm=-0.07649068534374237
  Angle 0: cl=-0.07795798033475876, cd=0.08136123418807983, cm=-0.046119317412376404
  Angle 1: cl=0.0012111533433198929, cd=0.08150129020214081, cm=-0.021813884377479553
  Angle 2: cl=0.08340024948120117, cd=0.08249630779027939, cm=-0.006171867251396179
  Angle 3: cl=0.3222498297691345, cd=0.06659017503261566, cm=-0.00019566714763641357
  Angle 4: cl=0.4112149775028229, cd=0.07310830056667328, cm=0.00494249165058136
  Angle 5: cl=0.5066137909889221, cd=0.08140917867422104, cm=0.008506432175636292
  Angle 6: cl=0.5966188907623291, cd=0.08899283409118652, cm=0.0113992840051651
  Angle 7: cl=0.6850581169128418, cd=0.09602797776460648, cm=0.01360580325126648
  Angle 8: cl=0.7754755020141602, cd=0.101300910115242, cm=0.01229807734489441
  Angle 9: cl=0.867737889289856, cd=0.10491584986448288, cm=0.00417858362197876
  Angle 10: cl=0.9663366079330444, cd=0.10937957465648651, cm=-0.003886118531227112
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0126, 0.46, 0.13, -0.8876935143515114, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.670284628868103, cd=0.2043670415878296, cm=-0.11271826922893524
  Angle -9: cl=-0.6862499713897705, cd=0.19189314544200897, cm=-0.0883430689573288
  Angle -8: cl=-0.7050508260726929, cd=0.19234445691108704, cm=-0.07695628702640533
  Angle -7: cl=-0.7200189828872681, cd=0.19621489942073822, cm=-0.06881318986415863
  Angle -6: cl=-0.7239984273910522, cd=0.19430947303771973, cm=-0.06228731572628021
  Angle -5: cl=-0.7006852030754089, cd=0.19485796988010406, cm=-0.0521804541349411
  Angle -4: cl=-0.7250844836235046, cd=0.19212546944618225, cm=-0.039403364062309265
  Angle -3: cl=-0.7475407123565674, cd=0.1864558905363083, cm=-0.03286851942539215
  Angle -2: cl=-0.7065649032592773, cd=0.17162629961967468, cm=-0.05333201587200165
  Angle -1: cl=-0.6381329298019409, cd=0.16151480376720428, cm=-0.0700749009847641
  Angle 0: cl=-0.5472772717475891, cd=0.1546163111925125, cm=-0.08577622473239899
  Angle 1: cl=-0.44360411167144775, cd=0.15043945610523224, cm=-0.10177890956401825
  Angle 2: cl=-0.31740742921829224, cd=0.12373609095811844, cm=-0.11672602593898773
  Angle 3: cl=-0.2409045696258545, cd=0.10461688041687012, cm=-0.12932346761226654
  Angle 4: cl=-0.10034766793251038, cd=0.10572078824043274, cm=-0.13981856405735016
  Angle 5: cl=0.03484395891427994, cd=0.10671418905258179, cm=-0.15193457901477814
  Angle 6: cl=0.15914951264858246, cd=0.10625524818897247, cm=-0.1647311896085739
  Angle 7: cl=0.26410534977912903, cd=0.10553859174251556, cm=-0.17898304760456085
  Angle 8: cl=0.36330685019493103, cd=0.10518469661474228, cm=-0.19446085393428802
  Angle 9: cl=0.46422162652015686, cd=0.10561639815568924, cm=-0.21125613152980804
  Angle 10: cl=0.5641921758651733, cd=0.10632839053869247, cm=-0.22500552237033844
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.560513436794281, cd=0.2338181585073471, cm=-0.18833805620670319
  Angle -9: cl=-0.5971428155899048, cd=0.20294742286205292, cm=-0.1809847503900528
  Angle -8: cl=-0.62310791015625, cd=0.1688707321882248, cm=-0.1780097335577011
