Experiment: Combination_Experiment_308
Generation: 24
Timestamp: 20231227_172339

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.43684410777493093, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.45523221024602073
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.1790578353519785
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: -1.5614546290378126
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27677427811010663
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.1556307563169862
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.19099138507354793
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -1.5520417900714505
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.26359149098090523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2580990639793153
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.221752952424016] - Fitness: -0.20700122013440936
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.25112065730623495
[0.0126, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.42916491174429905
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4425519369278503
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.18721369707041055
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.035864769578801, 11.299569700741738] - Fitness: -0.30784854045707627
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.006, 0.0025, 7.463322732967617, 11.299569700741738] - Fitness: -0.32949954761662953
[0.0085, 0.46, 0.11, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.7095138505806989
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2427516812099418
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.25728909909410097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26656181600978573
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.2193086509536944
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.26359149098090523
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.26359149098090523
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26575555836893455
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26656181600978573
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2727050451575505
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27677427811010663
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27677427811010663
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.567131757736206, cd=0.23524177074432373, cm=-0.19062529504299164
  Angle -9: cl=-0.5933946967124939, cd=0.20248118042945862, cm=-0.18645165860652924
  Angle -8: cl=-0.6161894798278809, cd=0.16770662367343903, cm=-0.1855980008840561
  Angle -7: cl=-0.6546632647514343, cd=0.1323804408311844, cm=-0.18161539733409882
  Angle -6: cl=-0.6069287061691284, cd=0.11773601919412613, cm=-0.16710053384304047
  Angle -5: cl=-0.4998226761817932, cd=0.10498499870300293, cm=-0.15342797338962555
  Angle -4: cl=-0.4056550860404968, cd=0.09947477281093597, cm=-0.1406545490026474
  Angle -3: cl=-0.3048567771911621, cd=0.0939057245850563, cm=-0.12733544409275055
  Angle -2: cl=-0.22210082411766052, cd=0.0886494368314743, cm=-0.10651953518390656
  Angle -1: cl=-0.16017481684684753, cd=0.08383707702159882, cm=-0.07766951620578766
  Angle 0: cl=-0.08650948852300644, cd=0.08290377259254456, cm=-0.04982934892177582
  Angle 1: cl=-0.0029454994946718216, cd=0.08304916322231293, cm=-0.027219370007514954
  Angle 2: cl=0.08185812085866928, cd=0.08415167778730392, cm=-0.012316659092903137
  Angle 3: cl=0.3099074959754944, cd=0.06941933184862137, cm=-0.0071677714586257935
  Angle 4: cl=0.4320836067199707, cd=0.07124870270490646, cm=-0.0005990564823150635
  Angle 5: cl=0.5307160019874573, cd=0.07949678599834442, cm=0.0028305798768997192
  Angle 6: cl=0.6213663220405579, cd=0.08685147762298584, cm=0.005326122045516968
  Angle 7: cl=0.7111981511116028, cd=0.09344933927059174, cm=0.007799595594406128
  Angle 8: cl=0.801195502281189, cd=0.09998072683811188, cm=0.00937315821647644
  Angle 9: cl=0.8963720798492432, cd=0.10510309785604477, cm=0.004049226641654968
  Angle 10: cl=0.9960523843765259, cd=0.11100472509860992, cm=-0.003819778561592102
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5670994520187378, cd=0.23523856699466705, cm=-0.1906251460313797
  Angle -9: cl=-0.5933443903923035, cd=0.20247545838356018, cm=-0.18645520508289337
  Angle -8: cl=-0.61613929271698, cd=0.16770245134830475, cm=-0.18560586869716644
  Angle -7: cl=-0.6545920968055725, cd=0.1323826164007187, cm=-0.18161939084529877
  Angle -6: cl=-0.6068595051765442, cd=0.11773204803466797, cm=-0.1671057790517807
  Angle -5: cl=-0.4997406005859375, cd=0.1049821674823761, cm=-0.1534341722726822
  Angle -4: cl=-0.4055832326412201, cd=0.09947531670331955, cm=-0.14065952599048615
  Angle -3: cl=-0.30481186509132385, cd=0.09390953183174133, cm=-0.12733973562717438
  Angle -2: cl=-0.22207647562026978, cd=0.08865439891815186, cm=-0.10651834309101105
  Angle -1: cl=-0.16013666987419128, cd=0.08384262025356293, cm=-0.07767312228679657
  Angle 0: cl=-0.08644696325063705, cd=0.08290918916463852, cm=-0.04983745515346527
  Angle 1: cl=-0.002870352938771248, cd=0.08305522054433823, cm=-0.027228936553001404
  Angle 2: cl=0.08193754404783249, cd=0.08415795117616653, cm=-0.012326493859291077
  Angle 3: cl=0.3100925087928772, cd=0.06942116469144821, cm=-0.007184281945228577
  Angle 4: cl=0.4322163760662079, cd=0.07124994695186615, cm=-0.0006061643362045288
  Angle 5: cl=0.5308448076248169, cd=0.07949794083833694, cm=0.002822697162628174
  Angle 6: cl=0.6214963793754578, cd=0.08685245364904404, cm=0.005318671464920044
  Angle 7: cl=0.7113280892372131, cd=0.09345028549432755, cm=0.007792159914970398
  Angle 8: cl=0.80132657289505, cd=0.09998144209384918, cm=0.009363144636154175
  Angle 9: cl=0.8965086340904236, cd=0.10510634630918503, cm=0.00404396653175354
  Angle 10: cl=0.9961836934089661, cd=0.11102276295423508, cm=-0.003823801875114441
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
