Experiment: Combination_Experiment_308
Generation: 39
Timestamp: 20231227_172714

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4011493267178532
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.059069862810849, 10.0] - Fitness: -1.5443314153891972
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2839235416303593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.7750755761980497, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2806268252149754
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2839235416303593
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2839235416303593
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2839235416303593
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633730237269195
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633730237269195
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633730237269195
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633730237269195
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5746756792068481, cd=0.19063761830329895, cm=-0.17441315948963165
  Angle -9: cl=-0.607225775718689, cd=0.16245004534721375, cm=-0.16839616000652313
  Angle -8: cl=-0.6317126750946045, cd=0.1424301713705063, cm=-0.15741939842700958
  Angle -7: cl=-0.6644887924194336, cd=0.12847909331321716, cm=-0.139688178896904
  Angle -6: cl=-0.701460063457489, cd=0.11165900528430939, cm=-0.11741016805171967
  Angle -5: cl=-0.6766635179519653, cd=0.09908328205347061, cm=-0.08986334502696991
  Angle -4: cl=-0.5965113043785095, cd=0.09127822518348694, cm=-0.06525726616382599
  Angle -3: cl=-0.5156739354133606, cd=0.08870779722929001, cm=-0.046300336718559265
  Angle -2: cl=-0.44598716497421265, cd=0.09350196272134781, cm=-0.03524281084537506
  Angle -1: cl=-0.3970383405685425, cd=0.09919928014278412, cm=-0.018040731549263
  Angle 0: cl=-0.3295840322971344, cd=0.10357066988945007, cm=-0.002918049693107605
  Angle 1: cl=-0.2530818581581116, cd=0.10780009627342224, cm=0.008535295724868774
  Angle 2: cl=-0.10518103837966919, cd=0.10628359764814377, cm=0.017602980136871338
  Angle 3: cl=0.05577788129448891, cd=0.10348476469516754, cm=0.021124109625816345
  Angle 4: cl=0.14065350592136383, cd=0.10466748476028442, cm=0.01749509572982788
  Angle 5: cl=0.23002751171588898, cd=0.10597118735313416, cm=0.01326170563697815
  Angle 6: cl=0.3249770700931549, cd=0.10633591562509537, cm=0.006985530257225037
  Angle 7: cl=0.44413474202156067, cd=0.10310734808444977, cm=-0.012346938252449036
  Angle 8: cl=0.5608140826225281, cd=0.09894445538520813, cm=-0.03177659213542938
  Angle 9: cl=0.6733726263046265, cd=0.09773458540439606, cm=-0.05657722055912018
  Angle 10: cl=0.785624623298645, cd=0.09839390218257904, cm=-0.0832907110452652
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.567131757736206, cd=0.23524177074432373, cm=-0.19062529504299164
  Angle -9: cl=-0.5933946967124939, cd=0.20248118042945862, cm=-0.18645165860652924
  Angle -8: cl=-0.6161894798278809, cd=0.16770662367343903, cm=-0.1855980008840561
  Angle -7: cl=-0.6546632647514343, cd=0.1323804408311844, cm=-0.18161539733409882
  Angle -6: cl=-0.6069287061691284, cd=0.11773601919412613, cm=-0.16710053384304047
  Angle -5: cl=-0.4998226761817932, cd=0.10498499870300293, cm=-0.15342797338962555
  Angle -4: cl=-0.4056550860404968, cd=0.09947477281093597, cm=-0.1406545490026474
  Angle -3: cl=-0.3048567771911621, cd=0.0939057245850563, cm=-0.12733544409275055
  Angle -2: cl=-0.22210082411766052, cd=0.0886494368314743, cm=-0.10651953518390656
  Angle -1: cl=-0.16017481684684753, cd=0.08383707702159882, cm=-0.07766951620578766
  Angle 0: cl=-0.08650948852300644, cd=0.08290377259254456, cm=-0.04982934892177582
  Angle 1: cl=-0.0029454994946718216, cd=0.08304916322231293, cm=-0.027219370007514954
  Angle 2: cl=0.08185812085866928, cd=0.08415167778730392, cm=-0.012316659092903137
  Angle 3: cl=0.3099074959754944, cd=0.06941933184862137, cm=-0.0071677714586257935
  Angle 4: cl=0.4320836067199707, cd=0.07124870270490646, cm=-0.0005990564823150635
  Angle 5: cl=0.5307160019874573, cd=0.07949678599834442, cm=0.0028305798768997192
  Angle 6: cl=0.6213663220405579, cd=0.08685147762298584, cm=0.005326122045516968
  Angle 7: cl=0.7111981511116028, cd=0.09344933927059174, cm=0.007799595594406128
  Angle 8: cl=0.801195502281189, cd=0.09998072683811188, cm=0.00937315821647644
  Angle 9: cl=0.8963720798492432, cd=0.10510309785604477, cm=0.004049226641654968
  Angle 10: cl=0.9960523843765259, cd=0.11100472509860992, cm=-0.003819778561592102
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5486978888511658, cd=0.1929308921098709, cm=-0.17107032239437103
  Angle -9: cl=-0.5776417851448059, cd=0.1651146411895752, cm=-0.16533778607845306
  Angle -8: cl=-0.6077445149421692, cd=0.15207459032535553, cm=-0.14856554567813873
  Angle -7: cl=-0.6320642828941345, cd=0.14089106023311615, cm=-0.12417079508304596
  Angle -6: cl=-0.6657567024230957, cd=0.1237802729010582, cm=-0.10066069662570953
  Angle -5: cl=-0.6631848216056824, cd=0.10542185604572296, cm=-0.0736905187368393
  Angle -4: cl=-0.6260949969291687, cd=0.0936933308839798, cm=-0.05350489914417267
  Angle -3: cl=-0.5562793612480164, cd=0.09748860448598862, cm=-0.04342298209667206
  Angle -2: cl=-0.5109388828277588, cd=0.0993041843175888, cm=-0.0324581116437912
  Angle -1: cl=-0.4554179310798645, cd=0.10369685292243958, cm=-0.015350773930549622
  Angle 0: cl=-0.38944992423057556, cd=0.10736558586359024, cm=-0.0015924274921417236
  Angle 1: cl=-0.31413009762763977, cd=0.11103422194719315, cm=0.00895315408706665
  Angle 2: cl=-0.16622872650623322, cd=0.10906226933002472, cm=0.016544997692108154
  Angle 3: cl=-0.00669037364423275, cd=0.10611888766288757, cm=0.013658910989761353
  Angle 4: cl=0.08856460452079773, cd=0.1080324798822403, cm=0.010126903653144836
  Angle 5: cl=0.20245671272277832, cd=0.10603571683168411, cm=-0.003424540162086487
  Angle 6: cl=0.3133779466152191, cd=0.10310763865709305, cm=-0.02145300805568695
  Angle 7: cl=0.42291688919067383, cd=0.10141052305698395, cm=-0.043670251965522766
  Angle 8: cl=0.5376914143562317, cd=0.09957342594861984, cm=-0.06775759160518646
  Angle 9: cl=0.6525542140007019, cd=0.09773208945989609, cm=-0.09224636852741241
  Angle 10: cl=0.7641100287437439, cd=0.09701579064130783, cm=-0.11683948338031769
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
