Experiment: Combination_Experiment_308
Generation: 14
Timestamp: 20231227_172053

Genotypes and their Fitness Values:
[0.009331383850113688, 0.46, 0.12944198361690604, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: -1.7649811299548936
[0.009331383850113688, 0.46, 0.12944198361690604, -0.9, 0.2563207070404495, -0.023, 0.05, -0.003004632411278697, 0.005, 7.75208925228418, 10.0] - Fitness: -0.2962190811143881
[0.0085, 0.46, 0.13, -0.7, 0.2563207070404495, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.12367558024844605
[0.0085, 0.46, 0.12944198361690604, -0.9, 0.2563207070404495, -0.023, 0.2, -0.003, 0.005, 8.212696268666535, 10.0] - Fitness: -0.24408347723390697
[0.0085, 0.41424395615584225, 0.12944198361690604, -0.9, 0.26, -0.023, 0.1977251845719949, -0.003004632411278697, 0.002771217988381911, 7.981536344001441, 10.21700049226267] - Fitness: -0.00790933356160847
[0.0085, 0.4422695912547859, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0025, 7.75208925228418, 10.163744686672551] - Fitness: 0.06367826483581354
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.2563207070404495, -0.023, 0.2, -0.0033556866902829056, 0.002771217988381911, 8.212696268666535, 10.21700049226267] - Fitness: -0.10594815791708127
[0.009331383850113688, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.023686248403306104
[0.0085, 0.46, 0.12944198361690604, -0.837061998332324, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.021763357685446846
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.002771217988381911, 7.059069862810849, 10.21700049226267] - Fitness: 0.12275532317601878
[0.0085, 0.41, 0.12944198361690604, -0.7, 0.26, -0.023, 0.074523706008304, -0.006, 0.003957330772685359, 7.059069862810849, 10.21700049226267] - Fitness: -0.45452291757931657
[0.009331383850113688, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.12727397400963292, -0.003004632411278697, 0.0025, 8.212696268666535, 10.434759595270798] - Fitness: -0.0480403616332173
[0.0126, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.002771217988381911, 7.75208925228418, 10.0] - Fitness: -0.5708411640976416
[0.009331383850113688, 0.4422695912547859, 0.13, -0.7, 0.257732780850265, -0.02004201254945049, 0.17959670267222877, -0.003, 0.0025, 8.212696268666535, 10.434759595270798] - Fitness: -0.37643956695551645
[0.009331383850113688, 0.43684410777493093, 0.13, -0.8254913645552561, 0.25942905546400435, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.444705323357516] - Fitness: 0.020773662954090326
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0038309851400127434, 7.75208925228418, 10.129909087010827] - Fitness: -0.03971753177875593
[0.0085, 0.46, 0.13, -0.9, 0.25942905546400435, -0.023, 0.2, -0.0033556866902829056, 0.0038309851400127434, 7.059069862810849, 10.0] - Fitness: -0.02946116840893453
[0.0126, 0.43684410777493093, 0.13, -0.7725154043505802, 0.2557040689227642, -0.023, 0.2, -0.0033556866902829056, 0.002771217988381911, 7.672092344141178, 10.434759595270798] - Fitness: -0.7804835017964149
[0.009331383850113688, 0.4422695912547859, 0.13, -0.7725154043505802, 0.2557040689227642, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: -0.20434000899488064
[0.0085, 0.41, 0.13, -0.8254913645552561, 0.25942905546400435, -0.022356498769809288, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.10815561925377927
[0.009331383850113688, 0.43684410777493093, 0.13, -0.8254913645552561, 0.2557040689227642, -0.023, 0.05, -0.003004632411278697, 0.002771217988381911, 7.059069862810849, 10.129909087010827] - Fitness: -0.05314764273327498
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.25942905546400435, -0.022356498769809288, 0.074523706008304, -0.003, 0.003957330772685359, 8.212696268666535, 10.444705323357516] - Fitness: -0.08208908684113811
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.25942905546400435, -0.015, 0.074523706008304, -0.003, 0.003957330772685359, 7.059069862810849, 10.129909087010827] - Fitness: -0.6975002814074843
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.2563207070404495, -0.023, 0.2, -0.003, 0.0038309851400127434, 7.059069862810849, 10.0] - Fitness: -0.07243154468360606
[0.0085, 0.41424395615584225, 0.13, -0.7725154043505802, 0.2557040689227642, -0.023, 0.1977251845719949, -0.003004632411278697, 0.002771217988381911, 7.75208925228418, 10.434759595270798] - Fitness: -0.10131213555832325
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0038309851400127434, 7.059069862810849, 10.21700049226267] - Fitness: -0.08316287119357825
[0.0085, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0038309851400127434, 7.75208925228418, 10.0] - Fitness: -0.0764475350997572
[0.009331383850113688, 0.41424395615584225, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003004632411278697, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: -0.06758440635103999
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 9.105472351149297, 10.163744686672551] - Fitness: -0.051715187276742736
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 9.105472351149297, 10.163744686672551] - Fitness: -0.051715187276742736
[0.0085, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003004632411278697, 0.0038309851400127434, 7.1906469381962035, 10.444705323357516] - Fitness: -0.05096056448539259
[0.009331383850113688, 0.41424395615584225, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: -0.04366502422757245
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: -0.03975329335140101
[0.009331383850113688, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12727397400963292, -0.003004632411278697, 0.0025, 8.212696268666535, 10.434759595270798] - Fitness: -0.03256540664721975
[0.009331383850113688, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12727397400963292, -0.003, 0.0025, 8.212696268666535, 10.434759595270798] - Fitness: -0.03158793327645232
[0.009331383850113688, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: -0.02105415931411306
[0.0085, 0.4422695912547859, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003004632411278697, 0.0038309851400127434, 8.212696268666535, 10.444705323357516] - Fitness: -0.015266761762060732
[0.009331383850113688, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.25942905546400435, -0.022356498769809288, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: -0.0029206565161734453
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.002771217988381911, 7.75208925228418, 10.21700049226267] - Fitness: -0.002684752249398313
[0.009331383850113688, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003004632411278697, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: -0.00029554845188060815
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.25942905546400435, -0.022356498769809288, 0.074523706008304, -0.003, 0.003957330772685359, 7.059069862810849, 10.0] - Fitness: 0.02038900589118873
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 9.7967758496325, 10.0] - Fitness: 0.02983635541538283
[0.009331383850113688, 0.46, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.059069862810849, 10.444705323357516] - Fitness: 0.04035592617501068
[0.0085, 0.4422695912547859, 0.13, -0.9, 0.2557040689227642, -0.023, 0.074523706008304, -0.003004632411278697, 0.0025, 8.212696268666535, 10.444705323357516] - Fitness: 0.05601799740928959
[0.0085, 0.41, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.002771217988381911, 7.75208925228418, 10.21700049226267] - Fitness: 0.05663931288340508
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.2563207070404495, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.06989900453551363
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.07163739425251253
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0038309851400127434, 7.059069862810849, 10.129909087010827] - Fitness: 0.08249374675877691
[0.0085, 0.46, 0.13, -0.9, 0.2557040689227642, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.12129905957587217

Detailed Results for Each Genotype:
Genotype [0.009331383850113688, 0.46, 0.12944198361690604, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.75208925228418, 10.0]:
  Angle -10: cl=-0.5745577216148376, cd=0.18824516236782074, cm=-0.16569100320339203
  Angle -9: cl=-0.6098538637161255, cd=0.17123401165008545, cm=-0.15139515697956085
  Angle -8: cl=-0.6461346745491028, cd=0.15839381515979767, cm=-0.12545146048069
  Angle -7: cl=-0.6747450232505798, cd=0.14489567279815674, cm=-0.09998025000095367
  Angle -6: cl=-0.6948385238647461, cd=0.1251462697982788, cm=-0.07793368399143219
  Angle -5: cl=-0.6812055706977844, cd=0.11395744234323502, cm=-0.05727861821651459
  Angle -4: cl=-0.6414969563484192, cd=0.11554548889398575, cm=-0.046892330050468445
  Angle -3: cl=-0.5838909149169922, cd=0.11670839786529541, cm=-0.03808821737766266
  Angle -2: cl=-0.5643114447593689, cd=0.11493424326181412, cm=-0.026334241032600403
  Angle -1: cl=-0.5138899683952332, cd=0.11811143159866333, cm=-0.010938212275505066
  Angle 0: cl=-0.4450225532054901, cd=0.12183685600757599, cm=0.0021218210458755493
  Angle 1: cl=-0.3784272372722626, cd=0.12239088118076324, cm=0.010727286338806152
  Angle 2: cl=-0.21879684925079346, cd=0.10666289925575256, cm=0.007420837879180908
  Angle 3: cl=-0.0738910511136055, cd=0.10516507923603058, cm=-0.0016159415245056152
  Angle 4: cl=0.0529971644282341, cd=0.10280418395996094, cm=-0.016690298914909363
  Angle 5: cl=0.19099558889865875, cd=0.10134477913379669, cm=-0.036005422472953796
  Angle 6: cl=0.30690497159957886, cd=0.09962518513202667, cm=-0.05682624876499176
  Angle 7: cl=0.4185512959957123, cd=0.0974966511130333, cm=-0.07911767065525055
  Angle 8: cl=0.5289427042007446, cd=0.09561300277709961, cm=-0.10415439307689667
  Angle 9: cl=0.637606680393219, cd=0.09464749693870544, cm=-0.12683872878551483
  Angle 10: cl=0.7320225834846497, cd=0.09690599888563156, cm=-0.1427309662103653
Genotype [0.009331383850113688, 0.46, 0.12944198361690604, -0.9, 0.2563207070404495, -0.023, 0.05, -0.003004632411278697, 0.005, 7.75208925228418, 10.0]:
  Angle -10: cl=-0.5338587760925293, cd=0.21466068923473358, cm=-0.1849588304758072
  Angle -9: cl=-0.5596098303794861, cd=0.18118120729923248, cm=-0.18244735896587372
  Angle -8: cl=-0.5838452577590942, cd=0.1490909308195114, cm=-0.17680276930332184
  Angle -7: cl=-0.6126452684402466, cd=0.12496070563793182, cm=-0.16596592962741852
  Angle -6: cl=-0.612595796585083, cd=0.10897727310657501, cm=-0.15318377315998077
  Angle -5: cl=-0.5338398814201355, cd=0.10234983265399933, cm=-0.13736219704151154
  Angle -4: cl=-0.43604350090026855, cd=0.0958387479186058, cm=-0.12174765765666962
  Angle -3: cl=-0.3526611328125, cd=0.08861896395683289, cm=-0.09949256479740143
  Angle -2: cl=-0.2890085279941559, cd=0.08272219449281693, cm=-0.07198746502399445
  Angle -1: cl=-0.2304840385913849, cd=0.079708993434906, cm=-0.04315023124217987
  Angle 0: cl=-0.16734245419502258, cd=0.08256334811449051, cm=-0.021292880177497864
  Angle 1: cl=-0.09715360403060913, cd=0.08982481807470322, cm=-0.005451813340187073
  Angle 2: cl=-0.002791011705994606, cd=0.09361360222101212, cm=0.006241858005523682
  Angle 3: cl=0.21021904051303864, cd=0.08467436581850052, cm=0.008357644081115723
  Angle 4: cl=0.3006751835346222, cd=0.0901375561952591, cm=0.013732343912124634
  Angle 5: cl=0.3973560333251953, cd=0.09562075138092041, cm=0.01678811013698578
  Angle 6: cl=0.4954122006893158, cd=0.09970798343420029, cm=0.017464786767959595
  Angle 7: cl=0.5916341543197632, cd=0.10187560319900513, cm=0.011251851916313171
  Angle 8: cl=0.6832637786865234, cd=0.10529524832963943, cm=0.003898143768310547
  Angle 9: cl=0.7756983041763306, cd=0.10935814678668976, cm=-0.0044170767068862915
  Angle 10: cl=0.8771452903747559, cd=0.11642304807901382, cm=-0.022505298256874084
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2563207070404495, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5645930171012878, cd=0.2311079353094101, cm=-0.18872062861919403
  Angle -9: cl=-0.5942803621292114, cd=0.1980820894241333, cm=-0.18527142703533173
  Angle -8: cl=-0.6171014904975891, cd=0.16293929517269135, cm=-0.1834152787923813
  Angle -7: cl=-0.6567236185073853, cd=0.12852437794208527, cm=-0.17771072685718536
  Angle -6: cl=-0.6137517690658569, cd=0.11442703008651733, cm=-0.1625009924173355
  Angle -5: cl=-0.510517418384552, cd=0.10392431914806366, cm=-0.14957933127880096
  Angle -4: cl=-0.4171927869319916, cd=0.0988498106598854, cm=-0.13643448054790497
  Angle -3: cl=-0.31484588980674744, cd=0.092824287712574, cm=-0.12257014214992523
  Angle -2: cl=-0.23846429586410522, cd=0.08727110177278519, cm=-0.09913240373134613
  Angle -1: cl=-0.17840102314949036, cd=0.0823185071349144, cm=-0.07022310793399811
  Angle 0: cl=-0.11014065146446228, cd=0.0816962793469429, cm=-0.041846200823783875
  Angle 1: cl=-0.02748812548816204, cd=0.08215376734733582, cm=-0.01991395652294159
  Angle 2: cl=0.055578798055648804, cd=0.08301122486591339, cm=-0.0046510249376297
  Angle 3: cl=0.29343217611312866, cd=0.06877852231264114, cm=-0.0012879818677902222
  Angle 4: cl=0.39844343066215515, cd=0.07376641035079956, cm=0.0031504034996032715
  Angle 5: cl=0.49739015102386475, cd=0.08200214803218842, cm=0.006606981158256531
  Angle 6: cl=0.5921282172203064, cd=0.08893277496099472, cm=0.008622825145721436
  Angle 7: cl=0.6820104718208313, cd=0.09552804380655289, cm=0.010978445410728455
  Angle 8: cl=0.7722737193107605, cd=0.10155671834945679, cm=0.011108264327049255
  Angle 9: cl=0.8671925067901611, cd=0.10560917109251022, cm=0.002921655774116516
  Angle 10: cl=0.9663034081459045, cd=0.1108107939362526, cm=-0.005031898617744446
Genotype [0.0085, 0.46, 0.12944198361690604, -0.9, 0.2563207070404495, -0.023, 0.2, -0.003, 0.005, 8.212696268666535, 10.0]:
  Angle -10: cl=-0.5369543433189392, cd=0.21668706834316254, cm=-0.18548624217510223
  Angle -9: cl=-0.5608482360839844, cd=0.18309025466442108, cm=-0.18336428701877594
  Angle -8: cl=-0.5846333503723145, cd=0.14958572387695312, cm=-0.17817522585391998
  Angle -7: cl=-0.6143805980682373, cd=0.12501958012580872, cm=-0.16793929040431976
  Angle -6: cl=-0.6077089905738831, cd=0.10908332467079163, cm=-0.15540187060832977
  Angle -5: cl=-0.5306592583656311, cd=0.1026642695069313, cm=-0.13943509757518768
  Angle -4: cl=-0.4297318756580353, cd=0.09636995941400528, cm=-0.12546898424625397
  Angle -3: cl=-0.34610167145729065, cd=0.08914881944656372, cm=-0.10332654416561127
  Angle -2: cl=-0.2832207977771759, cd=0.08333658427000046, cm=-0.07557149231433868
  Angle -1: cl=-0.22538071870803833, cd=0.07995960861444473, cm=-0.04659254848957062
  Angle 0: cl=-0.15946950018405914, cd=0.08100201189517975, cm=-0.02238909900188446
  Angle 1: cl=-0.08993165194988251, cd=0.08830297738313675, cm=-0.006455317139625549
  Angle 2: cl=-0.005675820633769035, cd=0.09322357177734375, cm=0.005441009998321533
  Angle 3: cl=0.22214467823505402, cd=0.08238943666219711, cm=0.006816551089286804
  Angle 4: cl=0.31180357933044434, cd=0.08799175173044205, cm=0.012366503477096558
  Angle 5: cl=0.4087967276573181, cd=0.09343008697032928, cm=0.015340209007263184
  Angle 6: cl=0.5075852274894714, cd=0.09846203774213791, cm=0.018259167671203613
  Angle 7: cl=0.6024562120437622, cd=0.10158826410770416, cm=0.012170761823654175
  Angle 8: cl=0.6941575407981873, cd=0.1049647107720375, cm=0.004742056131362915
  Angle 9: cl=0.7881156206130981, cd=0.10914821922779083, cm=-0.003414854407310486
  Angle 10: cl=0.8798738718032837, cd=0.11787860095500946, cm=-0.01648746430873871
Genotype [0.0085, 0.41424395615584225, 0.12944198361690604, -0.9, 0.26, -0.023, 0.1977251845719949, -0.003004632411278697, 0.002771217988381911, 7.981536344001441, 10.21700049226267]:
  Angle -10: cl=-0.5565911531448364, cd=0.22815048694610596, cm=-0.1846470981836319
  Angle -9: cl=-0.590467631816864, cd=0.19730235636234283, cm=-0.17736028134822845
  Angle -8: cl=-0.624702513217926, cd=0.165568009018898, cm=-0.171957865357399
  Angle -7: cl=-0.6580653190612793, cd=0.13255541026592255, cm=-0.16483305394649506
  Angle -6: cl=-0.6234276294708252, cd=0.11968107521533966, cm=-0.15394224226474762
  Angle -5: cl=-0.5056326985359192, cd=0.10643696039915085, cm=-0.14215095341205597
  Angle -4: cl=-0.3820233643054962, cd=0.09400414675474167, cm=-0.12893329560756683
  Angle -3: cl=-0.2710355222225189, cd=0.08597023785114288, cm=-0.11490525305271149
  Angle -2: cl=-0.19569753110408783, cd=0.0798955112695694, cm=-0.09072913229465485
  Angle -1: cl=-0.13843990862369537, cd=0.07752479612827301, cm=-0.06153406202793121
  Angle 0: cl=-0.07866913825273514, cd=0.07751814275979996, cm=-0.0316786915063858
  Angle 1: cl=-0.01906702108681202, cd=0.08021431416273117, cm=-0.006262585520744324
  Angle 2: cl=0.05136392265558243, cd=0.08632683008909225, cm=0.005919501185417175
  Angle 3: cl=0.2684287428855896, cd=0.0770181342959404, cm=0.009492456912994385
  Angle 4: cl=0.3495355546474457, cd=0.08336696028709412, cm=0.015134274959564209
  Angle 5: cl=0.43164506554603577, cd=0.08958259969949722, cm=0.020341992378234863
  Angle 6: cl=0.5201752185821533, cd=0.0951569676399231, cm=0.021299421787261963
  Angle 7: cl=0.6130017042160034, cd=0.09910634160041809, cm=0.015701577067375183
  Angle 8: cl=0.705212414264679, cd=0.10278606414794922, cm=0.009369418025016785
  Angle 9: cl=0.7957242727279663, cd=0.10641095042228699, cm=0.0009798556566238403
  Angle 10: cl=0.8905805945396423, cd=0.11039596796035767, cm=-0.0071934908628463745
Genotype [0.0085, 0.4422695912547859, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0033556866902829056, 0.0025, 7.75208925228418, 10.163744686672551]:
