Experiment: Combination_Experiment_308
Generation: 81
Timestamp: 20231227_173557

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.917848485651487, 10.0] - Fitness: -0.39114337689880335
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.917848485651487, 10.0]:
  Angle -10: cl=-0.5498421788215637, cd=0.2142026722431183, cm=-0.18302388489246368
  Angle -9: cl=-0.5832152962684631, cd=0.18315981328487396, cm=-0.17791245877742767
  Angle -8: cl=-0.6123585104942322, cd=0.15103231370449066, cm=-0.1729205697774887
  Angle -7: cl=-0.6391284465789795, cd=0.1251998096704483, cm=-0.16372095048427582
  Angle -6: cl=-0.624318540096283, cd=0.1094784140586853, cm=-0.15186332166194916
  Angle -5: cl=-0.5247925519943237, cd=0.10083940625190735, cm=-0.13732407987117767
  Angle -4: cl=-0.42583706974983215, cd=0.0939185619354248, cm=-0.12086178362369537
  Angle -3: cl=-0.3404736816883087, cd=0.08620151877403259, cm=-0.09737102687358856
  Angle -2: cl=-0.272718608379364, cd=0.07989239692687988, cm=-0.0708228200674057
  Angle -1: cl=-0.21800833940505981, cd=0.07675862312316895, cm=-0.042148008942604065
  Angle 0: cl=-0.16288073360919952, cd=0.0807022750377655, cm=-0.0226161926984787
  Angle 1: cl=-0.09753669053316116, cd=0.08874475955963135, cm=-0.006094738841056824
  Angle 2: cl=-0.015036968514323235, cd=0.09440187364816666, cm=0.006898701190948486
  Angle 3: cl=0.1910472959280014, cd=0.08673907071352005, cm=0.011544749140739441
  Angle 4: cl=0.2774614691734314, cd=0.09235930442810059, cm=0.018024176359176636
  Angle 5: cl=0.37339258193969727, cd=0.09798980504274368, cm=0.021879255771636963
  Angle 6: cl=0.46881628036499023, cd=0.09970812499523163, cm=0.016225799918174744
  Angle 7: cl=0.5671725869178772, cd=0.1011233925819397, cm=0.010501772165298462
  Angle 8: cl=0.6624113321304321, cd=0.1033523827791214, cm=0.004067152738571167
  Angle 9: cl=0.758641242980957, cd=0.10638849437236786, cm=-0.0065342336893081665
  Angle 10: cl=0.8752704858779907, cd=0.10813260078430176, cm=-0.028927847743034363
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
