Experiment: Nash_Combination_Experiment_19
Generation: 14
Generation Type: u
Timestamp: 20231226_080610

Genotypes and their Fitness Values:
[0.0085, 0.4343388519726536, 0.13, -0.7877349025728618, 0.26, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.012476445345118386, Adjusted Fitness: -0.0007632551383443152
[0.008969223030457536, 0.41, 0.13, -0.7, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.444053056787006, 10.85035253843702] - Base Fitness: -0.19288794019694477, Adjusted Fitness: -0.18772281488033996
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.420115938226086, 11.202458520767186] - Base Fitness: -0.07863043245795004, Adjusted Fitness: -0.07262827683769153
[0.0085, 0.4236531017307138, 0.13, -0.7230865256599256, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 10.85035253843702] - Base Fitness: -0.0302020043945371, Adjusted Fitness: -0.02397635242484702
[0.008969223030457536, 0.46, 0.13, -0.8137031329354939, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.005, 8.444053056787006, 10.85035253843702] - Base Fitness: -0.36561791756614853, Adjusted Fitness: -0.3621723790027915
[0.008969223030457536, 0.4343388519726536, 0.13, -0.7460133708311517, 0.25653752261881246, -0.023, 0.15437565821771548, -0.003, 0.005, 8.444053056787006, 10.85035253843702] - Base Fitness: -0.4031089265102757, Adjusted Fitness: -0.40002074852955977
[0.008969223030457536, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.003820027822852186, 7.297626542675853, 10.85035253843702] - Base Fitness: -0.09854381867412165, Adjusted Fitness: -0.09268197562835288
[0.0085, 0.4343388519726536, 0.11, -0.7, 0.26, -0.023, 0.092597716787244, -0.003, 0.003820027822852186, 8.420115938226086, 10.870734863385135] - Base Fitness: -0.7653727905218712, Adjusted Fitness: -0.7622345962711053
[0.008969223030457536, 0.4343388519726536, 0.13, -0.7460133708311517, 0.26, -0.023, 0.2, -0.0033250665494886406, 0.0025, 8.420115938226086, 11.202458520767186] - Base Fitness: -0.18774292194486777, Adjusted Fitness: -0.182601246572646
[0.008969223030457536, 0.4343388519726536, 0.13, -0.7686009621664499, 0.25968778733771086, -0.023, 0.092597716787244, -0.006, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.4767855927989102, Adjusted Fitness: -0.47442964950341476
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.288627774122033, 10.870734863385135] - Base Fitness: 0.016813596785024604, Adjusted Fitness: 0.02295351919046126
[0.0085, 0.41, 0.13, -0.7, 0.25968778733771086, -0.023, 0.07867259430134456, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.05429646965314728, Adjusted Fitness: -0.048176598651898724
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: 0.04274909867141283, Adjusted Fitness: 0.048481962122962935
[0.0085, 0.4103383097630163, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 10.85035253843702] - Base Fitness: -0.06437694731702526, Adjusted Fitness: -0.05824838152087331
[0.008969223030457536, 0.41, 0.13, -0.7, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.420115938226086, 10.85035253843702] - Base Fitness: -0.19179064521317485, Adjusted Fitness: -0.1866778322176107
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.26, -0.023, 0.17679444738119676, -0.0033250665494886406, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: -0.0007739124204999261, Adjusted Fitness: 0.005220435784635992
[0.0085, 0.4103383097630163, 0.13, -0.7769744796823685, 0.22008024199511514, -0.023, 0.17679444738119676, -0.0033250665494886406, 0.0025, 7.324501465446943, 11.202458520767186] - Base Fitness: -1.0700012009102575, Adjusted Fitness: -1.0690585014208793
[0.0085, 0.41, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: -0.060044521898268706, Adjusted Fitness: -0.05396705556818953
[0.008969223030457536, 0.46, 0.13, -0.8137031329354939, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.048483953968121524, Adjusted Fitness: -0.0423789999285365
[0.008969223030457536, 0.4343388519726536, 0.13, -0.7460133708311517, 0.26, -0.023, 0.17679444738119676, -0.003, 0.0025, 8.415716193174509, 11.202458520767186] - Base Fitness: -0.11811286831029515, Adjusted Fitness: -0.10659404134586206
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.003820027822852186, 8.420115938226086, 10.83827020358445] - Base Fitness: -0.06420000813064122, Adjusted Fitness: -0.058070190727218085
[0.0085, 0.4236531017307138, 0.13, -0.7230865256599256, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.0083827475628981, Adjusted Fitness: -0.002336040807644292
[0.0085, 0.4343388519726536, 0.13, -0.7460133708311517, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.04232792368468672, Adjusted Fitness: -0.023400090888713233
[0.0085, 0.4236531017307138, 0.13, -0.7230865256599256, 0.26, -0.015, 0.05, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.5966116294674773, Adjusted Fitness: -0.5943532631662918
[0.008969223030457536, 0.46, 0.13, -0.7, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 10.85035253843702] - Base Fitness: -0.0765365838144689, Adjusted Fitness: -0.07052708970579263
[0.008969223030457536, 0.4236531017307138, 0.13, -0.7686009621664499, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: -0.10270027033600686, Adjusted Fitness: -0.09686877334543094
[0.0085, 0.4343388519726536, 0.13, -0.7877349025728618, 0.24649813232991394, -0.023, 0.15437565821771548, -0.003, 0.005, 8.444053056787006, 10.85035253843702] - Base Fitness: -0.5347301727740291, Adjusted Fitness: -0.5329264557486059
[0.008969223030457536, 0.4343388519726536, 0.13, -0.7686009621664499, 0.26, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.10473950213133813, Adjusted Fitness: -0.09888623797874999
[0.0085, 0.4343388519726536, 0.13, -0.7686009621664499, 0.26, -0.015, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.6013624057266191, Adjusted Fitness: -0.5988211861100754
[0.008969223030457536, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.12221481527643749, Adjusted Fitness: -0.11650541510567675
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 11.2458088191432] - Base Fitness: -0.025090530598002012, Adjusted Fitness: -0.01887006507608918
[0.008969223030457536, 0.46, 0.13, -0.8137031329354939, 0.25968778733771086, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.11693878690062838, Adjusted Fitness: -0.11118629131524757
[0.0085, 0.4343388519726536, 0.13, -0.7460133708311517, 0.26, -0.015, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.6027623847814547, Adjusted Fitness: -0.5989262725470271
[0.0085, 0.4343388519726536, 0.13, -0.7460133708311517, 0.26, -0.015, 0.092597716787244, -0.003, 0.0025, 8.395063154281301, 11.202458520767186] - Base Fitness: -0.5648967278984154, Adjusted Fitness: -0.5632581165802003
[0.008969223030457536, 0.4343388519726536, 0.13, -0.7460133708311517, 0.26, -0.023, 0.17679444738119676, -0.0033250665494886406, 0.0025, 8.420115938226086, 10.85035253843702] - Base Fitness: -0.13695518262878933, Adjusted Fitness: -0.12558423588021983
[0.008969223030457536, 0.4343388519726536, 0.13, -0.7686009621664499, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.003820027822852186, 8.420115938226086, 10.870734863385135] - Base Fitness: -0.17860782627604374, Adjusted Fitness: -0.16764586257034964
[0.008969223030457536, 0.4236531017307138, 0.13, -0.7686009621664499, 0.26, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: -0.09548265423783969, Adjusted Fitness: -0.0896244439297967
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.420115938226086, 10.85035253843702] - Base Fitness: -0.04002205904918943, Adjusted Fitness: -0.02255869420416393
[0.0085, 0.4343388519726536, 0.13, -0.7863774145484, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.08140695881819587, Adjusted Fitness: -0.07543133444671028
[0.008969223030457536, 0.4343388519726536, 0.13, -0.7460133708311517, 0.26, -0.015, 0.17679444738119676, -0.0033250665494886406, 0.0025, 8.444053056787006, 10.848236780719548] - Base Fitness: -0.6802355866836344, Adjusted Fitness: -0.6765478333449458
[0.0085, 0.4236531017307138, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.003820027822852186, 7.297626542675853, 10.85035253843702] - Base Fitness: -0.0605686793219285, Adjusted Fitness: -0.054445670324487085
[0.008969223030457536, 0.4343388519726536, 0.13, -0.7686009621664499, 0.25968778733771086, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.13384220915896183, Adjusted Fitness: -0.11660864091440895
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.003820027822852186, 7.297626542675853, 10.85035253843702] - Base Fitness: -0.0018206452019133626, Adjusted Fitness: 0.009645898906612296
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: 0.01616541416143013, Adjusted Fitness: 0.02728328237663892
[0.008969223030457536, 0.46, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.13178501010102905, -0.0033250665494886406, 0.0025, 8.420115938226086, 10.805451337604177] - Base Fitness: -0.09556181981887797, Adjusted Fitness: -0.08970026283816505
[0.0085, 0.4144387858648007, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.08821370833479601, Adjusted Fitness: -0.0822917992536358
[0.0085, 0.4236531017307138, 0.13, -0.7, 0.25968778733771086, -0.023, 0.07867259430134456, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.008550252644383374, Adjusted Fitness: -0.0021840954810608887
[0.0085, 0.46, 0.11568656284927223, -0.7230865256599256, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.5194334089700594, Adjusted Fitness: -0.5175039428422771
[0.0085, 0.4343388519726536, 0.13, -0.7671658812398192, 0.25968778733771086, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.047354190672296, Adjusted Fitness: -0.04126993752508168
[0.008969223030457536, 0.4343388519726536, 0.13, -0.7376631458563595, 0.26, -0.023, 0.17679444738119676, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.237090528685801] - Base Fitness: -0.18035061137964187, Adjusted Fitness: -0.17516656510037948

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4343388519726536, 0.13, -0.7877349025728618, 0.26, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186]:
  Angle -10: cl=-0.556194007396698, cd=0.22638410329818726, cm=-0.18542252480983734
  Angle -9: cl=-0.5899351835250854, cd=0.19576343894004822, cm=-0.17995940148830414
  Angle -8: cl=-0.6174473166465759, cd=0.16191835701465607, cm=-0.17638497054576874
  Angle -7: cl=-0.6453302502632141, cd=0.12865397334098816, cm=-0.16855083405971527
  Angle -6: cl=-0.6201282143592834, cd=0.11558625847101212, cm=-0.15609915554523468
  Angle -5: cl=-0.5033121705055237, cd=0.10329090803861618, cm=-0.14345429837703705
  Angle -4: cl=-0.39716804027557373, cd=0.09524885565042496, cm=-0.13036532700061798
  Angle -3: cl=-0.29317161440849304, cd=0.08857196569442749, cm=-0.11567296087741852
  Angle -2: cl=-0.2237272560596466, cd=0.08223224431276321, cm=-0.09004752337932587
  Angle -1: cl=-0.16556000709533691, cd=0.07931075990200043, cm=-0.06037117540836334
  Angle 0: cl=-0.10460264980792999, cd=0.07957197725772858, cm=-0.031159237027168274
  Angle 1: cl=-0.03738705813884735, cd=0.08117285370826721, cm=-0.0072417110204696655
  Angle 2: cl=0.040939681231975555, cd=0.08694577217102051, cm=0.0042740702629089355
  Angle 3: cl=0.2678731083869934, cd=0.07629242539405823, cm=0.006818994879722595
  Angle 4: cl=0.35350164771080017, cd=0.08203928917646408, cm=0.01245194673538208
  Angle 5: cl=0.44403472542762756, cd=0.08819790929555893, cm=0.016609355807304382
  Angle 6: cl=0.536263644695282, cd=0.09504510462284088, cm=0.01922304928302765
  Angle 7: cl=0.6320070028305054, cd=0.09950844198465347, cm=0.015625089406967163
  Angle 8: cl=0.7240017056465149, cd=0.1028830036520958, cm=0.008702799677848816
  Angle 9: cl=0.814574658870697, cd=0.10650729387998581, cm=0.00033517181873321533
  Angle 10: cl=0.9122443795204163, cd=0.11103961616754532, cm=-0.008137121796607971
Genotype [0.008969223030457536, 0.41, 0.13, -0.7, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.444053056787006, 10.85035253843702]:
  Angle -10: cl=-0.5557867884635925, cd=0.21771147847175598, cm=-0.18010078370571136
  Angle -9: cl=-0.5873927474021912, cd=0.1863228678703308, cm=-0.17474015057086945
  Angle -8: cl=-0.6279687285423279, cd=0.15752847492694855, cm=-0.1667645424604416
  Angle -7: cl=-0.6641166806221008, cd=0.12891246378421783, cm=-0.1605309098958969
  Angle -6: cl=-0.626924991607666, cd=0.11835791915655136, cm=-0.14953280985355377
  Angle -5: cl=-0.48990875482559204, cd=0.1024092510342598, cm=-0.1375180035829544
  Angle -4: cl=-0.36996597051620483, cd=0.09070928394794464, cm=-0.12416483461856842
  Angle -3: cl=-0.2829483449459076, cd=0.08330989629030228, cm=-0.10175089538097382
  Angle -2: cl=-0.20847854018211365, cd=0.07870011031627655, cm=-0.07567258179187775
  Angle -1: cl=-0.1525716334581375, cd=0.07627930492162704, cm=-0.04707916080951691
  Angle 0: cl=-0.0947057232260704, cd=0.07893884181976318, cm=-0.020700231194496155
  Angle 1: cl=-0.03990133851766586, cd=0.0875178724527359, cm=-0.0008322298526763916
  Angle 2: cl=0.0717901736497879, cd=0.08923249691724777, cm=0.010519236326217651
  Angle 3: cl=0.22263315320014954, cd=0.08702172338962555, cm=0.016401231288909912
  Angle 4: cl=0.30109286308288574, cd=0.09357879310846329, cm=0.022086381912231445
  Angle 5: cl=0.3805135488510132, cd=0.09737654775381088, cm=0.021126747131347656
  Angle 6: cl=0.46654146909713745, cd=0.09991776198148727, cm=0.016401171684265137
  Angle 7: cl=0.5627686977386475, cd=0.10126572847366333, cm=0.010648921132087708
  Angle 8: cl=0.6590926051139832, cd=0.10387513786554337, cm=0.004331022500991821
  Angle 9: cl=0.7501396536827087, cd=0.10803338140249252, cm=-0.003493770956993103
  Angle 10: cl=0.8425924181938171, cd=0.11229079961776733, cm=-0.013184890151023865
Genotype [0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.420115938226086, 11.202458520767186]:
  Angle -10: cl=-0.5552812814712524, cd=0.22085437178611755, cm=-0.1835789829492569
  Angle -9: cl=-0.5890666246414185, cd=0.19029782712459564, cm=-0.17894752323627472
  Angle -8: cl=-0.6206328868865967, cd=0.15741431713104248, cm=-0.1734490841627121
  Angle -7: cl=-0.6491005420684814, cd=0.12561780214309692, cm=-0.16708172857761383
  Angle -6: cl=-0.6180356740951538, cd=0.11452291905879974, cm=-0.15417788922786713
  Angle -5: cl=-0.49321258068084717, cd=0.10141858458518982, cm=-0.14175446331501007
  Angle -4: cl=-0.38963693380355835, cd=0.09353670477867126, cm=-0.12687240540981293
  Angle -3: cl=-0.29485905170440674, cd=0.08664248883724213, cm=-0.10876376926898956
  Angle -2: cl=-0.2272917926311493, cd=0.08097472041845322, cm=-0.08238984644412994
  Angle -1: cl=-0.16955527663230896, cd=0.07847017794847488, cm=-0.052357301115989685
  Angle 0: cl=-0.10824993252754211, cd=0.07926668971776962, cm=-0.024491652846336365
  Angle 1: cl=-0.044298745691776276, cd=0.08468687534332275, cm=-0.004509046673774719
  Angle 2: cl=0.034422777593135834, cd=0.09002117812633514, cm=0.007293999195098877
  Angle 3: cl=0.24878740310668945, cd=0.08097685873508453, cm=0.009648680686950684
  Angle 4: cl=0.334829717874527, cd=0.08677997440099716, cm=0.01506592333316803
  Angle 5: cl=0.4239519536495209, cd=0.09303142875432968, cm=0.019390806555747986
  Angle 6: cl=0.5186208486557007, cd=0.09699352830648422, cm=0.019055262207984924
  Angle 7: cl=0.616401731967926, cd=0.10031536966562271, cm=0.013043761253356934
  Angle 8: cl=0.7081571221351624, cd=0.10383273661136627, cm=0.006235063076019287
  Angle 9: cl=0.7988878488540649, cd=0.1074679046869278, cm=-0.002183884382247925
  Angle 10: cl=0.8954666256904602, cd=0.11219710111618042, cm=-0.011488303542137146
Genotype [0.0085, 0.4236531017307138, 0.13, -0.7230865256599256, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 10.85035253843702]:
  Angle -10: cl=-0.5574148893356323, cd=0.22267690300941467, cm=-0.18354658782482147
  Angle -9: cl=-0.5891943573951721, cd=0.1921546906232834, cm=-0.177957221865654
  Angle -8: cl=-0.625166118144989, cd=0.16077744960784912, cm=-0.1713056117296219
  Angle -7: cl=-0.6552264094352722, cd=0.12767627835273743, cm=-0.16602875292301178
  Angle -6: cl=-0.6196932196617126, cd=0.11706814914941788, cm=-0.15395046770572662
  Angle -5: cl=-0.490922749042511, cd=0.10309719294309616, cm=-0.14167214930057526
  Angle -4: cl=-0.37567847967147827, cd=0.09266987442970276, cm=-0.12783144414424896
  Angle -3: cl=-0.27764225006103516, cd=0.08565179258584976, cm=-0.11047135293483734
  Angle -2: cl=-0.20883339643478394, cd=0.08041262626647949, cm=-0.08449871838092804
  Angle -1: cl=-0.15131573379039764, cd=0.0779351219534874, cm=-0.054763808846473694
  Angle 0: cl=-0.09134507924318314, cd=0.07853833585977554, cm=-0.0260077565908432
  Angle 1: cl=-0.02976965345442295, cd=0.08351801335811615, cm=-0.00436149537563324
  Angle 2: cl=0.051938436925411224, cd=0.08840218186378479, cm=0.007431134581565857
  Angle 3: cl=0.2575775980949402, cd=0.08040880411863327, cm=0.01033109426498413
  Angle 4: cl=0.3399985730648041, cd=0.08664475381374359, cm=0.015829041600227356
  Angle 5: cl=0.42625391483306885, cd=0.09282567352056503, cm=0.02051737904548645
  Angle 6: cl=0.5166690349578857, cd=0.09666988998651505, cm=0.019338548183441162
  Angle 7: cl=0.6141292452812195, cd=0.10003265738487244, cm=0.013223916292190552
  Angle 8: cl=0.706530749797821, cd=0.10369469225406647, cm=0.00670216977596283
  Angle 9: cl=0.7969839572906494, cd=0.10732158273458481, cm=-0.001677006483078003
  Angle 10: cl=0.8929634094238281, cd=0.11164215207099915, cm=-0.01039452850818634
Genotype [0.008969223030457536, 0.46, 0.13, -0.8137031329354939, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.005, 8.444053056787006, 10.85035253843702]:
  Angle -10: cl=-0.5286984443664551, cd=0.20873883366584778, cm=-0.1841634064912796
  Angle -9: cl=-0.5578827261924744, cd=0.17601878941059113, cm=-0.18079312145709991
  Angle -8: cl=-0.5845752358436584, cd=0.14661136269569397, cm=-0.17503421008586884
  Angle -7: cl=-0.6106204390525818, cd=0.12303593009710312, cm=-0.16433121263980865
  Angle -6: cl=-0.6157537698745728, cd=0.1086847111582756, cm=-0.15013791620731354
  Angle -5: cl=-0.5272575616836548, cd=0.10103359818458557, cm=-0.13434316217899323
  Angle -4: cl=-0.43927985429763794, cd=0.09383919835090637, cm=-0.11375559866428375
  Angle -3: cl=-0.3557688593864441, cd=0.086607426404953, cm=-0.0915025919675827
  Angle -2: cl=-0.2950255572795868, cd=0.08083374798297882, cm=-0.06364990770816803
  Angle -1: cl=-0.23693829774856567, cd=0.07960451394319534, cm=-0.03565041720867157
  Angle 0: cl=-0.17516551911830902, cd=0.08688779175281525, cm=-0.018244847655296326
  Angle 1: cl=-0.10584928095340729, cd=0.09421394765377045, cm=-0.002260923385620117
  Angle 2: cl=0.005334481596946716, cd=0.09596989303827286, cm=0.008156642317771912
  Angle 3: cl=0.1868027001619339, cd=0.09044048935174942, cm=0.011716499924659729
  Angle 4: cl=0.2786146104335785, cd=0.09567227214574814, cm=0.016330987215042114
  Angle 5: cl=0.3749357759952545, cd=0.10119517147541046, cm=0.019314438104629517
  Angle 6: cl=0.4743071496486664, cd=0.10274960845708847, cm=0.013778254389762878
  Angle 7: cl=0.571648895740509, cd=0.10402283072471619, cm=0.008366450667381287
  Angle 8: cl=0.6631598472595215, cd=0.10648763179779053, cm=0.0009248852729797363
  Angle 9: cl=0.7606838941574097, cd=0.10891223698854446, cm=-0.012689903378486633
  Angle 10: cl=0.8749659657478333, cd=0.11238192766904831, cm=-0.03492178022861481
Genotype [0.008969223030457536, 0.4343388519726536, 0.13, -0.7460133708311517, 0.25653752261881246, -0.023, 0.15437565821771548, -0.003, 0.005, 8.444053056787006, 10.85035253843702]:
  Angle -10: cl=-0.5267421007156372, cd=0.21176494657993317, cm=-0.1814231127500534
  Angle -9: cl=-0.5618153214454651, cd=0.1814078390598297, cm=-0.17638961970806122
  Angle -8: cl=-0.5936096906661987, cd=0.15146850049495697, cm=-0.1706324964761734
  Angle -7: cl=-0.6174936890602112, cd=0.12680254876613617, cm=-0.16113702952861786
  Angle -6: cl=-0.6107096076011658, cd=0.10987956076860428, cm=-0.15056093037128448
  Angle -5: cl=-0.5151561498641968, cd=0.09994235634803772, cm=-0.13465555012226105
  Angle -4: cl=-0.42399388551712036, cd=0.09225249290466309, cm=-0.11444227397441864
  Angle -3: cl=-0.3407272398471832, cd=0.08455736190080643, cm=-0.09099374711513519
  Angle -2: cl=-0.2731196880340576, cd=0.07868979126214981, cm=-0.06423108279705048
  Angle -1: cl=-0.21463052928447723, cd=0.07697559893131256, cm=-0.03555254638195038
  Angle 0: cl=-0.1617501825094223, cd=0.08483851701021194, cm=-0.017409488558769226
  Angle 1: cl=-0.09539490193128586, cd=0.09283877164125443, cm=-0.0011072605848312378
  Angle 2: cl=0.0142372390255332, cd=0.09522250294685364, cm=0.009740680456161499
  Angle 3: cl=0.18033257126808167, cd=0.09154318273067474, cm=0.015383705496788025
  Angle 4: cl=0.26037850975990295, cd=0.09751808643341064, cm=0.021411702036857605
  Angle 5: cl=0.35045650601387024, cd=0.10110741853713989, cm=0.020157352089881897
  Angle 6: cl=0.4478415846824646, cd=0.10265472531318665, cm=0.014574334025382996
  Angle 7: cl=0.5433681607246399, cd=0.10399865359067917, cm=0.008869484066963196
  Angle 8: cl=0.6359596252441406, cd=0.1059064045548439, cm=0.0020074397325515747
  Angle 9: cl=0.7276728749275208, cd=0.10947468131780624, cm=-0.007629260420799255
  Angle 10: cl=0.8439896106719971, cd=0.11047375202178955, cm=-0.031204208731651306
Genotype [0.008969223030457536, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.003820027822852186, 7.297626542675853, 10.85035253843702]:
  Angle -10: cl=-0.5498856902122498, cd=0.2241104394197464, cm=-0.1865587681531906
  Angle -9: cl=-0.5768232345581055, cd=0.19113777577877045, cm=-0.18353740870952606
  Angle -8: cl=-0.5993155837059021, cd=0.15587621927261353, cm=-0.1811911016702652
  Angle -7: cl=-0.6364076137542725, cd=0.12474121898412704, cm=-0.17139850556850433
  Angle -6: cl=-0.6121033430099487, cd=0.1114715188741684, cm=-0.15828563272953033
  Angle -5: cl=-0.5230823159217834, cd=0.10325170308351517, cm=-0.14400316774845123
  Angle -4: cl=-0.42524972558021545, cd=0.09764280915260315, cm=-0.13077618181705475
