Experiment: Nash_Combination_Experiment_19
Generation: 30
Generation Type: u
Timestamp: 20231226_080914

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.856203543029878] - Base Fitness: 0.15417646204133342, Adjusted Fitness: 0.15853239838910105
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08334540241875273, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15977119594207068, Adjusted Fitness: 0.1866931836209578
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.2505838034455331
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.3073439273779237
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.2505838034455331
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.4687875440333118
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.83396340865182] - Base Fitness: 0.156583773011435, Adjusted Fitness: 0.16090981293827014
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.4687875440333118
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.4687875440333118
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5557238037239771, Adjusted Fitness: -0.5537999574673625
[0.0085, 0.46, 0.13, -0.8072649115225565, 0.26, -0.023, 0.07391678740249866, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1674863149624644, Adjusted Fitness: 0.17182090598845942
[0.0085, 0.42060674729535386, 0.13, -0.7340757855664878, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.08060122115274813, Adjusted Fitness: 0.08477061793150888
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08334540241875273, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15977119594207068, Adjusted Fitness: 0.1866931836209578
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.799268924313632] - Base Fitness: 0.16039825205610947, Adjusted Fitness: 0.1646889385419005
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.4687875440333118
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14525083524607738, Adjusted Fitness: 0.3015832929896267
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14799644567790146, Adjusted Fitness: 0.16626712158916745
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.4687875440333118
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.325074782593971, 10.840620454959588] - Base Fitness: 0.15300006032352437, Adjusted Fitness: 0.15748302074068335
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.3073439273779237
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.2505838034455331
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.4687875440333118
[0.0085, 0.46, 0.13, -0.7330889750348119, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.809337158922801] - Base Fitness: 0.15745612178396703, Adjusted Fitness: 0.16174656519998906
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.2505838034455331
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14682024248791867, Adjusted Fitness: 0.2338751341543428
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.4687875440333118
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14799644567790146, Adjusted Fitness: 0.16626712158916745
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14525083524607738, Adjusted Fitness: 0.3015832929896267
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.4687875440333118
[0.0085, 0.46, 0.13, -0.7401381691740057, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15257736199597566, Adjusted Fitness: 0.1573149531772422
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.4687875440333118
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.2505838034455331
[0.0085, 0.46, 0.13, -0.8072649115225565, 0.26, -0.023, 0.08334540241875273, -0.003, 0.0025, 7.297626542675853, 10.85057868273589] - Base Fitness: 0.16109601427502754, Adjusted Fitness: 0.16538243729229257
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08852482631561132, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1567100086083238, Adjusted Fitness: 0.16100565709937306
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.258042345005091, 10.840620454959588] - Base Fitness: -0.5660380383728811, Adjusted Fitness: -0.5639839072558921
[0.0085, 0.46, 0.13, -0.8072649115225565, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1568343920088751, Adjusted Fitness: 0.1611257882883919
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15598272416831027, Adjusted Fitness: 0.1648499987635683
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.2505838034455331
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08334540241875273, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15977119594207068, Adjusted Fitness: 0.1866931836209578
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.3073439273779237
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.4687875440333118
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.3252314293932335, 10.840620454959588] - Base Fitness: 0.15454244330616188, Adjusted Fitness: 0.15888540324050604
[0.0085, 0.46, 0.13, -0.7522895704393326, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15492554314291446, Adjusted Fitness: 0.17278133090396158
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.4687875440333118
[0.0085, 0.46, 0.13, -0.7522895704393326, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15492554314291446, Adjusted Fitness: 0.17278133090396158
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14525083524607738, Adjusted Fitness: 0.3015832929896267
[0.0085, 0.46, 0.13, -0.8072649115225565, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15833006169905062, Adjusted Fitness: 0.16721032807410968
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.2915834376880759
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.2505838034455331
[0.0085, 0.4527497976787445, 0.13, -0.8033323282469589, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.858137412369123] - Base Fitness: 0.1531287899503823, Adjusted Fitness: 0.157582296916936

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.856203543029878]:
  Angle -10: cl=-0.5648043751716614, cd=0.23261737823486328, cm=-0.18929697573184967
  Angle -9: cl=-0.5932739973068237, cd=0.1997492015361786, cm=-0.18551869690418243
  Angle -8: cl=-0.6160022616386414, cd=0.16468365490436554, cm=-0.1838659793138504
  Angle -7: cl=-0.6554189324378967, cd=0.12993596494197845, cm=-0.17877699434757233
  Angle -6: cl=-0.6126654744148254, cd=0.11524205654859543, cm=-0.16388662159442902
  Angle -5: cl=-0.5067107081413269, cd=0.10407187044620514, cm=-0.15093185007572174
  Angle -4: cl=-0.4135490953922272, cd=0.09893245249986649, cm=-0.13769470155239105
  Angle -3: cl=-0.31155040860176086, cd=0.09297999739646912, cm=-0.12390123307704926
  Angle -2: cl=-0.23346570134162903, cd=0.08745109289884567, cm=-0.10132922232151031
  Angle -1: cl=-0.1727815419435501, cd=0.0827457457780838, cm=-0.07213558256626129
  Angle 0: cl=-0.10405701398849487, cd=0.08205275237560272, cm=-0.04354475438594818
  Angle 1: cl=-0.020969601348042488, cd=0.08253976702690125, cm=-0.02155075967311859
  Angle 2: cl=0.06193210929632187, cd=0.0833015963435173, cm=-0.006168439984321594
  Angle 3: cl=0.29246047139167786, cd=0.06877949088811874, cm=-0.0015559494495391846
  Angle 4: cl=0.4029708504676819, cd=0.07331757992506027, cm=0.00263996422290802
  Angle 5: cl=0.5018562078475952, cd=0.08157563954591751, cm=0.006030246615409851
  Angle 6: cl=0.5956964492797852, cd=0.08867176622152328, cm=0.00827723741531372
  Angle 7: cl=0.6856414079666138, cd=0.09525445103645325, cm=0.010624393820762634
  Angle 8: cl=0.7759448289871216, cd=0.10146500170230865, cm=0.01119813323020935
  Angle 9: cl=0.8704020380973816, cd=0.1054549589753151, cm=0.003066837787628174
  Angle 10: cl=0.9699987769126892, cd=0.11003044992685318, cm=-0.004950299859046936
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08334540241875273, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5649553537368774, cd=0.23275308310985565, cm=-0.1893504410982132
  Angle -9: cl=-0.5933010578155518, cd=0.19989167153835297, cm=-0.18556459248065948
  Angle -8: cl=-0.6159121990203857, cd=0.16478785872459412, cm=-0.18389035761356354
  Angle -7: cl=-0.6552774310112, cd=0.13010813295841217, cm=-0.1789173036813736
  Angle -6: cl=-0.6124828457832336, cd=0.11536251753568649, cm=-0.1640263944864273
  Angle -5: cl=-0.5064000487327576, cd=0.10413742810487747, cm=-0.15107522904872894
  Angle -4: cl=-0.41345342993736267, cd=0.0989762619137764, cm=-0.13779915869235992
  Angle -3: cl=-0.3111691176891327, cd=0.0930061787366867, cm=-0.12403424084186554
  Angle -2: cl=-0.2329578399658203, cd=0.08749324083328247, cm=-0.10155172646045685
  Angle -1: cl=-0.17227959632873535, cd=0.08277908712625504, cm=-0.0723361223936081
  Angle 0: cl=-0.10337361693382263, cd=0.08206789195537567, cm=-0.043832555413246155
  Angle 1: cl=-0.02002757601439953, cd=0.08257848024368286, cm=-0.02180720865726471
  Angle 2: cl=0.06292848289012909, cd=0.08333560079336166, cm=-0.00636349618434906
  Angle 3: cl=0.29335904121398926, cd=0.06866287440061569, cm=-0.0016807466745376587
  Angle 4: cl=0.40430620312690735, cd=0.07321520894765854, cm=0.0024760067462921143
  Angle 5: cl=0.5030626654624939, cd=0.08149264752864838, cm=0.005932942032814026
  Angle 6: cl=0.5968193411827087, cd=0.08860009163618088, cm=0.00815582275390625
  Angle 7: cl=0.6866018176078796, cd=0.09519529342651367, cm=0.010503813624382019
  Angle 8: cl=0.7765228748321533, cd=0.10142439603805542, cm=0.01129867136478424
  Angle 9: cl=0.8715845942497253, cd=0.10545989125967026, cm=0.0030743181705474854
  Angle 10: cl=0.9708968997001648, cd=0.11000995337963104, cm=-0.004900291562080383
Genotype [0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5647760629653931, cd=0.23258353769779205, cm=-0.1893184632062912
  Angle -9: cl=-0.5932022929191589, cd=0.19977669417858124, cm=-0.1855558305978775
  Angle -8: cl=-0.6158521771430969, cd=0.16467903554439545, cm=-0.1839335411787033
  Angle -7: cl=-0.655188262462616, cd=0.13000096380710602, cm=-0.17878709733486176
  Angle -6: cl=-0.6124169826507568, cd=0.11525111645460129, cm=-0.16389258205890656
  Angle -5: cl=-0.5063638091087341, cd=0.10407660901546478, cm=-0.15101946890354156
  Angle -4: cl=-0.4136718511581421, cd=0.09894997626543045, cm=-0.13768582046031952
  Angle -3: cl=-0.31148433685302734, cd=0.09298937022686005, cm=-0.12392105162143707
  Angle -2: cl=-0.23332181572914124, cd=0.08745701611042023, cm=-0.10134769976139069
  Angle -1: cl=-0.1724003404378891, cd=0.08276049047708511, cm=-0.07221223413944244
  Angle 0: cl=-0.10370060801506042, cd=0.08207054436206818, cm=-0.043622925877571106
  Angle 1: cl=-0.02064957655966282, cd=0.08256570249795914, cm=-0.021583959460258484
  Angle 2: cl=0.062273867428302765, cd=0.08331826329231262, cm=-0.006224378943443298
  Angle 3: cl=0.29317134618759155, cd=0.06872279196977615, cm=-0.0016214251518249512
  Angle 4: cl=0.40378573536872864, cd=0.07328207045793533, cm=0.0025863349437713623
  Angle 5: cl=0.5026850700378418, cd=0.081576406955719, cm=0.005986630916595459
  Angle 6: cl=0.5963658690452576, cd=0.08866477012634277, cm=0.008230909705162048
  Angle 7: cl=0.6860347986221313, cd=0.09524988383054733, cm=0.0105685293674469
  Angle 8: cl=0.776334285736084, cd=0.10145001113414764, cm=0.011241644620895386
  Angle 9: cl=0.8711046576499939, cd=0.10546796023845673, cm=0.003019288182258606
  Angle 10: cl=0.9705773591995239, cd=0.1100723072886467, cm=-0.004957571625709534
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648072957992554, cd=0.2325701266527176, cm=-0.1893090158700943
  Angle -9: cl=-0.5932809114456177, cd=0.19973023235797882, cm=-0.18551214039325714
  Angle -8: cl=-0.6160383224487305, cd=0.1646580994129181, cm=-0.1838751882314682
  Angle -7: cl=-0.6553335785865784, cd=0.12993569672107697, cm=-0.1787482649087906
  Angle -6: cl=-0.612445592880249, cd=0.11520969867706299, cm=-0.16386063396930695
  Angle -5: cl=-0.5065955519676208, cd=0.10406258702278137, cm=-0.15094934403896332
  Angle -4: cl=-0.4136175513267517, cd=0.09893075376749039, cm=-0.13766814768314362
  Angle -3: cl=-0.31156617403030396, cd=0.09296612441539764, cm=-0.12388499081134796
  Angle -2: cl=-0.2336292266845703, cd=0.08742956817150116, cm=-0.10124842822551727
  Angle -1: cl=-0.17283610999584198, cd=0.0827479362487793, cm=-0.07212062180042267
  Angle 0: cl=-0.10406860709190369, cd=0.08205199241638184, cm=-0.0435250848531723
  Angle 1: cl=-0.020955326035618782, cd=0.08254091441631317, cm=-0.0215102881193161
  Angle 2: cl=0.06175732612609863, cd=0.08329184353351593, cm=-0.006116911768913269
  Angle 3: cl=0.29254859685897827, cd=0.06876832991838455, cm=-0.0015571266412734985
  Angle 4: cl=0.402972012758255, cd=0.07331138104200363, cm=0.0026433169841766357
  Angle 5: cl=0.5019934773445129, cd=0.08158904314041138, cm=0.006039723753929138
  Angle 6: cl=0.5957962870597839, cd=0.08867926895618439, cm=0.008273124694824219
  Angle 7: cl=0.6857005953788757, cd=0.0952545553445816, cm=0.010612890124320984
  Angle 8: cl=0.775916576385498, cd=0.10146324336528778, cm=0.011194631457328796
  Angle 9: cl=0.870479941368103, cd=0.10545922815799713, cm=0.003059864044189453
  Angle 10: cl=0.9700418710708618, cd=0.1100318655371666, cm=-0.004952386021614075
Genotype [0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5647760629653931, cd=0.23258353769779205, cm=-0.1893184632062912
  Angle -9: cl=-0.5932022929191589, cd=0.19977669417858124, cm=-0.1855558305978775
  Angle -8: cl=-0.6158521771430969, cd=0.16467903554439545, cm=-0.1839335411787033
  Angle -7: cl=-0.655188262462616, cd=0.13000096380710602, cm=-0.17878709733486176
  Angle -6: cl=-0.6124169826507568, cd=0.11525111645460129, cm=-0.16389258205890656
  Angle -5: cl=-0.5063638091087341, cd=0.10407660901546478, cm=-0.15101946890354156
  Angle -4: cl=-0.4136718511581421, cd=0.09894997626543045, cm=-0.13768582046031952
  Angle -3: cl=-0.31148433685302734, cd=0.09298937022686005, cm=-0.12392105162143707
  Angle -2: cl=-0.23332181572914124, cd=0.08745701611042023, cm=-0.10134769976139069
  Angle -1: cl=-0.1724003404378891, cd=0.08276049047708511, cm=-0.07221223413944244
  Angle 0: cl=-0.10370060801506042, cd=0.08207054436206818, cm=-0.043622925877571106
  Angle 1: cl=-0.02064957655966282, cd=0.08256570249795914, cm=-0.021583959460258484
  Angle 2: cl=0.062273867428302765, cd=0.08331826329231262, cm=-0.006224378943443298
  Angle 3: cl=0.29317134618759155, cd=0.06872279196977615, cm=-0.0016214251518249512
  Angle 4: cl=0.40378573536872864, cd=0.07328207045793533, cm=0.0025863349437713623
  Angle 5: cl=0.5026850700378418, cd=0.081576406955719, cm=0.005986630916595459
  Angle 6: cl=0.5963658690452576, cd=0.08866477012634277, cm=0.008230909705162048
  Angle 7: cl=0.6860347986221313, cd=0.09524988383054733, cm=0.0105685293674469
  Angle 8: cl=0.776334285736084, cd=0.10145001113414764, cm=0.011241644620895386
  Angle 9: cl=0.8711046576499939, cd=0.10546796023845673, cm=0.003019288182258606
  Angle 10: cl=0.9705773591995239, cd=0.1100723072886467, cm=-0.004957571625709534
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
