Experiment: Nash_Combination_Experiment_19
Generation: 66
Generation Type: u
Timestamp: 20231226_081722

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.300797065192322, 10.840620454959588] - Base Fitness: 0.1558932382221214, Adjusted Fitness: 0.15782821331081964
[0.0085, 0.46, 0.13, -0.7461165332466692, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.312333095700109, 10.840620454959588] - Base Fitness: 0.15378882337561406, Adjusted Fitness: 0.15582836829116667
[0.0126, 0.41765610369796197, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.848835497848762] - Base Fitness: -0.5738044770527522, Adjusted Fitness: -0.5733065532950982
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.842354866165689] - Base Fitness: 0.15595685741902351, Adjusted Fitness: 0.1638983301970226
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.8017732022567428, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15803979377495028, Adjusted Fitness: 0.15999537806656922
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.800548002614311] - Base Fitness: 0.1603689666831985, Adjusted Fitness: 0.16845455261087985
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.22732309116658705, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.302317117402245, 10.840620454959588] - Base Fitness: -0.7073741250733458, Adjusted Fitness: -0.7073741250733458
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07623691750364878, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16406189918916658, Adjusted Fitness: 0.16606414130027997
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.26, -0.023, 0.06950934413766105, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5567760979538054, Adjusted Fitness: -0.5567760979538054
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.2703780020124045, 10.840620454959588] - Base Fitness: 0.15721494592150834, Adjusted Fitness: 0.16114683525690243
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5541336239007265, Adjusted Fitness: -0.526944151810739
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06950934413766105, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16748852174730608, Adjusted Fitness: 0.17787446586228434
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.05354029917260439, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.17669133501443554, Adjusted Fitness: 0.1788101390818356
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06950934413766105, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16748852174730608, Adjusted Fitness: 0.17787446586228434
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1786982909232823, Adjusted Fitness: 0.2013169915772336
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.859742588258658] - Base Fitness: 0.15382063758010414, Adjusted Fitness: 0.1558429555320041
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7499226313455782, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1547501225373751, Adjusted Fitness: 0.15668479688591774
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.842354866165689] - Base Fitness: 0.15595685741902351, Adjusted Fitness: 0.1638983301970226
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.11519776310267295, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14154436337612308, Adjusted Fitness: 0.14599564441037036
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06950934413766105, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16748852174730608, Adjusted Fitness: 0.17787446586228434
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.84731498514178] - Base Fitness: 0.15525411657860422, Adjusted Fitness: 0.157189236224322
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06950934413766105, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16748852174730608, Adjusted Fitness: 0.17787446586228434
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.325727975581205, 10.840620454959588] - Base Fitness: 0.15449372600141964, Adjusted Fitness: 0.15643785150873793
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.335189117136657, 10.840620454959588] - Base Fitness: 0.1544725202737288, Adjusted Fitness: 0.15646744803175644
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5541336239007265, Adjusted Fitness: -0.526944151810739
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.879868169224766] - Base Fitness: 0.15146699547659842, Adjusted Fitness: 0.15734645740627495
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.800548002614311] - Base Fitness: 0.1603689666831985, Adjusted Fitness: 0.16845455261087985
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 12460.75200538585
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08988954786753807, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1561134566676447, Adjusted Fitness: 0.15804978735341257

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.300797065192322, 10.840620454959588]:
  Angle -10: cl=-0.5648451447486877, cd=0.23259757459163666, cm=-0.18929611146450043
  Angle -9: cl=-0.593292236328125, cd=0.19976429641246796, cm=-0.18553806841373444
  Angle -8: cl=-0.6160211563110352, cd=0.1646644026041031, cm=-0.18391241133213043
  Angle -7: cl=-0.6553181409835815, cd=0.12995775043964386, cm=-0.17879371345043182
  Angle -6: cl=-0.6124289035797119, cd=0.11524670571088791, cm=-0.16388298571109772
  Angle -5: cl=-0.5065385699272156, cd=0.10407064110040665, cm=-0.15098030865192413
  Angle -4: cl=-0.41365620493888855, cd=0.09895490854978561, cm=-0.13770337402820587
  Angle -3: cl=-0.31153178215026855, cd=0.09296946972608566, cm=-0.12389661371707916
  Angle -2: cl=-0.2333672046661377, cd=0.08746112138032913, cm=-0.10138125717639923
  Angle -1: cl=-0.17249639332294464, cd=0.08274593204259872, cm=-0.0721890777349472
  Angle 0: cl=-0.10385021567344666, cd=0.08204497396945953, cm=-0.043595656752586365
  Angle 1: cl=-0.020788000896573067, cd=0.08256185054779053, cm=-0.021558597683906555
  Angle 2: cl=0.06195659190416336, cd=0.08330121636390686, cm=-0.006176754832267761
  Angle 3: cl=0.2930004894733429, cd=0.06872708350419998, cm=-0.0016000568866729736
  Angle 4: cl=0.4034949541091919, cd=0.07329025864601135, cm=0.0026138871908187866
  Angle 5: cl=0.5023688673973083, cd=0.08157402276992798, cm=0.00600568950176239
  Angle 6: cl=0.5959634184837341, cd=0.08865252882242203, cm=0.008217468857765198
  Angle 7: cl=0.6858605742454529, cd=0.09525739401578903, cm=0.01059877872467041
  Angle 8: cl=0.776060163974762, cd=0.10144192725419998, cm=0.011242732405662537
  Angle 9: cl=0.8707232475280762, cd=0.10546756535768509, cm=0.003048911690711975
  Angle 10: cl=0.9702659845352173, cd=0.11004269868135452, cm=-0.004939451813697815
Genotype [0.0085, 0.46, 0.13, -0.7461165332466692, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.312333095700109, 10.840620454959588]:
  Angle -10: cl=-0.564821183681488, cd=0.23256105184555054, cm=-0.1893041878938675
  Angle -9: cl=-0.593265950679779, cd=0.1997068077325821, cm=-0.18552394211292267
  Angle -8: cl=-0.6159771680831909, cd=0.16463054716587067, cm=-0.18387995660305023
  Angle -7: cl=-0.6552790403366089, cd=0.12993685901165009, cm=-0.17874552309513092
  Angle -6: cl=-0.6126273274421692, cd=0.11522189527750015, cm=-0.163840189576149
  Angle -5: cl=-0.5065992474555969, cd=0.10406576097011566, cm=-0.15093176066875458
  Angle -4: cl=-0.4137416183948517, cd=0.09893704950809479, cm=-0.13765577971935272
  Angle -3: cl=-0.3116356432437897, cd=0.092958964407444, cm=-0.12384147942066193
  Angle -2: cl=-0.23364469408988953, cd=0.08742355555295944, cm=-0.10120715200901031
  Angle -1: cl=-0.17281635105609894, cd=0.08273470401763916, cm=-0.07212738692760468
  Angle 0: cl=-0.10412620007991791, cd=0.08203475922346115, cm=-0.0435054749250412
  Angle 1: cl=-0.02102154679596424, cd=0.08252478390932083, cm=-0.02149452269077301
  Angle 2: cl=0.06183551996946335, cd=0.08329199254512787, cm=-0.006145492196083069
  Angle 3: cl=0.292361319065094, cd=0.06879483908414841, cm=-0.0015493780374526978
  Angle 4: cl=0.40295180678367615, cd=0.07331465184688568, cm=0.0026419758796691895
  Angle 5: cl=0.5018949508666992, cd=0.08160083740949631, cm=0.006077900528907776
  Angle 6: cl=0.5956385135650635, cd=0.08867059648036957, cm=0.00826883316040039
  Angle 7: cl=0.6855515837669373, cd=0.09526514261960983, cm=0.01063673198223114
  Angle 8: cl=0.7758472561836243, cd=0.10146106779575348, cm=0.011202260851860046
  Angle 9: cl=0.8703795075416565, cd=0.10546738654375076, cm=0.0030408352613449097
  Angle 10: cl=0.9698313474655151, cd=0.11002804338932037, cm=-0.004938080906867981
Genotype [0.0126, 0.41765610369796197, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.848835497848762]:
  Angle -10: cl=-0.5404432415962219, cd=0.2056349515914917, cm=-0.17760105431079865
  Angle -9: cl=-0.5825031399726868, cd=0.17771470546722412, cm=-0.17065422236919403
  Angle -8: cl=-0.6238960027694702, cd=0.1523643434047699, cm=-0.16213439404964447
  Angle -7: cl=-0.6522288918495178, cd=0.12560465931892395, cm=-0.15453509986400604
  Angle -6: cl=-0.6306405067443848, cd=0.11145509779453278, cm=-0.14304013550281525
  Angle -5: cl=-0.5154388546943665, cd=0.09799160808324814, cm=-0.12641964852809906
  Angle -4: cl=-0.4381183981895447, cd=0.0901738703250885, cm=-0.10246308147907257
  Angle -3: cl=-0.35196974873542786, cd=0.0825466737151146, cm=-0.0789048820734024
  Angle -2: cl=-0.2724866569042206, cd=0.07748519629240036, cm=-0.0538458377122879
  Angle -1: cl=-0.22142505645751953, cd=0.08269509673118591, cm=-0.033250078558921814
  Angle 0: cl=-0.1731751561164856, cd=0.09059718251228333, cm=-0.013954564929008484
  Angle 1: cl=-0.10738328099250793, cd=0.09832189977169037, cm=0.0032322555780410767
  Angle 2: cl=0.05741087347269058, cd=0.09467855095863342, cm=0.013020440936088562
  Angle 3: cl=0.15598154067993164, cd=0.09956562519073486, cm=0.022729262709617615
  Angle 4: cl=0.22709158062934875, cd=0.1023264229297638, cm=0.020163580775260925
  Angle 5: cl=0.30400174856185913, cd=0.10451938211917877, cm=0.016311854124069214
  Angle 6: cl=0.39828869700431824, cd=0.10593689233064651, cm=0.010852441191673279
  Angle 7: cl=0.4939021170139313, cd=0.10727472603321075, cm=0.00512772798538208
  Angle 8: cl=0.5916357636451721, cd=0.10859036445617676, cm=-0.0024903714656829834
  Angle 9: cl=0.7128379940986633, cd=0.10653798282146454, cm=-0.024503007531166077
  Angle 10: cl=0.8324745893478394, cd=0.10644989460706711, cm=-0.048410817980766296
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.842354866165689]:
  Angle -10: cl=-0.5648722052574158, cd=0.23262639343738556, cm=-0.18930567800998688
  Angle -9: cl=-0.5932897329330444, cd=0.1997843235731125, cm=-0.1855238825082779
  Angle -8: cl=-0.6159881353378296, cd=0.16468101739883423, cm=-0.18388836085796356
  Angle -7: cl=-0.655316174030304, cd=0.12998181581497192, cm=-0.17879800498485565
  Angle -6: cl=-0.6125059127807617, cd=0.11525638401508331, cm=-0.16387797892093658
  Angle -5: cl=-0.5065425038337708, cd=0.10407096892595291, cm=-0.1509799212217331
  Angle -4: cl=-0.41365909576416016, cd=0.09895453602075577, cm=-0.13770805299282074
  Angle -3: cl=-0.3115426003932953, cd=0.09297417104244232, cm=-0.12389959394931793
  Angle -2: cl=-0.23339176177978516, cd=0.08746164292097092, cm=-0.10138006508350372
  Angle -1: cl=-0.17250901460647583, cd=0.0827537551522255, cm=-0.07221744954586029
  Angle 0: cl=-0.10384620726108551, cd=0.08204584568738937, cm=-0.04360412061214447
  Angle 1: cl=-0.020752916112542152, cd=0.08255200833082199, cm=-0.021584048867225647
  Angle 2: cl=0.06209571659564972, cd=0.08330254256725311, cm=-0.006215497851371765
  Angle 3: cl=0.29298824071884155, cd=0.06872306764125824, cm=-0.0016051381826400757
  Angle 4: cl=0.4034947454929352, cd=0.0732889175415039, cm=0.002610519528388977
  Angle 5: cl=0.502407431602478, cd=0.08157303184270859, cm=0.006006509065628052
  Angle 6: cl=0.5960188508033752, cd=0.08864761143922806, cm=0.008247211575508118
  Angle 7: cl=0.6858575940132141, cd=0.09525518119335175, cm=0.010598704218864441
  Angle 8: cl=0.7761831879615784, cd=0.10143917798995972, cm=0.011239930987358093
  Angle 9: cl=0.8706024289131165, cd=0.1054629310965538, cm=0.003068685531616211
  Angle 10: cl=0.9702867865562439, cd=0.11004304140806198, cm=-0.004940912127494812
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
