Experiment: Nash_Combination_Experiment_19
Generation: 44
Generation Type: u
Timestamp: 20231226_081213

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.346198516774801, 10.840620454959588] - Base Fitness: 0.15377935770867315, Adjusted Fitness: 0.1566412271752046
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.12751992862882428, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.13392695629939091, Adjusted Fitness: 0.1563683782291835
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5679798020026117, Adjusted Fitness: -0.5527240664346963
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.838675598331813] - Base Fitness: 0.15621157323688967, Adjusted Fitness: 0.16487454507362198
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.29089719540784, 10.840620454959588] - Base Fitness: 0.1559761942913419, Adjusted Fitness: 0.1646745899231767
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.326054683644712, 10.840620454959588] - Base Fitness: 0.154520648461809, Adjusted Fitness: 0.1573852495031841
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.13896505836469844, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5791334300592133, Adjusted Fitness: -0.5741165373385694
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08314706877280431, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15986609613217118, Adjusted Fitness: 0.16564378437406121
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.3450066891193675, 10.840620454959588] - Base Fitness: -0.29645287615893, Adjusted Fitness: -0.2944371827428502
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7966352070012114, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15785197639945947, Adjusted Fitness: 0.1607076453445622
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.838675598331813] - Base Fitness: -0.12095918008360257, Adjusted Fitness: -0.11727107040729846
[0.0085, 0.46, 0.13, -0.7963324760043138, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15778108924702883, Adjusted Fitness: 0.16064334703238597
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.838675598331813] - Base Fitness: 0.15621157323688967, Adjusted Fitness: 0.16487454507362198
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08264610145543877, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1603070315697244, Adjusted Fitness: 0.16318111608790062
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.07933183365382478, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.47072237543078815, Adjusted Fitness: -0.47037638120763237
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08314706877280431, -0.003, 0.0025, 7.262862876290776, 10.840620454959588] - Base Fitness: 0.16122957469302612, Adjusted Fitness: 0.1641057418973321
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08978206633116886, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15615912571701182, Adjusted Fitness: 0.15901790147879694
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.13896505836469844, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.12710836615051876, Adjusted Fitness: 0.13904552609275941
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.848083402421796] - Base Fitness: 0.15510792048251634, Adjusted Fitness: 0.15797788137439847
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.345740228762223, 10.840620454959588] - Base Fitness: 0.1537693180943746, Adjusted Fitness: 0.15668105302421145
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.332134447334466, 10.840620454959588] - Base Fitness: -0.5561800065152307, Adjusted Fitness: -0.5538158723782265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.10600977848789506, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14684097782350305, Adjusted Fitness: 0.1500947121484678
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.12751992862882428, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.13392695629939091, Adjusted Fitness: 0.1563683782291835
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.874492411096808] - Base Fitness: 0.15196822630125742, Adjusted Fitness: 0.1549021618272952
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14.991046518930496

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.346198516774801, 10.840620454959588]:
  Angle -10: cl=-0.5646242499351501, cd=0.23244327306747437, cm=-0.18925072252750397
  Angle -9: cl=-0.5930349826812744, cd=0.1995696872472763, cm=-0.18558524549007416
  Angle -8: cl=-0.6156945824623108, cd=0.16446125507354736, cm=-0.18390221893787384
  Angle -7: cl=-0.6550824642181396, cd=0.1298585832118988, cm=-0.17866958677768707
  Angle -6: cl=-0.6122668981552124, cd=0.11512316763401031, cm=-0.1637737900018692
  Angle -5: cl=-0.5065679550170898, cd=0.10404138267040253, cm=-0.15086157619953156
  Angle -4: cl=-0.4137508273124695, cd=0.09893088042736053, cm=-0.1375754326581955
  Angle -3: cl=-0.3114211857318878, cd=0.09294907003641129, cm=-0.12379781901836395
  Angle -2: cl=-0.23375925421714783, cd=0.08741990476846695, cm=-0.10108129680156708
  Angle -1: cl=-0.17312929034233093, cd=0.08272310346364975, cm=-0.07187087833881378
  Angle 0: cl=-0.10446378588676453, cd=0.08204188197851181, cm=-0.04337550699710846
  Angle 1: cl=-0.021258534863591194, cd=0.08253799378871918, cm=-0.021359816193580627
  Angle 2: cl=0.06157580018043518, cd=0.08328967541456223, cm=-0.005925193428993225
  Angle 3: cl=0.2933639585971832, cd=0.06876217573881149, cm=-0.0015593767166137695
  Angle 4: cl=0.40284138917922974, cd=0.07339441776275635, cm=0.0026918500661849976
  Angle 5: cl=0.501701831817627, cd=0.08166789263486862, cm=0.006143718957901001
  Angle 6: cl=0.5955120325088501, cd=0.0887499749660492, cm=0.008368045091629028
  Angle 7: cl=0.6853201389312744, cd=0.09534440189599991, cm=0.010612815618515015
  Angle 8: cl=0.7754842042922974, cd=0.1014903262257576, cm=0.011152684688568115
  Angle 9: cl=0.8701944351196289, cd=0.10550418496131897, cm=0.002980649471282959
  Angle 10: cl=0.9697387218475342, cd=0.1100975051522255, cm=-0.005052164196968079
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.12751992862882428, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5643424987792969, cd=0.23202088475227356, cm=-0.18913321197032928
  Angle -9: cl=-0.5931660532951355, cd=0.19913284480571747, cm=-0.18541701138019562
  Angle -8: cl=-0.6158780455589294, cd=0.16396383941173553, cm=-0.18365256488323212
  Angle -7: cl=-0.6552071571350098, cd=0.12941095232963562, cm=-0.17819680273532867
  Angle -6: cl=-0.6132804155349731, cd=0.11484532058238983, cm=-0.16315506398677826
  Angle -5: cl=-0.5085349082946777, cd=0.10404067486524582, cm=-0.1503913253545761
  Angle -4: cl=-0.41521134972572327, cd=0.0988687202334404, cm=-0.13711194694042206
  Angle -3: cl=-0.3127269446849823, cd=0.09283535927534103, cm=-0.12322284281253815
  Angle -2: cl=-0.23565247654914856, cd=0.08725185692310333, cm=-0.10022978484630585
  Angle -1: cl=-0.17507100105285645, cd=0.08255366235971451, cm=-0.07110784947872162
  Angle 0: cl=-0.10712195932865143, cd=0.081917405128479, cm=-0.04255478084087372
  Angle 1: cl=-0.02429060824215412, cd=0.08236891031265259, cm=-0.020523682236671448
  Angle 2: cl=0.05875984579324722, cd=0.08317290991544724, cm=-0.0051605552434921265
  Angle 3: cl=0.29091447591781616, cd=0.06908822059631348, cm=-0.0012073665857315063
  Angle 4: cl=0.3988441824913025, cd=0.0736740231513977, cm=0.0031295865774154663
  Angle 5: cl=0.4978575110435486, cd=0.08194403350353241, cm=0.006537437438964844
  Angle 6: cl=0.5920588970184326, cd=0.08898110687732697, cm=0.008729368448257446
  Angle 7: cl=0.6818632483482361, cd=0.09556454420089722, cm=0.011031702160835266
  Angle 8: cl=0.7723055481910706, cd=0.10153316706418991, cm=0.01101258397102356
  Angle 9: cl=0.8669230341911316, cd=0.1055435761809349, cm=0.002857387065887451
  Angle 10: cl=0.9661519527435303, cd=0.11010681092739105, cm=-0.005128875374794006
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
