Experiment: Nash_Combination_Experiment_19
Generation: 35
Generation Type: u
Timestamp: 20231226_081021

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.5894373773691673
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.23725663914830178, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.7974110087847538, Adjusted Fitness: -0.7974110087847538
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.5894373773691673
[0.0085, 0.44728680785409347, 0.13, -0.7686009621664499, 0.26, -0.023, 0.12060731105662849, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.12914447711799276, Adjusted Fitness: 0.13255481496485727
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.342347326209407, 10.840620454959588] - Base Fitness: -0.2961652161012096, Adjusted Fitness: -0.2934475935357659
[0.0085, 0.46, 0.13, -0.7480531728968979, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15463625559632707, Adjusted Fitness: 0.15823491188445374
[0.0085, 0.46, 0.13, -0.7754633706192161, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15500728344491524, Adjusted Fitness: 0.15860161412677629
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.3433598095752135, 10.840620454959588] - Base Fitness: 0.15388534902654685, Adjusted Fitness: 0.15748562675850278
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.44874277173566474, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14981141820558602, Adjusted Fitness: 0.15339955687700702
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.35178972682437426
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.4266388405088256, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.16788863491554273, Adjusted Fitness: -0.16524305929330352
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7361311311057599, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15244451711014056, Adjusted Fitness: 0.15605092931809095
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.23725663914830178, -0.023, 0.13383367460585688, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -1.4717794264606199, Adjusted Fitness: -1.4717794264606199
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.862300718483317] - Base Fitness: 0.15356527902956346, Adjusted Fitness: 0.15717311545355298
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.41991609048638867, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.0803918717312896, Adjusted Fitness: 0.08549550017284052
[0.0085, 0.46, 0.13, -0.8052701654778797, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15823069871674936, Adjusted Fitness: 0.16180841038252372
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.23725663914830178, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.819338782108229] - Base Fitness: -0.7953391309704709, Adjusted Fitness: -0.7953391309704709
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.82218541976478] - Base Fitness: 0.15818482586074023, Adjusted Fitness: 0.16177884084787503
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.4775603099547943, Adjusted Fitness: -0.4723484722603169
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.23725663914830178, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.7974110087847538, Adjusted Fitness: -0.7974110087847538
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.863934678516786] - Base Fitness: 0.15164372044865976, Adjusted Fitness: 0.15524458521884416
[0.0085, 0.46, 0.13, -0.7480531728968979, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15297332190384597, Adjusted Fitness: 0.16404619622324257
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.5894373773691673
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.284892745825253
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.287709223586543, 10.840620454959588] - Base Fitness: 0.15635189384116582, Adjusted Fitness: 0.16377667723476536
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.5894373773691673
[0.0085, 0.43019385681824784, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.11310023976720969, Adjusted Fitness: 0.1176186272128629
[0.0085, 0.46, 0.13, -0.7480531728968979, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15297332190384597, Adjusted Fitness: 0.16404619622324257
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.05679697567007978, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.17464130422182825, Adjusted Fitness: 0.17836838042241682
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.852977798061103] - Base Fitness: 0.15314658751612162, Adjusted Fitness: 0.15675080440928665
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 1.1641308661109386
[0.0126, 0.43383547798940275, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.287709223586543, 10.840620454959588] - Base Fitness: -0.5491646821242262, Adjusted Fitness: -0.5473905649592232

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648072957992554, cd=0.2325701266527176, cm=-0.1893090158700943
  Angle -9: cl=-0.5932809114456177, cd=0.19973023235797882, cm=-0.18551214039325714
  Angle -8: cl=-0.6160383224487305, cd=0.1646580994129181, cm=-0.1838751882314682
  Angle -7: cl=-0.6553335785865784, cd=0.12993569672107697, cm=-0.1787482649087906
  Angle -6: cl=-0.612445592880249, cd=0.11520969867706299, cm=-0.16386063396930695
  Angle -5: cl=-0.5065955519676208, cd=0.10406258702278137, cm=-0.15094934403896332
  Angle -4: cl=-0.4136175513267517, cd=0.09893075376749039, cm=-0.13766814768314362
  Angle -3: cl=-0.31156617403030396, cd=0.09296612441539764, cm=-0.12388499081134796
  Angle -2: cl=-0.2336292266845703, cd=0.08742956817150116, cm=-0.10124842822551727
  Angle -1: cl=-0.17283610999584198, cd=0.0827479362487793, cm=-0.07212062180042267
  Angle 0: cl=-0.10406860709190369, cd=0.08205199241638184, cm=-0.0435250848531723
  Angle 1: cl=-0.020955326035618782, cd=0.08254091441631317, cm=-0.0215102881193161
  Angle 2: cl=0.06175732612609863, cd=0.08329184353351593, cm=-0.006116911768913269
  Angle 3: cl=0.29254859685897827, cd=0.06876832991838455, cm=-0.0015571266412734985
  Angle 4: cl=0.402972012758255, cd=0.07331138104200363, cm=0.0026433169841766357
  Angle 5: cl=0.5019934773445129, cd=0.08158904314041138, cm=0.006039723753929138
  Angle 6: cl=0.5957962870597839, cd=0.08867926895618439, cm=0.008273124694824219
  Angle 7: cl=0.6857005953788757, cd=0.0952545553445816, cm=0.010612890124320984
  Angle 8: cl=0.775916576385498, cd=0.10146324336528778, cm=0.011194631457328796
  Angle 9: cl=0.870479941368103, cd=0.10545922815799713, cm=0.003059864044189453
  Angle 10: cl=0.9700418710708618, cd=0.1100318655371666, cm=-0.004952386021614075
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.23725663914830178, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.580122709274292, cd=0.18271245062351227, cm=-0.1677609235048294
  Angle -9: cl=-0.6186802983283997, cd=0.15793731808662415, cm=-0.16038553416728973
  Angle -8: cl=-0.6474581956863403, cd=0.12857648730278015, cm=-0.15642504394054413
  Angle -7: cl=-0.6848827004432678, cd=0.10650083422660828, cm=-0.13642244040966034
  Angle -6: cl=-0.6264384984970093, cd=0.09721998125314713, cm=-0.11140914261341095
  Angle -5: cl=-0.5442273616790771, cd=0.09084079414606094, cm=-0.08557523787021637
  Angle -4: cl=-0.466940701007843, cd=0.08839456737041473, cm=-0.06297971308231354
  Angle -3: cl=-0.40299922227859497, cd=0.09197675436735153, cm=-0.04810421168804169
  Angle -2: cl=-0.36196374893188477, cd=0.09867794066667557, cm=-0.031601682305336
  Angle -1: cl=-0.30724555253982544, cd=0.10352838784456253, cm=-0.015807077288627625
  Angle 0: cl=-0.2430879771709442, cd=0.10781338810920715, cm=-0.001248389482498169
  Angle 1: cl=-0.17579247057437897, cd=0.11305554956197739, cm=0.013494536280632019
  Angle 2: cl=-0.011502301320433617, cd=0.10706250369548798, cm=0.010450631380081177
  Angle 3: cl=0.09109117835760117, cd=0.10936713963747025, cm=0.0066502392292022705
  Angle 4: cl=0.17961537837982178, cd=0.1108318641781807, cm=0.0027186721563339233
  Angle 5: cl=0.2959563434123993, cd=0.1088060587644577, cm=-0.014544114470481873
  Angle 6: cl=0.41473615169525146, cd=0.10676175355911255, cm=-0.03149242699146271
  Angle 7: cl=0.5354403257369995, cd=0.10469238460063934, cm=-0.04872153699398041
  Angle 8: cl=0.650702953338623, cd=0.1035977378487587, cm=-0.07152517139911652
  Angle 9: cl=0.7686706185340881, cd=0.10226547718048096, cm=-0.09452210366725922
  Angle 10: cl=0.883285641670227, cd=0.10169988125562668, cm=-0.11755819618701935
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648072957992554, cd=0.2325701266527176, cm=-0.1893090158700943
  Angle -9: cl=-0.5932809114456177, cd=0.19973023235797882, cm=-0.18551214039325714
  Angle -8: cl=-0.6160383224487305, cd=0.1646580994129181, cm=-0.1838751882314682
  Angle -7: cl=-0.6553335785865784, cd=0.12993569672107697, cm=-0.1787482649087906
  Angle -6: cl=-0.612445592880249, cd=0.11520969867706299, cm=-0.16386063396930695
  Angle -5: cl=-0.5065955519676208, cd=0.10406258702278137, cm=-0.15094934403896332
  Angle -4: cl=-0.4136175513267517, cd=0.09893075376749039, cm=-0.13766814768314362
  Angle -3: cl=-0.31156617403030396, cd=0.09296612441539764, cm=-0.12388499081134796
  Angle -2: cl=-0.2336292266845703, cd=0.08742956817150116, cm=-0.10124842822551727
  Angle -1: cl=-0.17283610999584198, cd=0.0827479362487793, cm=-0.07212062180042267
  Angle 0: cl=-0.10406860709190369, cd=0.08205199241638184, cm=-0.0435250848531723
  Angle 1: cl=-0.020955326035618782, cd=0.08254091441631317, cm=-0.0215102881193161
  Angle 2: cl=0.06175732612609863, cd=0.08329184353351593, cm=-0.006116911768913269
  Angle 3: cl=0.29254859685897827, cd=0.06876832991838455, cm=-0.0015571266412734985
  Angle 4: cl=0.402972012758255, cd=0.07331138104200363, cm=0.0026433169841766357
  Angle 5: cl=0.5019934773445129, cd=0.08158904314041138, cm=0.006039723753929138
  Angle 6: cl=0.5957962870597839, cd=0.08867926895618439, cm=0.008273124694824219
  Angle 7: cl=0.6857005953788757, cd=0.0952545553445816, cm=0.010612890124320984
  Angle 8: cl=0.775916576385498, cd=0.10146324336528778, cm=0.011194631457328796
  Angle 9: cl=0.870479941368103, cd=0.10545922815799713, cm=0.003059864044189453
  Angle 10: cl=0.9700418710708618, cd=0.1100318655371666, cm=-0.004952386021614075
Genotype [0.0085, 0.44728680785409347, 0.13, -0.7686009621664499, 0.26, -0.023, 0.12060731105662849, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5606893301010132, cd=0.23251493275165558, cm=-0.1885180026292801
  Angle -9: cl=-0.596202552318573, cd=0.20149624347686768, cm=-0.18228767812252045
  Angle -8: cl=-0.6188697814941406, cd=0.16613441705703735, cm=-0.18025045096874237
  Angle -7: cl=-0.6507781147956848, cd=0.1317053884267807, cm=-0.1751277893781662
  Angle -6: cl=-0.6167821288108826, cd=0.11625286936759949, cm=-0.1610792726278305
  Angle -5: cl=-0.5076095461845398, cd=0.10492974519729614, cm=-0.14847348630428314
  Angle -4: cl=-0.4035058915615082, cd=0.09779826551675797, cm=-0.13656587898731232
  Angle -3: cl=-0.3001129627227783, cd=0.09130515158176422, cm=-0.12207241356372833
  Angle -2: cl=-0.22183184325695038, cd=0.0854901671409607, cm=-0.09987546503543854
  Angle -1: cl=-0.16215729713439941, cd=0.08143436163663864, cm=-0.07051829993724823
  Angle 0: cl=-0.09875361621379852, cd=0.08101873099803925, cm=-0.04080556333065033
  Angle 1: cl=-0.020480340346693993, cd=0.0817481279373169, cm=-0.01769028604030609
  Angle 2: cl=0.06084102392196655, cd=0.08234624564647675, cm=-0.0018979907035827637
  Angle 3: cl=0.2999119758605957, cd=0.06921850144863129, cm=0.0007705539464950562
  Angle 4: cl=0.38942214846611023, cd=0.07470125705003738, cm=0.006035029888153076
  Angle 5: cl=0.48714831471443176, cd=0.08301319181919098, cm=0.009490400552749634
  Angle 6: cl=0.5784397125244141, cd=0.09041666239500046, cm=0.012207552790641785
  Angle 7: cl=0.6700058579444885, cd=0.09699870645999908, cm=0.014015868306159973
  Angle 8: cl=0.7607953548431396, cd=0.10170503705739975, cm=0.011004015803337097
  Angle 9: cl=0.8533251881599426, cd=0.10546306520700455, cm=0.002807602286338806
  Angle 10: cl=0.9530747532844543, cd=0.11005077511072159, cm=-0.005203947424888611
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.342347326209407, 10.840620454959588]:
  Angle -10: cl=-0.5670789480209351, cd=0.18923434615135193, cm=-0.17500083148479462
  Angle -9: cl=-0.6093518733978271, cd=0.16395166516304016, cm=-0.16768939793109894
  Angle -8: cl=-0.6387198567390442, cd=0.13553744554519653, cm=-0.16312070190906525
  Angle -7: cl=-0.6401617527008057, cd=0.11073888838291168, cm=-0.15886364877223969
  Angle -6: cl=-0.5573286414146423, cd=0.10079613327980042, cm=-0.13957707583904266
  Angle -5: cl=-0.4742978811264038, cd=0.09276247769594193, cm=-0.1142551451921463
  Angle -4: cl=-0.39457398653030396, cd=0.08729220926761627, cm=-0.08861102163791656
  Angle -3: cl=-0.32262295484542847, cd=0.08316946774721146, cm=-0.06282369792461395
  Angle -2: cl=-0.26939257979393005, cd=0.08613953739404678, cm=-0.04064388573169708
  Angle -1: cl=-0.2139202505350113, cd=0.09304369240999222, cm=-0.02320544421672821
  Angle 0: cl=-0.15177689492702484, cd=0.10066650807857513, cm=-0.005590066313743591
  Angle 1: cl=-0.09217796474695206, cd=0.10737958550453186, cm=0.00901089608669281
  Angle 2: cl=0.07567936182022095, cd=0.10192286223173141, cm=0.014487132430076599
  Angle 3: cl=0.1594708263874054, cd=0.10506752133369446, cm=0.016232118010520935
  Angle 4: cl=0.24441297352313995, cd=0.10708796232938766, cm=0.011172831058502197
  Angle 5: cl=0.34202519059181213, cd=0.10931652039289474, cm=0.005099117755889893
  Angle 6: cl=0.44316333532333374, cd=0.11119398474693298, cm=-0.0005911290645599365
  Angle 7: cl=0.565075159072876, cd=0.10970915108919144, cm=-0.015952423214912415
  Angle 8: cl=0.6907326579093933, cd=0.10750240832567215, cm=-0.034709349274635315
