Experiment: Nash_Combination_Experiment_19
Generation: 68
Generation Type: u
Timestamp: 20231226_081755

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07418873612368039, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.28686080628886457, Adjusted Fitness: -0.2853761097349774
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.26379935155703, 10.840620454959588] - Base Fitness: 0.157481553881249, Adjusted Fitness: 0.15948956818788057
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.84816100443912] - Base Fitness: 0.1550624032747934, Adjusted Fitness: 0.15706688255859622
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.879868169224766] - Base Fitness: 0.15146699547659842, Adjusted Fitness: 0.17180964671392954
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.09832825067093699, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15111854432826805, Adjusted Fitness: 0.15950125171801235
[0.0085, 0.44051449976174134, 0.13, -0.7883339891131502, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.332350805346949, 10.840620454959588] - Base Fitness: 0.1353872972665826, Adjusted Fitness: 0.13985017320643905
[0.0126, 0.46, 0.13, -0.8182691484682084, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.551618758669825, Adjusted Fitness: -0.5453289065436256
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.879868169224766] - Base Fitness: 0.15146699547659842, Adjusted Fitness: 0.17180964671392954
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06950934413766105, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16748852174730608, Adjusted Fitness: 0.18212671302068037
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.10007318366957402, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14995007535745783, Adjusted Fitness: 0.15243550357914726
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.257567207713967, 10.840620454959588] - Base Fitness: 0.1578946900869849, Adjusted Fitness: 0.15987012909625187
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.09832825067093699, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15111854432826805, Adjusted Fitness: 0.15950125171801235
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.11548028117459383, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14138161387809306, Adjusted Fitness: 0.14573830659026935
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06950934413766105, -0.003, 0.0025, 7.28832833292559, 10.840620454959588] - Base Fitness: 0.1677124262478865, Adjusted Fitness: 0.1697245510367868
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7996293666447942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15793212029988737, Adjusted Fitness: 0.15990571102216866
[0.0085, 0.46, 0.11406254922837454, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.42937661715109643, Adjusted Fitness: -0.4267229107335886
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.0675542854264859, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1684096142767382, Adjusted Fitness: 0.17042814895574124
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.12108751176079363, Adjusted Fitness: -0.05250960435895471
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.879868169224766] - Base Fitness: 0.15146699547659842, Adjusted Fitness: 0.17180964671392954
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.34638432192534, 10.840620454959588] - Base Fitness: 0.15377649853419037, Adjusted Fitness: 0.15579418975168938
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 21971.666985662872

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07418873612368039, -0.006, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.567136824131012, cd=0.18944206833839417, cm=-0.17511917650699615
  Angle -9: cl=-0.6094689965248108, cd=0.16418671607971191, cm=-0.1678127497434616
  Angle -8: cl=-0.6388143301010132, cd=0.13570570945739746, cm=-0.1632637232542038
  Angle -7: cl=-0.6410666704177856, cd=0.11105915158987045, cm=-0.15896420180797577
  Angle -6: cl=-0.5556535124778748, cd=0.1008734479546547, cm=-0.14022721350193024
  Angle -5: cl=-0.4727603495121002, cd=0.0927940085530281, cm=-0.11500473320484161
  Angle -4: cl=-0.3930894136428833, cd=0.08733581006526947, cm=-0.0894358903169632
  Angle -3: cl=-0.3209089934825897, cd=0.08317882567644119, cm=-0.06354819238185883
  Angle -2: cl=-0.2679361402988434, cd=0.08579704910516739, cm=-0.04094548523426056
  Angle -1: cl=-0.21237465739250183, cd=0.09269923716783524, cm=-0.023431822657585144
  Angle 0: cl=-0.15026190876960754, cd=0.10034279525279999, cm=-0.005791977047920227
  Angle 1: cl=-0.09099534153938293, cd=0.10715752840042114, cm=0.008890196681022644
  Angle 2: cl=0.07740803062915802, cd=0.10160914063453674, cm=0.014335781335830688
  Angle 3: cl=0.1608707308769226, cd=0.10495063662528992, cm=0.01649634540081024
  Angle 4: cl=0.24597233533859253, cd=0.10694121569395065, cm=0.011508569121360779
  Angle 5: cl=0.34385401010513306, cd=0.10919684171676636, cm=0.005346864461898804
  Angle 6: cl=0.4453788697719574, cd=0.11108501255512238, cm=-0.0003763437271118164
  Angle 7: cl=0.5653703212738037, cd=0.10982871800661087, cm=-0.01494397222995758
  Angle 8: cl=0.6910536885261536, cd=0.1076086089015007, cm=-0.03377433121204376
  Angle 9: cl=0.8063777685165405, cd=0.10583044588565826, cm=-0.05648832023143768
  Angle 10: cl=0.9210872650146484, cd=0.10393074154853821, cm=-0.07815225422382355
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.26379935155703, 10.840620454959588]:
  Angle -10: cl=-0.56498783826828, cd=0.23275524377822876, cm=-0.18940846621990204
  Angle -9: cl=-0.5934945940971375, cd=0.19994372129440308, cm=-0.1855989247560501
  Angle -8: cl=-0.6161538362503052, cd=0.16482308506965637, cm=-0.18392197787761688
  Angle -7: cl=-0.6555295586585999, cd=0.13013610243797302, cm=-0.17892132699489594
  Angle -6: cl=-0.6125714778900146, cd=0.1153821051120758, cm=-0.16400887072086334
  Angle -5: cl=-0.5067477226257324, cd=0.10413501411676407, cm=-0.1510126143693924
  Angle -4: cl=-0.41353505849838257, cd=0.09895982593297958, cm=-0.13778887689113617
  Angle -3: cl=-0.3114953935146332, cd=0.09301076829433441, cm=-0.12400229275226593
  Angle -2: cl=-0.23302972316741943, cd=0.08748660981655121, cm=-0.10156472027301788
  Angle -1: cl=-0.17229445278644562, cd=0.0827612429857254, cm=-0.07239259779453278
  Angle 0: cl=-0.103460893034935, cd=0.0820484533905983, cm=-0.043803706765174866
  Angle 1: cl=-0.02049282006919384, cd=0.0825478732585907, cm=-0.02176518738269806
  Angle 2: cl=0.06249896436929703, cd=0.08329834789037704, cm=-0.0063615888357162476
  Angle 3: cl=0.29324159026145935, cd=0.06864512711763382, cm=-0.0017071515321731567
  Angle 4: cl=0.4040091037750244, cd=0.07320744544267654, cm=0.002500101923942566
  Angle 5: cl=0.5026378035545349, cd=0.08148226141929626, cm=0.005994349718093872
  Angle 6: cl=0.5963674187660217, cd=0.08858873695135117, cm=0.008165121078491211
  Angle 7: cl=0.6862205862998962, cd=0.09519272297620773, cm=0.01052062213420868
  Angle 8: cl=0.7763693928718567, cd=0.10140872746706009, cm=0.011324092745780945
  Angle 9: cl=0.8711469769477844, cd=0.10544216632843018, cm=0.003108993172645569
  Angle 10: cl=0.9705567955970764, cd=0.10999848693609238, cm=-0.004893079400062561
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
