Experiment: Nash_Combination_Experiment_19
Generation: 32
Generation Type: u
Timestamp: 20231226_080945

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14525083524607738, Adjusted Fitness: 0.34063978982365584
[0.0126, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5527665188158614, Adjusted Fitness: -0.5527665188158614
[0.0085, 0.46, 0.1127240222179623, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.4742955578926534, Adjusted Fitness: -0.4742955578926534
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.09061842749083107, -0.003, 0.0025, 7.297626542675853, 10.809337158922801] - Base Fitness: 0.1604247911962579, Adjusted Fitness: 0.1645010491719382
[0.0126, 0.415066158697982, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.7967500525697669, Adjusted Fitness: -0.7967500525697669
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.12108751176079363, Adjusted Fitness: -0.11392014403293041
[0.0085, 0.46, 0.13, -0.8069490707428528, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15831856305476086, Adjusted Fitness: 0.16239274133828416
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.3944990610389636
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.315196501505805, 10.809337158922801] - Base Fitness: 0.1481491357906949, Adjusted Fitness: 0.15242736715177546
[0.0085, 0.46, 0.13, -0.8386147917187846, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1605581581441804, Adjusted Fitness: 0.1646318551905021
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.3944990610389636
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.11950638731200303, Adjusted Fitness: -0.11685505224796802
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.3944990610389636
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.799268924313632] - Base Fitness: 0.16039825205610947, Adjusted Fitness: 0.1687591797779067
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.4530442498837808, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15468392491132357, Adjusted Fitness: 0.15874322050694067
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.05553263950761165, -0.003, 0.0025, 7.323430407237788, 10.840620454959588] - Base Fitness: 0.17440240362804213, Adjusted Fitness: 0.17856648414829734
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.809337158922801] - Base Fitness: 0.1593259549331506, Adjusted Fitness: 0.16753883245026413
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.3944990610389636
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14525083524607738, Adjusted Fitness: 0.34063978982365584
[0.0085, 0.41262688668803177, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07396306763323027, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.1966940203708404, Adjusted Fitness: -0.19476697250032776
[0.0085, 0.46, 0.13, -0.7931005580532147, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15591292164781803, Adjusted Fitness: 0.15996596961157014
[0.0085, 0.46, 0.13, -0.7522895704393326, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15492554314291446, Adjusted Fitness: 0.1898421196459357
[0.0085, 0.46, 0.13, -0.7522895704393326, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15492554314291446, Adjusted Fitness: 0.1898421196459357
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.3944990610389636
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.3133799191427573
[0.0085, 0.46, 0.13, -0.7491508841794008, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15470728266149605, Adjusted Fitness: 0.1587621254357776
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14525083524607738, Adjusted Fitness: 0.34063978982365584
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.3133799191427573
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.269360036214059, 10.880338124116852] - Base Fitness: 0.15463793665507589, Adjusted Fitness: 0.15881723855738814
[0.0085, 0.46, 0.11, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.325058857041098, 10.840620454959588] - Base Fitness: -0.5681105281720957, Adjusted Fitness: -0.5678177353369126
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08201100420299177, -0.006, 0.0025, 7.297626542675853, 10.809337158922801] - Base Fitness: -0.918092612871456, Adjusted Fitness: -0.918092612871456
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.3133799191427573
[0.0085, 0.46, 0.13, -0.732290898224322, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.265136366353559, 10.840620454959588] - Base Fitness: 0.15471799412508228, Adjusted Fitness: 0.1587688929967859
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.3944990610389636
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.3133799191427573
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.6188612108462085
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.3944990610389636

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5647516846656799, cd=0.2324008047580719, cm=-0.18920527398586273
  Angle -9: cl=-0.5933973789215088, cd=0.19958221912384033, cm=-0.1855013221502304
  Angle -8: cl=-0.6161635518074036, cd=0.1644490659236908, cm=-0.18375535309314728
  Angle -7: cl=-0.6556219458580017, cd=0.12972556054592133, cm=-0.1785656362771988
  Angle -6: cl=-0.6131892204284668, cd=0.1151188462972641, cm=-0.1636165827512741
  Angle -5: cl=-0.5073838233947754, cd=0.10404694080352783, cm=-0.15073789656162262
  Angle -4: cl=-0.4142135679721832, cd=0.09890265017747879, cm=-0.13746751844882965
  Angle -3: cl=-0.31202614307403564, cd=0.09290840476751328, cm=-0.12365107238292694
  Angle -2: cl=-0.23439276218414307, cd=0.08737090229988098, cm=-0.10092069208621979
  Angle -1: cl=-0.1736862063407898, cd=0.08266164362430573, cm=-0.07172460854053497
  Angle 0: cl=-0.10540489852428436, cd=0.08197544515132904, cm=-0.043196454644203186
  Angle 1: cl=-0.022336600348353386, cd=0.08246055990457535, cm=-0.021177098155021667
  Angle 2: cl=0.06060921400785446, cd=0.08324078470468521, cm=-0.005773678421974182
  Angle 3: cl=0.29147064685821533, cd=0.06891273707151413, cm=-0.0014235526323318481
  Angle 4: cl=0.40144291520118713, cd=0.07342556118965149, cm=0.002782285213470459
  Angle 5: cl=0.5002185106277466, cd=0.08169546723365784, cm=0.006238415837287903
  Angle 6: cl=0.594241738319397, cd=0.08877763152122498, cm=0.008447274565696716
  Angle 7: cl=0.6841097474098206, cd=0.09535198658704758, cm=0.010757699608802795
  Angle 8: cl=0.7744231820106506, cd=0.10147687047719955, cm=0.011190459132194519
  Angle 9: cl=0.8688819408416748, cd=0.10546939074993134, cm=0.003012925386428833
  Angle 10: cl=0.9683432579040527, cd=0.11005531996488571, cm=-0.005014762282371521
Genotype [0.0126, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5440229177474976, cd=0.20403112471103668, cm=-0.1827133446931839
  Angle -9: cl=-0.5763098001480103, cd=0.17310301959514618, cm=-0.17783401906490326
  Angle -8: cl=-0.6029833555221558, cd=0.14621828496456146, cm=-0.1706693023443222
  Angle -7: cl=-0.6314811706542969, cd=0.12235362827777863, cm=-0.15971072018146515
  Angle -6: cl=-0.6460158824920654, cd=0.11001373082399368, cm=-0.145820751786232
  Angle -5: cl=-0.5573803782463074, cd=0.10235292464494705, cm=-0.12886027991771698
  Angle -4: cl=-0.47275763750076294, cd=0.09450392425060272, cm=-0.105147585272789
  Angle -3: cl=-0.38728922605514526, cd=0.08669985830783844, cm=-0.0813785046339035
  Angle -2: cl=-0.31437948346138, cd=0.08036382496356964, cm=-0.054839447140693665
  Angle -1: cl=-0.26261967420578003, cd=0.08160300552845001, cm=-0.031463101506233215
  Angle 0: cl=-0.20277734100818634, cd=0.08951705694198608, cm=-0.015002354979515076
  Angle 1: cl=-0.12921062111854553, cd=0.09672445058822632, cm=6.42538070678711e-05
  Angle 2: cl=0.010588210076093674, cd=0.09605035930871964, cm=0.009772464632987976
  Angle 3: cl=0.16267186403274536, cd=0.09422909468412399, cm=0.016336753964424133
  Angle 4: cl=0.25339633226394653, cd=0.09923171997070312, cm=0.021256476640701294
  Angle 5: cl=0.35250088572502136, cd=0.1022835299372673, cm=0.01841333508491516
  Angle 6: cl=0.4484397768974304, cd=0.10375471413135529, cm=0.01275750994682312
  Angle 7: cl=0.5470424890518188, cd=0.10499871522188187, cm=0.007399171590805054
  Angle 8: cl=0.6443309783935547, cd=0.10609788447618484, cm=-0.0005466341972351074
  Angle 9: cl=0.7603055834770203, cd=0.10555487871170044, cm=-0.023431524634361267
  Angle 10: cl=0.8738266825675964, cd=0.10531012713909149, cm=-0.04583059251308441
Genotype [0.0085, 0.46, 0.1127240222179623, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.610373854637146, cd=0.2320571392774582, cm=-0.18847356736660004
  Angle -9: cl=-0.6473672389984131, cd=0.20148412883281708, cm=-0.1807880848646164
  Angle -8: cl=-0.6896487474441528, cd=0.1705893874168396, cm=-0.17527644336223602
  Angle -7: cl=-0.7118271589279175, cd=0.13659247756004333, cm=-0.1715194135904312
  Angle -6: cl=-0.6623544692993164, cd=0.12366575002670288, cm=-0.1575791984796524
  Angle -5: cl=-0.5678747892379761, cd=0.10889855772256851, cm=-0.14428289234638214
  Angle -4: cl=-0.4537729024887085, cd=0.09734860807657242, cm=-0.1328890472650528
  Angle -3: cl=-0.33127573132514954, cd=0.08715477585792542, cm=-0.12021179497241974
  Angle -2: cl=-0.23690032958984375, cd=0.08017042279243469, cm=-0.09968213737010956
  Angle -1: cl=-0.17875470221042633, cd=0.07617681473493576, cm=-0.07132555544376373
  Angle 0: cl=-0.1200886070728302, cd=0.07572254538536072, cm=-0.041238054633140564
  Angle 1: cl=-0.06200331449508667, cd=0.0766969546675682, cm=-0.014569923281669617
  Angle 2: cl=0.009589193388819695, cd=0.08168801665306091, cm=-0.000676080584526062
  Angle 3: cl=0.17287804186344147, cd=0.076352059841156, cm=0.004140898585319519
  Angle 4: cl=0.3128027021884918, cd=0.07512372732162476, cm=0.008633390069007874
  Angle 5: cl=0.39664509892463684, cd=0.08062482625246048, cm=0.013539418578147888
  Angle 6: cl=0.48285722732543945, cd=0.08769521117210388, cm=0.016493186354637146
  Angle 7: cl=0.5687973499298096, cd=0.09487702697515488, cm=0.019464746117591858
  Angle 8: cl=0.6580349206924438, cd=0.10031687468290329, cm=0.019030913710594177
  Angle 9: cl=0.7478888034820557, cd=0.10340441018342972, cm=0.011592909693717957
  Angle 10: cl=0.8440815806388855, cd=0.10761011391878128, cm=0.003558814525604248
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.09061842749083107, -0.003, 0.0025, 7.297626542675853, 10.809337158922801]:
  Angle -10: cl=-0.564834475517273, cd=0.23264889419078827, cm=-0.18934042751789093
  Angle -9: cl=-0.5931979417800903, cd=0.1997947245836258, cm=-0.18560783565044403
  Angle -8: cl=-0.6159510016441345, cd=0.16472280025482178, cm=-0.18397833406925201
  Angle -7: cl=-0.6551792025566101, cd=0.12999048829078674, cm=-0.1788628250360489
  Angle -6: cl=-0.6121774911880493, cd=0.11527937650680542, cm=-0.16397680342197418
  Angle -5: cl=-0.5062459707260132, cd=0.10408453643321991, cm=-0.1510540097951889
  Angle -4: cl=-0.41341501474380493, cd=0.09895025938749313, cm=-0.13775546848773956
  Angle -3: cl=-0.31125378608703613, cd=0.09300986677408218, cm=-0.12397803366184235
  Angle -2: cl=-0.23318415880203247, cd=0.08749987930059433, cm=-0.1014435738325119
  Angle -1: cl=-0.172385573387146, cd=0.08276492357254028, cm=-0.07223938405513763
  Angle 0: cl=-0.10320773720741272, cd=0.0820697471499443, cm=-0.043778374791145325
  Angle 1: cl=-0.020066631957888603, cd=0.08258912712335587, cm=-0.021729394793510437
  Angle 2: cl=0.06280646473169327, cd=0.08334671705961227, cm=-0.006297364830970764
  Angle 3: cl=0.2935228943824768, cd=0.06867418438196182, cm=-0.0016849488019943237
  Angle 4: cl=0.40425729751586914, cd=0.07324469089508057, cm=0.0025166869163513184
  Angle 5: cl=0.5033214688301086, cd=0.08152690529823303, cm=0.00591258704662323
  Angle 6: cl=0.5969976782798767, cd=0.08863230794668198, cm=0.008168607950210571
  Angle 7: cl=0.6867740750312805, cd=0.09521513432264328, cm=0.010513663291931152
  Angle 8: cl=0.7767579555511475, cd=0.10145644098520279, cm=0.011210218071937561
  Angle 9: cl=0.871558666229248, cd=0.10547275096178055, cm=0.0030425041913986206
  Angle 10: cl=0.9710417985916138, cd=0.11009056866168976, cm=-0.004908964037895203
Genotype [0.0126, 0.415066158697982, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.005, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5201313495635986, cd=0.2023058980703354, cm=-0.1743069440126419
  Angle -9: cl=-0.5676068663597107, cd=0.17746125161647797, cm=-0.1646762639284134
  Angle -8: cl=-0.6023761630058289, cd=0.1507219523191452, cm=-0.15793727338314056
  Angle -7: cl=-0.6255126595497131, cd=0.12583096325397491, cm=-0.15041176974773407
  Angle -6: cl=-0.622344434261322, cd=0.10666028410196304, cm=-0.13641326129436493
  Angle -5: cl=-0.5436308979988098, cd=0.09520578384399414, cm=-0.11019761860370636
  Angle -4: cl=-0.46341049671173096, cd=0.08732549101114273, cm=-0.08625762164592743
  Angle -3: cl=-0.3801365792751312, cd=0.08047164231538773, cm=-0.0618787556886673
  Angle -2: cl=-0.3038157522678375, cd=0.08475230634212494, cm=-0.04560099542140961
  Angle -1: cl=-0.25853317975997925, cd=0.09177350252866745, cm=-0.02819480001926422
  Angle 0: cl=-0.2144944667816162, cd=0.09899042546749115, cm=-0.010042503476142883
  Angle 1: cl=-0.1488017439842224, cd=0.10610754042863846, cm=0.005860716104507446
  Angle 2: cl=0.004247322678565979, cd=0.10472965240478516, cm=0.016280382871627808
  Angle 3: cl=0.09783987700939178, cd=0.1053127720952034, cm=0.016095608472824097
  Angle 4: cl=0.17564135789871216, cd=0.10714525729417801, cm=0.01214689016342163
  Angle 5: cl=0.25402939319610596, cd=0.10863206535577774, cm=0.00826108455657959
  Angle 6: cl=0.3395316004753113, cd=0.11016345024108887, cm=0.003862351179122925
  Angle 7: cl=0.4454940855503082, cd=0.10983883589506149, cm=-0.007226958870887756
  Angle 8: cl=0.5656745433807373, cd=0.10822224617004395, cm=-0.027802303433418274
