Experiment: Nash_Combination_Experiment_19
Generation: 29
Generation Type: u
Timestamp: 20231226_080901

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08334540241875273, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15977119594207068, Adjusted Fitness: 0.17344896328638307
[0.0085, 0.45136262518523834, 0.13, -0.7935326298420942, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1521147774626844, Adjusted Fitness: 0.1576398675367853
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.8182360789291] - Base Fitness: 0.14956048624375426, Adjusted Fitness: 0.15563415101331207
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2932413786632059, Adjusted Fitness: -0.28551639397063566
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07391678740249866, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16504053195341783, Adjusted Fitness: 0.16953502341998244
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14525083524607738, Adjusted Fitness: 0.28533890049975824
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.21645080290424745
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.29108589254126044
[0.0085, 0.46, 0.13, -0.7522895704393326, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15326405022471326, Adjusted Fitness: 0.15781950435582803
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14799644567790146, Adjusted Fitness: 0.1576712716478211
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07568770832419056, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16416076218490275, Adjusted Fitness: 0.16868083138638193
[0.0085, 0.46, 0.13, -0.732290898224322, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15350526131809028, Adjusted Fitness: 0.19258787689427104
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14682024248791867, Adjusted Fitness: 0.2290634701785369
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.21645080290424745
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.29108589254126044
[0.009981150939762776, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.1396938756466275, Adjusted Fitness: -0.1361800068472626
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.21645080290424745
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.24413061879964773, -0.015, 0.08334540241875273, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -1.053874928624187, Adjusted Fitness: -1.0537757437678248
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.8072649115225565, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15833006169905062, Adjusted Fitness: 0.16291072592151745
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.4372457633538263, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08334540241875273, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.13363018265867152, Adjusted Fitness: 0.13983341873211375
[0.0085, 0.46, 0.13, -0.7522895704393326, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15492554314291446, Adjusted Fitness: 0.16412968390271146
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14525083524607738, Adjusted Fitness: 0.28533890049975824
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.29108589254126044
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.47631724204736237, Adjusted Fitness: -0.47591669646283474
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15598272416831027, Adjusted Fitness: 0.1605601988158912
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15435408111081517, Adjusted Fitness: 0.29108589254126044
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.157523186582967, Adjusted Fitness: 0.21645080290424745
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14525083524607738, Adjusted Fitness: 0.28533890049975824
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07602983956826914, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1641828282170749, Adjusted Fitness: 0.17367099117691592
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 0.39659231587672106
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.868226437274496] - Base Fitness: 0.15303271149866915, Adjusted Fitness: 0.1582473872065226
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.2725802321270425, 10.840620454959588] - Base Fitness: 0.15865933012753852, Adjusted Fitness: 0.16318267974635625
[0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.015, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.49115247383729815, Adjusted Fitness: -0.4900997430094431
[0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.07568770832419056, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16599874389317054, Adjusted Fitness: 0.185045648111504
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08334540241875273, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15977119594207068, Adjusted Fitness: 0.17344896328638307
[0.0085, 0.46, 0.13, -0.732290898224322, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15350526131809028, Adjusted Fitness: 0.19258787689427104

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08334540241875273, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5649553537368774, cd=0.23275308310985565, cm=-0.1893504410982132
  Angle -9: cl=-0.5933010578155518, cd=0.19989167153835297, cm=-0.18556459248065948
  Angle -8: cl=-0.6159121990203857, cd=0.16478785872459412, cm=-0.18389035761356354
  Angle -7: cl=-0.6552774310112, cd=0.13010813295841217, cm=-0.1789173036813736
  Angle -6: cl=-0.6124828457832336, cd=0.11536251753568649, cm=-0.1640263944864273
  Angle -5: cl=-0.5064000487327576, cd=0.10413742810487747, cm=-0.15107522904872894
  Angle -4: cl=-0.41345342993736267, cd=0.0989762619137764, cm=-0.13779915869235992
  Angle -3: cl=-0.3111691176891327, cd=0.0930061787366867, cm=-0.12403424084186554
  Angle -2: cl=-0.2329578399658203, cd=0.08749324083328247, cm=-0.10155172646045685
  Angle -1: cl=-0.17227959632873535, cd=0.08277908712625504, cm=-0.0723361223936081
  Angle 0: cl=-0.10337361693382263, cd=0.08206789195537567, cm=-0.043832555413246155
  Angle 1: cl=-0.02002757601439953, cd=0.08257848024368286, cm=-0.02180720865726471
  Angle 2: cl=0.06292848289012909, cd=0.08333560079336166, cm=-0.00636349618434906
  Angle 3: cl=0.29335904121398926, cd=0.06866287440061569, cm=-0.0016807466745376587
  Angle 4: cl=0.40430620312690735, cd=0.07321520894765854, cm=0.0024760067462921143
  Angle 5: cl=0.5030626654624939, cd=0.08149264752864838, cm=0.005932942032814026
  Angle 6: cl=0.5968193411827087, cd=0.08860009163618088, cm=0.00815582275390625
  Angle 7: cl=0.6866018176078796, cd=0.09519529342651367, cm=0.010503813624382019
  Angle 8: cl=0.7765228748321533, cd=0.10142439603805542, cm=0.01129867136478424
  Angle 9: cl=0.8715845942497253, cd=0.10545989125967026, cm=0.0030743181705474854
  Angle 10: cl=0.9708968997001648, cd=0.11000995337963104, cm=-0.004900291562080383
Genotype [0.0085, 0.45136262518523834, 0.13, -0.7935326298420942, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5610799789428711, cd=0.23290018737316132, cm=-0.189082071185112
  Angle -9: cl=-0.5949333906173706, cd=0.20118200778961182, cm=-0.1834605485200882
  Angle -8: cl=-0.6177061200141907, cd=0.16586744785308838, cm=-0.18137870728969574
  Angle -7: cl=-0.6519302129745483, cd=0.13149815797805786, cm=-0.1765846461057663
  Angle -6: cl=-0.6146420836448669, cd=0.1160450279712677, cm=-0.16222278773784637
  Angle -5: cl=-0.5081955790519714, cd=0.10492642223834991, cm=-0.14949001371860504
  Angle -4: cl=-0.40612784028053284, cd=0.09825532138347626, cm=-0.137307807803154
  Angle -3: cl=-0.30306607484817505, cd=0.09195566922426224, cm=-0.12302176654338837
  Angle -2: cl=-0.2241196632385254, cd=0.08625470846891403, cm=-0.10095237195491791
  Angle -1: cl=-0.16421696543693542, cd=0.08201111853122711, cm=-0.07159976661205292
  Angle 0: cl=-0.10007230937480927, cd=0.08147220313549042, cm=-0.0421147495508194
  Angle 1: cl=-0.018748288974165916, cd=0.08206820487976074, cm=-0.019525274634361267
  Angle 2: cl=0.06309076398611069, cd=0.08269435912370682, cm=-0.003746733069419861
  Angle 3: cl=0.3023909628391266, cd=0.06847415119409561, cm=-0.000359952449798584
  Angle 4: cl=0.39670464396476746, cd=0.07404783368110657, cm=0.004639223217964172
  Angle 5: cl=0.49500441551208496, cd=0.08238535374403, cm=0.008037924766540527
  Angle 6: cl=0.5868701338768005, cd=0.08971654623746872, cm=0.010652810335159302
  Angle 7: cl=0.677390992641449, cd=0.09628952294588089, cm=0.012684434652328491
  Angle 8: cl=0.7679066061973572, cd=0.10158799588680267, cm=0.01116923987865448
  Angle 9: cl=0.861636221408844, cd=0.10544268786907196, cm=0.002943381667137146
  Angle 10: cl=0.9614431262016296, cd=0.11003857851028442, cm=-0.005047246813774109
Genotype [0.0085, 0.46, 0.13, -0.732290898224322, 0.25968778733771086, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.8182360789291]:
  Angle -10: cl=-0.5648165345191956, cd=0.23247157037258148, cm=-0.189276322722435
  Angle -9: cl=-0.5934520363807678, cd=0.1996624618768692, cm=-0.18553964793682098
  Angle -8: cl=-0.6161108613014221, cd=0.16454659402370453, cm=-0.18382014334201813
  Angle -7: cl=-0.6554177403450012, cd=0.12984076142311096, cm=-0.1786525994539261
  Angle -6: cl=-0.6125900745391846, cd=0.1151323914527893, cm=-0.16376294195652008
  Angle -5: cl=-0.5069959759712219, cd=0.10403967648744583, cm=-0.1508035808801651
  Angle -4: cl=-0.4140051007270813, cd=0.09892123937606812, cm=-0.1375667303800583
  Angle -3: cl=-0.311818927526474, cd=0.09293220192193985, cm=-0.12376292049884796
  Angle -2: cl=-0.23394155502319336, cd=0.08739978820085526, cm=-0.10106508433818817
  Angle -1: cl=-0.1732487976551056, cd=0.08269992470741272, cm=-0.0719064325094223
  Angle 0: cl=-0.10472244024276733, cd=0.08199486136436462, cm=-0.04334200918674469
  Angle 1: cl=-0.021757876500487328, cd=0.08249127119779587, cm=-0.02131517231464386
  Angle 2: cl=0.06114106625318527, cd=0.08327028155326843, cm=-0.005955114960670471
  Angle 3: cl=0.29191964864730835, cd=0.06884675472974777, cm=-0.0014843195676803589
  Angle 4: cl=0.4021686315536499, cd=0.07335267961025238, cm=0.0026795119047164917
  Angle 5: cl=0.5009554028511047, cd=0.08164270967245102, cm=0.006150677800178528
  Angle 6: cl=0.5949381589889526, cd=0.08871685713529587, cm=0.008360564708709717
  Angle 7: cl=0.6849395036697388, cd=0.0953177735209465, cm=0.010663241147994995
  Angle 8: cl=0.7749822735786438, cd=0.10146015137434006, cm=0.01121509075164795
  Angle 9: cl=0.8694637417793274, cd=0.10546250641345978, cm=0.003055885434150696
  Angle 10: cl=0.9694061279296875, cd=0.11005475372076035, cm=-0.004988685250282288
Genotype [0.0085, 0.46, 0.13, -0.7935326298420942, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5671192407608032, cd=0.18932229280471802, cm=-0.17501913011074066
  Angle -9: cl=-0.6094608902931213, cd=0.16404710710048676, cm=-0.16775916516780853
  Angle -8: cl=-0.6388481855392456, cd=0.13560768961906433, cm=-0.16317589581012726
  Angle -7: cl=-0.6406106948852539, cd=0.11088217049837112, cm=-0.15888123214244843
  Angle -6: cl=-0.5567315220832825, cd=0.10085541009902954, cm=-0.1398588865995407
  Angle -5: cl=-0.47390198707580566, cd=0.09279120713472366, cm=-0.11452408134937286
  Angle -4: cl=-0.394073486328125, cd=0.08730921149253845, cm=-0.08895199000835419
  Angle -3: cl=-0.3220941722393036, cd=0.08316506445407867, cm=-0.06310345232486725
  Angle -2: cl=-0.26898789405822754, cd=0.08602472394704819, cm=-0.04073570668697357
  Angle -1: cl=-0.21342884004116058, cd=0.09292054176330566, cm=-0.02332349121570587
  Angle 0: cl=-0.15120501816272736, cd=0.10053539276123047, cm=-0.005651459097862244
  Angle 1: cl=-0.09173288196325302, cd=0.1072864830493927, cm=0.00898367166519165
  Angle 2: cl=0.07620669156312943, cd=0.10178607702255249, cm=0.014434054493904114
  Angle 3: cl=0.15989546477794647, cd=0.10500303655862808, cm=0.016375839710235596
  Angle 4: cl=0.24492862820625305, cd=0.10702996701002121, cm=0.011313095688819885
  Angle 5: cl=0.3427582383155823, cd=0.10927094519138336, cm=0.005195781588554382
  Angle 6: cl=0.44406747817993164, cd=0.11115510016679764, cm=-0.0005174726247787476
  Angle 7: cl=0.5650759339332581, cd=0.10972043126821518, cm=-0.01559041440486908
  Angle 8: cl=0.6906712055206299, cd=0.10755137354135513, cm=-0.03439153730869293
  Angle 9: cl=0.8058828115463257, cd=0.10579457879066467, cm=-0.05712829530239105
  Angle 10: cl=0.9206905961036682, cd=0.10409048199653625, cm=-0.0791870504617691
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07391678740249866, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5651066303253174, cd=0.2328760325908661, cm=-0.1894768923521042
  Angle -9: cl=-0.5934126377105713, cd=0.20008516311645508, cm=-0.18566225469112396
  Angle -8: cl=-0.6161187887191772, cd=0.1650235503911972, cm=-0.18402723968029022
  Angle -7: cl=-0.655320942401886, cd=0.1302390992641449, cm=-0.17903633415699005
  Angle -6: cl=-0.6123236417770386, cd=0.11551368236541748, cm=-0.16419218480587006
  Angle -5: cl=-0.506161630153656, cd=0.10419401526451111, cm=-0.15118341147899628
  Angle -4: cl=-0.41302233934402466, cd=0.09899836033582687, cm=-0.13799099624156952
  Angle -3: cl=-0.3109166622161865, cd=0.09304071962833405, cm=-0.12418068945407867
  Angle -2: cl=-0.23239591717720032, cd=0.08754206448793411, cm=-0.10187967121601105
  Angle -1: cl=-0.17156954109668732, cd=0.08283821493387222, cm=-0.07265083491802216
  Angle 0: cl=-0.10240639746189117, cd=0.08208149671554565, cm=-0.044073596596717834
  Angle 1: cl=-0.01945962943136692, cd=0.08258233219385147, cm=-0.022077128291130066
  Angle 2: cl=0.06372050940990448, cd=0.08334417641162872, cm=-0.006680116057395935
  Angle 3: cl=0.29372715950012207, cd=0.0685899406671524, cm=-0.0017189383506774902
  Angle 4: cl=0.40550947189331055, cd=0.07312504947185516, cm=0.002344846725463867
  Angle 5: cl=0.5042229890823364, cd=0.08138717710971832, cm=0.005801558494567871
  Angle 6: cl=0.5977061986923218, cd=0.08853068947792053, cm=0.00806957483291626
  Angle 7: cl=0.6875690817832947, cd=0.09510412067174911, cm=0.010378062725067139
  Angle 8: cl=0.7777880430221558, cd=0.10141845047473907, cm=0.011326253414154053
