Experiment: Nash_Combination_Experiment_19
Generation: 78
Generation Type: u
Timestamp: 20231226_081951

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.16027473761049962, Adjusted Fitness: 0.16387316830735382
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.15386727952681115, Adjusted Fitness: 0.1799265545972026
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.810253362310153] - Base Fitness: 0.15923301601038511, Adjusted Fitness: 0.16101760970518347
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.47631724204736237, Adjusted Fitness: -0.44602545028803536
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.262894646332726, 10.801802455420708] - Base Fitness: -0.5495143985501802, Adjusted Fitness: -0.541581407159522
[0.0085, 0.46, 0.13, -0.7924609113254422, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.834619668512115] - Base Fitness: 0.15817879797212644, Adjusted Fitness: 0.15995777643762776
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.21836116286975146
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.15386727952681115, Adjusted Fitness: 0.1799265545972026
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.10497334066741751, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14748727922625152, Adjusted Fitness: 0.1492871171651194
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.889495759547533] - Base Fitness: 0.1503428632478677, Adjusted Fitness: 0.15216722976253919
[0.0085, 0.46, 0.13, -0.7911045856875417, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.307275172555983, 10.801802455420708] - Base Fitness: 0.16124350573708884, Adjusted Fitness: 0.16303036243579577
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.05294440513335063, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1768788925572494, Adjusted Fitness: 0.17880390715190636
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.791496596000965] - Base Fitness: 0.16106586800311923, Adjusted Fitness: 0.16285119030463413
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08654729383128394, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1579615708454903, Adjusted Fitness: 0.15974252413134984
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.12108751176079363, Adjusted Fitness: -0.04335025432132349
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.836827092761242] - Base Fitness: 0.1563384373747622, Adjusted Fitness: 0.1582090961045547
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.15386727952681115, Adjusted Fitness: 0.1799265545972026
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7911045856875417, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1573766054634964, Adjusted Fitness: 0.15920924576436463
[0.0085, 0.46, 0.13, -0.7911045856875417, 0.26, -0.023, 0.06082579361228173, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.17794932952102083, Adjusted Fitness: 0.17988484383830167
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.258085024439224, 10.840620454959588] - Base Fitness: 0.1741420818251911, Adjusted Fitness: 0.1760410588775352
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.258085024439224, 10.840620454959588] - Base Fitness: 0.1577995874516491, Adjusted Fitness: 0.16142384560418976
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.16027473761049962, Adjusted Fitness: 0.16387316830735382
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.21836116286975146
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.15386727952681115, Adjusted Fitness: 0.1799265545972026
[0.0085, 0.46, 0.12669213660514914, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.02461522032608183, Adjusted Fitness: 0.027711551903922174
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.2172196405172812, -0.023, 0.08997380247680872, -0.004443540845137925, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -1.1511965901318983, Adjusted Fitness: -1.1412231555235481
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7911045856875417, 0.26, -0.023, 0.12096452126769404, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.14339159820989078, Adjusted Fitness: 0.14567030849706555
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.21836116286975146
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 385850.5278317433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.258085024439224, 10.840620454959588] - Base Fitness: 0.1577995874516491, Adjusted Fitness: 0.16142384560418976

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708]:
  Angle -10: cl=-0.5648649334907532, cd=0.2326774001121521, cm=-0.18934546411037445
  Angle -9: cl=-0.5932801961898804, cd=0.19980424642562866, cm=-0.1856229156255722
  Angle -8: cl=-0.6159098744392395, cd=0.1647254228591919, cm=-0.18394704163074493
  Angle -7: cl=-0.6552931666374207, cd=0.13002152740955353, cm=-0.17885272204875946
  Angle -6: cl=-0.6122303605079651, cd=0.11530464887619019, cm=-0.16398029029369354
  Angle -5: cl=-0.5063714385032654, cd=0.10408972948789597, cm=-0.15104244649410248
  Angle -4: cl=-0.413457989692688, cd=0.09896501898765564, cm=-0.13777656853199005
  Angle -3: cl=-0.3111409544944763, cd=0.09300000965595245, cm=-0.12399713695049286
  Angle -2: cl=-0.23315250873565674, cd=0.08749771863222122, cm=-0.10148851573467255
  Angle -1: cl=-0.17229558527469635, cd=0.08277866244316101, cm=-0.07229040563106537
  Angle 0: cl=-0.10319201648235321, cd=0.08207965642213821, cm=-0.04379265010356903
  Angle 1: cl=-0.020044853910803795, cd=0.08258320391178131, cm=-0.021766141057014465
  Angle 2: cl=0.06279557943344116, cd=0.08334129303693771, cm=-0.00631241500377655
  Angle 3: cl=0.2934702932834625, cd=0.0686599537730217, cm=-0.0016814768314361572
  Angle 4: cl=0.4044400155544281, cd=0.07322724163532257, cm=0.002488940954208374
  Angle 5: cl=0.5031434297561646, cd=0.08150650560855865, cm=0.005970761179924011
  Angle 6: cl=0.5970191359519958, cd=0.08861096948385239, cm=0.008162140846252441
  Angle 7: cl=0.68670254945755, cd=0.09519794583320618, cm=0.010488733649253845
  Angle 8: cl=0.7767050266265869, cd=0.10144208371639252, cm=0.011248067021369934
  Angle 9: cl=0.8715429306030273, cd=0.10545241087675095, cm=0.0030786842107772827
  Angle 10: cl=0.9710110425949097, cd=0.11009378731250763, cm=-0.00490926206111908
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588]:
  Angle -10: cl=-0.564637303352356, cd=0.23245283961296082, cm=-0.18925191462039948
  Angle -9: cl=-0.5930725932121277, cd=0.1995740681886673, cm=-0.18558908998966217
  Angle -8: cl=-0.6157281994819641, cd=0.16447460651397705, cm=-0.18391026556491852
  Angle -7: cl=-0.6551343202590942, cd=0.12984882295131683, cm=-0.178679421544075
  Angle -6: cl=-0.6123014688491821, cd=0.11514116823673248, cm=-0.16377435624599457
  Angle -5: cl=-0.5065953135490417, cd=0.10404946655035019, cm=-0.15085236728191376
  Angle -4: cl=-0.4137541949748993, cd=0.09893082082271576, cm=-0.1375984102487564
  Angle -3: cl=-0.31145069003105164, cd=0.09295269101858139, cm=-0.12380634248256683
  Angle -2: cl=-0.2337377369403839, cd=0.08741606026887894, cm=-0.10110394656658173
  Angle -1: cl=-0.17316186428070068, cd=0.08271996676921844, cm=-0.07187528908252716
  Angle 0: cl=-0.10439285635948181, cd=0.08204424381256104, cm=-0.04337321221828461
  Angle 1: cl=-0.021244259551167488, cd=0.08254000544548035, cm=-0.02135588228702545
  Angle 2: cl=0.06158313900232315, cd=0.08329217880964279, cm=-0.005932793021202087
  Angle 3: cl=0.29345279932022095, cd=0.06873863935470581, cm=-0.0015365034341812134
  Angle 4: cl=0.402895987033844, cd=0.07339128106832504, cm=0.002669036388397217
  Angle 5: cl=0.501740038394928, cd=0.08165838569402695, cm=0.006128326058387756
  Angle 6: cl=0.5955707430839539, cd=0.08873806893825531, cm=0.008352726697921753
  Angle 7: cl=0.6853765249252319, cd=0.09532717615365982, cm=0.010616540908813477
  Angle 8: cl=0.7754898071289062, cd=0.10148824751377106, cm=0.011158749461174011
  Angle 9: cl=0.8701865673065186, cd=0.10549326986074448, cm=0.0030144304037094116
  Angle 10: cl=0.9697892069816589, cd=0.11009491980075836, cm=-0.005053088068962097
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.810253362310153]:
  Angle -10: cl=-0.5648792386054993, cd=0.23266690969467163, cm=-0.18935821950435638
  Angle -9: cl=-0.5932500958442688, cd=0.19980928301811218, cm=-0.1856013685464859
  Angle -8: cl=-0.6159666776657104, cd=0.1647488921880722, cm=-0.18394197523593903
  Angle -7: cl=-0.655226469039917, cd=0.12998811900615692, cm=-0.17883653938770294
  Angle -6: cl=-0.6123247146606445, cd=0.11528585851192474, cm=-0.1639646738767624
  Angle -5: cl=-0.5063450336456299, cd=0.10409022867679596, cm=-0.15105141699314117
  Angle -4: cl=-0.41346463561058044, cd=0.0989496186375618, cm=-0.13776277005672455
  Angle -3: cl=-0.3114030659198761, cd=0.09300435334444046, cm=-0.12396784126758575
  Angle -2: cl=-0.23317283391952515, cd=0.08748577535152435, cm=-0.10145528614521027
  Angle -1: cl=-0.17241305112838745, cd=0.08276645839214325, cm=-0.07228754460811615
  Angle 0: cl=-0.10352616012096405, cd=0.0820804238319397, cm=-0.0437442809343338
  Angle 1: cl=-0.02027277462184429, cd=0.08256399631500244, cm=-0.021704360842704773
  Angle 2: cl=0.06275283545255661, cd=0.08333706110715866, cm=-0.006300643086433411
  Angle 3: cl=0.2933732867240906, cd=0.06868112087249756, cm=-0.0016821175813674927
  Angle 4: cl=0.40413305163383484, cd=0.07324730604887009, cm=0.0025295764207839966
  Angle 5: cl=0.5031277537345886, cd=0.08152184635400772, cm=0.005916178226470947
  Angle 6: cl=0.5966223478317261, cd=0.08862712979316711, cm=0.008174985647201538
  Angle 7: cl=0.6865896582603455, cd=0.09520284086465836, cm=0.010504215955734253
  Angle 8: cl=0.7765892148017883, cd=0.10145125538110733, cm=0.01123344898223877
  Angle 9: cl=0.8714776635169983, cd=0.10546686500310898, cm=0.0030525177717208862
  Angle 10: cl=0.9708020687103271, cd=0.11010418832302094, cm=-0.0048852115869522095
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5529309511184692, cd=0.21476466953754425, cm=-0.1824439913034439
  Angle -9: cl=-0.5864197015762329, cd=0.18354743719100952, cm=-0.17729665338993073
  Angle -8: cl=-0.6176711916923523, cd=0.15221914649009705, cm=-0.171835795044899
  Angle -7: cl=-0.6449822187423706, cd=0.1256919801235199, cm=-0.1632762998342514
  Angle -6: cl=-0.6284310817718506, cd=0.1096951961517334, cm=-0.1517898589372635
  Angle -5: cl=-0.528813362121582, cd=0.10075020045042038, cm=-0.1374019831418991
  Angle -4: cl=-0.4319944679737091, cd=0.09369843453168869, cm=-0.1202254444360733
  Angle -3: cl=-0.34666091203689575, cd=0.08596629649400711, cm=-0.09672833979129791
  Angle -2: cl=-0.2762960195541382, cd=0.0794232115149498, cm=-0.07060648500919342
  Angle -1: cl=-0.22266653180122375, cd=0.07625934481620789, cm=-0.04191611707210541
  Angle 0: cl=-0.16919977962970734, cd=0.08090662211179733, cm=-0.0224868506193161
  Angle 1: cl=-0.104615718126297, cd=0.08905306458473206, cm=-0.005844905972480774
  Angle 2: cl=-0.02795993722975254, cd=0.0952698364853859, cm=0.0072372108697891235
  Angle 3: cl=0.1755593866109848, cd=0.08756288141012192, cm=0.012204766273498535
  Angle 4: cl=0.26335176825523376, cd=0.09311042726039886, cm=0.018994659185409546
  Angle 5: cl=0.3574812412261963, cd=0.09841873496770859, cm=0.02223604917526245
  Angle 6: cl=0.45226171612739563, cd=0.10008452087640762, cm=0.01653420925140381
  Angle 7: cl=0.5503133535385132, cd=0.10150938481092453, cm=0.010808825492858887
  Angle 8: cl=0.6460065841674805, cd=0.1029963493347168, cm=0.004625394940376282
  Angle 9: cl=0.7439655661582947, cd=0.10574546456336975, cm=-0.006760910153388977
  Angle 10: cl=0.8617594838142395, cd=0.10739872604608536, cm=-0.0294734388589859
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
