Experiment: Nash_Combination_Experiment_19
Generation: 79
Generation Type: u
Timestamp: 20231226_082000

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: -0.4724611736793581, Adjusted Fitness: -0.4700124553143622
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07102944612891843, -0.003, 0.005, 7.297626542675853, 10.801802455420708] - Base Fitness: -0.10503362285741899, Adjusted Fitness: -0.10325903156675187
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.09476240348505666, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15322662846250082, Adjusted Fitness: 0.15509510273217728
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.21226961116031312
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.16027473761049962, Adjusted Fitness: 0.16928861281763502
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.15386727952681115, Adjusted Fitness: 0.18382530404557126
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5679798020026117, Adjusted Fitness: -0.5213978806624433
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.16027473761049962, Adjusted Fitness: 0.16928861281763502
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.058322350726344445, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1738775534075163, Adjusted Fitness: 0.17575774242658682
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7589350928337878, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.16920621176161868, Adjusted Fitness: 0.1710410504573097
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5541336239007265, Adjusted Fitness: -0.5136554156696892
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.16027473761049962, Adjusted Fitness: 0.16928861281763502
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06739232512099774, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16852375966195332, Adjusted Fitness: 0.17035367627184614
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.258085024439224, 10.840620454959588] - Base Fitness: 0.1741420818251911, Adjusted Fitness: 0.1779428494529481
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.09801580417163025, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1512044323075461, Adjusted Fitness: 0.15320177387125494
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06456968701093217, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.16848761655174518, Adjusted Fitness: 0.17031731363981586
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.8081630590351843, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15837890459229514, Adjusted Fitness: 0.16012380122971415
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.25617248678408266, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.07216138246008642, Adjusted Fitness: 0.07522307886512282
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.3051226645742355, 10.840620454959588] - Base Fitness: 0.15552005605400854, Adjusted Fitness: 0.1572748471779176
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.836827092761242] - Base Fitness: 0.1563384373747622, Adjusted Fitness: 0.1599532513392485
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.15386727952681115, Adjusted Fitness: 0.18382530404557126
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.800369359342616] - Base Fitness: 0.16036144413345868, Adjusted Fitness: 0.1621210795968639
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.10497334066741751, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14748727922625152, Adjusted Fitness: 0.1513606153827211
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.21226961116031312
[0.0085, 0.46, 0.13, -0.811892786754526, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15868798820454033, Adjusted Fitness: 0.16043472089139366
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08904980917957923, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15634917615362479, Adjusted Fitness: 0.15807533749265695
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 489927.7875164492

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708]:
  Angle -10: cl=-0.5529451370239258, cd=0.21483443677425385, cm=-0.18245847523212433
  Angle -9: cl=-0.5864859223365784, cd=0.18362976610660553, cm=-0.1773354560136795
  Angle -8: cl=-0.6174108386039734, cd=0.1521742343902588, cm=-0.17189036309719086
  Angle -7: cl=-0.6448910236358643, cd=0.1256907731294632, cm=-0.16326792538166046
  Angle -6: cl=-0.628420352935791, cd=0.10973212122917175, cm=-0.15181829035282135
  Angle -5: cl=-0.528540313243866, cd=0.10075336694717407, cm=-0.1374184936285019
  Angle -4: cl=-0.4315633177757263, cd=0.0937148928642273, cm=-0.12035812437534332
  Angle -3: cl=-0.3460731506347656, cd=0.08599009364843369, cm=-0.09692667424678802
  Angle -2: cl=-0.27589669823646545, cd=0.07944927364587784, cm=-0.07068304717540741
  Angle -1: cl=-0.22227486968040466, cd=0.0762818306684494, cm=-0.04201270639896393
  Angle 0: cl=-0.16893674433231354, cd=0.08085361123085022, cm=-0.022495552897453308
  Angle 1: cl=-0.1040506660938263, cd=0.0889718309044838, cm=-0.005920037627220154
  Angle 2: cl=-0.02755405567586422, cd=0.0952182486653328, cm=0.007199019193649292
  Angle 3: cl=0.1762821227312088, cd=0.08746953308582306, cm=0.012167677283287048
  Angle 4: cl=0.2642296850681305, cd=0.09301301091909409, cm=0.01891922950744629
  Angle 5: cl=0.35829129815101624, cd=0.0983748584985733, cm=0.022243857383728027
  Angle 6: cl=0.4528043568134308, cd=0.10003644227981567, cm=0.016571328043937683
  Angle 7: cl=0.551050066947937, cd=0.10147740691900253, cm=0.010816946625709534
  Angle 8: cl=0.6467620134353638, cd=0.10302195698022842, cm=0.00460052490234375
  Angle 9: cl=0.744432806968689, cd=0.10579326003789902, cm=-0.006550237536430359
  Angle 10: cl=0.8621127605438232, cd=0.10747004300355911, cm=-0.02921806275844574
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07102944612891843, -0.003, 0.005, 7.297626542675853, 10.801802455420708]:
  Angle -10: cl=-0.5425708293914795, cd=0.22420653700828552, cm=-0.1858549267053604
  Angle -9: cl=-0.5652661323547363, cd=0.19094710052013397, cm=-0.18380720913410187
  Angle -8: cl=-0.5882694125175476, cd=0.15600164234638214, cm=-0.1817343384027481
  Angle -7: cl=-0.6208314299583435, cd=0.12668637931346893, cm=-0.1719706803560257
  Angle -6: cl=-0.6058350801467896, cd=0.11122573167085648, cm=-0.15945304930210114
  Angle -5: cl=-0.5214759111404419, cd=0.10340868681669235, cm=-0.1446063369512558
  Angle -4: cl=-0.42265063524246216, cd=0.0974658653140068, cm=-0.1313282996416092
  Angle -3: cl=-0.32659608125686646, cd=0.09046454727649689, cm=-0.1137428730726242
  Angle -2: cl=-0.26441413164138794, cd=0.08468116819858551, cm=-0.08597321808338165
  Angle -1: cl=-0.2039996087551117, cd=0.08027636259794235, cm=-0.05646614730358124
  Angle 0: cl=-0.1368940770626068, cd=0.08042781054973602, cm=-0.02962629497051239
  Angle 1: cl=-0.06837398558855057, cd=0.08380510658025742, cm=-0.009488299489021301
  Angle 2: cl=0.016060009598731995, cd=0.08874145150184631, cm=0.0020203888416290283
  Angle 3: cl=0.24918341636657715, cd=0.07686883956193924, cm=0.0032896101474761963
  Angle 4: cl=0.33851706981658936, cd=0.08241622895002365, cm=0.008837983012199402
  Angle 5: cl=0.43242526054382324, cd=0.0884799137711525, cm=0.012281551957130432
  Angle 6: cl=0.533106803894043, cd=0.09515191614627838, cm=0.014994829893112183
  Angle 7: cl=0.6251254677772522, cd=0.10056302696466446, cm=0.014244437217712402
