Experiment: Nash_Combination_Experiment_19
Generation: 100
Generation Type: u
Timestamp: 20231226_082426

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.4464943184160701, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.877801557628604] - Base Fitness: -0.7071409492141858, Adjusted Fitness: -0.7071409492141858
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.12108751176079363, Adjusted Fitness: -0.0056541452308147356
[0.0085, 0.4138578009597419, 0.13, -0.7686009621664499, 0.26, -0.023, 0.12171386857101542, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.04143338527298557, Adjusted Fitness: 0.04200910737984379
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.12108751176079363, Adjusted Fitness: -0.0056541452308147356
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.12108751176079363, Adjusted Fitness: -0.0056541452308147356
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5679798020026117, Adjusted Fitness: -0.5030348731882304
[0.0085, 0.46, 0.13, -0.7833479046803584, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15693968068211014, Adjusted Fitness: 0.16175842003713375
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.1369002300748544, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.12848280819578958, Adjusted Fitness: 0.12981726763703547
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.26, -0.022065689490187612, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.6368288489733532, Adjusted Fitness: -0.6368288489733532
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.730845958152615, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15338075447820973, Adjusted Fitness: 0.15494466005780277
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.18814304016340813
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08450796852265746, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15906734167372555, Adjusted Fitness: 0.16066191624964643
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5679798020026117, Adjusted Fitness: -0.5030348731882304
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.30231935038046, 10.840620454959588] - Base Fitness: 0.15566401439743563, Adjusted Fitness: 0.15723159299259673
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.724434868267279, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15296760587672673, Adjusted Fitness: 0.1562823036161126
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.47631724204736237, Adjusted Fitness: -0.4300573896345091
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.25441352999720546, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.032080784960179756, Adjusted Fitness: 0.03258995919199948
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.10604201431442702, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14680965652107983, Adjusted Fitness: 0.1483078511211016
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.839921420071207] - Base Fitness: 0.1561120507711176, Adjusted Fitness: 0.1576780780496593
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.304714975950036, 10.840620454959588] - Base Fitness: 0.15556116597369493, Adjusted Fitness: 0.1571323734191552
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5679798020026117, Adjusted Fitness: -0.5030348731882304
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.23363960712985704, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5246048057574385, Adjusted Fitness: -0.5246048057574385
[0.0085, 0.46, 0.12187535416887173, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.9785918966464617, Adjusted Fitness: -0.9785918966464617
[0.0085, 0.46, 0.13, -0.7231176039631028, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15292474848774876, Adjusted Fitness: 0.15625796959555627
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.7457745821507921, Adjusted Fitness: -0.7334352631382649
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 118995464.43129437

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.4464943184160701, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.877801557628604]:
  Angle -10: cl=-0.5238111019134521, cd=0.20769912004470825, cm=-0.17893357574939728
  Angle -9: cl=-0.5673670172691345, cd=0.18085916340351105, cm=-0.17140229046344757
  Angle -8: cl=-0.5999881029129028, cd=0.15273818373680115, cm=-0.16483868658542633
  Angle -7: cl=-0.6246811747550964, cd=0.12685149908065796, cm=-0.15729843080043793
  Angle -6: cl=-0.6177688837051392, cd=0.10788571089506149, cm=-0.14760123193264008
  Angle -5: cl=-0.5289047360420227, cd=0.09755611419677734, cm=-0.12764309346675873
  Angle -4: cl=-0.44798147678375244, cd=0.08970166742801666, cm=-0.103929802775383
  Angle -3: cl=-0.3637782633304596, cd=0.08185675740242004, cm=-0.08004601299762726
  Angle -2: cl=-0.2953220009803772, cd=0.07681378722190857, cm=-0.05381731688976288
  Angle -1: cl=-0.2484269142150879, cd=0.08286973088979721, cm=-0.035421356558799744
  Angle 0: cl=-0.19847917556762695, cd=0.08975876867771149, cm=-0.017633482813835144
  Angle 1: cl=-0.1346036046743393, cd=0.09707906097173691, cm=-0.0014300793409347534
  Angle 2: cl=-0.03340724855661392, cd=0.10091497749090195, cm=0.01055261492729187
  Angle 3: cl=0.11465137451887131, cd=0.09999306499958038, cm=0.018633782863616943
  Angle 4: cl=0.1973503828048706, cd=0.10306718200445175, cm=0.02006538212299347
  Angle 5: cl=0.279992938041687, cd=0.10495316982269287, cm=0.015594184398651123
  Angle 6: cl=0.3767065703868866, cd=0.10650542378425598, cm=0.010306298732757568
  Angle 7: cl=0.4722359776496887, cd=0.10783375799655914, cm=0.0047184377908706665
  Angle 8: cl=0.5848702192306519, cd=0.10679873824119568, cm=-0.009199634194374084
  Angle 9: cl=0.6984647512435913, cd=0.10442592948675156, cm=-0.032769784331321716
  Angle 10: cl=0.8134887218475342, cd=0.10259446501731873, cm=-0.057439133524894714
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5423019528388977, cd=0.22376714646816254, cm=-0.1858338564634323
  Angle -9: cl=-0.5651294589042664, cd=0.19050636887550354, cm=-0.18368513882160187
  Angle -8: cl=-0.5882963538169861, cd=0.15558640658855438, cm=-0.1814340204000473
  Angle -7: cl=-0.6207931637763977, cd=0.12662369012832642, cm=-0.1716589778661728
  Angle -6: cl=-0.6062237024307251, cd=0.11110109835863113, cm=-0.15923093259334564
  Angle -5: cl=-0.5225635170936584, cd=0.10335829108953476, cm=-0.14428196847438812
  Angle -4: cl=-0.42342332005500793, cd=0.09736037254333496, cm=-0.13090716302394867
  Angle -3: cl=-0.3281003534793854, cd=0.09034962207078934, cm=-0.11304794251918793
  Angle -2: cl=-0.2657453715801239, cd=0.08454632759094238, cm=-0.08530615270137787
  Angle -1: cl=-0.20574864745140076, cd=0.08017915487289429, cm=-0.05573813617229462
  Angle 0: cl=-0.1389346420764923, cd=0.08028252422809601, cm=-0.028950467705726624
  Angle 1: cl=-0.07047288864850998, cd=0.08412554860115051, cm=-0.009238854050636292
  Angle 2: cl=0.013496112078428268, cd=0.08910170197486877, cm=0.0022697001695632935
  Angle 3: cl=0.2462320327758789, cd=0.07729091495275497, cm=0.003633826971054077
  Angle 4: cl=0.33553022146224976, cd=0.0828394964337349, cm=0.0091637521982193
  Angle 5: cl=0.4297523498535156, cd=0.08885706216096878, cm=0.012571275234222412
  Angle 6: cl=0.529940664768219, cd=0.09535767138004303, cm=0.015350431203842163
  Angle 7: cl=0.6221500039100647, cd=0.10060632228851318, cm=0.014129981398582458
  Angle 8: cl=0.7140383124351501, cd=0.10384445637464523, cm=0.006711602210998535
  Angle 9: cl=0.8081113696098328, cd=0.10792770981788635, cm=-0.0015134066343307495
  Angle 10: cl=0.9012824892997742, cd=0.11563971638679504, cm=-0.01080457866191864
Genotype [0.0085, 0.4138578009597419, 0.13, -0.7686009621664499, 0.26, -0.023, 0.12171386857101542, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5599819421768188, cd=0.2325376719236374, cm=-0.18574558198451996
  Angle -9: cl=-0.5948529839515686, cd=0.20170556008815765, cm=-0.17752628028392792
  Angle -8: cl=-0.6298369765281677, cd=0.169979065656662, cm=-0.17217977344989777
  Angle -7: cl=-0.6629283428192139, cd=0.13718441128730774, cm=-0.16564367711544037
  Angle -6: cl=-0.627787172794342, cd=0.12157481163740158, cm=-0.15508107841014862
  Angle -5: cl=-0.5103067755699158, cd=0.10833550244569778, cm=-0.1436125785112381
  Angle -4: cl=-0.3886859118938446, cd=0.09612973779439926, cm=-0.13078035414218903
  Angle -3: cl=-0.26848068833351135, cd=0.08646360039710999, cm=-0.11756829917430878
  Angle -2: cl=-0.18542882800102234, cd=0.08023621886968613, cm=-0.096502885222435
  Angle -1: cl=-0.1283770650625229, cd=0.07787516713142395, cm=-0.06768058240413666
  Angle 0: cl=-0.06903769820928574, cd=0.07779781520366669, cm=-0.03740881383419037
  Angle 1: cl=-0.0080715361982584, cd=0.07934688776731491, cm=-0.010116085410118103
  Angle 2: cl=0.061983682215213776, cd=0.08360061794519424, cm=0.0038628429174423218
  Angle 3: cl=0.28169330954551697, cd=0.07392404228448868, cm=0.007925540208816528
  Angle 4: cl=0.36319416761398315, cd=0.08020603656768799, cm=0.013523101806640625
  Angle 5: cl=0.44412267208099365, cd=0.08644761890172958, cm=0.01876796782016754
  Angle 6: cl=0.5339414477348328, cd=0.09363126009702682, cm=0.021640822291374207
  Angle 7: cl=0.6236909031867981, cd=0.09831664711236954, cm=0.01726539433002472
  Angle 8: cl=0.7150592803955078, cd=0.10190687328577042, cm=0.011079415678977966
  Angle 9: cl=0.8056204319000244, cd=0.1055760309100151, cm=0.002694755792617798
  Angle 10: cl=0.8998572826385498, cd=0.10941297560930252, cm=-0.005324199795722961
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5423019528388977, cd=0.22376714646816254, cm=-0.1858338564634323
  Angle -9: cl=-0.5651294589042664, cd=0.19050636887550354, cm=-0.18368513882160187
  Angle -8: cl=-0.5882963538169861, cd=0.15558640658855438, cm=-0.1814340204000473
  Angle -7: cl=-0.6207931637763977, cd=0.12662369012832642, cm=-0.1716589778661728
  Angle -6: cl=-0.6062237024307251, cd=0.11110109835863113, cm=-0.15923093259334564
  Angle -5: cl=-0.5225635170936584, cd=0.10335829108953476, cm=-0.14428196847438812
  Angle -4: cl=-0.42342332005500793, cd=0.09736037254333496, cm=-0.13090716302394867
  Angle -3: cl=-0.3281003534793854, cd=0.09034962207078934, cm=-0.11304794251918793
  Angle -2: cl=-0.2657453715801239, cd=0.08454632759094238, cm=-0.08530615270137787
  Angle -1: cl=-0.20574864745140076, cd=0.08017915487289429, cm=-0.05573813617229462
  Angle 0: cl=-0.1389346420764923, cd=0.08028252422809601, cm=-0.028950467705726624
  Angle 1: cl=-0.07047288864850998, cd=0.08412554860115051, cm=-0.009238854050636292
  Angle 2: cl=0.013496112078428268, cd=0.08910170197486877, cm=0.0022697001695632935
  Angle 3: cl=0.2462320327758789, cd=0.07729091495275497, cm=0.003633826971054077
  Angle 4: cl=0.33553022146224976, cd=0.0828394964337349, cm=0.0091637521982193
  Angle 5: cl=0.4297523498535156, cd=0.08885706216096878, cm=0.012571275234222412
  Angle 6: cl=0.529940664768219, cd=0.09535767138004303, cm=0.015350431203842163
  Angle 7: cl=0.6221500039100647, cd=0.10060632228851318, cm=0.014129981398582458
  Angle 8: cl=0.7140383124351501, cd=0.10384445637464523, cm=0.006711602210998535
  Angle 9: cl=0.8081113696098328, cd=0.10792770981788635, cm=-0.0015134066343307495
  Angle 10: cl=0.9012824892997742, cd=0.11563971638679504, cm=-0.01080457866191864
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5423019528388977, cd=0.22376714646816254, cm=-0.1858338564634323
  Angle -9: cl=-0.5651294589042664, cd=0.19050636887550354, cm=-0.18368513882160187
  Angle -8: cl=-0.5882963538169861, cd=0.15558640658855438, cm=-0.1814340204000473
  Angle -7: cl=-0.6207931637763977, cd=0.12662369012832642, cm=-0.1716589778661728
  Angle -6: cl=-0.6062237024307251, cd=0.11110109835863113, cm=-0.15923093259334564
  Angle -5: cl=-0.5225635170936584, cd=0.10335829108953476, cm=-0.14428196847438812
  Angle -4: cl=-0.42342332005500793, cd=0.09736037254333496, cm=-0.13090716302394867
  Angle -3: cl=-0.3281003534793854, cd=0.09034962207078934, cm=-0.11304794251918793
  Angle -2: cl=-0.2657453715801239, cd=0.08454632759094238, cm=-0.08530615270137787
  Angle -1: cl=-0.20574864745140076, cd=0.08017915487289429, cm=-0.05573813617229462
  Angle 0: cl=-0.1389346420764923, cd=0.08028252422809601, cm=-0.028950467705726624
  Angle 1: cl=-0.07047288864850998, cd=0.08412554860115051, cm=-0.009238854050636292
  Angle 2: cl=0.013496112078428268, cd=0.08910170197486877, cm=0.0022697001695632935
  Angle 3: cl=0.2462320327758789, cd=0.07729091495275497, cm=0.003633826971054077
  Angle 4: cl=0.33553022146224976, cd=0.0828394964337349, cm=0.0091637521982193
  Angle 5: cl=0.4297523498535156, cd=0.08885706216096878, cm=0.012571275234222412
  Angle 6: cl=0.529940664768219, cd=0.09535767138004303, cm=0.015350431203842163
  Angle 7: cl=0.6221500039100647, cd=0.10060632228851318, cm=0.014129981398582458
