Experiment: Nash_Combination_Experiment_19
Generation: 47
Generation Type: u
Timestamp: 20231226_081313

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.8106907703207207, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15857475739480575, Adjusted Fitness: 0.16127608491386736
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7693267473714569, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15606678960004908, Adjusted Fitness: 0.15874788766644568
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08941928515080703, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15633170096896593, Adjusted Fitness: 0.1617754849404085
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08941928515080703, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.47581231981459826, Adjusted Fitness: -0.47581231981459826
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.346378702671656, 10.840620454959588] - Base Fitness: 0.15377649853419037, Adjusted Fitness: 0.15645578267497212
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.734945281514368, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15363830866621084, Adjusted Fitness: 0.15631781884714227
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.47631724204736237, Adjusted Fitness: -0.4646664175157794
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5679798020026117, Adjusted Fitness: -0.5483672044136927
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.307474589844707, 10.840620454959588] - Base Fitness: 0.15563074909961827, Adjusted Fitness: 0.15832817331223942
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.279357457789244
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.279357457789244
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5541336239007265, Adjusted Fitness: -0.5336870045704085
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.252039922190028, 10.840620454959588] - Base Fitness: 0.15786104835993442, Adjusted Fitness: 0.16055546082536704
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.24371767749822965, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.24009377742986138, Adjusted Fitness: -0.24009377742986138
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.83980128130676] - Base Fitness: 0.15609454595476366, Adjusted Fitness: 0.15877303528001524
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5679798020026117, Adjusted Fitness: -0.5483672044136927
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.838675598331813] - Base Fitness: 0.15621157323688967, Adjusted Fitness: 0.1853190953643196
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.279357457789244
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.838675598331813] - Base Fitness: 0.15621157323688967, Adjusted Fitness: 0.1853190953643196
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973
[0.0085, 0.46, 0.13, -0.7906037945329945, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.327328580411734, 10.79640726568281] - Base Fitness: 0.1611237875806742, Adjusted Fitness: 0.16383606400598602
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 36.8651571660973

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.8106907703207207, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5647008419036865, cd=0.23260116577148438, cm=-0.18931494653224945
  Angle -9: cl=-0.5931425094604492, cd=0.1997576504945755, cm=-0.18557985126972198
  Angle -8: cl=-0.6158709526062012, cd=0.1646830141544342, cm=-0.18394891917705536
  Angle -7: cl=-0.6551189422607422, cd=0.13000419735908508, cm=-0.17881391942501068
  Angle -6: cl=-0.6122090816497803, cd=0.11523924022912979, cm=-0.16391704976558685
  Angle -5: cl=-0.5062889456748962, cd=0.10407079756259918, cm=-0.15099956095218658
  Angle -4: cl=-0.4135268032550812, cd=0.09895415604114532, cm=-0.13771365582942963
  Angle -3: cl=-0.3114098906517029, cd=0.09298654645681381, cm=-0.1239166408777237
  Angle -2: cl=-0.23328089714050293, cd=0.08746833354234695, cm=-0.10136012732982635
  Angle -1: cl=-0.17255409061908722, cd=0.08275758475065231, cm=-0.07215537130832672
  Angle 0: cl=-0.10363593697547913, cd=0.08206849545240402, cm=-0.043650224804878235
  Angle 1: cl=-0.0204689409583807, cd=0.08258518576622009, cm=-0.02160458266735077
  Angle 2: cl=0.062489770352840424, cd=0.08333820849657059, cm=-0.006254568696022034
  Angle 3: cl=0.2934887409210205, cd=0.06870254874229431, cm=-0.0016315430402755737
  Angle 4: cl=0.40396547317504883, cd=0.07328559458255768, cm=0.0025612860918045044
  Angle 5: cl=0.5027976632118225, cd=0.08156459778547287, cm=0.005969032645225525
  Angle 6: cl=0.5965802073478699, cd=0.08865730464458466, cm=0.008235573768615723
  Angle 7: cl=0.6861816048622131, cd=0.09525606781244278, cm=0.010562822222709656
  Angle 8: cl=0.7765133380889893, cd=0.10145022720098495, cm=0.011232748627662659
  Angle 9: cl=0.8711996674537659, cd=0.10547874122858047, cm=0.0030230283737182617
  Angle 10: cl=0.9706960320472717, cd=0.11006172001361847, cm=-0.004966840147972107
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7693267473714569, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648672580718994, cd=0.23262542486190796, cm=-0.18930630385875702
  Angle -9: cl=-0.5932998061180115, cd=0.19977644085884094, cm=-0.1855417937040329
  Angle -8: cl=-0.6159921288490295, cd=0.1646776646375656, cm=-0.18389500677585602
  Angle -7: cl=-0.6552911996841431, cd=0.13000191748142242, cm=-0.17878474295139313
  Angle -6: cl=-0.6125047206878662, cd=0.115256667137146, cm=-0.16388149559497833
  Angle -5: cl=-0.5065566301345825, cd=0.1040777713060379, cm=-0.1509830802679062
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115350604057312, cd=0.09297369420528412, cm=-0.12390218675136566
  Angle -2: cl=-0.23331767320632935, cd=0.08746271580457687, cm=-0.10138486325740814
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10386045277118683, cd=0.08205199241638184, cm=-0.043593987822532654
  Angle 1: cl=-0.020748207345604897, cd=0.0825546458363533, cm=-0.021584227681159973
  Angle 2: cl=0.06208060681819916, cd=0.08330975472927094, cm=-0.006234303116798401
  Angle 3: cl=0.29304829239845276, cd=0.06871957331895828, cm=-0.0016082823276519775
  Angle 4: cl=0.4035772383213043, cd=0.07328944653272629, cm=0.0026040971279144287
  Angle 5: cl=0.502383828163147, cd=0.08156777918338776, cm=0.005993559956550598
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687996864319, cd=0.09525492787361145, cm=0.010602205991744995
  Angle 8: cl=0.776192843914032, cd=0.10143768787384033, cm=0.01124468445777893
  Angle 9: cl=0.8706333637237549, cd=0.1054622232913971, cm=0.0030647367238998413
  Angle 10: cl=0.9703521728515625, cd=0.11003166437149048, cm=-0.00493912398815155
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08941928515080703, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.564834713935852, cd=0.2326507419347763, cm=-0.18930478394031525
  Angle -9: cl=-0.5932828187942505, cd=0.1997869908809662, cm=-0.1855357140302658
  Angle -8: cl=-0.6159787178039551, cd=0.16468305885791779, cm=-0.1839110106229782
  Angle -7: cl=-0.6553142666816711, cd=0.13000111281871796, cm=-0.17877624928951263
  Angle -6: cl=-0.6125171184539795, cd=0.11526400595903397, cm=-0.16390235722064972
  Angle -5: cl=-0.5064609050750732, cd=0.10407602041959763, cm=-0.15099404752254486
  Angle -4: cl=-0.4136608839035034, cd=0.0989486575126648, cm=-0.13771672546863556
  Angle -3: cl=-0.3116214871406555, cd=0.0929836705327034, cm=-0.12391673028469086
  Angle -2: cl=-0.23329517245292664, cd=0.08746347576379776, cm=-0.10139192640781403
  Angle -1: cl=-0.1724369078874588, cd=0.08274997770786285, cm=-0.07220713794231415
  Angle 0: cl=-0.10374395549297333, cd=0.08206064254045486, cm=-0.043629273772239685
  Angle 1: cl=-0.020751358941197395, cd=0.08255364000797272, cm=-0.021585866808891296
  Angle 2: cl=0.062099702656269073, cd=0.08330608159303665, cm=-0.00625021755695343
  Angle 3: cl=0.2929336726665497, cd=0.06872162222862244, cm=-0.0016068220138549805
  Angle 4: cl=0.40358003973960876, cd=0.07328729331493378, cm=0.0025984197854995728
  Angle 5: cl=0.5025627017021179, cd=0.08156203478574753, cm=0.005956202745437622
  Angle 6: cl=0.59604412317276, cd=0.08863768726587296, cm=0.008248180150985718
  Angle 7: cl=0.6859155893325806, cd=0.0952473133802414, cm=0.010585099458694458
  Angle 8: cl=0.7762187719345093, cd=0.10144412517547607, cm=0.011243894696235657
  Angle 9: cl=0.8707663416862488, cd=0.105464868247509, cm=0.003058120608329773
  Angle 10: cl=0.9703587293624878, cd=0.1100335344672203, cm=-0.004941627383232117
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
