Experiment: Nash_Combination_Experiment_19
Generation: 52
Generation Type: u
Timestamp: 20231226_081407

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.8023222596484084, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.1189300580809843, Adjusted Fitness: -0.11782533049809797
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.12108751176079363, Adjusted Fitness: -0.08619419131608133
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.11572319796338378, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1413072823435431, Adjusted Fitness: 0.14369070582969434
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.268301376807313, 10.840620454959588] - Base Fitness: 0.15726770330615006, Adjusted Fitness: 0.15965525885282283
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.27043207124824, 10.840620454959588] - Base Fitness: 0.15722206236626143, Adjusted Fitness: 0.15961517617554072
[0.0085, 0.46, 0.13, -0.809121128762469, 0.26, -0.023, 0.1078471567863331, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1481214974478885, Adjusted Fitness: 0.15049925169579015
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.13438984247643126, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.13005091199580088, Adjusted Fitness: 0.1325019822192706
[0.0085, 0.46, 0.13, -0.7450604399117186, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15439247813142887, Adjusted Fitness: 0.1568002884259284
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0126, 0.46, 0.13, -0.8095092033987337, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5519972932993747, Adjusted Fitness: -0.5519972932993747
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.47631724204736237, Adjusted Fitness: -0.4646664175157794
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.12108751176079363, Adjusted Fitness: -0.08619419131608133
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.27407351299253574
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.822956099128849] - Base Fitness: 0.15809951972007485, Adjusted Fitness: 0.1604871657572483
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5541336239007265, Adjusted Fitness: -0.528992949109473
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7312922550801685, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.298686845315072, 10.840620454959588] - Base Fitness: 0.15331269073462242, Adjusted Fitness: 0.15815070324346148
[0.0085, 0.46, 0.13, -0.7305916058839069, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.153367420464551, Adjusted Fitness: 0.15817837409646598
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.298686845315072, 10.840620454959588] - Base Fitness: -0.1213045749088205, Adjusted Fitness: -0.12012472427228732
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.2114142303189009, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -1.1800554880043133, Adjusted Fitness: -1.1800554880043133
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.23082161337961107, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.6055132868854931, Adjusted Fitness: -0.6055132868854931
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 157.8707910679083
[0.0085, 0.46, 0.13, -0.8083774085500197, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.298686845315072, 10.840620454959588] - Base Fitness: -0.11878025214271529, Adjusted Fitness: -0.11842526624759413

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.8023222596484084, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5422370433807373, cd=0.22379405796527863, cm=-0.18583525717258453
  Angle -9: cl=-0.5649839639663696, cd=0.190460205078125, cm=-0.18369810283184052
  Angle -8: cl=-0.5881691575050354, cd=0.15559285879135132, cm=-0.18146450817584991
  Angle -7: cl=-0.6205952763557434, cd=0.12662182748317719, cm=-0.17164643108844757
  Angle -6: cl=-0.6060793399810791, cd=0.11107856035232544, cm=-0.15923349559307098
  Angle -5: cl=-0.5224778652191162, cd=0.1033693253993988, cm=-0.14430876076221466
  Angle -4: cl=-0.4231851398944855, cd=0.09737364202737808, cm=-0.13093893229961395
  Angle -3: cl=-0.32794520258903503, cd=0.09036563336849213, cm=-0.11308594048023224
  Angle -2: cl=-0.26570063829421997, cd=0.08456312119960785, cm=-0.08529700338840485
  Angle -1: cl=-0.20575648546218872, cd=0.08019691705703735, cm=-0.055772826075553894
  Angle 0: cl=-0.1386283040046692, cd=0.08029703050851822, cm=-0.02899317443370819
  Angle 1: cl=-0.07016141712665558, cd=0.08410477638244629, cm=-0.009266659617424011
  Angle 2: cl=0.013690110296010971, cd=0.0890992060303688, cm=0.0022666603326797485
  Angle 3: cl=0.2464093565940857, cd=0.0772840827703476, cm=0.0036023855209350586
  Angle 4: cl=0.33598798513412476, cd=0.08282545953989029, cm=0.009132981300354004
  Angle 5: cl=0.4300464391708374, cd=0.08884813636541367, cm=0.012527108192443848
  Angle 6: cl=0.5303663611412048, cd=0.0953734964132309, cm=0.015352874994277954
  Angle 7: cl=0.6226654052734375, cd=0.10061152279376984, cm=0.014117509126663208
  Angle 8: cl=0.7144586443901062, cd=0.10384701937437057, cm=0.006691277027130127
  Angle 9: cl=0.8083668947219849, cd=0.1079394593834877, cm=-0.0015285611152648926
  Angle 10: cl=0.9016592502593994, cd=0.11567524820566177, cm=-0.010819002985954285
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5423019528388977, cd=0.22376714646816254, cm=-0.1858338564634323
  Angle -9: cl=-0.5651294589042664, cd=0.19050636887550354, cm=-0.18368513882160187
  Angle -8: cl=-0.5882963538169861, cd=0.15558640658855438, cm=-0.1814340204000473
  Angle -7: cl=-0.6207931637763977, cd=0.12662369012832642, cm=-0.1716589778661728
  Angle -6: cl=-0.6062237024307251, cd=0.11110109835863113, cm=-0.15923093259334564
  Angle -5: cl=-0.5225635170936584, cd=0.10335829108953476, cm=-0.14428196847438812
  Angle -4: cl=-0.42342332005500793, cd=0.09736037254333496, cm=-0.13090716302394867
  Angle -3: cl=-0.3281003534793854, cd=0.09034962207078934, cm=-0.11304794251918793
  Angle -2: cl=-0.2657453715801239, cd=0.08454632759094238, cm=-0.08530615270137787
  Angle -1: cl=-0.20574864745140076, cd=0.08017915487289429, cm=-0.05573813617229462
  Angle 0: cl=-0.1389346420764923, cd=0.08028252422809601, cm=-0.028950467705726624
  Angle 1: cl=-0.07047288864850998, cd=0.08412554860115051, cm=-0.009238854050636292
  Angle 2: cl=0.013496112078428268, cd=0.08910170197486877, cm=0.0022697001695632935
  Angle 3: cl=0.2462320327758789, cd=0.07729091495275497, cm=0.003633826971054077
  Angle 4: cl=0.33553022146224976, cd=0.0828394964337349, cm=0.0091637521982193
  Angle 5: cl=0.4297523498535156, cd=0.08885706216096878, cm=0.012571275234222412
  Angle 6: cl=0.529940664768219, cd=0.09535767138004303, cm=0.015350431203842163
  Angle 7: cl=0.6221500039100647, cd=0.10060632228851318, cm=0.014129981398582458
  Angle 8: cl=0.7140383124351501, cd=0.10384445637464523, cm=0.006711602210998535
  Angle 9: cl=0.8081113696098328, cd=0.10792770981788635, cm=-0.0015134066343307495
  Angle 10: cl=0.9012824892997742, cd=0.11563971638679504, cm=-0.01080457866191864
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.11572319796338378, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5645701289176941, cd=0.23219187557697296, cm=-0.18919368088245392
  Angle -9: cl=-0.593218982219696, cd=0.1992923468351364, cm=-0.18546916544437408
  Angle -8: cl=-0.61593097448349, cd=0.16420581936836243, cm=-0.18369044363498688
  Angle -7: cl=-0.6551962494850159, cd=0.12956193089485168, cm=-0.17840375006198883
  Angle -6: cl=-0.6128286123275757, cd=0.11494781821966171, cm=-0.1634310632944107
  Angle -5: cl=-0.5077946782112122, cd=0.1040201187133789, cm=-0.15055589377880096
  Angle -4: cl=-0.41464635729789734, cd=0.09888802468776703, cm=-0.1373315006494522
  Angle -3: cl=-0.3123680651187897, cd=0.09289278090000153, cm=-0.12346811592578888
  Angle -2: cl=-0.23480182886123657, cd=0.08732174336910248, cm=-0.1006445437669754
  Angle -1: cl=-0.17415674030780792, cd=0.08261949568986893, cm=-0.0714443176984787
  Angle 0: cl=-0.10617712140083313, cd=0.08196646720170975, cm=-0.042899444699287415
  Angle 1: cl=-0.02315516211092472, cd=0.08244749903678894, cm=-0.02085001766681671
  Angle 2: cl=0.059701770544052124, cd=0.08319831639528275, cm=-0.005439326167106628
  Angle 3: cl=0.2920224368572235, cd=0.0689409151673317, cm=-0.0013701021671295166
  Angle 4: cl=0.4003119468688965, cd=0.07355156540870667, cm=0.0029329508543014526
  Angle 5: cl=0.4990992248058319, cd=0.08182578533887863, cm=0.006409391760826111
  Angle 6: cl=0.5934598445892334, cd=0.08886434882879257, cm=0.00853225588798523
  Angle 7: cl=0.683246910572052, cd=0.09546184539794922, cm=0.0108720064163208
