Experiment: Nash_Combination_Experiment_19
Generation: 77
Generation Type: u
Timestamp: 20231226_081937

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.23028739082627547, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -1.5554645255471604, Adjusted Fitness: -1.5554645255471604
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.15386727952681115, Adjusted Fitness: 0.17227136101993662
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.23690319800553142, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.43122207353784553, Adjusted Fitness: -0.43122207353784553
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.302866625503026, 10.840620454959588] - Base Fitness: 0.15565885126285778, Adjusted Fitness: 0.15739416515683688
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.13529073874655234, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1295643576561682, Adjusted Fitness: 0.13128345252014956
[0.0085, 0.46, 0.12845964918519603, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.09449156379758468, Adjusted Fitness: 0.0958685370179001
[0.0085, 0.4428176920766201, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06570719967077644, -0.003, 0.0025, 7.297626542675853, 10.884986204169893] - Base Fitness: 0.14921415470686547, Adjusted Fitness: 0.15091411410535385
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.2286015437839249
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.835060839697045] - Base Fitness: 0.15633293170898285, Adjusted Fitness: 0.15807343133851887
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.15386727952681115, Adjusted Fitness: 0.17227136101993662
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.845744836813388] - Base Fitness: 0.1553969814146663, Adjusted Fitness: 0.15713789336818648
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.1265475361676764, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1345633319736177, Adjusted Fitness: 0.1361500314024105
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7188445699735113, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1524300577299949, Adjusted Fitness: 0.15767775525316025
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.23327677943529265, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5352500171662886, Adjusted Fitness: -0.5344608237347314
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.12108751176079363, Adjusted Fitness: -0.045764066342723904
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.824752405231846] - Base Fitness: 0.1578852828178641, Adjusted Fitness: 0.1596411287413383
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7257929003234962, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.29707426887656285, Adjusted Fitness: -0.29707426887656285
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5541336239007265, Adjusted Fitness: -0.5164605612866894
[0.0085, 0.46, 0.13, -0.7911045856875417, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.16138434125650353, Adjusted Fitness: 0.16317152407156982
[0.0085, 0.46, 0.13, -0.75613932164153, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.817841795664345] - Base Fitness: 0.15797674343735713, Adjusted Fitness: 0.15973033096320322
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7188445699735113, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.258085024439224, 10.840620454959588] - Base Fitness: 0.15429253119492187, Adjusted Fitness: 0.1560380166840538
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.061960898510950255, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.17188810263436288, Adjusted Fitness: 0.17377683529404583
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.10877426922051917, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1449024390218394, Adjusted Fitness: 0.1465658976338598
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7188445699735113, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1524300577299949, Adjusted Fitness: 0.15767775525316025
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.21241344604010692, -0.023, 0.11297250609672171, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -1.169211549225345, Adjusted Fitness: -1.169211549225345
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 313090.7564376958
[0.0085, 0.46, 0.13, -0.8173587118040555, 0.26, -0.015, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: -0.475730858865822, Adjusted Fitness: -0.475730858865822

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0126, 0.46, 0.13, -0.7686009621664499, 0.23028739082627547, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5583009123802185, cd=0.19349902868270874, cm=-0.16892395913600922
  Angle -9: cl=-0.5908360481262207, cd=0.16869257390499115, cm=-0.1614174097776413
  Angle -8: cl=-0.6221286058425903, cd=0.1557978093624115, cm=-0.14044038951396942
  Angle -7: cl=-0.6536144614219666, cd=0.14299863576889038, cm=-0.11536766588687897
  Angle -6: cl=-0.6774938106536865, cd=0.12305863946676254, cm=-0.09257917106151581
  Angle -5: cl=-0.669515073299408, cd=0.10574108362197876, cm=-0.0655631572008133
  Angle -4: cl=-0.6192386746406555, cd=0.10097794979810715, cm=-0.051941707730293274
  Angle -3: cl=-0.55748051404953, cd=0.10257504135370255, cm=-0.043425366282463074
  Angle -2: cl=-0.5285699963569641, cd=0.10267265141010284, cm=-0.03157810866832733
  Angle -1: cl=-0.474772572517395, cd=0.1067972257733345, cm=-0.015305504202842712
  Angle 0: cl=-0.4052608907222748, cd=0.11077357083559036, cm=-0.0017363429069519043
  Angle 1: cl=-0.3304232060909271, cd=0.11374972015619278, cm=0.010363340377807617
  Angle 2: cl=-0.1592278927564621, cd=0.1060638427734375, cm=0.009086474776268005
  Angle 3: cl=-0.03789816051721573, cd=0.10737917572259903, cm=0.007906615734100342
  Angle 4: cl=0.0940205380320549, cd=0.10522042214870453, cm=-0.00613422691822052
  Angle 5: cl=0.2267639935016632, cd=0.10346589237451553, cm=-0.023987486958503723
  Angle 6: cl=0.3335583806037903, cd=0.1012309268116951, cm=-0.044370219111442566
  Angle 7: cl=0.44243329763412476, cd=0.09947781264781952, cm=-0.06681852042675018
  Angle 8: cl=0.5543040037155151, cd=0.0976482555270195, cm=-0.0891740471124649
  Angle 9: cl=0.6697190999984741, cd=0.09617052972316742, cm=-0.11295117437839508
  Angle 10: cl=0.764777421951294, cd=0.098485067486763, cm=-0.12914972007274628
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.840620454959588]:
  Angle -10: cl=-0.564637303352356, cd=0.23245283961296082, cm=-0.18925191462039948
  Angle -9: cl=-0.5930725932121277, cd=0.1995740681886673, cm=-0.18558908998966217
  Angle -8: cl=-0.6157281994819641, cd=0.16447460651397705, cm=-0.18391026556491852
  Angle -7: cl=-0.6551343202590942, cd=0.12984882295131683, cm=-0.178679421544075
  Angle -6: cl=-0.6123014688491821, cd=0.11514116823673248, cm=-0.16377435624599457
  Angle -5: cl=-0.5065953135490417, cd=0.10404946655035019, cm=-0.15085236728191376
  Angle -4: cl=-0.4137541949748993, cd=0.09893082082271576, cm=-0.1375984102487564
  Angle -3: cl=-0.31145069003105164, cd=0.09295269101858139, cm=-0.12380634248256683
  Angle -2: cl=-0.2337377369403839, cd=0.08741606026887894, cm=-0.10110394656658173
  Angle -1: cl=-0.17316186428070068, cd=0.08271996676921844, cm=-0.07187528908252716
  Angle 0: cl=-0.10439285635948181, cd=0.08204424381256104, cm=-0.04337321221828461
  Angle 1: cl=-0.021244259551167488, cd=0.08254000544548035, cm=-0.02135588228702545
  Angle 2: cl=0.06158313900232315, cd=0.08329217880964279, cm=-0.005932793021202087
  Angle 3: cl=0.29345279932022095, cd=0.06873863935470581, cm=-0.0015365034341812134
  Angle 4: cl=0.402895987033844, cd=0.07339128106832504, cm=0.002669036388397217
  Angle 5: cl=0.501740038394928, cd=0.08165838569402695, cm=0.006128326058387756
  Angle 6: cl=0.5955707430839539, cd=0.08873806893825531, cm=0.008352726697921753
  Angle 7: cl=0.6853765249252319, cd=0.09532717615365982, cm=0.010616540908813477
  Angle 8: cl=0.7754898071289062, cd=0.10148824751377106, cm=0.011158749461174011
  Angle 9: cl=0.8701865673065186, cd=0.10549326986074448, cm=0.0030144304037094116
  Angle 10: cl=0.9697892069816589, cd=0.11009491980075836, cm=-0.005053088068962097
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
