Experiment: Nash_Combination_Experiment_19
Generation: 18
Generation Type: u
Timestamp: 20231226_080655

Genotypes and their Fitness Values:
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.379930674023631, 10.871190756420702] - Base Fitness: -0.04093420150616519, Adjusted Fitness: -0.03571653791920138
[0.008969223030457536, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.11174465603349838, Adjusted Fitness: -0.10190211092756833
[0.0085, 0.46, 0.13, -0.7, 0.25968778733771086, -0.023, 0.13178501010102905, -0.0033250665494886406, 0.003820027822852186, 8.420115938226086, 10.860629690020973] - Base Fitness: -0.1599499124572667, Adjusted Fitness: -0.15562219178113537
[0.0126, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.379930674023631, 10.840620454959588] - Base Fitness: -0.6411344457870224, Adjusted Fitness: -0.6388293402640124
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.062130051496443045, Adjusted Fitness: -0.04029213934427432
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: 0.07787769342557789, Adjusted Fitness: 0.08980368728546256
[0.0085, 0.46, 0.13, -0.7119512002665525, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: 0.005488502915737631, Adjusted Fitness: 0.010892113110282011
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: 0.006047356928071261, Adjusted Fitness: 0.04670646117515136
[0.0085, 0.46, 0.11, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.0025, 8.420115938226086, 11.202458520767186] - Base Fitness: -0.6699601991503086, Adjusted Fitness: -0.6649819347120797
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.003820027822852186, 8.420115938226086, 11.202458520767186] - Base Fitness: -0.10430248028228131, Adjusted Fitness: -0.08875522546932893
[0.0085, 0.44461037403560233, 0.13, -0.7877349025728618, 0.26, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: 0.004163161498786252, Adjusted Fitness: 0.0095545756445761
[0.0085, 0.4343388519726536, 0.13, -0.773385302910539, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 8.467529764121759, 11.202458520767186] - Base Fitness: 0.021015004592497912, Adjusted Fitness: 0.02654856398614242
[0.0085, 0.4297912390276815, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: 0.062072228844679785, Adjusted Fitness: 0.06795896536671626
[0.0085, 0.46, 0.13, -0.732290898224322, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 8.420115938226086, 10.870734863385135] - Base Fitness: 0.09173912455218684, Adjusted Fitness: 0.09772718915217304
[0.0085, 0.4343388519726536, 0.13, -0.7447194138399857, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.021804228193764142, Adjusted Fitness: -0.0164625553166389
[0.0085, 0.4343388519726536, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.04073682621877319, Adjusted Fitness: -0.03551870298045585
[0.0085, 0.4343388519726536, 0.13, -0.7686009621664499, 0.26, -0.023, 0.15437565821771548, -0.006, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: -0.3390258639558974, Adjusted Fitness: -0.33645603950868097
[0.0085, 0.46, 0.13, -0.732290898224322, 0.26, -0.023, 0.11107380006321411, -0.003, 0.0025, 8.420115938226086, 10.85035253843702] - Base Fitness: 0.08122978074483332, Adjusted Fitness: 0.08724083619823636
[0.0085, 0.4343388519726536, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.17157882882855] - Base Fitness: -0.0374184778300584, Adjusted Fitness: -0.032183358111479966
[0.0085, 0.46, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: 0.11016845490269839, Adjusted Fitness: 0.11606618581582305
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.13178501010102905, -0.0033250665494886406, 0.0025, 8.420115938226086, 11.202458520767186] - Base Fitness: -0.04656725969914437, Adjusted Fitness: -0.03605544729308224
[0.0085, 0.4343388519726536, 0.13, -0.8228780139759044, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: 0.07915498036659972, Adjusted Fitness: 0.08519380591535416
[0.0085, 0.46, 0.13, -0.797365727836191, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.460009438424823, 11.202458520767186] - Base Fitness: -0.012853873348202297, Adjusted Fitness: -0.007628349862237332
[0.0085, 0.4343388519726536, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 8.441070674069485, 11.202458520767186] - Base Fitness: 0.021380774926618575, Adjusted Fitness: 0.032660751743140704
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.13178501010102905, -0.0033250665494886406, 0.0025, 8.420115938226086, 11.202458520767186] - Base Fitness: -0.04656725969914437, Adjusted Fitness: -0.03605544729308224
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.17578827816832132, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.0924994113419411, Adjusted Fitness: -0.08769734774710027
[0.0126, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.379930674023631, 10.877046838315616] - Base Fitness: -0.6727049905598019, Adjusted Fitness: -0.6652917593303452
[0.0085, 0.4343388519726536, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.003820027822852186, 8.420115938226086, 11.2343622391089] - Base Fitness: -0.1334741127868738, Adjusted Fitness: -0.12903097226008792
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.023585983029936784, Adjusted Fitness: -0.012231063012931476
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: 0.04274909867141283, Adjusted Fitness: 0.07282539341596066
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.24967802989892712, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 10.891764779344346] - Base Fitness: -0.15598025317603248, Adjusted Fitness: -0.15166733393998993
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.17578827816832132, -0.0033250665494886406, 0.0025, 8.40275719290435, 11.202458520767186] - Base Fitness: -0.0727092088578077, Adjusted Fitness: -0.06772174879829208
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.460009438424823, 10.870734863385135] - Base Fitness: 0.02345653602677015, Adjusted Fitness: 0.029012496076149558
[0.0085, 0.46, 0.13, -0.7119512002665525, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: 0.005465743747782623, Adjusted Fitness: 0.016767790124122245
[0.0085, 0.46, 0.13, -0.7, 0.25968778733771086, -0.023, 0.13178501010102905, -0.0033250665494886406, 0.0025, 8.38484595086093, 11.202458520767186] - Base Fitness: -0.046056738521508864, Adjusted Fitness: -0.04083386251977746
[0.0085, 0.4343388519726536, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.006, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: -0.37776875365789464, Adjusted Fitness: -0.37519592411236624
[0.0085, 0.46, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.379930674023631, 10.877046838315616] - Base Fitness: -0.01640053688425299, Adjusted Fitness: -0.005747591908245113
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.25968778733771086, -0.023, 0.092597716787244, -0.003, 0.003820027822852186, 8.420115938226086, 11.202458520767186] - Base Fitness: -0.10172225247996879, Adjusted Fitness: -0.09700622867292913
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.379930674023631, 10.877046838315616] - Base Fitness: -0.020980181085102093, Adjusted Fitness: -0.015645288540479887
[0.008969223030457536, 0.4343388519726536, 0.13, -0.7, 0.25968778733771086, -0.023, 0.13178501010102905, -0.0033250665494886406, 0.0025, 8.38484595086093, 10.870734863385135] - Base Fitness: -0.12210213576929875, Adjusted Fitness: -0.11755843115569112
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.460009438424823, 10.870734863385135] - Base Fitness: 0.013435224235623794, Adjusted Fitness: 0.018894841577531594
[0.0085, 0.46, 0.13, -0.732290898224322, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 8.379930674023631, 10.840620454959588] - Base Fitness: 0.09777783732523898, Adjusted Fitness: 0.10376012795486572
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 7.297626542675853, 10.870734863385135] - Base Fitness: 0.0906464546715375, Adjusted Fitness: 0.0966413697523809
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: 0.006047356928071261, Adjusted Fitness: 0.04670646117515136
[0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.26, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 11.202458520767186] - Base Fitness: -0.013412811018625268, Adjusted Fitness: -0.008167596967912489
[0.0085, 0.4343388519726536, 0.13, -0.7209755886821324, 0.25968778733771086, -0.0150006196964673, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186] - Base Fitness: -0.6434721188269786, Adjusted Fitness: -0.6389027958681993
[0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.12047781227397163, -0.003, 0.005, 7.297626542675853, 10.870734863385135] - Base Fitness: -0.1525814103380551, Adjusted Fitness: -0.14826882001802075
[0.0085, 0.4103383097630163, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 8.441070674069485, 11.202458520767186] - Base Fitness: -0.048808580114221546, Adjusted Fitness: -0.04358536355829508
[0.0085, 0.46, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.379930674023631, 10.877046838315616] - Base Fitness: -0.01640053688425299, Adjusted Fitness: -0.005747591908245113
[0.0085, 0.4343388519726536, 0.13, -0.7877349025728618, 0.26, -0.023, 0.092597716787244, -0.003, 0.0025, 8.420115938226086, 10.912989965241335] - Base Fitness: 0.05504636110552956, Adjusted Fitness: 0.060869331528326555

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.379930674023631, 10.871190756420702]:
  Angle -10: cl=-0.5557404160499573, cd=0.22157594561576843, cm=-0.18397976458072662
  Angle -9: cl=-0.5894906520843506, cd=0.1909623146057129, cm=-0.1791875809431076
  Angle -8: cl=-0.619959831237793, cd=0.15793770551681519, cm=-0.17410309612751007
  Angle -7: cl=-0.6485005617141724, cd=0.1256786286830902, cm=-0.16751427948474884
  Angle -6: cl=-0.6157030463218689, cd=0.11460702866315842, cm=-0.15460561215877533
  Angle -5: cl=-0.4924519658088684, cd=0.10168654471635818, cm=-0.14211077988147736
  Angle -4: cl=-0.38799333572387695, cd=0.09378907084465027, cm=-0.1276739090681076
  Angle -3: cl=-0.2912570536136627, cd=0.08694791793823242, cm=-0.11033041775226593
  Angle -2: cl=-0.22451382875442505, cd=0.08123856037855148, cm=-0.08386163413524628
  Angle -1: cl=-0.16624192893505096, cd=0.0787234678864479, cm=-0.05383007228374481
  Angle 0: cl=-0.10486531257629395, cd=0.07945280522108078, cm=-0.02580101788043976
  Angle 1: cl=-0.04038547724485397, cd=0.08404421806335449, cm=-0.004966303706169128
  Angle 2: cl=0.03951004520058632, cd=0.08934345841407776, cm=0.00660957396030426
  Angle 3: cl=0.25599217414855957, cd=0.08003802597522736, cm=0.008869796991348267
  Angle 4: cl=0.34190329909324646, cd=0.08583088219165802, cm=0.014302074909210205
  Angle 5: cl=0.43187397718429565, cd=0.09207697957754135, cm=0.018513917922973633
  Angle 6: cl=0.5261364579200745, cd=0.09680517017841339, cm=0.019324928522109985
  Angle 7: cl=0.6238467693328857, cd=0.10027498751878738, cm=0.013353109359741211
  Angle 8: cl=0.7154642939567566, cd=0.10378716140985489, cm=0.006431311368942261
  Angle 9: cl=0.8058584332466125, cd=0.10740656405687332, cm=-0.001966327428817749
  Angle 10: cl=0.9030134081840515, cd=0.11205419152975082, cm=-0.011037841439247131
Genotype [0.008969223030457536, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186]:
  Angle -10: cl=-0.5559991598129272, cd=0.21820895373821259, cm=-0.18661002814769745
  Angle -9: cl=-0.585735559463501, cd=0.18577159941196442, cm=-0.18308322131633759
  Angle -8: cl=-0.6103769540786743, cd=0.15089792013168335, cm=-0.17942307889461517
  Angle -7: cl=-0.6508734226226807, cd=0.12025752663612366, cm=-0.16979308426380157
  Angle -6: cl=-0.6096304059028625, cd=0.11001095175743103, cm=-0.15545867383480072
  Angle -5: cl=-0.5174847841262817, cd=0.1023881584405899, cm=-0.14115206897258759
  Angle -4: cl=-0.41686686873435974, cd=0.09634087234735489, cm=-0.12736348807811737
  Angle -3: cl=-0.32470738887786865, cd=0.08935894817113876, cm=-0.10798995196819305
  Angle -2: cl=-0.2610728144645691, cd=0.08346794545650482, cm=-0.0805300921201706
  Angle -1: cl=-0.20150883495807648, cd=0.08024487644433975, cm=-0.05050690472126007
  Angle 0: cl=-0.13349218666553497, cd=0.08097369223833084, cm=-0.025069639086723328
  Angle 1: cl=-0.06644269824028015, cd=0.08587931096553802, cm=-0.006094649434089661
  Angle 2: cl=0.015743765980005264, cd=0.09109082818031311, cm=0.005039289593696594
  Angle 3: cl=0.2490670084953308, cd=0.07960481941699982, cm=0.005947291851043701
  Angle 4: cl=0.34031638503074646, cd=0.0852130651473999, cm=0.011383205652236938
  Angle 5: cl=0.4409109950065613, cd=0.09084594249725342, cm=0.014146596193313599
  Angle 6: cl=0.5390332341194153, cd=0.09625982493162155, cm=0.016065627336502075
  Angle 7: cl=0.6337393522262573, cd=0.1006908044219017, cm=0.01267598569393158
  Angle 8: cl=0.7257096171379089, cd=0.10395315289497375, cm=0.005246013402938843
  Angle 9: cl=0.8198570013046265, cd=0.10808925330638885, cm=-0.0031902939081192017
  Angle 10: cl=0.9158708453178406, cd=0.11298204958438873, cm=-0.012646690011024475
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25968778733771086, -0.023, 0.13178501010102905, -0.0033250665494886406, 0.003820027822852186, 8.420115938226086, 10.860629690020973]:
  Angle -10: cl=-0.5452635884284973, cd=0.21691256761550903, cm=-0.18598832190036774
  Angle -9: cl=-0.5732436180114746, cd=0.18414674699306488, cm=-0.18294508755207062
  Angle -8: cl=-0.5984395146369934, cd=0.14951109886169434, cm=-0.1787848025560379
  Angle -7: cl=-0.6342452168464661, cd=0.1219262108206749, cm=-0.16882558166980743
  Angle -6: cl=-0.6045576333999634, cd=0.10921809822320938, cm=-0.1556669920682907
  Angle -5: cl=-0.5176835060119629, cd=0.10218922048807144, cm=-0.14088167250156403
  Angle -4: cl=-0.41655898094177246, cd=0.09588856995105743, cm=-0.1266663521528244
  Angle -3: cl=-0.32944169640541077, cd=0.0887501910328865, cm=-0.10559926927089691
  Angle -2: cl=-0.26802143454551697, cd=0.08292864263057709, cm=-0.07766269147396088
  Angle -1: cl=-0.20946086943149567, cd=0.08011458814144135, cm=-0.04796268045902252
  Angle 0: cl=-0.14213991165161133, cd=0.08018206059932709, cm=-0.022201761603355408
  Angle 1: cl=-0.07500843703746796, cd=0.08765781670808792, cm=-0.0058389753103256226
  Angle 2: cl=0.006195351481437683, cd=0.09267883002758026, cm=0.005404487252235413
  Angle 3: cl=0.2359672337770462, cd=0.08158230036497116, cm=0.006540998816490173
  Angle 4: cl=0.32622596621513367, cd=0.08724252134561539, cm=0.011951982975006104
  Angle 5: cl=0.4242466390132904, cd=0.0929063931107521, cm=0.014779999852180481
  Angle 6: cl=0.5240176916122437, cd=0.09787099808454514, cm=0.01732712984085083
  Angle 7: cl=0.6190698742866516, cd=0.10142504423856735, cm=0.011722788214683533
  Angle 8: cl=0.7110714316368103, cd=0.10469993948936462, cm=0.004243791103363037
  Angle 9: cl=0.8050158619880676, cd=0.10885661840438843, cm=-0.0040775686502456665
  Angle 10: cl=0.8971861004829407, cd=0.11570184677839279, cm=-0.01405210793018341
Genotype [0.0126, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.092597716787244, -0.0033250665494886406, 0.0025, 8.379930674023631, 10.840620454959588]:
  Angle -10: cl=-0.541557788848877, cd=0.1965944766998291, cm=-0.18133552372455597
  Angle -9: cl=-0.5763870477676392, cd=0.1689389944076538, cm=-0.1748361438512802
  Angle -8: cl=-0.6021643280982971, cd=0.14246124029159546, cm=-0.16711203753948212
  Angle -7: cl=-0.629862904548645, cd=0.12455299496650696, cm=-0.15487496554851532
  Angle -6: cl=-0.6469901204109192, cd=0.109125055372715, cm=-0.14131854474544525
  Angle -5: cl=-0.5693051218986511, cd=0.09996078908443451, cm=-0.11608730256557465
  Angle -4: cl=-0.4850960969924927, cd=0.09205879271030426, cm=-0.09231539070606232
  Angle -3: cl=-0.39953550696372986, cd=0.08436460793018341, cm=-0.06834547221660614
  Angle -2: cl=-0.33196958899497986, cd=0.08190708607435226, cm=-0.04475472867488861
  Angle -1: cl=-0.28069570660591125, cd=0.08864249289035797, cm=-0.026964709162712097
  Angle 0: cl=-0.2210060954093933, cd=0.09630148857831955, cm=-0.01016242802143097
  Angle 1: cl=-0.14649228751659393, cd=0.10318298637866974, cm=0.003640681505203247
  Angle 2: cl=0.02926538698375225, cd=0.09869769960641861, cm=0.012102529406547546
  Angle 3: cl=0.14110976457595825, cd=0.10129190236330032, cm=0.01914513111114502
  Angle 4: cl=0.22696268558502197, cd=0.10362136363983154, cm=0.01848772168159485
  Angle 5: cl=0.32513460516929626, cd=0.10564619302749634, cm=0.012774050235748291
  Angle 6: cl=0.4204963743686676, cd=0.10720532387495041, cm=0.007909059524536133
  Angle 7: cl=0.5228960514068604, cd=0.10796746611595154, cm=0.00043398141860961914
  Angle 8: cl=0.6445128321647644, cd=0.1054859384894371, cm=-0.020180746912956238
  Angle 9: cl=0.7588905692100525, cd=0.10308350622653961, cm=-0.04522185027599335
  Angle 10: cl=0.8723263144493103, cd=0.10208532214164734, cm=-0.0703253298997879
Genotype [0.0085, 0.46, 0.13, -0.7230865256599256, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 8.444053056787006, 11.202458520767186]:
  Angle -10: cl=-0.5584931969642639, cd=0.22054094076156616, cm=-0.18702645599842072
  Angle -9: cl=-0.5882402658462524, cd=0.18813827633857727, cm=-0.18365739285945892
  Angle -8: cl=-0.61191326379776, cd=0.15303176641464233, cm=-0.18059472739696503
  Angle -7: cl=-0.6538986563682556, cd=0.12047559767961502, cm=-0.1716042309999466
  Angle -6: cl=-0.6088277101516724, cd=0.11084786057472229, cm=-0.15711383521556854
  Angle -5: cl=-0.514684796333313, cd=0.10263613611459732, cm=-0.14315210282802582
  Angle -4: cl=-0.41496542096138, cd=0.09673331677913666, cm=-0.12953005731105804
  Angle -3: cl=-0.3187963664531708, cd=0.08984732627868652, cm=-0.11166752874851227
  Angle -2: cl=-0.2551606595516205, cd=0.08400451391935349, cm=-0.08415107429027557
  Angle -1: cl=-0.19542914628982544, cd=0.08066793531179428, cm=-0.054247334599494934
  Angle 0: cl=-0.12773992121219635, cd=0.08127260208129883, cm=-0.028194084763526917
  Angle 1: cl=-0.05835561454296112, cd=0.08407358080148697, cm=-0.007272675633430481
  Angle 2: cl=0.02471792884171009, cd=0.08929382264614105, cm=0.0037223994731903076
  Angle 3: cl=0.2594437301158905, cd=0.07737040519714355, cm=0.004547744989395142
  Angle 4: cl=0.35071077942848206, cd=0.08302295953035355, cm=0.009911805391311646
  Angle 5: cl=0.45065072178840637, cd=0.08877430856227875, cm=0.01274871826171875
  Angle 6: cl=0.5491726398468018, cd=0.09497342258691788, cm=0.014674559235572815
  Angle 7: cl=0.6422528624534607, cd=0.1003434881567955, cm=0.013656288385391235
  Angle 8: cl=0.7344342470169067, cd=0.10357216745615005, cm=0.006283208727836609
  Angle 9: cl=0.8284024000167847, cd=0.10768009722232819, cm=-0.0021008700132369995
  Angle 10: cl=0.9256990551948547, cd=0.11246194690465927, cm=-0.011193081736564636
Genotype [0.0085, 0.4343388519726536, 0.13, -0.8027184676472658, 0.25968778733771086, -0.023, 0.15437565821771548, -0.003, 0.0025, 7.297626542675853, 10.870734863385135]:
  Angle -10: cl=-0.5597937107086182, cd=0.23170320689678192, cm=-0.18709434568881989
  Angle -9: cl=-0.5951250195503235, cd=0.2009207010269165, cm=-0.18025992810726166
  Angle -8: cl=-0.6232642531394958, cd=0.16745895147323608, cm=-0.17668281495571136
  Angle -7: cl=-0.6504940986633301, cd=0.13281993567943573, cm=-0.17116205394268036
  Angle -6: cl=-0.6226081848144531, cd=0.11773713678121567, cm=-0.15864212810993195
  Angle -5: cl=-0.5074490904808044, cd=0.10565782338380814, cm=-0.14613376557826996
  Angle -4: cl=-0.39356765151023865, cd=0.09607002139091492, cm=-0.1343657225370407
  Angle -3: cl=-0.2894057631492615, cd=0.08940117806196213, cm=-0.11966158449649811
  Angle -2: cl=-0.21053701639175415, cd=0.08329261094331741, cm=-0.09753374755382538
  Angle -1: cl=-0.1524985432624817, cd=0.07993955910205841, cm=-0.06823138892650604
  Angle 0: cl=-0.0917549803853035, cd=0.07976032048463821, cm=-0.03788994252681732
  Angle 1: cl=-0.02274222858250141, cd=0.08081498742103577, cm=-0.01298464834690094
  Angle 2: cl=0.05752445012331009, cd=0.0832291916012764, cm=0.0011391043663024902
  Angle 3: cl=0.28836652636528015, cd=0.07191342115402222, cm=0.004002168774604797
  Angle 4: cl=0.3748365044593811, cd=0.07756243646144867, cm=0.009588271379470825
  Angle 5: cl=0.4667539596557617, cd=0.08470497280359268, cm=0.013544946908950806
  Angle 6: cl=0.5568307042121887, cd=0.09227689355611801, cm=0.016443520784378052
  Angle 7: cl=0.6498146057128906, cd=0.09878190606832504, cm=0.01776544749736786
  Angle 8: cl=0.7410330176353455, cd=0.10195845365524292, cm=0.01081220805644989
  Angle 9: cl=0.8324207663536072, cd=0.10560323297977448, cm=0.0024661868810653687
  Angle 10: cl=0.9301225543022156, cd=0.10996557027101517, cm=-0.005650565028190613
Genotype [0.0085, 0.46, 0.13, -0.7119512002665525, 0.25968778733771086, -0.023, 0.15437565821771548, -0.0033250665494886406, 0.0025, 7.297626542675853, 11.202458520767186]:
  Angle -10: cl=-0.5638949871063232, cd=0.22543728351593018, cm=-0.18713752925395966
  Angle -9: cl=-0.5943417549133301, cd=0.19339610636234283, cm=-0.183465376496315
  Angle -8: cl=-0.617106020450592, cd=0.1580401510000229, cm=-0.1813175529241562
  Angle -7: cl=-0.6600326895713806, cd=0.1234234869480133, cm=-0.17375485599040985
