Experiment: Nash_Combination_Experiment_19
Generation: 82
Generation Type: u
Timestamp: 20231226_082036

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.258085024439224, 10.840620454959588] - Base Fitness: 0.1577995874516491, Adjusted Fitness: 0.17257999992926878
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.856339576681117] - Base Fitness: 0.15416673286932933, Adjusted Fitness: 0.1598625607479944
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7589350928337878, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.342820187111921, 10.79552878782606] - Base Fitness: 0.17500922078780778, Adjusted Fitness: 0.17689184182607476
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.1698626193797674, Adjusted Fitness: 0.17542841119195998
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.277905428246275, 10.840620454959588] - Base Fitness: 0.15689792653058152, Adjusted Fitness: 0.16250669988571442
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342820187111921, 10.869794928081657] - Base Fitness: 0.15086408349872577, Adjusted Fitness: 0.15536208388490574
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.12108751176079363, Adjusted Fitness: -0.03091989318795005
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.16027473761049962, Adjusted Fitness: 0.1824442026084844
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.794388841460403] - Base Fitness: 0.1608189643549277, Adjusted Fitness: 0.16623362799288086
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.338255445655918, 10.794388841460403] - Base Fitness: 0.15962488354900808, Adjusted Fitness: 0.1614512267693732
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.801802455420708] - Base Fitness: 0.16027473761049962, Adjusted Fitness: 0.1824442026084844
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07102944612891843, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16643204717977625, Adjusted Fitness: 0.17569493433828962
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7589350928337878, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.297626542675853, 10.856339576681117] - Base Fitness: 0.1696660798247726, Adjusted Fitness: 0.1715203914675525
[0.0085, 0.46, 0.11, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5679798020026117, Adjusted Fitness: -0.515418372947971
[0.0085, 0.46, 0.13, -0.7589350928337878, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.17166913570653602, Adjusted Fitness: 0.1810701091282229
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.015, 0.07476962193845238, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -1.070881101390885, Adjusted Fitness: -1.070881101390885
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.867656220752671] - Base Fitness: 0.1530784640331976, Adjusted Fitness: 0.15759450813282858
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.794388841460403] - Base Fitness: 0.1608189643549277, Adjusted Fitness: 0.16623362799288086
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.20287667397859413
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.5541336239007265, Adjusted Fitness: -0.5119971060445729
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.2947300243709917, Adjusted Fitness: -0.20287667397859413
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.277905428246275, 10.840620454959588] - Base Fitness: 0.15689792653058152, Adjusted Fitness: 0.16250669988571442
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.258085024439224, 10.840620454959588] - Base Fitness: 0.1577995874516491, Adjusted Fitness: 0.17257999992926878
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0126, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06104250048294087, -0.006, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -1.1579097738441708, Adjusted Fitness: -1.1579097738441708
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.800727981971553] - Base Fitness: 0.1603800213160536, Adjusted Fitness: 0.16221126948925702
[0.0085, 0.46, 0.13, -0.7320012038073364, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.277905428246275, 10.840620454959588] - Base Fitness: 0.15401059745847878, Adjusted Fitness: 0.15851861927721328
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.342820187111921, 10.840620454959588] - Base Fitness: 0.1698626193797674, Adjusted Fitness: 0.17542841119195998
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0030321205819402986, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.09736507807274916, Adjusted Fitness: 0.10136910189084015
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 881237.8241931526
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.270005876412628, 10.840620454959588] - Base Fitness: 0.15726386704427536, Adjusted Fitness: 0.16109599632798874

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.258085024439224, 10.840620454959588]:
  Angle -10: cl=-0.5650012493133545, cd=0.2327905297279358, cm=-0.18940068781375885
  Angle -9: cl=-0.5935693383216858, cd=0.1999352127313614, cm=-0.18557699024677277
  Angle -8: cl=-0.6162613034248352, cd=0.16486488282680511, cm=-0.18391577899456024
  Angle -7: cl=-0.6555325984954834, cd=0.13015316426753998, cm=-0.178913876414299
  Angle -6: cl=-0.6125811338424683, cd=0.11541174352169037, cm=-0.16401304304599762
  Angle -5: cl=-0.5068391561508179, cd=0.10415510088205338, cm=-0.15100274980068207
  Angle -4: cl=-0.4134780466556549, cd=0.0989692285656929, cm=-0.1378118246793747
  Angle -3: cl=-0.3113562762737274, cd=0.09300297498703003, cm=-0.12407846748828888
  Angle -2: cl=-0.23299640417099, cd=0.08748012781143188, cm=-0.10159145295619965
  Angle -1: cl=-0.17229343950748444, cd=0.08276133984327316, cm=-0.0724107176065445
  Angle 0: cl=-0.10334891080856323, cd=0.08203265070915222, cm=-0.04382006824016571
  Angle 1: cl=-0.020406639203429222, cd=0.08253506571054459, cm=-0.021807774901390076
  Angle 2: cl=0.06263827532529831, cd=0.08330380916595459, cm=-0.006366536021232605
  Angle 3: cl=0.29308393597602844, cd=0.06864020228385925, cm=-0.00171642005443573
  Angle 4: cl=0.4040411114692688, cd=0.07318718731403351, cm=0.0024874210357666016
  Angle 5: cl=0.5028843879699707, cd=0.08146483451128006, cm=0.005951732397079468
  Angle 6: cl=0.5964211225509644, cd=0.088581882417202, cm=0.008181512355804443
  Angle 7: cl=0.6863650679588318, cd=0.09515979140996933, cm=0.01050896942615509
  Angle 8: cl=0.7764005064964294, cd=0.1014070138335228, cm=0.011320292949676514
  Angle 9: cl=0.8711864948272705, cd=0.10543248802423477, cm=0.003127157688140869
  Angle 10: cl=0.9706268310546875, cd=0.10999907553195953, cm=-0.0048704594373703
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.856339576681117]:
  Angle -10: cl=-0.5648043751716614, cd=0.23261737823486328, cm=-0.18929697573184967
  Angle -9: cl=-0.5932739973068237, cd=0.19974924623966217, cm=-0.18551869690418243
  Angle -8: cl=-0.6160032749176025, cd=0.1646825671195984, cm=-0.1838637739419937
  Angle -7: cl=-0.6554186344146729, cd=0.12993596494197845, cm=-0.17877702414989471
  Angle -6: cl=-0.6126660108566284, cd=0.11524216085672379, cm=-0.16388727724552155
  Angle -5: cl=-0.5067108273506165, cd=0.10407186299562454, cm=-0.15093187987804413
  Angle -4: cl=-0.4135490953922272, cd=0.09893245249986649, cm=-0.13769470155239105
  Angle -3: cl=-0.31155040860176086, cd=0.09297999739646912, cm=-0.12390123307704926
  Angle -2: cl=-0.23346570134162903, cd=0.08745109289884567, cm=-0.10132922232151031
  Angle -1: cl=-0.17277935147285461, cd=0.08274565637111664, cm=-0.07213576138019562
  Angle 0: cl=-0.10405701398849487, cd=0.08205275982618332, cm=-0.04354475438594818
  Angle 1: cl=-0.020976366475224495, cd=0.08253893256187439, cm=-0.021549835801124573
  Angle 2: cl=0.06192813068628311, cd=0.08330240100622177, cm=-0.0061658769845962524
  Angle 3: cl=0.29246047139167786, cd=0.06877949088811874, cm=-0.0015559494495391846
  Angle 4: cl=0.402970552444458, cd=0.07331755757331848, cm=0.00263996422290802
  Angle 5: cl=0.5018560886383057, cd=0.08157563209533691, cm=0.006030246615409851
  Angle 6: cl=0.5956964492797852, cd=0.08867176622152328, cm=0.00827723741531372
  Angle 7: cl=0.6856412291526794, cd=0.09525446593761444, cm=0.010624438524246216
  Angle 8: cl=0.7759448289871216, cd=0.10146500170230865, cm=0.01119813323020935
  Angle 9: cl=0.8704017996788025, cd=0.10545485466718674, cm=0.0030671507120132446
  Angle 10: cl=0.9699868559837341, cd=0.11003007739782333, cm=-0.0049504488706588745
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7589350928337878, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.342820187111921, 10.79552878782606]:
  Angle -10: cl=-0.5651001334190369, cd=0.23299378156661987, cm=-0.1894860714673996
  Angle -9: cl=-0.5932063460350037, cd=0.20014256238937378, cm=-0.18571676313877106
  Angle -8: cl=-0.6157954335212708, cd=0.16508224606513977, cm=-0.18417708575725555
  Angle -7: cl=-0.6550619006156921, cd=0.1303030401468277, cm=-0.17917360365390778
  Angle -6: cl=-0.6118136048316956, cd=0.11563360691070557, cm=-0.16439597308635712
  Angle -5: cl=-0.5053244233131409, cd=0.10421152412891388, cm=-0.15138302743434906
  Angle -4: cl=-0.41241398453712463, cd=0.09904435276985168, cm=-0.13810889422893524
  Angle -3: cl=-0.31047555804252625, cd=0.09311144053936005, cm=-0.12437765300273895
  Angle -2: cl=-0.2316899299621582, cd=0.0876249447464943, cm=-0.10212771594524384
  Angle -1: cl=-0.17064952850341797, cd=0.08291538059711456, cm=-0.07292334735393524
  Angle 0: cl=-0.10120202600955963, cd=0.08215073496103287, cm=-0.04436017572879791
  Angle 1: cl=-0.018167024478316307, cd=0.08264085650444031, cm=-0.022369638085365295
  Angle 2: cl=0.06496401131153107, cd=0.08343938738107681, cm=-0.00697307288646698
  Angle 3: cl=0.2955872714519501, cd=0.06838475167751312, cm=-0.0019408613443374634
  Angle 4: cl=0.4073995351791382, cd=0.0730377733707428, cm=0.0021593719720840454
  Angle 5: cl=0.5061091780662537, cd=0.08129891753196716, cm=0.005604863166809082
  Angle 6: cl=0.5993393063545227, cd=0.08843662589788437, cm=0.007897615432739258
  Angle 7: cl=0.689411461353302, cd=0.09503176808357239, cm=0.010191351175308228
  Angle 8: cl=0.7795175909996033, cd=0.10140340775251389, cm=0.011322781443595886
  Angle 9: cl=0.8741578459739685, cd=0.10541580617427826, cm=0.0031999945640563965
  Angle 10: cl=0.9738714694976807, cd=0.11019217222929001, cm=-0.004818424582481384
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.06104250048294087, -0.003, 0.0025, 7.342820187111921, 10.840620454959588]:
  Angle -10: cl=-0.565021812915802, cd=0.23291921615600586, cm=-0.18943147361278534
  Angle -9: cl=-0.5932381749153137, cd=0.20007739961147308, cm=-0.1856863647699356
  Angle -8: cl=-0.6158797144889832, cd=0.16501714289188385, cm=-0.18412069976329803
  Angle -7: cl=-0.6551223397254944, cd=0.13027630746364594, cm=-0.1791585236787796
  Angle -6: cl=-0.6118525266647339, cd=0.11554113030433655, cm=-0.1643187552690506
  Angle -5: cl=-0.5056192874908447, cd=0.10418151319026947, cm=-0.15128512680530548
  Angle -4: cl=-0.4126669466495514, cd=0.09901260584592819, cm=-0.138059601187706
  Angle -3: cl=-0.3106836974620819, cd=0.09308452904224396, cm=-0.12428687512874603
  Angle -2: cl=-0.23216301202774048, cd=0.08759719878435135, cm=-0.10198934376239777
  Angle -1: cl=-0.17110303044319153, cd=0.08288291841745377, cm=-0.0727841705083847
  Angle 0: cl=-0.10183048248291016, cd=0.08211331069469452, cm=-0.04420579969882965
  Angle 1: cl=-0.018767958506941795, cd=0.0826197937130928, cm=-0.022211208939552307
  Angle 2: cl=0.06433404982089996, cd=0.08340755105018616, cm=-0.006773635745048523
  Angle 3: cl=0.2939472496509552, cd=0.06856278330087662, cm=-0.0018144696950912476
  Angle 4: cl=0.4064212441444397, cd=0.07309272140264511, cm=0.002247229218482971
  Angle 5: cl=0.505252480506897, cd=0.08136536180973053, cm=0.005733117461204529
  Angle 6: cl=0.5986839532852173, cd=0.08849948644638062, cm=0.007981061935424805
  Angle 7: cl=0.6884232759475708, cd=0.09508640319108963, cm=0.010311543941497803
