Experiment: Nash_Combination_Experiment_19
Generation: 93
Generation Type: u
Timestamp: 20231226_082303

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12368843903663906, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.09033992930492958, Adjusted Fitness: -0.08707951425566171
[0.0085, 0.41475829027926847, 0.13, -0.7666249959102716, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.06277845313985046, Adjusted Fitness: 0.0659518794480538
[0.0085, 0.4287684217646862, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.818516546950702] - Base Fitness: 0.11133215439735403, Adjusted Fitness: 0.11279930512967967
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.2851121869140965, 10.840620454959588] - Base Fitness: -0.2940943373656732, Adjusted Fitness: -0.2928517928604326
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.11261609490982591, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.13499208753235675, Adjusted Fitness: -0.1321658669666227
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.314740705857249, 10.805286764225956] - Base Fitness: 0.15878849628331573, Adjusted Fitness: 0.16559726553279452
[0.0085, 0.4287684217646862, 0.13, -0.7666249959102716, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.10876010602559852, Adjusted Fitness: 0.11208702164151965
[0.0085, 0.46, 0.13, -0.7666249959102716, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15592550145902176, Adjusted Fitness: 0.16100622123832375
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.3209971960864255, 10.803331455957494] - Base Fitness: 0.15890200194864879, Adjusted Fitness: 0.16054846275984197
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.259036512876301, 10.840620454959588] - Base Fitness: 0.15769324026815895, Adjusted Fitness: 0.15933122914171813
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.283717009025912, 10.840620454959588] - Base Fitness: 0.15654404419706094, Adjusted Fitness: 0.16159196966878192
[0.0085, 0.4453323035856183, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.14413104233246601, Adjusted Fitness: 0.14568747145637567
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.272862099296766, 10.840620454959588] - Base Fitness: 0.1571306763458463, Adjusted Fitness: 0.15876741757286894
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.11261609490982591, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1429187911496002, Adjusted Fitness: 0.16193787549725502
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.1316101374789938, -0.003, 0.0025, 7.2851121869140965, 10.840620454959588] - Base Fitness: 0.13202070913084407, Adjusted Fitness: 0.13365540637897472
[0.0085, 0.46, 0.13, -0.7532558688759047, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15497318262782023, Adjusted Fitness: 0.15991408536559218
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7532558688759047, 0.22602814622825834, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.7454721404190879, Adjusted Fitness: -0.7454721404190879
[0.0085, 0.46, 0.13, -0.7352495666403241, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.2851121869140965, 10.840620454959588] - Base Fitness: 0.15426195568538634, Adjusted Fitness: 0.1575830069618713
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.12890184520226808, -0.7352495666403241, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.11001288213784934, Adjusted Fitness: 0.11209711490820805
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.11261609490982591, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1429187911496002, Adjusted Fitness: 0.16193787549725502
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.12108751176079363, Adjusted Fitness: -0.013004277484710733
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.005, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.12108751176079363, Adjusted Fitness: -0.013004277484710733
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.07679592163112806, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.16377264176908882, Adjusted Fitness: 0.16546376585288128
[0.0085, 0.46, 0.13, -0.7532558688759047, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15497318262782023, Adjusted Fitness: 0.15991408536559218
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.847592353653301] - Base Fitness: 0.15521468034950464, Adjusted Fitness: 0.15848783358737722
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08184573131010908, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.1607387573731673, Adjusted Fitness: 0.16240060214341737
[0.0085, 0.44050531491386474, 0.11, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.803331455957494] - Base Fitness: -0.5631967977561942, Adjusted Fitness: -0.5627135414384832
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.2306397625355606, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342612039353265, 10.840620454959588] - Base Fitness: -0.6127081995617282, Adjusted Fitness: -0.612107070701798
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.342612039353265, 10.840620454959588] - Base Fitness: 0.15385992666458748, Adjusted Fitness: 0.1571778425024333
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.15604884436757174, Adjusted Fitness: 14724546.028704265
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.2207881241295639, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: -0.901872401502952, Adjusted Fitness: -0.901872401502952
[0.0085, 0.46, 0.13, -0.76772772393498, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.297626542675853, 10.840620454959588] - Base Fitness: 0.17862945926726906, Adjusted Fitness: 0.18046869897288972
[0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.11261609490982591, -0.003, 0.0025, 7.2851121869140965, 10.860524549491078] - Base Fitness: 0.14119907705778859, Adjusted Fitness: 0.14278703633265843

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12368843903663906, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5805038213729858, cd=0.23282676935195923, cm=-0.1892518550157547
  Angle -9: cl=-0.6205228567123413, cd=0.20205041766166687, cm=-0.1827235072851181
  Angle -8: cl=-0.6439144015312195, cd=0.1669795662164688, cm=-0.18104366958141327
  Angle -7: cl=-0.6835693717002869, cd=0.1304410696029663, cm=-0.17633990943431854
  Angle -6: cl=-0.6360546350479126, cd=0.11845511198043823, cm=-0.1617669314146042
  Angle -5: cl=-0.5323465466499329, cd=0.10590781271457672, cm=-0.14823292195796967
  Angle -4: cl=-0.4225147068500519, cd=0.09729958325624466, cm=-0.13718612492084503
  Angle -3: cl=-0.31908196210861206, cd=0.09081222116947174, cm=-0.12259994447231293
  Angle -2: cl=-0.23405030369758606, cd=0.08477163314819336, cm=-0.10084311664104462
  Angle -1: cl=-0.1753784716129303, cd=0.08051242679357529, cm=-0.07169480621814728
  Angle 0: cl=-0.1149836927652359, cd=0.07987431436777115, cm=-0.04155467450618744
  Angle 1: cl=-0.040880538523197174, cd=0.08034548908472061, cm=-0.017987027764320374
  Angle 2: cl=0.042102962732315063, cd=0.0811116099357605, cm=-0.0025409460067749023
  Angle 3: cl=0.2471088171005249, cd=0.07162129133939743, cm=0.0009297579526901245
  Angle 4: cl=0.36672794818878174, cd=0.07336674630641937, cm=0.005193918943405151
  Angle 5: cl=0.463580459356308, cd=0.08104916661977768, cm=0.008808299899101257
  Angle 6: cl=0.5532911419868469, cd=0.08849848806858063, cm=0.011526688933372498
  Angle 7: cl=0.6428928971290588, cd=0.0950956866145134, cm=0.013831645250320435
  Angle 8: cl=0.7328587770462036, cd=0.1009538397192955, cm=0.014261126518249512
  Angle 9: cl=0.825011134147644, cd=0.10461334139108658, cm=0.006289824843406677
  Angle 10: cl=0.9246355295181274, cd=0.10917112976312637, cm=-0.001620963215827942
Genotype [0.0085, 0.41475829027926847, 0.13, -0.7666249959102716, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5597454905509949, cd=0.23320306837558746, cm=-0.18616898357868195
  Angle -9: cl=-0.5943525433540344, cd=0.2023189216852188, cm=-0.17778463661670685
  Angle -8: cl=-0.6297087669372559, cd=0.1706095039844513, cm=-0.17239134013652802
  Angle -7: cl=-0.6620587110519409, cd=0.13755448162555695, cm=-0.16625262796878815
  Angle -6: cl=-0.6269919872283936, cd=0.12170565128326416, cm=-0.15545274317264557
  Angle -5: cl=-0.5100920796394348, cd=0.10852464288473129, cm=-0.1441105753183365
  Angle -4: cl=-0.3884574770927429, cd=0.09639205783605576, cm=-0.13145817816257477
  Angle -3: cl=-0.2682630121707916, cd=0.08674701303243637, cm=-0.11829005181789398
  Angle -2: cl=-0.18425415456295013, cd=0.08048874139785767, cm=-0.09762580692768097
  Angle -1: cl=-0.1274470090866089, cd=0.07810558378696442, cm=-0.06868676841259003
  Angle 0: cl=-0.06804601848125458, cd=0.07804690301418304, cm=-0.038470521569252014
  Angle 1: cl=-0.006496628746390343, cd=0.07948900014162064, cm=-0.01110278069972992
  Angle 2: cl=0.06503695249557495, cd=0.08311137557029724, cm=0.003333956003189087
  Angle 3: cl=0.28607556223869324, cd=0.07324877381324768, cm=0.007257342338562012
  Angle 4: cl=0.36719587445259094, cd=0.07952982187271118, cm=0.012930750846862793
  Angle 5: cl=0.4492049813270569, cd=0.08574148267507553, cm=0.01809452474117279
  Angle 6: cl=0.5391609072685242, cd=0.09324022382497787, cm=0.020950764417648315
  Angle 7: cl=0.6288652420043945, cd=0.09829854220151901, cm=0.017496764659881592
  Angle 8: cl=0.7197643518447876, cd=0.10186631232500076, cm=0.011277705430984497
  Angle 9: cl=0.8102798461914062, cd=0.10550442337989807, cm=0.0028676092624664307
  Angle 10: cl=0.9049144387245178, cd=0.10935834795236588, cm=-0.0051263123750686646
Genotype [0.0085, 0.4287684217646862, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.818516546950702]:
  Angle -10: cl=-0.5594826340675354, cd=0.23323172330856323, cm=-0.18742401897907257
  Angle -9: cl=-0.5954170823097229, cd=0.20243315398693085, cm=-0.1798408180475235
  Angle -8: cl=-0.6258241534233093, cd=0.1697912961244583, cm=-0.17547567188739777
  Angle -7: cl=-0.6533060073852539, cd=0.1347101479768753, cm=-0.17069889605045319
  Angle -6: cl=-0.6227288246154785, cd=0.11921519786119461, cm=-0.15864117443561554
  Angle -5: cl=-0.5074684023857117, cd=0.10693077743053436, cm=-0.146423801779747
  Angle -4: cl=-0.3868663012981415, cd=0.09581704437732697, cm=-0.13490937650203705
  Angle -3: cl=-0.2815156579017639, cd=0.08894260227680206, cm=-0.12035839259624481
  Angle -2: cl=-0.19949394464492798, cd=0.08285272866487503, cm=-0.0994291752576828
  Angle -1: cl=-0.1414167433977127, cd=0.07975441217422485, cm=-0.07018546760082245
  Angle 0: cl=-0.08126712590456009, cd=0.07954332232475281, cm=-0.039807721972465515
  Angle 1: cl=-0.014784535393118858, cd=0.0806366354227066, cm=-0.013795509934425354
  Angle 2: cl=0.06521253287792206, cd=0.08239307254552841, cm=0.0010476112365722656
  Angle 3: cl=0.29481929540634155, cd=0.07125261425971985, cm=0.004142850637435913
  Angle 4: cl=0.37947797775268555, cd=0.07713177800178528, cm=0.009739384055137634
  Angle 5: cl=0.4698370397090912, cd=0.08434055745601654, cm=0.013881310820579529
  Angle 6: cl=0.5596325397491455, cd=0.091926708817482, cm=0.01683466136455536
  Angle 7: cl=0.651076078414917, cd=0.09857875853776932, cm=0.01805463433265686
  Angle 8: cl=0.7423897385597229, cd=0.101825051009655, cm=0.011296182870864868
  Angle 9: cl=0.8328297138214111, cd=0.10543807595968246, cm=0.0029036402702331543
  Angle 10: cl=0.929961085319519, cd=0.10966610163450241, cm=-0.005193069577217102
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.006, 0.0025, 7.2851121869140965, 10.840620454959588]:
  Angle -10: cl=-0.567241370677948, cd=0.18935762345790863, cm=-0.1750340312719345
  Angle -9: cl=-0.6095952987670898, cd=0.16411848366260529, cm=-0.1677415519952774
  Angle -8: cl=-0.6389933228492737, cd=0.13563287258148193, cm=-0.16316784918308258
  Angle -7: cl=-0.6408529281616211, cd=0.11090418696403503, cm=-0.15884576737880707
  Angle -6: cl=-0.5566806793212891, cd=0.10083499550819397, cm=-0.13987134397029877
  Angle -5: cl=-0.47401130199432373, cd=0.09280180931091309, cm=-0.11458535492420197
  Angle -4: cl=-0.3940189480781555, cd=0.08729922771453857, cm=-0.0889514833688736
  Angle -3: cl=-0.3220604360103607, cd=0.08316196501255035, cm=-0.06313721835613251
  Angle -2: cl=-0.26892298460006714, cd=0.08598494529724121, cm=-0.040750280022621155
  Angle -1: cl=-0.21339718997478485, cd=0.09286908805370331, cm=-0.02335028350353241
  Angle 0: cl=-0.15102265775203705, cd=0.10050185024738312, cm=-0.005673840641975403
  Angle 1: cl=-0.09165413677692413, cd=0.10725126415491104, cm=0.008990496397018433
  Angle 2: cl=0.07625258713960648, cd=0.10176809877157211, cm=0.014394626021385193
  Angle 3: cl=0.15974482893943787, cd=0.10499443113803864, cm=0.01640331745147705
  Angle 4: cl=0.24491895735263824, cd=0.10698673129081726, cm=0.011401429772377014
  Angle 5: cl=0.34261301159858704, cd=0.10925914347171783, cm=0.005227804183959961
  Angle 6: cl=0.4438973367214203, cd=0.11113820970058441, cm=-0.0004742741584777832
  Angle 7: cl=0.5649575591087341, cd=0.10973912477493286, cm=-0.015507087111473083
  Angle 8: cl=0.6901537775993347, cd=0.10757771134376526, cm=-0.03425021469593048
  Angle 9: cl=0.805475115776062, cd=0.10582968592643738, cm=-0.05697907507419586
  Angle 10: cl=0.9204779267311096, cd=0.10403585433959961, cm=-0.07894839346408844
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
  Angle 9: cl=0.8706435561180115, cd=0.10546348989009857, cm=0.0030668675899505615
  Angle 10: cl=0.9703192710876465, cd=0.1100381463766098, cm=-0.0049361735582351685
Genotype [0.0085, 0.46, 0.13, -0.7686009621664499, 0.26, -0.023, 0.08997380247680872, -0.003, 0.0025, 7.297626542675853, 10.840620454959588]:
  Angle -10: cl=-0.5648693442344666, cd=0.2326257824897766, cm=-0.1893061250448227
  Angle -9: cl=-0.5933030843734741, cd=0.19977699220180511, cm=-0.18554110825061798
  Angle -8: cl=-0.6159964203834534, cd=0.16467808187007904, cm=-0.18389375507831573
  Angle -7: cl=-0.6552951335906982, cd=0.1300022155046463, cm=-0.17878372967243195
  Angle -6: cl=-0.6125059723854065, cd=0.11525680124759674, cm=-0.1638820320367813
  Angle -5: cl=-0.5065567493438721, cd=0.10407774150371552, cm=-0.1509830504655838
  Angle -4: cl=-0.41367587447166443, cd=0.0989508181810379, cm=-0.13770829141139984
  Angle -3: cl=-0.3115469217300415, cd=0.09297400712966919, cm=-0.12390165030956268
  Angle -2: cl=-0.23332402110099792, cd=0.08746238797903061, cm=-0.10138498246669769
  Angle -1: cl=-0.1725446879863739, cd=0.08274871855974197, cm=-0.07221989333629608
  Angle 0: cl=-0.10385820269584656, cd=0.08205095678567886, cm=-0.04360149800777435
  Angle 1: cl=-0.02074885554611683, cd=0.0825544148683548, cm=-0.021584346890449524
  Angle 2: cl=0.062080539762973785, cd=0.08330976217985153, cm=-0.006234303116798401
  Angle 3: cl=0.2930479943752289, cd=0.06871958822011948, cm=-0.0016082078218460083
  Angle 4: cl=0.40357455611228943, cd=0.07328933477401733, cm=0.002604857087135315
  Angle 5: cl=0.5024074912071228, cd=0.08157302439212799, cm=0.006006509065628052
  Angle 6: cl=0.5960259437561035, cd=0.08864738792181015, cm=0.008245706558227539
  Angle 7: cl=0.6858687400817871, cd=0.09525492787361145, cm=0.010602191090583801
  Angle 8: cl=0.7761877179145813, cd=0.10143715888261795, cm=0.011244609951972961
