Experiment: Nash_Combination_Experiment_2
Generation: 24
Generation Type: v
Timestamp: 20231226_032349

Genotypes and their Fitness Values:
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23096741631184917, Adjusted Fitness: 0.23492715430198693
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.405401165225044] - Base Fitness: 0.22228286330040403, Adjusted Fitness: 0.2232119507980096
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.24075856325816883, Adjusted Fitness: 0.24390299110185357
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2009746729423237, Adjusted Fitness: 0.20339011536237656
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.685450662939733] - Base Fitness: 0.13387297527219993, Adjusted Fitness: 0.13408799678739924
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2712261174917653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2545730592336452, Adjusted Fitness: 0.2557345759318959
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23096741631184917, Adjusted Fitness: 0.23492715430198693
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2138195402321694, Adjusted Fitness: 0.21909284160065418
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2138195402321694, Adjusted Fitness: 0.21909284160065418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 11.294470404888223] - Base Fitness: 0.11303701711869618, Adjusted Fitness: 0.11384745135693818
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.22626842108206208, Adjusted Fitness: 0.22813339365391747
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2138195402321694, Adjusted Fitness: 0.21909284160065418
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.23193753729858765, Adjusted Fitness: 0.2349222272600002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2712261174917653
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.2190322095016928
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.2190322095016928
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.017060697727086075, Adjusted Fitness: 0.020368140675850004
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.0] - Base Fitness: 0.14841428253102978, Adjusted Fitness: 0.14874170506744416
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0032308724999671203, 0.0025, 7.284188204006063, 10.161562137364259] - Base Fitness: 0.0650232620216888, Adjusted Fitness: 0.06645900269475216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.2800139195117202
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.2190322095016928
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 11.303839817711825] - Base Fitness: 0.009022437220772343, Adjusted Fitness: 0.012311941701161172
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2009746729423237, Adjusted Fitness: 0.20339011536237656
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.2190322095016928
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.12155371160784681, Adjusted Fitness: 0.1223804180478364
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.39529426356898373, Adjusted Fitness: -0.39356106305086
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.23682879796252] - Base Fitness: 0.20587307358255982, Adjusted Fitness: 0.20671557647061245
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.24075856325816883, Adjusted Fitness: 0.24390299110185357
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.16593444952479844, Adjusted Fitness: 0.16640032655073111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2181650664110777, Adjusted Fitness: 0.22260833745792266
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.284188204006063, 10.0] - Base Fitness: -1.4258970893989829, Adjusted Fitness: -1.4258970893989829
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.18467218853446066, Adjusted Fitness: 0.1853222533890698
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: -0.44044718002861905, Adjusted Fitness: -0.43908056736022666
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.24075856325816883, Adjusted Fitness: 0.24390299110185357
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.23682879796252] - Base Fitness: 0.25281495101060875, Adjusted Fitness: 0.25395888662662913
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.23682879796252] - Base Fitness: -0.4654609125162006, Adjusted Fitness: -0.46417755719912834
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22718749777019936, Adjusted Fitness: 0.22812536036594777
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.1561740683579503, Adjusted Fitness: 0.15799716228813832
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.39529426356898373, Adjusted Fitness: -0.39356106305086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2712261174917653
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.23682879796252] - Base Fitness: 0.17311065018330704, Adjusted Fitness: 0.17416584095368426
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.21901066256653662, Adjusted Fitness: 0.22171351878922305
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.341280277350295] - Base Fitness: 0.12939549118833127, Adjusted Fitness: 0.13013469764777527
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.21314880873259034, Adjusted Fitness: -0.21073888740836377
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095833460374615, 10.0] - Base Fitness: 0.27453082863140943, Adjusted Fitness: 0.27586832509617915
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.20382572325479456, Adjusted Fitness: 0.20464775263956955
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.2190322095016928
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.2125218758119772, Adjusted Fitness: 0.21430256080323823
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23096741631184917, Adjusted Fitness: 0.23492715430198693

Detailed Results for Each Genotype:
Genotype [0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5656289458274841, cd=0.23372191190719604, cm=-0.18978311121463776
  Angle -9: cl=-0.5931723117828369, cd=0.20082008838653564, cm=-0.18594621121883392
  Angle -8: cl=-0.6157651543617249, cd=0.16587640345096588, cm=-0.1846679300069809
  Angle -7: cl=-0.6543592810630798, cd=0.1310935616493225, cm=-0.17994405329227448
  Angle -6: cl=-0.6090917587280273, cd=0.11632051318883896, cm=-0.16527827084064484
  Angle -5: cl=-0.5024095773696899, cd=0.10440883785486221, cm=-0.1520012468099594
  Angle -4: cl=-0.40974411368370056, cd=0.09925819933414459, cm=-0.13896845281124115
  Angle -3: cl=-0.3078431487083435, cd=0.09347076714038849, cm=-0.12544803321361542
  Angle -2: cl=-0.22730720043182373, cd=0.08811162412166595, cm=-0.10381151735782623
  Angle -1: cl=-0.16652445495128632, cd=0.0833016037940979, cm=-0.07477797567844391
  Angle 0: cl=-0.09491357952356339, cd=0.08245821297168732, cm=-0.04655657708644867
  Angle 1: cl=-0.011379903182387352, cd=0.08285929262638092, cm=-0.024377480149269104
  Angle 2: cl=0.0720611959695816, cd=0.08376767486333847, cm=-0.009311631321907043
  Angle 3: cl=0.30654534697532654, cd=0.068284772336483, cm=-0.004290416836738586
  Angle 4: cl=0.41932594776153564, cd=0.07232823222875595, cm=0.0008855611085891724
  Angle 5: cl=0.5180040597915649, cd=0.08057156205177307, cm=0.0043099671602249146
  Angle 6: cl=0.6101880669593811, cd=0.08777070790529251, cm=0.006568744778633118
  Angle 7: cl=0.6999446153640747, cd=0.09436380863189697, cm=0.009082213044166565
  Angle 8: cl=0.7902287840843201, cd=0.10097522288560867, cm=0.010756239295005798
  Angle 9: cl=0.8852688074111938, cd=0.1053210198879242, cm=0.00339682400226593
  Angle 10: cl=0.9845302104949951, cd=0.11076802015304565, cm=-0.004505649209022522
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.405401165225044]:
  Angle -10: cl=-0.5660899877548218, cd=0.2339233011007309, cm=-0.18990688025951385
  Angle -9: cl=-0.593218982219696, cd=0.20109675824642181, cm=-0.18601836264133453
  Angle -8: cl=-0.6161672472953796, cd=0.16620822250843048, cm=-0.1847897619009018
  Angle -7: cl=-0.6550654768943787, cd=0.13116459548473358, cm=-0.18026675283908844
  Angle -6: cl=-0.6098491549491882, cd=0.11653072386980057, cm=-0.16549642384052277
  Angle -5: cl=-0.5029224157333374, cd=0.10451959073543549, cm=-0.15225578844547272
  Angle -4: cl=-0.40979281067848206, cd=0.09924785792827606, cm=-0.1391788274049759
  Angle -3: cl=-0.3079284131526947, cd=0.09344232827425003, cm=-0.12563873827457428
  Angle -2: cl=-0.22738835215568542, cd=0.08805680274963379, cm=-0.10411791503429413
  Angle -1: cl=-0.16624285280704498, cd=0.08328228443861008, cm=-0.07487703859806061
  Angle 0: cl=-0.095098577439785, cd=0.08244568854570389, cm=-0.046634986996650696
  Angle 1: cl=-0.011736175045371056, cd=0.08280777931213379, cm=-0.024442240595817566
  Angle 2: cl=0.07221608608961105, cd=0.0837368443608284, cm=-0.009238317608833313
  Angle 3: cl=0.30111002922058105, cd=0.06881032139062881, cm=-0.004111573100090027
  Angle 4: cl=0.41768786311149597, cd=0.07229144126176834, cm=0.0009823590517044067
  Angle 5: cl=0.5164952278137207, cd=0.08056117594242096, cm=0.004418492317199707
  Angle 6: cl=0.6087799668312073, cd=0.0877671018242836, cm=0.0066849589347839355
  Angle 7: cl=0.6985601782798767, cd=0.09438139200210571, cm=0.009164929389953613
  Angle 8: cl=0.7883039712905884, cd=0.1009841039776802, cm=0.01099403202533722
  Angle 9: cl=0.883587121963501, cd=0.10531424731016159, cm=0.0035148710012435913
  Angle 10: cl=0.983147382736206, cd=0.11054677516222, cm=-0.004411801695823669
Genotype [0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5590793490409851, cd=0.236559197306633, cm=-0.1889176219701767
  Angle -9: cl=-0.5943740010261536, cd=0.20577654242515564, cm=-0.18051974475383759
  Angle -8: cl=-0.6267289519309998, cd=0.17314042150974274, cm=-0.17610053718090057
  Angle -7: cl=-0.6523435711860657, cd=0.13777780532836914, cm=-0.1727404147386551
  Angle -6: cl=-0.6186168789863586, cd=0.12170682847499847, cm=-0.16078905761241913
  Angle -5: cl=-0.5049241781234741, cd=0.10865499079227448, cm=-0.14883793890476227
  Angle -4: cl=-0.3847419321537018, cd=0.09770370274782181, cm=-0.1377185434103012
  Angle -3: cl=-0.2735273241996765, cd=0.08969298005104065, cm=-0.12364672124385834
  Angle -2: cl=-0.1855868697166443, cd=0.08385822921991348, cm=-0.10495130717754364
  Angle -1: cl=-0.12707193195819855, cd=0.08073212951421738, cm=-0.0758947879076004
  Angle 0: cl=-0.06753303855657578, cd=0.08044883608818054, cm=-0.04555727541446686
  Angle 1: cl=0.004156176000833511, cd=0.08095591515302658, cm=-0.019553616642951965
  Angle 2: cl=0.08506903797388077, cd=0.08193895220756531, cm=-0.0036674588918685913
  Angle 3: cl=0.3195818066596985, cd=0.06776528060436249, cm=0.0017028450965881348
  Angle 4: cl=0.4052417576313019, cd=0.07409153133630753, cm=0.007059946656227112
  Angle 5: cl=0.49683019518852234, cd=0.08226213604211807, cm=0.010962024331092834
  Angle 6: cl=0.5870954990386963, cd=0.0898565724492073, cm=0.013839825987815857
  Angle 7: cl=0.6750611662864685, cd=0.09718586504459381, cm=0.01628716289997101
  Angle 8: cl=0.7658259868621826, cd=0.10146211087703705, cm=0.012296110391616821
  Angle 9: cl=0.8567837476730347, cd=0.10503339767456055, cm=0.004014655947685242
  Angle 10: cl=0.9540389776229858, cd=0.10926034301519394, cm=-0.004036352038383484
Genotype [0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5626531839370728, cd=0.2310531735420227, cm=-0.1890573650598526
  Angle -9: cl=-0.5894137620925903, cd=0.19773872196674347, cm=-0.18594126403331757
  Angle -8: cl=-0.6122835874557495, cd=0.16280677914619446, cm=-0.184683695435524
  Angle -7: cl=-0.6510879993438721, cd=0.12879180908203125, cm=-0.17872293293476105
  Angle -6: cl=-0.6063615083694458, cd=0.11437060683965683, cm=-0.1636558324098587
  Angle -5: cl=-0.5038440227508545, cd=0.10402525961399078, cm=-0.1505231112241745
  Angle -4: cl=-0.41131606698036194, cd=0.09909050166606903, cm=-0.13723702728748322
  Angle -3: cl=-0.30924803018569946, cd=0.09309711307287216, cm=-0.12337295711040497
  Angle -2: cl=-0.23359808325767517, cd=0.08765870332717896, cm=-0.10002945363521576
  Angle -1: cl=-0.17272546887397766, cd=0.08301446586847305, cm=-0.07086916267871857
  Angle 0: cl=-0.1017993688583374, cd=0.08232998102903366, cm=-0.04293777048587799
  Angle 1: cl=-0.018352681770920753, cd=0.0828707367181778, cm=-0.021074071526527405
  Angle 2: cl=0.06473270803689957, cd=0.08366583287715912, cm=-0.005805030465126038
  Angle 3: cl=0.31078460812568665, cd=0.06771489232778549, cm=-0.002271801233291626
  Angle 4: cl=0.41043058037757874, cd=0.0739036351442337, cm=0.0023126155138015747
  Angle 5: cl=0.5087328553199768, cd=0.08217395097017288, cm=0.005709826946258545
  Angle 6: cl=0.6032453775405884, cd=0.089115209877491, cm=0.0077261775732040405
  Angle 7: cl=0.6929430961608887, cd=0.09570349007844925, cm=0.010182991623878479
  Angle 8: cl=0.783555269241333, cd=0.10181211680173874, cm=0.010352686047554016
  Angle 9: cl=0.8786842226982117, cd=0.10592010617256165, cm=0.0021618306636810303
  Angle 10: cl=0.9775363802909851, cd=0.11184395849704742, cm=-0.005693122744560242
Genotype [0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.685450662939733]:
  Angle -10: cl=-0.5579086542129517, cd=0.23261447250843048, cm=-0.18735449016094208
  Angle -9: cl=-0.5931953191757202, cd=0.201792910695076, cm=-0.1797734946012497
  Angle -8: cl=-0.6240164637565613, cd=0.16923779249191284, cm=-0.17545120418071747
  Angle -7: cl=-0.6513618230819702, cd=0.13413669168949127, cm=-0.17059622704982758
  Angle -6: cl=-0.6204714179039001, cd=0.11919736117124557, cm=-0.1584995537996292
  Angle -5: cl=-0.504372775554657, cd=0.10683102160692215, cm=-0.14631803333759308
  Angle -4: cl=-0.38307303190231323, cd=0.09563159197568893, cm=-0.1347169131040573
  Angle -3: cl=-0.27840787172317505, cd=0.08881613612174988, cm=-0.12010614573955536
  Angle -2: cl=-0.19749993085861206, cd=0.08274621516466141, cm=-0.09883023798465729
  Angle -1: cl=-0.13934026658535004, cd=0.07979894429445267, cm=-0.06957225501537323
  Angle 0: cl=-0.07902514934539795, cd=0.07962041348218918, cm=-0.039183810353279114
  Angle 1: cl=-0.01217389665544033, cd=0.08081333339214325, cm=-0.013310030102729797
  Angle 2: cl=0.06788529455661774, cd=0.08270393311977386, cm=0.0014000385999679565
  Angle 3: cl=0.29773709177970886, cd=0.07159209251403809, cm=0.004362151026725769
  Angle 4: cl=0.3815379738807678, cd=0.07755042612552643, cm=0.009948909282684326
  Angle 5: cl=0.47198256850242615, cd=0.0848068818449974, cm=0.014095693826675415
  Angle 6: cl=0.5621730089187622, cd=0.0923786610364914, cm=0.016967862844467163
  Angle 7: cl=0.6536939740180969, cd=0.0987844467163086, cm=0.017637506127357483
  Angle 8: cl=0.7450264096260071, cd=0.10206016898155212, cm=0.010836511850357056
  Angle 9: cl=0.8357051014900208, cd=0.10568217188119888, cm=0.00243416428565979
  Angle 10: cl=0.9325724840164185, cd=0.10991088300943375, cm=-0.005651190876960754
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
