Experiment: Nash_Combination_Experiment_2
Generation: 75
Generation Type: u
Timestamp: 20231226_033136

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.210485508672617, 10.55917775141754] - Base Fitness: 0.17563207915567836, Adjusted Fitness: 0.17563207915567836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053826478808894566, -0.003, 0.0025, 8.316309702720252, 10.55917775141754] - Base Fitness: 0.16710993320945747, Adjusted Fitness: 0.16710993320945747
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.42570103133059445, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.11464045610865825, Adjusted Fitness: 0.11464045610865825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23657225756092, 10.55917775141754] - Base Fitness: 0.17388311236325396, Adjusted Fitness: 0.17388311236325396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917] - Base Fitness: 0.1771490329663105, Adjusted Fitness: 0.1771490329663105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.518931178932885] - Base Fitness: 0.1785886614604522, Adjusted Fitness: 0.1785886614604522
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23657225756092, 10.55917775141754] - Base Fitness: 0.17388311236325396, Adjusted Fitness: 0.17388311236325396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: 0.1597299868539947, Adjusted Fitness: 0.17415036341627038
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: -0.5313059675427074, Adjusted Fitness: -0.5313059675427074
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053826478808894566, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: 0.15736911321759706, Adjusted Fitness: 0.15736911321759706
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: -0.5484247019078131, Adjusted Fitness: -0.5484247019078131
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.8640679456754798, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.210485508672617, 10.55917775141754] - Base Fitness: 0.17295409512853568, Adjusted Fitness: 0.17295409512853568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.210485508672617, 10.55917775141754] - Base Fitness: 0.17563207915567836, Adjusted Fitness: 0.17563207915567836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23657225756092, 10.55917775141754] - Base Fitness: 0.17388311236325396, Adjusted Fitness: 0.17388311236325396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917] - Base Fitness: 0.1771490329663105, Adjusted Fitness: 0.1771490329663105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.545463798442142] - Base Fitness: 0.17600794559322774, Adjusted Fitness: 0.17600794559322774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.518931178932885] - Base Fitness: 0.1785886614604522, Adjusted Fitness: 0.1785886614604522
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053826478808894566, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: 0.15736911321759706, Adjusted Fitness: 0.15736911321759706
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.42417495241507847, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.518931178932885] - Base Fitness: 0.11437856758284917, Adjusted Fitness: 0.11437856758284917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.213234452458078, 10.53046080775714] - Base Fitness: -0.10753824008994708, Adjusted Fitness: -0.10753824008994708
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.218649383998235, 10.55917775141754] - Base Fitness: 0.17506481319884953, Adjusted Fitness: 0.17506481319884953
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: -0.5528500301117776, Adjusted Fitness: -0.5528500301117776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.230383181174854, 10.53046080775714] - Base Fitness: -0.2784709390221254, Adjusted Fitness: -0.2784709390221254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.518931178932885] - Base Fitness: 0.1785886614604522, Adjusted Fitness: 0.1785886614604522
[0.0085, 0.46, 0.13, -0.9, 0.2490135753099866, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: -0.0859798022878074, Adjusted Fitness: -0.0859798022878074
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053826478808894566, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: 0.15736911321759706, Adjusted Fitness: 0.15736911321759706
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053826478808894566, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: 0.15736911321759706, Adjusted Fitness: 0.15736911321759706
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.191931031276807, 10.55917775141754] - Base Fitness: 0.17611508645705706, Adjusted Fitness: 0.17611508645705706
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.23657225756092, 10.55917775141754] - Base Fitness: -0.28142578359559445, Adjusted Fitness: -0.28142578359559445

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.210485508672617, 10.55917775141754]:
  Angle -10: cl=-0.5614483952522278, cd=0.2299872636795044, cm=-0.18889214098453522
  Angle -9: cl=-0.5874993801116943, cd=0.19657811522483826, cm=-0.18607310950756073
  Angle -8: cl=-0.6105292439460754, cd=0.1616344153881073, cm=-0.18462802469730377
  Angle -7: cl=-0.6493164300918579, cd=0.12785480916500092, cm=-0.17831052839756012
  Angle -6: cl=-0.6059901118278503, cd=0.11381403356790543, cm=-0.16298584640026093
  Angle -5: cl=-0.5052342414855957, cd=0.10396704077720642, cm=-0.1498481184244156
  Angle -4: cl=-0.41252240538597107, cd=0.0990036353468895, cm=-0.13658969104290009
  Angle -3: cl=-0.30987748503685, cd=0.09285397082567215, cm=-0.1224786788225174
  Angle -2: cl=-0.2368628978729248, cd=0.08734385669231415, cm=-0.09825246036052704
  Angle -1: cl=-0.17598754167556763, cd=0.08282095938920975, cm=-0.06892682611942291
  Angle 0: cl=-0.10595645010471344, cd=0.08230012655258179, cm=-0.04118339717388153
  Angle 1: cl=-0.02243066020309925, cd=0.0828324407339096, cm=-0.0192938894033432
  Angle 2: cl=0.061131834983825684, cd=0.08358950912952423, cm=-0.0038997381925582886
  Angle 3: cl=0.3075660467147827, cd=0.068514883518219, cm=-0.0014385581016540527
  Angle 4: cl=0.4041604995727539, cd=0.07470260560512543, cm=0.003223329782485962
  Angle 5: cl=0.5020198225975037, cd=0.08296527713537216, cm=0.006638616323471069
  Angle 6: cl=0.5976426005363464, cd=0.0898321196436882, cm=0.008632868528366089
  Angle 7: cl=0.6876637935638428, cd=0.09641401469707489, cm=0.010966852307319641
  Angle 8: cl=0.77836674451828, cd=0.10206285119056702, cm=0.009902268648147583
  Angle 9: cl=0.8733312487602234, cd=0.10618512332439423, cm=0.0016607940196990967
  Angle 10: cl=0.9717444181442261, cd=0.1120719388127327, cm=-0.006203398108482361
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053826478808894566, -0.003, 0.0025, 8.316309702720252, 10.55917775141754]:
  Angle -10: cl=-0.5609974265098572, cd=0.22944821417331696, cm=-0.18886442482471466
  Angle -9: cl=-0.5871356129646301, cd=0.19610010087490082, cm=-0.18609924614429474
  Angle -8: cl=-0.609968900680542, cd=0.16106943786144257, cm=-0.18461395800113678
  Angle -7: cl=-0.6489174365997314, cd=0.12746846675872803, cm=-0.17805249989032745
  Angle -6: cl=-0.6056894659996033, cd=0.11357329785823822, cm=-0.1626986414194107
  Angle -5: cl=-0.5060765147209167, cd=0.10393784940242767, cm=-0.1494741588830948
  Angle -4: cl=-0.4127986431121826, cd=0.09893149882555008, cm=-0.1362038403749466
  Angle -3: cl=-0.3101581037044525, cd=0.09276723116636276, cm=-0.12206195294857025
  Angle -2: cl=-0.23814871907234192, cd=0.08724795281887054, cm=-0.09749610722064972
  Angle -1: cl=-0.17704181373119354, cd=0.08275523781776428, cm=-0.06822331249713898
  Angle 0: cl=-0.10743634402751923, cd=0.082319475710392, cm=-0.04051877558231354
  Angle 1: cl=-0.024012228474020958, cd=0.08280643075704575, cm=-0.01862703263759613
  Angle 2: cl=0.05956719070672989, cd=0.08357475697994232, cm=-0.0032360702753067017
  Angle 3: cl=0.306254506111145, cd=0.068855881690979, cm=-0.0011954903602600098
  Angle 4: cl=0.4020698666572571, cd=0.07498142868280411, cm=0.003523200750350952
  Angle 5: cl=0.5002607107162476, cd=0.08328533172607422, cm=0.006872579455375671
  Angle 6: cl=0.5961337089538574, cd=0.09006701409816742, cm=0.008838862180709839
  Angle 7: cl=0.6858190894126892, cd=0.09669999033212662, cm=0.011173427104949951
  Angle 8: cl=0.776651918888092, cd=0.10216773301362991, cm=0.009708598256111145
  Angle 9: cl=0.871870756149292, cd=0.10629578679800034, cm=0.0014384537935256958
  Angle 10: cl=0.9701980352401733, cd=0.1122598722577095, cm=-0.00647987425327301
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475]:
  Angle -10: cl=-0.5614895820617676, cd=0.2300131767988205, cm=-0.18890123069286346
  Angle -9: cl=-0.587539553642273, cd=0.19666878879070282, cm=-0.18612141907215118
  Angle -8: cl=-0.6104249358177185, cd=0.16165661811828613, cm=-0.1846991926431656
  Angle -7: cl=-0.6491525173187256, cd=0.1278819739818573, cm=-0.17831851541996002
  Angle -6: cl=-0.6055924296379089, cd=0.11378876864910126, cm=-0.16301490366458893
  Angle -5: cl=-0.5048120617866516, cd=0.10397196561098099, cm=-0.1499571055173874
  Angle -4: cl=-0.41206130385398865, cd=0.09900732338428497, cm=-0.1366565078496933
  Angle -3: cl=-0.30980321764945984, cd=0.09287699311971664, cm=-0.12258650362491608
  Angle -2: cl=-0.2364623248577118, cd=0.08739984035491943, cm=-0.09843803942203522
  Angle -1: cl=-0.17551204562187195, cd=0.08285249024629593, cm=-0.06907473504543304
  Angle 0: cl=-0.1055239588022232, cd=0.08233462274074554, cm=-0.04129977524280548
  Angle 1: cl=-0.022171134129166603, cd=0.08285921812057495, cm=-0.019428417086601257
  Angle 2: cl=0.06166894733905792, cd=0.0836191475391388, cm=-0.004025653004646301
  Angle 3: cl=0.30802956223487854, cd=0.06846489012241364, cm=-0.001539379358291626
  Angle 4: cl=0.4050275385379791, cd=0.07464046031236649, cm=0.003144398331642151
  Angle 5: cl=0.5029222965240479, cd=0.08294066041707993, cm=0.006565168499946594
  Angle 6: cl=0.5985624194145203, cd=0.08977864682674408, cm=0.008503302931785583
  Angle 7: cl=0.6885706186294556, cd=0.0963691771030426, cm=0.010871276259422302
  Angle 8: cl=0.7790042161941528, cd=0.10205163806676865, cm=0.009918317198753357
  Angle 9: cl=0.8741031289100647, cd=0.10618331283330917, cm=0.0017000138759613037
  Angle 10: cl=0.9726954698562622, cd=0.11216440051794052, cm=-0.0062231868505477905
Genotype [0.0085, 0.42570103133059445, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754]:
  Angle -10: cl=-0.5562400817871094, cd=0.23041774332523346, cm=-0.18681089580059052
  Angle -9: cl=-0.5908287763595581, cd=0.19967684149742126, cm=-0.17969484627246857
  Angle -8: cl=-0.6214852929115295, cd=0.16699011623859406, cm=-0.17524318397045135
  Angle -7: cl=-0.6497607231140137, cd=0.1321566104888916, cm=-0.16990439593791962
  Angle -6: cl=-0.6184400320053101, cd=0.11849647760391235, cm=-0.15762443840503693
  Angle -5: cl=-0.5011762976646423, cd=0.10599492490291595, cm=-0.14532004296779633
  Angle -4: cl=-0.38148233294487, cd=0.09508718550205231, cm=-0.13328562676906586
  Angle -3: cl=-0.2775307297706604, cd=0.08840977400541306, cm=-0.11858399212360382
  Angle -2: cl=-0.20024485886096954, cd=0.0822591707110405, cm=-0.0959833413362503
  Angle -1: cl=-0.14239327609539032, cd=0.07950803637504578, cm=-0.0666273683309555
  Angle 0: cl=-0.08113674819469452, cd=0.07939255237579346, cm=-0.036245957016944885
  Angle 1: cl=-0.01516461931169033, cd=0.08076878637075424, cm=-0.010783389210700989
  Angle 2: cl=0.06353902071714401, cd=0.08409924060106277, cm=0.0026935935020446777
  Angle 3: cl=0.29225295782089233, cd=0.07325415313243866, cm=0.005508795380592346
  Angle 4: cl=0.3753993511199951, cd=0.0793122872710228, cm=0.011125996708869934
  Angle 5: cl=0.46539613604545593, cd=0.086065374314785, cm=0.015271246433258057
  Angle 6: cl=0.5553183555603027, cd=0.09363575279712677, cm=0.018234893679618835
  Angle 7: cl=0.6484488844871521, cd=0.09910757094621658, cm=0.016739919781684875
  Angle 8: cl=0.7402302026748657, cd=0.10246525704860687, cm=0.009919404983520508
  Angle 9: cl=0.8305624127388, cd=0.10609497874975204, cm=0.0015242397785186768
  Angle 10: cl=0.9276692867279053, cd=0.110349141061306, cm=-0.0065973252058029175
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754]:
  Angle -10: cl=-0.5614669322967529, cd=0.22998672723770142, cm=-0.18888463079929352
  Angle -9: cl=-0.5875207185745239, cd=0.1965644657611847, cm=-0.1860775500535965
  Angle -8: cl=-0.6104220151901245, cd=0.1616150438785553, cm=-0.1845792680978775
  Angle -7: cl=-0.6491818428039551, cd=0.1278320997953415, cm=-0.17826257646083832
  Angle -6: cl=-0.6060494184494019, cd=0.11381185054779053, cm=-0.1629713624715805
  Angle -5: cl=-0.5053021311759949, cd=0.10396729409694672, cm=-0.1498398631811142
  Angle -4: cl=-0.4124250113964081, cd=0.09898778796195984, cm=-0.13658486306667328
  Angle -3: cl=-0.30985522270202637, cd=0.09284647554159164, cm=-0.1224861592054367
  Angle -2: cl=-0.23686280846595764, cd=0.0873502790927887, cm=-0.09826616942882538
  Angle -1: cl=-0.17603333294391632, cd=0.08281559497117996, cm=-0.06890667974948883
  Angle 0: cl=-0.1059957891702652, cd=0.0823051780462265, cm=-0.04117335379123688
  Angle 1: cl=-0.022534767165780067, cd=0.08282958716154099, cm=-0.019276931881904602
  Angle 2: cl=0.0610542967915535, cd=0.08359628170728683, cm=-0.0038557201623916626
  Angle 3: cl=0.3074689209461212, cd=0.06853323429822922, cm=-0.0014053434133529663
  Angle 4: cl=0.40411558747291565, cd=0.07470870018005371, cm=0.0032356232404708862
  Angle 5: cl=0.501940131187439, cd=0.08297630399465561, cm=0.0066476017236709595
  Angle 6: cl=0.5976318120956421, cd=0.0898330956697464, cm=0.008634969592094421
  Angle 7: cl=0.6876211166381836, cd=0.09641451388597488, cm=0.010976195335388184
  Angle 8: cl=0.7783277630805969, cd=0.10206818580627441, cm=0.009895563125610352
  Angle 9: cl=0.8733100891113281, cd=0.10618343949317932, cm=0.0016557127237319946
  Angle 10: cl=0.9717235565185547, cd=0.11209087818861008, cm=-0.006218418478965759
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23657225756092, 10.55917775141754]:
  Angle -10: cl=-0.5613327026367188, cd=0.2298765629529953, cm=-0.18887664377689362
  Angle -9: cl=-0.5874859094619751, cd=0.19647513329982758, cm=-0.186095729470253
  Angle -8: cl=-0.6103854775428772, cd=0.1614638715982437, cm=-0.1845925897359848
  Angle -7: cl=-0.6490906476974487, cd=0.1277550607919693, cm=-0.17819125950336456
  Angle -6: cl=-0.6058135032653809, cd=0.11373733729124069, cm=-0.16288764774799347
  Angle -5: cl=-0.505419135093689, cd=0.10396187007427216, cm=-0.14978908002376556
  Angle -4: cl=-0.4126812815666199, cd=0.09897898137569427, cm=-0.1364728957414627
  Angle -3: cl=-0.3100038468837738, cd=0.09284450858831406, cm=-0.12243904173374176
  Angle -2: cl=-0.2369776964187622, cd=0.08733861893415451, cm=-0.09813643991947174
