Experiment: Nash_Combination_Experiment_2
Generation: 22
Generation Type: v
Timestamp: 20231226_032328

Genotypes and their Fitness Values:
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6277664441446, 10.341280277350295] - Base Fitness: 0.12142546097772382, Adjusted Fitness: 0.12143132029133966
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.22626842108206208, Adjusted Fitness: 0.22717875198912124
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.5460112887404] - Base Fitness: 0.05760514529543273, Adjusted Fitness: 0.05760514529543273
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.1561740683579503, Adjusted Fitness: 0.15721315608163738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.22239133095094507, Adjusted Fitness: 0.22327927262947417
[0.008762011818611163, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -1.5569153308878951, Adjusted Fitness: -1.5569153308878951
[0.008762011818611163, 0.42714677448670174, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.5408416989820964, Adjusted Fitness: -0.5408416989820964
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.026194985370395343, Adjusted Fitness: 0.026194985370395343
[0.0085, 0.41, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.5429582816087801, Adjusted Fitness: -0.5429582816087801
[0.008762011818611163, 0.46, 0.11, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.6771998605772506, Adjusted Fitness: -0.6771998605772506
[0.008762011818611163, 0.46, 0.13, -0.8566327780923931, 0.2, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -1.5679712211869254, Adjusted Fitness: -1.5679712211869254
[0.0126, 0.42714677448670174, 0.13, -0.7863160898631538, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.5053792975624788, Adjusted Fitness: -0.5053792975624788
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.20998470184790705
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.1534838112466496, Adjusted Fitness: 0.1557276940884207
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.16226999123014754, Adjusted Fitness: 0.16309716954932302
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -1.4507912116823536, Adjusted Fitness: -1.4507912116823536
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.2798451878224191, Adjusted Fitness: 0.2812814505883073
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.23682879796252] - Base Fitness: 0.16550604421575976, Adjusted Fitness: 0.16593607629534093
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.1534838112466496, Adjusted Fitness: 0.1557276940884207
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.620202527810822, 10.341280277350295] - Base Fitness: -0.17381868166369258, Adjusted Fitness: -0.17381868166369258
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.284188204006063, 10.341280277350295] - Base Fitness: 0.14963245464508573, Adjusted Fitness: 0.14992038389537518
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.14844588262387554, Adjusted Fitness: 0.1490084914182776
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.1391976594077256, Adjusted Fitness: 0.13938124070564145
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.0] - Base Fitness: -0.041164855690479014, Adjusted Fitness: -0.041164855690479014
[0.008762011818611163, 0.46, 0.11, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 7.0, 10.0] - Base Fitness: -0.6423696031425823, Adjusted Fitness: -0.6423696031425823
[0.0085, 0.42714677448670174, 0.13, -0.7863160898631538, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.19631995377750217, Adjusted Fitness: 0.19704380805032706
[0.008762011818611163, 0.46, 0.13, -0.7863160898631538, 0.26, -0.015, 0.05, -0.0032308724999671203, 0.0025, 7.9595674201149835, 10.341280277350295] - Base Fitness: -0.5086924735614097, Adjusted Fitness: -0.5086924735614097
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2138195402321694, Adjusted Fitness: 0.21552586027933882
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.10441618374101838, Adjusted Fitness: 0.10441618374101838
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.10441618374101838, Adjusted Fitness: 0.10441618374101838
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.341280277350295] - Base Fitness: 0.18104443486444718, Adjusted Fitness: 0.18281768963598832
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.15295111530061148, Adjusted Fitness: 0.15427573508004566
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.10441618374101838, Adjusted Fitness: 0.10441618374101838
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.5460112887404] - Base Fitness: -0.12947898301765712, Adjusted Fitness: -0.12947898301765712
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09823516018922368, Adjusted Fitness: 0.09823516018922368
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.1561740683579503, Adjusted Fitness: 0.15721315608163738
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.11206011254786956, Adjusted Fitness: 0.11206011254786956
[0.008762011818611163, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2138195402321694, Adjusted Fitness: 0.21552586027933882
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.10191193424682028, Adjusted Fitness: 0.10191193424682028
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.17626139886092615, Adjusted Fitness: 0.17724860325357136
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.161562137364259] - Base Fitness: 0.14459399859673372, Adjusted Fitness: 0.14507146342324365
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.15116750061301482, Adjusted Fitness: 0.1514673793569422
[0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2075409624825585, Adjusted Fitness: 0.20998470184790705
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.09823516018922368, Adjusted Fitness: 0.09823516018922368
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2181650664110777, Adjusted Fitness: 0.22078339579792372
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.0] - Base Fitness: 0.18455186549456792, Adjusted Fitness: 0.18516833002512018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: 0.2181650664110777, Adjusted Fitness: 0.22078339579792372
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.2125218758119772, Adjusted Fitness: 0.2133939536772789
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.161562137364259] - Base Fitness: 0.14459399859673372, Adjusted Fitness: 0.14507146342324365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 0.2648581269836423

Detailed Results for Each Genotype:
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6277664441446, 10.341280277350295]:
  Angle -10: cl=-0.5568195581436157, cd=0.2312205731868744, cm=-0.18689842522144318
  Angle -9: cl=-0.5919539928436279, cd=0.20040856301784515, cm=-0.17959360778331757
  Angle -8: cl=-0.6224613189697266, cd=0.16772253811359406, cm=-0.17533771693706512
  Angle -7: cl=-0.6503490805625916, cd=0.13275039196014404, cm=-0.17017142474651337
  Angle -6: cl=-0.6195566654205322, cd=0.11857814341783524, cm=-0.15778683125972748
  Angle -5: cl=-0.5024747252464294, cd=0.10615651309490204, cm=-0.14556606113910675
  Angle -4: cl=-0.38298913836479187, cd=0.09535858780145645, cm=-0.1337532252073288
  Angle -3: cl=-0.2793166935443878, cd=0.08871016651391983, cm=-0.11903701722621918
  Angle -2: cl=-0.20043039321899414, cd=0.08259881287813187, cm=-0.0969114750623703
  Angle -1: cl=-0.142641082406044, cd=0.07967828959226608, cm=-0.06778351962566376
  Angle 0: cl=-0.08151467889547348, cd=0.07953952252864838, cm=-0.03739885985851288
  Angle 1: cl=-0.01503562368452549, cd=0.0808238685131073, cm=-0.011853858828544617
  Angle 2: cl=0.06429435312747955, cd=0.08356008678674698, cm=0.0019852519035339355
  Angle 3: cl=0.2944498360157013, cd=0.07254892587661743, cm=0.0048779696226119995
  Angle 4: cl=0.37838053703308105, cd=0.0785180851817131, cm=0.010461673140525818
  Angle 5: cl=0.468729168176651, cd=0.08549041301012039, cm=0.01457783579826355
  Angle 6: cl=0.5590330958366394, cd=0.09305918961763382, cm=0.01748846471309662
  Angle 7: cl=0.6515164375305176, cd=0.0989617332816124, cm=0.017065614461898804
  Angle 8: cl=0.7429253458976746, cd=0.10228140652179718, cm=0.010224640369415283
  Angle 9: cl=0.833616316318512, cd=0.10590428113937378, cm=0.0018474012613296509
  Angle 10: cl=0.9311535954475403, cd=0.11017929762601852, cm=-0.006272211670875549
Genotype [0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284188204006063, 10.0]:
  Angle -10: cl=-0.558165967464447, cd=0.23540207743644714, cm=-0.1885695606470108
  Angle -9: cl=-0.5938994884490967, cd=0.20456206798553467, cm=-0.1802874356508255
  Angle -8: cl=-0.6249073147773743, cd=0.17170533537864685, cm=-0.17611820995807648
  Angle -7: cl=-0.6512343287467957, cd=0.13655658066272736, cm=-0.1724584549665451
  Angle -6: cl=-0.6175320148468018, cd=0.12073051184415817, cm=-0.1601976603269577
  Angle -5: cl=-0.5034584403038025, cd=0.10807771980762482, cm=-0.14833681285381317
  Angle -4: cl=-0.3831777572631836, cd=0.09711336344480515, cm=-0.13710565865039825
  Angle -3: cl=-0.2740069031715393, cd=0.08953265100717545, cm=-0.12278719246387482
  Angle -2: cl=-0.18840759992599487, cd=0.08367934823036194, cm=-0.10333810746669769
  Angle -1: cl=-0.12986530363559723, cd=0.08061733841896057, cm=-0.07420109212398529
  Angle 0: cl=-0.07050386071205139, cd=0.08032719045877457, cm=-0.043838247656822205
  Angle 1: cl=0.0011261310428380966, cd=0.08103657513856888, cm=-0.018049046397209167
  Angle 2: cl=0.08194851875305176, cd=0.08190062642097473, cm=-0.002154931426048279
  Angle 3: cl=0.3161364793777466, cd=0.06870418787002563, cm=0.0022076964378356934
  Angle 4: cl=0.40115684270858765, cd=0.07476432621479034, cm=0.007630988955497742
  Angle 5: cl=0.49279478192329407, cd=0.08295100927352905, cm=0.011614352464675903
  Angle 6: cl=0.5831043720245361, cd=0.09054860472679138, cm=0.014408811926841736
  Angle 7: cl=0.6718298196792603, cd=0.09776432812213898, cm=0.016762256622314453
  Angle 8: cl=0.762820303440094, cd=0.10166959464550018, cm=0.011844754219055176
  Angle 9: cl=0.8540365099906921, cd=0.1052679568529129, cm=0.00345495343208313
  Angle 10: cl=0.9511682391166687, cd=0.10949811339378357, cm=-0.0045505911111831665
Genotype [0.0085, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.5460112887404]:
  Angle -10: cl=-0.5552288889884949, cd=0.2247842401266098, cm=-0.18492640554904938
  Angle -9: cl=-0.5882154703140259, cd=0.1941651999950409, cm=-0.1790550798177719
  Angle -8: cl=-0.6195021271705627, cd=0.16157583892345428, cm=-0.17427919805049896
  Angle -7: cl=-0.6493334770202637, cd=0.12767432630062103, cm=-0.1679297536611557
  Angle -6: cl=-0.614262044429779, cd=0.11653511971235275, cm=-0.15545554459095
  Angle -5: cl=-0.49092549085617065, cd=0.10351624339818954, cm=-0.14329586923122406
  Angle -4: cl=-0.3780548870563507, cd=0.09385906904935837, cm=-0.12982864677906036
  Angle -3: cl=-0.27529653906822205, cd=0.0871637612581253, cm=-0.11474747955799103
  Angle -2: cl=-0.20786060392856598, cd=0.08145251870155334, cm=-0.0885096937417984
  Angle -1: cl=-0.1501265913248062, cd=0.07895524799823761, cm=-0.05876024067401886
  Angle 0: cl=-0.08950106054544449, cd=0.07946115732192993, cm=-0.029554709792137146
  Angle 1: cl=-0.02405945025384426, cd=0.08181072026491165, cm=-0.005920574069023132
  Angle 2: cl=0.05681512504816055, cd=0.08712337166070938, cm=0.005419224500656128
  Angle 3: cl=0.27503371238708496, cd=0.07761455327272415, cm=0.007912769913673401
  Angle 4: cl=0.35837969183921814, cd=0.08371541649103165, cm=0.013366714119911194
  Angle 5: cl=0.44801342487335205, cd=0.08982192724943161, cm=0.017692387104034424
  Angle 6: cl=0.5390421152114868, cd=0.09650707989931107, cm=0.020295381546020508
  Angle 7: cl=0.6361358761787415, cd=0.099967822432518, cm=0.014252588152885437
  Angle 8: cl=0.727541446685791, cd=0.10347163677215576, cm=0.007381752133369446
  Angle 9: cl=0.818015456199646, cd=0.10709074884653091, cm=-0.000977829098701477
  Angle 10: cl=0.9151756167411804, cd=0.11147566884756088, cm=-0.009420379996299744
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.556391716003418, cd=0.2316356897354126, cm=-0.187255397439003
  Angle -9: cl=-0.5920692086219788, cd=0.20078876614570618, cm=-0.17981548607349396
  Angle -8: cl=-0.6216320991516113, cd=0.16791966557502747, cm=-0.1757243126630783
  Angle -7: cl=-0.6493602395057678, cd=0.13287964463233948, cm=-0.17075206339359283
  Angle -6: cl=-0.6173668503761292, cd=0.1186867505311966, cm=-0.15843446552753448
  Angle -5: cl=-0.5011560320854187, cd=0.1063457578420639, cm=-0.1461128443479538
  Angle -4: cl=-0.3815188705921173, cd=0.09560202807188034, cm=-0.13442029058933258
  Angle -3: cl=-0.277426153421402, cd=0.08891492336988449, cm=-0.11973275244235992
  Angle -2: cl=-0.19808200001716614, cd=0.08290548622608185, cm=-0.0979653149843216
  Angle -1: cl=-0.14006218314170837, cd=0.07994912564754486, cm=-0.06872223317623138
  Angle 0: cl=-0.07927297800779343, cd=0.07977660000324249, cm=-0.038322821259498596
  Angle 1: cl=-0.010893741622567177, cd=0.08107195049524307, cm=-0.013013079762458801
  Angle 2: cl=0.06877122819423676, cd=0.08302813023328781, cm=0.0014967173337936401
  Angle 3: cl=0.3006194829940796, cd=0.07183361798524857, cm=0.004293620586395264
  Angle 4: cl=0.38488808274269104, cd=0.07777820527553558, cm=0.009817436337471008
  Angle 5: cl=0.47633442282676697, cd=0.08510080724954605, cm=0.013784587383270264
  Angle 6: cl=0.5661525726318359, cd=0.0926712229847908, cm=0.01670175790786743
  Angle 7: cl=0.6581453680992126, cd=0.09898839145898819, cm=0.01722840964794159
  Angle 8: cl=0.7498263120651245, cd=0.10226006805896759, cm=0.01033031940460205
  Angle 9: cl=0.8406244516372681, cd=0.10587987303733826, cm=0.0019336342811584473
  Angle 10: cl=0.9381638169288635, cd=0.11017860472202301, cm=-0.0061645954847335815
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5628234148025513, cd=0.22942890226840973, cm=-0.18883679807186127
  Angle -9: cl=-0.5904991030693054, cd=0.1963328719139099, cm=-0.1855928748846054
  Angle -8: cl=-0.6132206320762634, cd=0.16137173771858215, cm=-0.1841665357351303
  Angle -7: cl=-0.6539137959480286, cd=0.1268426924943924, cm=-0.17835162580013275
  Angle -6: cl=-0.5997723937034607, cd=0.11386323720216751, cm=-0.1633942872285843
  Angle -5: cl=-0.49852192401885986, cd=0.10375002026557922, cm=-0.1503341943025589
  Angle -4: cl=-0.4033539295196533, cd=0.09858854115009308, cm=-0.13715557754039764
  Angle -3: cl=-0.30046841502189636, cd=0.09233339875936508, cm=-0.12293107807636261
  Angle -2: cl=-0.22932344675064087, cd=0.08693574368953705, cm=-0.09834049642086029
  Angle -1: cl=-0.168381467461586, cd=0.08302075415849686, cm=-0.06877677142620087
  Angle 0: cl=-0.09805899858474731, cd=0.08248262852430344, cm=-0.04127107560634613
  Angle 1: cl=-0.015857970342040062, cd=0.082888163626194, cm=-0.01898615062236786
  Angle 2: cl=0.06660058349370956, cd=0.08354612439870834, cm=-0.0039091557264328
  Angle 3: cl=0.3138173520565033, cd=0.06851142644882202, cm=-0.0018055737018585205
  Angle 4: cl=0.40985891222953796, cd=0.07477956265211105, cm=0.0028314441442489624
  Angle 5: cl=0.5080636143684387, cd=0.08313014358282089, cm=0.006083786487579346
  Angle 6: cl=0.6040200591087341, cd=0.09008624404668808, cm=0.008174702525138855
  Angle 7: cl=0.6939907073974609, cd=0.09670016169548035, cm=0.010483428835868835
  Angle 8: cl=0.784878134727478, cd=0.10225073993206024, cm=0.009369686245918274
  Angle 9: cl=0.879958987236023, cd=0.10634493082761765, cm=0.0011656582355499268
  Angle 10: cl=0.9790769815444946, cd=0.1123940497636795, cm=-0.006736889481544495
Genotype [0.008762011818611163, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.341280277350295]:
  Angle -10: cl=-0.5784406065940857, cd=0.19100266695022583, cm=-0.17142151296138763
  Angle -9: cl=-0.6079708933830261, cd=0.1620449274778366, cm=-0.1663486808538437
  Angle -8: cl=-0.6346820592880249, cd=0.14555862545967102, cm=-0.15347789227962494
  Angle -7: cl=-0.6666700839996338, cd=0.13309381902217865, cm=-0.13068298995494843
  Angle -6: cl=-0.7048986554145813, cd=0.11462317407131195, cm=-0.10791672766208649
  Angle -5: cl=-0.6954305171966553, cd=0.0980253517627716, cm=-0.08080627024173737
  Angle -4: cl=-0.618836522102356, cd=0.09025740623474121, cm=-0.055527463555336
  Angle -3: cl=-0.544515073299408, cd=0.09398725628852844, cm=-0.0433630496263504
  Angle -2: cl=-0.48433583974838257, cd=0.09704995155334473, cm=-0.033020392060279846
  Angle -1: cl=-0.4319334030151367, cd=0.10166531056165695, cm=-0.016134217381477356
  Angle 0: cl=-0.36480727791786194, cd=0.10588426887989044, cm=-0.0014893114566802979
  Angle 1: cl=-0.2906128764152527, cd=0.10948392003774643, cm=0.010079175233840942
  Angle 2: cl=-0.1454850733280182, cd=0.10829105228185654, cm=0.01924961805343628
  Angle 3: cl=0.024578914046287537, cd=0.10484342277050018, cm=0.017703324556350708
  Angle 4: cl=0.11484545469284058, cd=0.10637044161558151, cm=0.013949200510978699
  Angle 5: cl=0.20418839156627655, cd=0.10758016258478165, cm=0.009878233075141907
