Experiment: Nash_Combination_Experiment_2
Generation: 76
Generation Type: u
Timestamp: 20231226_033145

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.23657225756092, 10.55917775141754] - Base Fitness: -0.11229596942820921, Adjusted Fitness: -0.10856829993245024
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.57777053695995] - Base Fitness: 0.17316977858835944, Adjusted Fitness: 0.17316977858835944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.206601324130576, 10.518931178932885] - Base Fitness: 0.17985660520123467, Adjusted Fitness: 0.17985660520123467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23657225756092, 10.55917775141754] - Base Fitness: 0.17388311236325396, Adjusted Fitness: 0.17388311236325396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.42570103133059445, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.11464045610865825, Adjusted Fitness: 0.12010722813870901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917] - Base Fitness: 0.1771490329663105, Adjusted Fitness: 0.1771490329663105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917] - Base Fitness: 0.1771490329663105, Adjusted Fitness: 0.1771490329663105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053826478808894566, -0.006, 0.0025, 8.213234452458078, 10.519539094447106] - Base Fitness: -0.27881935760201304, Adjusted Fitness: -0.2674698687489345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.199492189642182, 10.55917775141754] - Base Fitness: 0.17586207257552885, Adjusted Fitness: 0.17586207257552885
[0.0085, 0.46, 0.13, -0.8640679456754798, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.20149697841679, 10.55917775141754] - Base Fitness: 0.17318878216305592, Adjusted Fitness: 0.17318878216305592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.191931031276807, 10.55917775141754] - Base Fitness: 0.17611508645705706, Adjusted Fitness: 0.17611508645705706
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053826478808894566, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: 0.15736911321759706, Adjusted Fitness: 0.16541061568257814
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.183524361105986, 10.55917775141754] - Base Fitness: -0.10881389407595754, Adjusted Fitness: -0.10558166554775293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.490430026311488] - Base Fitness: 0.18184361732129262, Adjusted Fitness: 0.18184361732129262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.502281408346342] - Base Fitness: 0.18160474235480567, Adjusted Fitness: 0.18160474235480567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053826478808894566, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: 0.15736911321759706, Adjusted Fitness: 0.16541061568257814
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.545463798442142] - Base Fitness: 0.17600794559322774, Adjusted Fitness: 0.17600794559322774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917] - Base Fitness: 0.1771490329663105, Adjusted Fitness: 0.1771490329663105
[0.0085, 0.46, 0.13, -0.8640679456754798, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.1775969588969736, Adjusted Fitness: 0.1775969588969736
[0.0085, 0.42884703642615446, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.522679981959998] - Base Fitness: 0.1272190353604395, Adjusted Fitness: 0.13238611392292252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917] - Base Fitness: 0.1771490329663105, Adjusted Fitness: 0.1771490329663105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06379335237205752, -0.003, 0.0025, 8.23657225756092, 10.55917775141754] - Base Fitness: 0.16551315737383307, Adjusted Fitness: 0.1664057672620802
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.8548400661455985, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.1769325147658007, Adjusted Fitness: 0.1769325147658007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: -0.27701960395698955, Adjusted Fitness: -0.26579371910406485
[0.0085, 0.46, 0.13, -0.8778922453916028, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17405632627857154, Adjusted Fitness: 0.17405632627857154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.25948388291018504, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.16870556985730933, Adjusted Fitness: 0.16963010387039124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.210485508672617, 10.55917775141754] - Base Fitness: 0.17563207915567836, Adjusted Fitness: 0.17563207915567836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754]:
  Angle -10: cl=-0.5614669322967529, cd=0.22998672723770142, cm=-0.18888463079929352
  Angle -9: cl=-0.5875207185745239, cd=0.1965644657611847, cm=-0.1860775500535965
  Angle -8: cl=-0.6104220151901245, cd=0.1616150438785553, cm=-0.1845792680978775
  Angle -7: cl=-0.6491818428039551, cd=0.1278320997953415, cm=-0.17826257646083832
  Angle -6: cl=-0.6060494184494019, cd=0.11381185054779053, cm=-0.1629713624715805
  Angle -5: cl=-0.5053021311759949, cd=0.10396729409694672, cm=-0.1498398631811142
  Angle -4: cl=-0.4124250113964081, cd=0.09898778796195984, cm=-0.13658486306667328
  Angle -3: cl=-0.30985522270202637, cd=0.09284647554159164, cm=-0.1224861592054367
  Angle -2: cl=-0.23686280846595764, cd=0.0873502790927887, cm=-0.09826616942882538
  Angle -1: cl=-0.17603333294391632, cd=0.08281559497117996, cm=-0.06890667974948883
  Angle 0: cl=-0.1059957891702652, cd=0.0823051780462265, cm=-0.04117335379123688
  Angle 1: cl=-0.022534767165780067, cd=0.08282958716154099, cm=-0.019276931881904602
  Angle 2: cl=0.0610542967915535, cd=0.08359628170728683, cm=-0.0038557201623916626
  Angle 3: cl=0.3074689209461212, cd=0.06853323429822922, cm=-0.0014053434133529663
  Angle 4: cl=0.40411558747291565, cd=0.07470870018005371, cm=0.0032356232404708862
  Angle 5: cl=0.501940131187439, cd=0.08297630399465561, cm=0.0066476017236709595
  Angle 6: cl=0.5976318120956421, cd=0.0898330956697464, cm=0.008634969592094421
  Angle 7: cl=0.6876211166381836, cd=0.09641451388597488, cm=0.010976195335388184
  Angle 8: cl=0.7783277630805969, cd=0.10206818580627441, cm=0.009895563125610352
  Angle 9: cl=0.8733100891113281, cd=0.10618343949317932, cm=0.0016557127237319946
  Angle 10: cl=0.9717235565185547, cd=0.11209087818861008, cm=-0.006218418478965759
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754]:
  Angle -10: cl=-0.5614669322967529, cd=0.22998672723770142, cm=-0.18888463079929352
  Angle -9: cl=-0.5875207185745239, cd=0.1965644657611847, cm=-0.1860775500535965
  Angle -8: cl=-0.6104220151901245, cd=0.1616150438785553, cm=-0.1845792680978775
  Angle -7: cl=-0.6491818428039551, cd=0.1278320997953415, cm=-0.17826257646083832
  Angle -6: cl=-0.6060494184494019, cd=0.11381185054779053, cm=-0.1629713624715805
  Angle -5: cl=-0.5053021311759949, cd=0.10396729409694672, cm=-0.1498398631811142
  Angle -4: cl=-0.4124250113964081, cd=0.09898778796195984, cm=-0.13658486306667328
  Angle -3: cl=-0.30985522270202637, cd=0.09284647554159164, cm=-0.1224861592054367
  Angle -2: cl=-0.23686280846595764, cd=0.0873502790927887, cm=-0.09826616942882538
  Angle -1: cl=-0.17603333294391632, cd=0.08281559497117996, cm=-0.06890667974948883
  Angle 0: cl=-0.1059957891702652, cd=0.0823051780462265, cm=-0.04117335379123688
  Angle 1: cl=-0.022534767165780067, cd=0.08282958716154099, cm=-0.019276931881904602
  Angle 2: cl=0.0610542967915535, cd=0.08359628170728683, cm=-0.0038557201623916626
  Angle 3: cl=0.3074689209461212, cd=0.06853323429822922, cm=-0.0014053434133529663
  Angle 4: cl=0.40411558747291565, cd=0.07470870018005371, cm=0.0032356232404708862
  Angle 5: cl=0.501940131187439, cd=0.08297630399465561, cm=0.0066476017236709595
  Angle 6: cl=0.5976318120956421, cd=0.0898330956697464, cm=0.008634969592094421
  Angle 7: cl=0.6876211166381836, cd=0.09641451388597488, cm=0.010976195335388184
  Angle 8: cl=0.7783277630805969, cd=0.10206818580627441, cm=0.009895563125610352
  Angle 9: cl=0.8733100891113281, cd=0.10618343949317932, cm=0.0016557127237319946
  Angle 10: cl=0.9717235565185547, cd=0.11209087818861008, cm=-0.006218418478965759
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.23657225756092, 10.55917775141754]:
  Angle -10: cl=-0.5377449989318848, cd=0.22099605202674866, cm=-0.18602971732616425
  Angle -9: cl=-0.5591285824775696, cd=0.18737930059432983, cm=-0.18428252637386322
  Angle -8: cl=-0.5823202729225159, cd=0.15315620601177216, cm=-0.18124212324619293
  Angle -7: cl=-0.6128494143486023, cd=0.12635743618011475, cm=-0.17097343504428864
  Angle -6: cl=-0.6004793047904968, cd=0.10996425896883011, cm=-0.158638134598732
  Angle -5: cl=-0.5220281481742859, cd=0.10329294204711914, cm=-0.14303423464298248
  Angle -4: cl=-0.42193442583084106, cd=0.09727414697408676, cm=-0.12945719063282013
  Angle -3: cl=-0.3302260637283325, cd=0.09020556509494781, cm=-0.11027945578098297
  Angle -2: cl=-0.2694503366947174, cd=0.0844726413488388, cm=-0.08215706050395966
  Angle -1: cl=-0.2104300558567047, cd=0.08057454228401184, cm=-0.052850231528282166
  Angle 0: cl=-0.14176611602306366, cd=0.0803392305970192, cm=-0.026370123028755188
  Angle 1: cl=-0.07229084521532059, cd=0.0856303721666336, cm=-0.008317485451698303
  Angle 2: cl=0.01190389133989811, cd=0.0906391367316246, cm=0.003228902816772461
  Angle 3: cl=0.24539071321487427, cd=0.07897034287452698, cm=0.004366949200630188
  Angle 4: cl=0.3347644507884979, cd=0.0846126452088356, cm=0.009810388088226318
  Angle 5: cl=0.430493026971817, cd=0.09035257250070572, cm=0.01293577253818512
  Angle 6: cl=0.5308218002319336, cd=0.09663768857717514, cm=0.01573684811592102
  Angle 7: cl=0.6242533922195435, cd=0.10117755830287933, cm=0.01288662850856781
  Angle 8: cl=0.7157788872718811, cd=0.1044936403632164, cm=0.005444586277008057
  Angle 9: cl=0.8099592328071594, cd=0.108688123524189, cm=-0.0026601552963256836
  Angle 10: cl=0.8997125625610352, cd=0.11846096813678741, cm=-0.012316301465034485
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.57777053695995]:
  Angle -10: cl=-0.561410665512085, cd=0.22992289066314697, cm=-0.18886761367321014
  Angle -9: cl=-0.5875038504600525, cd=0.19654765725135803, cm=-0.1860591322183609
  Angle -8: cl=-0.6105722188949585, cd=0.1615762561559677, cm=-0.18458940088748932
  Angle -7: cl=-0.649300217628479, cd=0.12783826887607574, cm=-0.17828629910945892
  Angle -6: cl=-0.6061014533042908, cd=0.11379226297140121, cm=-0.16293616592884064
  Angle -5: cl=-0.5054723024368286, cd=0.10396390408277512, cm=-0.14982248842716217
  Angle -4: cl=-0.41268202662467957, cd=0.09897895902395248, cm=-0.13650231063365936
  Angle -3: cl=-0.3101012110710144, cd=0.09283842891454697, cm=-0.12241344153881073
  Angle -2: cl=-0.23703265190124512, cd=0.08733134716749191, cm=-0.09819202125072479
  Angle -1: cl=-0.17612150311470032, cd=0.08280585706233978, cm=-0.0688898116350174
  Angle 0: cl=-0.1062261164188385, cd=0.08229413628578186, cm=-0.04110698401927948
  Angle 1: cl=-0.022731391713023186, cd=0.08281959593296051, cm=-0.01921011507511139
  Angle 2: cl=0.06063944101333618, cd=0.08357929438352585, cm=-0.0037611275911331177
  Angle 3: cl=0.3071855902671814, cd=0.06857362389564514, cm=-0.0013822317123413086
  Angle 4: cl=0.40355411171913147, cd=0.07473258674144745, cm=0.0032869279384613037
  Angle 5: cl=0.501589834690094, cd=0.08300378173589706, cm=0.006679415702819824
  Angle 6: cl=0.5974446535110474, cd=0.08986473828554153, cm=0.008639350533485413
  Angle 7: cl=0.6870996356010437, cd=0.09646221250295639, cm=0.011007249355316162
  Angle 8: cl=0.777801513671875, cd=0.1020633727312088, cm=0.009919196367263794
  Angle 9: cl=0.8729669451713562, cd=0.10620485246181488, cm=0.0016038864850997925
  Angle 10: cl=0.9713232517242432, cd=0.1120467260479927, cm=-0.00623650848865509
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.206601324130576, 10.518931178932885]:
  Angle -10: cl=-0.5614843964576721, cd=0.23001375794410706, cm=-0.18890349566936493
  Angle -9: cl=-0.5875868201255798, cd=0.19666707515716553, cm=-0.18611811101436615
  Angle -8: cl=-0.610447883605957, cd=0.16169679164886475, cm=-0.18469049036502838
  Angle -7: cl=-0.6491540670394897, cd=0.12790030241012573, cm=-0.1783180981874466
  Angle -6: cl=-0.6055529117584229, cd=0.11381961405277252, cm=-0.1630440205335617
  Angle -5: cl=-0.5048516988754272, cd=0.10397785156965256, cm=-0.1499483734369278
  Angle -4: cl=-0.412259578704834, cd=0.09901394695043564, cm=-0.13665960729122162
  Angle -3: cl=-0.30984655022621155, cd=0.09288569539785385, cm=-0.12259058654308319
  Angle -2: cl=-0.23650872707366943, cd=0.08740189671516418, cm=-0.09844447672367096
  Angle -1: cl=-0.17548230290412903, cd=0.08285384625196457, cm=-0.06908835470676422
  Angle 0: cl=-0.1054738461971283, cd=0.08232413977384567, cm=-0.041317179799079895
  Angle 1: cl=-0.022112304344773293, cd=0.08286070078611374, cm=-0.01943857967853546
  Angle 2: cl=0.06169705092906952, cd=0.08360517770051956, cm=-0.0040810853242874146
  Angle 3: cl=0.3080470561981201, cd=0.06845590472221375, cm=-0.0015120506286621094
  Angle 4: cl=0.4049926698207855, cd=0.07463017106056213, cm=0.003132730722427368
  Angle 5: cl=0.5029439926147461, cd=0.08293304592370987, cm=0.006560832262039185
  Angle 6: cl=0.5985515117645264, cd=0.08976857364177704, cm=0.008483082056045532
  Angle 7: cl=0.6885071992874146, cd=0.09636283665895462, cm=0.010859087109565735
  Angle 8: cl=0.7789849042892456, cd=0.10203895717859268, cm=0.009945958852767944
  Angle 9: cl=0.8741018772125244, cd=0.10616898536682129, cm=0.0017312020063400269
  Angle 10: cl=0.9725603461265564, cd=0.11213283985853195, cm=-0.006193503737449646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475]:
  Angle -10: cl=-0.5614895820617676, cd=0.2300131767988205, cm=-0.18890123069286346
  Angle -9: cl=-0.587539553642273, cd=0.19666878879070282, cm=-0.18612141907215118
  Angle -8: cl=-0.6104249358177185, cd=0.16165661811828613, cm=-0.1846991926431656
  Angle -7: cl=-0.6491525173187256, cd=0.1278819739818573, cm=-0.17831851541996002
  Angle -6: cl=-0.6055924296379089, cd=0.11378876864910126, cm=-0.16301490366458893
  Angle -5: cl=-0.5048120617866516, cd=0.10397196561098099, cm=-0.1499571055173874
  Angle -4: cl=-0.41206130385398865, cd=0.09900732338428497, cm=-0.1366565078496933
  Angle -3: cl=-0.30980321764945984, cd=0.09287699311971664, cm=-0.12258650362491608
  Angle -2: cl=-0.2364623248577118, cd=0.08739984035491943, cm=-0.09843803942203522
