Experiment: Nash_Combination_Experiment_2
Generation: 53
Generation Type: v
Timestamp: 20231226_032836

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.125997174506666, 10.0] - Base Fitness: -0.7589422304012395, Adjusted Fitness: -0.7589422304012395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.355067495238671] - Base Fitness: 0.22425278240562113, Adjusted Fitness: 0.2249057091191252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.145920242195392, Adjusted Fitness: 0.20992186661767892
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.35401777231274406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.35401777231274406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.125997174506666, 10.0] - Base Fitness: 0.2863098491769126, Adjusted Fitness: 0.28881203147351237
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.35401777231274406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.20362352616009585, Adjusted Fitness: -0.18293806606274912
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.4684489776405256, Adjusted Fitness: -0.44021279516341666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.251346671926176, Adjusted Fitness: -0.251346671926176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.35401777231274406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.1760073455949161, Adjusted Fitness: 0.2230083880306973
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -1.4151264191856048, Adjusted Fitness: -1.4151264191856048
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.552391285017058, Adjusted Fitness: -0.552391285017058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.35401777231274406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.34807511435205324
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -1.4151264191856048, Adjusted Fitness: -1.4151264191856048
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.377310241845688, 10.0] - Base Fitness: 0.22977741644877062, Adjusted Fitness: 0.2304813408711307
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.3806394020191609, Adjusted Fitness: -0.3639441777350409
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.35401777231274406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.1760073455949161, Adjusted Fitness: 0.2230083880306973
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.1760073455949161, Adjusted Fitness: 0.2230083880306973
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.022189447036309935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 901.784560062238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.1760073455949161, Adjusted Fitness: 0.2230083880306973
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20861950242562852
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.286249709318672

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.125997174506666, 10.0]:
  Angle -10: cl=-0.573563814163208, cd=0.18698184192180634, cm=-0.1658371537923813
  Angle -9: cl=-0.6178811192512512, cd=0.1635311394929886, cm=-0.15732960402965546
  Angle -8: cl=-0.6481934189796448, cd=0.1340516209602356, cm=-0.15316547453403473
  Angle -7: cl=-0.6667646765708923, cd=0.10694187879562378, cm=-0.13997511565685272
  Angle -6: cl=-0.591556966304779, cd=0.09650396555662155, cm=-0.11489905416965485
  Angle -5: cl=-0.5094636082649231, cd=0.09011926501989365, cm=-0.0885208398103714
  Angle -4: cl=-0.4332316517829895, cd=0.087468221783638, cm=-0.06583286821842194
  Angle -3: cl=-0.38684844970703125, cd=0.09050386399030685, cm=-0.05002473294734955
  Angle -2: cl=-0.34746021032333374, cd=0.09745850414037704, cm=-0.03416846692562103
  Angle -1: cl=-0.3044266402721405, cd=0.10299798101186752, cm=-0.019385412335395813
  Angle 0: cl=-0.244218647480011, cd=0.10665998607873917, cm=-0.005558416247367859
  Angle 1: cl=-0.17829015851020813, cd=0.11072968691587448, cm=0.005745291709899902
  Angle 2: cl=-0.04794967919588089, cd=0.10800676047801971, cm=0.004939466714859009
  Angle 3: cl=0.06471734493970871, cd=0.10942911356687546, cm=0.00389803946018219
  Angle 4: cl=0.18161791563034058, cd=0.10968898981809616, cm=-0.009097769856452942
  Angle 5: cl=0.30141741037368774, cd=0.10772661119699478, cm=-0.026761725544929504
  Angle 6: cl=0.41504934430122375, cd=0.10583966970443726, cm=-0.0432310551404953
  Angle 7: cl=0.5326405167579651, cd=0.10375427454710007, cm=-0.06061796844005585
  Angle 8: cl=0.6478542685508728, cd=0.1026039719581604, cm=-0.08294282853603363
  Angle 9: cl=0.7654234766960144, cd=0.10149208456277847, cm=-0.10599501430988312
  Angle 10: cl=0.8769761919975281, cd=0.10199832171201706, cm=-0.12585221230983734
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.355067495238671]:
  Angle -10: cl=-0.5640931725502014, cd=0.23241114616394043, cm=-0.1896488517522812
  Angle -9: cl=-0.5903973579406738, cd=0.19935300946235657, cm=-0.18624766170978546
  Angle -8: cl=-0.6132226586341858, cd=0.1644168347120285, cm=-0.18504686653614044
  Angle -7: cl=-0.6521015763282776, cd=0.12997522950172424, cm=-0.17975594103336334
  Angle -6: cl=-0.6064605116844177, cd=0.11523431539535522, cm=-0.16498146951198578
  Angle -5: cl=-0.5009129643440247, cd=0.1040719673037529, cm=-0.15170584619045258
  Angle -4: cl=-0.40981659293174744, cd=0.09923360496759415, cm=-0.1383693367242813
  Angle -3: cl=-0.3077410161495209, cd=0.0933050587773323, cm=-0.12462489306926727
  Angle -2: cl=-0.2300618588924408, cd=0.08791791647672653, cm=-0.10214336216449738
  Angle -1: cl=-0.16896438598632812, cd=0.08327099680900574, cm=-0.0728750079870224
  Angle 0: cl=-0.09708894789218903, cd=0.08243177086114883, cm=-0.04480607807636261
  Angle 1: cl=-0.013546308502554893, cd=0.0830158069729805, cm=-0.02293001115322113
  Angle 2: cl=0.06990299373865128, cd=0.08381619304418564, cm=-0.007607355713844299
  Angle 3: cl=0.3074754476547241, cd=0.06794173270463943, cm=-0.002928033471107483
  Angle 4: cl=0.41609275341033936, cd=0.07313454896211624, cm=0.001548469066619873
  Angle 5: cl=0.5145238637924194, cd=0.08140815794467926, cm=0.004953458905220032
  Angle 6: cl=0.6076877117156982, cd=0.08848872780799866, cm=0.007126599550247192
  Angle 7: cl=0.697506308555603, cd=0.09508540481328964, cm=0.00957256555557251
  Angle 8: cl=0.7879523634910583, cd=0.10159756988286972, cm=0.01097126305103302
  Angle 9: cl=0.883180558681488, cd=0.10568338632583618, cm=0.0027491748332977295
  Angle 10: cl=0.9821130633354187, cd=0.111468605697155, cm=-0.005100831389427185
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5577502250671387, cd=0.23367850482463837, cm=-0.1866772621870041
  Angle -9: cl=-0.5910961627960205, cd=0.20299078524112701, cm=-0.17806948721408844
  Angle -8: cl=-0.6280769109725952, cd=0.17119407653808594, cm=-0.17245297133922577
  Angle -7: cl=-0.6607263684272766, cd=0.13829782605171204, cm=-0.16630394756793976
  Angle -6: cl=-0.6226864457130432, cd=0.12274794280529022, cm=-0.15566764771938324
  Angle -5: cl=-0.5047558546066284, cd=0.10928311198949814, cm=-0.14471982419490814
  Angle -4: cl=-0.38263416290283203, cd=0.09704528748989105, cm=-0.13202278316020966
  Angle -3: cl=-0.25868943333625793, cd=0.08663536608219147, cm=-0.11914683878421783
  Angle -2: cl=-0.1732122302055359, cd=0.0806252583861351, cm=-0.09902836382389069
  Angle -1: cl=-0.11610662937164307, cd=0.07834047824144363, cm=-0.07015924155712128
  Angle 0: cl=-0.05709230899810791, cd=0.07829833775758743, cm=-0.039893344044685364
  Angle 1: cl=0.004680134356021881, cd=0.07971707731485367, cm=-0.012357786297798157
  Angle 2: cl=0.07762056589126587, cd=0.08223790675401688, cm=0.0029655396938323975
  Angle 3: cl=0.30011579394340515, cd=0.07232050597667694, cm=0.006841123104095459
  Angle 4: cl=0.38074901700019836, cd=0.07866621762514114, cm=0.01243378221988678
  Angle 5: cl=0.4624079167842865, cd=0.08542005717754364, cm=0.017459526658058167
  Angle 6: cl=0.5523310899734497, cd=0.09297683089971542, cm=0.020203515887260437
  Angle 7: cl=0.6410062909126282, cd=0.09832702577114105, cm=0.017314359545707703
  Angle 8: cl=0.7315785884857178, cd=0.1020062118768692, cm=0.01120595633983612
  Angle 9: cl=0.8220886588096619, cd=0.10562416166067123, cm=0.0028138309717178345
  Angle 10: cl=0.9167218804359436, cd=0.10943926870822906, cm=-0.005171880125999451
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
