Experiment: Nash_Combination_Experiment_2
Generation: 45
Generation Type: u
Timestamp: 20231226_032710

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.263162446201886, 10.706975990336938] - Base Fitness: 0.15469807764376092, Adjusted Fitness: 0.15469807764376092
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.157198430911775, Adjusted Fitness: 0.157198430911775
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.258793794817862, 10.657287221457953] - Base Fitness: 0.16084801924167919, Adjusted Fitness: 0.16084801924167919
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0085, 0.46, 0.13, -0.8870413776973437, 0.23467976069296476, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: -0.4885785660136866, Adjusted Fitness: -0.4885785660136866
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.671447437476868] - Base Fitness: 0.1579171957564451, Adjusted Fitness: 0.1579171957564451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15494925950063296, Adjusted Fitness: 0.15494925950063296
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1544588233889335, Adjusted Fitness: 0.1544588233889335
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.272664016596039, 10.72677524248629] - Base Fitness: 0.1513826056825186, Adjusted Fitness: 0.1513826056825186
[0.0085, 0.46, 0.13, -0.8869495211591654, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: -0.29668839786716594, Adjusted Fitness: -0.295226024099929
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.72677524248629] - Base Fitness: 0.15151612359893052, Adjusted Fitness: 0.15151612359893052
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.15057753407790667
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.30020691527146, 10.706975990336938] - Base Fitness: 0.1525616508768256, Adjusted Fitness: 0.1525616508768256
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.279027500406862, 10.706975990336938] - Base Fitness: 0.15324254081489327, Adjusted Fitness: 0.15324254081489327
[0.0085, 0.46, 0.11784681245473086, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: -0.300445221514847, Adjusted Fitness: -0.29902041598408685
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.005, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.12558539356531653, Adjusted Fitness: -0.12379053763543721
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: -0.5477364490288021, Adjusted Fitness: -0.5380827489830545
[0.0085, 0.46, 0.13, -0.8869495211591654, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15420108399528493, Adjusted Fitness: 0.15420108399528493
[0.0085, 0.46, 0.13, -0.8938640347034299, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1545611100852251, Adjusted Fitness: 0.1545611100852251
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15990324783821858, Adjusted Fitness: 0.15990324783821858
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.8869495211591654, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15420108399528493, Adjusted Fitness: 0.15420108399528493
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.26309564438208, 10.706975990336938] - Base Fitness: 0.15497094168342695, Adjusted Fitness: 0.15497094168342695
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.279027500406862, 10.706975990336938] - Base Fitness: 0.15409994089380755, Adjusted Fitness: 0.15409994089380755
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15990324783821858, Adjusted Fitness: 0.15990324783821858
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.687790281391493] - Base Fitness: 0.15605293100354772, Adjusted Fitness: 0.15605293100354772
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.687790281391493] - Base Fitness: 0.1569439547988515, Adjusted Fitness: 0.1569439547988515
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0085, 0.46, 0.13, -0.8869495211591654, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.657287221457953] - Base Fitness: 0.15965368687647868, Adjusted Fitness: 0.15965368687647868
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.30020691527146, 10.706975990336938] - Base Fitness: 0.1525616508768256, Adjusted Fitness: 0.1525616508768256
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.296678540638968, 10.72677524248629] - Base Fitness: 0.14992520591941724, Adjusted Fitness: 0.15060480287648323
[0.0085, 0.46, 0.13, -0.8486284135245514, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15722680696359312, Adjusted Fitness: 0.15722680696359312
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.612341296682034] - Base Fitness: 0.16381628292219275, Adjusted Fitness: 0.16381628292219275
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15494925950063296, Adjusted Fitness: 0.15494925950063296

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938]:
  Angle -10: cl=-0.5612232089042664, cd=0.22951753437519073, cm=-0.18884854018688202
  Angle -9: cl=-0.587571382522583, cd=0.1961454600095749, cm=-0.18602843582630157
  Angle -8: cl=-0.6104079484939575, cd=0.161112442612648, cm=-0.18441645801067352
  Angle -7: cl=-0.649066686630249, cd=0.12744946777820587, cm=-0.17785345017910004
  Angle -6: cl=-0.6067432761192322, cd=0.11358611285686493, cm=-0.1625172644853592
  Angle -5: cl=-0.5070265531539917, cd=0.10394157469272614, cm=-0.14932115375995636
  Angle -4: cl=-0.4134977459907532, cd=0.09888345003128052, cm=-0.13607080280780792
  Angle -3: cl=-0.3109763562679291, cd=0.09268293529748917, cm=-0.12193368375301361
  Angle -2: cl=-0.23870620131492615, cd=0.08716051280498505, cm=-0.09741182625293732
  Angle -1: cl=-0.1777685433626175, cd=0.08265545219182968, cm=-0.06806536018848419
  Angle 0: cl=-0.10873031616210938, cd=0.0822381004691124, cm=-0.04025350511074066
  Angle 1: cl=-0.025540420785546303, cd=0.0827106162905693, cm=-0.01835550367832184
  Angle 2: cl=0.05793898552656174, cd=0.08348100632429123, cm=-0.0028841346502304077
  Angle 3: cl=0.3039780855178833, cd=0.0690508484840393, cm=-0.0009989440441131592
  Angle 4: cl=0.3994675874710083, cd=0.07503607869148254, cm=0.0037313252687454224
  Angle 5: cl=0.49765804409980774, cd=0.08334352821111679, cm=0.007132232189178467
  Angle 6: cl=0.5936753749847412, cd=0.09015364199876785, cm=0.00908350944519043
  Angle 7: cl=0.6836121082305908, cd=0.09673398733139038, cm=0.011406615376472473
  Angle 8: cl=0.7744438052177429, cd=0.10212879627943039, cm=0.009763732552528381
  Angle 9: cl=0.8693212866783142, cd=0.10625336319208145, cm=0.001476585865020752
  Angle 10: cl=0.9678444862365723, cd=0.11198437213897705, cm=-0.006438061594963074
Genotype [0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938]:
  Angle -10: cl=-0.5612232089042664, cd=0.22951753437519073, cm=-0.18884854018688202
  Angle -9: cl=-0.587571382522583, cd=0.1961454600095749, cm=-0.18602843582630157
  Angle -8: cl=-0.6104079484939575, cd=0.161112442612648, cm=-0.18441645801067352
  Angle -7: cl=-0.649066686630249, cd=0.12744946777820587, cm=-0.17785345017910004
  Angle -6: cl=-0.6067432761192322, cd=0.11358611285686493, cm=-0.1625172644853592
  Angle -5: cl=-0.5070265531539917, cd=0.10394157469272614, cm=-0.14932115375995636
  Angle -4: cl=-0.4134977459907532, cd=0.09888345003128052, cm=-0.13607080280780792
  Angle -3: cl=-0.3109763562679291, cd=0.09268293529748917, cm=-0.12193368375301361
  Angle -2: cl=-0.23870620131492615, cd=0.08716051280498505, cm=-0.09741182625293732
  Angle -1: cl=-0.1777685433626175, cd=0.08265545219182968, cm=-0.06806536018848419
  Angle 0: cl=-0.10873031616210938, cd=0.0822381004691124, cm=-0.04025350511074066
  Angle 1: cl=-0.025540420785546303, cd=0.0827106162905693, cm=-0.01835550367832184
  Angle 2: cl=0.05793898552656174, cd=0.08348100632429123, cm=-0.0028841346502304077
  Angle 3: cl=0.3039780855178833, cd=0.0690508484840393, cm=-0.0009989440441131592
  Angle 4: cl=0.3994675874710083, cd=0.07503607869148254, cm=0.0037313252687454224
  Angle 5: cl=0.49765804409980774, cd=0.08334352821111679, cm=0.007132232189178467
  Angle 6: cl=0.5936753749847412, cd=0.09015364199876785, cm=0.00908350944519043
  Angle 7: cl=0.6836121082305908, cd=0.09673398733139038, cm=0.011406615376472473
  Angle 8: cl=0.7744438052177429, cd=0.10212879627943039, cm=0.009763732552528381
  Angle 9: cl=0.8693212866783142, cd=0.10625336319208145, cm=0.001476585865020752
  Angle 10: cl=0.9678444862365723, cd=0.11198437213897705, cm=-0.006438061594963074
Genotype [0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.561262309551239, cd=0.22955848276615143, cm=-0.1887878030538559
  Angle -9: cl=-0.5873876214027405, cd=0.1961759775876999, cm=-0.1860160082578659
  Angle -8: cl=-0.6103604435920715, cd=0.16116377711296082, cm=-0.18446655571460724
  Angle -7: cl=-0.6491861939430237, cd=0.12753257155418396, cm=-0.1779624968767166
  Angle -6: cl=-0.6065827012062073, cd=0.1136261522769928, cm=-0.16263450682163239
  Angle -5: cl=-0.5066217184066772, cd=0.10394798964262009, cm=-0.14944179356098175
  Angle -4: cl=-0.4132215678691864, cd=0.09891083091497421, cm=-0.13614784181118011
  Angle -3: cl=-0.31071263551712036, cd=0.09271853417158127, cm=-0.12204505503177643
  Angle -2: cl=-0.23849108815193176, cd=0.08718640357255936, cm=-0.09748847782611847
  Angle -1: cl=-0.17747870087623596, cd=0.08268994092941284, cm=-0.06820760667324066
  Angle 0: cl=-0.10822327435016632, cd=0.08225873857736588, cm=-0.040437981486320496
  Angle 1: cl=-0.024881547316908836, cd=0.08273150771856308, cm=-0.01850898563861847
  Angle 2: cl=0.05869069695472717, cd=0.08353283256292343, cm=-0.003112688660621643
  Angle 3: cl=0.3050554394721985, cd=0.06892017275094986, cm=-0.0010607242584228516
  Angle 4: cl=0.40069466829299927, cd=0.07497689872980118, cm=0.003661438822746277
  Angle 5: cl=0.498727023601532, cd=0.08327830582857132, cm=0.006995022296905518
  Angle 6: cl=0.5944468975067139, cd=0.09008518606424332, cm=0.009016528725624084
  Angle 7: cl=0.684618353843689, cd=0.09669179469347, cm=0.011318579316139221
  Angle 8: cl=0.7754076719284058, cd=0.10211481153964996, cm=0.009756028652191162
  Angle 9: cl=0.8703035116195679, cd=0.1062542051076889, cm=0.0014905035495758057
  Angle 10: cl=0.9684669971466064, cd=0.1120113804936409, cm=-0.006388679146766663
Genotype [0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.263162446201886, 10.706975990336938]:
  Angle -10: cl=-0.5612369179725647, cd=0.2295369952917099, cm=-0.18881024420261383
  Angle -9: cl=-0.5875714421272278, cd=0.19623634219169617, cm=-0.18603380024433136
  Angle -8: cl=-0.6104151606559753, cd=0.161129891872406, cm=-0.1844361275434494
  Angle -7: cl=-0.6491890549659729, cd=0.12750160694122314, cm=-0.17786981165409088
  Angle -6: cl=-0.6068676710128784, cd=0.11362514644861221, cm=-0.16255809366703033
  Angle -5: cl=-0.507050633430481, cd=0.10393992811441422, cm=-0.1494029313325882
  Angle -4: cl=-0.4135149419307709, cd=0.09889896959066391, cm=-0.13612689077854156
  Angle -3: cl=-0.31088653206825256, cd=0.09270743280649185, cm=-0.12198667228221893
  Angle -2: cl=-0.23844560980796814, cd=0.0871560201048851, cm=-0.0974833220243454
  Angle -1: cl=-0.17765869200229645, cd=0.08266841620206833, cm=-0.06811834871768951
  Angle 0: cl=-0.10862988233566284, cd=0.08223337680101395, cm=-0.04032687842845917
  Angle 1: cl=-0.025440702214837074, cd=0.08271732926368713, cm=-0.018377408385276794
  Angle 2: cl=0.058233842253685, cd=0.08347750455141068, cm=-0.00297565758228302
  Angle 3: cl=0.30417415499687195, cd=0.0690079778432846, cm=-0.0010094791650772095
  Angle 4: cl=0.399615615606308, cd=0.07500111311674118, cm=0.003704771399497986
  Angle 5: cl=0.49783238768577576, cd=0.08331464976072311, cm=0.007084906101226807
  Angle 6: cl=0.5937087535858154, cd=0.09010311216115952, cm=0.009074032306671143
  Angle 7: cl=0.6835746169090271, cd=0.0967116579413414, cm=0.011405736207962036
  Angle 8: cl=0.7744314670562744, cd=0.10212419182062149, cm=0.009778276085853577
  Angle 9: cl=0.8695946931838989, cd=0.10624637454748154, cm=0.001500353217124939
  Angle 10: cl=0.9678830504417419, cd=0.11197617650032043, cm=-0.006410643458366394
Genotype [0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5592705607414246, cd=0.22972913086414337, cm=-0.18860770761966705
  Angle -9: cl=-0.588041365146637, cd=0.19671741127967834, cm=-0.18517930805683136
  Angle -8: cl=-0.610964298248291, cd=0.16163349151611328, cm=-0.1833624690771103
  Angle -7: cl=-0.6476572751998901, cd=0.12817463278770447, cm=-0.17702193558216095
  Angle -6: cl=-0.6074900031089783, cd=0.11405207216739655, cm=-0.1620326191186905
  Angle -5: cl=-0.505146861076355, cd=0.10391072183847427, cm=-0.14919067919254303
  Angle -4: cl=-0.41009122133255005, cd=0.09860306233167648, cm=-0.13593269884586334
  Angle -3: cl=-0.30718994140625, cd=0.09229326248168945, cm=-0.12164290249347687
  Angle -2: cl=-0.23441320657730103, cd=0.08668331801891327, cm=-0.09737561643123627
  Angle -1: cl=-0.17366406321525574, cd=0.08237829804420471, cm=-0.0680166631937027
  Angle 0: cl=-0.10648883879184723, cd=0.08202731609344482, cm=-0.03982125222682953
  Angle 1: cl=-0.023948172107338905, cd=0.08249329775571823, cm=-0.017608121037483215
  Angle 2: cl=0.05910513550043106, cd=0.08325804769992828, cm=-0.002090737223625183
  Angle 3: cl=0.3035210072994232, cd=0.06945306807756424, cm=-0.0003491640090942383
  Angle 4: cl=0.3980433940887451, cd=0.07527948915958405, cm=0.004483833909034729
  Angle 5: cl=0.4958721101284027, cd=0.08361741155385971, cm=0.007838249206542969
  Angle 6: cl=0.5905188322067261, cd=0.09052754938602448, cm=0.010013699531555176
  Angle 7: cl=0.6812207102775574, cd=0.09711979329586029, cm=0.01222790777683258
  Angle 8: cl=0.7721454501152039, cd=0.10217731446027756, cm=0.009723111987113953
  Angle 9: cl=0.8666428327560425, cd=0.106252022087574, cm=0.001457318663597107
  Angle 10: cl=0.9653165340423584, cd=0.11112577468156815, cm=-0.0064880698919296265
Genotype [0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.258793794817862, 10.657287221457953]:
  Angle -10: cl=-0.5613139271736145, cd=0.22964462637901306, cm=-0.1887914091348648
  Angle -9: cl=-0.5875387191772461, cd=0.1962617188692093, cm=-0.18607686460018158
  Angle -8: cl=-0.6104908585548401, cd=0.1612626165151596, cm=-0.18450047075748444
  Angle -7: cl=-0.6491822600364685, cd=0.1276116669178009, cm=-0.1780017465353012
  Angle -6: cl=-0.6063814759254456, cd=0.11365003883838654, cm=-0.1627112776041031
  Angle -5: cl=-0.50655597448349, cd=0.103944793343544, cm=-0.1494722217321396
  Angle -4: cl=-0.4132097065448761, cd=0.09890740364789963, cm=-0.1362411230802536
  Angle -3: cl=-0.31075936555862427, cd=0.09275631606578827, cm=-0.12210510671138763
  Angle -2: cl=-0.23807695508003235, cd=0.08721274137496948, cm=-0.09767584502696991
  Angle -1: cl=-0.17728540301322937, cd=0.08271282911300659, cm=-0.06835202872753143
  Angle 0: cl=-0.1077992171049118, cd=0.08226189017295837, cm=-0.040579214692115784
  Angle 1: cl=-0.02475484274327755, cd=0.08272460103034973, cm=-0.018597617745399475
  Angle 2: cl=0.05889558792114258, cd=0.08352326601743698, cm=-0.0032104700803756714
