Experiment: Nash_Combination_Experiment_2
Generation: 64
Generation Type: v
Timestamp: 20231226_033014

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.4553297924753882, Adjusted Fitness: -0.44618348692477094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -1.4151264191856048, Adjusted Fitness: -1.4151264191856048
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.44096555792904635, Adjusted Fitness: -0.43880239366340523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.8038891872216626, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.621847686058147, 10.0] - Base Fitness: 0.25940190543419955, Adjusted Fitness: 0.26030399980997226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.7566795735372578, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.54153031746901] - Base Fitness: 0.1942364590500539, Adjusted Fitness: 0.19468925220331523
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.2993063391543432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.978144535449575, 10.0] - Base Fitness: 0.10247529647432282, Adjusted Fitness: 0.10247529647432282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1111595156917994, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2284878317911218, Adjusted Fitness: 0.22911540751184475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.664445830823857, 10.54153031746901] - Base Fitness: -0.16790121968682387, Adjusted Fitness: -0.16790121968682387
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.54153031746901] - Base Fitness: 0.20346854508753381, Adjusted Fitness: 0.2044113799015765
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.621847686058147, 10.0] - Base Fitness: 0.2656313889389735, Adjusted Fitness: 0.2684036095673249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -1.4151264191856048, Adjusted Fitness: -1.4151264191856048
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.2993063391543432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.1760073455949161, Adjusted Fitness: 0.2378453428898677
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.3806394020191609, Adjusted Fitness: -0.3628743760308727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.621847686058147, 10.0] - Base Fitness: 0.2656313889389735, Adjusted Fitness: 0.2684036095673249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.44096555792904635, Adjusted Fitness: -0.43880239366340523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.664445830823857, 10.0] - Base Fitness: -0.017597696238360893, Adjusted Fitness: 0.03514195431795266
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 21130.15508852906

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5733588337898254, cd=0.1904962658882141, cm=-0.17353563010692596
  Angle -9: cl=-0.6037154197692871, cd=0.1616627722978592, cm=-0.1681414693593979
  Angle -8: cl=-0.6288083791732788, cd=0.14410854876041412, cm=-0.15582861006259918
  Angle -7: cl=-0.6603995561599731, cd=0.13082563877105713, cm=-0.13621221482753754
  Angle -6: cl=-0.6978137493133545, cd=0.11360818892717361, cm=-0.11338190734386444
  Angle -5: cl=-0.6809524893760681, cd=0.0986303761601448, cm=-0.08612288534641266
  Angle -4: cl=-0.6020553708076477, cd=0.09087388962507248, cm=-0.06134022772312164
  Angle -3: cl=-0.523036539554596, cd=0.09077519178390503, cm=-0.0450504869222641
  Angle -2: cl=-0.4579085409641266, cd=0.09534807503223419, cm=-0.03388263285160065
  Angle -1: cl=-0.4055081605911255, cd=0.10033714026212692, cm=-0.01713530719280243
  Angle 0: cl=-0.33781132102012634, cd=0.10464423894882202, cm=-0.0021102726459503174
  Angle 1: cl=-0.26231712102890015, cd=0.10868857800960541, cm=0.009047642350196838
  Angle 2: cl=-0.11189380288124084, cd=0.10699346661567688, cm=0.018037423491477966
  Angle 3: cl=0.0506596639752388, cd=0.10419493168592453, cm=0.01957079768180847
  Angle 4: cl=0.1363796591758728, cd=0.10541477799415588, cm=0.01583912968635559
  Angle 5: cl=0.22575032711029053, cd=0.10666032880544662, cm=0.011728852987289429
  Angle 6: cl=0.32756391167640686, cd=0.10549178719520569, cm=0.0013363063335418701
  Angle 7: cl=0.4441618025302887, cd=0.10130909830331802, cm=-0.01631118357181549
  Angle 8: cl=0.5621705651283264, cd=0.1000560000538826, cm=-0.04106159508228302
  Angle 9: cl=0.6750059127807617, cd=0.09880935400724411, cm=-0.06589777767658234
  Angle 10: cl=0.7871050834655762, cd=0.09901104122400284, cm=-0.0918852835893631
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5480092167854309, cd=0.21477441489696503, cm=-0.176047220826149
  Angle -9: cl=-0.584018886089325, cd=0.1843441128730774, cm=-0.1705971509218216
  Angle -8: cl=-0.6268529295921326, cd=0.15810604393482208, cm=-0.16264469921588898
  Angle -7: cl=-0.6681469678878784, cd=0.13279789686203003, cm=-0.15456347167491913
  Angle -6: cl=-0.6385070085525513, cd=0.11838992685079575, cm=-0.14551933109760284
  Angle -5: cl=-0.5094544291496277, cd=0.10319771617650986, cm=-0.13309048116207123
  Angle -4: cl=-0.37810948491096497, cd=0.08867886662483215, cm=-0.1186337023973465
  Angle -3: cl=-0.2954899072647095, cd=0.08124645054340363, cm=-0.09491981565952301
  Angle -2: cl=-0.2183288186788559, cd=0.07655254751443863, cm=-0.06964729726314545
  Angle -1: cl=-0.16420260071754456, cd=0.07439163327217102, cm=-0.042092904448509216
  Angle 0: cl=-0.11570589244365692, cd=0.08144336193799973, cm=-0.0234362930059433
  Angle 1: cl=-0.06605212390422821, cd=0.0902085155248642, cm=-0.0035232454538345337
  Angle 2: cl=0.04319949448108673, cd=0.0926218181848526, cm=0.009361431002616882
  Angle 3: cl=0.17592933773994446, cd=0.09282390773296356, cm=0.018802285194396973
  Angle 4: cl=0.2511052191257477, cd=0.09679781645536423, cm=0.021758273243904114
  Angle 5: cl=0.32393673062324524, cd=0.09949339926242828, cm=0.018179118633270264
  Angle 6: cl=0.40349695086479187, cd=0.10207725316286087, cm=0.013929635286331177
  Angle 7: cl=0.49848854541778564, cd=0.10346217453479767, cm=0.00826004147529602
  Angle 8: cl=0.5946385860443115, cd=0.10487625747919083, cm=0.00231209397315979
  Angle 9: cl=0.6918144226074219, cd=0.10620821267366409, cm=-0.006187066435813904
  Angle 10: cl=0.8120195269584656, cd=0.1066436842083931, cm=-0.029746785759925842
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.8038891872216626, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.621847686058147, 10.0]:
  Angle -10: cl=-0.5649688839912415, cd=0.2330973744392395, cm=-0.18987856805324554
  Angle -9: cl=-0.5905821323394775, cd=0.19995807111263275, cm=-0.18651337921619415
  Angle -8: cl=-0.6135052442550659, cd=0.16515302658081055, cm=-0.18548186123371124
  Angle -7: cl=-0.6522152423858643, cd=0.13046838343143463, cm=-0.18047772347927094
  Angle -6: cl=-0.605075478553772, cd=0.11585894227027893, cm=-0.16577155888080597
  Angle -5: cl=-0.4980015754699707, cd=0.10409027338027954, cm=-0.15249596536159515
  Angle -4: cl=-0.4078608751296997, cd=0.0993569865822792, cm=-0.13912223279476166
  Angle -3: cl=-0.30610713362693787, cd=0.09355784952640533, cm=-0.125577911734581
  Angle -2: cl=-0.2269536256790161, cd=0.08825227618217468, cm=-0.10356830060482025
  Angle -1: cl=-0.1658526360988617, cd=0.08353486657142639, cm=-0.07431749999523163
  Angle 0: cl=-0.09237401932477951, cd=0.08261366933584213, cm=-0.04639832675457001
  Angle 1: cl=-0.008780168369412422, cd=0.08313661813735962, cm=-0.024434641003608704
  Angle 2: cl=0.07494676858186722, cd=0.08401204645633698, cm=-0.009279236197471619
  Angle 3: cl=0.3120797574520111, cd=0.06824847310781479, cm=-0.004612758755683899
  Angle 4: cl=0.42362192273139954, cd=0.07257797569036484, cm=0.0006697028875350952
  Angle 5: cl=0.5220733284950256, cd=0.08083242177963257, cm=0.004075989127159119
  Angle 6: cl=0.6145925521850586, cd=0.08796775341033936, cm=0.006332799792289734
  Angle 7: cl=0.7043523788452148, cd=0.09455978125333786, cm=0.008775755763053894
  Angle 8: cl=0.7945192456245422, cd=0.10121563822031021, cm=0.010531648993492126
  Angle 9: cl=0.8899809718132019, cd=0.10556887835264206, cm=0.003071144223213196
  Angle 10: cl=0.9890689849853516, cd=0.11180812865495682, cm=-0.004803106188774109
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.7566795735372578, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.54153031746901]:
  Angle -10: cl=-0.5641450881958008, cd=0.2322431206703186, cm=-0.18942414224147797
  Angle -9: cl=-0.5911019444465637, cd=0.19911569356918335, cm=-0.1860620528459549
  Angle -8: cl=-0.61392742395401, cd=0.16416023671627045, cm=-0.18464218080043793
  Angle -7: cl=-0.6531847715377808, cd=0.12969142198562622, cm=-0.17929406464099884
  Angle -6: cl=-0.6087642908096313, cd=0.11505923420190811, cm=-0.16443578898906708
  Angle -5: cl=-0.5032756924629211, cd=0.10405226796865463, cm=-0.15127642452716827
  Angle -4: cl=-0.4115380644798279, cd=0.09908723086118698, cm=-0.13792787492275238
  Angle -3: cl=-0.30927377939224243, cd=0.09314002841711044, cm=-0.124171182513237
  Angle -2: cl=-0.23199906945228577, cd=0.08769253641366959, cm=-0.10142581164836884
  Angle -1: cl=-0.17095188796520233, cd=0.08304739743471146, cm=-0.07223011553287506
  Angle 0: cl=-0.10042564570903778, cd=0.08230239897966385, cm=-0.043971672654151917
  Angle 1: cl=-0.016990317031741142, cd=0.08284337818622589, cm=-0.022048339247703552
  Angle 2: cl=0.06619703024625778, cd=0.0836121141910553, cm=-0.006731405854225159
  Angle 3: cl=0.30238157510757446, cd=0.06809715926647186, cm=-0.002144724130630493
  Angle 4: cl=0.4100911617279053, cd=0.07337120175361633, cm=0.002084076404571533
  Angle 5: cl=0.5087116956710815, cd=0.08163127303123474, cm=0.005487412214279175
  Angle 6: cl=0.6022509336471558, cd=0.08870059251785278, cm=0.007671654224395752
  Angle 7: cl=0.6922156810760498, cd=0.09528961777687073, cm=0.010069936513900757
  Angle 8: cl=0.782573938369751, cd=0.10160383582115173, cm=0.01091773808002472
  Angle 9: cl=0.8776441812515259, cd=0.10566504299640656, cm=0.002741187810897827
  Angle 10: cl=0.9766501188278198, cd=0.11103330552577972, cm=-0.005195721983909607
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.565111517906189, cd=0.2329702079296112, cm=-0.18988527357578278
  Angle -9: cl=-0.5909916758537292, cd=0.19982784986495972, cm=-0.18649040162563324
  Angle -8: cl=-0.6135707497596741, cd=0.1649741381406784, cm=-0.1854267567396164
  Angle -7: cl=-0.6526432037353516, cd=0.13033999502658844, cm=-0.18033166229724884
  Angle -6: cl=-0.6054366827011108, cd=0.11573484539985657, cm=-0.16561757028102875
  Angle -5: cl=-0.49875742197036743, cd=0.10407768189907074, cm=-0.15232513844966888
  Angle -4: cl=-0.4084487557411194, cd=0.0993509590625763, cm=-0.13902314007282257
  Angle -3: cl=-0.30659130215644836, cd=0.09350959211587906, cm=-0.1254129558801651
  Angle -2: cl=-0.22775697708129883, cd=0.08819282054901123, cm=-0.10326199233531952
  Angle -1: cl=-0.1666056364774704, cd=0.08346275240182877, cm=-0.07401792705059052
  Angle 0: cl=-0.09339689463376999, cd=0.08257054537534714, cm=-0.04606832563877106
  Angle 1: cl=-0.009787729009985924, cd=0.0830773115158081, cm=-0.024168625473976135
  Angle 2: cl=0.07391680032014847, cd=0.08397111296653748, cm=-0.008959278464317322
  Angle 3: cl=0.3110648989677429, cd=0.0681806430220604, cm=-0.004349306225776672
  Angle 4: cl=0.42197227478027344, cd=0.07264046370983124, cm=0.0008217692375183105
  Angle 5: cl=0.520365834236145, cd=0.08091916888952255, cm=0.004247233271598816
  Angle 6: cl=0.6130161285400391, cd=0.08804002404212952, cm=0.00643506646156311
  Angle 7: cl=0.7028663158416748, cd=0.09463740140199661, cm=0.008924439549446106
  Angle 8: cl=0.7929807305335999, cd=0.10130840539932251, cm=0.010759294033050537
  Angle 9: cl=0.888477623462677, cd=0.10558328777551651, cm=0.00301554799079895
  Angle 10: cl=0.9874924421310425, cd=0.11171966046094894, cm=-0.004826471209526062
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.978144535449575, 10.0]:
  Angle -10: cl=-0.5580641031265259, cd=0.22488220036029816, cm=-0.18860803544521332
  Angle -9: cl=-0.5825096964836121, cd=0.19108472764492035, cm=-0.18609176576137543
  Angle -8: cl=-0.6052613258361816, cd=0.1560269445180893, cm=-0.1843138188123703
  Angle -7: cl=-0.6437845826148987, cd=0.12386749684810638, cm=-0.17568694055080414
  Angle -6: cl=-0.6026729345321655, cd=0.11169278621673584, cm=-0.16067828238010406
  Angle -5: cl=-0.5121644139289856, cd=0.10374946892261505, cm=-0.14642606675624847
  Angle -4: cl=-0.4168289303779602, cd=0.09870486706495285, cm=-0.13334201276302338
  Angle -3: cl=-0.3133416771888733, cd=0.09217876195907593, cm=-0.11869709193706512
  Angle -2: cl=-0.24881511926651, cd=0.08655007928609848, cm=-0.09128431975841522
  Angle -1: cl=-0.18847468495368958, cd=0.08214163780212402, cm=-0.061884984374046326
  Angle 0: cl=-0.11854706704616547, cd=0.08212728798389435, cm=-0.035226598381996155
  Angle 1: cl=-0.03700362145900726, cd=0.08245141059160233, cm=-0.013397827744483948
  Angle 2: cl=0.04709099605679512, cd=0.08533366024494171, cm=0.00016213953495025635
  Angle 3: cl=0.29228076338768005, cd=0.07213941216468811, cm=0.0008171945810317993
  Angle 4: cl=0.38827624917030334, cd=0.0776623785495758, cm=0.005647137761116028
  Angle 5: cl=0.4870108664035797, cd=0.08547823131084442, cm=0.008809491991996765
  Angle 6: cl=0.5840016007423401, cd=0.0920097678899765, cm=0.010502085089683533
  Angle 7: cl=0.6749405860900879, cd=0.09861116111278534, cm=0.012835443019866943
  Angle 8: cl=0.7661890387535095, cd=0.10288799554109573, cm=0.008007630705833435
  Angle 9: cl=0.8617510199546814, cd=0.10715543478727341, cm=-0.00039221346378326416
  Angle 10: cl=0.9586880207061768, cd=0.11464923620223999, cm=-0.008401021361351013
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
