Experiment: Nash_Combination_Experiment_2
Generation: 77
Generation Type: u
Timestamp: 20231226_033151

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.502281408346342] - Base Fitness: 0.18160474235480567, Adjusted Fitness: 0.18160474235480567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.213234452458078, 10.502281408346342] - Base Fitness: -0.27528993300358656, Adjusted Fitness: -0.27528993300358656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917] - Base Fitness: 0.1771490329663105, Adjusted Fitness: 0.1771490329663105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.2392836528806916, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: -0.34022927970434935, Adjusted Fitness: -0.3401065845919846
[0.0085, 0.46, 0.13, -0.8799490595981341, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.199492189642182, 10.55917775141754] - Base Fitness: 0.17418021159315053, Adjusted Fitness: 0.17418021159315053
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.016293783272366073, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: -0.3622700815655366, Adjusted Fitness: -0.36174027876593584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917] - Base Fitness: 0.1771490329663105, Adjusted Fitness: 0.1771490329663105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.444822728767091] - Base Fitness: 0.1873423226807264, Adjusted Fitness: 0.1873423226807264
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.213234452458078, 10.516175694274475] - Base Fitness: -0.10629497188120457, Adjusted Fitness: -0.10629497188120457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.206601324130576, 10.518931178932885] - Base Fitness: 0.17985660520123467, Adjusted Fitness: 0.17985660520123467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.47020082617317] - Base Fitness: 0.1851545949960925, Adjusted Fitness: 0.1851545949960925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.42128141310040695, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23657225756092, 10.55917775141754] - Base Fitness: 0.10043044530945101, Adjusted Fitness: 0.10043044530945101
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.199492189642182, 10.55917775141754] - Base Fitness: 0.17586207257552885, Adjusted Fitness: 0.17586207257552885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.490430026311488] - Base Fitness: 0.18184361732129262, Adjusted Fitness: 0.18184361732129262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.213234452458078, 10.518931178932885] - Base Fitness: -0.10657056687828634, Adjusted Fitness: -0.10657056687828634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.490430026311488] - Base Fitness: 0.18184361732129262, Adjusted Fitness: 0.18184361732129262
[0.0085, 0.46, 0.13, -0.8640679456754798, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17288780930695852, Adjusted Fitness: 0.17288780930695852
[0.0085, 0.46, 0.13, -0.9, 0.2141802624378923, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: -1.0561958757365533, Adjusted Fitness: -1.0551525341498447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.490430026311488] - Base Fitness: 0.18184361732129262, Adjusted Fitness: 0.18184361732129262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.206601324130576, 10.518931178932885] - Base Fitness: 0.17985660520123467, Adjusted Fitness: 0.17985660520123467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.490430026311488] - Base Fitness: 0.18184361732129262, Adjusted Fitness: 0.18184361732129262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.191931031276807, 10.55917775141754] - Base Fitness: 0.17611508645705706, Adjusted Fitness: 0.17611508645705706
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.490430026311488] - Base Fitness: 0.18184361732129262, Adjusted Fitness: 0.18184361732129262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917] - Base Fitness: 0.1771490329663105, Adjusted Fitness: 0.1771490329663105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.206601324130576, 10.518931178932885] - Base Fitness: 0.17985660520123467, Adjusted Fitness: 0.17985660520123467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475] - Base Fitness: 0.18003727036818867, Adjusted Fitness: 0.18003727036818867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.213234452458078, 10.502281408346342] - Base Fitness: -0.4539366117042868, Adjusted Fitness: -0.4531559927707009
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.502281408346342] - Base Fitness: 0.18160474235480567, Adjusted Fitness: 0.18160474235480567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23657225756092, 10.55917775141754] - Base Fitness: 0.17388311236325396, Adjusted Fitness: 0.17388311236325396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.491128014350034] - Base Fitness: 0.18175820060961334, Adjusted Fitness: 0.18175820060961334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.17957186724894997, Adjusted Fitness: 0.17957186724894997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917] - Base Fitness: 0.1771490329663105, Adjusted Fitness: 0.1771490329663105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917] - Base Fitness: 0.1771490329663105, Adjusted Fitness: 0.1771490329663105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.206601324130576, 10.531110466582266] - Base Fitness: 0.178843121626157, Adjusted Fitness: 0.178843121626157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917] - Base Fitness: 0.1771490329663105, Adjusted Fitness: 0.1771490329663105

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.502281408346342]:
  Angle -10: cl=-0.5614542961120605, cd=0.23002590239048004, cm=-0.18889616429805756
  Angle -9: cl=-0.5875626802444458, cd=0.19666379690170288, cm=-0.18617065250873566
  Angle -8: cl=-0.6104251146316528, cd=0.16168321669101715, cm=-0.18470515310764313
  Angle -7: cl=-0.6491506695747375, cd=0.12792451679706573, cm=-0.1783597618341446
  Angle -6: cl=-0.6054884195327759, cd=0.11380404233932495, cm=-0.16308079659938812
  Angle -5: cl=-0.5048074126243591, cd=0.10396219044923782, cm=-0.14995239675045013
  Angle -4: cl=-0.41215965151786804, cd=0.09902346879243851, cm=-0.13667623698711395
  Angle -3: cl=-0.3096197545528412, cd=0.09288447350263596, cm=-0.12263815104961395
  Angle -2: cl=-0.23648476600646973, cd=0.08740007132291794, cm=-0.09845305979251862
  Angle -1: cl=-0.175508052110672, cd=0.08285181224346161, cm=-0.06912724673748016
  Angle 0: cl=-0.10509397089481354, cd=0.08233987540006638, cm=-0.04138477146625519
  Angle 1: cl=-0.021610455587506294, cd=0.08288489282131195, cm=-0.019508644938468933
  Angle 2: cl=0.06180150806903839, cd=0.08363255858421326, cm=-0.004095092415809631
  Angle 3: cl=0.30826321244239807, cd=0.06843280792236328, cm=-0.0015220940113067627
  Angle 4: cl=0.40523210167884827, cd=0.07461894303560257, cm=0.0031086355447769165
  Angle 5: cl=0.5036161541938782, cd=0.0829315334558487, cm=0.0065009742975234985
  Angle 6: cl=0.5987810492515564, cd=0.08975809812545776, cm=0.008487537503242493
  Angle 7: cl=0.6887788772583008, cd=0.09636569768190384, cm=0.010827794671058655
  Angle 8: cl=0.7792848348617554, cd=0.10203693807125092, cm=0.009962275624275208
  Angle 9: cl=0.8743860721588135, cd=0.10619541257619858, cm=0.0016671866178512573
  Angle 10: cl=0.9728492498397827, cd=0.11220674961805344, cm=-0.006216302514076233
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.213234452458078, 10.502281408346342]:
  Angle -10: cl=-0.5647773146629333, cd=0.18770071864128113, cm=-0.17518578469753265
  Angle -9: cl=-0.6049433946609497, cd=0.16213709115982056, cm=-0.16786976158618927
  Angle -8: cl=-0.6335603594779968, cd=0.1338452696800232, cm=-0.16362331807613373
  Angle -7: cl=-0.6377809047698975, cd=0.1102658212184906, cm=-0.15807951986789703
  Angle -6: cl=-0.5594959259033203, cd=0.10046295076608658, cm=-0.13689206540584564
  Angle -5: cl=-0.47582709789276123, cd=0.09282370656728745, cm=-0.11164124310016632
  Angle -4: cl=-0.39572378993034363, cd=0.08736678957939148, cm=-0.08600382506847382
  Angle -3: cl=-0.32665425539016724, cd=0.08352543413639069, cm=-0.06020916998386383
  Angle -2: cl=-0.27303817868232727, cd=0.08741378784179688, cm=-0.03910769522190094
  Angle -1: cl=-0.21559134125709534, cd=0.09435240179300308, cm=-0.022120818495750427
  Angle 0: cl=-0.15338784456253052, cd=0.10194116085767746, cm=-0.0046279579401016235
  Angle 1: cl=-0.09182719141244888, cd=0.10835953801870346, cm=0.009571641683578491
  Angle 2: cl=0.07701702415943146, cd=0.10284232348203659, cm=0.014702320098876953
  Angle 3: cl=0.16206350922584534, cd=0.1055244505405426, cm=0.015137925744056702
  Angle 4: cl=0.24752037227153778, cd=0.10760132223367691, cm=0.009932100772857666
  Angle 5: cl=0.3454737067222595, cd=0.1097869873046875, cm=0.003924384713172913
  Angle 6: cl=0.44808438420295715, cd=0.11151690781116486, cm=-0.002223074436187744
  Angle 7: cl=0.574298620223999, cd=0.10934524983167648, cm=-0.019472435116767883
  Angle 8: cl=0.7000080943107605, cd=0.10716192424297333, cm=-0.03852982819080353
  Angle 9: cl=0.812610924243927, cd=0.10574027895927429, cm=-0.06172005832195282
  Angle 10: cl=0.928443193435669, cd=0.10452888906002045, cm=-0.08532296121120453
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.540390254601917]:
  Angle -10: cl=-0.561525285243988, cd=0.22996988892555237, cm=-0.18889842927455902
  Angle -9: cl=-0.587512731552124, cd=0.19661419093608856, cm=-0.1860867291688919
  Angle -8: cl=-0.610453188419342, cd=0.16160665452480316, cm=-0.18464072048664093
  Angle -7: cl=-0.6491434574127197, cd=0.12785905599594116, cm=-0.17826049029827118
  Angle -6: cl=-0.6059753894805908, cd=0.11382314562797546, cm=-0.1630122810602188
  Angle -5: cl=-0.5050672292709351, cd=0.10397329926490784, cm=-0.14990337193012238
  Angle -4: cl=-0.41233348846435547, cd=0.09899349510669708, cm=-0.13660983741283417
  Angle -3: cl=-0.3099716305732727, cd=0.09286243468523026, cm=-0.12252287566661835
  Angle -2: cl=-0.2368108332157135, cd=0.08735987544059753, cm=-0.09831438958644867
  Angle -1: cl=-0.17577418684959412, cd=0.08283492177724838, cm=-0.06898485124111176
  Angle 0: cl=-0.10578036308288574, cd=0.08232501894235611, cm=-0.04122088849544525
  Angle 1: cl=-0.022215941920876503, cd=0.08284219354391098, cm=-0.01935426890850067
  Angle 2: cl=0.061113059520721436, cd=0.08361153304576874, cm=-0.00393696129322052
  Angle 3: cl=0.3076733946800232, cd=0.06850659847259521, cm=-0.0014557689428329468
  Angle 4: cl=0.40449491143226624, cd=0.07468113303184509, cm=0.003198578953742981
  Angle 5: cl=0.5025618076324463, cd=0.08296104520559311, cm=0.006568938493728638
  Angle 6: cl=0.5980242490768433, cd=0.08981060236692429, cm=0.008594244718551636
  Angle 7: cl=0.6879376173019409, cd=0.09641306847333908, cm=0.010931581258773804
  Angle 8: cl=0.7786881327629089, cd=0.10205189138650894, cm=0.00993257761001587
  Angle 9: cl=0.8735313415527344, cd=0.10618394613265991, cm=0.0016680508852005005
  Angle 10: cl=0.9719732999801636, cd=0.11208859086036682, cm=-0.006192371249198914
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.518931178932885]:
  Angle -10: cl=-0.5614878535270691, cd=0.23000255227088928, cm=-0.18890537321567535
  Angle -9: cl=-0.587480366230011, cd=0.19667194783687592, cm=-0.18612198531627655
  Angle -8: cl=-0.6104394197463989, cd=0.16167159378528595, cm=-0.18469448387622833
  Angle -7: cl=-0.6491150259971619, cd=0.12788169085979462, cm=-0.17830274999141693
  Angle -6: cl=-0.6056244373321533, cd=0.11379051953554153, cm=-0.1630101352930069
  Angle -5: cl=-0.5048724412918091, cd=0.10396987199783325, cm=-0.14994968473911285
  Angle -4: cl=-0.41223540902137756, cd=0.09900899231433868, cm=-0.13664661347866058
  Angle -3: cl=-0.3098323941230774, cd=0.09287884831428528, cm=-0.12257908284664154
  Angle -2: cl=-0.2365001142024994, cd=0.0873853862285614, cm=-0.09840525686740875
  Angle -1: cl=-0.17557291686534882, cd=0.0828530490398407, cm=-0.06905488669872284
  Angle 0: cl=-0.10550764203071594, cd=0.08234007656574249, cm=-0.04128171503543854
  Angle 1: cl=-0.02215474285185337, cd=0.08285082131624222, cm=-0.01941259205341339
  Angle 2: cl=0.06158959120512009, cd=0.08361519128084183, cm=-0.0040210336446762085
  Angle 3: cl=0.3078705668449402, cd=0.06848020851612091, cm=-0.0015339702367782593
  Angle 4: cl=0.4049113094806671, cd=0.07464168965816498, cm=0.003155231475830078
  Angle 5: cl=0.5029123425483704, cd=0.08294090628623962, cm=0.006566226482391357
  Angle 6: cl=0.5985028147697449, cd=0.08978045731782913, cm=0.008511781692504883
  Angle 7: cl=0.6883201003074646, cd=0.09638635814189911, cm=0.01090569794178009
  Angle 8: cl=0.7789976596832275, cd=0.1020495742559433, cm=0.009921789169311523
  Angle 9: cl=0.8740619421005249, cd=0.10617858916521072, cm=0.0017035454511642456
  Angle 10: cl=0.9726401567459106, cd=0.11217222362756729, cm=-0.006237909197807312
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475]:
  Angle -10: cl=-0.5614895820617676, cd=0.2300131767988205, cm=-0.18890123069286346
  Angle -9: cl=-0.587539553642273, cd=0.19666878879070282, cm=-0.18612141907215118
  Angle -8: cl=-0.6104249358177185, cd=0.16165661811828613, cm=-0.1846991926431656
  Angle -7: cl=-0.6491525173187256, cd=0.1278819739818573, cm=-0.17831851541996002
  Angle -6: cl=-0.6055924296379089, cd=0.11378876864910126, cm=-0.16301490366458893
  Angle -5: cl=-0.5048120617866516, cd=0.10397196561098099, cm=-0.1499571055173874
  Angle -4: cl=-0.41206130385398865, cd=0.09900732338428497, cm=-0.1366565078496933
  Angle -3: cl=-0.30980321764945984, cd=0.09287699311971664, cm=-0.12258650362491608
  Angle -2: cl=-0.2364623248577118, cd=0.08739984035491943, cm=-0.09843803942203522
  Angle -1: cl=-0.17551204562187195, cd=0.08285249024629593, cm=-0.06907473504543304
  Angle 0: cl=-0.1055239588022232, cd=0.08233462274074554, cm=-0.04129977524280548
  Angle 1: cl=-0.022171134129166603, cd=0.08285921812057495, cm=-0.019428417086601257
  Angle 2: cl=0.06166894733905792, cd=0.0836191475391388, cm=-0.004025653004646301
  Angle 3: cl=0.30802956223487854, cd=0.06846489012241364, cm=-0.001539379358291626
  Angle 4: cl=0.4050275385379791, cd=0.07464046031236649, cm=0.003144398331642151
  Angle 5: cl=0.5029222965240479, cd=0.08294066041707993, cm=0.006565168499946594
  Angle 6: cl=0.5985624194145203, cd=0.08977864682674408, cm=0.008503302931785583
  Angle 7: cl=0.6885706186294556, cd=0.0963691771030426, cm=0.010871276259422302
  Angle 8: cl=0.7790042161941528, cd=0.10205163806676865, cm=0.009918317198753357
  Angle 9: cl=0.8741031289100647, cd=0.10618331283330917, cm=0.0017000138759613037
  Angle 10: cl=0.9726954698562622, cd=0.11216440051794052, cm=-0.0062231868505477905
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2392836528806916, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.516175694274475]:
  Angle -10: cl=-0.5592898726463318, cd=0.2144967019557953, cm=-0.18572045862674713
  Angle -9: cl=-0.5882383584976196, cd=0.18175524473190308, cm=-0.18233387172222137
  Angle -8: cl=-0.6134505867958069, cd=0.14740121364593506, cm=-0.17777730524539948
  Angle -7: cl=-0.6516079902648926, cd=0.12033453583717346, cm=-0.1672162264585495
  Angle -6: cl=-0.6235337853431702, cd=0.10908561199903488, cm=-0.15282048285007477
  Angle -5: cl=-0.5473904013633728, cd=0.10290172696113586, cm=-0.13633345067501068
  Angle -4: cl=-0.4458100497722626, cd=0.09658385813236237, cm=-0.12216953933238983
  Angle -3: cl=-0.36093416810035706, cd=0.08945965766906738, cm=-0.10006023943424225
