Experiment: Nash_Combination_Experiment_2
Generation: 72
Generation Type: u
Timestamp: 20231226_033114

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: -0.4596361989647124, Adjusted Fitness: -0.4596361989647124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: 0.1597299868539947, Adjusted Fitness: 0.17415036341627038
[0.0085, 0.46, 0.13, -0.8614214515113954, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.1728241019397375, Adjusted Fitness: 0.1728241019397375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.222929925547824, 10.557032969460318] - Base Fitness: 0.17501344295413315, Adjusted Fitness: 0.17501344295413315
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.557032969460318] - Base Fitness: 0.1756908578456289, Adjusted Fitness: 0.1756908578456289
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.339410669683327, 10.67088939691567] - Base Fitness: 0.15513253832613996, Adjusted Fitness: 0.15513253832613996
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.518931178932885] - Base Fitness: 0.1785886614604522, Adjusted Fitness: 0.1785886614604522
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: 0.1597299868539947, Adjusted Fitness: 0.17415036341627038
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.259361716750949, 10.59072763797494] - Base Fitness: 0.16898523641536908, Adjusted Fitness: 0.16898523641536908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0740817289827294, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.1606710953912884, Adjusted Fitness: 0.1606710953912884
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.2594731786083571, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.1637878836915329, Adjusted Fitness: 0.1637878836915329
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.210422226840679, 10.55917775141754] - Base Fitness: 0.17562404186937272, Adjusted Fitness: 0.17562404186937272
[0.0085, 0.46, 0.13, -0.8533032640042817, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17193919082685125, Adjusted Fitness: 0.17193919082685125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.626592864543834] - Base Fitness: 0.16668769645399042, Adjusted Fitness: 0.16668769645399042
[0.0085, 0.46, 0.13, -0.8788121069021988, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17405152813035685, Adjusted Fitness: 0.17405152813035685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0740817289827294, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.1606710953912884, Adjusted Fitness: 0.1606710953912884
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.8533032640042817, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.557032969460318] - Base Fitness: 0.1717711109379954, Adjusted Fitness: 0.1717711109379954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.557032969460318] - Base Fitness: 0.17480158007238455, Adjusted Fitness: 0.17480158007238455
[0.0085, 0.45271854044338605, 0.13, -0.9, 0.26, -0.023, 0.0740817289827294, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.15518238313375474, Adjusted Fitness: 0.15518238313375474
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: 0.1597299868539947, Adjusted Fitness: 0.17415036341627038
[0.0085, 0.46, 0.13, -0.9, 0.25057507697210085, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.557032969460318] - Base Fitness: -0.04716164239535131, Adjusted Fitness: -0.04716164239535131
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: -0.5313059675427074, Adjusted Fitness: -0.5313059675427074
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: -0.5313059675427074, Adjusted Fitness: -0.5313059675427074
[0.0085, 0.45271854044338605, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.16999700047973498, Adjusted Fitness: 0.16999700047973498
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: -0.472343793396807, Adjusted Fitness: -0.472343793396807
[0.0085, 0.45271854044338605, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.316309702720252, 10.643635686179595] - Base Fitness: -0.46622608898988954, Adjusted Fitness: -0.46622608898988954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.255681852749436, 10.518931178932885] - Base Fitness: 0.17759577344564753, Adjusted Fitness: 0.17759577344564753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0740817289827294, -0.003, 0.0025, 8.213234452458078, 10.518931178932885] - Base Fitness: 0.16532424799626969, Adjusted Fitness: 0.16532424799626969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17544461173180526, Adjusted Fitness: 0.17544461173180526
[0.0126, 0.46, 0.13, -0.8788121069021988, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: -0.5325423657110016, Adjusted Fitness: -0.5325423657110016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.259361716750949, 10.59072763797494] - Base Fitness: 0.16898523641536908, Adjusted Fitness: 0.16898523641536908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0740817289827294, -0.003, 0.0025, 8.178519161064182, 10.55917775141754] - Base Fitness: 0.16244470113369222, Adjusted Fitness: 0.16244470113369222
[0.0085, 0.46, 0.13, -0.8788121069021988, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754] - Base Fitness: 0.17405152813035685, Adjusted Fitness: 0.17405152813035685

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754]:
  Angle -10: cl=-0.5483493804931641, cd=0.2121347337961197, cm=-0.1825900822877884
  Angle -9: cl=-0.5822529196739197, cd=0.1813848912715912, cm=-0.17736415565013885
  Angle -8: cl=-0.6126639246940613, cd=0.15068170428276062, cm=-0.1719733327627182
  Angle -7: cl=-0.6389861106872559, cd=0.12494242191314697, cm=-0.16261611878871918
  Angle -6: cl=-0.6257832050323486, cd=0.10918692499399185, cm=-0.1509728878736496
  Angle -5: cl=-0.5281544923782349, cd=0.10066848993301392, cm=-0.136031374335289
  Angle -4: cl=-0.43378403782844543, cd=0.09347135573625565, cm=-0.11749689280986786
  Angle -3: cl=-0.3483148217201233, cd=0.08571170270442963, cm=-0.09393654763698578
  Angle -2: cl=-0.279975950717926, cd=0.07932568341493607, cm=-0.0674356073141098
  Angle -1: cl=-0.22670167684555054, cd=0.07640727609395981, cm=-0.03891979157924652
  Angle 0: cl=-0.17197172343730927, cd=0.08245884627103806, cm=-0.02141498029232025
  Angle 1: cl=-0.1061815619468689, cd=0.09045092761516571, cm=-0.004909411072731018
  Angle 2: cl=-0.018520193174481392, cd=0.09562455117702484, cm=0.007791414856910706
  Angle 3: cl=0.1768690049648285, cd=0.08905559778213501, cm=0.013181447982788086
  Angle 4: cl=0.26283732056617737, cd=0.09467355161905289, cm=0.019742652773857117
  Angle 5: cl=0.3585703372955322, cd=0.09922127425670624, cm=0.020966678857803345
  Angle 6: cl=0.4530443847179413, cd=0.1009044274687767, cm=0.015274420380592346
  Angle 7: cl=0.5521101355552673, cd=0.10227763652801514, cm=0.00957915186882019
  Angle 8: cl=0.6481346487998962, cd=0.10378307849168777, cm=0.0033075660467147827
  Angle 9: cl=0.7521743178367615, cd=0.10552731156349182, cm=-0.011563584208488464
  Angle 10: cl=0.867650032043457, cd=0.107065849006176, cm=-0.03427930176258087
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.643635686179595]:
  Angle -10: cl=-0.5611454844474792, cd=0.2294098138809204, cm=-0.18882645666599274
  Angle -9: cl=-0.5871343016624451, cd=0.19601061940193176, cm=-0.18606819212436676
  Angle -8: cl=-0.6099843382835388, cd=0.16101914644241333, cm=-0.18448273837566376
  Angle -7: cl=-0.6488465070724487, cd=0.12739837169647217, cm=-0.1778777688741684
  Angle -6: cl=-0.6060187220573425, cd=0.11353567987680435, cm=-0.16253335773944855
  Angle -5: cl=-0.5066056251525879, cd=0.10395140945911407, cm=-0.14939670264720917
  Angle -4: cl=-0.41318216919898987, cd=0.09890906512737274, cm=-0.1361384242773056
  Angle -3: cl=-0.3106610178947449, cd=0.09272707998752594, cm=-0.12195716798305511
  Angle -2: cl=-0.23856887221336365, cd=0.08719076961278915, cm=-0.09737466275691986
  Angle -1: cl=-0.1777053326368332, cd=0.08268766850233078, cm=-0.06803692877292633
  Angle 0: cl=-0.10831719636917114, cd=0.08226373046636581, cm=-0.04028894007205963
  Angle 1: cl=-0.025077568367123604, cd=0.08276152610778809, cm=-0.01839660108089447
  Angle 2: cl=0.058657288551330566, cd=0.08354564756155014, cm=-0.0029679983854293823
  Angle 3: cl=0.3049020767211914, cd=0.06900235265493393, cm=-0.001031622290611267
  Angle 4: cl=0.400689035654068, cd=0.07506130635738373, cm=0.003674119710922241
  Angle 5: cl=0.4986925721168518, cd=0.08334202319383621, cm=0.007028952240943909
  Angle 6: cl=0.594738245010376, cd=0.09014079719781876, cm=0.009037524461746216
  Angle 7: cl=0.684685468673706, cd=0.09673300385475159, cm=0.011330798268318176
  Angle 8: cl=0.7754392027854919, cd=0.10214120149612427, cm=0.00972449779510498
  Angle 9: cl=0.8703121542930603, cd=0.10629429668188095, cm=0.0014424026012420654
  Angle 10: cl=0.9687202572822571, cd=0.11214878410100937, cm=-0.006497904658317566
Genotype [0.0085, 0.46, 0.13, -0.8614214515113954, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754]:
  Angle -10: cl=-0.5615240931510925, cd=0.22995306551456451, cm=-0.18891803920269012
  Angle -9: cl=-0.5876970887184143, cd=0.1965932548046112, cm=-0.18609870970249176
  Angle -8: cl=-0.6106903553009033, cd=0.16164477169513702, cm=-0.18461103737354279
  Angle -7: cl=-0.6495586037635803, cd=0.1278546154499054, cm=-0.17827917635440826
  Angle -6: cl=-0.6061167120933533, cd=0.11380434781312943, cm=-0.16296522319316864
  Angle -5: cl=-0.5054317712783813, cd=0.10396455973386765, cm=-0.14981015026569366
  Angle -4: cl=-0.4127342104911804, cd=0.09897670149803162, cm=-0.1365276724100113
  Angle -3: cl=-0.3099954128265381, cd=0.09282857179641724, cm=-0.12249921262264252
  Angle -2: cl=-0.23694124817848206, cd=0.08731870353221893, cm=-0.09824161231517792
  Angle -1: cl=-0.17604611814022064, cd=0.0828084796667099, cm=-0.0689394623041153
  Angle 0: cl=-0.10631808638572693, cd=0.08229774981737137, cm=-0.04111449420452118
  Angle 1: cl=-0.022668642923235893, cd=0.08280833810567856, cm=-0.01924167573451996
  Angle 2: cl=0.06071781367063522, cd=0.08358610421419144, cm=-0.003810003399848938
  Angle 3: cl=0.30696171522140503, cd=0.06856776773929596, cm=-0.0013906508684158325
  Angle 4: cl=0.40370187163352966, cd=0.07469771802425385, cm=0.003290235996246338
  Angle 5: cl=0.5017148852348328, cd=0.08298475295305252, cm=0.006659954786300659
  Angle 6: cl=0.5972176790237427, cd=0.08984052389860153, cm=0.008626312017440796
  Angle 7: cl=0.6869828104972839, cd=0.09643440693616867, cm=0.011014670133590698
  Angle 8: cl=0.77785724401474, cd=0.1020565778017044, cm=0.009906843304634094
  Angle 9: cl=0.8728427886962891, cd=0.10616881400346756, cm=0.0016901642084121704
  Angle 10: cl=0.9712880253791809, cd=0.11205270141363144, cm=-0.00622771680355072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754]:
  Angle -10: cl=-0.5614669322967529, cd=0.22998672723770142, cm=-0.18888463079929352
  Angle -9: cl=-0.5875207185745239, cd=0.1965644657611847, cm=-0.1860775500535965
  Angle -8: cl=-0.6104220151901245, cd=0.1616150438785553, cm=-0.1845792680978775
  Angle -7: cl=-0.6491818428039551, cd=0.1278320997953415, cm=-0.17826257646083832
  Angle -6: cl=-0.6060494184494019, cd=0.11381185054779053, cm=-0.1629713624715805
  Angle -5: cl=-0.5053021311759949, cd=0.10396729409694672, cm=-0.1498398631811142
  Angle -4: cl=-0.4124250113964081, cd=0.09898778796195984, cm=-0.13658486306667328
  Angle -3: cl=-0.30985522270202637, cd=0.09284647554159164, cm=-0.1224861592054367
  Angle -2: cl=-0.23686280846595764, cd=0.0873502790927887, cm=-0.09826616942882538
  Angle -1: cl=-0.17603333294391632, cd=0.08281559497117996, cm=-0.06890667974948883
  Angle 0: cl=-0.1059957891702652, cd=0.0823051780462265, cm=-0.04117335379123688
  Angle 1: cl=-0.022534767165780067, cd=0.08282958716154099, cm=-0.019276931881904602
  Angle 2: cl=0.0610542967915535, cd=0.08359628170728683, cm=-0.0038557201623916626
  Angle 3: cl=0.3074689209461212, cd=0.06853323429822922, cm=-0.0014053434133529663
  Angle 4: cl=0.40411558747291565, cd=0.07470870018005371, cm=0.0032356232404708862
  Angle 5: cl=0.501940131187439, cd=0.08297630399465561, cm=0.0066476017236709595
  Angle 6: cl=0.5976318120956421, cd=0.0898330956697464, cm=0.008634969592094421
  Angle 7: cl=0.6876211166381836, cd=0.09641451388597488, cm=0.010976195335388184
  Angle 8: cl=0.7783277630805969, cd=0.10206818580627441, cm=0.009895563125610352
  Angle 9: cl=0.8733100891113281, cd=0.10618343949317932, cm=0.0016557127237319946
  Angle 10: cl=0.9717235565185547, cd=0.11209087818861008, cm=-0.006218418478965759
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.213234452458078, 10.55917775141754]:
  Angle -10: cl=-0.5614669322967529, cd=0.22998672723770142, cm=-0.18888463079929352
  Angle -9: cl=-0.5875207185745239, cd=0.1965644657611847, cm=-0.1860775500535965
  Angle -8: cl=-0.6104220151901245, cd=0.1616150438785553, cm=-0.1845792680978775
  Angle -7: cl=-0.6491818428039551, cd=0.1278320997953415, cm=-0.17826257646083832
  Angle -6: cl=-0.6060494184494019, cd=0.11381185054779053, cm=-0.1629713624715805
  Angle -5: cl=-0.5053021311759949, cd=0.10396729409694672, cm=-0.1498398631811142
  Angle -4: cl=-0.4124250113964081, cd=0.09898778796195984, cm=-0.13658486306667328
  Angle -3: cl=-0.30985522270202637, cd=0.09284647554159164, cm=-0.1224861592054367
  Angle -2: cl=-0.23686280846595764, cd=0.0873502790927887, cm=-0.09826616942882538
  Angle -1: cl=-0.17603333294391632, cd=0.08281559497117996, cm=-0.06890667974948883
  Angle 0: cl=-0.1059957891702652, cd=0.0823051780462265, cm=-0.04117335379123688
  Angle 1: cl=-0.022534767165780067, cd=0.08282958716154099, cm=-0.019276931881904602
  Angle 2: cl=0.0610542967915535, cd=0.08359628170728683, cm=-0.0038557201623916626
  Angle 3: cl=0.3074689209461212, cd=0.06853323429822922, cm=-0.0014053434133529663
  Angle 4: cl=0.40411558747291565, cd=0.07470870018005371, cm=0.0032356232404708862
  Angle 5: cl=0.501940131187439, cd=0.08297630399465561, cm=0.0066476017236709595
  Angle 6: cl=0.5976318120956421, cd=0.0898330956697464, cm=0.008634969592094421
  Angle 7: cl=0.6876211166381836, cd=0.09641451388597488, cm=0.010976195335388184
  Angle 8: cl=0.7783277630805969, cd=0.10206818580627441, cm=0.009895563125610352
  Angle 9: cl=0.8733100891113281, cd=0.10618343949317932, cm=0.0016557127237319946
  Angle 10: cl=0.9717235565185547, cd=0.11209087818861008, cm=-0.006218418478965759
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.222929925547824, 10.557032969460318]:
  Angle -10: cl=-0.5613790154457092, cd=0.2299349159002304, cm=-0.18887640535831451
  Angle -9: cl=-0.5875380635261536, cd=0.19652315974235535, cm=-0.18609149754047394
  Angle -8: cl=-0.6103813052177429, cd=0.16155607998371124, cm=-0.18460221588611603
  Angle -7: cl=-0.6491937041282654, cd=0.1277949959039688, cm=-0.17823399603366852
  Angle -6: cl=-0.6060822010040283, cd=0.113784559071064, cm=-0.16297905147075653
  Angle -5: cl=-0.5053061842918396, cd=0.10396077483892441, cm=-0.14980386197566986
  Angle -4: cl=-0.4123799502849579, cd=0.09899312257766724, cm=-0.13655422627925873
  Angle -3: cl=-0.30991387367248535, cd=0.09284742921590805, cm=-0.12247748672962189
  Angle -2: cl=-0.236874520778656, cd=0.08733803033828735, cm=-0.09821109473705292
  Angle -1: cl=-0.17605450749397278, cd=0.08281359821557999, cm=-0.06885765492916107
