Experiment: Nash_Combination_Experiment_2
Generation: 81
Generation Type: v
Timestamp: 20231226_033240

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.384661812651684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.664445830823857, 10.0] - Base Fitness: -0.017597696238360893, Adjusted Fitness: 0.08823329288796895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4687810396152686
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.736574041324914] - Base Fitness: 0.18188016146280572, Adjusted Fitness: 0.18473985146732003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4687810396152686
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.589975713494384] - Base Fitness: 0.18519342760454585, Adjusted Fitness: 0.18808625027047754
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.208677185477545, 10.0] - Base Fitness: 0.16871245387424355, Adjusted Fitness: 0.17313658111979274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.384661812651684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.664445830823857, 10.0] - Base Fitness: -0.029864385036228007, Adjusted Fitness: -0.022138318441181845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2507799688596742, Adjusted Fitness: 0.384661812651684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 11.800786424295609] - Base Fitness: 0.06289602078482916, Adjusted Fitness: 0.06805875048768369
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 11.132807989213404] - Base Fitness: 0.137810903635696, Adjusted Fitness: 0.14193749778369902
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.20362352616009585, Adjusted Fitness: -0.14875047949283546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 11.510938415294078] - Base Fitness: 0.09517295209409227, Adjusted Fitness: 0.10065845111003943
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 8524865.61147012
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.064635394525835] - Base Fitness: 0.24342028366304488, Adjusted Fitness: 0.24429776287730964

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.565111517906189, cd=0.2329702079296112, cm=-0.18988527357578278
  Angle -9: cl=-0.5909916758537292, cd=0.19982784986495972, cm=-0.18649040162563324
  Angle -8: cl=-0.6135707497596741, cd=0.1649741381406784, cm=-0.1854267567396164
  Angle -7: cl=-0.6526432037353516, cd=0.13033999502658844, cm=-0.18033166229724884
  Angle -6: cl=-0.6054366827011108, cd=0.11573484539985657, cm=-0.16561757028102875
  Angle -5: cl=-0.49875742197036743, cd=0.10407768189907074, cm=-0.15232513844966888
  Angle -4: cl=-0.4084487557411194, cd=0.0993509590625763, cm=-0.13902314007282257
  Angle -3: cl=-0.30659130215644836, cd=0.09350959211587906, cm=-0.1254129558801651
  Angle -2: cl=-0.22775697708129883, cd=0.08819282054901123, cm=-0.10326199233531952
  Angle -1: cl=-0.1666056364774704, cd=0.08346275240182877, cm=-0.07401792705059052
  Angle 0: cl=-0.09339689463376999, cd=0.08257054537534714, cm=-0.04606832563877106
  Angle 1: cl=-0.009787729009985924, cd=0.0830773115158081, cm=-0.024168625473976135
  Angle 2: cl=0.07391680032014847, cd=0.08397111296653748, cm=-0.008959278464317322
  Angle 3: cl=0.3110648989677429, cd=0.0681806430220604, cm=-0.004349306225776672
  Angle 4: cl=0.42197227478027344, cd=0.07264046370983124, cm=0.0008217692375183105
  Angle 5: cl=0.520365834236145, cd=0.08091916888952255, cm=0.004247233271598816
  Angle 6: cl=0.6130161285400391, cd=0.08804002404212952, cm=0.00643506646156311
  Angle 7: cl=0.7028663158416748, cd=0.09463740140199661, cm=0.008924439549446106
  Angle 8: cl=0.7929807305335999, cd=0.10130840539932251, cm=0.010759294033050537
  Angle 9: cl=0.888477623462677, cd=0.10558328777551651, cm=0.00301554799079895
  Angle 10: cl=0.9874924421310425, cd=0.11171966046094894, cm=-0.004826471209526062
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.541624903678894, cd=0.2243025153875351, cm=-0.186118021607399
  Angle -9: cl=-0.5620097517967224, cd=0.19059333205223083, cm=-0.18459518253803253
  Angle -8: cl=-0.5842828750610352, cd=0.15582771599292755, cm=-0.1833665519952774
