Experiment: Nash_Combination_Experiment_2
Generation: 50
Generation Type: u
Timestamp: 20231226_032754

Genotypes and their Fitness Values:
[0.0085, 0.45626557311671423, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15778292952004144, Adjusted Fitness: 0.15778292952004144
[0.0085, 0.45626557311671423, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15778292952004144, Adjusted Fitness: 0.15778292952004144
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.5428667824557656, Adjusted Fitness: -0.5341441860884671
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: 0.16008506552702734, Adjusted Fitness: 0.16008506552702734
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.1605887697979182, Adjusted Fitness: 0.1605887697979182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.005, 8.278804005456811, 10.68381571068501] - Base Fitness: -0.13061441653471925, Adjusted Fitness: -0.1274958682333001
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.12490752648655526, Adjusted Fitness: -0.12171043362804208
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.157198430911775, Adjusted Fitness: 0.157198430911775
[0.0085, 0.46, 0.11, -0.8812765264199377, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.567550193124221, Adjusted Fitness: -0.5589366534796958
[0.0085, 0.46, 0.13, -0.8812765264199377, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15930816798511974, Adjusted Fitness: 0.15930816798511974
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15775504588866357, Adjusted Fitness: 0.15775504588866357
[0.0085, 0.46, 0.13, -0.8812765264199377, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.313458427055682, 10.657287221457953] - Base Fitness: 0.15711460980858474, Adjusted Fitness: 0.15711460980858474
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: 0.16249641567714224, Adjusted Fitness: 0.16249641567714224
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.238494520618843, 10.657287221457953] - Base Fitness: 0.16193261370450368, Adjusted Fitness: 0.16193261370450368
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15775504588866357, Adjusted Fitness: 0.15775504588866357
[0.0085, 0.45626557311671423, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15778292952004144, Adjusted Fitness: 0.15778292952004144
[0.0085, 0.46, 0.13, -0.8936770759158986, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.16152926096512496, Adjusted Fitness: 0.16152926096512496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.45977083635653265, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15768643594524992, Adjusted Fitness: 0.15768643594524992
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.22040135563324123, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.631449533743483] - Base Fitness: -0.8894333678196176, Adjusted Fitness: -0.8827425428420298
[0.0085, 0.45626557311671423, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.157198430911775, Adjusted Fitness: 0.157198430911775
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.42667000667878213, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.10361298092946462, Adjusted Fitness: 0.10450588481424644
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15775504588866357, Adjusted Fitness: 0.15775504588866357
[0.0085, 0.4138123991464512, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.05830514759267326, Adjusted Fitness: 0.058744973144087165
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15775504588866357, Adjusted Fitness: 0.15775504588866357
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.5428667824557656, Adjusted Fitness: -0.5341441860884671
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: 0.15995038645048412, Adjusted Fitness: 0.15995038645048412
[0.0085, 0.45626557311671423, 0.13, -0.8853971255116535, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.15845243300842832, Adjusted Fitness: 0.15845243300842832
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15952877509426666, Adjusted Fitness: 0.15952877509426666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.8812765264199377, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15930816798511974, Adjusted Fitness: 0.15930816798511974
[0.0085, 0.46, 0.13, -0.8812765264199377, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15930816798511974, Adjusted Fitness: 0.15930816798511974
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15990324783821858, Adjusted Fitness: 0.15990324783821858

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45626557311671423, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5592427253723145, cd=0.22972947359085083, cm=-0.18861527740955353
  Angle -9: cl=-0.5878955721855164, cd=0.19670850038528442, cm=-0.1851428598165512
  Angle -8: cl=-0.6108858585357666, cd=0.1616632491350174, cm=-0.18339283764362335
  Angle -7: cl=-0.6477007865905762, cd=0.12815797328948975, cm=-0.17703507840633392
  Angle -6: cl=-0.6074930429458618, cd=0.1140565425157547, cm=-0.1620335429906845
  Angle -5: cl=-0.505118727684021, cd=0.10391577333211899, cm=-0.14919720590114594
  Angle -4: cl=-0.4101387560367584, cd=0.0986047312617302, cm=-0.13592566549777985
  Angle -3: cl=-0.307049036026001, cd=0.09229563921689987, cm=-0.12166030704975128
  Angle -2: cl=-0.2344094216823578, cd=0.08670361340045929, cm=-0.09735305607318878
  Angle -1: cl=-0.17368760704994202, cd=0.0823872908949852, cm=-0.06802932918071747
  Angle 0: cl=-0.10645158588886261, cd=0.08203539997339249, cm=-0.039826974272727966
  Angle 1: cl=-0.023878591135144234, cd=0.08249547332525253, cm=-0.017621710896492004
  Angle 2: cl=0.059180185198783875, cd=0.08326638489961624, cm=-0.00209866464138031
  Angle 3: cl=0.30369827151298523, cd=0.06943757086992264, cm=-0.00036460161209106445
  Angle 4: cl=0.3980712890625, cd=0.07527648657560349, cm=0.0044870525598526
  Angle 5: cl=0.49610570073127747, cd=0.08362136036157608, cm=0.00781993567943573
  Angle 6: cl=0.5907344222068787, cd=0.09053002297878265, cm=0.009993910789489746
  Angle 7: cl=0.6812523603439331, cd=0.0971159040927887, cm=0.01221400499343872
  Angle 8: cl=0.7721875905990601, cd=0.10218235850334167, cm=0.009722679853439331
  Angle 9: cl=0.8667284846305847, cd=0.10625361651182175, cm=0.001447245478630066
  Angle 10: cl=0.9653605222702026, cd=0.1111682802438736, cm=-0.006486579775810242
Genotype [0.0085, 0.45626557311671423, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5592427253723145, cd=0.22972947359085083, cm=-0.18861527740955353
  Angle -9: cl=-0.5878955721855164, cd=0.19670850038528442, cm=-0.1851428598165512
  Angle -8: cl=-0.6108858585357666, cd=0.1616632491350174, cm=-0.18339283764362335
  Angle -7: cl=-0.6477007865905762, cd=0.12815797328948975, cm=-0.17703507840633392
  Angle -6: cl=-0.6074930429458618, cd=0.1140565425157547, cm=-0.1620335429906845
  Angle -5: cl=-0.505118727684021, cd=0.10391577333211899, cm=-0.14919720590114594
  Angle -4: cl=-0.4101387560367584, cd=0.0986047312617302, cm=-0.13592566549777985
  Angle -3: cl=-0.307049036026001, cd=0.09229563921689987, cm=-0.12166030704975128
  Angle -2: cl=-0.2344094216823578, cd=0.08670361340045929, cm=-0.09735305607318878
  Angle -1: cl=-0.17368760704994202, cd=0.0823872908949852, cm=-0.06802932918071747
  Angle 0: cl=-0.10645158588886261, cd=0.08203539997339249, cm=-0.039826974272727966
  Angle 1: cl=-0.023878591135144234, cd=0.08249547332525253, cm=-0.017621710896492004
  Angle 2: cl=0.059180185198783875, cd=0.08326638489961624, cm=-0.00209866464138031
  Angle 3: cl=0.30369827151298523, cd=0.06943757086992264, cm=-0.00036460161209106445
  Angle 4: cl=0.3980712890625, cd=0.07527648657560349, cm=0.0044870525598526
  Angle 5: cl=0.49610570073127747, cd=0.08362136036157608, cm=0.00781993567943573
  Angle 6: cl=0.5907344222068787, cd=0.09053002297878265, cm=0.009993910789489746
  Angle 7: cl=0.6812523603439331, cd=0.0971159040927887, cm=0.01221400499343872
  Angle 8: cl=0.7721875905990601, cd=0.10218235850334167, cm=0.009722679853439331
  Angle 9: cl=0.8667284846305847, cd=0.10625361651182175, cm=0.001447245478630066
  Angle 10: cl=0.9653605222702026, cd=0.1111682802438736, cm=-0.006486579775810242
Genotype [0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5612668991088867, cd=0.22955168783664703, cm=-0.18879704177379608
  Angle -9: cl=-0.5873075723648071, cd=0.19614340364933014, cm=-0.1859886199235916
  Angle -8: cl=-0.6103284358978271, cd=0.16117915511131287, cm=-0.1844550520181656
  Angle -7: cl=-0.6491140723228455, cd=0.12750211358070374, cm=-0.17791958153247833
  Angle -6: cl=-0.6065086722373962, cd=0.1136258915066719, cm=-0.16264458000659943
  Angle -5: cl=-0.506578266620636, cd=0.10394939035177231, cm=-0.14945389330387115
  Angle -4: cl=-0.41320571303367615, cd=0.09891507774591446, cm=-0.1361611932516098
  Angle -3: cl=-0.31068146228790283, cd=0.09272201359272003, cm=-0.12206105887889862
  Angle -2: cl=-0.23848003149032593, cd=0.08718756586313248, cm=-0.0974864512681961
  Angle -1: cl=-0.1775692254304886, cd=0.08269157260656357, cm=-0.0681765228509903
  Angle 0: cl=-0.10817289352416992, cd=0.08226694911718369, cm=-0.04041258990764618
  Angle 1: cl=-0.024852802976965904, cd=0.08273115009069443, cm=-0.018522456288337708
  Angle 2: cl=0.058700233697891235, cd=0.08353450894355774, cm=-0.003109946846961975
  Angle 3: cl=0.3051000237464905, cd=0.06891912966966629, cm=-0.0010651051998138428
  Angle 4: cl=0.40077492594718933, cd=0.07497761398553848, cm=0.0036550909280776978
  Angle 5: cl=0.49875348806381226, cd=0.0832786038517952, cm=0.006981655955314636
  Angle 6: cl=0.5946140885353088, cd=0.09007452428340912, cm=0.008997723460197449
  Angle 7: cl=0.6847034692764282, cd=0.09669787436723709, cm=0.011312633752822876
  Angle 8: cl=0.775463879108429, cd=0.10211965441703796, cm=0.009757518768310547
  Angle 9: cl=0.8703832030296326, cd=0.1062525287270546, cm=0.0015162378549575806
  Angle 10: cl=0.9687137603759766, cd=0.11201635748147964, cm=-0.00640319287776947
Genotype [0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5612668991088867, cd=0.22955168783664703, cm=-0.18879704177379608
  Angle -9: cl=-0.5873075723648071, cd=0.19614340364933014, cm=-0.1859886199235916
  Angle -8: cl=-0.6103284358978271, cd=0.16117915511131287, cm=-0.1844550520181656
  Angle -7: cl=-0.6491140723228455, cd=0.12750211358070374, cm=-0.17791958153247833
  Angle -6: cl=-0.6065086722373962, cd=0.1136258915066719, cm=-0.16264458000659943
  Angle -5: cl=-0.506578266620636, cd=0.10394939035177231, cm=-0.14945389330387115
  Angle -4: cl=-0.41320571303367615, cd=0.09891507774591446, cm=-0.1361611932516098
  Angle -3: cl=-0.31068146228790283, cd=0.09272201359272003, cm=-0.12206105887889862
  Angle -2: cl=-0.23848003149032593, cd=0.08718756586313248, cm=-0.0974864512681961
  Angle -1: cl=-0.1775692254304886, cd=0.08269157260656357, cm=-0.0681765228509903
  Angle 0: cl=-0.10817289352416992, cd=0.08226694911718369, cm=-0.04041258990764618
  Angle 1: cl=-0.024852802976965904, cd=0.08273115009069443, cm=-0.018522456288337708
  Angle 2: cl=0.058700233697891235, cd=0.08353450894355774, cm=-0.003109946846961975
  Angle 3: cl=0.3051000237464905, cd=0.06891912966966629, cm=-0.0010651051998138428
  Angle 4: cl=0.40077492594718933, cd=0.07497761398553848, cm=0.0036550909280776978
  Angle 5: cl=0.49875348806381226, cd=0.0832786038517952, cm=0.006981655955314636
  Angle 6: cl=0.5946140885353088, cd=0.09007452428340912, cm=0.008997723460197449
  Angle 7: cl=0.6847034692764282, cd=0.09669787436723709, cm=0.011312633752822876
  Angle 8: cl=0.775463879108429, cd=0.10211965441703796, cm=0.009757518768310547
  Angle 9: cl=0.8703832030296326, cd=0.1062525287270546, cm=0.0015162378549575806
  Angle 10: cl=0.9687137603759766, cd=0.11201635748147964, cm=-0.00640319287776947
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5612637400627136, cd=0.2295478731393814, cm=-0.18879790604114532
  Angle -9: cl=-0.5872353315353394, cd=0.19614577293395996, cm=-0.18600483238697052
  Angle -8: cl=-0.6102612018585205, cd=0.16120129823684692, cm=-0.1844673901796341
  Angle -7: cl=-0.649070143699646, cd=0.12750756740570068, cm=-0.17792530357837677
  Angle -6: cl=-0.6063054203987122, cd=0.11361485719680786, cm=-0.16262321174144745
  Angle -5: cl=-0.5065276026725769, cd=0.10395271331071854, cm=-0.14946450293064117
  Angle -4: cl=-0.4131869673728943, cd=0.0989188551902771, cm=-0.1361575871706009
  Angle -3: cl=-0.3106064200401306, cd=0.09272744506597519, cm=-0.12208209931850433
  Angle -2: cl=-0.2384556531906128, cd=0.08719736337661743, cm=-0.09748859703540802
  Angle -1: cl=-0.1774686723947525, cd=0.08269267529249191, cm=-0.0681854635477066
  Angle 0: cl=-0.10811184346675873, cd=0.0822761058807373, cm=-0.040442392230033875
  Angle 1: cl=-0.024784622713923454, cd=0.08274351060390472, cm=-0.018503382802009583
  Angle 2: cl=0.058749303221702576, cd=0.08354691416025162, cm=-0.0031202882528305054
  Angle 3: cl=0.30535688996315, cd=0.06891217827796936, cm=-0.0010890960693359375
  Angle 4: cl=0.4008615016937256, cd=0.07497063279151917, cm=0.0036568939685821533
  Angle 5: cl=0.49897006154060364, cd=0.0832894966006279, cm=0.007004678249359131
  Angle 6: cl=0.5947672128677368, cd=0.0900777205824852, cm=0.008977830410003662
  Angle 7: cl=0.6848444938659668, cd=0.09669480472803116, cm=0.011301502585411072
  Angle 8: cl=0.7755276560783386, cd=0.10212817788124084, cm=0.00975082814693451
  Angle 9: cl=0.8704919219017029, cd=0.10626092553138733, cm=0.0015067905187606812
  Angle 10: cl=0.9687781929969788, cd=0.11203425377607346, cm=-0.006405934691429138
Genotype [0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.561262309551239, cd=0.22955848276615143, cm=-0.1887878030538559
  Angle -9: cl=-0.5873876214027405, cd=0.1961759775876999, cm=-0.1860160082578659
  Angle -8: cl=-0.6103604435920715, cd=0.16116377711296082, cm=-0.18446655571460724
  Angle -7: cl=-0.6491861939430237, cd=0.12753257155418396, cm=-0.1779624968767166
  Angle -6: cl=-0.6065827012062073, cd=0.1136261522769928, cm=-0.16263450682163239
  Angle -5: cl=-0.5066217184066772, cd=0.10394798964262009, cm=-0.14944179356098175
  Angle -4: cl=-0.4132215678691864, cd=0.09891083091497421, cm=-0.13614784181118011
  Angle -3: cl=-0.31071263551712036, cd=0.09271853417158127, cm=-0.12204505503177643
  Angle -2: cl=-0.23849108815193176, cd=0.08718640357255936, cm=-0.09748847782611847
  Angle -1: cl=-0.17747870087623596, cd=0.08268994092941284, cm=-0.06820760667324066
  Angle 0: cl=-0.10822327435016632, cd=0.08225873857736588, cm=-0.040437981486320496
  Angle 1: cl=-0.024881547316908836, cd=0.08273150771856308, cm=-0.01850898563861847
