Experiment: Nash_Combination_Experiment_2
Generation: 19
Generation Type: u
Timestamp: 20231226_032257

Genotypes and their Fitness Values:
[0.0085, 0.4221677533651884, 0.13, -0.8635365471586846, 0.2141233417708756, -0.023, 0.07116664695481262, -0.003, 0.005, 8.328065557840649, 10.782652978505862] - Base Fitness: -1.3212285409279565, Adjusted Fitness: -1.318192361645663
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1053303805455984, Adjusted Fitness: 0.11084343140664592
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.04920465608051913, Adjusted Fitness: 0.049987217910855405
[0.0085, 0.4547950687616895, 0.13, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.005, 8.328065557840649, 10.827202286367624] - Base Fitness: -0.16301444343421223, Adjusted Fitness: -0.16301444343421223
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.279674603205905, 10.827202286367624] - Base Fitness: 0.11500727868369959, Adjusted Fitness: 0.1152630557792291
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.793376863889728] - Base Fitness: -0.014619437237741879, Adjusted Fitness: -0.014403412698452668
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.11991713815912022
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13160119140931179, Adjusted Fitness: 0.13171458550949822
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.1122047089767175, Adjusted Fitness: 0.11340813232137038
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.08763454068808486, -0.003, 0.0025, 8.328065557840649, 10.80206042149649] - Base Fitness: 0.10727527395351925, Adjusted Fitness: 0.10823196385266763
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11659275946346527, Adjusted Fitness: 0.1180831551655066
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.827202286367624] - Base Fitness: 0.10506881817931875, Adjusted Fitness: 0.10714811744448909
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.11991713815912022
[0.0085, 0.4547950687616895, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.819717128727136] - Base Fitness: 0.02881592700107037, Adjusted Fitness: 0.02946395386864876
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.005, 8.34763953091055, 10.829356614191356] - Base Fitness: -0.2183247563709453, Adjusted Fitness: -0.2183247563709453
[0.0085, 0.46, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.08763454068808486, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1034639204712918, Adjusted Fitness: 0.10453462219653714
[0.0085, 0.45388411179572247, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.06491112378377308, Adjusted Fitness: 0.06568245935223753
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11404094865545403, Adjusted Fitness: 0.11701116396557225
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11404094865545403, Adjusted Fitness: 0.11701116396557225
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8793034968700929, 0.26, -0.023, 0.09267423611675477, -0.003, 0.005, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.22367770250211527, Adjusted Fitness: -0.22053637677788013
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.11991713815912022
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.11991713815912022
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.8793034968700929, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.10785579703380026, Adjusted Fitness: 0.10881829216375144
[0.0085, 0.4547950687616895, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.357119997681599, 10.78759753761976] - Base Fitness: 0.12042753583272052, Adjusted Fitness: 0.12051121006556903
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.877194281188913] - Base Fitness: 0.1214356041355034, Adjusted Fitness: 0.1214356041355034
[0.0085, 0.4490101764106612, 0.11, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.5913100127252868, Adjusted Fitness: -0.5904487344016633
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13160119140931179, Adjusted Fitness: 0.13171458550949822
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.827202286367624] - Base Fitness: 0.0602988722457901, Adjusted Fitness: 0.06402524588877238
[0.0085, 0.44322504486523345, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.782652978505862] - Base Fitness: 0.10950196833021464, Adjusted Fitness: 0.11028547460516948
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.006, 0.0025, 8.328065557840649, 10.8155002565153] - Base Fitness: -0.32593545779403466, Adjusted Fitness: -0.3226768309056092
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.827202286367624] - Base Fitness: 0.0602988722457901, Adjusted Fitness: 0.06402524588877238
[0.0085, 0.45388411179572247, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.827202286367624] - Base Fitness: 0.10618883281913667, Adjusted Fitness: 0.10719980734842419
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.347932180472988, 10.827202286367624] - Base Fitness: 0.1038617013480182, Adjusted Fitness: 0.1049213996785357
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.8603683822548617, 0.26, -0.023, 0.07116664695481262, -0.003, 0.005, 9.869434017363341, 10.819717128727136] - Base Fitness: -0.24991587106580748, Adjusted Fitness: -0.24650502737624758
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11404094865545403, Adjusted Fitness: 0.11701116396557225
[0.0085, 0.4490101764106612, 0.11, -0.8370832124961326, 0.25298236960530046, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828539994949935] - Base Fitness: -0.7466081298232222, Adjusted Fitness: -0.7453592489465066
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.819717128727136] - Base Fitness: -0.017422127151448037, Adjusted Fitness: -0.016354620862025535
[0.0085, 0.4490101764106612, 0.13, -0.9, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.371014989946277, 10.827202286367624] - Base Fitness: 0.11472876296576771, Adjusted Fitness: 0.11507781422599325
[0.0085, 0.45388411179572247, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.827202286367624] - Base Fitness: 0.11018038188046501, Adjusted Fitness: 0.11081182141982872
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8793034968700929, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.050466423419287115, Adjusted Fitness: 0.052419802148230936
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11659275946346527, Adjusted Fitness: 0.1180831551655066
[0.0085, 0.4490101764106612, 0.13, -0.8453747788279511, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11739177928116272, Adjusted Fitness: 0.11758334547208212
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.060079650699233274, Adjusted Fitness: 0.06094322960571255
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.371014989946277, 10.827202286367624] - Base Fitness: 0.07039390240984038, Adjusted Fitness: 0.07115662835490062
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.861518489953422] - Base Fitness: 0.11039016798013569, Adjusted Fitness: 0.11086464035979587
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.005, 8.328065557840649, 10.828902911519572] - Base Fitness: -0.17657462302689975, Adjusted Fitness: -0.17657462302689975
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.827202286367624] - Base Fitness: 0.11417366785741351, Adjusted Fitness: 0.11453675866412419
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.006, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: -0.3199264387821702, Adjusted Fitness: -0.3168734647515805
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.09579579565480538, Adjusted Fitness: 0.09859672038304765
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.827202286367624] - Base Fitness: 0.0602988722457901, Adjusted Fitness: 0.06402524588877238

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4221677533651884, 0.13, -0.8635365471586846, 0.2141233417708756, -0.023, 0.07116664695481262, -0.003, 0.005, 8.328065557840649, 10.782652978505862]:
  Angle -10: cl=-0.5429608225822449, cd=0.19801180064678192, cm=-0.1695721596479416
  Angle -9: cl=-0.5881444811820984, cd=0.17330516874790192, cm=-0.16055934131145477
  Angle -8: cl=-0.6180229187011719, cd=0.14417468011379242, cm=-0.1550375372171402
  Angle -7: cl=-0.6461995244026184, cd=0.12270860373973846, cm=-0.13897214829921722
  Angle -6: cl=-0.6768019795417786, cd=0.10302475094795227, cm=-0.11589108407497406
  Angle -5: cl=-0.6209791898727417, cd=0.09363134950399399, cm=-0.08735419809818268
  Angle -4: cl=-0.5406832695007324, cd=0.08582744002342224, cm=-0.06268112361431122
  Angle -3: cl=-0.4609161913394928, cd=0.09010094404220581, cm=-0.050025954842567444
  Angle -2: cl=-0.40660110116004944, cd=0.09498301893472672, cm=-0.037575796246528625
  Angle -1: cl=-0.366576224565506, cd=0.10137513279914856, cm=-0.019611433148384094
  Angle 0: cl=-0.3173525631427765, cd=0.10594560950994492, cm=-0.002789616584777832
  Angle 1: cl=-0.24446752667427063, cd=0.11015430837869644, cm=0.010446742177009583
  Angle 2: cl=-0.08404944837093353, cd=0.10550233721733093, cm=0.014347076416015625
  Angle 3: cl=0.024251658469438553, cd=0.10659720748662949, cm=0.013493150472640991
  Angle 4: cl=0.11719337850809097, cd=0.10838604718446732, cm=0.009782403707504272
  Angle 5: cl=0.19912080466747284, cd=0.10971482843160629, cm=0.0060575902462005615
  Angle 6: cl=0.3042255640029907, cd=0.10839099436998367, cm=-0.008440032601356506
  Angle 7: cl=0.41251233220100403, cd=0.10612375289201736, cm=-0.02704031765460968
  Angle 8: cl=0.5214425921440125, cd=0.10482154786586761, cm=-0.049240872263908386
  Angle 9: cl=0.6402338147163391, cd=0.10341604799032211, cm=-0.07234005630016327
  Angle 10: cl=0.752456784248352, cd=0.10213534533977509, cm=-0.09613285958766937
Genotype [0.0085, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5579598546028137, cd=0.228999525308609, cm=-0.18789659440517426
  Angle -9: cl=-0.5912613868713379, cd=0.1974010318517685, cm=-0.1830638200044632
  Angle -8: cl=-0.6137148141860962, cd=0.16204217076301575, cm=-0.18096409738063812
  Angle -7: cl=-0.6469781994819641, cd=0.12869271636009216, cm=-0.17420943081378937
  Angle -6: cl=-0.6129257678985596, cd=0.11480915546417236, cm=-0.16000573337078094
  Angle -5: cl=-0.5039097666740417, cd=0.10361038148403168, cm=-0.1476685255765915
  Angle -4: cl=-0.40607139468193054, cd=0.097785584628582, cm=-0.1348956972360611
  Angle -3: cl=-0.3021388053894043, cd=0.0910961851477623, cm=-0.12000571191310883
  Angle -2: cl=-0.2299681305885315, cd=0.08523055911064148, cm=-0.09560717642307281
  Angle -1: cl=-0.17002657055854797, cd=0.08136852830648422, cm=-0.06609763205051422
  Angle 0: cl=-0.10517160594463348, cd=0.08122388273477554, cm=-0.03742589056491852
  Angle 1: cl=-0.028087174519896507, cd=0.0818108320236206, cm=-0.014260545372962952
  Angle 2: cl=0.05427064746618271, cd=0.08388044685125351, cm=0.00010210275650024414
  Angle 3: cl=0.2930133044719696, cd=0.07136433571577072, cm=0.0018166005611419678
  Angle 4: cl=0.38363900780677795, cd=0.07689180970191956, cm=0.007049039006233215
  Angle 5: cl=0.48024043440818787, cd=0.08474116027355194, cm=0.010495901107788086
  Angle 6: cl=0.5738682746887207, cd=0.09180817753076553, cm=0.012871935963630676
  Angle 7: cl=0.6659348607063293, cd=0.0983620285987854, cm=0.014746934175491333
  Angle 8: cl=0.7572027444839478, cd=0.10235681384801865, cm=0.00960928201675415
  Angle 9: cl=0.8501800894737244, cd=0.1062462329864502, cm=0.001363605260848999
  Angle 10: cl=0.9500781297683716, cd=0.1108531579375267, cm=-0.006692782044410706
Genotype [0.0085, 0.4221677533651884, 0.12969511098108066, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5572389960289001, cd=0.2291228175163269, cm=-0.18593330681324005
  Angle -9: cl=-0.5912092924118042, cd=0.19849063456058502, cm=-0.17892183363437653
  Angle -8: cl=-0.6244887709617615, cd=0.16652041673660278, cm=-0.17378626763820648
  Angle -7: cl=-0.6535963416099548, cd=0.1318552941083908, cm=-0.1679033488035202
  Angle -6: cl=-0.6213808655738831, cd=0.11868597567081451, cm=-0.15587656199932098
  Angle -5: cl=-0.5033417344093323, cd=0.10585730522871017, cm=-0.1437130719423294
  Angle -4: cl=-0.38080838322639465, cd=0.09416109323501587, cm=-0.13149113953113556
  Angle -3: cl=-0.2770836353302002, cd=0.08746036887168884, cm=-0.11675800383090973
  Angle -2: cl=-0.20063166320323944, cd=0.08119946718215942, cm=-0.09346456825733185
  Angle -1: cl=-0.14320717751979828, cd=0.0787430852651596, cm=-0.0641169399023056
  Angle 0: cl=-0.0827009305357933, cd=0.07870432734489441, cm=-0.033929482102394104
  Angle 1: cl=-0.019343791529536247, cd=0.08005734533071518, cm=-0.007940426468849182
  Angle 2: cl=0.0558859184384346, cd=0.08537028729915619, cm=0.004256516695022583
  Angle 3: cl=0.2803812026977539, cd=0.07506479322910309, cm=0.0072813481092453
  Angle 4: cl=0.36218294501304626, cd=0.08128640055656433, cm=0.01296284794807434
  Angle 5: cl=0.4487425684928894, cd=0.08736726641654968, cm=0.01758548617362976
  Angle 6: cl=0.5386912226676941, cd=0.09473568201065063, cm=0.020525172352790833
  Angle 7: cl=0.632800281047821, cd=0.09913060069084167, cm=0.01629890501499176
  Angle 8: cl=0.7240472435951233, cd=0.10261182487010956, cm=0.009637206792831421
  Angle 9: cl=0.8143819570541382, cd=0.1062295138835907, cm=0.0012471526861190796
  Angle 10: cl=0.9107474088668823, cd=0.11040526628494263, cm=-0.006921842694282532
Genotype [0.0085, 0.4547950687616895, 0.13, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.005, 8.328065557840649, 10.827202286367624]:
  Angle -10: cl=-0.5346503853797913, cd=0.2198713719844818, cm=-0.18539421260356903
  Angle -9: cl=-0.5598569512367249, cd=0.1869606077671051, cm=-0.18281887471675873
  Angle -8: cl=-0.5844066143035889, cd=0.1521196812391281, cm=-0.17913584411144257
  Angle -7: cl=-0.6147661209106445, cd=0.126169815659523, cm=-0.16913513839244843
  Angle -6: cl=-0.602410614490509, cd=0.11001356691122055, cm=-0.15701209008693695
  Angle -5: cl=-0.519974410533905, cd=0.10269062221050262, cm=-0.1417986899614334
  Angle -4: cl=-0.4190821647644043, cd=0.09631653130054474, cm=-0.12766878306865692
  Angle -3: cl=-0.3303406536579132, cd=0.0892065241932869, cm=-0.10746408998966217
  Angle -2: cl=-0.2683996260166168, cd=0.08329378813505173, cm=-0.0797804743051529
  Angle -1: cl=-0.20977959036827087, cd=0.07994359731674194, cm=-0.05034931004047394
  Angle 0: cl=-0.14342476427555084, cd=0.0795787051320076, cm=-0.023684009909629822
  Angle 1: cl=-0.07599107921123505, cd=0.08681730926036835, cm=-0.0070718079805374146
  Angle 2: cl=0.005633968859910965, cd=0.09200546890497208, cm=0.004805475473403931
  Angle 3: cl=0.23462359607219696, cd=0.08098619431257248, cm=0.006313726305961609
  Angle 4: cl=0.3216337263584137, cd=0.08672244846820831, cm=0.01187962293624878
  Angle 5: cl=0.4166191816329956, cd=0.09248688817024231, cm=0.015192553400993347
  Angle 6: cl=0.5160287022590637, cd=0.09791366010904312, cm=0.018160030245780945
  Angle 7: cl=0.610926628112793, cd=0.10140307247638702, cm=0.012467801570892334
  Angle 8: cl=0.7027250528335571, cd=0.10472770035266876, cm=0.004945248365402222
  Angle 9: cl=0.795524001121521, cd=0.10874833911657333, cm=-0.0032219141721725464
  Angle 10: cl=0.8853350281715393, cd=0.11650480329990387, cm=-0.01344020664691925
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.279674603205905, 10.827202286367624]:
  Angle -10: cl=-0.5572564005851746, cd=0.2291382998228073, cm=-0.18799088895320892
  Angle -9: cl=-0.590187132358551, cd=0.19745475053787231, cm=-0.1831623762845993
  Angle -8: cl=-0.6126284003257751, cd=0.16208404302597046, cm=-0.1809893399477005
  Angle -7: cl=-0.6458596587181091, cd=0.12887880206108093, cm=-0.1743496209383011
  Angle -6: cl=-0.6119711399078369, cd=0.11473274230957031, cm=-0.16017486155033112
  Angle -5: cl=-0.5030016303062439, cd=0.10358557105064392, cm=-0.14779211580753326
  Angle -4: cl=-0.4059068560600281, cd=0.09787072241306305, cm=-0.13499204814434052
  Angle -3: cl=-0.3020177483558655, cd=0.09120310097932816, cm=-0.12012036144733429
  Angle -2: cl=-0.2297433316707611, cd=0.08534521609544754, cm=-0.09578998386859894
  Angle -1: cl=-0.16978730261325836, cd=0.08148352056741714, cm=-0.06632100045681
  Angle 0: cl=-0.10445919632911682, cd=0.08129319548606873, cm=-0.03767983615398407
  Angle 1: cl=-0.02711551822721958, cd=0.0819087028503418, cm=-0.01452706754207611
  Angle 2: cl=0.05500629171729088, cd=0.08382918685674667, cm=4.4405460357666016e-06
  Angle 3: cl=0.29423707723617554, cd=0.07127001136541367, cm=0.0017008334398269653
  Angle 4: cl=0.3851449489593506, cd=0.07677780091762543, cm=0.0069481730461120605
  Angle 5: cl=0.4819178879261017, cd=0.08470319211483002, cm=0.010337591171264648
  Angle 6: cl=0.5754930973052979, cd=0.09177485853433609, cm=0.012711375951766968
  Angle 7: cl=0.6676454544067383, cd=0.09831491857767105, cm=0.01458805799484253
  Angle 8: cl=0.7587001919746399, cd=0.10234744846820831, cm=0.009515717625617981
  Angle 9: cl=0.8519648909568787, cd=0.10624523460865021, cm=0.001272737979888916
  Angle 10: cl=0.9521687626838684, cd=0.11086742579936981, cm=-0.0067565590143203735
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.793376863889728]:
  Angle -10: cl=-0.5501663088798523, cd=0.21854862570762634, cm=-0.18653647601604462
  Angle -9: cl=-0.5815610289573669, cd=0.18689148128032684, cm=-0.1823756843805313
  Angle -8: cl=-0.6057189106941223, cd=0.15187329053878784, cm=-0.17899443209171295
  Angle -7: cl=-0.640552282333374, cd=0.12219716608524323, cm=-0.16936974227428436
  Angle -6: cl=-0.6038858294487, cd=0.11101306229829788, cm=-0.1557326763868332
  Angle -5: cl=-0.5044723749160767, cd=0.10220936685800552, cm=-0.14207135140895844
  Angle -4: cl=-0.40384382009506226, cd=0.09585382044315338, cm=-0.127769336104393
  Angle -3: cl=-0.30992409586906433, cd=0.08890793472528458, cm=-0.10908855497837067
  Angle -2: cl=-0.24675101041793823, cd=0.0829818844795227, cm=-0.08178253471851349
  Angle -1: cl=-0.18685515224933624, cd=0.08022156357765198, cm=-0.05140469968318939
  Angle 0: cl=-0.11948750913143158, cd=0.0810534805059433, cm=-0.02544422447681427
  Angle 1: cl=-0.05222662538290024, cd=0.08532153069972992, cm=-0.005575165152549744
  Angle 2: cl=0.039590202271938324, cd=0.089786097407341, cm=0.005479142069816589
  Angle 3: cl=0.26174625754356384, cd=0.07959521561861038, cm=0.0066785067319869995
  Angle 4: cl=0.35101908445358276, cd=0.08530079573392868, cm=0.01208794116973877
  Angle 5: cl=0.44831979274749756, cd=0.09119196236133575, cm=0.015241265296936035
  Angle 6: cl=0.5459250211715698, cd=0.09701011329889297, cm=0.017140448093414307
  Angle 7: cl=0.6417555809020996, cd=0.10099565237760544, cm=0.012596935033798218
  Angle 8: cl=0.7336112856864929, cd=0.10431504249572754, cm=0.005018860101699829
  Angle 9: cl=0.8271732330322266, cd=0.10834340751171112, cm=-0.003359571099281311
  Angle 10: cl=0.923018217086792, cd=0.11322668939828873, cm=-0.012946143746376038
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5571463108062744, cd=0.22896309196949005, cm=-0.18799854815006256
  Angle -9: cl=-0.5899441838264465, cd=0.19728709757328033, cm=-0.1832367330789566
  Angle -8: cl=-0.6123670339584351, cd=0.16189832985401154, cm=-0.18111462891101837
