Experiment: Nash_Combination_Experiment_2
Generation: 14
Generation Type: u
Timestamp: 20231226_032201

Genotypes and their Fitness Values:
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.05477586842584057, Adjusted Fitness: -0.053549042351720456
[0.009044992017067384, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.023, 0.1069546650963935, -0.003, 0.0025, 9.821749716164232, 10.78759753761976] - Base Fitness: -0.13908620579758474, Adjusted Fitness: -0.13871925430302195
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.015, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.8365235805882903, Adjusted Fitness: -0.8325838484780443
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 13.027477374285857] - Base Fitness: -0.2838714691327505, Adjusted Fitness: -0.2838714691327505
[0.0085, 0.4221677533651884, 0.13, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.900787351876547, 10.787880281598307] - Base Fitness: -0.04630347299493789, Adjusted Fitness: -0.04613782725243461
[0.0085, 0.4490101764106612, 0.13, -0.8063238441057315, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.16608433792982397, Adjusted Fitness: -0.16567101934822154
[0.0085, 0.4221677533651884, 0.13, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.04490701032438249, Adjusted Fitness: -0.04401518170306193
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8163156751042692, 0.2589072644054242, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.08997037675231545, Adjusted Fitness: -0.08934626412685837
[0.0085, 0.4221677533651884, 0.12858927392466404, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.13395012147230836, Adjusted Fitness: -0.13364435097614724
[0.0085, 0.421850489915183, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.0989585432358091, -0.003, 0.0025, 9.869434017363341, 10.760115515204399] - Base Fitness: -0.17349806166216764, Adjusted Fitness: -0.1728728569418838
[0.0085, 0.4221677533651884, 0.12858927392466404, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0034232941752129695, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.12155447578489023, Adjusted Fitness: -0.121184627937144
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.32397441632178, 13.027477374285857] - Base Fitness: -0.3344472466029126, Adjusted Fitness: -0.33435971721347657
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.03898775079713266, Adjusted Fitness: -0.03782093565032656
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.05634713433077834, Adjusted Fitness: -0.05017271140950502
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8163156751042692, 0.25325552484464176, -0.023, 0.11794362105865425, -0.003, 0.0025, 9.904470161649776, 10.78759753761976] - Base Fitness: -0.20067237529900273, Adjusted Fitness: -0.20024014556814437
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.010865262595674212, Adjusted Fitness: -0.010865262595674212
[0.009044992017067384, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: -0.1692835637053192, Adjusted Fitness: -0.16866246895271553
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 13.027477374285857] - Base Fitness: -0.33456116052212387, Adjusted Fitness: -0.333890640994052
[0.0085, 0.4221677533651884, 0.12858927392466404, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.09657724396329531, Adjusted Fitness: -0.09507105311790479
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.838871235173656, 10.78759753761976] - Base Fitness: -0.058558013745154604, Adjusted Fitness: -0.057935909277002526
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8452026296826659, 0.2589072644054242, -0.023, 0.11503450169151509, -0.003224671061314245, 0.0025, 9.855504243185509, 13.024878074615453] - Base Fitness: -0.3189565270341408, Adjusted Fitness: -0.3189565270341408
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 13.027477374285857] - Base Fitness: -0.33456116052212387, Adjusted Fitness: -0.333890640994052
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.015, 0.07116664695481262, -0.003, 0.0025, 9.821749716164232, 10.78759753761976] - Base Fitness: -0.6307680438636151, Adjusted Fitness: -0.6287980874047662
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.03898775079713266, Adjusted Fitness: -0.03782093565032656
[0.009044992017067384, 0.4490101764106612, 0.13, -0.871964251886368, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.16218586047565037, Adjusted Fitness: -0.16175289430619866
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0027631406579348137, 8.328065557840649, 13.024878074615453] - Base Fitness: -0.18966900104688272, Adjusted Fitness: -0.18914979187252753
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8761701361919296, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.831087634141799, 10.78759753761976] - Base Fitness: -0.13390910718963112, Adjusted Fitness: -0.1336628056559323
[0.0085, 0.4490101764106612, 0.13, -0.809167577233862, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0027631406579348137, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.03424671186032097, Adjusted Fitness: -0.03424671186032097
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.831017660487651] - Base Fitness: -0.05954163845590517, Adjusted Fitness: -0.05884064966773901
[0.0085, 0.4221677533651884, 0.13, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.006, 0.0025, 8.328065557840649, 10.758264307970585] - Base Fitness: -0.3720554370058504, Adjusted Fitness: -0.3720554370058504
[0.0085, 0.4490101764106612, 0.13, -0.8163156751042692, 0.25325552484464176, -0.023, 0.11794362105865425, -0.003, 0.005, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.4072652488477411, Adjusted Fitness: -0.4039685970514404
[0.0085, 0.4221677533651884, 0.13, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0027631406579348137, 9.869434017363341, 10.808251398911766] - Base Fitness: -0.0738772980795547, Adjusted Fitness: -0.07229796756249493
[0.0085, 0.4273288723922525, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 13.027477374285857] - Base Fitness: -0.3251572718400992, Adjusted Fitness: -0.3251572718400992
[0.009044992017067384, 0.42678195109322054, 0.13, -0.898060305612161, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.16656369541734303, Adjusted Fitness: -0.165995166826073
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.05477586842584057, Adjusted Fitness: -0.053549042351720456
[0.0085, 0.4239933710146894, 0.13, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0027631406579348137, 8.328065557840649, 13.024878074615453] - Base Fitness: -0.23312743361051927, Adjusted Fitness: -0.23283004407718177
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.898060305612161, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.05611689544401687, Adjusted Fitness: -0.055488387153283636
[0.0085, 0.4221677533651884, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.05548834974548074, Adjusted Fitness: 0.05592340240508618
[0.0085, 0.4221677533651884, 0.12858927392466404, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.32397441632178, 13.027477374285857] - Base Fitness: -0.2567127512348193, Adjusted Fitness: -0.25661002935571137
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.32397441632178, 13.027477374285857] - Base Fitness: -0.2836760361983716, Adjusted Fitness: -0.2836760361983716
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.05477586842584057, Adjusted Fitness: -0.053549042351720456
[0.0085, 0.4221677533651884, 0.12858927392466404, -0.8370832124961326, 0.2589072644054242, -0.023, 0.11503450169151509, -0.003224671061314245, 0.0025, 9.869434017363341, 13.024878074615453] - Base Fitness: -0.38526670619126, Adjusted Fitness: -0.3835370928175226
[0.009044992017067384, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.015, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.8803392229922109, Adjusted Fitness: -0.8724709619941279
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.015, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.8017606260894969, Adjusted Fitness: -0.801279555629223
[0.0085, 0.41, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.20380598551329068, Adjusted Fitness: -0.2033806851095662
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.060227410509247375, Adjusted Fitness: 0.060227410509247375
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.2069850068426112, Adjusted Fitness: -0.20645397407043675
[0.0085, 0.44322504486523345, 0.11, -0.8370832124961326, 0.25325552484464176, -0.023, 0.0989585432358091, -0.003, 0.005, 9.869434017363341, 10.78759753761976] - Base Fitness: -1.0781039158480203, Adjusted Fitness: -1.0692269045269067
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8163156751042692, 0.2589072644054242, -0.023, 0.11503450169151509, -0.003224671061314245, 0.0025, 9.869434017363341, 13.024878074615453] - Base Fitness: -0.3470880138799796, Adjusted Fitness: -0.347066575650617
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0027631406579348137, 8.328065557840649, 13.024878074615453] - Base Fitness: -0.32640568825165056, Adjusted Fitness: -0.32640568825165056

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5581687688827515, cd=0.22426927089691162, cm=-0.18564175069332123
  Angle -9: cl=-0.592311441898346, cd=0.1936456710100174, cm=-0.18076159060001373
  Angle -8: cl=-0.6155104637145996, cd=0.15861402451992035, cm=-0.17837660014629364
  Angle -7: cl=-0.6465778946876526, cd=0.12602363526821136, cm=-0.1691489964723587
  Angle -6: cl=-0.6191391348838806, cd=0.11375139653682709, cm=-0.1558835357427597
  Angle -5: cl=-0.5067647099494934, cd=0.10215401649475098, cm=-0.14358608424663544
  Angle -4: cl=-0.41033679246902466, cd=0.09615533798933029, cm=-0.1296951025724411
  Angle -3: cl=-0.3087518513202667, cd=0.08939079195261002, cm=-0.1138717383146286
  Angle -2: cl=-0.24020245671272278, cd=0.08316595107316971, cm=-0.08776362240314484
  Angle -1: cl=-0.18155121803283691, cd=0.07966795563697815, cm=-0.05822719633579254
  Angle 0: cl=-0.11833840608596802, cd=0.07982794940471649, cm=-0.03008083999156952
  Angle 1: cl=-0.05090044438838959, cd=0.08205555379390717, cm=-0.007353350520133972
  Angle 2: cl=0.03079897351562977, cd=0.08757531642913818, cm=0.0040285587310791016
  Angle 3: cl=0.2632737159729004, cd=0.0761505588889122, cm=0.006003841757774353
  Angle 4: cl=0.35066893696784973, cd=0.08173207938671112, cm=0.011678993701934814
  Angle 5: cl=0.44478699564933777, cd=0.08786679059267044, cm=0.015493005514144897
  Angle 6: cl=0.5396706461906433, cd=0.0945076048374176, cm=0.017521873116493225
  Angle 7: cl=0.6340315937995911, cd=0.0997692346572876, cm=0.015940457582473755
  Angle 8: cl=0.7260958552360535, cd=0.10295474529266357, cm=0.008656308054924011
  Angle 9: cl=0.817971408367157, cd=0.10673726350069046, cm=0.0003795623779296875
  Angle 10: cl=0.916503369808197, cd=0.11148139834403992, cm=-0.008499756455421448
Genotype [0.009044992017067384, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.023, 0.1069546650963935, -0.003, 0.0025, 9.821749716164232, 10.78759753761976]:
  Angle -10: cl=-0.5489200353622437, cd=0.21658149361610413, cm=-0.18605642020702362
  Angle -9: cl=-0.5799087882041931, cd=0.18469104170799255, cm=-0.1818518489599228
  Angle -8: cl=-0.6046285629272461, cd=0.1497652232646942, cm=-0.17793385684490204
  Angle -7: cl=-0.6369252800941467, cd=0.12316663563251495, cm=-0.167458638548851
  Angle -6: cl=-0.6104366779327393, cd=0.11015065014362335, cm=-0.1539813131093979
  Angle -5: cl=-0.5187910795211792, cd=0.10221850126981735, cm=-0.13898266851902008
  Angle -4: cl=-0.41799652576446533, cd=0.0957973450422287, cm=-0.12458337843418121
  Angle -3: cl=-0.3282555043697357, cd=0.08871957659721375, cm=-0.1041615754365921
  Angle -2: cl=-0.262085884809494, cd=0.0826445147395134, cm=-0.07751204073429108
  Angle -1: cl=-0.20161333680152893, cd=0.07962121814489365, cm=-0.04747788608074188
  Angle 0: cl=-0.13738559186458588, cd=0.07992217689752579, cm=-0.02176375687122345
  Angle 1: cl=-0.0691913291811943, cd=0.08695869147777557, cm=-0.004838481545448303
  Angle 2: cl=0.029948564246296883, cd=0.09064552932977676, cm=0.006662920117378235
  Angle 3: cl=0.24265578389167786, cd=0.08173567056655884, cm=0.008506447076797485
  Angle 4: cl=0.3309043049812317, cd=0.08735833317041397, cm=0.014215618371963501
  Angle 5: cl=0.4277377724647522, cd=0.09312765300273895, cm=0.017411142587661743
  Angle 6: cl=0.5243331789970398, cd=0.09754379838705063, cm=0.01848025619983673
  Angle 7: cl=0.621636152267456, cd=0.1010039672255516, cm=0.012529313564300537
  Angle 8: cl=0.7134602069854736, cd=0.1043657660484314, cm=0.004894465208053589
  Angle 9: cl=0.8070253729820251, cd=0.1084226742386818, cm=-0.003476753830909729
  Angle 10: cl=0.9016056060791016, cd=0.11351220309734344, cm=-0.01364220678806305
Genotype [0.0085, 0.42678195109322054, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.015, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976]:
  Angle -10: cl=-0.5437880754470825, cd=0.19988791644573212, cm=-0.1747579127550125
  Angle -9: cl=-0.5897970795631409, cd=0.17575867474079132, cm=-0.16521067917346954
  Angle -8: cl=-0.6291799545288086, cd=0.14934304356575012, cm=-0.157110795378685
  Angle -7: cl=-0.6588352918624878, cd=0.12133028358221054, cm=-0.1510450392961502
  Angle -6: cl=-0.6257764101028442, cd=0.10627620667219162, cm=-0.13682375848293304
  Angle -5: cl=-0.5330092906951904, cd=0.09389995783567429, cm=-0.11179320514202118
  Angle -4: cl=-0.45214977860450745, cd=0.08630266040563583, cm=-0.08781971037387848
  Angle -3: cl=-0.3709409534931183, cd=0.0803176686167717, cm=-0.06318463385105133
  Angle -2: cl=-0.29999712109565735, cd=0.08470084518194199, cm=-0.0470748096704483
  Angle -1: cl=-0.25871750712394714, cd=0.09135112166404724, cm=-0.029980048537254333
  Angle 0: cl=-0.2184113711118698, cd=0.09796443581581116, cm=-0.011882171034812927
  Angle 1: cl=-0.15590284764766693, cd=0.10480306297540665, cm=0.004168033599853516
  Angle 2: cl=-0.004879964515566826, cd=0.10420200973749161, cm=0.015490129590034485
  Angle 3: cl=0.09556879848241806, cd=0.10498904436826706, cm=0.015953168272972107
  Angle 4: cl=0.17616620659828186, cd=0.10616082698106766, cm=0.013652458786964417
  Angle 5: cl=0.2525675594806671, cd=0.10790153592824936, cm=0.009261414408683777
  Angle 6: cl=0.3367573022842407, cd=0.10950297862291336, cm=0.004694089293479919
  Angle 7: cl=0.45028749108314514, cd=0.10802735388278961, cm=-0.009620949625968933
  Angle 8: cl=0.5719364285469055, cd=0.10629601776599884, cm=-0.02962683141231537
  Angle 9: cl=0.6893321871757507, cd=0.10473816841840744, cm=-0.053679510951042175
  Angle 10: cl=0.8056818842887878, cd=0.10296739637851715, cm=-0.07775990664958954
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 13.027477374285857]:
  Angle -10: cl=-0.557659924030304, cd=0.2206559181213379, cm=-0.18512339890003204
  Angle -9: cl=-0.5916681885719299, cd=0.1899789571762085, cm=-0.1802711933851242
  Angle -8: cl=-0.6174425482749939, cd=0.1551295518875122, cm=-0.17626254260540009
  Angle -7: cl=-0.6504250764846802, cd=0.1251152902841568, cm=-0.16761304438114166
  Angle -6: cl=-0.6267883777618408, cd=0.11216022074222565, cm=-0.1543899029493332
  Angle -5: cl=-0.5248910784721375, cd=0.10200254619121552, cm=-0.1403375118970871
  Angle -4: cl=-0.4274371862411499, cd=0.09543350338935852, cm=-0.12538506090641022
  Angle -3: cl=-0.33547350764274597, cd=0.08836379647254944, cm=-0.10576333105564117
  Angle -2: cl=-0.26426440477371216, cd=0.08194313198328018, cm=-0.08039118349552155
  Angle -1: cl=-0.205806702375412, cd=0.07866211235523224, cm=-0.05051557719707489
  Angle 0: cl=-0.14370685815811157, cd=0.07906991243362427, cm=-0.02342180907726288
  Angle 1: cl=-0.07845589518547058, cd=0.08565962314605713, cm=-0.005368664860725403
  Angle 2: cl=-0.0020211413502693176, cd=0.09145701676607132, cm=0.007114022970199585
  Angle 3: cl=0.22328156232833862, cd=0.08088915050029755, cm=0.009209468960762024
  Angle 4: cl=0.3101525604724884, cd=0.08647075295448303, cm=0.01506073772907257
  Angle 5: cl=0.4031832218170166, cd=0.09245594590902328, cm=0.019005149602890015
  Angle 6: cl=0.49952390789985657, cd=0.09701334685087204, cm=0.020674243569374084
  Angle 7: cl=0.5961095094680786, cd=0.09988600015640259, cm=0.014710873365402222
  Angle 8: cl=0.6883438229560852, cd=0.10327155143022537, cm=0.007575377821922302
  Angle 9: cl=0.7799753546714783, cd=0.10702318698167801, cm=-0.0007734447717666626
  Angle 10: cl=0.8768898844718933, cd=0.11212880909442902, cm=-0.010760024189949036
Genotype [0.0085, 0.4221677533651884, 0.13, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.900787351876547, 10.787880281598307]:
  Angle -10: cl=-0.5498712658882141, cd=0.22144682705402374, cm=-0.18362228572368622
  Angle -9: cl=-0.5824272632598877, cd=0.19076496362686157, cm=-0.1785425990819931
  Angle -8: cl=-0.6164365410804749, cd=0.15856041014194489, cm=-0.17247425019741058
  Angle -7: cl=-0.6448508501052856, cd=0.1272326111793518, cm=-0.1661231368780136
  Angle -6: cl=-0.6168075799942017, cd=0.11584772914648056, cm=-0.15347860753536224
  Angle -5: cl=-0.49431145191192627, cd=0.10235406458377838, cm=-0.14065678417682648
  Angle -4: cl=-0.3854966163635254, cd=0.09339098632335663, cm=-0.12645621597766876
  Angle -3: cl=-0.28891879320144653, cd=0.08627860248088837, cm=-0.10834918916225433
  Angle -2: cl=-0.2192324697971344, cd=0.08058731257915497, cm=-0.08266572654247284
  Angle -1: cl=-0.1617485135793686, cd=0.07811892032623291, cm=-0.05283753573894501
  Angle 0: cl=-0.10132217407226562, cd=0.07875919342041016, cm=-0.02440871298313141
  Angle 1: cl=-0.03733863681554794, cd=0.08424181491136551, cm=-0.0041083842515945435
  Angle 2: cl=0.05976320803165436, cd=0.0878283679485321, cm=0.007761642336845398
  Angle 3: cl=0.2553350031375885, cd=0.08100664615631104, cm=0.01093880832195282
  Angle 4: cl=0.3365624248981476, cd=0.08729127794504166, cm=0.01663309335708618
  Angle 5: cl=0.4230765104293823, cd=0.09340701252222061, cm=0.021376997232437134
  Angle 6: cl=0.5143631100654602, cd=0.09682097285985947, cm=0.01926995813846588
  Angle 7: cl=0.6123259663581848, cd=0.100235715508461, cm=0.013357371091842651
  Angle 8: cl=0.7049327492713928, cd=0.1039709746837616, cm=0.006487548351287842
  Angle 9: cl=0.7954129576683044, cd=0.10758142918348312, cm=-0.0019228458404541016
  Angle 10: cl=0.8910499215126038, cd=0.11223107576370239, cm=-0.01138971745967865
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8063238441057315, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976]:
  Angle -10: cl=-0.5501373410224915, cd=0.21384131908416748, cm=-0.18543951213359833
  Angle -9: cl=-0.5820118188858032, cd=0.182412788271904, cm=-0.18123577535152435
  Angle -8: cl=-0.607937216758728, cd=0.1480269581079483, cm=-0.17677684128284454
  Angle -7: cl=-0.6420789957046509, cd=0.12119203060865402, cm=-0.16695086658000946
  Angle -6: cl=-0.6097139120101929, cd=0.10966058075428009, cm=-0.15306179225444794
  Angle -5: cl=-0.5157641172409058, cd=0.10166584700345993, cm=-0.13800974190235138
  Angle -4: cl=-0.41373270750045776, cd=0.09494087100028992, cm=-0.12309570610523224
  Angle -3: cl=-0.32802441716194153, cd=0.08777521550655365, cm=-0.10117314755916595
  Angle -2: cl=-0.26323431730270386, cd=0.08176282793283463, cm=-0.07415597140789032
  Angle -1: cl=-0.20363999903202057, cd=0.07948864996433258, cm=-0.04432515799999237
  Angle 0: cl=-0.1395512819290161, cd=0.08058863133192062, cm=-0.019617274403572083
  Angle 1: cl=-0.07217928022146225, cd=0.08847813308238983, cm=-0.0034715980291366577
  Angle 2: cl=0.03026091307401657, cd=0.09155073016881943, cm=0.00773283839225769
  Angle 3: cl=0.2347201257944107, cd=0.08358431607484818, cm=0.009708911180496216
  Angle 4: cl=0.32343965768814087, cd=0.08921405673027039, cm=0.015298336744308472
  Angle 5: cl=0.42087239027023315, cd=0.09488461166620255, cm=0.018320918083190918
  Angle 6: cl=0.5180622935295105, cd=0.0985521525144577, cm=0.017553314566612244
  Angle 7: cl=0.6161110401153564, cd=0.10145008563995361, cm=0.011697039008140564
  Angle 8: cl=0.7078733444213867, cd=0.10481980443000793, cm=0.004118293523788452
  Angle 9: cl=0.8013683557510376, cd=0.10884377360343933, cm=-0.004316315054893494
  Angle 10: cl=0.897201657295227, cd=0.11379306018352509, cm=-0.015524223446846008
Genotype [0.0085, 0.4221677533651884, 0.13, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976]:
  Angle -10: cl=-0.5500078797340393, cd=0.22153466939926147, cm=-0.18364812433719635
  Angle -9: cl=-0.58254075050354, cd=0.1909363716840744, cm=-0.17853523790836334
  Angle -8: cl=-0.6165133714675903, cd=0.1587325483560562, cm=-0.17250005900859833
  Angle -7: cl=-0.6450875997543335, cd=0.12727341055870056, cm=-0.16617925465106964
  Angle -6: cl=-0.6168672442436218, cd=0.11589953303337097, cm=-0.15351520478725433
  Angle -5: cl=-0.4945531487464905, cd=0.10244039446115494, cm=-0.1406974345445633
  Angle -4: cl=-0.38528284430503845, cd=0.09339840710163116, cm=-0.1264733225107193
  Angle -3: cl=-0.28868749737739563, cd=0.08631249517202377, cm=-0.10851626098155975
  Angle -2: cl=-0.21917808055877686, cd=0.08059912174940109, cm=-0.08277834951877594
  Angle -1: cl=-0.16126702725887299, cd=0.07810140401124954, cm=-0.05302084982395172
  Angle 0: cl=-0.10112136602401733, cd=0.07875102013349533, cm=-0.024590179324150085
