Experiment: Nash_Combination_Experiment_2
Generation: 40
Generation Type: u
Timestamp: 20231226_032637

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8309233196416153, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.1473665945714332, Adjusted Fitness: 0.15401383824236886
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.280138476977703, 10.706975990336938] - Base Fitness: 0.1539251558515531, Adjusted Fitness: 0.1539251558515531
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.005, 8.328065557840649, 10.72677524248629] - Base Fitness: -0.13685847254087743, Adjusted Fitness: -0.13685847254087743
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.3174789747237, 10.72677524248629] - Base Fitness: 0.1490210529579756, Adjusted Fitness: 0.1490210529579756
[0.0085, 0.46, 0.13, -0.8309233196416153, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.327287555095655, 10.706975990336938] - Base Fitness: 0.14745924809931668, Adjusted Fitness: 0.14745924809931668
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.706975990336938] - Base Fitness: 0.15325223374579666, Adjusted Fitness: 0.15325223374579666
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.15017315660862374, Adjusted Fitness: 0.15017315660862374
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.15017315660862374, Adjusted Fitness: 0.15017315660862374
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.278446302541143, 10.72677524248629] - Base Fitness: -0.2990087332739177, Adjusted Fitness: -0.2990087332739177
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.15086993801982967, Adjusted Fitness: 0.15086993801982967
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: -0.2969122562413194, Adjusted Fitness: -0.29007978823697816
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.309331965927793, 10.706975990336938] - Base Fitness: 0.1512097806947754, Adjusted Fitness: 0.1512097806947754
[0.0085, 0.46, 0.1112919063245261, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: -0.5329943191199749, Adjusted Fitness: -0.5323750360672244
[0.0085, 0.42005287938689595, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.07727128003096286, Adjusted Fitness: 0.07727128003096286
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.15086993801982967, Adjusted Fitness: 0.15086993801982967
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.15155956369572843, Adjusted Fitness: 0.15155956369572843
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.350604827664625, 10.72677524248629] - Base Fitness: 0.14770340301312032, Adjusted Fitness: 0.14770340301312032
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.006, 0.0026142602141631783, 8.328065557840649, 10.706975990336938] - Base Fitness: -0.30952509290095276, Adjusted Fitness: -0.3085085256979243
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: -0.29908339601867706, Adjusted Fitness: -0.29908339601867706
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.15017315660862374, Adjusted Fitness: 0.15017315660862374
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.68396846996391] - Base Fitness: 0.15354632042667743, Adjusted Fitness: 0.15354632042667743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.15155956369572843, Adjusted Fitness: 0.15155956369572843
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.15017315660862374, Adjusted Fitness: 0.15017315660862374
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.2662847786167, 10.72677524248629] - Base Fitness: -0.29866268978077215, Adjusted Fitness: -0.29866268978077215
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.15086993801982967, Adjusted Fitness: 0.15086993801982967
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.08036823914700103, -0.003, 0.0025, 8.3174789747237, 10.72677524248629] - Base Fitness: 0.13063958610792703, Adjusted Fitness: 0.13063958610792703
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: -0.2969122562413194, Adjusted Fitness: -0.29007978823697816
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1544588233889335, Adjusted Fitness: 0.1544588233889335
[0.0085, 0.46, 0.13, -0.8309233196416153, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1503571795589773, Adjusted Fitness: 0.1503571795589773
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.148140879827663, Adjusted Fitness: 0.14815474759291478
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316893055767103, 10.72677524248629] - Base Fitness: 0.14904048914563559, Adjusted Fitness: 0.14904048914563559
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1490406257696695, Adjusted Fitness: 0.1490406257696695
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.005, 8.278446302541143, 10.706975990336938] - Base Fitness: -0.131750057370343, Adjusted Fitness: -0.131750057370343
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.2510277233446466, -0.023, 0.05, -0.006, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: -0.4662008398577009, Adjusted Fitness: -0.4662008398577009
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.15017315660862374, Adjusted Fitness: 0.15017315660862374
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.15406099348484728, Adjusted Fitness: 0.15406099348484728
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.3174789747237, 10.72677524248629] - Base Fitness: 0.14941486872651058, Adjusted Fitness: 0.14941486872651058
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: -0.2969122562413194, Adjusted Fitness: -0.29007978823697816
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: -0.48046362380418633, Adjusted Fitness: -0.48046362380418633

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8309233196416153, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938]:
  Angle -10: cl=-0.5613390207290649, cd=0.22929583489894867, cm=-0.18878541886806488
  Angle -9: cl=-0.5874475240707397, cd=0.19592490792274475, cm=-0.18598459661006927
  Angle -8: cl=-0.6103841066360474, cd=0.16089041531085968, cm=-0.1843794733285904
  Angle -7: cl=-0.6491615772247314, cd=0.12728892266750336, cm=-0.17772094905376434
  Angle -6: cl=-0.6070422530174255, cd=0.11353181302547455, cm=-0.16240324079990387
  Angle -5: cl=-0.5075801014900208, cd=0.10393568873405457, cm=-0.1491917222738266
  Angle -4: cl=-0.4139263927936554, cd=0.09888441115617752, cm=-0.13597632944583893
  Angle -3: cl=-0.3113097846508026, cd=0.09265431016683578, cm=-0.12174345552921295
  Angle -2: cl=-0.23945897817611694, cd=0.0870899185538292, cm=-0.09700985252857208
  Angle -1: cl=-0.17856599390506744, cd=0.0826028436422348, cm=-0.06769095361232758
  Angle 0: cl=-0.1095762550830841, cd=0.08220016211271286, cm=-0.04001285135746002
  Angle 1: cl=-0.026522768661379814, cd=0.0826633870601654, cm=-0.018026545643806458
  Angle 2: cl=0.057116053998470306, cd=0.08344423770904541, cm=-0.0025839507579803467
  Angle 3: cl=0.30287280678749084, cd=0.06923041492700577, cm=-0.00088462233543396
  Angle 4: cl=0.39839470386505127, cd=0.07514987140893936, cm=0.003908321261405945
  Angle 5: cl=0.4963945150375366, cd=0.08344986289739609, cm=0.007278323173522949
  Angle 6: cl=0.5923085808753967, cd=0.09024325013160706, cm=0.009240254759788513
  Angle 7: cl=0.6824573874473572, cd=0.09684649854898453, cm=0.011550813913345337
  Angle 8: cl=0.7733391523361206, cd=0.1021542176604271, cm=0.009700313210487366
  Angle 9: cl=0.8683178424835205, cd=0.10629800707101822, cm=0.0013688355684280396
  Angle 10: cl=0.9664854407310486, cd=0.1119849905371666, cm=-0.006490185856819153
Genotype [0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.280138476977703, 10.706975990336938]:
  Angle -10: cl=-0.5612436532974243, cd=0.22951483726501465, cm=-0.18885384500026703
  Angle -9: cl=-0.5875711441040039, cd=0.1961439847946167, cm=-0.18602792918682098
  Angle -8: cl=-0.6104384660720825, cd=0.16110961139202118, cm=-0.18440820276737213
  Angle -7: cl=-0.6490886211395264, cd=0.12742316722869873, cm=-0.17785628139972687
  Angle -6: cl=-0.606740415096283, cd=0.11358587443828583, cm=-0.16251645982265472
  Angle -5: cl=-0.5070445537567139, cd=0.10393507778644562, cm=-0.14933227002620697
  Angle -4: cl=-0.41352102160453796, cd=0.09889082610607147, cm=-0.1360727995634079
  Angle -3: cl=-0.31090545654296875, cd=0.09268335998058319, cm=-0.1219063550233841
  Angle -2: cl=-0.2386980652809143, cd=0.08715850114822388, cm=-0.0973825603723526
  Angle -1: cl=-0.1778108775615692, cd=0.08265912532806396, cm=-0.06805671751499176
  Angle 0: cl=-0.10883459448814392, cd=0.08223672956228256, cm=-0.040241703391075134
  Angle 1: cl=-0.025548631325364113, cd=0.082706518471241, cm=-0.01833595335483551
  Angle 2: cl=0.057954609394073486, cd=0.0834735780954361, cm=-0.002865508198738098
  Angle 3: cl=0.30397775769233704, cd=0.0690523236989975, cm=-0.0009993016719818115
  Angle 4: cl=0.39943280816078186, cd=0.0750451311469078, cm=0.0037286728620529175
  Angle 5: cl=0.4976947009563446, cd=0.08334596455097198, cm=0.00713115930557251
  Angle 6: cl=0.5936675667762756, cd=0.09015490114688873, cm=0.009084373712539673
  Angle 7: cl=0.6835731863975525, cd=0.09673825651407242, cm=0.011414751410484314
  Angle 8: cl=0.7743908166885376, cd=0.10214273631572723, cm=0.009736701846122742
  Angle 9: cl=0.8693332076072693, cd=0.10625644773244858, cm=0.0014772862195968628
  Angle 10: cl=0.9677910804748535, cd=0.11197934299707413, cm=-0.006441578269004822
Genotype [0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.005, 8.328065557840649, 10.72677524248629]:
  Angle -10: cl=-0.5369691848754883, cd=0.22043700516223907, cm=-0.18600548803806305
  Angle -9: cl=-0.5587990880012512, cd=0.18676449358463287, cm=-0.18412251770496368
  Angle -8: cl=-0.5820686221122742, cd=0.15264727175235748, cm=-0.18076105415821075
  Angle -7: cl=-0.6126323938369751, cd=0.12628208100795746, cm=-0.17049278318881989
  Angle -6: cl=-0.6009727716445923, cd=0.10972171276807785, cm=-0.15826080739498138
  Angle -5: cl=-0.5231856107711792, cd=0.10314231365919113, cm=-0.14244814217090607
  Angle -4: cl=-0.4230014979839325, cd=0.0970754399895668, cm=-0.1287732571363449
  Angle -3: cl=-0.3326896131038666, cd=0.08997383713722229, cm=-0.10903285443782806
  Angle -2: cl=-0.27171021699905396, cd=0.08423880487680435, cm=-0.08104823529720306
  Angle -1: cl=-0.2128925621509552, cd=0.08052023500204086, cm=-0.05189506709575653
  Angle 0: cl=-0.14456897974014282, cd=0.08015415817499161, cm=-0.025326713919639587
  Angle 1: cl=-0.07531865686178207, cd=0.08618360757827759, cm=-0.007932111620903015
  Angle 2: cl=0.008485304191708565, cd=0.09118913859128952, cm=0.003658592700958252
  Angle 3: cl=0.24065785109996796, cd=0.07968425750732422, cm=0.004882439970970154
  Angle 4: cl=0.3298228979110718, cd=0.08536096662282944, cm=0.010347798466682434
  Angle 5: cl=0.425676167011261, cd=0.09103649109601974, cm=0.013461202383041382
  Angle 6: cl=0.5258602499961853, cd=0.09698352962732315, cm=0.016292110085487366
  Angle 7: cl=0.6194727420806885, cd=0.10125085711479187, cm=0.012693315744400024
  Angle 8: cl=0.7112994194030762, cd=0.10460688173770905, cm=0.005217462778091431
  Angle 9: cl=0.8052076697349548, cd=0.10876477509737015, cm=-0.0028560906648635864
  Angle 10: cl=0.8943210244178772, cd=0.11836521327495575, cm=-0.01273597776889801
Genotype [0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.3174789747237, 10.72677524248629]:
  Angle -10: cl=-0.5612046718597412, cd=0.22927632927894592, cm=-0.18874908983707428
  Angle -9: cl=-0.5872653126716614, cd=0.1959313154220581, cm=-0.1859980970621109
  Angle -8: cl=-0.6101248860359192, cd=0.1609075665473938, cm=-0.18435056507587433
  Angle -7: cl=-0.649019718170166, cd=0.12729573249816895, cm=-0.177650585770607
  Angle -6: cl=-0.6069107055664062, cd=0.11353663355112076, cm=-0.16241179406642914
  Angle -5: cl=-0.5074622631072998, cd=0.10394059121608734, cm=-0.14917941391468048
  Angle -4: cl=-0.41389867663383484, cd=0.09888795763254166, cm=-0.13598673045635223
  Angle -3: cl=-0.3111763894557953, cd=0.09266098588705063, cm=-0.1217421144247055
  Angle -2: cl=-0.23925989866256714, cd=0.08710315823554993, cm=-0.09707348048686981
  Angle -1: cl=-0.17847830057144165, cd=0.08262329548597336, cm=-0.06771539151668549
  Angle 0: cl=-0.10943061113357544, cd=0.0822252705693245, cm=-0.03998519480228424
  Angle 1: cl=-0.02639097534120083, cd=0.08268234878778458, cm=-0.018026605248451233
  Angle 2: cl=0.0573372058570385, cd=0.08346781879663467, cm=-0.0026178956031799316
  Angle 3: cl=0.3031804859638214, cd=0.06922278553247452, cm=-0.0008760243654251099
  Angle 4: cl=0.39847856760025024, cd=0.07515114545822144, cm=0.003908932209014893
  Angle 5: cl=0.49660754203796387, cd=0.08345545083284378, cm=0.007269442081451416
  Angle 6: cl=0.5926485657691956, cd=0.09024395048618317, cm=0.009206041693687439
  Angle 7: cl=0.6827287077903748, cd=0.09685039520263672, cm=0.011535361409187317
  Angle 8: cl=0.7735680937767029, cd=0.10216419398784637, cm=0.009677574038505554
  Angle 9: cl=0.8684890270233154, cd=0.10630904883146286, cm=0.0013616085052490234
  Angle 10: cl=0.9667482972145081, cd=0.11201309412717819, cm=-0.006490603089332581
Genotype [0.0085, 0.46, 0.13, -0.8309233196416153, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.327287555095655, 10.706975990336938]:
  Angle -10: cl=-0.5613398551940918, cd=0.22929570078849792, cm=-0.18878479301929474
  Angle -9: cl=-0.5874525308609009, cd=0.19592906534671783, cm=-0.1859910935163498
  Angle -8: cl=-0.6103836297988892, cd=0.16089165210723877, cm=-0.18437917530536652
  Angle -7: cl=-0.649174690246582, cd=0.12729430198669434, cm=-0.17771770060062408
  Angle -6: cl=-0.6070429086685181, cd=0.11353185772895813, cm=-0.16240312159061432
  Angle -5: cl=-0.5075802803039551, cd=0.10393641889095306, cm=-0.14919494092464447
  Angle -4: cl=-0.4139256775379181, cd=0.0988847017288208, cm=-0.13597778975963593
  Angle -3: cl=-0.31129610538482666, cd=0.09265338629484177, cm=-0.12175019085407257
  Angle -2: cl=-0.23945999145507812, cd=0.08709052950143814, cm=-0.0970102995634079
  Angle -1: cl=-0.17854171991348267, cd=0.08260200172662735, cm=-0.06769271194934845
  Angle 0: cl=-0.10957394540309906, cd=0.08220122754573822, cm=-0.04001788794994354
  Angle 1: cl=-0.02644188515841961, cd=0.08267239481210709, cm=-0.018044069409370422
  Angle 2: cl=0.057138487696647644, cd=0.08345942944288254, cm=-0.0025957822799682617
  Angle 3: cl=0.3029163181781769, cd=0.0692262277007103, cm=-0.0008930563926696777
  Angle 4: cl=0.39839643239974976, cd=0.07514988631010056, cm=0.00390779972076416
  Angle 5: cl=0.4963951110839844, cd=0.08345139026641846, cm=0.007274791598320007
  Angle 6: cl=0.5923504829406738, cd=0.09024285525083542, cm=0.009244665503501892
  Angle 7: cl=0.6824626922607422, cd=0.09684597700834274, cm=0.011550799012184143
  Angle 8: cl=0.7733331918716431, cd=0.10215329378843307, cm=0.00970032811164856
  Angle 9: cl=0.8683218359947205, cd=0.10629713535308838, cm=0.0013692528009414673
  Angle 10: cl=0.9664859175682068, cd=0.11198733747005463, cm=-0.006489589810371399
Genotype [0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.706975990336938]:
  Angle -10: cl=-0.5612919330596924, cd=0.22951191663742065, cm=-0.18884818255901337
  Angle -9: cl=-0.5875760912895203, cd=0.1961473971605301, cm=-0.18602441251277924
  Angle -8: cl=-0.6104182004928589, cd=0.16111667454242706, cm=-0.18439964950084686
  Angle -7: cl=-0.6491342186927795, cd=0.1274457722902298, cm=-0.17783282697200775
  Angle -6: cl=-0.6068141460418701, cd=0.11359521746635437, cm=-0.16253380477428436
  Angle -5: cl=-0.5070801377296448, cd=0.10394179821014404, cm=-0.1493254154920578
  Angle -4: cl=-0.413700670003891, cd=0.09889049828052521, cm=-0.1360475867986679
  Angle -3: cl=-0.3110404312610626, cd=0.09269338846206665, cm=-0.12192265689373016
  Angle -2: cl=-0.23868930339813232, cd=0.0871482864022255, cm=-0.09739850461483002
  Angle -1: cl=-0.17783869802951813, cd=0.08266021311283112, cm=-0.06806401908397675
  Angle 0: cl=-0.10882942378520966, cd=0.08223585039377213, cm=-0.040244922041893005
  Angle 1: cl=-0.025775166228413582, cd=0.08269496262073517, cm=-0.01830284297466278
  Angle 2: cl=0.057870760560035706, cd=0.08347101509571075, cm=-0.00286807119846344
