Experiment: Nash_Combination_Experiment_2
Generation: 95
Generation Type: u
Timestamp: 20231226_033448

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.372465025837467] - Base Fitness: 0.1965476396522269, Adjusted Fitness: 0.1965476396522269
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.372440334523638] - Base Fitness: 0.19654774429473357, Adjusted Fitness: 0.19654774429473357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.360545486478973] - Base Fitness: 0.1974120404325877, Adjusted Fitness: 0.1974120404325877
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.372465025837467] - Base Fitness: 0.1965476396522269, Adjusted Fitness: 0.1965476396522269
[0.0085, 0.46, 0.13, -0.9, 0.21876732410290156, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: -0.9110010075792907, Adjusted Fitness: -0.905973335225985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.204556886577665, 10.439391679970974] - Base Fitness: -0.26938069883798343, Adjusted Fitness: -0.26786306232735557
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.19894540670951386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.43701087822679] - Base Fitness: 0.18936156216579095, Adjusted Fitness: 0.18936156216579095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.372465025837467] - Base Fitness: 0.1965476396522269, Adjusted Fitness: 0.1965476396522269
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.43701087822679] - Base Fitness: 0.1875785261437693, Adjusted Fitness: 0.18955587698171614
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09154414640669045, -0.003, 0.0025, 8.204249410984715, 10.487616257161912] - Base Fitness: 0.1579191292743712, Adjusted Fitness: 0.16298656124558136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.19374102620729483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.19466190554527898, Adjusted Fitness: 0.19466190554527898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.19894540670951386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: -0.26477466694067336, Adjusted Fitness: -0.26321097011107236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.202047944809697, 10.372465025837467] - Base Fitness: 0.19689143191057346, Adjusted Fitness: 0.19689143191057346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.19466190554527898, Adjusted Fitness: 0.19466190554527898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.191924784592391, 10.38730519965215] - Base Fitness: 0.19588533836219096, Adjusted Fitness: 0.19588533836219096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.390467280276592] - Base Fitness: 0.19452042695133998, Adjusted Fitness: 0.19452042695133998
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204556886577665, 10.439391679970974] - Base Fitness: 0.18930097890167286, Adjusted Fitness: 0.18986002584665337
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.372465025837467] - Base Fitness: 0.19450121292926079, Adjusted Fitness: 0.19450121292926079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.43701087822679] - Base Fitness: 0.1875785261437693, Adjusted Fitness: 0.18955587698171614
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.19466190554527898, Adjusted Fitness: 0.19466190554527898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.19374102620729483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.19466190554527898, Adjusted Fitness: 0.19466190554527898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.200406685189442, 10.38730519965215] - Base Fitness: 0.19533447364882295, Adjusted Fitness: 0.19533447364882295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.19374102620729483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09798056652385456, -0.006, 0.0025, 8.191924784592391, 10.38730519965215] - Base Fitness: -0.287080855080051, Adjusted Fitness: -0.2858881126347399
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.19374102620729483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.43701087822679] - Base Fitness: 0.18936156216579095, Adjusted Fitness: 0.18936156216579095
[0.0085, 0.46, 0.13, -0.8651999508636489, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.19097440094266208, Adjusted Fitness: 0.19097440094266208
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.165989442331908, 10.38730519965215] - Base Fitness: 0.1968820998826348, Adjusted Fitness: 0.1968820998826348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.487616257161912] - Base Fitness: 0.18176766338639613, Adjusted Fitness: 0.1840993642198986
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.19374102620729483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204249410984715, 10.487616257161912] - Base Fitness: 0.18403964839372933, Adjusted Fitness: 0.19050738519010668
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.19894540670951386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.19894540670951386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.19374102620729483
[0.0085, 0.46, 0.13, -0.8741883246697344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.19343315759867086, Adjusted Fitness: 0.19343315759867086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204249410984715, 10.487616257161912] - Base Fitness: 0.18403964839372933, Adjusted Fitness: 0.19050738519010668
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.19894540670951386
[0.0085, 0.46, 0.1206944211884298, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.43701087822679] - Base Fitness: -0.16679155143387672, Adjusted Fitness: -0.16424802344920778
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.204556886577665, 10.360545486478973] - Base Fitness: 0.19627536121774866, Adjusted Fitness: 0.19627536121774866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.19466190554527898, Adjusted Fitness: 0.19466190554527898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.372440334523638] - Base Fitness: 0.19654774429473357, Adjusted Fitness: 0.19654774429473357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.1932184600873358, Adjusted Fitness: 0.19374102620729483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.204249410984715, 10.487616257161912] - Base Fitness: 0.18403964839372933, Adjusted Fitness: 0.19050738519010668
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.38730519965215] - Base Fitness: 0.19466190554527898, Adjusted Fitness: 0.19466190554527898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161557244167268, 10.372440334523638] - Base Fitness: 0.19894540670951386, Adjusted Fitness: 0.19894540670951386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.191924784592391, 10.38730519965215] - Base Fitness: 0.19588533836219096, Adjusted Fitness: 0.19588533836219096

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.372465025837467]:
  Angle -10: cl=-0.5614742636680603, cd=0.23026421666145325, cm=-0.18905924260616302
  Angle -9: cl=-0.5875402688980103, cd=0.19685165584087372, cm=-0.1862667351961136
  Angle -8: cl=-0.6101937890052795, cd=0.16190333664417267, cm=-0.18492795526981354
  Angle -7: cl=-0.6491042375564575, cd=0.12812656164169312, cm=-0.17865313589572906
  Angle -6: cl=-0.6041736006736755, cd=0.11382831633090973, cm=-0.16330714523792267
  Angle -5: cl=-0.5036357045173645, cd=0.10397019237279892, cm=-0.15024571120738983
  Angle -4: cl=-0.41138410568237305, cd=0.09908130019903183, cm=-0.1369325965642929
  Angle -3: cl=-0.3088255822658539, cd=0.0929637998342514, cm=-0.12292127311229706
  Angle -2: cl=-0.23547637462615967, cd=0.08752584457397461, cm=-0.09888844192028046
  Angle -1: cl=-0.1742355227470398, cd=0.08298839628696442, cm=-0.06967540085315704
  Angle 0: cl=-0.10331186652183533, cd=0.08240190148353577, cm=-0.0419144481420517
  Angle 1: cl=-0.019611580297350883, cd=0.08297044038772583, cm=-0.02006755769252777
  Angle 2: cl=0.06380240619182587, cd=0.08373074233531952, cm=-0.0046851783990859985
  Angle 3: cl=0.31053483486175537, cd=0.06816472858190536, cm=-0.001792803406715393
  Angle 4: cl=0.4083220660686493, cd=0.07445309311151505, cm=0.002758115530014038
  Angle 5: cl=0.5064415335655212, cd=0.08275453001260757, cm=0.006114766001701355
  Angle 6: cl=0.6013802289962769, cd=0.08961934596300125, cm=0.008148327469825745
  Angle 7: cl=0.6913633346557617, cd=0.09621794521808624, cm=0.010555863380432129
  Angle 8: cl=0.7821221947669983, cd=0.10204140096902847, cm=0.009951382875442505
  Angle 9: cl=0.8771971464157104, cd=0.10618080198764801, cm=0.0017190128564834595
  Angle 10: cl=0.9756192564964294, cd=0.11237164586782455, cm=-0.006106451153755188
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.372440334523638]:
  Angle -10: cl=-0.5614742636680603, cd=0.23026421666145325, cm=-0.18905924260616302
  Angle -9: cl=-0.5875402688980103, cd=0.19685165584087372, cm=-0.1862667351961136
  Angle -8: cl=-0.6101937890052795, cd=0.16190333664417267, cm=-0.18492795526981354
  Angle -7: cl=-0.6491044163703918, cd=0.12812654674053192, cm=-0.17865313589572906
  Angle -6: cl=-0.6041736006736755, cd=0.11382831633090973, cm=-0.16330714523792267
  Angle -5: cl=-0.5036356449127197, cd=0.10397019237279892, cm=-0.15024574100971222
  Angle -4: cl=-0.41138410568237305, cd=0.09908130019903183, cm=-0.1369325965642929
  Angle -3: cl=-0.3088255822658539, cd=0.0929637998342514, cm=-0.12292127311229706
  Angle -2: cl=-0.23547637462615967, cd=0.08752584457397461, cm=-0.09888844192028046
  Angle -1: cl=-0.1742355227470398, cd=0.08298839628696442, cm=-0.06967540085315704
  Angle 0: cl=-0.10331186652183533, cd=0.08240190148353577, cm=-0.0419144481420517
  Angle 1: cl=-0.019611580297350883, cd=0.08297044038772583, cm=-0.02006755769252777
  Angle 2: cl=0.06380240619182587, cd=0.08373074233531952, cm=-0.0046851783990859985
  Angle 3: cl=0.31053483486175537, cd=0.06816472858190536, cm=-0.001792803406715393
  Angle 4: cl=0.4083220660686493, cd=0.07445309311151505, cm=0.002758115530014038
  Angle 5: cl=0.5064415335655212, cd=0.08275453001260757, cm=0.006114766001701355
  Angle 6: cl=0.6013802289962769, cd=0.08961934596300125, cm=0.008148327469825745
  Angle 7: cl=0.6913633346557617, cd=0.09621794521808624, cm=0.010555863380432129
  Angle 8: cl=0.7821221947669983, cd=0.10204140096902847, cm=0.009951382875442505
  Angle 9: cl=0.8771971464157104, cd=0.10618080198764801, cm=0.0017190128564834595
  Angle 10: cl=0.9756194949150085, cd=0.11237173527479172, cm=-0.006106480956077576
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.360545486478973]:
  Angle -10: cl=-0.5615794658660889, cd=0.23025929927825928, cm=-0.18909455835819244
  Angle -9: cl=-0.5875617265701294, cd=0.19685938954353333, cm=-0.18624471127986908
  Angle -8: cl=-0.6102211475372314, cd=0.16189736127853394, cm=-0.1849476844072342
  Angle -7: cl=-0.6492136716842651, cd=0.12809884548187256, cm=-0.17865873873233795
  Angle -6: cl=-0.6042430996894836, cd=0.1138395220041275, cm=-0.1633041948080063
  Angle -5: cl=-0.503536581993103, cd=0.10399052500724792, cm=-0.1502915471792221
  Angle -4: cl=-0.41136807203292847, cd=0.09908823668956757, cm=-0.1369446963071823
  Angle -3: cl=-0.308962345123291, cd=0.09298650920391083, cm=-0.12293051183223724
  Angle -2: cl=-0.23542878031730652, cd=0.08754141628742218, cm=-0.09892214834690094
  Angle -1: cl=-0.17421004176139832, cd=0.08298290520906448, cm=-0.06959135830402374
  Angle 0: cl=-0.1030595600605011, cd=0.08242202550172806, cm=-0.04198284447193146
  Angle 1: cl=-0.01948329620063305, cd=0.08297988027334213, cm=-0.020122691988945007
  Angle 2: cl=0.06394854187965393, cd=0.08375043421983719, cm=-0.0047294944524765015
  Angle 3: cl=0.3110642433166504, cd=0.06813189387321472, cm=-0.0018458068370819092
  Angle 4: cl=0.40857672691345215, cd=0.0744401142001152, cm=0.0027533918619155884
  Angle 5: cl=0.5065969228744507, cd=0.08272869884967804, cm=0.006093740463256836
  Angle 6: cl=0.60152667760849, cd=0.08961854875087738, cm=0.008141547441482544
  Angle 7: cl=0.6916394829750061, cd=0.0961943194270134, cm=0.010536149144172668
  Angle 8: cl=0.7822533249855042, cd=0.10204151272773743, cm=0.009961828589439392
  Angle 9: cl=0.8773496747016907, cd=0.10617583245038986, cm=0.0017383545637130737
  Angle 10: cl=0.9756981134414673, cd=0.11238433420658112, cm=-0.006094291806221008
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.209151155606278, 10.372465025837467]:
  Angle -10: cl=-0.5614742636680603, cd=0.23026421666145325, cm=-0.18905924260616302
  Angle -9: cl=-0.5875402688980103, cd=0.19685165584087372, cm=-0.1862667351961136
  Angle -8: cl=-0.6101937890052795, cd=0.16190333664417267, cm=-0.18492795526981354
  Angle -7: cl=-0.6491042375564575, cd=0.12812656164169312, cm=-0.17865313589572906
  Angle -6: cl=-0.6041736006736755, cd=0.11382831633090973, cm=-0.16330714523792267
  Angle -5: cl=-0.5036357045173645, cd=0.10397019237279892, cm=-0.15024571120738983
  Angle -4: cl=-0.41138410568237305, cd=0.09908130019903183, cm=-0.1369325965642929
  Angle -3: cl=-0.3088255822658539, cd=0.0929637998342514, cm=-0.12292127311229706
  Angle -2: cl=-0.23547637462615967, cd=0.08752584457397461, cm=-0.09888844192028046
  Angle -1: cl=-0.1742355227470398, cd=0.08298839628696442, cm=-0.06967540085315704
  Angle 0: cl=-0.10331186652183533, cd=0.08240190148353577, cm=-0.0419144481420517
  Angle 1: cl=-0.019611580297350883, cd=0.08297044038772583, cm=-0.02006755769252777
  Angle 2: cl=0.06380240619182587, cd=0.08373074233531952, cm=-0.0046851783990859985
  Angle 3: cl=0.31053483486175537, cd=0.06816472858190536, cm=-0.001792803406715393
  Angle 4: cl=0.4083220660686493, cd=0.07445309311151505, cm=0.002758115530014038
  Angle 5: cl=0.5064415335655212, cd=0.08275453001260757, cm=0.006114766001701355
  Angle 6: cl=0.6013802289962769, cd=0.08961934596300125, cm=0.008148327469825745
  Angle 7: cl=0.6913633346557617, cd=0.09621794521808624, cm=0.010555863380432129
  Angle 8: cl=0.7821221947669983, cd=0.10204140096902847, cm=0.009951382875442505
  Angle 9: cl=0.8771971464157104, cd=0.10618080198764801, cm=0.0017190128564834595
  Angle 10: cl=0.9756192564964294, cd=0.11237164586782455, cm=-0.006106451153755188
Genotype [0.0085, 0.46, 0.13, -0.9, 0.21876732410290156, -0.023, 0.05296735407130694, -0.003, 0.0025, 8.209151155606278, 10.38730519965215]:
  Angle -10: cl=-0.5594704151153564, cd=0.19583946466445923, cm=-0.18158330023288727
  Angle -9: cl=-0.593891441822052, cd=0.16798390448093414, cm=-0.1759205311536789
  Angle -8: cl=-0.618699312210083, cd=0.14207333326339722, cm=-0.16794903576374054
  Angle -7: cl=-0.6510558128356934, cd=0.12129101157188416, cm=-0.1556714028120041
  Angle -6: cl=-0.6649973392486572, cd=0.10906971991062164, cm=-0.14146794378757477
  Angle -5: cl=-0.6049492359161377, cd=0.10157869011163712, cm=-0.11691321432590485
  Angle -4: cl=-0.5232803821563721, cd=0.09362086653709412, cm=-0.0928572565317154
  Angle -3: cl=-0.4375447630882263, cd=0.08588039129972458, cm=-0.06862278282642365
  Angle -2: cl=-0.36114197969436646, cd=0.0800088420510292, cm=-0.04348938167095184
  Angle -1: cl=-0.3129308819770813, cd=0.08697587996721268, cm=-0.026187345385551453
  Angle 0: cl=-0.25431784987449646, cd=0.09390856325626373, cm=-0.010779693722724915
  Angle 1: cl=-0.17856910824775696, cd=0.10083696991205215, cm=0.004171818494796753
  Angle 2: cl=-0.042894281446933746, cd=0.10036350786685944, cm=0.014296963810920715
  Angle 3: cl=0.12612080574035645, cd=0.09573306888341904, cm=0.018313467502593994
  Angle 4: cl=0.21375435590744019, cd=0.1003057062625885, cm=0.023608744144439697
  Angle 5: cl=0.31225672364234924, cd=0.10222102701663971, cm=0.0206548273563385
  Angle 6: cl=0.40638190507888794, cd=0.10418593883514404, cm=0.015012949705123901
  Angle 7: cl=0.5021585822105408, cd=0.10609054565429688, cm=0.009476736187934875
  Angle 8: cl=0.6046005487442017, cd=0.1061907708644867, cm=-0.003072306513786316
  Angle 9: cl=0.7177586555480957, cd=0.10108425468206406, cm=-0.021174833178520203
  Angle 10: cl=0.8305861949920654, cd=0.09907485544681549, cm=-0.0398508757352829
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.204556886577665, 10.439391679970974]:
  Angle -10: cl=-0.5647789835929871, cd=0.18773506581783295, cm=-0.17522551119327545
  Angle -9: cl=-0.6048048138618469, cd=0.16213497519493103, cm=-0.1680118292570114
  Angle -8: cl=-0.6334953904151917, cd=0.13385047018527985, cm=-0.16368888318538666
  Angle -7: cl=-0.6376139521598816, cd=0.11030936241149902, cm=-0.15820331871509552
  Angle -6: cl=-0.5587056875228882, cd=0.10052762925624847, cm=-0.13719840347766876
  Angle -5: cl=-0.4751802086830139, cd=0.09282349795103073, cm=-0.11193586885929108
  Angle -4: cl=-0.39480525255203247, cd=0.08734962344169617, cm=-0.08625166118144989
  Angle -3: cl=-0.3258856236934662, cd=0.08354967087507248, cm=-0.0604582279920578
  Angle -2: cl=-0.27247416973114014, cd=0.08729787170886993, cm=-0.03922165930271149
  Angle -1: cl=-0.2149021327495575, cd=0.0942138060927391, cm=-0.022206619381904602
