Experiment: Nash_Combination_Experiment_2
Generation: 55
Generation Type: u
Timestamp: 20231226_032855

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09933047041295799, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.1337250430797741, Adjusted Fitness: 0.1337250430797741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.657287221457953] - Base Fitness: 0.16302112948168998, Adjusted Fitness: 0.16302112948168998
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494] - Base Fitness: 0.165906458531436, Adjusted Fitness: 0.165906458531436
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.657287221457953] - Base Fitness: 0.16252477297872128, Adjusted Fitness: 0.16252477297872128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: 0.16249641567714224, Adjusted Fitness: 0.16249641567714224
[0.0085, 0.46, 0.13, -0.874745254266687, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16304490677874783, Adjusted Fitness: 0.16304490677874783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.63714907679317] - Base Fitness: 0.16075936639868624, Adjusted Fitness: 0.16075936639868624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: -0.4686212078806838, Adjusted Fitness: -0.4686212078806838
[0.0126, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: -0.5433972113021696, Adjusted Fitness: -0.5341310948000424
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.657287221457953] - Base Fitness: 0.16252477297872128, Adjusted Fitness: 0.16252477297872128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.657287221457953] - Base Fitness: 0.1628310909172593, Adjusted Fitness: 0.1628310909172593
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.1631422606603447, Adjusted Fitness: 0.1631422606603447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.160123609238958, Adjusted Fitness: 0.160123609238958
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.15940523824122002, Adjusted Fitness: 0.15940523824122002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16377376494141138, Adjusted Fitness: 0.16377376494141138
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.683061691760894] - Base Fitness: 0.1569450991674507, Adjusted Fitness: 0.1569450991674507
[0.0085, 0.46, 0.13, -0.874745254266687, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.657287221457953] - Base Fitness: 0.16136149043917344, Adjusted Fitness: 0.16136149043917344
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.657287221457953] - Base Fitness: 0.16252477297872128, Adjusted Fitness: 0.16252477297872128
[0.0085, 0.46, 0.11522061726687652, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: -0.38502480413237805, Adjusted Fitness: -0.38434520364032265
[0.0085, 0.42880775140682365, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.11059944069772268, Adjusted Fitness: 0.1135348157653274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.657287221457953] - Base Fitness: 0.1628310909172593, Adjusted Fitness: 0.1628310909172593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: 0.16249641567714224, Adjusted Fitness: 0.16249641567714224
[0.0085, 0.46, 0.13, -0.8470076683265602, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: 0.1595969414265334, Adjusted Fitness: 0.1595969414265334
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.15940523824122002, Adjusted Fitness: 0.15940523824122002
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.1631422606603447, Adjusted Fitness: 0.1631422606603447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.8693571678886929, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.1626676282775597, Adjusted Fitness: 0.1626676282775597
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.1605887697979182, Adjusted Fitness: 0.1605887697979182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.635935741341092] - Base Fitness: 0.16501019277261844, Adjusted Fitness: 0.16501019277261844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.635935741341092] - Base Fitness: 0.16025811757290637, Adjusted Fitness: 0.16025811757290637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06094369822194889, -0.003, 0.0025, 8.278804005456811, 10.683583477485781] - Base Fitness: 0.1505016704889779, Adjusted Fitness: 0.1505016704889779
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: -0.28982770084254683, Adjusted Fitness: -0.2884042978887096
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16187308633685749, Adjusted Fitness: 0.16187308633685749
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.1605887697979182, Adjusted Fitness: 0.1605887697979182
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.635935741341092] - Base Fitness: 0.16025811757290637, Adjusted Fitness: 0.16025811757290637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.1631422606603447, Adjusted Fitness: 0.1631422606603447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.16503872872197833, Adjusted Fitness: 0.16503872872197833
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.212075684366368, 10.643635686179595] - Base Fitness: 0.1640759081367858, Adjusted Fitness: 0.1640759081367858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.635935741341092] - Base Fitness: 0.16080893633529317, Adjusted Fitness: 0.16080893633529317
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.8614699065769575, 0.23486322217105193, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: -0.4759769757911716, Adjusted Fitness: -0.4759769757911716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.657287221457953] - Base Fitness: 0.1628310909172593, Adjusted Fitness: 0.1628310909172593

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09933047041295799, -0.003, 0.0025, 8.230383181174854, 10.643635686179595]:
  Angle -10: cl=-0.5612080097198486, cd=0.22897596657276154, cm=-0.18871770799160004
  Angle -9: cl=-0.5873558521270752, cd=0.19551391899585724, cm=-0.18585218489170074
  Angle -8: cl=-0.6104162931442261, cd=0.1604437679052353, cm=-0.184113547205925
  Angle -7: cl=-0.6495542526245117, cd=0.1269739866256714, cm=-0.17733772099018097
  Angle -6: cl=-0.6076410412788391, cd=0.11339139193296432, cm=-0.1620917171239853
  Angle -5: cl=-0.5089151263237, cd=0.10392773896455765, cm=-0.1487925499677658
  Angle -4: cl=-0.4149424433708191, cd=0.09882403910160065, cm=-0.1355658322572708
  Angle -3: cl=-0.3120656907558441, cd=0.09255878627300262, cm=-0.12135045230388641
  Angle -2: cl=-0.24076172709465027, cd=0.08698577433824539, cm=-0.09637050330638885
  Angle -1: cl=-0.1801254153251648, cd=0.08247871696949005, cm=-0.06714226305484772
  Angle 0: cl=-0.11161874234676361, cd=0.08211717754602432, cm=-0.039365723729133606
  Angle 1: cl=-0.028723979368805885, cd=0.08254232257604599, cm=-0.017368599772453308
  Angle 2: cl=0.054966770112514496, cd=0.08336630463600159, cm=-0.0020079761743545532
  Angle 3: cl=0.30033883452415466, cd=0.06957212835550308, cm=-0.0005837380886077881
  Angle 4: cl=0.3958469331264496, cd=0.07535023242235184, cm=0.004171103239059448
  Angle 5: cl=0.4939846098423004, cd=0.08365732431411743, cm=0.007577553391456604
  Angle 6: cl=0.590224027633667, cd=0.09040025621652603, cm=0.009461715817451477
  Angle 7: cl=0.6803900599479675, cd=0.09699855744838715, cm=0.011749282479286194
  Angle 8: cl=0.7712000608444214, cd=0.10218657553195953, cm=0.009579673409461975
  Angle 9: cl=0.8661699295043945, cd=0.10632438957691193, cm=0.0013189464807510376
  Angle 10: cl=0.9643808007240295, cd=0.1120285615324974, cm=-0.006621435284614563
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.657287221457953]:
  Angle -10: cl=-0.561281144618988, cd=0.22974146902561188, cm=-0.1888696700334549
  Angle -9: cl=-0.5875142216682434, cd=0.19640949368476868, cm=-0.18606846034526825
  Angle -8: cl=-0.610547661781311, cd=0.1614053100347519, cm=-0.18454508483409882
  Angle -7: cl=-0.6492817997932434, cd=0.1277119219303131, cm=-0.1780647188425064
  Angle -6: cl=-0.6063933968544006, cd=0.11370604485273361, cm=-0.16274617612361908
  Angle -5: cl=-0.5062925219535828, cd=0.10396075993776321, cm=-0.14960597455501556
  Angle -4: cl=-0.41315093636512756, cd=0.0989399179816246, cm=-0.1363140195608139
  Angle -3: cl=-0.3106333911418915, cd=0.09277893602848053, cm=-0.12221939861774445
  Angle -2: cl=-0.2377159297466278, cd=0.08724222332239151, cm=-0.09784494340419769
  Angle -1: cl=-0.1769385039806366, cd=0.08271443098783493, cm=-0.06848086416721344
  Angle 0: cl=-0.10766419768333435, cd=0.08228066563606262, cm=-0.040691182017326355
  Angle 1: cl=-0.02432686649262905, cd=0.08274415135383606, cm=-0.01877330243587494
  Angle 2: cl=0.059258490800857544, cd=0.08351362496614456, cm=-0.0033391863107681274
  Angle 3: cl=0.3057889938354492, cd=0.06878163665533066, cm=-0.0012209117412567139
  Angle 4: cl=0.4013955593109131, cd=0.0748651772737503, cm=0.0035401135683059692
  Angle 5: cl=0.49967169761657715, cd=0.08316656202077866, cm=0.006897926330566406
  Angle 6: cl=0.5952814817428589, cd=0.08999761939048767, cm=0.008870765566825867
  Angle 7: cl=0.6851478815078735, cd=0.09658338129520416, cm=0.011255741119384766
  Angle 8: cl=0.7759494781494141, cd=0.10209913551807404, cm=0.009828969836235046
  Angle 9: cl=0.8710999488830566, cd=0.1062297448515892, cm=0.0015615671873092651
  Angle 10: cl=0.9693172574043274, cd=0.11195141822099686, cm=-0.006296619772911072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.59072763797494]:
  Angle -10: cl=-0.5610474348068237, cd=0.22947481274604797, cm=-0.18883614242076874
  Angle -9: cl=-0.5871536731719971, cd=0.19610467553138733, cm=-0.18609385192394257
  Angle -8: cl=-0.610032320022583, cd=0.16108357906341553, cm=-0.18460170924663544
  Angle -7: cl=-0.6489471793174744, cd=0.12747548520565033, cm=-0.17803142964839935
  Angle -6: cl=-0.6057730317115784, cd=0.11357417702674866, cm=-0.16268892586231232
  Angle -5: cl=-0.5060927867889404, cd=0.10394108295440674, cm=-0.14948596060276031
  Angle -4: cl=-0.4128834307193756, cd=0.09894554316997528, cm=-0.1362224668264389
  Angle -3: cl=-0.31023815274238586, cd=0.09276329725980759, cm=-0.12212075293064117
  Angle -2: cl=-0.2381243109703064, cd=0.0872388407588005, cm=-0.09756146371364594
  Angle -1: cl=-0.177199587225914, cd=0.08275201171636581, cm=-0.06824235618114471
  Angle 0: cl=-0.10756053030490875, cd=0.08228776603937149, cm=-0.040529534220695496
  Angle 1: cl=-0.024046799167990685, cd=0.08279216289520264, cm=-0.018621906638145447
  Angle 2: cl=0.05935228615999222, cd=0.08356163650751114, cm=-0.003199353814125061
  Angle 3: cl=0.3061079680919647, cd=0.06887353211641312, cm=-0.001182839274406433
  Angle 4: cl=0.4018235504627228, cd=0.07497897744178772, cm=0.0035311132669448853
  Angle 5: cl=0.500099778175354, cd=0.08329074084758759, cm=0.006893932819366455
  Angle 6: cl=0.5959334373474121, cd=0.09008137881755829, cm=0.008907794952392578
  Angle 7: cl=0.6855599880218506, cd=0.09670083969831467, cm=0.011197209358215332
  Angle 8: cl=0.7764245867729187, cd=0.1021667942404747, cm=0.009699061512947083
  Angle 9: cl=0.8715872168540955, cd=0.10629749298095703, cm=0.0014402121305465698
  Angle 10: cl=0.9699196219444275, cd=0.11225506663322449, cm=-0.006485089659690857
Genotype [0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.235571511063341, 10.657287221457953]:
  Angle -10: cl=-0.5613626837730408, cd=0.22971275448799133, cm=-0.1888575702905655
  Angle -9: cl=-0.5875500440597534, cd=0.19636021554470062, cm=-0.18604935705661774
  Angle -8: cl=-0.6105534434318542, cd=0.1614110916852951, cm=-0.18453462421894073
  Angle -7: cl=-0.6492539048194885, cd=0.12771359086036682, cm=-0.1780548244714737
  Angle -6: cl=-0.6064715385437012, cd=0.11370676755905151, cm=-0.16270802915096283
  Angle -5: cl=-0.5063238739967346, cd=0.10395433753728867, cm=-0.14957137405872345
  Angle -4: cl=-0.4130845367908478, cd=0.09892453998327255, cm=-0.13631568849086761
  Angle -3: cl=-0.3105722665786743, cd=0.09276297688484192, cm=-0.1222047358751297
  Angle -2: cl=-0.23776262998580933, cd=0.08721783012151718, cm=-0.09778039157390594
  Angle -1: cl=-0.17704980075359344, cd=0.08271331340074539, cm=-0.06846411526203156
  Angle 0: cl=-0.10769230127334595, cd=0.08226751536130905, cm=-0.0406692773103714
  Angle 1: cl=-0.02431218884885311, cd=0.082745760679245, cm=-0.01875467598438263
  Angle 2: cl=0.059183232486248016, cd=0.08350929617881775, cm=-0.0033688396215438843
  Angle 3: cl=0.30574560165405273, cd=0.06879033893346786, cm=-0.00118333101272583
  Angle 4: cl=0.4012913703918457, cd=0.07487190514802933, cm=0.0035444051027297974
  Angle 5: cl=0.4995196461677551, cd=0.08317150175571442, cm=0.006927803158760071
  Angle 6: cl=0.5951528549194336, cd=0.08999653905630112, cm=0.00888960063457489
  Angle 7: cl=0.6851441264152527, cd=0.09659329801797867, cm=0.011245131492614746
  Angle 8: cl=0.775836169719696, cd=0.10210328549146652, cm=0.009830281138420105
  Angle 9: cl=0.8709346652030945, cd=0.10622230917215347, cm=0.0015673190355300903
  Angle 10: cl=0.9692032933235168, cd=0.11196109652519226, cm=-0.006323114037513733
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092]:
  Angle -10: cl=-0.5612804293632507, cd=0.22958800196647644, cm=-0.1888480931520462
  Angle -9: cl=-0.587297260761261, cd=0.19617272913455963, cm=-0.18601302802562714
  Angle -8: cl=-0.6102299690246582, cd=0.16123147308826447, cm=-0.18445880711078644
  Angle -7: cl=-0.6490835547447205, cd=0.1275506615638733, cm=-0.17799405753612518
  Angle -6: cl=-0.6061715483665466, cd=0.11362816393375397, cm=-0.16266794502735138
  Angle -5: cl=-0.5063158273696899, cd=0.10394847393035889, cm=-0.14950357377529144
  Angle -4: cl=-0.41322439908981323, cd=0.09893546253442764, cm=-0.13621054589748383
  Angle -3: cl=-0.3106289803981781, cd=0.09275323152542114, cm=-0.1221090704202652
  Angle -2: cl=-0.23819288611412048, cd=0.08722381293773651, cm=-0.0975785106420517
  Angle -1: cl=-0.17736242711544037, cd=0.0827159583568573, cm=-0.06826980412006378
  Angle 0: cl=-0.10783421993255615, cd=0.08226887881755829, cm=-0.04050062596797943
  Angle 1: cl=-0.02461325190961361, cd=0.0827542245388031, cm=-0.018578365445137024
  Angle 2: cl=0.059120044112205505, cd=0.08355598151683807, cm=-0.0031986087560653687
  Angle 3: cl=0.3057575821876526, cd=0.06885743141174316, cm=-0.001157507300376892
  Angle 4: cl=0.40140432119369507, cd=0.07494586706161499, cm=0.003597557544708252
  Angle 5: cl=0.49930647015571594, cd=0.08324901759624481, cm=0.006975904107093811
  Angle 6: cl=0.5953463912010193, cd=0.09006927162408829, cm=0.008932530879974365
  Angle 7: cl=0.68511962890625, cd=0.09664281457662582, cm=0.011278435587882996
  Angle 8: cl=0.7759281992912292, cd=0.1021355614066124, cm=0.009733334183692932
  Angle 9: cl=0.8708521127700806, cd=0.10625111311674118, cm=0.001512780785560608
  Angle 10: cl=0.9693304896354675, cd=0.1120680421590805, cm=-0.006387427449226379
Genotype [0.0085, 0.46, 0.13, -0.874745254266687, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595]:
  Angle -10: cl=-0.5613275766372681, cd=0.2297573983669281, cm=-0.18886829912662506
  Angle -9: cl=-0.5876400470733643, cd=0.19640284776687622, cm=-0.1860787719488144
  Angle -8: cl=-0.6106560230255127, cd=0.161460280418396, cm=-0.1845427006483078
  Angle -7: cl=-0.6493969559669495, cd=0.12772975862026215, cm=-0.17808498442173004
  Angle -6: cl=-0.6064417362213135, cd=0.11371728032827377, cm=-0.16274906694889069
  Angle -5: cl=-0.5062386393547058, cd=0.10395865142345428, cm=-0.14964644610881805
  Angle -4: cl=-0.4132145941257477, cd=0.09892790019512177, cm=-0.13632671535015106
  Angle -3: cl=-0.3105154037475586, cd=0.09276740998029709, cm=-0.12222270667552948
  Angle -2: cl=-0.23774218559265137, cd=0.08723161369562149, cm=-0.0978480726480484
  Angle -1: cl=-0.17692360281944275, cd=0.08272809535264969, cm=-0.06851579248905182
  Angle 0: cl=-0.10748568177223206, cd=0.08226694166660309, cm=-0.04072825610637665
