Experiment: Nash_Combination_Experiment_2
Generation: 24
Generation Type: u
Timestamp: 20231226_032347

Genotypes and their Fitness Values:
[0.0085, 0.44767746857654034, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11644766172240821, Adjusted Fitness: 0.11644766172240821
[0.0085, 0.4490101764106612, 0.13, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13347082672123206, Adjusted Fitness: 0.13347082672123206
[0.0085, 0.4418151521465412, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.35774753593797, 10.83681927822762] - Base Fitness: 0.11237082375226853, Adjusted Fitness: 0.11237082375226853
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.71870789263516] - Base Fitness: 0.12646107342582893, Adjusted Fitness: 0.12646107342582893
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.48552696158662473, Adjusted Fitness: -0.48552696158662473
[0.0085, 0.4490101764106612, 0.11791500316747913, -0.8720173930666614, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.3199280108181107, Adjusted Fitness: -0.3199280108181107
[0.0085, 0.4490101764106612, 0.13, -0.8738876414804774, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11934674693153097, Adjusted Fitness: 0.11934674693153097
[0.0085, 0.45561688739827844, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.13975806326625587, Adjusted Fitness: 0.13975806326625587
[0.0085, 0.45561688739827844, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.12824872818934002, Adjusted Fitness: 0.12824872818934002
[0.0085, 0.4490101764106612, 0.13, -0.8738876414804774, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.376910151012966, 10.78759753761976] - Base Fitness: 0.1293741135398489, Adjusted Fitness: 0.1293741135398489
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.12169864411247186, Adjusted Fitness: 0.12169864411247186
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13987987128407578, Adjusted Fitness: 0.13987987128407578
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13987987128407578, Adjusted Fitness: 0.13987987128407578
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.4160312224209343, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.03888306760888695, Adjusted Fitness: 0.03888306760888695
[0.0085, 0.4490101764106612, 0.13, -0.8817080125055707, 0.26, -0.023, 0.07116664695481262, -0.006, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.3136835971493069, Adjusted Fitness: -0.3136835971493069
[0.0085, 0.4490101764106612, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.755218959592648] - Base Fitness: 0.13436483420840506, Adjusted Fitness: 0.13436483420840506
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11404094865545403, Adjusted Fitness: 0.11966570307354565
[0.0085, 0.4160312224209343, 0.13, -0.8738876414804774, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.055474845243930274, Adjusted Fitness: 0.055474845243930274
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25161551351057215, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.0785508052846474, Adjusted Fitness: -0.0785508052846474
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13160119140931179, Adjusted Fitness: 0.13171458550949822
[0.0085, 0.45388411179572247, 0.13, -0.8176457900061136, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11567202888959191, Adjusted Fitness: 0.11567202888959191
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.13425549776292384, Adjusted Fitness: 0.13425549776292384
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.766694530782209] - Base Fitness: 0.12083614478611618, Adjusted Fitness: 0.12083614478611618
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4490101764106612, 0.11, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.5771084468678558, Adjusted Fitness: -0.5771084468678558
[0.0085, 0.45388411179572247, 0.13, -0.898060305612161, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.47755897029643557, Adjusted Fitness: -0.47755897029643557
[0.0085, 0.46, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14358378543913902, Adjusted Fitness: 0.14358378543913902
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1270251932743584, Adjusted Fitness: 0.1270251932743584
[0.0085, 0.45388411179572247, 0.13, -0.8930870563107882, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.13340123819535982, Adjusted Fitness: 0.13340123819535982
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.83681927822762] - Base Fitness: 0.11959431720565716, Adjusted Fitness: 0.11959431720565716
[0.0085, 0.46, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1381442764280116, Adjusted Fitness: 0.1381442764280116
[0.0085, 0.4490101764106612, 0.13, -0.8527332957073807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1346366583727753, Adjusted Fitness: 0.1346366583727753
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.755218959592648] - Base Fitness: 0.13814069643872695, Adjusted Fitness: 0.13814069643872695
[0.0085, 0.4490101764106612, 0.13, -0.898060305612161, 0.23604935035644492, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.4541409411552475, Adjusted Fitness: -0.4541409411552475
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1384213894085718, Adjusted Fitness: 0.1384213894085718
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.45561688739827844, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.12824872818934002, Adjusted Fitness: 0.12824872818934002
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.337216890055865, 10.78759753761976] - Base Fitness: 0.1339617419251932, Adjusted Fitness: 0.1339617419251932
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12541353348826978, Adjusted Fitness: 0.12541353348826978
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.1216227847772958
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12253324108134686, Adjusted Fitness: 0.12253324108134686
[0.0085, 0.4418151521465412, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.12123582458614142, Adjusted Fitness: 0.12123582458614142
[0.0085, 0.4490101764106612, 0.13, -0.837670598129182, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.741164823141206] - Base Fitness: 0.12189234334197037, Adjusted Fitness: 0.12189234334197037
[0.0085, 0.4143198886179802, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.337216890055865, 10.78759753761976] - Base Fitness: 0.0319935932944962, Adjusted Fitness: 0.0319935932944962
[0.0085, 0.4490101764106612, 0.13, -0.898060305612161, 0.21484218668992916, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -1.0534369716411416, Adjusted Fitness: -1.0497123704635631
[0.0085, 0.45388411179572247, 0.13, -0.8370832124961326, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.7301796429227] - Base Fitness: 0.1407811821544368, Adjusted Fitness: 0.1407811821544368
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.5937964442234236, Adjusted Fitness: -0.5937964442234236

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44767746857654034, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5568798184394836, cd=0.22896382212638855, cm=-0.1878785341978073
  Angle -9: cl=-0.5904023051261902, cd=0.1975378692150116, cm=-0.18288178741931915
  Angle -8: cl=-0.6127254962921143, cd=0.1621176153421402, cm=-0.18079830706119537
  Angle -7: cl=-0.6452629566192627, cd=0.1289328783750534, cm=-0.17407797276973724
  Angle -6: cl=-0.611754834651947, cd=0.11483266949653625, cm=-0.15998144447803497
  Angle -5: cl=-0.5024545192718506, cd=0.10361272841691971, cm=-0.14759378135204315
  Angle -4: cl=-0.4045161008834839, cd=0.09776195883750916, cm=-0.13482923805713654
  Angle -3: cl=-0.30035200715065, cd=0.09104043990373611, cm=-0.11996512115001678
  Angle -2: cl=-0.2282763421535492, cd=0.08516369014978409, cm=-0.09558944404125214
  Angle -1: cl=-0.16875141859054565, cd=0.08137246966362, cm=-0.06607715785503387
  Angle 0: cl=-0.10353563725948334, cd=0.08121488243341446, cm=-0.037360236048698425
  Angle 1: cl=-0.02674408070743084, cd=0.08186746388673782, cm=-0.014138057827949524
  Angle 2: cl=0.05550610274076462, cd=0.08394922316074371, cm=0.0002606511116027832
  Angle 3: cl=0.294133722782135, cd=0.0715303048491478, cm=0.0019761621952056885
  Angle 4: cl=0.384671151638031, cd=0.0770190954208374, cm=0.007252991199493408
  Angle 5: cl=0.48124560713768005, cd=0.08490157127380371, cm=0.010641023516654968
  Angle 6: cl=0.5744981169700623, cd=0.0919869989156723, cm=0.013057112693786621
  Angle 7: cl=0.6666196584701538, cd=0.09853629022836685, cm=0.014936953783035278
  Angle 8: cl=0.7583437561988831, cd=0.10240945965051651, cm=0.009444952011108398
  Angle 9: cl=0.8513564467430115, cd=0.10630097985267639, cm=0.001152634620666504
  Angle 10: cl=0.9510079622268677, cd=0.11089196801185608, cm=-0.006886765360832214
Genotype [0.0085, 0.4490101764106612, 0.13, -0.898060305612161, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5568773150444031, cd=0.22934508323669434, cm=-0.188194140791893
  Angle -9: cl=-0.5897473096847534, cd=0.19763153791427612, cm=-0.1833057552576065
  Angle -8: cl=-0.6121176481246948, cd=0.16225747764110565, cm=-0.1812043935060501
  Angle -7: cl=-0.6452475786209106, cd=0.12905411422252655, cm=-0.17471028864383698
  Angle -6: cl=-0.6103893518447876, cd=0.11477850377559662, cm=-0.1604851931333542
  Angle -5: cl=-0.5023069381713867, cd=0.10368362814188004, cm=-0.1480509489774704
  Angle -4: cl=-0.40484362840652466, cd=0.09793616831302643, cm=-0.13525213301181793
  Angle -3: cl=-0.30084407329559326, cd=0.09130898863077164, cm=-0.12046940624713898
  Angle -2: cl=-0.22831889986991882, cd=0.0854981318116188, cm=-0.09631748497486115
  Angle -1: cl=-0.1683509796857834, cd=0.08163147419691086, cm=-0.06677721440792084
  Angle 0: cl=-0.10301636159420013, cd=0.08141396194696426, cm=-0.03807742893695831
  Angle 1: cl=-0.024684583768248558, cd=0.0820208191871643, cm=-0.015110209584236145
  Angle 2: cl=0.057491667568683624, cd=0.08356758952140808, cm=-0.00020590424537658691
  Angle 3: cl=0.29722118377685547, cd=0.07095738500356674, cm=0.0014625191688537598
  Angle 4: cl=0.38869810104370117, cd=0.07645510137081146, cm=0.006601154804229736
  Angle 5: cl=0.48541510105133057, cd=0.08455938845872879, cm=0.010019674897193909
  Angle 6: cl=0.5789638757705688, cd=0.09164115786552429, cm=0.012346237897872925
  Angle 7: cl=0.6707984209060669, cd=0.09819293767213821, cm=0.014341816306114197
  Angle 8: cl=0.7620828151702881, cd=0.10234690457582474, cm=0.00952787697315216
  Angle 9: cl=0.8553774356842041, cd=0.10626818984746933, cm=0.0012606531381607056
  Angle 10: cl=0.9551985263824463, cd=0.11086580157279968, cm=-0.006741240620613098
Genotype [0.0085, 0.4418151521465412, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.35774753593797, 10.83681927822762]:
  Angle -10: cl=-0.5561840534210205, cd=0.22926488518714905, cm=-0.1875145584344864
  Angle -9: cl=-0.5912671685218811, cd=0.19852496683597565, cm=-0.1816229373216629
  Angle -8: cl=-0.6141542196273804, cd=0.16337913274765015, cm=-0.17936815321445465
  Angle -7: cl=-0.64329993724823, cd=0.13017462193965912, cm=-0.1726755052804947
  Angle -6: cl=-0.6134899258613586, cd=0.11561530083417892, cm=-0.15925045311450958
  Angle -5: cl=-0.5016193389892578, cd=0.10403575003147125, cm=-0.14673744142055511
  Angle -4: cl=-0.3987638056278229, cd=0.09702550619840622, cm=-0.13429035246372223
  Angle -3: cl=-0.2946566045284271, cd=0.09034204483032227, cm=-0.11948750913143158
  Angle -2: cl=-0.22146788239479065, cd=0.08436574041843414, cm=-0.09554965794086456
  Angle -1: cl=-0.16208133101463318, cd=0.08085650205612183, cm=-0.06592167913913727
  Angle 0: cl=-0.09856903553009033, cd=0.08081050962209702, cm=-0.03673069179058075
  Angle 1: cl=-0.0245207566767931, cd=0.08159207552671432, cm=-0.0129537433385849
  Angle 2: cl=0.05720674619078636, cd=0.08411999046802521, cm=0.0010405033826828003
  Angle 3: cl=0.2924560308456421, cd=0.07221332937479019, cm=0.003092855215072632
  Angle 4: cl=0.38018280267715454, cd=0.07777665555477142, cm=0.008488282561302185
  Angle 5: cl=0.47600311040878296, cd=0.08534160256385803, cm=0.012038499116897583
  Angle 6: cl=0.5684000253677368, cd=0.09260476380586624, cm=0.014598637819290161
  Angle 7: cl=0.6611887812614441, cd=0.09916598349809647, cm=0.016333594918251038
  Angle 8: cl=0.7526564002037048, cd=0.10245737433433533, cm=0.009499654173851013
  Angle 9: cl=0.8448778390884399, cd=0.10621737688779831, cm=0.0012614428997039795
  Angle 10: cl=0.9440563321113586, cd=0.11078058183193207, cm=-0.006933435797691345
Genotype [0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.71870789263516]:
  Angle -10: cl=-0.5568020343780518, cd=0.2290722280740738, cm=-0.1880316287279129
  Angle -9: cl=-0.5898040533065796, cd=0.19734123349189758, cm=-0.1832653135061264
  Angle -8: cl=-0.6121484637260437, cd=0.1619848906993866, cm=-0.18119747936725616
  Angle -7: cl=-0.6454242467880249, cd=0.1288001537322998, cm=-0.17454363405704498
  Angle -6: cl=-0.6108986139297485, cd=0.11470961570739746, cm=-0.16030250489711761
  Angle -5: cl=-0.5022886395454407, cd=0.10359546542167664, cm=-0.14792071282863617
  Angle -4: cl=-0.4053340554237366, cd=0.09791631251573563, cm=-0.135029599070549
  Angle -3: cl=-0.30141735076904297, cd=0.09126947075128555, cm=-0.12024812400341034
  Angle -2: cl=-0.22907918691635132, cd=0.08543097972869873, cm=-0.09588803350925446
  Angle -1: cl=-0.16915982961654663, cd=0.08154013752937317, cm=-0.0664079338312149
  Angle 0: cl=-0.1037440150976181, cd=0.08137926459312439, cm=-0.03780604898929596
  Angle 1: cl=-0.025904512032866478, cd=0.08197241276502609, cm=-0.014761582016944885
  Angle 2: cl=0.05644635856151581, cd=0.08374263346195221, cm=-7.320940494537354e-05
  Angle 3: cl=0.296245276927948, cd=0.07114529609680176, cm=0.0015628635883331299
  Angle 4: cl=0.3871198296546936, cd=0.07667383551597595, cm=0.006756395101547241
  Angle 5: cl=0.48420625925064087, cd=0.0846727266907692, cm=0.010136604309082031
  Angle 6: cl=0.5776255130767822, cd=0.09172693639993668, cm=0.012501701712608337
  Angle 7: cl=0.6696950793266296, cd=0.09829557687044144, cm=0.014444500207901001
  Angle 8: cl=0.7610582709312439, cd=0.10237888991832733, cm=0.009453848004341125
  Angle 9: cl=0.8540219664573669, cd=0.10628475993871689, cm=0.0012067854404449463
  Angle 10: cl=0.9540232419967651, cd=0.11090118438005447, cm=-0.006807669997215271
Genotype [0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888]:
  Angle -10: cl=-0.5478072166442871, cd=0.21135029196739197, cm=-0.18247278034687042
  Angle -9: cl=-0.582721471786499, cd=0.18108539283275604, cm=-0.17708005011081696
  Angle -8: cl=-0.6128318309783936, cd=0.15046679973602295, cm=-0.17163385450839996
  Angle -7: cl=-0.6393671035766602, cd=0.12486828118562698, cm=-0.16220898926258087
  Angle -6: cl=-0.626470685005188, cd=0.10909293591976166, cm=-0.15059901773929596
  Angle -5: cl=-0.5293264389038086, cd=0.10057440400123596, cm=-0.13553081452846527
  Angle -4: cl=-0.4367032051086426, cd=0.09326275438070297, cm=-0.1161871999502182
  Angle -3: cl=-0.3513242304325104, cd=0.08550865203142166, cm=-0.09263722598552704
  Angle -2: cl=-0.2826133668422699, cd=0.07912705093622208, cm=-0.06622301042079926
  Angle -1: cl=-0.2299341857433319, cd=0.07627324014902115, cm=-0.03782634437084198
  Angle 0: cl=-0.17511457204818726, cd=0.08309315890073776, cm=-0.020938143134117126
  Angle 1: cl=-0.10929080843925476, cd=0.09106248617172241, cm=-0.004542633891105652
  Angle 2: cl=-0.019264964386820793, cd=0.09601717442274094, cm=0.00807344913482666
  Angle 3: cl=0.17122012376785278, cd=0.08993139117956161, cm=0.01381334662437439
  Angle 4: cl=0.25730881094932556, cd=0.09553089737892151, cm=0.02035316824913025
  Angle 5: cl=0.35301318764686584, cd=0.09967432171106339, cm=0.020542889833450317
  Angle 6: cl=0.4474848806858063, cd=0.10132627934217453, cm=0.01494377851486206
  Angle 7: cl=0.5462580919265747, cd=0.10268038511276245, cm=0.009312465786933899
  Angle 8: cl=0.6427860260009766, cd=0.10423007607460022, cm=0.0029253363609313965
  Angle 9: cl=0.7496466636657715, cd=0.10521557927131653, cm=-0.013412848114967346
  Angle 10: cl=0.8646504282951355, cd=0.10663209110498428, cm=-0.03630973398685455
Genotype [0.0085, 0.4490101764106612, 0.11791500316747913, -0.8720173930666614, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5911510586738586, cd=0.22858501970767975, cm=-0.18722175061702728
  Angle -9: cl=-0.6310065984725952, cd=0.19781330227851868, cm=-0.1803564578294754
  Angle -8: cl=-0.6643463969230652, cd=0.16627207398414612, cm=-0.1763743907213211
  Angle -7: cl=-0.6944290995597839, cd=0.13138706982135773, cm=-0.17111368477344513
  Angle -6: cl=-0.645760715007782, cd=0.11878639459609985, cm=-0.15601859986782074
  Angle -5: cl=-0.5445225834846497, cd=0.10623931884765625, cm=-0.1436394304037094
  Angle -4: cl=-0.42558449506759644, cd=0.09480611234903336, cm=-0.13202182948589325
  Angle -3: cl=-0.3177618384361267, cd=0.08722583949565887, cm=-0.1177225261926651
  Angle -2: cl=-0.2326938509941101, cd=0.08046914637088776, cm=-0.0947432667016983
  Angle -1: cl=-0.17594875395298004, cd=0.0773651972413063, cm=-0.06523199379444122
  Angle 0: cl=-0.11764763295650482, cd=0.07701710611581802, cm=-0.03542889654636383
  Angle 1: cl=-0.05878027528524399, cd=0.07906631380319595, cm=-0.009836122393608093
  Angle 2: cl=0.018125437200069427, cd=0.08439557999372482, cm=0.001984626054763794
  Angle 3: cl=0.22727489471435547, cd=0.07440560311079025, cm=0.00512869656085968
  Angle 4: cl=0.3241882026195526, cd=0.07857594639062881, cm=0.010781213641166687
  Angle 5: cl=0.4085542857646942, cd=0.0843941867351532, cm=0.015414044260978699
  Angle 6: cl=0.4981374740600586, cd=0.09119714051485062, cm=0.018391788005828857
  Angle 7: cl=0.5875850915908813, cd=0.09797709435224533, cm=0.020462781190872192
  Angle 8: cl=0.6766806840896606, cd=0.10143521428108215, cm=0.01492580771446228
  Angle 9: cl=0.7679176926612854, cd=0.10484536737203598, cm=0.0070587098598480225
  Angle 10: cl=0.8644819259643555, cd=0.10915152728557587, cm=-0.0009822100400924683
