Experiment: Nash_Combination_Experiment_2
Generation: 16
Generation Type: u
Timestamp: 20231226_032221

Genotypes and their Fitness Values:
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.015, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.7356265324144877, Adjusted Fitness: -0.7356265324144877
[0.0126, 0.41, 0.12858927392466404, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.8928739420654493, Adjusted Fitness: -0.8928739420654493
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.023430366773332652, Adjusted Fitness: -0.023239323423500668
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0027631406579348137, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.07049733292888224, Adjusted Fitness: 0.07116063754355777
[0.0085, 0.44322504486523345, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.10440306369928389, Adjusted Fitness: 0.10499239533584834
[0.0085, 0.43802012171391824, 0.12969511098108066, -0.898060305612161, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.019538376581522552, Adjusted Fitness: -0.019316054373854537
[0.0085, 0.4490101764106612, 0.11, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.7366924915657246, Adjusted Fitness: -0.7366924915657246
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.015, 0.07116664695481262, -0.003, 0.0027631406579348137, 8.328065557840649, 13.002881588317818] - Base Fitness: -0.9537717452310782, Adjusted Fitness: -0.9537717452310782
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.1644557705579695, Adjusted Fitness: -0.1636917002377274
[0.009044992017067384, 0.4490101764106612, 0.13, -0.898060305612161, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.10512978937247085, Adjusted Fitness: -0.10512978937247085
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.08261250402889751, Adjusted Fitness: -0.0814156647601599
[0.0085, 0.41, 0.12858927392466404, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.1664228090094912, Adjusted Fitness: -0.1664228090094912
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.060227410509247375, Adjusted Fitness: 0.06174458378440998
[0.0085, 0.4547950687616895, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 8.328065557840649, 10.81149432911481] - Base Fitness: -0.08414619601785998, Adjusted Fitness: -0.08414619601785998
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.917998621022916, 10.78759753761976] - Base Fitness: -0.19904314012674076, Adjusted Fitness: -0.19904314012674076
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.12378845908483631, Adjusted Fitness: -0.12340044825419057
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.2586484848624175, -0.023, 0.06146355689313029, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.09339035738923913, Adjusted Fitness: 0.0939567917215429
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0027631406579348137, 8.328065557840649, 13.002881588317818] - Base Fitness: -0.3096315051088901, Adjusted Fitness: -0.3096315051088901
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.838871235173656, 10.78759753761976] - Base Fitness: -0.16264183249770667, Adjusted Fitness: -0.16264183249770667
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.898060305612161, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0027631406579348137, 8.328065557840649, 13.002881588317818] - Base Fitness: -0.32013506117618296, Adjusted Fitness: -0.32013506117618296
[0.0085, 0.4221677533651884, 0.12969511098108066, -0.8793034968700929, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.09018235468212334, Adjusted Fitness: -0.09018235468212334
[0.009044992017067384, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.17849058447785937, Adjusted Fitness: -0.17849058447785937
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11870426383418732, Adjusted Fitness: 0.11892961112853272
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.03898775079713266, Adjusted Fitness: -0.037686673682381405
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.911292602427892, 10.78759753761976] - Base Fitness: -0.04505444373822391, Adjusted Fitness: -0.044992516851157724
[0.0126, 0.4273288723922525, 0.12969511098108066, -0.8042132429663698, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.7185128033164275, Adjusted Fitness: -0.7185128033164275
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.0016644888177809651, Adjusted Fitness: -0.001499839688109528
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8667171988813153, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.024902719704999878, Adjusted Fitness: 0.02528484436313236
[0.0085, 0.46, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.775582799566035] - Base Fitness: -0.050314993391618615, Adjusted Fitness: -0.050278964561606625
[0.0085, 0.43553227898556257, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.1727094853129672, Adjusted Fitness: -0.1727094853129672
[0.0085, 0.4490101764106612, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.1053303805455984, Adjusted Fitness: 0.10588483147165523
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.831087634141799, 10.78759753761976] - Base Fitness: -0.12202538743909247, Adjusted Fitness: -0.12180128312689215
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0033781077856070616, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.09657539858998206, Adjusted Fitness: -0.09657539858998206
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.060227410509247375, Adjusted Fitness: 0.06174458378440998
[0.0085, 0.41316052131621883, 0.12858927392466404, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.12032531225456349, Adjusted Fitness: -0.12032531225456349
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.09579579565480538, Adjusted Fitness: 0.0963957582805107
[0.0126, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: -0.6032203744528416, Adjusted Fitness: -0.6032203744528416
[0.0085, 0.4490101764106612, 0.11, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.8151538195252933, Adjusted Fitness: -0.8151538195252933
[0.0085, 0.45388411179572247, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0027631406579348137, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.04933934031113795, Adjusted Fitness: 0.049931955886147836
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.917998621022916, 10.78759753761976] - Base Fitness: -0.02963968178663593, Adjusted Fitness: -0.029496406982180767
[0.0126, 0.4490101764106612, 0.13, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.8179072196421493, Adjusted Fitness: -0.8179072196421493
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.13854712649161333, Adjusted Fitness: -0.13854343350252243
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.2586484848624175, -0.023, 0.09215979126503726, -0.003224671061314245, 0.0025, 9.838871235173656, 10.78759753761976] - Base Fitness: -0.07062063368132274, Adjusted Fitness: -0.07062063368132274
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.014035405532192938, Adjusted Fitness: -0.013962096144528792
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.11659275946346527, Adjusted Fitness: 0.11685294237284816
[0.0085, 0.42678195109322054, 0.12969511098108066, -0.898060305612161, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.07819457141867643, Adjusted Fitness: -0.07819457141867643
[0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: 0.00932655801196826, Adjusted Fitness: 0.009596279208515546
[0.0085, 0.41, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976] - Base Fitness: -0.23766215841791705, Adjusted Fitness: -0.23766215841791705
[0.0085, 0.4490101764106612, 0.13, -0.8370832124961326, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976] - Base Fitness: 0.08748254036191369, Adjusted Fitness: 0.08822172375562706
[0.0085, 0.4490101764106612, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572] - Base Fitness: 0.11404094865545403, Adjusted Fitness: 0.11432965147555878

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44322504486523345, 0.12969511098108066, -0.8370832124961326, 0.25325552484464176, -0.015, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5460618138313293, cd=0.20487791299819946, cm=-0.179057314991951
  Angle -9: cl=-0.5887353420257568, cd=0.17799079418182373, cm=-0.17144577205181122
  Angle -8: cl=-0.6246220469474792, cd=0.15078990161418915, cm=-0.1638922542333603
  Angle -7: cl=-0.6525613069534302, cd=0.12407854199409485, cm=-0.15617842972278595
  Angle -6: cl=-0.6285153031349182, cd=0.10829375684261322, cm=-0.14586026966571808
  Angle -5: cl=-0.5347491502761841, cd=0.09784149378538132, cm=-0.12600533664226532
  Angle -4: cl=-0.45471206307411194, cd=0.09010857343673706, cm=-0.10231523215770721
  Angle -3: cl=-0.37002480030059814, cd=0.08248244225978851, cm=-0.07844989001750946
  Angle -2: cl=-0.2956216633319855, cd=0.07675044238567352, cm=-0.05264018476009369
  Angle -1: cl=-0.2510853111743927, cd=0.08350802958011627, cm=-0.034671977162361145
  Angle 0: cl=-0.20108895003795624, cd=0.09035414457321167, cm=-0.01656515896320343
  Angle 1: cl=-0.13604982197284698, cd=0.09770102798938751, cm=0.0002775639295578003
  Angle 2: cl=-0.012987514957785606, cd=0.09905392676591873, cm=0.012393325567245483
  Angle 3: cl=0.12351227551698685, cd=0.09940328449010849, cm=0.020709633827209473
  Angle 4: cl=0.2032792866230011, cd=0.10241719335317612, cm=0.021459028124809265
  Angle 5: cl=0.2873929440975189, cd=0.10427368432283401, cm=0.016949832439422607
  Angle 6: cl=0.380818635225296, cd=0.10587089508771896, cm=0.011707931756973267
  Angle 7: cl=0.47619396448135376, cd=0.10723553597927094, cm=0.00617372989654541
  Angle 8: cl=0.5883592963218689, cd=0.10634154826402664, cm=-0.007508412003517151
  Angle 9: cl=0.7095174193382263, cd=0.10415143519639969, cm=-0.030619457364082336
  Angle 10: cl=0.8239167928695679, cd=0.10262926667928696, cm=-0.05497078597545624
Genotype [0.0126, 0.41, 0.12858927392466404, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5487440228462219, cd=0.19741494953632355, cm=-0.17253829538822174
  Angle -9: cl=-0.5953060388565063, cd=0.17358717322349548, cm=-0.16308467090129852
  Angle -8: cl=-0.6372238397598267, cd=0.14792640507221222, cm=-0.15465129911899567
  Angle -7: cl=-0.6670659184455872, cd=0.12044329941272736, cm=-0.1467302292585373
  Angle -6: cl=-0.6341572999954224, cd=0.1054181456565857, cm=-0.12925301492214203
  Angle -5: cl=-0.5487493872642517, cd=0.09379921108484268, cm=-0.1042199581861496
  Angle -4: cl=-0.46885377168655396, cd=0.08609507232904434, cm=-0.08005760610103607
  Angle -3: cl=-0.38455531001091003, cd=0.08279909938573837, cm=-0.05748729407787323
  Angle -2: cl=-0.308830201625824, cd=0.08785611391067505, cm=-0.043710753321647644
  Angle -1: cl=-0.2639833092689514, cd=0.09481074661016464, cm=-0.02607165277004242
  Angle 0: cl=-0.22157934308052063, cd=0.1019132137298584, cm=-0.007538750767707825
  Angle 1: cl=-0.15788576006889343, cd=0.1088070422410965, cm=0.008684054017066956
  Angle 2: cl=0.0034846141934394836, cd=0.10544533282518387, cm=0.014077648520469666
  Angle 3: cl=0.09645897150039673, cd=0.10585535317659378, cm=0.014351040124893188
  Angle 4: cl=0.17284420132637024, cd=0.10718836635351181, cm=0.01150842010974884
  Angle 5: cl=0.2480607032775879, cd=0.10877268761396408, cm=0.007471591234207153
  Angle 6: cl=0.32875242829322815, cd=0.11040432006120682, cm=0.002920016646385193
  Angle 7: cl=0.440412312746048, cd=0.10885253548622131, cm=-0.011469587683677673
  Angle 8: cl=0.560246467590332, cd=0.10755234211683273, cm=-0.03191618621349335
  Angle 9: cl=0.678928792476654, cd=0.10671982169151306, cm=-0.055331334471702576
  Angle 10: cl=0.7947075963020325, cd=0.10489676147699356, cm=-0.07905970513820648
Genotype [0.0085, 0.4490101764106612, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003224671061314245, 0.0025, 9.869434017363341, 10.78759753761976]:
  Angle -10: cl=-0.5513402223587036, cd=0.21848799288272858, cm=-0.18653328716754913
  Angle -9: cl=-0.582845151424408, cd=0.18692590296268463, cm=-0.1823531836271286
  Angle -8: cl=-0.6068507432937622, cd=0.15194137394428253, cm=-0.17899231612682343
  Angle -7: cl=-0.6418257355690002, cd=0.12215016037225723, cm=-0.1693505495786667
  Angle -6: cl=-0.6051604151725769, cd=0.11114055663347244, cm=-0.15565769374370575
  Angle -5: cl=-0.5044893026351929, cd=0.10213632881641388, cm=-0.14207075536251068
  Angle -4: cl=-0.4040447175502777, cd=0.09577155858278275, cm=-0.12772201001644135
  Angle -3: cl=-0.3100016713142395, cd=0.08882474899291992, cm=-0.10906939208507538
  Angle -2: cl=-0.24686449766159058, cd=0.08289071917533875, cm=-0.08173273503780365
  Angle -1: cl=-0.18700483441352844, cd=0.08013643324375153, cm=-0.05137114226818085
  Angle 0: cl=-0.11991803348064423, cd=0.08096989244222641, cm=-0.025359168648719788
  Angle 1: cl=-0.05268678069114685, cd=0.08533807843923569, cm=-0.005523964762687683
  Angle 2: cl=0.03867896646261215, cd=0.08982335031032562, cm=0.00552937388420105
  Angle 3: cl=0.2607280910015106, cd=0.079611636698246, cm=0.006766989827156067
  Angle 4: cl=0.34979885816574097, cd=0.0853075385093689, cm=0.012156873941421509
  Angle 5: cl=0.4468446671962738, cd=0.09122202545404434, cm=0.015314087271690369
  Angle 6: cl=0.5443398952484131, cd=0.096974678337574, cm=0.017270192503929138
  Angle 7: cl=0.6402066349983215, cd=0.10099544376134872, cm=0.01269964873790741
  Angle 8: cl=0.7319624423980713, cd=0.10429573804140091, cm=0.005173772573471069
  Angle 9: cl=0.8255202174186707, cd=0.10830994695425034, cm=-0.0032126158475875854
  Angle 10: cl=0.921613872051239, cd=0.11321073770523071, cm=-0.012837603688240051
Genotype [0.0085, 0.44322504486523345, 0.12969511098108066, -0.898060305612161, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0027631406579348137, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.5554564595222473, cd=0.22800323367118835, cm=-0.18695656955242157
  Angle -9: cl=-0.5896600484848022, cd=0.19738665223121643, cm=-0.18154601752758026
  Angle -8: cl=-0.6120213270187378, cd=0.1620740443468094, cm=-0.17936967313289642
  Angle -7: cl=-0.6418401002883911, cd=0.12923240661621094, cm=-0.1720665842294693
  Angle -6: cl=-0.6145265698432922, cd=0.11508318036794662, cm=-0.15870536863803864
  Angle -5: cl=-0.5021379590034485, cd=0.10347297787666321, cm=-0.14631099998950958
  Angle -4: cl=-0.40143150091171265, cd=0.0968112125992775, cm=-0.13344205915927887
  Angle -3: cl=-0.29763203859329224, cd=0.09011702984571457, cm=-0.11855332553386688
  Angle -2: cl=-0.22705349326133728, cd=0.08407421410083771, cm=-0.09362201392650604
  Angle -1: cl=-0.1675441414117813, cd=0.08052559196949005, cm=-0.06393362581729889
  Angle 0: cl=-0.10401418805122375, cd=0.08064691722393036, cm=-0.03509809076786041
  Angle 1: cl=-0.032069407403469086, cd=0.0812106654047966, cm=-0.01110808551311493
  Angle 2: cl=0.0500958189368248, cd=0.08507708460092545, cm=0.0015938431024551392
  Angle 3: cl=0.2846786081790924, cd=0.07325628399848938, cm=0.0035406947135925293
  Angle 4: cl=0.37155991792678833, cd=0.07887391746044159, cm=0.009096518158912659
  Angle 5: cl=0.46685248613357544, cd=0.08602160960435867, cm=0.012688517570495605
  Angle 6: cl=0.5604217648506165, cd=0.0932014063000679, cm=0.01515267789363861
  Angle 7: cl=0.6536294221878052, cd=0.09954937547445297, cm=0.016374945640563965
  Angle 8: cl=0.7452792525291443, cd=0.10269634425640106, cm=0.009087949991226196
  Angle 9: cl=0.8375016450881958, cd=0.10647939145565033, cm=0.0008487701416015625
  Angle 10: cl=0.9364439845085144, cd=0.11105724424123764, cm=-0.007434651255607605
Genotype [0.0085, 0.44322504486523345, 0.13, -0.8635365471586846, 0.26, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.828902911519572]:
  Angle -10: cl=-0.5564044117927551, cd=0.22903892397880554, cm=-0.18748162686824799
  Angle -9: cl=-0.5913838148117065, cd=0.19825857877731323, cm=-0.18173588812351227
  Angle -8: cl=-0.6138753890991211, cd=0.16290587186813354, cm=-0.17959623038768768
  Angle -7: cl=-0.643869936466217, cd=0.12968644499778748, cm=-0.17277754843235016
  Angle -6: cl=-0.6137556433677673, cd=0.11536689102649689, cm=-0.15926425158977509
  Angle -5: cl=-0.5021635890007019, cd=0.10387657582759857, cm=-0.1467750519514084
  Angle -4: cl=-0.40051764249801636, cd=0.09716519713401794, cm=-0.13420750200748444
  Angle -3: cl=-0.29642242193222046, cd=0.09046389907598495, cm=-0.11936451494693756
  Angle -2: cl=-0.22385165095329285, cd=0.08446147292852402, cm=-0.0951990932226181
  Angle -1: cl=-0.16452902555465698, cd=0.08090608566999435, cm=-0.06563092768192291
  Angle 0: cl=-0.10062287747859955, cd=0.08086998760700226, cm=-0.036586418747901917
  Angle 1: cl=-0.026197077706456184, cd=0.08160551637411118, cm=-0.01291067898273468
  Angle 2: cl=0.05541280657052994, cd=0.08426743000745773, cm=0.0009489357471466064
  Angle 3: cl=0.2912505269050598, cd=0.07227522134780884, cm=0.0029638707637786865
  Angle 4: cl=0.3795245289802551, cd=0.07781632989645004, cm=0.008389130234718323
  Angle 5: cl=0.4755512773990631, cd=0.08535769581794739, cm=0.011842682957649231
  Angle 6: cl=0.5680197477340698, cd=0.0925600454211235, cm=0.01439601182937622
  Angle 7: cl=0.6608134508132935, cd=0.09913007915019989, cm=0.016134366393089294
  Angle 8: cl=0.7526343464851379, cd=0.10247644037008286, cm=0.009405598044395447
  Angle 9: cl=0.8449004292488098, cd=0.10626153647899628, cm=0.001173660159111023
  Angle 10: cl=0.9441086053848267, cd=0.11083778738975525, cm=-0.006990388035774231
Genotype [0.0085, 0.43802012171391824, 0.12969511098108066, -0.898060305612161, 0.2586484848624175, -0.023, 0.07116664695481262, -0.003, 0.0025, 9.869434017363341, 10.78759753761976]:
  Angle -10: cl=-0.5505022406578064, cd=0.22140751779079437, cm=-0.1856120377779007
  Angle -9: cl=-0.5843032598495483, cd=0.1908242255449295, cm=-0.18066836893558502
  Angle -8: cl=-0.609211802482605, cd=0.15606866776943207, cm=-0.1774207204580307
  Angle -7: cl=-0.6364714503288269, cd=0.1261221021413803, cm=-0.16812320053577423
  Angle -6: cl=-0.6121057271957397, cd=0.11316141486167908, cm=-0.15496255457401276
  Angle -5: cl=-0.4990467429161072, cd=0.10179781913757324, cm=-0.14246632158756256
  Angle -4: cl=-0.4006967544555664, cd=0.09535831958055496, cm=-0.12801121175289154
  Angle -3: cl=-0.30276480317115784, cd=0.08847185969352722, cm=-0.11087013781070709
  Angle -2: cl=-0.23627614974975586, cd=0.08234558999538422, cm=-0.0844307690858841
  Angle -1: cl=-0.17740896344184875, cd=0.07953751087188721, cm=-0.054394856095314026
  Angle 0: cl=-0.11314524710178375, cd=0.08009526878595352, cm=-0.026912793517112732
  Angle 1: cl=-0.04605579376220703, cd=0.08379468321800232, cm=-0.00581108033657074
  Angle 2: cl=0.042626261711120605, cd=0.08861042559146881, cm=0.005720674991607666
  Angle 3: cl=0.2630501687526703, cd=0.0787792056798935, cm=0.007638603448867798
  Angle 4: cl=0.3487273156642914, cd=0.08454051613807678, cm=0.013245075941085815
  Angle 5: cl=0.4412897229194641, cd=0.09069407731294632, cm=0.017212525010108948
  Angle 6: cl=0.5370898246765137, cd=0.09665542095899582, cm=0.019175201654434204
  Angle 7: cl=0.6334754824638367, cd=0.10045746713876724, cm=0.014006376266479492
  Angle 8: cl=0.7255433797836304, cd=0.10382894426584244, cm=0.006675437092781067
  Angle 9: cl=0.8172408938407898, cd=0.1075996533036232, cm=-0.0017198771238327026
  Angle 10: cl=0.9143468737602234, cd=0.11248821765184402, cm=-0.011188045144081116
Genotype [0.0085, 0.4490101764106612, 0.11, -0.8370832124961326, 0.25325552484464176, -0.023, 0.07116664695481262, -0.003, 0.0025, 8.328065557840649, 10.78759753761976]:
  Angle -10: cl=-0.614470362663269, cd=0.22282858192920685, cm=-0.18467886745929718
  Angle -9: cl=-0.6543870568275452, cd=0.19247667491436005, cm=-0.1777939647436142
  Angle -8: cl=-0.6923336982727051, cd=0.1616787612438202, cm=-0.172293558716774
  Angle -7: cl=-0.7159723043441772, cd=0.13261541724205017, cm=-0.16398610174655914
  Angle -6: cl=-0.667212724685669, cd=0.12008632719516754, cm=-0.15162326395511627
  Angle -5: cl=-0.5707143545150757, cd=0.10681626200675964, cm=-0.13990961015224457
  Angle -4: cl=-0.4559675455093384, cd=0.09481144696474075, cm=-0.12708039581775665
  Angle -3: cl=-0.3494100868701935, cd=0.0841376855969429, cm=-0.10867632925510406
  Angle -2: cl=-0.26142555475234985, cd=0.07684949785470963, cm=-0.08484970033168793
  Angle -1: cl=-0.1973150670528412, cd=0.07360226660966873, cm=-0.05741141736507416
