Experiment: Nash_Combination_Experiment_2
Generation: 14
Generation Type: v
Timestamp: 20231226_032203

Genotypes and their Fitness Values:
[0.008762011818611163, 0.41, 0.13, -0.7863160898631538, 0.26, -0.021385498496962956, 0.05306459967589841, -0.004467583893512128, 0.0025, 9.953371067874258, 10.0] - Base Fitness: -0.34320018554651427, Adjusted Fitness: -0.34320018554651427
[0.0085, 0.41, 0.12911883396374618, -0.9, 0.2552074884891097, -0.021327041133589377, 0.05, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.3492318368162398, Adjusted Fitness: -0.3492318368162398
[0.008762011818611163, 0.41, 0.13, -0.7863160898631538, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.260088284060057, Adjusted Fitness: -0.260088284060057
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.06900966806689922, Adjusted Fitness: -0.06900966806689922
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.009531634693133501, Adjusted Fitness: -0.009284483921461625
[0.008762011818611163, 0.42714677448670174, 0.13, -0.8223786306365681, 0.2574247070259642, -0.023, 0.2, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.1585392605595136, Adjusted Fitness: -0.1585392605595136
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7184922278960993, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 10.0, 10.161562137364259] - Base Fitness: -0.2669849391456121, Adjusted Fitness: -0.2669849391456121
[0.0085, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.0] - Base Fitness: 0.001885999597539246, Adjusted Fitness: 0.0020135122194713806
[0.0085, 0.41, 0.13, -0.7184922278960993, 0.2, -0.021385498496962956, 0.05306459967589841, -0.003, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: -1.9658050479593845, Adjusted Fitness: -1.9658050479593845
[0.008762011818611163, 0.42714677448670174, 0.13, -0.8223786306365681, 0.2574247070259642, -0.021385498496962956, 0.05, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.27395750277261693, Adjusted Fitness: -0.2738583631090156
[0.008762011818611163, 0.41, 0.13, -0.7184922278960993, 0.2552074884891097, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.3038855921737872, Adjusted Fitness: -0.3033580887151981
[0.008762011818611163, 0.42714677448670174, 0.13, -0.8223786306365681, 0.2574247070259642, -0.023, 0.2, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.1585392605595136, Adjusted Fitness: -0.1585392605595136
[0.0085, 0.41, 0.13, -0.7863160898631538, 0.26, -0.021385498496962956, 0.05, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.341280277350295] - Base Fitness: -0.23139303896568417, Adjusted Fitness: -0.23139303896568417
[0.0085, 0.41, 0.13, -0.7184922278960993, 0.2552074884891097, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.341280277350295] - Base Fitness: -0.28985986574296857, Adjusted Fitness: -0.28956889913005684
[0.008762011818611163, 0.41, 0.13, -0.7863160898631538, 0.2574247070259642, -0.023, 0.05306459967589841, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295] - Base Fitness: -0.010369476295153631, Adjusted Fitness: -0.010093367945092744
[0.0085, 0.41, 0.13, -0.7863160898631538, 0.2574247070259642, -0.023, 0.2, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.15687821714539085, Adjusted Fitness: -0.15687821714539085
[0.0085, 0.41, 0.13, -0.7863160898631538, 0.2574247070259642, -0.021385498496962956, 0.05, -0.003, 0.0025, 8.620202527810822, 10.341280277350295] - Base Fitness: -0.12076846056036267, Adjusted Fitness: -0.12076846056036267
[0.0085, 0.41, 0.13, -0.7184922278960993, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.08683541170346262, Adjusted Fitness: -0.08683541170346262
[0.008762011818611163, 0.46, 0.13, -0.8223786306365681, 0.2574247070259642, -0.015, 0.2, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.7369304284778124, Adjusted Fitness: -0.7369304284778124
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7184922278960993, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 9.326104762767594, 10.161562137364259] - Base Fitness: -0.11896772451734076, Adjusted Fitness: -0.11896772451734076
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.284188204006063, 10.0] - Base Fitness: 0.011983083784937157, Adjusted Fitness: 0.011983083784937157
[0.0085, 0.41, 0.13, -0.7, 0.2552074884891097, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.341280277350295] - Base Fitness: -0.2909682717639731, Adjusted Fitness: -0.29062638176321187
[0.008762011818611163, 0.42714677448670174, 0.13, -0.8223786306365681, 0.2574247070259642, -0.023, 0.2, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.161562137364259] - Base Fitness: -0.17578135525386188, Adjusted Fitness: -0.17578135525386188
[0.0126, 0.42714677448670174, 0.13, -0.7184922278960993, 0.2574247070259642, -0.023, 0.1410649486054191, -0.0032308724999671203, 0.0038312606579399503, 9.013555575001737, 10.341280277350295] - Base Fitness: -0.8277636897485036, Adjusted Fitness: -0.8277636897485036
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7184922278960993, 0.2574247070259642, -0.023, 0.05306459967589841, -0.0032308724999671203, 0.0025, 9.013555575001737, 10.341280277350295] - Base Fitness: -0.057469807718098564, Adjusted Fitness: -0.057469807718098564
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.2, -0.0032308724999671203, 0.0038312606579399503, 7.0, 10.341280277350295] - Base Fitness: -0.2415899184824012, Adjusted Fitness: -0.2415899184824012
[0.0085, 0.41, 0.13, -0.7863160898631538, 0.2574247070259642, -0.023, 0.05306459967589841, -0.003, 0.005, 8.906453461262185, 10.341280277350295] - Base Fitness: -0.2628663869442686, Adjusted Fitness: -0.2628663869442686
[0.008762011818611163, 0.41, 0.13, -0.7184922278960993, 0.2552074884891097, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.3038855921737872, Adjusted Fitness: -0.3033580887151981
[0.008762011818611163, 0.42714677448670174, 0.11, -0.7184922278960993, 0.2552074884891097, -0.023, 0.05, -0.006, 0.0038312606579399503, 9.013555575001737, 10.341280277350295] - Base Fitness: -1.2304967916128915, Adjusted Fitness: -1.2304967916128915
[0.008762011818611163, 0.41, 0.13, -0.7863160898631538, 0.2574247070259642, -0.023, 0.05306459967589841, -0.0032308724999671203, 0.0038312606579399503, 7.0, 10.341280277350295] - Base Fitness: -0.1455961831638489, Adjusted Fitness: -0.1455961831638489
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.12964051727252104, Adjusted Fitness: -0.12964051727252104
[0.008762011818611163, 0.41, 0.13, -0.7863160898631538, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.341280277350295] - Base Fitness: -0.22341655454434686, Adjusted Fitness: -0.22341655454434686
[0.008762011818611163, 0.46, 0.12911883396374618, -0.7863160898631538, 0.2552074884891097, -0.021385498496962956, 0.2, -0.003, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.31643734952796015, Adjusted Fitness: -0.31626281661329925
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.07480174301260871, Adjusted Fitness: -0.07480174301260871
[0.008762011818611163, 0.41, 0.13, -0.8223786306365681, 0.26, -0.021385498496962956, 0.19764246048459605, -0.004467583893512128, 0.0025, 8.620202527810822, 10.0] - Base Fitness: -0.35785972845634373, Adjusted Fitness: -0.35771777137084865
[0.008762011818611163, 0.46, 0.13, -0.8223786306365681, 0.26, -0.023, 0.2, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.06287017333232972, Adjusted Fitness: -0.06287017333232972
[0.0085, 0.41, 0.13, -0.7184922278960993, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.06286804724526567, Adjusted Fitness: -0.06286804724526567
[0.0085, 0.41, 0.13, -0.7184922278960993, 0.2552074884891097, -0.015, 0.05306459967589841, -0.0032308724999671203, 0.0038312606579399503, 9.013555575001737, 10.341280277350295] - Base Fitness: -0.8498676721168835, Adjusted Fitness: -0.8498676721168835
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.2574247070259642, -0.023, 0.05306459967589841, -0.0032308724999671203, 0.005, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.27033748822865894, Adjusted Fitness: -0.27020410274896184
[0.008762011818611163, 0.46, 0.12911883396374618, -0.7863160898631538, 0.2574247070259642, -0.021385498496962956, 0.05, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.20741619609006576, Adjusted Fitness: -0.20741619609006576
[0.0085, 0.42714677448670174, 0.13, -0.7863160898631538, 0.2574247070259642, -0.021385498496962956, 0.05, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.341280277350295] - Base Fitness: -0.24633602588573922, Adjusted Fitness: -0.24633602588573922
[0.008762011818611163, 0.46, 0.13, -0.8223786306365681, 0.2574247070259642, -0.021385498496962956, 0.05, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.0] - Base Fitness: -0.2360185336905506, Adjusted Fitness: -0.2360185336905506
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7184922278960993, 0.2574247070259642, -0.023, 0.05306459967589841, -0.003, 0.0038312606579399503, 8.620202527810822, 11.338906998623905] - Base Fitness: -0.24389534838483784, Adjusted Fitness: -0.24389534838483784
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7863160898631538, 0.2574247070259642, -0.023, 0.05306459967589841, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.15238163929802345, Adjusted Fitness: -0.15238163929802345
[0.008762011818611163, 0.42714677448670174, 0.13, -0.8223786306365681, 0.2574247070259642, -0.023, 0.2, -0.006, 0.0038312606579399503, 7.284188204006063, 10.341280277350295] - Base Fitness: -0.558228043565004, Adjusted Fitness: -0.558228043565004
[0.008762011818611163, 0.42714677448670174, 0.13, -0.7184922278960993, 0.2, -0.023, 0.05306459967589841, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: -1.6671653228005143, Adjusted Fitness: -1.6671653228005143
[0.008762011818611163, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: 0.08110621542574643, Adjusted Fitness: 0.08131500347491143
[0.008762011818611163, 0.42714677448670174, 0.13, -0.9, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.161562137364259] - Base Fitness: -0.05391787639281758, Adjusted Fitness: -0.05391787639281758
[0.008762011818611163, 0.41, 0.13, -0.7863160898631538, 0.2574247070259642, -0.023, 0.2, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.0] - Base Fitness: -0.20548247742082099, Adjusted Fitness: -0.20548247742082099
[0.0085, 0.41, 0.13, -0.7184922278960993, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.161562137364259] - Base Fitness: -0.16452717108842047, Adjusted Fitness: -0.16452717108842047

Detailed Results for Each Genotype:
Genotype [0.008762011818611163, 0.41, 0.13, -0.7863160898631538, 0.26, -0.021385498496962956, 0.05306459967589841, -0.004467583893512128, 0.0025, 9.953371067874258, 10.0]:
  Angle -10: cl=-0.5484222769737244, cd=0.19740727543830872, cm=-0.17456255853176117
  Angle -9: cl=-0.5912455320358276, cd=0.17133356630802155, cm=-0.16713418066501617
  Angle -8: cl=-0.6363458633422852, cd=0.14822854101657867, cm=-0.15816716849803925
  Angle -7: cl=-0.6658235788345337, cd=0.12076340615749359, cm=-0.15215562283992767
  Angle -6: cl=-0.5773969888687134, cd=0.1084505021572113, cm=-0.142085000872612
  Angle -5: cl=-0.45321160554885864, cd=0.09234441071748734, cm=-0.12197236716747284
  Angle -4: cl=-0.37362512946128845, cd=0.08693874627351761, cm=-0.09662999212741852
  Angle -3: cl=-0.29010993242263794, cd=0.08151008933782578, cm=-0.07136933505535126
  Angle -2: cl=-0.22499176859855652, cd=0.08094055205583572, cm=-0.04757414758205414
  Angle -1: cl=-0.1748223751783371, cd=0.08726459741592407, cm=-0.029651150107383728
  Angle 0: cl=-0.12649400532245636, cd=0.09518839418888092, cm=-0.010490402579307556
  Angle 1: cl=-0.06487570703029633, cd=0.10299689322710037, cm=0.006973624229431152
  Angle 2: cl=0.0883794054389, cd=0.10065550357103348, cm=0.01638716459274292
  Angle 3: cl=0.16535626351833344, cd=0.10350607335567474, cm=0.016529038548469543
  Angle 4: cl=0.23395970463752747, cd=0.10620592534542084, cm=0.013062193989753723
  Angle 5: cl=0.31137001514434814, cd=0.10800813138484955, cm=0.009000420570373535
  Angle 6: cl=0.4065488576889038, cd=0.10976778715848923, cm=0.0037856101989746094
  Angle 7: cl=0.5018694400787354, cd=0.11128301918506622, cm=-0.0017846226692199707
  Angle 8: cl=0.616818368434906, cd=0.10992813110351562, cm=-0.016748085618019104
  Angle 9: cl=0.7406437397003174, cd=0.10778124630451202, cm=-0.0386112779378891
  Angle 10: cl=0.8605114221572876, cd=0.10605631023645401, cm=-0.06243889033794403
Genotype [0.0085, 0.41, 0.12911883396374618, -0.9, 0.2552074884891097, -0.021327041133589377, 0.05, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.161562137364259]:
  Angle -10: cl=-0.5412309169769287, cd=0.21256467700004578, cm=-0.17790333926677704
  Angle -9: cl=-0.5764415860176086, cd=0.18188680708408356, cm=-0.1727132350206375
  Angle -8: cl=-0.619499146938324, cd=0.15569378435611725, cm=-0.16470728814601898
  Angle -7: cl=-0.6544533967971802, cd=0.12792877852916718, cm=-0.1581885665655136
  Angle -6: cl=-0.6232205033302307, cd=0.11591573059558868, cm=-0.14692433178424835
  Angle -5: cl=-0.48799920082092285, cd=0.09976246953010559, cm=-0.13451547920703888
  Angle -4: cl=-0.38354620337486267, cd=0.08914712816476822, cm=-0.11710168421268463
  Angle -3: cl=-0.29954320192337036, cd=0.08180875331163406, cm=-0.09345020353794098
  Angle -2: cl=-0.22531545162200928, cd=0.07722526043653488, cm=-0.06712661683559418
  Angle -1: cl=-0.16778084635734558, cd=0.0751066654920578, cm=-0.03888104856014252
  Angle 0: cl=-0.1190122663974762, cd=0.08276024460792542, cm=-0.01938973367214203
  Angle 1: cl=-0.06392878293991089, cd=0.09130323678255081, cm=0.000315055251121521
  Angle 2: cl=0.05868327617645264, cd=0.0920545682311058, cm=0.011788174510002136
  Angle 3: cl=0.19104960560798645, cd=0.09212445467710495, cm=0.018731892108917236
  Angle 4: cl=0.26198142766952515, cd=0.09794725477695465, cm=0.022901132702827454
  Angle 5: cl=0.33938947319984436, cd=0.10065866261720657, cm=0.01912422478199005
  Angle 6: cl=0.42882829904556274, cd=0.10267804563045502, cm=0.014183297753334045
  Angle 7: cl=0.5242509841918945, cd=0.10401374846696854, cm=0.008514240384101868
  Angle 8: cl=0.6194919943809509, cd=0.10551145672798157, cm=0.0022986382246017456
  Angle 9: cl=0.7106502652168274, cd=0.10891086608171463, cm=-0.005258098244667053
  Angle 10: cl=0.8224665522575378, cd=0.11057067662477493, cm=-0.02544201910495758
Genotype [0.008762011818611163, 0.41, 0.13, -0.7863160898631538, 0.26, -0.021385498496962956, 0.05306459967589841, -0.0032308724999671203, 0.0038312606579399503, 8.620202527810822, 10.161562137364259]:
  Angle -10: cl=-0.5385227203369141, cd=0.2144424468278885, cm=-0.1786128729581833
  Angle -9: cl=-0.5717593431472778, cd=0.18307393789291382, cm=-0.17343257367610931
  Angle -8: cl=-0.6146863102912903, cd=0.1567772924900055, cm=-0.16528229415416718
  Angle -7: cl=-0.6491935849189758, cd=0.12860620021820068, cm=-0.15908722579479218
  Angle -6: cl=-0.6197884678840637, cd=0.1164611428976059, cm=-0.14812509715557098
  Angle -5: cl=-0.48466527462005615, cd=0.10037108510732651, cm=-0.135457381606102
  Angle -4: cl=-0.37381666898727417, cd=0.08959975093603134, cm=-0.11981292068958282
  Angle -3: cl=-0.29008227586746216, cd=0.08218120038509369, cm=-0.09621147811412811
  Angle -2: cl=-0.21789111196994781, cd=0.07770176976919174, cm=-0.06963373720645905
  Angle -1: cl=-0.15939992666244507, cd=0.0754142552614212, cm=-0.041111573576927185
  Angle 0: cl=-0.10889749228954315, cd=0.08151078969240189, cm=-0.019891873002052307
  Angle 1: cl=-0.053086549043655396, cd=0.0900312215089798, cm=-0.00043401122093200684
  Angle 2: cl=0.06851547211408615, cd=0.09090554714202881, cm=0.010706484317779541
  Angle 3: cl=0.20353130996227264, cd=0.09078399091959, cm=0.01786792278289795
  Angle 4: cl=0.2757827043533325, cd=0.09709136188030243, cm=0.02276773750782013
  Angle 5: cl=0.3544650673866272, cd=0.09974164515733719, cm=0.018938332796096802
  Angle 6: cl=0.4442440867424011, cd=0.10188186913728714, cm=0.014053642749786377
  Angle 7: cl=0.5395805239677429, cd=0.10324050486087799, cm=0.008339136838912964
  Angle 8: cl=0.6356003284454346, cd=0.10471757501363754, cm=0.0021106749773025513
  Angle 9: cl=0.7265827059745789, cd=0.10883717238903046, cm=-0.005539402365684509
  Angle 10: cl=0.8341236114501953, cd=0.11109232157468796, cm=-0.023596063256263733
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 8.620202527810822, 10.161562137364259]:
  Angle -10: cl=-0.5533525943756104, cd=0.219900980591774, cm=-0.18280668556690216
  Angle -9: cl=-0.5874204635620117, cd=0.1892777383327484, cm=-0.17815349996089935
  Angle -8: cl=-0.620876133441925, cd=0.15714161098003387, cm=-0.17191632091999054
  Angle -7: cl=-0.6498438119888306, cd=0.1258738487958908, cm=-0.1659073382616043
  Angle -6: cl=-0.6174226999282837, cd=0.11504869163036346, cm=-0.15320859849452972
  Angle -5: cl=-0.49227315187454224, cd=0.10162638872861862, cm=-0.14064745604991913
  Angle -4: cl=-0.3862806260585785, cd=0.09324515610933304, cm=-0.12602131068706512
  Angle -3: cl=-0.29193589091300964, cd=0.08608684688806534, cm=-0.10707105696201324
  Angle -2: cl=-0.22316434979438782, cd=0.08046380430459976, cm=-0.08089093863964081
  Angle -1: cl=-0.16611984372138977, cd=0.07803083211183548, cm=-0.0511234849691391
  Angle 0: cl=-0.10612678527832031, cd=0.0787796601653099, cm=-0.02301745116710663
  Angle 1: cl=-0.04212697595357895, cd=0.08497517555952072, cm=-0.00380493700504303
  Angle 2: cl=0.053042709827423096, cd=0.0885387659072876, cm=0.007743015885353088
  Angle 3: cl=0.2500743567943573, cd=0.08161303400993347, cm=0.01073986291885376
  Angle 4: cl=0.33409321308135986, cd=0.08762121945619583, cm=0.016349956393241882
  Angle 5: cl=0.4218834638595581, cd=0.09383449703454971, cm=0.020864814519882202
  Angle 6: cl=0.5148767232894897, cd=0.0972370132803917, cm=0.01889503002166748
  Angle 7: cl=0.6128033399581909, cd=0.10039796680212021, cm=0.012956961989402771
  Angle 8: cl=0.7050034999847412, cd=0.10402774065732956, cm=0.006141498684883118
  Angle 9: cl=0.7955834269523621, cd=0.1076665148139, cm=-0.002308189868927002
  Angle 10: cl=0.8919832110404968, cd=0.11234002560377121, cm=-0.011745497584342957
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.7, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0025, 7.0, 10.341280277350295]:
  Angle -10: cl=-0.5606268644332886, cd=0.2265062928199768, cm=-0.18449215590953827
  Angle -9: cl=-0.5949429869651794, cd=0.19589407742023468, cm=-0.17823968827724457
  Angle -8: cl=-0.6279299259185791, cd=0.1638931781053543, cm=-0.17318598926067352
  Angle -7: cl=-0.6580963134765625, cd=0.1295214742422104, cm=-0.1667889505624771
  Angle -6: cl=-0.6234942078590393, cd=0.1176004409790039, cm=-0.15501408278942108
  Angle -5: cl=-0.5009676814079285, cd=0.10436762869358063, cm=-0.14276783168315887
  Angle -4: cl=-0.38368916511535645, cd=0.09373287111520767, cm=-0.12984536588191986
  Angle -3: cl=-0.2798440754413605, cd=0.08706875145435333, cm=-0.11514647305011749
  Angle -2: cl=-0.20858125388622284, cd=0.08090641349554062, cm=-0.08998982608318329
  Angle -1: cl=-0.15181316435337067, cd=0.07844356447458267, cm=-0.06050349771976471
  Angle 0: cl=-0.09218630194664001, cd=0.07855693995952606, cm=-0.03081430494785309
  Angle 1: cl=-0.028997616842389107, cd=0.0809207633137703, cm=-0.006534472107887268
  Angle 2: cl=0.04348520562052727, cd=0.0869351178407669, cm=0.005052223801612854
  Angle 3: cl=0.2676379680633545, cd=0.07675134390592575, cm=0.007954463362693787
  Angle 4: cl=0.35228705406188965, cd=0.08271670341491699, cm=0.013526186347007751
  Angle 5: cl=0.43991389870643616, cd=0.08892307430505753, cm=0.018066242337226868
  Angle 6: cl=0.5301285982131958, cd=0.09559232741594315, cm=0.021035149693489075
  Angle 7: cl=0.6259899139404297, cd=0.09933683276176453, cm=0.015531301498413086
  Angle 8: cl=0.7174283862113953, cd=0.10279607772827148, cm=0.008924618363380432
  Angle 9: cl=0.8078798651695251, cd=0.10641925781965256, cm=0.0005504190921783447
  Angle 10: cl=0.9046149253845215, cd=0.11062334477901459, cm=-0.007700994610786438
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.8223786306365681, 0.2574247070259642, -0.023, 0.2, -0.0032308724999671203, 0.0038312606579399503, 7.284188204006063, 10.0]:
  Angle -10: cl=-0.5452553033828735, cd=0.21967527270317078, cm=-0.1816018968820572
  Angle -9: cl=-0.578264594078064, cd=0.1890408992767334, cm=-0.17692460119724274
  Angle -8: cl=-0.613381028175354, cd=0.1570684313774109, cm=-0.16995583474636078
  Angle -7: cl=-0.6421743035316467, cd=0.126827210187912, cm=-0.1644641011953354
  Angle -6: cl=-0.616757869720459, cd=0.11453249305486679, cm=-0.15254803001880646
  Angle -5: cl=-0.4957703948020935, cd=0.10118347406387329, cm=-0.13959337770938873
  Angle -4: cl=-0.38803476095199585, cd=0.09253603219985962, cm=-0.12503109872341156
  Angle -3: cl=-0.2984766960144043, cd=0.08522476255893707, cm=-0.10455302894115448
  Angle -2: cl=-0.22966361045837402, cd=0.07962127029895782, cm=-0.07845349609851837
  Angle -1: cl=-0.17108581960201263, cd=0.07705485820770264, cm=-0.04825012385845184
  Angle 0: cl=-0.11485143005847931, cd=0.07774875313043594, cm=-0.020804300904273987
  Angle 1: cl=-0.05249343067407608, cd=0.08613203465938568, cm=-0.003782913088798523
  Angle 2: cl=0.036919109523296356, cd=0.09035059064626694, cm=0.008067876100540161
  Angle 3: cl=0.23009975254535675, cd=0.08366075903177261, cm=0.011694148182868958
  Angle 4: cl=0.3134458363056183, cd=0.0896923616528511, cm=0.017224043607711792
  Angle 5: cl=0.3992319405078888, cd=0.09597610682249069, cm=0.021955624222755432
  Angle 6: cl=0.4924977123737335, cd=0.09851133078336716, cm=0.018161296844482422
  Angle 7: cl=0.5889772176742554, cd=0.10068286210298538, cm=0.012149259448051453
  Angle 8: cl=0.6817619204521179, cd=0.10433492064476013, cm=0.005446091294288635
  Angle 9: cl=0.7725588083267212, cd=0.10795209556818008, cm=-0.002984657883644104
  Angle 10: cl=0.8675757050514221, cd=0.1127372458577156, cm=-0.01300986111164093
Genotype [0.008762011818611163, 0.42714677448670174, 0.13, -0.7184922278960993, 0.2552074884891097, -0.023, 0.05, -0.0032308724999671203, 0.0038312606579399503, 10.0, 10.161562137364259]:
  Angle -10: cl=-0.5331379175186157, cd=0.20925822854042053, cm=-0.18144182860851288
  Angle -9: cl=-0.5676682591438293, cd=0.17919909954071045, cm=-0.17642609775066376
  Angle -8: cl=-0.602565348148346, cd=0.15011538565158844, cm=-0.1698528677225113
  Angle -7: cl=-0.6293107867240906, cd=0.12424074858427048, cm=-0.1612883061170578
  Angle -6: cl=-0.6068251132965088, cd=0.11065488308668137, cm=-0.149593785405159
  Angle -5: cl=-0.4946146607398987, cd=0.09895696491003036, cm=-0.13476864993572235
  Angle -4: cl=-0.4038189649581909, cd=0.09151316434144974, cm=-0.1148524135351181
  Angle -3: cl=-0.3201046288013458, cd=0.08363235741853714, cm=-0.09102417528629303
  Angle -2: cl=-0.2540525794029236, cd=0.0789765939116478, cm=-0.0634566992521286
  Angle -1: cl=-0.19416603446006775, cd=0.0774204432964325, cm=-0.035065874457359314
