Experiment: Nash_Combination_Experiment_2
Generation: 52
Generation Type: u
Timestamp: 20231226_032826

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.16136966674992814, Adjusted Fitness: 0.16136966674992814
[0.0085, 0.46, 0.12478286490035045, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.04191313143275664, Adjusted Fitness: -0.04191313143275664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15990324783821858, Adjusted Fitness: 0.15990324783821858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635617609617961] - Base Fitness: 0.16254734086332728, Adjusted Fitness: 0.16254734086332728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15775504588866357, Adjusted Fitness: 0.15775504588866357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1609132191541009, Adjusted Fitness: 0.1609132191541009
[0.0085, 0.45626557311671423, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.15958936790215317, Adjusted Fitness: 0.15958936790215317
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.11244307927697453, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.4821682632578027, Adjusted Fitness: -0.4821682632578027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: 0.16249641567714224, Adjusted Fitness: 0.16249641567714224
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15775504588866357, Adjusted Fitness: 0.15775504588866357
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15990324783821858, Adjusted Fitness: 0.15990324783821858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.12044087845514746, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.20330940318274507, Adjusted Fitness: -0.20330940318274507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1617737434146145, Adjusted Fitness: 0.1617737434146145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.316309702720252, 10.635935741341092] - Base Fitness: 0.16025811757290637, Adjusted Fitness: 0.16025811757290637
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1609132191541009, Adjusted Fitness: 0.1609132191541009
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1609132191541009, Adjusted Fitness: 0.1609132191541009
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.15940523824122002, Adjusted Fitness: 0.15940523824122002
[0.0085, 0.45626557311671423, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15778292952004144, Adjusted Fitness: 0.15778292952004144
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.1605887697979182, Adjusted Fitness: 0.1605887697979182
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.15935169690079976, Adjusted Fitness: 0.15935169690079976
[0.0085, 0.46, 0.13, -0.8560279699601651, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15775504588866357, Adjusted Fitness: 0.15775504588866357
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.230383181174854, 10.643635686179595] - Base Fitness: 0.1637322197770898, Adjusted Fitness: 0.1637322197770898
[0.0085, 0.46, 0.13, -0.875749229078821, 0.2359258727164414, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635935741341092] - Base Fitness: -0.4478702819533701, Adjusted Fitness: -0.4478702819533701
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595] - Base Fitness: 0.1609132191541009, Adjusted Fitness: 0.1609132191541009
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.268074928777931, 10.657287221457953] - Base Fitness: -0.12434929030211554, Adjusted Fitness: -0.12434929030211554
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15990324783821858, Adjusted Fitness: 0.15990324783821858
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.4732049279161425, Adjusted Fitness: -0.47124740713514424
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15902598438400242, Adjusted Fitness: 0.15902598438400242
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.654312249521084] - Base Fitness: 0.1605887697979182, Adjusted Fitness: 0.1605887697979182
[0.0085, 0.45626557311671423, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.303405752435648, 10.657287221457953] - Base Fitness: 0.15618715746582262, Adjusted Fitness: 0.15618715746582262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.16036856388091145, Adjusted Fitness: 0.16036856388091145
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.247707685169793, 10.657287221457953] - Base Fitness: 0.1608713330317235, Adjusted Fitness: 0.1608713330317235
[0.0085, 0.46, 0.13, -0.8569681346636047, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: 0.15784046336009386, Adjusted Fitness: 0.15784046336009386
[0.0085, 0.46, 0.13, -0.9, 0.221553883301558, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953] - Base Fitness: -0.8570452883041774, Adjusted Fitness: -0.8570452883041774

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595]:
  Angle -10: cl=-0.5612552165985107, cd=0.2296110838651657, cm=-0.18881703913211823
  Angle -9: cl=-0.5873245596885681, cd=0.19618435204029083, cm=-0.1860002726316452
  Angle -8: cl=-0.610210657119751, cd=0.16120077669620514, cm=-0.18445990979671478
  Angle -7: cl=-0.6491396427154541, cd=0.12752489745616913, cm=-0.17797298729419708
  Angle -6: cl=-0.6061412692070007, cd=0.1136208176612854, cm=-0.16265569627285004
  Angle -5: cl=-0.5064625144004822, cd=0.10394685715436935, cm=-0.14946939051151276
  Angle -4: cl=-0.41324564814567566, cd=0.0989256501197815, cm=-0.13618944585323334
  Angle -3: cl=-0.3106845021247864, cd=0.09274836629629135, cm=-0.12206567823886871
  Angle -2: cl=-0.2382010817527771, cd=0.08721548318862915, cm=-0.09756149351596832
  Angle -1: cl=-0.17743460834026337, cd=0.08269926905632019, cm=-0.06822158396244049
  Angle 0: cl=-0.10796248912811279, cd=0.08228007704019547, cm=-0.04049362242221832
  Angle 1: cl=-0.024773849174380302, cd=0.08274310827255249, cm=-0.018533453345298767
  Angle 2: cl=0.05903439223766327, cd=0.08353450894355774, cm=-0.0031684190034866333
  Angle 3: cl=0.30550962686538696, cd=0.06888527423143387, cm=-0.0011380165815353394
  Angle 4: cl=0.4011736512184143, cd=0.07494932413101196, cm=0.003608211874961853
  Angle 5: cl=0.4991137385368347, cd=0.0832650363445282, cm=0.006966084241867065
  Angle 6: cl=0.5949097871780396, cd=0.09006424993276596, cm=0.008946850895881653
  Angle 7: cl=0.685051441192627, cd=0.09666715562343597, cm=0.011281058192253113
  Angle 8: cl=0.7756127715110779, cd=0.10212267190217972, cm=0.009746059775352478
  Angle 9: cl=0.8706721663475037, cd=0.1062546968460083, cm=0.0015204548835754395
  Angle 10: cl=0.9691128134727478, cd=0.11203273385763168, cm=-0.0064055174589157104
Genotype [0.0085, 0.46, 0.12478286490035045, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5738285779953003, cd=0.2296975702047348, cm=-0.1889149397611618
  Angle -9: cl=-0.6105623245239258, cd=0.19830091297626495, cm=-0.18362800776958466
  Angle -8: cl=-0.6328901648521423, cd=0.16298237442970276, cm=-0.18185989558696747
  Angle -7: cl=-0.6729491353034973, cd=0.12795332074165344, cm=-0.17572937905788422
  Angle -6: cl=-0.6273661255836487, cd=0.11558138579130173, cm=-0.1608414202928543
  Angle -5: cl=-0.5225200653076172, cd=0.10438477993011475, cm=-0.1478942483663559
  Angle -4: cl=-0.4205508232116699, cd=0.09754100441932678, cm=-0.13566289842128754
  Angle -3: cl=-0.31696081161499023, cd=0.09095552563667297, cm=-0.1209576278924942
  Angle -2: cl=-0.23876848816871643, cd=0.08496423065662384, cm=-0.09710653126239777
  Angle -1: cl=-0.17949466407299042, cd=0.08087136596441269, cm=-0.06784485280513763
  Angle 0: cl=-0.11872206628322601, cd=0.08055715262889862, cm=-0.03843389451503754
  Angle 1: cl=-0.04098767042160034, cd=0.0809505358338356, cm=-0.01562054455280304
  Angle 2: cl=0.04209771007299423, cd=0.08283653110265732, cm=-0.00121210515499115
  Angle 3: cl=0.2681288421154022, cd=0.07114836573600769, cm=0.0009312629699707031
  Angle 4: cl=0.369815468788147, cd=0.07523797452449799, cm=0.005799740552902222
  Angle 5: cl=0.4667668044567108, cd=0.08286117762327194, cm=0.009331837296485901
  Angle 6: cl=0.5593929886817932, cd=0.0900018960237503, cm=0.01168772578239441
  Angle 7: cl=0.6492681503295898, cd=0.09658867865800858, cm=0.014003977179527283
  Angle 8: cl=0.7394739985466003, cd=0.10173234343528748, cm=0.01218421757221222
  Angle 9: cl=0.8326581120491028, cd=0.1055634617805481, cm=0.004200831055641174
  Angle 10: cl=0.9328199625015259, cd=0.11015205830335617, cm=-0.003774389624595642
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.643635686179595]:
  Angle -10: cl=-0.5612607002258301, cd=0.2296028733253479, cm=-0.18882562220096588
  Angle -9: cl=-0.5872941613197327, cd=0.19616937637329102, cm=-0.18600423634052277
  Angle -8: cl=-0.6102126836776733, cd=0.161215141415596, cm=-0.18445824086666107
  Angle -7: cl=-0.6490753293037415, cd=0.12752646207809448, cm=-0.17799092829227448
  Angle -6: cl=-0.6061132550239563, cd=0.11361934244632721, cm=-0.16265837848186493
  Angle -5: cl=-0.5064114332199097, cd=0.10395295917987823, cm=-0.14948241412639618
  Angle -4: cl=-0.413265198469162, cd=0.09892898797988892, cm=-0.13618873059749603
  Angle -3: cl=-0.31068363785743713, cd=0.09274909645318985, cm=-0.12206308543682098
  Angle -2: cl=-0.23814880847930908, cd=0.0872144028544426, cm=-0.09755910933017731
  Angle -1: cl=-0.1774400770664215, cd=0.08271123468875885, cm=-0.06822700798511505
  Angle 0: cl=-0.1079944521188736, cd=0.08226531744003296, cm=-0.040483132004737854
  Angle 1: cl=-0.02474488876760006, cd=0.08274976164102554, cm=-0.018544957041740417
  Angle 2: cl=0.059138573706150055, cd=0.08354403078556061, cm=-0.003180190920829773
  Angle 3: cl=0.3056071102619171, cd=0.06887999176979065, cm=-0.0011461228132247925
  Angle 4: cl=0.40121808648109436, cd=0.07494936883449554, cm=0.0036032497882843018
  Angle 5: cl=0.4991380572319031, cd=0.08326727896928787, cm=0.006966903805732727
  Angle 6: cl=0.5950750112533569, cd=0.0900702029466629, cm=0.008964747190475464
  Angle 7: cl=0.6851261854171753, cd=0.09666360169649124, cm=0.011274278163909912
  Angle 8: cl=0.7757413387298584, cd=0.10213117301464081, cm=0.009739741683006287
  Angle 9: cl=0.870812177658081, cd=0.10625794529914856, cm=0.001507401466369629
  Angle 10: cl=0.9690687656402588, cd=0.11205131560564041, cm=-0.006378248333930969
Genotype [0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.561262309551239, cd=0.22955848276615143, cm=-0.1887878030538559
  Angle -9: cl=-0.5873876214027405, cd=0.1961759775876999, cm=-0.1860160082578659
  Angle -8: cl=-0.6103604435920715, cd=0.16116377711296082, cm=-0.18446655571460724
  Angle -7: cl=-0.6491861939430237, cd=0.12753257155418396, cm=-0.1779624968767166
  Angle -6: cl=-0.6065827012062073, cd=0.1136261522769928, cm=-0.16263450682163239
  Angle -5: cl=-0.5066217184066772, cd=0.10394798964262009, cm=-0.14944179356098175
  Angle -4: cl=-0.4132215678691864, cd=0.09891083091497421, cm=-0.13614784181118011
  Angle -3: cl=-0.31071263551712036, cd=0.09271853417158127, cm=-0.12204505503177643
  Angle -2: cl=-0.23849108815193176, cd=0.08718640357255936, cm=-0.09748847782611847
  Angle -1: cl=-0.17747870087623596, cd=0.08268994092941284, cm=-0.06820760667324066
  Angle 0: cl=-0.10822327435016632, cd=0.08225873857736588, cm=-0.040437981486320496
  Angle 1: cl=-0.024881547316908836, cd=0.08273150771856308, cm=-0.01850898563861847
  Angle 2: cl=0.05869069695472717, cd=0.08353283256292343, cm=-0.003112688660621643
  Angle 3: cl=0.3050554394721985, cd=0.06892017275094986, cm=-0.0010607242584228516
  Angle 4: cl=0.40069466829299927, cd=0.07497689872980118, cm=0.003661438822746277
  Angle 5: cl=0.498727023601532, cd=0.08327830582857132, cm=0.006995022296905518
  Angle 6: cl=0.5944468975067139, cd=0.09008518606424332, cm=0.009016528725624084
  Angle 7: cl=0.684618353843689, cd=0.09669179469347, cm=0.011318579316139221
  Angle 8: cl=0.7754076719284058, cd=0.10211481153964996, cm=0.009756028652191162
  Angle 9: cl=0.8703035116195679, cd=0.1062542051076889, cm=0.0014905035495758057
  Angle 10: cl=0.9684669971466064, cd=0.1120113804936409, cm=-0.006388679146766663
Genotype [0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.657287221457953]:
  Angle -10: cl=-0.5612642765045166, cd=0.22955076396465302, cm=-0.18879644572734833
  Angle -9: cl=-0.5872507095336914, cd=0.19614601135253906, cm=-0.18600155413150787
  Angle -8: cl=-0.610288143157959, cd=0.16118991374969482, cm=-0.18445228040218353
  Angle -7: cl=-0.6490710973739624, cd=0.12751363217830658, cm=-0.1779223531484604
  Angle -6: cl=-0.6064871549606323, cd=0.1136263981461525, cm=-0.16264666616916656
  Angle -5: cl=-0.506563663482666, cd=0.10394932329654694, cm=-0.1494530886411667
  Angle -4: cl=-0.41318556666374207, cd=0.09891416132450104, cm=-0.13616104423999786
  Angle -3: cl=-0.3106021583080292, cd=0.09272368997335434, cm=-0.1220850795507431
  Angle -2: cl=-0.23844322562217712, cd=0.08719043433666229, cm=-0.09749199450016022
  Angle -1: cl=-0.17754998803138733, cd=0.08268888294696808, cm=-0.06818510591983795
  Angle 0: cl=-0.10817492008209229, cd=0.0822688564658165, cm=-0.040408894419670105
  Angle 1: cl=-0.024873191490769386, cd=0.08272738009691238, cm=-0.01848982274532318
  Angle 2: cl=0.058736979961395264, cd=0.08353942632675171, cm=-0.003109857439994812
  Angle 3: cl=0.30523937940597534, cd=0.06891694664955139, cm=-0.0010786652565002441
  Angle 4: cl=0.40078750252723694, cd=0.07497379928827286, cm=0.003658115863800049
  Angle 5: cl=0.4988745152950287, cd=0.08328092098236084, cm=0.006992354989051819
  Angle 6: cl=0.5946686863899231, cd=0.09007672220468521, cm=0.008991777896881104
  Angle 7: cl=0.6847757697105408, cd=0.0966983512043953, cm=0.01130780577659607
  Angle 8: cl=0.7754818201065063, cd=0.1021236702799797, cm=0.009749084711074829
  Angle 9: cl=0.8704522252082825, cd=0.10625151544809341, cm=0.0015100836753845215
  Angle 10: cl=0.9687366485595703, cd=0.1120215356349945, cm=-0.006411030888557434
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278804005456811, 10.635617609617961]:
  Angle -10: cl=-0.5612804293632507, cd=0.22958800196647644, cm=-0.1888480931520462
  Angle -9: cl=-0.5873024463653564, cd=0.19617509841918945, cm=-0.1860189288854599
  Angle -8: cl=-0.6102299690246582, cd=0.16123147308826447, cm=-0.18445880711078644
  Angle -7: cl=-0.6490835547447205, cd=0.12755072116851807, cm=-0.1779940277338028
  Angle -6: cl=-0.606154203414917, cd=0.11363079398870468, cm=-0.16267161071300507
  Angle -5: cl=-0.5062910318374634, cd=0.10394788533449173, cm=-0.14950530230998993
  Angle -4: cl=-0.41322439908981323, cd=0.09893546253442764, cm=-0.13621054589748383
  Angle -3: cl=-0.31062886118888855, cd=0.09275325387716293, cm=-0.1221090704202652
  Angle -2: cl=-0.23819178342819214, cd=0.08722393214702606, cm=-0.09757842123508453
  Angle -1: cl=-0.17736242711544037, cd=0.0827159583568573, cm=-0.06826980412006378
  Angle 0: cl=-0.10784342885017395, cd=0.08227378129959106, cm=-0.04049919545650482
  Angle 1: cl=-0.02458096109330654, cd=0.08275514841079712, cm=-0.018580570816993713
