Experiment: Nash_Combination_Experiment_2
Generation: 44
Generation Type: v
Timestamp: 20231226_032703

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.47083028684944] - Base Fitness: 0.21145899482769084, Adjusted Fitness: 0.21208705048819504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 11.08538472278085] - Base Fitness: 0.14265548055514993, Adjusted Fitness: 0.14265548055514993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11657240393619862, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.22529790013008877, Adjusted Fitness: 0.22606047287369296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.3290757603329071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.003816389409527, 10.0] - Base Fitness: 0.24787295080853988, Adjusted Fitness: 0.248836084679668
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -1.4151264191856048, Adjusted Fitness: -1.4151264191856048
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076437827185538, 10.0] - Base Fitness: 0.24424046234317276, Adjusted Fitness: 0.24993745615231275
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.2715995293766409, Adjusted Fitness: -0.2714147267880375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076437827185538, 10.0] - Base Fitness: 0.24424046234317276, Adjusted Fitness: 0.24993745615231275
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.664445830823857, 10.0] - Base Fitness: -0.017597696238360893, Adjusted Fitness: 0.009509835876374237
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.664445830823857, 10.0] - Base Fitness: -0.017597696238360893, Adjusted Fitness: 0.009509835876374237
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.3806394020191609, Adjusted Fitness: -0.3755712203546386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 37.872031030614956

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.47083028684944]:
  Angle -10: cl=-0.563909113407135, cd=0.23224398493766785, cm=-0.18950943648815155
  Angle -9: cl=-0.5904037952423096, cd=0.19917064905166626, cm=-0.18615730106830597
  Angle -8: cl=-0.6132971048355103, cd=0.16422852873802185, cm=-0.18489016592502594
  Angle -7: cl=-0.6520709991455078, cd=0.12978962063789368, cm=-0.17951448261737823
  Angle -6: cl=-0.6074305772781372, cd=0.11509182304143906, cm=-0.16465656459331512
  Angle -5: cl=-0.5018994808197021, cd=0.10405565798282623, cm=-0.1514715999364853
  Angle -4: cl=-0.41050684452056885, cd=0.09916256368160248, cm=-0.13814057409763336
  Angle -3: cl=-0.3083629906177521, cd=0.0932430699467659, cm=-0.12439806759357452
  Angle -2: cl=-0.23090001940727234, cd=0.08781463652849197, cm=-0.10172446072101593
  Angle -1: cl=-0.16981729865074158, cd=0.08316878229379654, cm=-0.07249484956264496
  Angle 0: cl=-0.09864813089370728, cd=0.08239319920539856, cm=-0.044376298785209656
  Angle 1: cl=-0.015180407091975212, cd=0.08295842260122299, cm=-0.02243499457836151
  Angle 2: cl=0.06801002472639084, cd=0.08374769985675812, cm=-0.0070959776639938354
  Angle 3: cl=0.30571863055229187, cd=0.06784656643867493, cm=-0.002397865056991577
  Angle 4: cl=0.4132845401763916, cd=0.07329026609659195, cm=0.0018561631441116333
  Angle 5: cl=0.511859655380249, cd=0.08157515525817871, cm=0.005227133631706238
  Angle 6: cl=0.6052408814430237, cd=0.08863340318202972, cm=0.0074342042207717896
  Angle 7: cl=0.6952069997787476, cd=0.09521952271461487, cm=0.009847283363342285
  Angle 8: cl=0.7855654358863831, cd=0.10162696987390518, cm=0.010880976915359497
  Angle 9: cl=0.8805670738220215, cd=0.1056838259100914, cm=0.0027427375316619873
  Angle 10: cl=0.9795887470245361, cd=0.11136689782142639, cm=-0.005182728171348572
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 11.08538472278085]:
  Angle -10: cl=-0.5631222128868103, cd=0.23152019083499908, cm=-0.1890668421983719
  Angle -9: cl=-0.5910285711288452, cd=0.19849954545497894, cm=-0.18559639155864716
  Angle -8: cl=-0.6139951348304749, cd=0.16337165236473083, cm=-0.18382202088832855
  Angle -7: cl=-0.6528913974761963, cd=0.1290532350540161, cm=-0.17816756665706635
  Angle -6: cl=-0.6114662885665894, cd=0.11453544348478317, cm=-0.16295208036899567
  Angle -5: cl=-0.507427990436554, cd=0.10401460528373718, cm=-0.15023039281368256
  Angle -4: cl=-0.41413238644599915, cd=0.09886318445205688, cm=-0.13694964349269867
  Angle -3: cl=-0.31186825037002563, cd=0.09279529005289078, cm=-0.12297813594341278
  Angle -2: cl=-0.23613733053207397, cd=0.08722376078367233, cm=-0.09960712492465973
  Angle -1: cl=-0.1752578467130661, cd=0.08262535184621811, cm=-0.07035993039608002
  Angle 0: cl=-0.10712988674640656, cd=0.08207478374242783, cm=-0.04199756681919098
  Angle 1: cl=-0.023938065394759178, cd=0.0825677141547203, cm=-0.019963577389717102
  Angle 2: cl=0.05923280864953995, cd=0.08330629765987396, cm=-0.004502728581428528
  Angle 3: cl=0.29485946893692017, cd=0.06910254806280136, cm=-0.0011055618524551392
  Angle 4: cl=0.39940595626831055, cd=0.07406342029571533, cm=0.003314673900604248
  Angle 5: cl=0.4977368116378784, cd=0.08235647529363632, cm=0.006752446293830872
  Angle 6: cl=0.5925867557525635, cd=0.08935785293579102, cm=0.008940443396568298
  Angle 7: cl=0.6826168298721313, cd=0.09593866020441055, cm=0.011177733540534973
  Angle 8: cl=0.7731072306632996, cd=0.10171231627464294, cm=0.010649681091308594
  Angle 9: cl=0.8675596714019775, cd=0.10575496405363083, cm=0.002434477210044861
  Angle 10: cl=0.9664298892021179, cd=0.11046136915683746, cm=-0.005577936768531799
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11657240393619862, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5636460185050964, cd=0.23181551694869995, cm=-0.1894160360097885
  Angle -9: cl=-0.5897951722145081, cd=0.19853369891643524, cm=-0.1862696260213852
  Angle -8: cl=-0.6126810908317566, cd=0.16362567245960236, cm=-0.18504397571086884
  Angle -7: cl=-0.6514498591423035, cd=0.129354789853096, cm=-0.17948181927204132
  Angle -6: cl=-0.6055155992507935, cd=0.11482083052396774, cm=-0.16461707651615143
  Angle -5: cl=-0.5012528896331787, cd=0.10403282195329666, cm=-0.15130476653575897
  Angle -4: cl=-0.41015303134918213, cd=0.09923508763313293, cm=-0.13803906738758087
  Angle -3: cl=-0.307917058467865, cd=0.09329918771982193, cm=-0.12426944077014923
  Angle -2: cl=-0.2311667799949646, cd=0.087927907705307, cm=-0.10138709843158722
  Angle -1: cl=-0.17030857503414154, cd=0.08321647346019745, cm=-0.07218693196773529
  Angle 0: cl=-0.0981253981590271, cd=0.08240829408168793, cm=-0.04425095021724701
  Angle 1: cl=-0.014069875702261925, cd=0.08303483575582504, cm=-0.022491082549095154
  Angle 2: cl=0.06890591233968735, cd=0.08380226790904999, cm=-0.0071598440408706665
  Angle 3: cl=0.31088533997535706, cd=0.0674634575843811, cm=-0.002703234553337097
  Angle 4: cl=0.4160310924053192, cd=0.07335129380226135, cm=0.0016251802444458008
  Angle 5: cl=0.5142028331756592, cd=0.08160970360040665, cm=0.005024835467338562
  Angle 6: cl=0.6079609990119934, cd=0.0886305570602417, cm=0.007136330008506775
  Angle 7: cl=0.697834849357605, cd=0.09523788839578629, cm=0.00958898663520813
  Angle 8: cl=0.7882980704307556, cd=0.1016862690448761, cm=0.010726794600486755
  Angle 9: cl=0.8835592269897461, cd=0.1057867780327797, cm=0.002585500478744507
  Angle 10: cl=0.9822722673416138, cd=0.11196866631507874, cm=-0.005303278565406799
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
