Experiment: Nash_Combination_Experiment_2
Generation: 37
Generation Type: u
Timestamp: 20231226_032614

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.14736462936903516, Adjusted Fitness: 0.14736462936903516
[0.0085, 0.46, 0.13, -0.8515441028624849, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.14657279398052597, Adjusted Fitness: 0.14657279398052597
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.334509350696246, 10.752665528646888] - Base Fitness: 0.14622605879381306, Adjusted Fitness: 0.14622605879381306
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.279120480317674, 10.752665528646888] - Base Fitness: 0.14707016481972784, Adjusted Fitness: 0.14707016481972784
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713
[0.0085, 0.46, 0.11, -0.8846269553421674, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: -0.575392853457785, Adjusted Fitness: -0.575392853457785
[0.0085, 0.46, 0.13, -0.8620717187379419, 0.26, -0.023, 0.05, -0.00461951007706794, 0.0025, 8.328065557840649, 10.788452504254941] - Base Fitness: -0.14397756901445377, Adjusted Fitness: -0.14397756901445377
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.376518904811839, 10.752665528646888] - Base Fitness: 0.142274908599864, Adjusted Fitness: 0.142274908599864
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14561886208536665, Adjusted Fitness: 0.14561886208536665
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.0031846230835772095, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.10603246626386363, Adjusted Fitness: 0.10906831158568023
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14493946297453583, Adjusted Fitness: 0.14493946297453583
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713
[0.0126, 0.46, 0.13, -0.8954377130945058, 0.26, -0.023, 0.05, -0.00461951007706794, 0.0025, 8.328065557840649, 10.788452504254941] - Base Fitness: -0.7424631483184994, Adjusted Fitness: -0.7424631483184994
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.005, 8.360851827228144, 10.752665528646888] - Base Fitness: -0.14198143819301046, Adjusted Fitness: -0.14198143819301046
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.06066121486903157, -0.003, 0.005, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.14677966725173172, Adjusted Fitness: -0.14677966725173172
[0.0085, 0.4163545454416282, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.005, 8.328065557840649, 10.706975990336938] - Base Fitness: -0.19699643454399698, Adjusted Fitness: -0.19699643454399698
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14657733956169522, Adjusted Fitness: 0.14657733956169522
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713
[0.0085, 0.46, 0.11, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: -0.5780541236842603, Adjusted Fitness: -0.5764522026797728
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14561886208536665, Adjusted Fitness: 0.14561886208536665
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.00461951007706794, 0.0025, 8.328065557840649, 10.814250212475875] - Base Fitness: -0.1455512138521284, Adjusted Fitness: -0.1455512138521284
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.14736462936903516, Adjusted Fitness: 0.14736462936903516
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14561886208536665, Adjusted Fitness: 0.14561886208536665
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14561886208536665, Adjusted Fitness: 0.14561886208536665
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.278446302541143, 10.706975990336938] - Base Fitness: 0.1533169726572913, Adjusted Fitness: 0.1533169726572913
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.788452504254941] - Base Fitness: 0.1411274957396997, Adjusted Fitness: 0.1411274957396997
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14561886208536665, Adjusted Fitness: 0.14561886208536665
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713
[0.0085, 0.46, 0.13, -0.8913789683781475, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.15103761439932098, Adjusted Fitness: 0.15103761439932098
[0.0085, 0.46, 0.13, -0.8309233196416153, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.14516469782628874, Adjusted Fitness: 0.14516469782628874
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.706975990336938] - Base Fitness: 0.15017315660862374, Adjusted Fitness: 0.15017315660862374
[0.0085, 0.46, 0.13, -0.875749229078821, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.350604827664625, 10.706975990336938] - Base Fitness: 0.14918850242239257, Adjusted Fitness: 0.14918850242239257
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.0126, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.300744128949935, 10.752665528646888] - Base Fitness: -0.5542490647814615, Adjusted Fitness: -0.5542490647814615
[0.0085, 0.4163545454416282, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.06015355523624341, Adjusted Fitness: 0.06015355523624341
[0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.1441229883668997, Adjusted Fitness: 0.1441229883668997
[0.0126, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: -0.5562764859571938, Adjusted Fitness: -0.5562764859571938
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14561886208536665, Adjusted Fitness: 0.14561886208536665
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.68564141321652] - Base Fitness: 0.15332114849958411, Adjusted Fitness: 0.15332114849958411
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.752665528646888] - Base Fitness: 0.14561886208536665, Adjusted Fitness: 0.14561886208536665
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.300744128949935, 10.752665528646888] - Base Fitness: 0.1473077105595706, Adjusted Fitness: 0.1473077105595706
[0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629] - Base Fitness: 0.1486534287772713, Adjusted Fitness: 0.1486534287772713

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629]:
  Angle -10: cl=-0.5612289905548096, cd=0.2292633205652237, cm=-0.1887800544500351
  Angle -9: cl=-0.5872761011123657, cd=0.19586122035980225, cm=-0.18596608936786652
  Angle -8: cl=-0.6100932955741882, cd=0.16084665060043335, cm=-0.18430297076702118
  Angle -7: cl=-0.6490974426269531, cd=0.12723538279533386, cm=-0.17764420807361603
  Angle -6: cl=-0.6069232821464539, cd=0.11351700127124786, cm=-0.16238345205783844
  Angle -5: cl=-0.5074735283851624, cd=0.10393208265304565, cm=-0.14916802942752838
  Angle -4: cl=-0.41405126452445984, cd=0.09888073056936264, cm=-0.1359306126832962
  Angle -3: cl=-0.31129691004753113, cd=0.0926453173160553, cm=-0.12171663343906403
  Angle -2: cl=-0.2395046055316925, cd=0.08708734810352325, cm=-0.09696654975414276
  Angle -1: cl=-0.1785607784986496, cd=0.08260492235422134, cm=-0.0676550418138504
  Angle 0: cl=-0.10983426868915558, cd=0.08222558349370956, cm=-0.03990073502063751
  Angle 1: cl=-0.026378946378827095, cd=0.08266391605138779, cm=-0.017955824732780457
  Angle 2: cl=0.057121507823467255, cd=0.08345343172550201, cm=-0.0025456994771957397
  Angle 3: cl=0.3027353882789612, cd=0.06928073614835739, cm=-0.0008400529623031616
  Angle 4: cl=0.398203581571579, cd=0.0751853659749031, cm=0.0039386749267578125
  Angle 5: cl=0.49625465273857117, cd=0.08348134905099869, cm=0.007327869534492493
  Angle 6: cl=0.5922850370407104, cd=0.09026622027158737, cm=0.009231150150299072
  Angle 7: cl=0.6824492812156677, cd=0.096866175532341, cm=0.011594772338867188
  Angle 8: cl=0.7732173204421997, cd=0.10216761380434036, cm=0.009654328227043152
  Angle 9: cl=0.8682894110679626, cd=0.10630567371845245, cm=0.0013599544763565063
  Angle 10: cl=0.9665260314941406, cd=0.11196600645780563, cm=-0.00652681291103363
Genotype [0.0085, 0.46, 0.13, -0.8515441028624849, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629]:
  Angle -10: cl=-0.5612576603889465, cd=0.22926852107048035, cm=-0.18878494203090668
  Angle -9: cl=-0.5873780846595764, cd=0.19588156044483185, cm=-0.18598012626171112
  Angle -8: cl=-0.6101532578468323, cd=0.16083379089832306, cm=-0.1843043714761734
  Angle -7: cl=-0.6491276621818542, cd=0.12726403772830963, cm=-0.17769180238246918
  Angle -6: cl=-0.6069520711898804, cd=0.1135159283876419, cm=-0.16238118708133698
  Angle -5: cl=-0.5075865387916565, cd=0.10392803698778152, cm=-0.1491597443819046
  Angle -4: cl=-0.4141429364681244, cd=0.09888217598199844, cm=-0.1359170824289322
  Angle -3: cl=-0.3113250732421875, cd=0.09264358878135681, cm=-0.12170760333538055
  Angle -2: cl=-0.239504873752594, cd=0.08707798272371292, cm=-0.09693743288516998
  Angle -1: cl=-0.17875684797763824, cd=0.08259280025959015, cm=-0.06762172281742096
  Angle 0: cl=-0.10980318486690521, cd=0.08221869170665741, cm=-0.039920881390571594
  Angle 1: cl=-0.02648247964680195, cd=0.08266479521989822, cm=-0.017959728837013245
  Angle 2: cl=0.056950561702251434, cd=0.08345165103673935, cm=-0.0025171488523483276
  Angle 3: cl=0.30270150303840637, cd=0.06927380710840225, cm=-0.0008389502763748169
  Angle 4: cl=0.3981768488883972, cd=0.0751836746931076, cm=0.003928050398826599
  Angle 5: cl=0.4961602985858917, cd=0.08347836136817932, cm=0.007325351238250732
  Angle 6: cl=0.5922374129295349, cd=0.09027031064033508, cm=0.009235873818397522
  Angle 7: cl=0.6820937395095825, cd=0.09685894101858139, cm=0.011621028184890747
  Angle 8: cl=0.7730737924575806, cd=0.10216265171766281, cm=0.009670287370681763
  Angle 9: cl=0.8682391047477722, cd=0.10629799216985703, cm=0.001360476016998291
  Angle 10: cl=0.9663941860198975, cd=0.1119609922170639, cm=-0.006521239876747131
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.334509350696246, 10.752665528646888]:
  Angle -10: cl=-0.5610517263412476, cd=0.22918039560317993, cm=-0.18874172866344452
  Angle -9: cl=-0.5871052145957947, cd=0.19580745697021484, cm=-0.18598373234272003
  Angle -8: cl=-0.6100311875343323, cd=0.16075746715068817, cm=-0.1843237727880478
  Angle -7: cl=-0.648796021938324, cd=0.12718303501605988, cm=-0.17757658660411835
  Angle -6: cl=-0.6067479848861694, cd=0.11347171664237976, cm=-0.16231514513492584
  Angle -5: cl=-0.5076445937156677, cd=0.10393883287906647, cm=-0.14909841120243073
  Angle -4: cl=-0.41409751772880554, cd=0.09888464957475662, cm=-0.13588781654834747
  Angle -3: cl=-0.3112126290798187, cd=0.09264742583036423, cm=-0.12167192995548248
  Angle -2: cl=-0.239599347114563, cd=0.08708007633686066, cm=-0.09687314927577972
  Angle -1: cl=-0.17881609499454498, cd=0.08259841799736023, cm=-0.06750117242336273
  Angle 0: cl=-0.1099444031715393, cd=0.08222661167383194, cm=-0.039807483553886414
  Angle 1: cl=-0.026858145371079445, cd=0.08265762776136398, cm=-0.017829611897468567
  Angle 2: cl=0.05683383345603943, cd=0.08343847095966339, cm=-0.0024106353521347046
  Angle 3: cl=0.30250832438468933, cd=0.06934180110692978, cm=-0.0008126944303512573
  Angle 4: cl=0.39775869250297546, cd=0.0752299427986145, cm=0.003992915153503418
  Angle 5: cl=0.4958944022655487, cd=0.08354221284389496, cm=0.007371917366981506
  Angle 6: cl=0.5920560359954834, cd=0.09032246470451355, cm=0.009308919310569763
  Angle 7: cl=0.6822450757026672, cd=0.0969146266579628, cm=0.011610150337219238
  Angle 8: cl=0.7729934453964233, cd=0.10219040513038635, cm=0.00962512195110321
  Angle 9: cl=0.8680997490882874, cd=0.1063159629702568, cm=0.0013384371995925903
  Angle 10: cl=0.9662882089614868, cd=0.11201263964176178, cm=-0.006554499268531799
Genotype [0.0085, 0.46, 0.13, -0.8635365471586846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.279120480317674, 10.752665528646888]:
  Angle -10: cl=-0.561235785484314, cd=0.22943855822086334, cm=-0.18878613412380219
  Angle -9: cl=-0.5875633358955383, cd=0.19611051678657532, cm=-0.1860055774450302
  Angle -8: cl=-0.6104670166969299, cd=0.1610301434993744, cm=-0.1843431442975998
  Angle -7: cl=-0.6496368646621704, cd=0.12740837037563324, cm=-0.17769508063793182
  Angle -6: cl=-0.6072589159011841, cd=0.11357466131448746, cm=-0.16243930160999298
  Angle -5: cl=-0.5075850486755371, cd=0.1039426177740097, cm=-0.14926151931285858
  Angle -4: cl=-0.41388851404190063, cd=0.09886586666107178, cm=-0.13598252832889557
  Angle -3: cl=-0.31124940514564514, cd=0.09265978634357452, cm=-0.12180714309215546
  Angle -2: cl=-0.23915961384773254, cd=0.08710183948278427, cm=-0.09723897278308868
  Angle -1: cl=-0.17834912240505219, cd=0.08260329812765121, cm=-0.06787069141864777
  Angle 0: cl=-0.10968607664108276, cd=0.08220706135034561, cm=-0.0400305837392807
  Angle 1: cl=-0.026365531608462334, cd=0.0826653465628624, cm=-0.018121615052223206
  Angle 2: cl=0.05723096802830696, cd=0.08344117552042007, cm=-0.0026691406965255737
  Angle 3: cl=0.30275169014930725, cd=0.06918225437402725, cm=-0.0008744597434997559
  Angle 4: cl=0.3984231650829315, cd=0.07509607821702957, cm=0.003846302628517151
  Angle 5: cl=0.49641546607017517, cd=0.08340194821357727, cm=0.007259681820869446
  Angle 6: cl=0.5922375321388245, cd=0.09021198749542236, cm=0.009273260831832886
  Angle 7: cl=0.6823272109031677, cd=0.0967942476272583, cm=0.011535242199897766
  Angle 8: cl=0.7732153534889221, cd=0.10213078558444977, cm=0.00973367691040039
  Angle 9: cl=0.8682063817977905, cd=0.10626792907714844, cm=0.0014581680297851562
  Angle 10: cl=0.9663634300231934, cd=0.11182505637407303, cm=-0.006446018815040588
Genotype [0.0085, 0.46, 0.13, -0.8846269553421674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328065557840649, 10.72677524248629]:
  Angle -10: cl=-0.5610776543617249, cd=0.2292488068342209, cm=-0.18876008689403534
  Angle -9: cl=-0.5872058868408203, cd=0.19586846232414246, cm=-0.18597526848316193
  Angle -8: cl=-0.6099920868873596, cd=0.16084258258342743, cm=-0.1843021959066391
  Angle -7: cl=-0.6489946246147156, cd=0.1272374540567398, cm=-0.17767487466335297
  Angle -6: cl=-0.6066468358039856, cd=0.11349941045045853, cm=-0.16236217319965363
  Angle -5: cl=-0.5074267387390137, cd=0.1039317175745964, cm=-0.14915721118450165
  Angle -4: cl=-0.41387882828712463, cd=0.09888523817062378, cm=-0.13595019280910492
  Angle -3: cl=-0.3110882341861725, cd=0.09265852719545364, cm=-0.12175236642360687
  Angle -2: cl=-0.2394339144229889, cd=0.08708688616752625, cm=-0.09699596464633942
  Angle -1: cl=-0.17858131229877472, cd=0.08261563628911972, cm=-0.0676509290933609
  Angle 0: cl=-0.109581857919693, cd=0.08222924917936325, cm=-0.03992961347103119
  Angle 1: cl=-0.02642071060836315, cd=0.08267341554164886, cm=-0.017970725893974304
  Angle 2: cl=0.05721335858106613, cd=0.08346172422170639, cm=-0.0025503188371658325
  Angle 3: cl=0.30284383893013, cd=0.06927423924207687, cm=-0.0008458048105239868
  Angle 4: cl=0.3984385132789612, cd=0.07518868148326874, cm=0.0038968026638031006
  Angle 5: cl=0.49643152952194214, cd=0.08348345756530762, cm=0.007333055138587952
  Angle 6: cl=0.5924720764160156, cd=0.09026610106229782, cm=0.009227156639099121
  Angle 7: cl=0.682645320892334, cd=0.09686386585235596, cm=0.011558964848518372
  Angle 8: cl=0.7735376358032227, cd=0.10217081010341644, cm=0.009654998779296875
  Angle 9: cl=0.8683803081512451, cd=0.10631975531578064, cm=0.0013522058725357056
  Angle 10: cl=0.9666725993156433, cd=0.11200198531150818, cm=-0.006521955132484436
Genotype [0.0085, 0.46, 0.11, -0.8846269553421674, 0.26, -0.023, 0.051213378441324425, -0.003, 0.0025, 8.328065557840649, 10.706975990336938]:
  Angle -10: cl=-0.6143810153007507, cd=0.22833696007728577, cm=-0.18767310678958893
  Angle -9: cl=-0.6520484685897827, cd=0.19790679216384888, cm=-0.18016637861728668
  Angle -8: cl=-0.6930211782455444, cd=0.1670347899198532, cm=-0.17464469373226166
  Angle -7: cl=-0.7131260633468628, cd=0.13503733277320862, cm=-0.16939084231853485
  Angle -6: cl=-0.6639535427093506, cd=0.12225912511348724, cm=-0.1554269641637802
  Angle -5: cl=-0.5703748464584351, cd=0.10809791088104248, cm=-0.14299549162387848
  Angle -4: cl=-0.45639896392822266, cd=0.09621845185756683, cm=-0.13049156963825226
  Angle -3: cl=-0.3355540931224823, cd=0.08587371557950974, cm=-0.11685384809970856
  Angle -2: cl=-0.2460775077342987, cd=0.0787777528166771, cm=-0.09461493790149689
  Angle -1: cl=-0.185781791806221, cd=0.07505122572183609, cm=-0.0666101723909378
  Angle 0: cl=-0.12845216691493988, cd=0.07491331547498703, cm=-0.0366985946893692
  Angle 1: cl=-0.07090601325035095, cd=0.0782475695014, cm=-0.012583151459693909
  Angle 2: cl=-0.0007201693952083588, cd=0.08390315622091293, cm=0.0010765045881271362
